U R' U2 F' R'
U L R' U2 F' R'
U' L R2 F2 L' F'
U' L F' R2 F2 L'
B L B U' L R2
B L B U' R2 L
U L' R' U2 F' R'
U L2 R' U2 F' R'
U' L2 R2 F2 L' F
L' U R' U2 F' R'
L2 U R' U2 F' R'
L U R' U2 F' R'
U R B R2 U2 R'
U R' L U2 F' R'
U R' L' U2 F' R'
U R' L2 U2 F' R'
U R' U2 D F' R'
U R' U2 D' F' R'
U R' U2 D2 F' R'
U R' U2 F R' F2
U R' U2 F' R' D
U R' U2 F' R' D'
U R' U2 F' R' D2
U R' U2 F' D R'
U R' U2 F' D' R'
U R' U2 F' D2 R'
U R' U2 F2 R' F
U R' D U2 F' R'
U R' D' U2 F' R'
U R' D2 U2 F' R'
U R' B2 L U2 F'
U' R2 L F2 L' F'
U' R2 L2 F2 L' F
U' R2 U2 R B U2
U' R2 F L F L'
U' R2 F2 L F L2
D2 U L2 R' U2 F'
F' U R' U2 F' R'
D2 U R' L2 U2 F'
F2 U R' U2 F' R'
F U R' U2 F' R'
U2 D B2 U L F
U D2 L2 R' U2 F'
U D2 R' L2 U2 F'
D U2 B2 U L F
D' F2 U R' U2 F'
U' B2 L R2 F B2
U' B2 L R2 F B2
U' B2 L R2 B2 F
U' B2 L F R2 B2
U' B2 L F B2 R2
U' B2 L B2 R2 F
U' B2 L B2 F R2
U' B2 R2 L F B2
U' B2 R2 L F B2
U' B2 R2 L B2 F
U2 B2 U L R2 F
U2 B2 U L F R2
U2 B2 U R2 L F
U B2 U2 L R2 F
U B2 U2 L F R2
U B2 U2 R2 L F
U D2 L2 R' U2 D F'
U D2 L2 R' U2 D' F'
U D2 L2 R' U2 D2 F'
U D2 L2 R' U2 F' D
U D2 L2 R' U2 F' D'
U D2 L2 R' U2 F' D2
U D2 L2 R' D U2 F'
U D2 L2 R' D' U2 F'
U D2 L2 R' D2 U2 F'
U D2 L2 R' B U2 F'
U D2 L2 R' B' U2 F'
U D2 L2 R' B2 U2 F'
L' D2 U L2 R' U2 F'
L' D2 U R' L2 U2 F'
U D2 L2 D R' U2 F'
U D2 L2 D' R' U2 F'
U D2 L2 D2 R' U2 F'
F' U' B2 L R2 F B2
F' U' B2 L R2 B2 F
F' U' B2 L F R2 B2
F' U' B2 L F B2 R2
F' U' B2 L B2 R2 F
F' U' B2 L B2 F R2
L2 D2 U L2 R' U2 F'
L2 D2 U R' L2 U2 F'
F2 U' B2 L R2 F B2
F2 U' B2 L R2 B2 F
F2 U' B2 L F R2 B2
F2 U' B2 L F B2 R2
U D2 L2 B2 U2 L F
F2 U' B2 L B2 R2 F
F' U' B2 R2 L F B2
F2 U' B2 L B2 F R2
F' U' B2 R2 L B2 F
U D2 R L2 B R2 U2
F2 U' B2 R2 L F B2
F2 U' B2 R2 L B2 F
L D2 U L2 R' U2 F'
U D2 R B L2 R2 U2
U D2 R B R2 L2 U2
L D2 U R' L2 U2 F'
F U' B2 L R2 F B2
F U' B2 L R2 B2 F
F U' B2 L F R2 B2
F U' B2 L F B2 R2
F U' B2 L B2 R2 F
F U' B2 L B2 F R2
U D2 R' L2 U2 D F'
U D2 R' L2 U2 D' F'
U D2 R' L2 U2 D2 F'
U D2 R' L2 U2 F' D
U D2 R' L2 U2 F' D'
U D2 R' L2 U2 F' D2
U D2 R' L2 D U2 F'
U D2 R' L2 D' U2 F'
U D2 R' L2 D2 U2 F'
U D2 R' L2 B U2 F'
U D2 R' L2 B' U2 F'
U D2 R' L2 B2 U2 F'
U D2 R' U2 D2 F' R2
U D2 R' U2 F' D2 R2
F U' B2 R2 L F B2
F U' B2 R2 L B2 F
U D2 R' D2 U2 F' R2
U D2 R' B L2 U2 F'
U D2 R' B' L2 U2 F'
U D2 R' B2 L2 U2 F'
D U2 F B2 R U L
U' D2 B2 L F B2 R'
U' D2 B2 L B2 R' F
U' D2 B2 L B2 F R'
U' F L R2 F2 L' F'
F' U2 D B2 U L F
F2 U2 D B2 U L F
D U2 B2 R U L F
U' F L F' R2 F2 L'
D U2 B2 R' U L F
D U2 B2 R2 U L F
D U2 B2 U L D F
D U2 B2 U L D' F
D U2 B2 U L D2 F
D U2 B2 U L F D
D U2 B2 U L F D'
D U2 B2 U L F D2
D U2 B2 U D L F
D U2 B2 U D' L F
D U2 B2 U D2 L F
D U2 B2 U F L F
D U2 B2 U F' L F
D U2 B2 U F2 L F
D U2 B2 D U L F
D U2 B2 D' U L F
D U2 B2 D2 U L F
D U2 B2 F R U L
F U2 D B2 U L F
U' F L2 R2 F2 L' F
U2 F R U D2 L2 R
U2 F R U D2 R L2
U2 F R U' R2 U2 R'
U2 F R D2 U L2 R
U2 F R D2 U R L2
U' F R2 L F2 L' F'
U' F R2 L2 F2 L' F
U' F R2 U2 R B U2
U' F R2 F L F L'
U' F R2 F2 L F L2
U F R' U2 F' R' B
D2 F U L2 R' U2 F'
D2 F U R' L2 U2 F'
L' F U R' U2 F' R'
L2 F U R' U2 F' R'
F' U2 B2 U L R2 F
F' U2 B2 U L F R2
F' U2 B2 U R2 L F
F2 U2 B2 U L R2 F
F2 U2 B2 U L F R2
F2 U2 B2 U R2 L F
U' F U2 R' U2 F' R'
L F U R' U2 F' R'
F U2 B2 U L R2 F
F U2 B2 U L F R2
F U2 B2 U R2 L F
D F U2 B2 U L F
U2 F D B2 R U L
U' F B2 L R2 F B2
U' F B2 L R2 B2 F
U' F B2 L F R2 B2
U' F B2 L F B2 R2
U' F B2 L B2 R2 F
U' F B2 L B2 F R2
U' F B2 R2 L F B2
U' F B2 R2 L B2 F
U' F' L R2 F2 L' F'
U2 F B2 R U L R
U2 F B2 R U R L
U' F' L F' R2 F2 L'
F' D U2 B2 U L F
U' F' L2 R2 F2 L' F
F2 D U2 B2 U L F
F D U2 B2 U L F
U' F' R2 L F2 L' F'
U' F' R2 L2 F2 L' F
U' F' R2 U2 R B U2
U' F' R2 F L F L'
U' F' R2 F2 L F L2
D2 F' U L2 R' U2 F'
D2 F' U R' L2 U2 F'
U F' R' F U2 R' F2
U F' R' F U2 F2 R'
L' F' U R' U2 F' R'
L2 F' U R' U2 F' R'
U' F' U2 R' U2 F' R'
L F' U R' U2 F' R'
B D' L F2 B U' L
B D' L B F2 U' L
D F' U2 B2 U L F
U' F' B2 L R2 F B2
U' F' B2 L R2 B2 F
U' F' B2 L F R2 B2
U' F' B2 L F B2 R2
U' F' B2 L B2 R2 F
U' F' B2 L B2 F R2
U' F' B2 R2 L F B2
U' F' B2 R2 L B2 F
U' F2 L R2 F2 L' F'
D' F2 L U R' U2 F'
U' F2 L F' R2 F2 L'
D' F2 L' U R' U2 F'
U' F2 L2 R2 F2 L' F
D' F2 L2 U R' U2 F'
F' D' F2 U R' U2 F'
F2 D' F2 U R' U2 F'
U' F2 R2 L F2 L' F'
U' F2 R2 L2 F2 L' F
B D' F2 L B U' L
U' F2 R2 U2 R B U2
U' F2 R2 F L F L'
U' F2 R2 F2 L F L2
F D' F2 U R' U2 F'
D2 F2 U L2 R' U2 F'
D2 F2 U R' L2 U2 F'
D' F2 U R B R2 U2
D' F2 U R' U2 D F'
D' F2 U R' U2 D' F'
D' F2 U R' U2 D2 F'
D' F2 U R' U2 F' D
D' F2 U R' U2 F' D'
D' F2 U R' U2 F' D2
D' F2 U R' D U2 F'
D' F2 U R' D' U2 F'
D' F2 U R' D2 U2 F'
D' F2 U R' B U2 F'
D' F2 U R' B' U2 F'
D' F2 U R' B2 U2 F'
D' F2 U D R' U2 F'
L' F2 U R' U2 F' R'
D' F2 U D' R' U2 F'
D' F2 U D2 R' U2 F'
U F2 R' F2 U2 R' F
U F2 R' F2 U2 F R'
D' F2 U B2 U2 L F
L2 F2 U R' U2 F' R'
D' F2 U' B2 L F B2
D' F2 U' B2 L B2 F
U' F2 U2 R' U2 F' R'
L F2 U R' U2 F' R'
D' F2 D U R' U2 F'
D F2 U2 B2 U L F
D' F2 D' U R' U2 F'
R2 F2 D B2 D L' F
D' F2 D2 U R' U2 F'
D' F2 B L B U' L
R2 F2 B L' D F2 B2
R2 F2 B L' D B2 F2
U' F2 B2 L R2 F B2
U' F2 B2 L R2 B2 F
U' F2 B2 L F R2 B2
U' F2 B2 L F B2 R2
U' F2 B2 L B2 R2 F
U' F2 B2 L B2 F R2
U' F2 B2 R2 L F B2
U' F2 B2 R2 L B2 F
F' D2 U L2 R' U2 F'
F' D2 U R' L2 U2 F'
F2 D2 U L2 R' U2 F'
F2 D2 U R' L2 U2 F'
D' B L F2 B U' L
D' B L B F2 U' L
L' B L B U' L R2
L' B L B U' R2 L
R2 F2 B2 D L' F B2
R2 F2 B2 D L' B2 F
F D2 U L2 R' U2 F'
R2 F2 B2 D B2 L' F
F D2 U R' L2 U2 F'
L2 B L B U' L R2
L2 B L B U' R2 L
R2 B L' D F2 L' B2
R2 B L' D F2 B2 L'
R2 B L' D B2 F2 L'
L B L B U' L R2
L B L B U' R2 L
U' B R2 B L F B2
U' B R2 B L B2 F
U B R B U2 L R
U B R B U2 R L
U B R' U2 F' L' R'
U B R' U2 F' R' L'
R' B U' L R F U'
R' B U' R L F U'
F' B L B U' L R2
F' B L B U' R2 L
F2 B L B U' L R2
F2 B L B U' R2 L
B F L B U' L R2
B F L B U' R2 L
F B L B U' L R2
F B L B U' R2 L
D' B F2 L B U' L
R2 B F2 L' D F2 B2
R2 B F2 L' D B2 F2
U B' R B R' U2 R2
B F' L B U' L R2
B F' L B U' R2 L
D B' U2 R' B' U L
U' B2 L R B2 R F
U' B2 L R' F R' B2
U' B2 L R2 F B2 D
U' B2 L R2 F B2 D'
U' B2 L R2 F B2 D2
U' B2 L R2 B2 D F
U' B2 L R2 B2 D' F
U' B2 L R2 B2 D2 F
U' B2 L R2 B2 F D
U' B2 L R2 B2 F D'
U' B2 L R2 B2 F D2
U' B2 L F R B2 R
U' B2 L F R2 B2 D
U' B2 L F R2 B2 D'
U' B2 L F R2 B2 D2
U' B2 L F B' R2 B'
U' B2 L F B2 R2 D
U' B2 L F B2 R2 D'
U' B2 L F B2 R2 D2
U' B2 L F' R2 F2 B2
U' B2 L F' R2 B2 F2
U' B2 L F' B2 R2 F2
U' B2 L B' R2 F B'
U' B2 L B' R2 B' F
U' B2 L B' F R2 B'
U' B2 L B2 R' F R'
U' B2 L B2 R2 D F
U' B2 L B2 R2 D' F
U' B2 L B2 R2 D2 F
U' B2 L B2 R2 F D
U' B2 L B2 R2 F D'
U' B2 L B2 R2 F D2
U' B2 L B2 F R2 D
U' B2 L B2 F R2 D'
U' B2 L B2 F R2 D2
U' B2 L B2 F' R2 F2
U' B2 L' B2 L2 R2 F'
U' B2 L' B2 R2 L2 F'
U' B2 L' B2 R2 F' L2
U' B2 L2 R2 B2 L' F
U' B2 L2 B2 L' R2 F
U' B2 L2 B2 L' F R2
U' B2 L2 B2 R2 L' F
U' B2 R L B2 R F
U' B2 R' L F R' B2
U2 B2 R U L R F
U2 B2 R U R L F
U' B2 R2 L F B2 D
U' B2 R2 L F B2 D'
U' B2 R2 L F B2 D2
U' B2 R2 L B2 D F
U' B2 R2 L B2 D' F
U' B2 R2 L B2 D2 F
U' B2 R2 L B2 F D
U' B2 R2 L B2 F D'
U' B2 R2 L B2 F D2
U' B2 R2 L2 B2 L' F
B F2 L B U' L R2
B F2 L B U' R2 L
U2 B2 R' U L R' F
U2 B2 R' U L F R'
U2 B2 R' U R' L F
U' B2 R2 F L F B2
U' B2 R2 F L B2 F
U' B2 R2 F' L F B2
U' B2 R2 F' L B2 F
U' B2 R2 F2 L F B2
U' B2 R2 F2 L B2 F
U B2 R' U2 L F' R'
U B2 R' U2 F' L R'
U B2 R' U2 F' R' L
U2 B2 U L R' F R'
U2 B2 U L R2 D F
U2 B2 U L R2 D' F
U2 B2 U L R2 D2 F
U2 B2 U L R2 F D
U2 B2 U L R2 F D'
U2 B2 U L R2 F D2
U2 B2 U L F R2 D
U2 B2 U L F R2 D'
U2 B2 U L F R2 D2
U2 B2 U L F' R2 F2
U2 B2 U R' L F R'
U2 B2 U R2 L D F
U2 B2 U R2 L D' F
U2 B2 U R2 L D2 F
U2 B2 U R2 L F D
U2 B2 U R2 L F D'
U2 B2 U R2 L F D2
U2 B2 U R2 D L F
U2 B2 U R2 D' L F
U2 B2 U R2 D2 L F
U2 B2 U R2 F L F
U2 B2 U R2 F' L F
U2 B2 U R2 F2 L F
U2 B2 U F L R2 F
U2 B2 U F L F R2
U2 B2 U F R2 L F
U2 B2 U F' L R2 F
U2 B2 U F' L F R2
U2 B2 U F' R2 L F
U2 B2 U F2 L R2 F
U2 B2 U F2 L F R2
U2 B2 U F2 R2 L F
U B2 U2 L R' F R'
U B2 U2 L R2 D F
U B2 U2 L R2 D' F
U B2 U2 L R2 D2 F
U B2 U2 L R2 F D
U B2 U2 L R2 F D'
U B2 U2 L R2 F D2
U B2 U2 L F R2 D
U B2 U2 L F R2 D'
U B2 U2 L F R2 D2
U B2 U2 L F' R2 F2
U B2 U2 R' L F R'
U B2 U2 R2 L D F
U B2 U2 R2 L D' F
U B2 U2 R2 L D2 F
U B2 U2 R2 L F D
U B2 U2 R2 L F D'
U B2 U2 R2 L F D2
U B2 U2 R2 D L F
U B2 U2 R2 D' L F
U B2 U2 R2 D2 L F
U B2 U2 R2 F L F
U B2 U2 R2 F' L F
U B2 U2 R2 F2 L F
U B2 U2 F L R2 F
U B2 U2 F L F R2
U B2 U2 F R2 L F
U B2 U2 F' L R2 F
U B2 U2 F' L F R2
U B2 U2 F' R2 L F
U B2 U2 F2 L R2 F
U B2 U2 F2 L F R2
U B2 U2 F2 R2 L F
R2 B2 D F2 L' F B2
R2 B2 D F2 L' B2 F
R2 B2 D F2 B2 L' F
R2 B2 D B2 F2 L' F
U' B2 F L R2 F B2
U' B2 F L R2 B2 F
U' B2 F L F R2 B2
U' B2 F L F B2 R2
U' B2 F L B2 R2 F
U' B2 F L B2 F R2
U' B2 F R2 L F B2
U' B2 F R2 L B2 F
U' B2 F' L R2 F B2
U' B2 F' L R2 B2 F
U' B2 F' L F R2 B2
U' B2 F' L F B2 R2
U' B2 F' L B2 R2 F
U' B2 F' L B2 F R2
U' B2 F' R2 L F B2
U' B2 F' R2 L B2 F
U2 B2 F R U L R
U2 B2 F R U R L
U' B2 F2 L R2 F B2
U' B2 F2 L R2 B2 F
U' B2 F2 L F R2 B2
U' B2 F2 L F B2 R2
U' B2 F2 L B2 R2 F
U' B2 F2 L B2 F R2
U' B2 F2 R2 L F B2
U' B2 F2 R2 L B2 F
R2 B2 F2 D L' F B2
R2 B2 F2 D L' B2 F
R2 B2 F2 D B2 L' F
