D2 L2 B' D' R2
D2 L2 U' B U B2
D2 L2 D B' D' R2
D2 L2 D' B' D' R2
D2 L2 D2 B' D' R2
D2 L2 B' R D' R2
D2 L2 B' R' D' R2
D2 L2 B' R2 D' R2
D' L2 B' D' L2 R2
D' L2 B' D' R2 L2
D2 L2 B' U' B2 U
D2 L2 B' D' R2 D
D2 L2 B' D' R2 D'
D2 L2 B' D' R2 D2
U2 R2 F U' F2 U'
U2 R2 F U2 D R2
U2 R2 F D U2 R2
U2 R2 F D' L2 U2
F R2 B U' F' U'
L2 D' B' D' L2 R2
L2 D' B' D' R2 L2
D2 U' B U L2 B'
U' D2 B U L2 B'
L2 D2 B' L2 D' R2
U2 F R2 U' F' U'
U2 F R2 U' F' U'
R2 F U' F2 U' F
R2 F U2 D F' R2
R2 F D U2 F' R2
R2 F D' L2 U2 F'
B' D' R2 D' L2 B'
B' D2 L2 D R2 B'
B' D2 L2 D B' R2
B' D2 L2 B' D R2
U' B U D2 L2 B'
U' B U' R2 F U2
U' B U' F R2 U2
U' B D2 U L2 B'
D2 B' L2 D' R2 B'
D2 B' L2 D' B' R2
D' B' D' L2 R2 B'
D' B' D' L2 B' R2
D' B' D' R2 L2 B'
L2 B' D' R2 D' L2
L2 B' D2 L2 D R2
F2 B U' R2 U2 F2 B
F2 B U' R2 U2 B F2
F' B U' F2 R2 B U2
F2 B U' F' R2 B U2
L2 B' L D' R2 D' L2
L2 B' L D2 L2 D R2
D2 B' L' D' L' R2 B'
D2 B' L' D' L' B' R2
D2 B' L' D' R2 L' B'
D2 B' L2 R D' R2 B'
D2 B' L2 R D' B' R2
D2 B' L2 R' D' R2 B'
D2 B' L2 R' D' B' R2
D2 B' L2 R2 D' R2 B'
D2 B' L2 R2 D' B' R2
D2 B' L2 U' B2 U B
L2 B' L' D' R2 D' L2
L2 B' L' D2 L2 D R2
D2 B' L2 D B' D2 R2
D2 B' L2 D' R B' R
D2 B' L2 D' R2 D B'
D2 B' L2 D' R2 D' B'
D2 B' L2 D' R2 D2 B'
D2 B' L2 D' R2 B' D
D2 B' L2 D' R2 B' D'
D2 B' L2 D' R2 B' D2
D2 B' L2 D' B R2 B2
D2 B' L2 D' B' R2 D
D2 B' L2 D' B' R2 D'
D2 B' L2 D' B' R2 D2
D2 B' L2 D2 B' D R2
D' B' L2 D' R2 B' L2
D' B' L2 D' B' L2 R2
D' B' L2 D' B' R2 L2
D2 B' L2 B' U' B' U
D2 B' R L2 D' R2 B'
D2 B' R L2 D' B' R2
L2 B' L2 D' R2 D' L2
L2 B' L2 D2 L2 D R2
D' B' R D' L2 R2 B'
D' B' R D' L2 B' R2
D' B' R D' R2 L2 B'
F' B D' F2 L2 U F'
D2 B' R' L2 D' R2 B'
D2 B' R' L2 D' B' R2
D' B' R' D' L2 R2 B'
D' B' R' D' L2 B' R2
D' B' R' D' R2 L2 B'
F' B D2 U F L2 B2
F' B D2 U F B2 L2
F' B D2 U B2 F L2
D2 B' R2 L2 D' R2 B'
D2 B' R2 L2 D' B' R2
L2 B' R' U' B2 U L
D' B' R2 D' L2 R2 B'
D' B' R2 D' L2 B' R2
D' B' R2 D' R2 L2 B'
L2 B' R2 D' R2 D2 L2
L2 B' U D2 F2 U' L2
D2 B' U' B2 U L2 B'
L2 B' U' D' F2 U R2
L2 B' U' B2 U D2 L2
L2 B' U' B2 U' R2 U2
L2 B' U' B2 D' F2 U
L2 B' U' B2 D2 U L2
L2 B' U2 R2 U B2 U
L2 B' U2 R2 U2 D' R2
L2 B' U2 R2 D L2 U2
L2 B' U2 R2 D' U2 R2
D' B' D' L2 R B' R
D' B' D' L2 R2 D B'
D' B' D' L2 R2 D' B'
D' B' D' L2 R2 D2 B'
D' B' D' L2 R2 B' D
D' B' D' L2 R2 B' D'
D' B' D' L2 R2 B' D2
D' B' D' L2 B R2 B2
D' B' D' L2 B' R2 D
D' B' D' L2 B' R2 D'
D' B' D' L2 B' R2 D2
D' B' D' R L2 B' R
D2 B' D' R2 D L2 B'
U' B' D' F2 U R2 B
D' B' D' R2 L2 D B'
D' B' D' R2 L2 D' B'
D' B' D' R2 L2 D2 B'
D' B' D' R2 L2 B' D
D' B' D' R2 L2 B' D'
D' B' D' R2 L2 B' D2
D' B' D' R2 B L2 B'
D' B' D' R2 B' L2 B'
D' B' D' R2 B2 L2 B'
L2 B' D' L R2 D' L2
D' B' D' B L2 R2 B'
D' B' D' B L2 B' R2
D' B' D' B R2 L2 B'
L2 B' D' L' R2 D' L2
D' B' D' B' L2 R2 B'
D' B' D' B' L2 B' R2
D' B' D' B' R2 L2 B'
L2 B' D' L2 R2 D' L2
D' B' D' B2 L2 R2 B'
D' B' D' B2 L2 B' R2
D' B' D' B2 R2 L2 B'
L2 B' D' R D' L2 R
L2 B' D' R D' R L2
L2 B' D' R' D' L2 R'
L2 B' D' R' D' R' L2
L2 B' D' R2 L D' L2
L2 B' D' R2 L' D' L2
L2 B' D' R2 L2 D' L2
L2 B' D' R2 U' F2 U
L2 B' D' R2 D' L2 D
L2 B' D' R2 D' L2 D'
L2 B' D' R2 D' L2 D2
L2 B' D' U' F2 U R2
L2 B' D2 L D L R2
L2 B' D2 L D R2 L
L2 B' D2 L' D L' R2
L2 B' D2 L' D R2 L'
L2 B' D2 L2 R D R2
L2 B' D2 L2 R' D R2
L2 B' D2 L2 R2 D R2
L2 B' D2 L2 U F2 U'
L2 B' D2 L2 D R2 D
L2 B' D2 L2 D R2 D'
L2 B' D2 L2 D R2 D2
L2 B' D2 R L2 D R2
L2 B' D2 R' L2 D R2
L2 B' D2 R2 L2 D R2
L2 B' D2 U F2 U' L2
F B' R2 U2 D' R2 F'
F B' R2 D L2 B U2
F B' R2 D B L2 U2
F B' R2 D' U2 R2 F'
F B' R2 D' B U2 R2
F B' R2 B U B U
B F' U D2 F L2 B2
B F' U D2 F B2 L2
B F' U D2 B2 F L2
B F' U F D2 L2 B'
B F' U' R2 F2 U2 F'
R2 B' F U' F2 U' F
R2 B' F U2 D F' R2
R2 B' F D U2 F' R2
R2 B' F D' L2 U2 F'
B F' U' F2 R2 B U2
D2 B2 L2 U F U' B'
B F' D' F2 L2 U F'
D2 B2 L2 B' U F U'
B F' D2 U F L2 B2
B F' D2 U F B2 L2
B F' D2 U B2 F L2
D B2 L2 F U' F' B'
D B2 L2 F U' B' F'
D2 B2 U' B' U L2 B'
F B2 R2 B U B2 U
F B2 R2 B U2 D' R2
F B2 R2 B D L2 U2
F B2 R2 B D' U2 R2
B F2 U F2 D2 L2 B'
B F2 U' R2 U2 F2 B
B F2 U' R2 U2 B F2
U' B2 D2 B' U L2 B'
L2 B2 D' B D' L2 R2
L2 B2 D' B D' R2 L2
B F2 U' F' R2 B U2
L2 B2 D2 B L2 D' R2
R2 B2 F U' F2 U' F
R2 B2 F U2 D F' R2
R2 B2 F D U2 F' R2
R2 B2 F D' L2 U2 F'
