F R U2 B' U'
L2 F L2 R U
F' U2 B' L' U'
L2 F R L2 U
U2 B L B2 U'
U2 B' U2 R' U
U2 D B L B2 D2 U'
U2 D B L' B2 L2 U'
U2 D B L2 B2 L' U'
U2 D B D L U' L
R2 D' L2 F L2 R U
R2 D' L2 F R L2 U
U2 D B' L U2 R' U
U2 D B' L' U2 R' U
U2 D B' L2 U2 R' U
U2 D B' U2 R' U D
U2 D B' U2 R' U D'
U2 D B' U2 R' U D2
U2 D B' U2 R' D U
U2 D B' U2 R' D' U
U2 D B' U2 R' D2 U
U2 D B' U2 D R' U
U2 D B' U2 D' R' U
U2 D B' U2 D2 R' U
R D' L2 F L2 R U
R D' L2 F R L2 U
U2 D B' D U2 R' U
L2 D' R F R U B2
U2 D B' D' U2 R' U
U2 D B' D2 U2 R' U
U' D B2 U' B L U'
L2 D' R' F R U B2
F U F2 U B' L' U'
L2 D' R2 F R U B2
U2 D' L' B L B' U'
U D' L' D L2 F L'
U2 D' L2 U2 F R U
R' D' U2 B L B2 U'
R' D' U2 B' U2 R' U
R' D' F R U2 B' U'
U' D' R B U' B2 U'
D' U' R B U' B2 U'
U' D' R B U2 D L2
D' U' R B U2 D L2
U' D' R B D U2 L2
D' U' R B D U2 L2
U' D' R B D' R2 U2
D' U' R B D' R2 U2
D2 U' R B U' B2 U'
D2 U' R B U2 D L2
D2 U' R B D U2 L2
D2 U' R B D' R2 U2
R2 D' U2 B L B2 U'
L2 D' F L R U B2
L2 D' F L' R U B2
U' D' R' U' B' U' F'
D' U' R' U' B' U' F'
R2 D' U2 B' U2 R' U
L2 D' F L2 R U B2
D2 U' R' U' B' U' F'
L2 D' F R L U B2
L2 D' F R L' U B2
L2 D' F R L2 U B2
L2 D' F R U B2 D
L2 D' F R U B2 D'
L2 D' F R U B2 D2
L2 D' F R D L2 U
R2 D' F R U2 B' U'
L2 D' F D L2 R U
L2 D' F D R L2 U
D U' R B U' B2 U'
D U' R B U2 D L2
D U' R B D U2 L2
D U' R B D' R2 U2
R D' U2 B L B2 U'
R' D' F' U2 B' L' U'
R D' U2 B' U2 R' U
R D' F R U2 B' U'
D U' R' U' B' U' F'
R2 D' F' U2 B' L' U'
F' U' R U' B' L' U'
R D' F' U2 B' L' U'
F' U' R' U' B' L' U'
F' U' R2 U' B' L' U'
U2 D' B L U' D L2
U2 D' B L D U' L2
U2 D' B L B2 U' D
U2 D' B L B2 U' D'
U2 D' B L B2 U' D2
U2 D' B L B2 D U'
U2 D' B L B2 D' U'
U2 D' B L B2 D2 U'
U2 D' B L' B2 L2 U'
U2 D' B L2 B2 L' U'
L' D2 L F R F' U
U2 D' B D L U' L
U2 D' B' L U2 R' U
U2 D' B' L' U2 R' U
U2 D' B' L2 U2 R' U
U2 D' B' U2 R' U D
U2 D' B' U2 R' U D'
U2 D' B' U2 R' U D2
U2 D' B' U2 R' D U
U2 D' B' U2 R' D' U
U2 D' B' U2 R' D2 U
U2 D' B' U2 D R' U
U2 D' B' U2 D' R' U
U2 D' B' U2 D2 R' U
U2 D' B' D U2 R' U
U' D' B2 U' B L U'
D' U' B2 U' B L U'
U2 D' B' D' U2 R' U
U2 D' B' D2 U2 R' U
D2 U' B2 U' B L U'
L D2 L F L2 R U
L D2 L F R L2 U
R' D2 L2 F L2 R U
R' D2 L2 F R L2 U
D U' B2 U' B L U'
R2 D2 L2 F L2 R U
R2 D2 L2 F R L2 U
D' U2 L' B L B' U'
D2 U2 L' B L B' U'
R D2 L2 F L2 R U
R D2 L2 F R L2 U
D' U2 L2 U2 F R U
D2 U2 L2 U2 F R U
U2 D2 L' B L B' U'
F' U' B U' L' B2 U'
F' U' B U' B2 L' U'
U D2 L' D L2 F L'
D U2 L' B L B' U'
U2 D2 L2 U2 F R U
D U2 L2 U2 F R U
U' D2 R B U' B2 U'
U' D2 R B U2 D L2
U' D2 R B D U2 L2
U' D2 R B D' R2 U2
F' U' B' U' L' U' L
U' D2 R' U' B' U' F'
F' U' B2 U' L' B U'
F' U' B2 U' B L' U'
R' D2 U2 B L B2 U'
R' D2 U2 B' U2 R' U
R' D2 F R U2 B' U'
L' D2 F L R F' U
L' D2 F R L F' U
L' D2 F R F' L U
F' U2 L' D' B' U' L
R2 D2 U2 B L B2 U'
R2 D2 U2 B' U2 R' U
L2 D2 F R U2 R U'
R2 D2 F R U2 B' U'
L2 D2 F D R U B2
L2 D2 F D2 L2 R U
L2 D2 F D2 R L2 U
R' D2 F' U2 B' L' U'
R D2 U2 B L B2 U'
R D2 U2 B' U2 R' U
R D2 F R U2 B' U'
R2 D2 F' U2 B' L' U'
D' U2 B L U' D L2
D' U2 B L D U' L2
F U2 L2 U2 R F U
D' U2 B L B2 U' D
D' U2 B L B2 U' D'
D' U2 B L B2 U' D2
D' U2 B L B2 D U'
D' U2 B L B2 D' U'
D' U2 B L B2 D2 U'
D' U2 B L' B2 L2 U'
D2 U2 B L U' D L2
D2 U2 B L D U' L2
D' U2 B L2 B2 L' U'
D2 U2 B L B2 U' D
D2 U2 B L B2 U' D'
D2 U2 B L B2 U' D2
D2 U2 B L B2 D U'
D2 U2 B L B2 D' U'
D2 U2 B L B2 D2 U'
D2 U2 B L' B2 L2 U'
D2 U2 B L2 B2 L' U'
R D2 F' U2 B' L' U'
D' U2 B D L U' L
D2 U2 B D L U' L
U2 D2 B L U' D L2
U2 D2 B L D U' L2
U2 D2 B L B2 U' D
U2 D2 B L B2 U' D'
U2 D2 B L B2 U' D2
U2 D2 B L B2 D U'
U2 D2 B L B2 D' U'
U2 D2 B L B2 D2 U'
U2 D2 B L' B2 L2 U'
U2 D2 B L2 B2 L' U'
D' U2 B' L U2 R' U
D' U2 B' L' U2 R' U
D2 U2 B' L U2 R' U
D' U2 B' L2 U2 R' U
F' U2 R' B' L' R U'
F' U2 R' B' R L' U'
D2 U2 B' L' U2 R' U
D2 U2 B' L2 U2 R' U
D U2 B L U' D L2
D U2 B L D U' L2
U2 D2 B D L U' L
D U2 B L B2 U' D
D U2 B L B2 U' D'
D U2 B L B2 U' D2
D U2 B L B2 D U'
D U2 B L B2 D' U'
D U2 B L B2 D2 U'
D U2 B L' B2 L2 U'
D U2 B L2 B2 L' U'
D' U2 B' U2 R' U D
D' U2 B' U2 R' U D'
D' U2 B' U2 R' U D2
D' U2 B' U2 R' D U
D' U2 B' U2 R' D' U
D' U2 B' U2 R' D2 U
D' U2 B' U2 D R' U
D' U2 B' U2 D' R' U
D' U2 B' U2 D2 R' U
D' U2 B' D U2 R' U
D2 U2 B' U2 R' U D
D2 U2 B' U2 R' U D'
D2 U2 B' U2 R' U D2
D2 U2 B' U2 R' D U
D2 U2 B' U2 R' D' U
D2 U2 B' U2 R' D2 U
D2 U2 B' U2 D R' U
D2 U2 B' U2 D' R' U
D2 U2 B' U2 D2 R' U
D' U2 B' D' U2 R' U
D2 U2 B' D U2 R' U
U2 D2 B' L U2 R' U
D' U2 B' D2 U2 R' U
D2 U2 B' D' U2 R' U
U2 D2 B' L' U2 R' U
D2 U2 B' D2 U2 R' U
U2 D2 B' L2 U2 R' U
D U2 B D L U' L
F' U2 R2 B' L' R2 U'
F' U2 R2 B' R2 L' U'
U2 D2 B' U2 R' U D
U2 D2 B' U2 R' U D'
U2 D2 B' U2 R' U D2
U2 D2 B' U2 R' D U
D U2 B' L U2 R' U
U2 D2 B' U2 R' D' U
U2 D2 B' U2 R' D2 U
U2 D2 B' U2 D R' U
U2 D2 B' U2 D' R' U
U2 D2 B' U2 D2 R' U
D U2 B' L' U2 R' U
U2 D2 B' D U2 R' U
U' D2 B2 U' B L U'
D U2 B' L2 U2 R' U
U2 D2 B' D' U2 R' U
U2 D2 B' D2 U2 R' U
D U2 B' U2 R' U D
D U2 B' U2 R' U D'
D U2 B' U2 R' U D2
D U2 B' U2 R' D U
D U2 B' U2 R' D' U
D U2 B' U2 R' D2 U
D U2 B' U2 D R' U
D U2 B' U2 D' R' U
D U2 B' U2 D2 R' U
F' U2 D B L' B2 U'
D U2 B' D U2 R' U
F' U2 D B' L' U' D
F' U2 D B' L' U' D'
F' U2 D B' L' U' D2
F' U2 D B' L' D U'
F' U2 D B' L' D' U'
F' U2 D B' L' D2 U'
D U2 B' D' U2 R' U
F' U2 D B' D L' U'
F' U2 D B' D' L' U'
F' U2 D B' D2 L' U'
F' U2 D B2 L' B U'
D U2 B' D2 U2 R' U
L' F L R U2 B' U'
F' U2 D' B L' B2 U'
L2 F L R D L U
L2 F L R D' L U
L2 F L R D2 L U
F' U2 D' B' L' U' D
F' U2 D' B' L' U' D'
F' U2 D' B' L' U' D2
F' U2 D' B' L' D U'
F' U2 D' B' L' D' U'
F' U2 D' B' L' D2 U'
F' U2 D' B' D L' U'
B2 U2 D' B L U' R2
F' U2 D' B' D' L' U'
F' U2 D' B' D2 L' U'
F' U2 D' B2 L' B U'
F2 U2 D' B' L' U' F
L2 F L D L R U
L2 F L D R L U
L2 F L D' L R U
L2 F L D' R L U
L' F L' R F L2 U
L2 F L D2 L R U
L2 F L D2 R L U
F U2 D B' U2 R U
F' U2 D2 B L' B2 U'
F' U2 D2 B' L' U' D
F' U2 D2 B' L' U' D'
F' U2 D2 B' L' U' D2
F' U2 D2 B' L' D U'
F' U2 D2 B' L' D' U'
F' U2 D2 B' L' D2 U'
B2 U2 D2 F2 B L U'
F' U2 D2 B' D L' U'
F' U2 D2 B' D' L' U'
B2 U2 D2 B L F2 U'
F' U2 D2 B' D2 L' U'
F' U2 D2 B2 L' B U'
B2 U2 D2 B F2 L U'
L2 F L' R D L' U
L2 F L' R D' L' U
L2 F L' R D2 L' U
F2 U2 D2 B' L U' D
F2 U2 D2 B' L U' D'
F2 U2 D2 B' L U' D2
F2 U2 D2 B' L D U'
F2 U2 D2 B' L D' U'
F2 U2 D2 B' L D2 U'
F2 U2 D2 B' D L U'
F2 U2 D2 B' D' L U'
F2 U2 D2 B' D2 L U'
R' F L2 R F L2 U
D' F L2 R F L2 U
D2 F L2 R F L2 U
L2 F L' D L' R U
L2 F L' D R L' U
L2 F L' D' L' R U
L2 F L' D' R L' U
F U2 D' B' U2 R U
L2 F L' D2 L' R U
L2 F L' D2 R L' U
L2 F L2 R' U D' F2
L2 F L2 R' D' U F2
L2 F L2 R2 D R' U
L2 F L2 R2 D' R' U
L2 F L2 R2 D2 R' U
F2 U2 F B' L' F' U'
F U2 D2 B' U2 R U
R' F R L2 F L2 U
R2 F L2 R F L2 U
U F L' D L2 F L'
D' F R L2 F L2 U
L2 F L2 D R U D
L2 F L2 D R U D'
L2 F L2 D R U D2
L2 F L2 D R D U
L2 F L2 D R D' U
L2 F L2 D R D2 U
D2 F R L2 F L2 U
L2 F L2 D' R U D
L2 F L2 D' R U D'
L2 F L2 D' R U D2
L2 F L2 D' R D U
L2 F L2 D' R D' U
L2 F L2 D' R D2 U
L' F R L U2 B' U'
L2 F L2 D2 R U D
L2 F L2 D2 R U D'
L2 F L2 D2 R U D2
L2 F L2 D2 R D U
L2 F L2 D2 R D' U
L2 F L2 D2 R D2 U
R' F R U2 D B' U'
R' F R U2 D' B' U'
R' F R U2 D2 B' U'
L' F R L' F L2 U
R' F R U2 B' U' D
R' F R U2 B' U' D'
R' F R U2 B' U' D2
R' F R U2 B' D U'
R' F R U2 B' D' U'
R' F R U2 B' D2 U'
D' F R U2 D B' U'
D F L2 R F L2 U
D' F R U2 D' B' U'
D' F R U2 D2 B' U'
D' F R U2 B' U' D
D' F R U2 B' U' D'
D' F R U2 B' U' D2
D' F R U2 B' D U'
D' F R U2 B' D' U'
D' F R U2 B' D2 U'
R' F R D U2 B' U'
D2 F R U2 D B' U'
D2 F R U2 D' B' U'
D2 F R U2 D2 B' U'
D' F R D U2 B' U'
D2 F R U2 B' U' D
D2 F R U2 B' U' D'
D2 F R U2 B' U' D2
D2 F R U2 B' D U'
D2 F R U2 B' D' U'
D2 F R U2 B' D2 U'
R' F R D' U2 B' U'
D2 F R D U2 B' U'
D' F R D' U2 B' U'
R' F R D2 U2 B' U'
D2 F R D' U2 B' U'
D' F R D2 U2 B' U'
L2 F L2 B R B' U
R' F R F U2 B' U'
D2 F R D2 U2 B' U'
D' F R F U2 B' U'
R' F R F' U2 B' U'
D2 F R F U2 B' U'
D' F R F' U2 B' U'
L2 F L2 B2 R B2 U
R' F R F2 U2 B' U'
D2 F R F' U2 B' U'
D' F R F2 U2 B' U'
L2 F R L D L U
L2 F R L D' L U
L2 F R L D2 L U
D2 F R F2 U2 B' U'
L2 F R L' D L' U
L2 F R L' D' L' U
L2 F R L' D2 L' U
L2 F R U D' B2 D
L2 F R U D' B2 D'
L2 F R U D' B2 D2
L2 F R U B D' B2
L2 F R U B' D' B2
L2 F R U B2 D' B2
L2 F R U' D F2 U2
R F L2 R F L2 U
L2 F R U2 D2 R2 U'
L2 F R D U' F2 U2
L2 F R D' L U B2
L2 F R D' L' U B2
L2 F R D' L2 U B2
R2 F R L2 F L2 U
L2 F R D' U B2 D
L2 F R D' U B2 D'
L2 F R D' U B2 D2
L2 F R D2 U2 R2 U'
L2 F R F L2 F' U
R2 F R U2 D B' U'
R2 F R U2 D' B' U'
R2 F R U2 D2 B' U'
R2 F R U2 B' U' D
R2 F R U2 B' U' D'
R2 F R U2 B' U' D2
R2 F R U2 B' D U'
R2 F R U2 B' D' U'
R2 F R U2 B' D2 U'
D F R L2 F L2 U
L2 F R F2 L2 F2 U
R2 F R D U2 B' U'
R2 F R D' U2 B' U'
L2 F R B' L2 B U
R2 F R D2 U2 B' U'
D F R U2 D B' U'
D F R U2 D' B' U'
D F R U2 D2 B' U'
D F R U2 B' U' D
D F R U2 B' U' D'
D F R U2 B' U' D2
D F R U2 B' D U'
D F R U2 B' D' U'
D F R U2 B' D2 U'
L2 F R B2 L2 B2 U
R2 F R F U2 B' U'
D F R D U2 B' U'
R2 F R F' U2 B' U'
D F R D' U2 B' U'
R2 F R F2 U2 B' U'
F' U2 B L B2 L2 U'
L2 F R' L2 U D' F2
F' U2 B L' U' D L2
D F R D2 U2 B' U'
F' U2 B L' D U' L2
L2 F R' L2 D' U F2
B2 U2 B L U2 B U
F' U2 B L' B2 U' D
F' U2 B L' B2 U' D'
F' U2 B L' B2 U' D2
F' U2 B L' B2 D U'
F' U2 B L' B2 D' U'
F' U2 B L' B2 D2 U'
D F R F U2 B' U'
L2 F R' U D' F2 B2
L2 F R' U D' B2 F2
D F R F' U2 B' U'
D F R F2 U2 B' U'
R F R L2 F L2 U
L2 F R' D' U F2 B2
L2 F R' D' U B2 F2
R F R U2 D B' U'
R F R U2 D' B' U'
R F R U2 D2 B' U'
R F R U2 B' U' D
R F R U2 B' U' D'
R F R U2 B' U' D2
R F R U2 B' D U'
R F R U2 B' D' U'
R F R U2 B' D2 U'
F' U2 B D L' U' L'
R F R D U2 B' U'
R F R D' U2 B' U'
R F R D2 U2 B' U'
R F R F U2 B' U'
R F R F' U2 B' U'
F' U2 B' L U' D F2
R F R F2 U2 B' U'
F' U2 B' L D U' F2
L2 F R2 L2 D R' U
L2 F R2 L2 D' R' U
L2 F R2 L2 D2 R' U
F' U2 B' L2 D L U'
F' U2 B' L2 D' L U'
F' U2 B' L2 D2 L U'
F U2 F2 B' L' F2 U'
L2 F R2 D' R' U B2
F' U2 B' D L' U' D
F' U2 B' D L' U' D'
F' U2 B' D L' U' D2
F' U2 B' D L' D U'
F' U2 B' D L' D' U'
F' U2 B' D L' D2 U'
F' U2 B' D' L' U' D
F' U2 B' D' L' U' D'
F' U2 B' D' L' U' D2
F' U2 B' D' L' D U'
F' U2 B' D' L' D' U'
F' U2 B' D' L' D2 U'
F' U2 B' D2 L' U' D
F' U2 B' D2 L' U' D'
F' U2 B' D2 L' U' D2
F' U2 B' D2 L' D U'
F' U2 B' D2 L' D' U'
F' U2 B' D2 L' D2 U'
F2 U2 B' D' L' U' F
F' U2 B2 L B L2 U'
F2 U2 B' F L' F' U'
F' U2 B2 L' D B U'
F' U2 B2 L' D' B U'
F' U2 B2 L' D2 B U'
F' U2 B2 L' B U' D
F' U2 B2 L' B U' D'
F' U2 B2 L' B U' D2
F' U2 B2 L' B D U'
F' U2 B2 L' B D' U'
F' U2 B2 L' B D2 U'
F U2 B' L U2 R U
F U2 B' L' U2 R U
F U2 B' L2 U2 R U
F' U2 B2 D L' B U'
F' U2 B2 D B L' U'
F' U2 B2 D' L' B U'
F' U2 B2 D' B L' U'
F' U2 B2 D2 L' B U'
F' U2 B2 D2 B L' U'
F U2 B' U2 R U D
F U2 B' U2 R U D'
F U2 B' U2 R U D2
F U2 B' U2 R D U
F U2 B' U2 R D' U
F U2 B' U2 R D2 U
F U2 B' U2 D R U
F U2 B' U2 D' R U
F U2 B' U2 D2 R U
F U2 B' D U2 R U
F U2 B' D' U2 R U
F U2 B' D2 U2 R U
F U2 B' F2 L' F2 U'
B U2 B2 U2 B R' U
U F U B L B2 U'
U F U B' U2 R' U
R' F U2 B' U2 R U
D' F U2 B' U2 R U
D2 F U2 B' U2 R U
R' F D R U2 B' U'
D' F D R U2 B' U'
D2 F D R U2 B' U'
L2 F D R U D2 B2
L2 F D R U' F2 U2
L2 F D R D' L2 U
R2 F U2 B' U2 R U
L2 F D R D2 U B2
R' F D' R U2 B' U'
D' F D' R U2 B' U'
D2 F D' R U2 B' U'
D F U2 B' U2 R U
R2 F D R U2 B' U'
D F D R U2 B' U'
L2 F D' L R U B2
L2 F D' L' R U B2
L2 F D' L2 R U B2
L2 F D' R L U B2
R F U2 B' U2 R U
L2 F D' R L' U B2
L2 F D' R L2 U B2
L2 F D' R U B2 D
L2 F D' R U B2 D'
L2 F D' R U B2 D2
L2 F D' R D L2 U
F' D R U2 B' L' U'
R' F D2 R U2 B' U'
L' F D2 L R F' U
D' F D2 R U2 B' U'
F D L2 R F L2 U
D2 F D2 R U2 B' U'
R F D R U2 B' U'
R2 F D' R U2 B' U'
F2 D R U2 B' U' F'
L' F D2 R L F' U
L' F D2 R F' L U
D F D' R U2 B' U'
L2 F D2 R U2 R U'
F' D R' U2 B' L' U'
R F D' R U2 B' U'
R2 F D2 R U2 B' U'
F D R L2 F L2 U
F D R U2 D B' U'
F D R U2 D' B' U'
F D R U2 D2 B' U'
F D R U2 B' U' D
F D R U2 B' U' D'
F D R U2 B' U' D2
F D R U2 B' D U'
F D R U2 B' D' U'
F D R U2 B' D2 U'
D F D2 R U2 B' U'
F D R D U2 B' U'
F D R D' U2 B' U'
F D R D2 U2 B' U'
U2 F B L F' B2 U'
U2 F B L B2 F' U'
F D R F U2 B' U'
F D R F' U2 B' U'
F D R F2 U2 B' U'
L2 F B R B' L2 U
F' D R2 U2 B' L' U'
R F D2 R U2 B' U'
L2 F B' L2 B R U
L2 F B2 L2 R B2 U
L2 F B2 L2 B2 R U
L2 F B2 R L2 B2 U
L2 F B2 R B2 L2 U
L' F' L U2 B' L2 U'
F' D U2 B L' B2 U'
F' D U2 B' L' U' D
F' D U2 B' L' U' D'
F' D U2 B' L' U' D2
F' D U2 B' L' D U'
F' D U2 B' L' D' U'
F' D U2 B' L' D2 U'
F' D U2 B' D L' U'
F' D U2 B' D' L' U'
F' D U2 B' D2 L' U'
F' D U2 B2 L' B U'
B D F R B' U L2
F D U2 B' U2 R U
U F' L' D L2 F L'
R' F' R U2 B' L' U'
D2 F' R U2 B' L' U'
D' F' R U2 B' L' U'
L2 F' L2 F2 U2 L U'
B D F B' R U L2
F' D F2 R U2 B' U'
R' F' R' U2 B' L' U'
D2 F' R' U2 B' L' U'
D' F' R' U2 B' L' U'
L2 F' R F2 L2 R U
R2 F' R U2 B' L' U'
L2 F' R F2 R L2 U
D F' R U2 B' L' U'
R' F' R2 U2 B' L' U'
D' F' R2 U2 B' L' U'
D2 F' R2 U2 B' L' U'
L2 F' R' F2 L2 R U
L2 F' R' F2 R L2 U
R2 F' R' U2 B' L' U'
R F' R U2 B' L' U'
D F' R' U2 B' L' U'
F D F2 U2 B' L' U'
R2 F' R2 U2 B' L' U'
L2 F' R2 F2 L2 R U
L2 F' R2 F2 R L2 U
R F' R' U2 B' L' U'
D F' R2 U2 B' L' U'
B D B' U L F L
R F' R2 U2 B' L' U'
B D B' F R U L2
R' F' U2 D B' L' U'
R' F' U2 D' B' L' U'
D2 F' U2 D B' L' U'
R' F' U2 D2 B' L' U'
D' F' U2 D B' L' U'
D2 F' U2 D' B' L' U'
D' F' U2 D' B' L' U'
D2 F' U2 D2 B' L' U'
D' F' U2 D2 B' L' U'
U F' U B L B2 U'
R' F' U2 B L' B2 U'
R' F' U2 B' L' U' D
R' F' U2 B' L' U' D'
R' F' U2 B' L' U' D2
R' F' U2 B' L' D U'
R' F' U2 B' L' D' U'
R' F' U2 B' L' D2 U'
D2 F' U2 B L' B2 U'
R' F' U2 B' D L' U'
U F' U B' U2 R' U
R' F' U2 B' D' L' U'
R' F' U2 B' D2 L' U'
D' F' U2 B L' B2 U'
R' F' U2 B2 L' B U'
D2 F' U2 B' L' U' D
D2 F' U2 B' L' U' D'
D2 F' U2 B' L' U' D2
D2 F' U2 B' L' D U'
D2 F' U2 B' L' D' U'
D2 F' U2 B' L' D2 U'
D' F' U2 B' L' U' D
D' F' U2 B' L' U' D'
D' F' U2 B' L' U' D2
D' F' U2 B' L' D U'
D' F' U2 B' L' D' U'
D' F' U2 B' L' D2 U'
D2 F' U2 B' D L' U'
D2 F' U2 B' D' L' U'
D2 F' U2 B' D2 L' U'
D' F' U2 B' D L' U'
D' F' U2 B' D' L' U'
D' F' U2 B' D2 L' U'
D2 F' U2 B2 L' B U'
D' F' U2 B2 L' B U'
R' F' D U2 B' L' U'
D2 F' D U2 B' L' U'
D' F' D U2 B' L' U'
R2 F' U2 D B' L' U'
R2 F' U2 D' B' L' U'
R2 F' U2 D2 B' L' U'
D F' U2 D B' L' U'
D F' U2 D' B' L' U'
R2 F' U2 B L' B2 U'
D F' U2 D2 B' L' U'
R2 F' U2 B' L' U' D
R2 F' U2 B' L' U' D'
R2 F' U2 B' L' U' D2
R2 F' U2 B' L' D U'
R2 F' U2 B' L' D' U'
R2 F' U2 B' L' D2 U'
R2 F' U2 B' D L' U'
R2 F' U2 B' D' L' U'
R2 F' U2 B' D2 L' U'
R2 F' U2 B2 L' B U'
D F' U2 B L' B2 U'
D F' U2 B' L' U' D
D F' U2 B' L' U' D'
D F' U2 B' L' U' D2
D F' U2 B' L' D U'
D F' U2 B' L' D' U'
D F' U2 B' L' D2 U'
D F' U2 B' D L' U'
D F' U2 B' D' L' U'
D F' U2 B' D2 L' U'
D F' U2 B2 L' B U'
R' F' D' U2 B' L' U'
D2 F' D' U2 B' L' U'
D' F' D' U2 B' L' U'
R F' U2 D B' L' U'
R2 F' D U2 B' L' U'
R F' U2 D' B' L' U'
R F' U2 D2 B' L' U'
D F' D U2 B' L' U'
R F' U2 B L' B2 U'
R F' U2 B' L' U' D
R F' U2 B' L' U' D'
R F' U2 B' L' U' D2
R F' U2 B' L' D U'
R F' U2 B' L' D' U'
R F' U2 B' L' D2 U'
F' D' R U2 B' L' U'
R F' U2 B' D L' U'
R F' U2 B' D' L' U'
R F' U2 B' D2 L' U'
R F' U2 B2 L' B U'
F D' L2 R F L2 U
R' F' D2 U2 B' L' U'
D2 F' D2 U2 B' L' U'
D' F' D2 U2 B' L' U'
R2 F' D' U2 B' L' U'
R F' D U2 B' L' U'
D F' D' U2 B' L' U'
F' D' R' U2 B' L' U'
F D' R L2 F L2 U
F D' R U2 D B' U'
F D' R U2 D' B' U'
F D' R U2 D2 B' U'
F D' R U2 B' U' D
F D' R U2 B' U' D'
F D' R U2 B' U' D2
F D' R U2 B' D U'
F D' R U2 B' D' U'
F D' R U2 B' D2 U'
R2 F' D2 U2 B' L' U'
F D' R D U2 B' U'
F D' R D' U2 B' U'
R F' D' U2 B' L' U'
F D' R D2 U2 B' U'
F D' R F U2 B' U'
D F' D2 U2 B' L' U'
F D' R F' U2 B' U'
F' D' R2 U2 B' L' U'
F D' R F2 U2 B' U'
R F' D2 U2 B' L' U'
F2 D' U L' D F L'
L2 F2 L F' L R U
L2 F2 L F' R L U
F' D' U2 B L' B2 U'
F' D' U2 B' L' U' D
F' D' U2 B' L' U' D'
F' D' U2 B' L' U' D2
F' D' U2 B' L' D U'
F' D' U2 B' L' D' U'
F' D' U2 B' L' D2 U'
F' D' U2 B' D L' U'
F' D' U2 B' D' L' U'
F' D' U2 B' D2 L' U'
F' D' U2 B2 L' B U'
B2 D' U2 B L U' R2
F2 D' U2 B' L' U' F
F D' U2 B' U2 R U
U F2 L' D L2 F L'
L2 F2 L2 F' R U D
L2 F2 L2 F' R U D'
L2 F2 L2 F' R U D2
L2 F2 L2 F' R D U
L2 F2 L2 F' R D' U
L2 F2 L2 F' R D2 U
L2 F2 L2 F' D R U
L2 F2 L2 F' D' R U
L2 F2 L2 F' D2 R U
F' D' F2 R U2 B' U'
F D' F2 U2 B' L' U'
R' F2 U2 D2 B' L U'
D2 F2 U2 D2 B' L U'
D' F2 U2 D2 B' L U'
U F2 U B L B2 U'
U F2 U B' U2 R' U
R2 F2 U2 D2 B' L U'
D F2 U2 D2 B' L U'
R F2 U2 D2 B' L U'
F' D2 R U2 B' L' U'
F D2 L2 R F L2 U
F2 D2 R U2 B' L U'
R' F2 D2 U2 B' L U'
D2 F2 D2 U2 B' L U'
D' F2 D2 U2 B' L U'
F' D2 R' U2 B' L' U'
F2 D2 R' U2 B' L U'
F D2 R L2 F L2 U
F D2 R U2 D B' U'
F D2 R U2 D' B' U'
F D2 R U2 D2 B' U'
F D2 R U2 B' U' D
F D2 R U2 B' U' D'
F D2 R U2 B' U' D2
F D2 R U2 B' D U'
F D2 R U2 B' D' U'
F D2 R U2 B' D2 U'
R2 F2 D2 U2 B' L U'
F D2 R D U2 B' U'
U2 F2 B L F2 B2 U'
U2 F2 B L B2 F2 U'
F D2 R D' U2 B' U'
F D2 R D2 U2 B' U'
F D2 R F U2 B' U'
D F2 D2 U2 B' L U'
F D2 R F' U2 B' U'
F' D2 R2 U2 B' L' U'
F D2 R F2 U2 B' U'
F2 D2 R2 U2 B' L U'
R F2 D2 U2 B' L U'
U2 B L R' B2 R U'
U2 B L R2 B2 R2 U'
U2 B L U D' R2 U2
U2 B L U' L D L2
U2 B L U' L' D L2
U2 B L U' L2 D L2
U2 B L U' D L2 D
U2 B L U' D L2 D'
U2 B L U' D L2 D2
U2 B L U2 D2 F2 U
U2 B L D U' L2 D
U2 B L D U' L2 D'
U2 B L D U' L2 D2
U2 B L D B U' L2
U2 B L D B' U' L2
U2 B L D B2 U' L2
U2 B L D' U R2 U2
U2 B L D2 U2 F2 U
F' D2 U2 B L' B2 U'
F' D2 U2 B' L' U' D
F' D2 U2 B' L' U' D'
F' D2 U2 B' L' U' D2
F' D2 U2 B' L' D U'
F' D2 U2 B' L' D' U'
F' D2 U2 B' L' D2 U'
F' D2 U2 B' D L' U'
U2 B L B D B U'
F' D2 U2 B' D' L' U'
U2 B L B D' B U'
F' D2 U2 B' D2 L' U'
U2 B L B D2 B U'
F' D2 U2 B2 L' B U'
U2 B L B' D B' U'
U2 B L B' D' B' U'
U2 B L B' D2 B' U'
B2 D2 U2 F2 B L U'
B2 D2 U2 B L F2 U'
B2 D2 U2 B F2 L U'
F2 D2 U2 B' L U' D
F2 D2 U2 B' L U' D'
F2 D2 U2 B' L U' D2
F2 D2 U2 B' L D U'
F2 D2 U2 B' L D' U'
F2 D2 U2 B' L D2 U'
F2 D2 U2 B' D L U'
F2 D2 U2 B' D' L U'
F2 D2 U2 B' D2 L U'
U2 B L' U' D L2 F2
U2 B L' U' D F2 L2
U2 B L' D U' L2 F2
U2 B L' D U' F2 L2
U2 B L' B L2 B U'
F2 D2 F U2 B' L U'
U2 B L' B2 L2 U' D
