U F' B2 R' U'
B2 F' R' U' F
F' B2 R' U' F
U B2 F' R' U'
U' L U2 F' B2 U'
U' L U2 B2 F' U'
B2 L F' R' U' F
B2 L' F' R' U' F
B2 L2 F' R' U' F
L U F' B2 U' B2
L U B2 F' U' B2
F' R B2 R' U' F
U R B2 R' F' U'
F' R' B2 R' U' F
F' R2 B2 R' U' F
B U F' B R' U'
B U B F' R' U'
U F B2 R' F2 U'
B2 D F' R' U' F
U F' R B2 R' U'
U F' R' B2 R' U'
U F' R2 B2 R' U'
U F' B2 R' U' D
U F' B2 R' U' D'
U F' B2 R' U' D2
U F' B2 R' D U'
U F' B2 R' D' U'
U F' B2 R' D2 U'
U F' B2 D R' U'
U F' B2 D' R' U'
U F' B2 D2 R' U'
B2 D' F' R' U' F
U F2 B2 R' F U'
B2 D2 F' R' U' F
B2 F' R' U' D F
B2 F' R' U' D' F
B2 F' R' U' D2 F
B2 F' R' U' F D
B2 F' R' U' F D'
B2 F' R' U' F D2
B2 F' R' D U' F
B2 F' R' D' U' F
B2 F' R' D2 U' F
B2 F' D R' U' F
B2 F' D' R' U' F
B2 F' D2 R' U' F
F' B2 R' U' D F
F' B2 R' U' D' F
F' B2 R' U' D2 F
F' B2 R' U' F D
F' B2 R' U' F D'
F' B2 R' U' F D2
F' B2 R' D U' F
F' B2 R' D' U' F
F' B2 R' D2 U' F
B2 F2 R' F U' F
F2 B2 R' F U' F
R B2 R' F' U' F
F' B2 D R' U' F
F' B2 D' R' U' F
U B2 D F' R' U'
F' B2 D2 R' U' F
U B2 D' F' R' U'
U B2 D2 F' R' U'
U B2 F R' F2 U'
U B2 F' R' U' D
U B2 F' R' U' D'
U B2 F' R' U' D2
U B2 F' R' D U'
U B2 F' R' D' U'
U B2 F' R' D2 U'
U B2 F' D R' U'
U B2 F' D' R' U'
U B2 F' D2 R' U'
U B2 F2 R' F U'
F' B2 U' F U R' U'
U2 B2 D F' L2 R' U'
U2 B2 D F' R' L2 U'
L' B2 D' F' U' F B2
L' B2 D' F' U' B2 F
L' B2 D2 F' R2 U' F
U' B2 F R' F2 L' U'
U B2 D F R' F2 U'
U B2 D F' R' U' D
U B2 D F' R' U' D'
U B2 D F' R' U' D2
U B2 D F' R' D U'
U B2 D F' R' D' U'
U B2 D F' R' D2 U'
U B2 D F' D R' U'
F' B2 D R' U' D F
F' B2 D R' U' D' F
F' B2 D R' U' D2 F
F' B2 D R' U' F D
F' B2 D R' U' F D'
F' B2 D R' U' F D2
U B2 D F' D' R' U'
U B2 D F' D2 R' U'
F' B2 D R' D U' F
F' B2 D R' D' U' F
F' B2 D R' D2 U' F
U B2 D F2 R' F U'
R B2 D R' F' U' F
U' B2 F' R' U2 R U
U B2 D' F R' F2 U'
U B2 D' F' R' U' D
U B2 D' F' R' U' D'
U B2 D' F' R' U' D2
U B2 D' F' R' D U'
U B2 D' F' R' D' U'
U B2 D' F' R' D2 U'
U B2 D' F' D R' U'
F' B2 D' R' U' D F
F' B2 D' R' U' D' F
F' B2 D' R' U' D2 F
F' B2 D' R' U' F D
F' B2 D' R' U' F D'
F' B2 D' R' U' F D2
U B2 D' F' D' R' U'
U B2 D' F' D2 R' U'
F' B2 D' R' D U' F
F' B2 D' R' D' U' F
F' B2 D' R' D2 U' F
U B2 D' F2 R' F U'
R B2 D' R' F' U' F
B2 F2 D' R' F L2 U'
F2 B2 D' R' F L2 U'
L' B2 F' U' D' F B2
L' B2 F' U' D' B2 F
L' B2 F' U' F D' B2
B2 F2 D' F L2 R' U'
B2 F2 D' F R' L2 U'
L' B2 F' D' U' F B2
L' B2 F' D' U' B2 F
F2 B2 D' F L2 R' U'
F2 B2 D' F R' L2 U'
L' B2 F' D2 R2 U' F
U B2 D2 F R' F2 U'
U2 B2 F' R' U B2 U2
U2 B2 F' R' U' D2 F2
U2 B2 F' R' D L2 U'
U2 B2 F' R' D2 U' F2
U B2 D2 F' R' U' D
U B2 D2 F' R' U' D'
U B2 D2 F' R' U' D2
U B2 D2 F' R' D U'
U B2 D2 F' R' D' U'
U B2 D2 F' R' D2 U'
U B2 D2 F' D R' U'
F' B2 D2 R' U' D F
F' B2 D2 R' U' D' F
F' B2 D2 R' U' D2 F
F' B2 D2 R' U' F D
F' B2 D2 R' U' F D'
F' B2 D2 R' U' F D2
U B2 D2 F' D' R' U'
U B2 D2 F' D2 R' U'
F' B2 D2 R' D U' F
F' B2 D2 R' D' U' F
F' B2 D2 R' D2 U' F
U B2 D2 F2 R' F U'
R B2 D2 R' F' U' F
U2 B2 F' D L2 R' U'
U2 B2 F' D R' L2 U'
U2 B2 F' D2 R' U' F2
U B2 F R F2 R2 U'
U B2 F R' U' D R2
U B2 F R' D U' R2
U B2 F R' F2 U' D
U B2 F R' F2 U' D'
U B2 F R' F2 U' D2
U B2 F R' F2 D U'
U B2 F R' F2 D' U'
U B2 F R' F2 D2 U'
L2 B2 F2 R F U' F
D B2 F' R' U' F L2
U B2 F D R' U' R'
U B2 F' R U' D B2
U B2 F' R D U' B2
U B2 F' R2 D R U'
U B2 F' R2 D' R U'
U B2 F' R2 D2 R U'
U B2 F' D R' U' D
U B2 F' D R' U' D'
U B2 F' D R' U' D2
U B2 F' D R' D U'
U B2 F' D R' D' U'
U B2 F' D R' D2 U'
U B2 F' D' R' U' D
U B2 F' D' R' U' D'
U B2 F' D' R' U' D2
U B2 F' D' R' D U'
U B2 F' D' R' D' U'
U B2 F' D' R' D2 U'
U B2 F' D2 R' U' D
U B2 F' D2 R' U' D'
U B2 F' D2 R' U' D2
U B2 F' D2 R' D U'
U B2 F' D2 R' D' U'
U B2 F' D2 R' D2 U'
R B2 F' R' F' U' F2
U B2 F2 R F R2 U'
U B2 F2 R' D F U'
U B2 F2 R' D' F U'
U B2 F2 R' D2 F U'
U B2 F2 R' F U' D
U B2 F2 R' F U' D'
U B2 F2 R' F U' D2
U B2 F2 R' F D U'
U B2 F2 R' F D' U'
U B2 F2 R' F D2 U'
U B2 F2 D R' F U'
U B2 F2 D F R' U'
U B2 F2 D' R' F U'
U B2 F2 D' F R' U'
U B2 F2 D2 R' F U'
U B2 F2 D2 F R' U'
R B2 F2 R' F' U' F'
