U R' B R'
B U R' B
B U R' B
U B R' B
B L U R' B
D L B' L U
B L' U R' B
B L2 U R' B
L' U R' B R'
L U R' B R'
L2 U R' B R'
L' U B R' B
L2 U B R' B
L U B R' B
U2 R' U' B R'
U R' B R' D
U R' B R' D'
U R' B R' D2
U R' B D R'
U R' B D' R'
U R' B D2 R'
B U R' D B
B U R' D' B
B U R' D2 B
B U R' B D
B U R' B D
B U R' B D'
B U R' B D2
B' U B2 R' B
L' B U R' B
U B R' D B
U B R' D' B
U B R' D' B
U B R' D2 B
U B R' B D
U B R' B D'
U B R' B D2
L B U R' B
L2 B U R' B
D B' L B' U
U R B2 R2 B' R' B2
U R B2 U2 F' L' U2
L' U' D2 F L' F U2
L2 U' D2 L' F L' U2
L2 U' D2 F L' F U2
L U' D2 L' F L' U2
D R' L B' L R U
D R' L B' R L U
L U' D2 F L' F U2
L' U' F U2 R' B R'
U R' L B L' R' D
U R' L B L' R' D'
U R' L B L' R' D2
L' U' F U2 B R' B
U R' L B L' D R'
U R' L B L' D' R'
U R' L B L' D2 R'
U R' L B R' L' D
U R' L B R' L' D'
U R' L B R' L' D2
U R' L B R' D L'
U R' L B R' D' L'
U R' L B R' D2 L'
U R' L B D L' R'
U R' L B D R' L'
U R' L B D' L' R'
U R' L B D' R' L'
U R' L B D2 L' R'
U R' L B D2 R' L'
L2 U' F U2 R' B R'
L2 U' F U2 B R' B
L U' F U2 R' B R'
L U' F U2 B R' B
L' U' F' U2 R' B R'
L' U' F' U2 B R' B
U2 R' U L U2 B R'
L2 U' F' U2 R' B R'
L2 U' F' U2 B R' B
U2 R' U L' U2 B R'
U2 R' U L2 U2 B R'
U R' L2 B L2 R' D
U R' L2 B L2 R' D'
U R' L2 B L2 R' D2
U R' L2 B L2 D R'
U R' L2 B L2 D' R'
U R' L2 B L2 D2 R'
U R' L2 B R' L2 D
U R' L2 B R' L2 D'
U R' L2 B R' L2 D2
L U' F' U2 R' B R'
L U' F' U2 B R' B
U2 R' U F U2 B R'
L' U' F2 U2 R' B R'
L' U' F2 U2 B R' B
U2 R' U F' U2 B R'
U2 R' U F2 U2 B R'
L2 U' F2 U2 R' B R'
L2 U' F2 U2 B R' B
U2 R' U' L B L' R'
U2 R' U' L B R' L'
U R' U F U' B R'
U2 R' U' L2 B L2 R'
U2 R' U' L2 B R' L2
R' U' B R' D' F2 L'
U R' U F' U' B R'
U2 R' U' R B R' B
U R' U F2 U' B R'
L U' F2 U2 R' B R'
L U' F2 U2 B R' B
U R' U' L U B R'
U R' U' L' U B R'
U2 R' U' F' B R' F
U R' U' L2 U B R'
U2 R' U' F2 B R' F2
U2 R' U' B R2 D R
U2 R' U' B R2 D' R
U2 R' U' B R2 D2 R
U2 R' U' B D R' D
U2 R' U' B D R' D'
U2 R' U' B D R' D2
U2 R' U' B D' R' D
U2 R' U' B D' R' D'
U2 R' U' B D' R' D2
U2 R' U' B D2 R' D
U2 R' U' B D2 R' D'
U2 R' U' B D2 R' D2
U2 R' U' B F' R' F
U2 R' U' B F2 R' F2
U2 R' U' B' R B2 R'
U2 R' U' B' R' B2 R'
U2 R' U' B' R2 B2 R'
U2 R' U' B2 R B' R'
U2 R' U' B2 R' B' R'
U2 R' U' B2 R2 B' R'
U2 R' U' B2 D B' R'
U2 R' U' B2 D' B' R'
U2 R' U' B2 D2 B' R'
U2 R' U2 L U B R'
U2 R' U2 L' U B R'
U2 R' U2 L2 U B R'
U R' U' B' U B2 R'
U' R' U2 B R' D2 L2
U R' U2 L U2 B R'
U R' U2 L' U2 B R'
U R' U2 L2 U2 B R'
U2 R' U2 B' U B2 R'
U R' U2 F U2 B R'
U R' U2 F' U2 B R'
U R' U2 F2 U2 B R'
B R' D R U R' B
B R' D' R U R' B
B R' D2 R U R' B
U2 R' D2 F' U' B R
U R' D2 F' B R F
U R' D2 B F' R F
U2 R' F U' B R' D
U2 R' F U' B R' D'
U2 R' F U' B R' D2
U2 R' F U' B D R'
U2 R' F U' B D' R'
U2 R' F U' B D2 R'
U' R' F' U2 B L R'
U' R' F' U2 B R' L
L' U2 R U' R2 B R'
U R' F D2 F' B R
U R' F D2 B F' R
U R' F B D F' R'
U R' F B D' F' R'
U R' F B D2 F' R'
U2 R' F' U' B R' D
U2 R' F' U' B R' D'
U2 R' F' U' B R' D2
U2 R' F' U' B D R'
U2 R' F' U' B D' R'
U2 R' F' U' B D2 R'
L2 U2 R U' R2 B R'
U' R' F2 U2 L' B R'
U' R' F2 U2 B L' R'
U' R' F2 U2 B R' L'
L U2 R U' R2 B R'
L' U2 R' U' B R' D
L' U2 R' U' B R' D'
L' U2 R' U' B R' D2
L' U2 R' U' B D R'
L' U2 R' U' B D' R'
L' U2 R' U' B D2 R'
U R' F' B R F R2
U R' F' B R' D F
U R' F' B R' D' F
U R' F' B R' D2 F
U R' F' B R' F D
U R' F' B R' F D'
U R' F' B R' F D2
U R' F' B D R' F
U R' F' B D F R'
U R' F' B D' R' F
U R' F' B D' F R'
U R' F' B D2 R' F
U R' F' B D2 F R'
U2 R' F2 U' B R' D
U2 R' F2 U' B R' D'
U2 R' F2 U' B R' D2
U2 R' F2 U' B D R'
U2 R' F2 U' B D' R'
U2 R' F2 U' B D2 R'
L' U2 R' F U' B R'
L2 U2 R' U' B R' D
L2 U2 R' U' B R' D'
L2 U2 R' U' B R' D2
L2 U2 R' U' B D R'
L2 U2 R' U' B D' R'
L2 U2 R' U' B D2 R'
L' U2 R' F' U' B R'
L' U2 R' F2 U' B R'
U' R' B R' D2 L2 F
L2 U2 R' F U' B R'
L2 U2 R' F' U' B R'
F2 R' B R' D' L2 F2
F2 R' B R' D' F2 L2
L2 U2 R' F2 U' B R'
L U2 R' U' B R' D
L U2 R' U' B R' D'
L U2 R' U' B R' D2
L U2 R' U' B D R'
L U2 R' U' B D' R'
L U2 R' U' B D2 R'
U R' F2 B R F2 R2
U R' F2 B R' F2 D
U R' F2 B R' F2 D'
U R' F2 B R' F2 D2
U R' B L R' D L'
U R' B L R' D' L'
U R' B L R' D2 L'
U R' B L D L' R'
U R' B L D R' L'
U R' B L D' L' R'
U R' B L D' R' L'
U R' B L D2 L' R'
U R' B L D2 R' L'
L U2 R' F U' B R'
U R' B L' R' D L
U R' B L' R' D' L
U R' B L' R' D2 L
U R' B L' D L R'
U R' B L' D R' L
U R' B L' D' L R'
U R' B L' D' R' L
U R' B L' D2 L R'
U R' B L' D2 R' L
L U2 R' F' U' B R'
L U2 R' F2 U' B R'
U R' B R F' R2 F
U R' B R F2 R2 F2
U R' B R B R2 B'
U R' B R B2 R2 B2
U R' B R' L D L'
U R' B R' L D' L'
U R' B R' L D2 L'
U R' B R' L' D L
U R' B R' L' D' L
U R' B R' L' D2 L
U R' B R' F D F'
U R' B R' F D' F'
U R' B R' F D2 F'
U R' B R' F' D F
U R' B R' F' D' F
U R' B R' F' D2 F
U R' B R' B D B'
U R' B R' B D' B'
U R' B R' B D2 B'
U R' B R' B' D B
U R' B R' B' D' B
U R' B R' B' D2 B
U R' B R2 D R D
U R' B R2 D R D'
U R' B R2 D R D2
U R' B R2 D' R D
U R' B R2 D' R D'
U R' B R2 D' R D2
U R' B R2 D2 R D
U R' B R2 D2 R D'
U R' B R2 D2 R D2
U R' B R2 B R B'
U R' B R2 B2 R B2
U R' B U F U' R'
B2 R' B' R U R2 B2
U R' B U F' U' R'
B2 R' B' R U B2 R2
U R' B U F2 U' R'
U R' B U2 L U2 R'
U R' B U2 L' U2 R'
U R' B U2 L2 U2 R'
D R' B' L R B' U
U R' B D R2 D R
U R' B D R2 D' R
U R' B D R2 D2 R
D R' B' L B' R U
U R' B D F' R' F
U R' B D F2 R' F2
U R' B D' R2 D R
U R' B D' R2 D' R
U R' B D' R2 D2 R
U R' B D' F' R' F
U R' B D' F2 R' F2
U R' B D2 R2 D R
U R' B D2 R2 D' R
U R' B D2 R2 D2 R
U R' B D2 F' R' F
D R' B' R L B' U
U R' B D2 F2 R' F2
B R' B' R U R' B2
U R' B F D F' R'
U R' B F D' F' R'
U R' B F D2 F' R'
U R' B F' R F R2
U R' B F' R' D F
U R' B F' R' D' F
U R' B F' R' D2 F
U R' B F' R' F D
U R' B F' R' F D'
U R' B F' R' F D2
U R' B F' D R' F
U R' B F' D F R'
U R' B F' D' R' F
U R' B F' D' F R'
U R' B F' D2 R' F
U R' B F' D2 F R'
U R' B F2 R F2 R2
U R' B F2 R' F2 D
U R' B F2 R' F2 D'
U R' B F2 R' F2 D2
B' R' B2 R U R2 B'
B' R' B2 R U B' R2
U R' B' R B2 R' D
U R' B' R B2 R' D'
U R' B' R B2 R' D2
U R' B' R B2 D R'
U R' B' R B2 D' R'
U R' B' R B2 D2 R'
U R' B' R' B2 R' D
U R' B' R' B2 R' D'
U R' B' R' B2 R' D2
U R' B' R' B2 D R'
U R' B' R' B2 D' R'
U R' B' R' B2 D2 R'
U R' B' R2 B2 R' D
U R' B' R2 B2 R' D'
U R' B' R2 B2 R' D2
U R' B' R2 B2 D R'
U R' B' R2 B2 D' R'
U R' B' R2 B2 D2 R'
U R' B' U2 L U2 B2
L' U2 D' R F' R U'
B R' B2 R U R' B'
L' U2 D' F' R F' U'
L2 U2 D' R F' R U'
L2 U2 D' F' R F' U'
U R' B2 R D B' R'
U R' B2 R D' B' R'
U R' B2 R D2 B' R'
U R' B2 R B' R' D
U R' B2 R B' R' D'
U R' B2 R B' R' D2
U R' B2 R B' D R'
U R' B2 R B' D' R'
U R' B2 R B' D2 R'
U R' B2 R' D B' R'
U R' B2 R' D' B' R'
U R' B2 R' D2 B' R'
U R' B2 R' B' R' D
U R' B2 R' B' R' D'
U R' B2 R' B' R' D2
U R' B2 R' B' D R'
U R' B2 R' B' D' R'
U R' B2 R' B' D2 R'
U R' B2 R2 D B' R'
U R' B2 R2 D' B' R'
U R' B2 R2 D2 B' R'
U R' B2 R2 B' R' D
U R' B2 R2 B' R' D'
U R' B2 R2 B' R' D2
U R' B2 R2 B' D R'
U R' B2 R2 B' D' R'
U R' B2 R2 B' D2 R'
L U2 D' R F' R U'
U R' B2 D R B' R'
U R' B2 D R' B' R'
U R' B2 D R2 B' R'
U R' B2 D B' R' D
U R' B2 D B' R' D'
U R' B2 D B' R' D2
U R' B2 D B' D R'
U R' B2 D B' D' R'
U R' B2 D B' D2 R'
U R' B2 D' R B' R'
U R' B2 D' R' B' R'
U R' B2 D' R2 B' R'
L U2 D' F' R F' U'
U R' B2 D' B' R' D
U R' B2 D' B' R' D'
U R' B2 D' B' R' D2
U R' B2 D' B' D R'
U R' B2 D' B' D' R'
U R' B2 D' B' D2 R'
U R' B2 D2 R B' R'
U R' B2 D2 R' B' R'
U R' B2 D2 R2 B' R'
U R' B2 D2 B' R' D
U R' B2 D2 B' R' D'
U R' B2 D2 B' R' D2
U R' B2 D2 B' D R'
U R' B2 D2 B' D' R'
U R' B2 D2 B' D2 R'
L' U2 F R' U' B R'
D R2 L B' L R2 U
D R2 L B' R2 L U
L' U2 F U' R' B R'
L' U2 F U' B R' B
L2 U2 F R' U' B R'
L2 U2 F U' R' B R'
L2 U2 F U' B R' B
L U2 F R' U' B R'
R' U2 F' U' B R' F'
L' U2 F' R' U' B R'
L U2 F U' R' B R'
L U2 F U' B R' B
L' U2 F' U' R' B R'
L' U2 F' U' B R' B
L2 U2 F' R' U' B R'
R' U2 F2 L' U' B R'
L2 U2 F' U' R' B R'
L2 U2 F' U' B R' B
L U2 F' R' U' B R'
L' U2 F2 R' U' B R'
L' U2 F2 U' R' B R'
L U2 F' U' R' B R'
L' U2 F2 U' B R' B
L U2 F' U' B R' B
L2 U2 F2 R' U' B R'
L2 U2 F2 U' R' B R'
L2 U2 F2 U' B R' B
L U2 F2 R' U' B R'
L U2 F2 U' R' B R'
L U2 F2 U' B R' B
U R2 U' B L U R'
U R2 D R D' B R'
U2 R2 D' R F' U' B
R' D L B' R U B2
L' D L B' L U D
L' D L B' L U D'
L' D L B' L U D2
L' D L B' L D U
L' D L B' L D' U
L' D L B' L D2 U
L' D L B' D L U
L' D L B' D' L U
L' D L B' D2 L U
L2 D L B' L U D
L2 D L B' L U D'
L2 D L B' L U D2
L2 D L B' L D U
L2 D L B' L D' U
L2 D L B' L D2 U
L2 D L B' D L U
L2 D L B' D' L U
L2 D L B' D2 L U
U R2 D2 R D2 B R'
L D L B' L U D
L D L B' L U D'
L D L B' L U D2
L D L B' L D U
L D L B' L D' U
L D L B' L D2 U
L D L B' D L U
L D L B' D' L U
L D L B' D2 L U
U2 R2 F R U' B R'
U R2 D2 F' R F B
U R2 D2 F' R B F
U R2 F R B R' F'
U2 R2 F' R U' B R'
U R2 F D2 F' R B
U R2 F' R F B R'
U R2 F' R B R' F
U R2 F' R B F R'
U2 R2 F2 R U' B R'
U R2 F2 R F2 B R'
U R2 F2 R B R' F2
U R2 F2 R B F2 R'
B R2 B R2 U R' B
U R2 B R B R2 D
U R2 B R B R2 D'
U R2 B R B R2 D2
U R2 B R B' R2 B2
U R2 B R B2 R2 B'
U R2 B R' U2 F' U2
D R2 B' L R2 B' U
U R2 B D R B R2
D R2 B' L B' R2 U
U R2 B D' R B R2
U R2 B D2 R B R2
B R2 B' R2 U R' B
D R2 B' R2 L B' U
U R2 B' R B2 R' B'
U R2 B' R2 B2 R' B
U R2 B' U2 L F U2
B R2 B2 R2 U R' B
U' D L U B' L U
U R2 B2 R B' R' B2
U R2 B2 R2 B' R' B
B U L R' D L' B
B U L R' D B L'
B U L R' D' L' B
B U L R' D' B L'
B U L R' D2 L' B
B U L R' D2 B L'
B U L R' B L' D
B U L R' B L' D'
B U L R' B L' D2
B U L R' B D L'
B U L R' B D' L'
B U L R' B D2 L'
B U L R' B' L' B2
B' U L' D2 L R2 B'
B' U L' D2 L B' R2
B' U L' D2 R2 L B'
B U L' R' D L B
B U L' R' D' L B
B U L' R' D2 L B
B U L' D2 L R' B'
B U L' D2 R' L B'
B U L2 R' B L2 D
B U L2 R' B L2 D'
B U L2 R' B L2 D2
B U L2 R' B' L2 B2
D' U R U F' R U'
B' U R U2 L F' U2
B' U R U2 F' L U2
D2 U R D2 R' B R'
D2 U R D2 B R' B
B' U R B R2 B R'
B' U R B2 R2 B R
B2 U R B' D' R2 B
B U R U2 F' U2 R2
B' U R' U2 L U2 B
D U R D' R' B R'
D U R D' B R' B
B' U R' D B2 R' B'
B2 U R' U F' U' B
D2 U R' D2 R' B R'
D2 U R' D2 B R' B
B' U R' D' B2 R' B'
B' U R' D2 B2 R' B'
B U R B R2 D B
B U R B R2 D' B
B U R B R2 D2 B
B U R B R2 B D
B U R B R2 B D'
B U R B R2 B D2
B U R B' R2 D B
B U R B' R2 D' B
B U R B' R2 D2 B
B U R B' R2 B D
B U R B' R2 B D'
B U R B' R2 B D2
U D R D' R' B R'
U D R D' B R' B
B U R B2 R2 D B
B U R B2 R2 D' B
B U R B2 R2 D2 B
B U R B2 R2 B D
B U R B2 R2 B D'
B U R B2 R2 B D2
B U R' L D L' B
B U R' L D B L'
B U R' L D' L' B
B U R' L D' B L'
B U R' L D2 L' B
B U R' L D2 B L'
B U R' L B L' D
B U R' L B L' D'
B U R' L B L' D2
B U R' L B D L'
B U R' L B D' L'
B U R' L B D2 L'
B U R' L B' L' B2
B U R' L' D L B
B U R' L' D' L B
B U R' L' D2 L B
B' U R' B2 R B' R2
B' U R' B2 R' D B'
B' U R' B2 R' D' B'
B' U R' B2 R' D2 B'
B' U R' B2 R' B' D
B' U R' B2 R' B' D'
B' U R' B2 R' B' D2
B' U R' B2 R2 B' R
B' U R' B2 D R' B'
B' U R' B2 D' R' B'
B' U R' B2 D2 R' B'
B U R' L2 B L2 D
B U R' L2 B L2 D'
B U R' L2 B L2 D2
B U R' L2 B' L2 B2
B2 U R' B U F' U'
L' D B' L D B' U
B U R' U' L U B
L' D B' L D' B' U
B U R' U' L' U B
L' D B' L D2 B' U
B U R' U' L2 U B
L' D B' L B' U D
L' D B' L B' U D'
L' D B' L B' U D2
L' D B' L B' D U
L' D B' L B' D' U
L' D B' L B' D2 U
F2 U R' B R' D' L2
F2 U R' B D' L2 R'
F2 U R' B D' R' L2
B U R' U2 F U2 B
B U R' U2 F' U2 B
B U R' U2 F2 U2 B
B U R' D L B L'
B U R' D L2 B L2
B U R' D B2 D B'
B U R' D B2 D' B'
B U R' D B2 D2 B'
B U R' D' L B L'
B U R' D' L2 B L2
B' U R2 U2 L F U2
D U R' D' R' B R'
D U R' D' B R' B
B U R' D' B2 D B'
B U R' D' B2 D' B'
B U R' D' B2 D2 B'
B U R' D2 L B L'
B U R' D2 L2 B L2
B U R' D2 B2 D B'
B U R' D2 B2 D' B'
B U R' D2 B2 D2 B'
D2 U R2 D2 R' B R'
B U R' F D F' B
B U R' F D B F'
B U R' F D' F' B
B U R' F D' B F'
B U R' F D2 F' B
B U R' F D2 B F'
B U R' F B D F'
B U R' F B D' F'
B U R' F B D2 F'
D2 U R2 D2 B R' B
B U R' F' D F B
B U R' F' D B F
B U R' F' D' F B
B U R' F' D' B F
B U R' F' D2 F B
B U R' F' D2 B F
B U R' F' B D F
B U R' F' B D' F
B U R' F' B D2 F
L2 D B' L D B' U
B2 U R2 D R B R'
L2 D B' L D' B' U
L2 D B' L D2 B' U
B U R' B L D L'
B U R' B L D' L'
B U R' B L D2 L'
B U R' B L' D L
B U R' B L' D' L
B U R' B L' D2 L
B U R' B R D R'
B U R' B R D' R'
B U R' B R D2 R'
B U R' B R' D R
B U R' B R' D' R
B U R' B R' D2 R
L2 D B' L B' U D
L2 D B' L B' U D'
L2 D B' L B' U D2
L2 D B' L B' D U
L2 D B' L B' D' U
L2 D B' L B' D2 U
B U R' B F D F'
B U R' B F D' F'
B U R' B F D2 F'
B U R' B F' D F
B U R' B F' D' F
B U R' B F' D2 F
B U R' B' L B2 L'
B U R' B' L2 B2 L2
U D R' D' R' B R'
B U R' B' R' B2 R
B U R' B' R2 B2 R2
U D R' D' B R' B
B' U R2 B R B R'
B U R' B2 R' B' R
B U R' B2 R2 B' R2
B U R' B2 D B' D
B U R' B2 D B' D'
B U R' B2 D B' D2
B U R' B2 D' B' D
B U R' B2 D' B' D'
B U R' B2 D' B' D2
B U R' B2 D2 B' D
B U R' B2 D2 B' D'
B U R' B2 D2 B' D2
B' U R2 B2 R B R2
B U R2 D R D B
B U R2 D R D' B
B U R2 D R D2 B
B U R2 D R B D
B U R2 D R B D'
B U R2 D R B D2
B U R2 D B R B
B U R2 D B' R B
B U R2 D B2 R B
B U R2 D' R D B
B U R2 D' R D' B
B U R2 D' R D2 B
B U R2 D' R B D
B U R2 D' R B D'
B U R2 D' R B D2
D U R2 D' R' B R'
B U R2 D' B R B
B U R2 D' B' R B
B U R2 D' B2 R B
D U R2 D' B R' B
B U R2 D2 R D B
B U R2 D2 R D' B
B U R2 D2 R D2 B
B U R2 D2 R B D
B U R2 D2 R B D'
B U R2 D2 R B D2
L D B' L D B' U
L D B' L D' B' U
L D B' L D2 B' U
B U R2 D2 B R B
B U R2 D2 B' R B
L D B' L B' U D
L D B' L B' U D'
L D B' L B' U D2
L D B' L B' D U
L D B' L B' D' U
L D B' L B' D2 U
B U R2 D2 B2 R B
B U R2 B R D B
B U R2 B R D' B
B U R2 B R D2 B
B U R2 B R B D
B U R2 B R B D'
B U R2 B R B D2
B U R2 B D R B
B U R2 B D' R B
B U R2 B D2 R B
B U R2 B' R D B
B U R2 B' R D' B
B U R2 B' R D2 B
B U R2 B' R B D
B U R2 B' R B D'
B U R2 B' R B D2
U D R2 D' R' B R'
B U R2 B' D R B
B U R2 B' D' R B
U D R2 D' B R' B
B U R2 B' D2 R B
B U R2 B2 R D B
B U R2 B2 R D' B
B U R2 B2 R D2 B
B U R2 B2 R B D
B U R2 B2 R B D'
B U R2 B2 R B D2
B U R2 B2 D R B
B U R2 B2 D' R B
B U R2 B2 D2 R B
B' U D' B2 D R' B
B' U D2 B2 D2 R' B
B U D2 L R' B' L'
B U D2 R' L B' L'
D' U B D R' B R'
D' U B D B R' B
D2 U B D2 R' B R'
D2 U B D2 B R' B
B' U F' B2 R' F B
B' U F' B2 R' B F
D' U B' D R' B R'
D' U B' D B R' B
B U F' R' D F B
B U F' R' D B F
B U F' R' D' F B
B U F' R' D' B F
B U F' R' D2 F B
B U F' R' D2 B F
B U F' R' F D B
B U F' R' F D' B
B U F' R' F D2 B
B U F' R' F B D
B U F' R' F B D'
B U F' R' F B D2
D2 U B' D2 R' B R'
B U F' R' B D F
B U F' R' B D' F
B U F' R' B D2 F
B U F' R' B F D
B U F' R' B F D'
B U F' R' B F D2
D2 U B' D2 B R' B
B' U F2 B2 R' F2 B
B' U F2 B2 R' B F2
D U B' U' L B' U
D' U B2 D R' B R'
D' U B2 D B R' B
D2 U B2 D2 R' B R'
B U F2 R' F2 D B
B U F2 R' F2 D' B
B U F2 R' F2 D2 B
B U F2 R' F2 B D
B U F2 R' F2 B D'
B U F2 R' F2 B D2
B U F2 R' B F2 D
D2 U B2 D2 B R' B
B U F2 R' B F2 D'
B U F2 R' B F2 D2
B' U B R' B R' D
B' U B R' B R' D'
B' U B R' B R' D2
B' U B R' B D R'
B' U B R' B D' R'
B' U B R' B D2 R'
U D B' U' L B' U
F2 U B R' D' L2 B
F2 U B R' D' B L2
F2 U B R' B D' L2
D2 U' L F' U2 R B'
D2 U' L F' U2 B' R
D2 U' L F2 U2 B' R'
B U B R' B' R' B2
B' U B' R' B' R' B2
D U' L U B' L U
B' U B2 L R' B L'
D2 U' L' F L' U2 D
D2 U' L' F L' U2 D'
D2 U' L' F L' U2 D2
D2 U' L' F L' D U2
D2 U' L' F L' D' U2
D2 U' L' F L' D2 U2
D2 U' L' F D L' U2
D2 U' L' F D' L' U2
B' U B2 L2 R' B L2
D2 U' L' F D2 L' U2
B' U B2 R B R2 B
B' U B2 R B' R2 B
B' U B2 R B2 R2 B
B' U B2 R' L B L'
B' U B2 R' L2 B L2
B' U B2 R' D B D
B' U B2 R' D B D'
B' U B2 R' D B D2
B' U B2 R' D' B D
B' U B2 R' D' B D'
B' U B2 R' D' B D2
B' U B2 R' D2 B D
B' U B2 R' D2 B D'
B' U B2 R' D2 B D2
B' U B2 R' B2 D B'
B' U B2 R' B2 D' B'
B' U B2 R' B2 D2 B'
B U B' R' B R' D
B U B' R' B R' D'
B U B' R' B R' D2
B U B' R' B D R'
B U B' R' B D' R'
B U B' R' B D2 R'
B' U B2 R2 D R B
B' U B2 R2 D' R B
B' U B2 R2 D2 R B
B' U B2 R2 B R B
B' U B2 R2 B' R B
B' U B2 R2 B2 R B
B' U B2 F' R' F B
B' U B2 F' R' B F
B' U B2 F2 R' F2 B
B' U B2 F2 R' B F2
B' U' L R F' R' U2
D2 U' L2 F L' U2 B'
D2 U' L2 F' U2 R B
B' U' L U' R' U' B
B' U' L U2 R' B R
B U B2 R' B2 R' B'
L' D' U2 R F' R U'
L' D' U2 F' R F' U'
L2 D' U2 R F' R U'
L2 D' U2 F' R F' U'
B U' L U2 R' D B
B U' L U2 R' D' B
B U' L U2 R' D2 B
B U' L U2 R' B D
B U' L U2 R' B D'
B U' L U2 R' B D2
B U' L F U2 R' B
U2 D' R F' R U' D
U2 D' R F' R U' D'
U2 D' R F' R U' D2
U2 D' R F' R D U'
U2 D' R F' R D' U'
U2 D' R F' R D2 U'
U2 D' R F' D R U'
U2 D' R F' D' R U'
U2 D' R F' D2 R U'
B U' L F' U2 R' B
B U' L F2 U2 R' B
L D' U2 R F' R U'
U D' R U F' R U'
L D' U2 F' R F' U'
B U' L' U2 R' D B
B U' L' U2 R' D' B
B U' L' U2 R' D2 B
B U' L' U2 R' B D
B U' L' U2 R' B D'
B U' L' U2 R' B D2
B' U' L2 D2 L' F U2
B U' L' F U2 R' B
B U' L' F' U2 R' B
B U' L' F2 U2 R' B
B' U' R L F' R' U2
B U' L2 U2 R' D B
B U' L2 U2 R' D' B
B U' L2 U2 R' D2 B
B U' L2 U2 R' B D
B U' L2 U2 R' B D'
B U' L2 U2 R' B D2
D2 U' F L' D F U2
D2 U' F L' D' F U2
D2 U' F L' D2 F U2
D2 U' F L' F U2 D
D2 U' F L' F U2 D'
D2 U' F L' F U2 D2
D2 U' F L' F D U2
D2 U' F L' F D' U2
D2 U' F L' F D2 U2
B' U' R F' L R' U2
B' U' R F' R' L U2
B U' L2 F U2 R' B
B U' L2 F' U2 R' B
B U' L2 F2 U2 R' B
D2 U' F' L U2 R B'
D2 U' F' L U2 B' R
D2 U' F' L2 U2 R B
B U' R F' R' U2 R'
D' U' F' U' R F' U'
U' D' F' U' R F' U'
U2 D' F' R D F' U'
U2 D' F' R D' F' U'
U2 D' F' R D2 F' U'
U2 D' F' R F' U' D
U2 D' F' R F' U' D'
U2 D' F' R F' U' D2
U2 D' F' R F' D U'
U2 D' F' R F' D' U'
U2 D' F' R F' D2 U'
D2 U' F2 L U2 B' R'
D2 U' F2 L' F U2 R
B' U' D2 L U2 D B'
B' U' D2 L U2 D' B'
B' U' D2 L U2 D2 B'
B' U' D2 L U2 B' D
B' U' D2 L U2 B' D'
B' U' D2 L U2 B' D2
B' U' D2 L D U2 B'
B' U' D2 L D' U2 B'
B' U' D2 L D2 U2 B'
B' U' D2 L F U2 B'
B' U' D2 L F' U2 B'
B' U' D2 L F2 U2 B'
B' U' D2 L' F L2 U2
B' U' D2 F L U2 B'
B' U' D2 F' L U2 B'
B' U' D2 F2 L U2 B'
L' D2 L' U' F L' U2
U D' B D R' B R'
U D' B D B R' B
B U' D2 L U2 R' B'
L2 D2 L' U' F L' U2
B U' D2 L' F U2 R'
B' U' F U2 B2 R' B
B' U' F D2 L U2 B'
U D' B' D R' B R'
U D' B' D B R' B
B U' F L U2 R' B
B U' F L' U2 R' B
B U' F L2 U2 R' B
L D2 L' U' F L' U2
U' D2 L F' U2 R B'
U' D2 L F' U2 B' R
U' D2 L F2 U2 B' R'
B' U' F' U2 B2 R' B
B U' F U2 R' D B
B U' F U2 R' D' B
B U' F U2 R' D2 B
B U' F U2 R' B D
B U' F U2 R' B D'
B U' F U2 R' B D2
B' U' F' D2 L U2 B'
U D' B2 D R' B R'
U D' B2 D B R' B
B U' F' L U2 R' B
B U' F' L' U2 R' B
B U' F' L2 U2 R' B
U' D2 L' F L' U2 D
U' D2 L' F L' U2 D'
U' D2 L' F L' U2 D2
U' D2 L' F L' D U2
U' D2 L' F L' D' U2
U' D2 L' F L' D2 U2
U' D2 L' F D L' U2
U' D2 L' F D' L' U2
U' D2 L' F D2 L' U2
B' U' F2 U2 B2 R' B
B U' F' U2 R' D B
B U' F' U2 R' D' B
B U' F' U2 R' D2 B
B U' F' U2 R' B D
B U' F' U2 R' B D'
B U' F' U2 R' B D2
B' U' F2 D2 L U2 B'
B U' F2 L U2 R' B
B U' F2 L' U2 R' B
B U' F2 L2 U2 R' B
U' D2 L2 F L' U2 B'
U' D2 L2 F' U2 R B
B U' F2 U2 R' D B
B U' F2 U2 R' D' B
B U' F2 U2 R' D2 B
B U' F2 U2 R' B D
B U' F2 U2 R' B D'
B U' F2 U2 R' B D2
D' U2 R F' R U' D
D' U2 R F' R U' D'
D' U2 R F' R U' D2
D' U2 R F' R D U'
D' U2 R F' R D' U'
D' U2 R F' R D2 U'
D' U2 R F' D R U'
D' U2 R F' D' R U'
D' U2 R F' D2 R U'
L' D2 U' L' F L' U2
L' D2 U' F L' F U2
U D2 R D2 R' B R'
L2 D2 U' L' F L' U2
U D2 R D2 B R' B
L2 D2 U' F L' F U2
U' D2 F L' D F U2
U' D2 F L' D' F U2
U' D2 F L' D2 F U2
U' D2 F L' F U2 D
U' D2 F L' F U2 D'
U' D2 F L' F U2 D2
U' D2 F L' F D U2
U' D2 F L' F D' U2
U' D2 F L' F D2 U2
