U L F' B' R'
U L B' F' R'
U F' L B' R'
L F' D R2 B'
L F' D B' R2
L F' B' D R2
L B' F' D R2
U' F L B' R2 F2 R'
U F L R F2 B' R'
L D2 B2 F' D B R2
U F L R B' R' F2
U F L R B' F2 R'
U F L R' F2 B' R'
U F L R' B' R' F2
U F L R' B' F2 R'
U F L R2 F2 B' R'
U F L R2 B' R' F2
U F L R2 B' F2 R'
U F L F B' R' F
U F L F2 R B' R'
U F L F2 R' B' R'
U F L F2 R2 B' R'
U F L F2 D B' R'
U F L F2 D' B' R'
U F L F2 D2 B' R'
U F L F2 B' R' D
U F L F2 B' R' D'
U F L F2 B' R' D2
U F L F2 B' D R'
U F L F2 B' D' R'
U F L F2 B' D2 R'
U F L B' R F2 R2
U F L B' R' F2 D
U F L B' R' F2 D'
U F L B' R' F2 D2
U F L B' F R' F
U F L B' F2 R' D
U F L B' F2 R' D'
U F L B' F2 R' D2
U F L B' F2 D R'
U F L B' F2 D' R'
U F L B' F2 D2 R'
U' F R L F2 D B'
U' F R L F2 D' B'
U' F R L F2 D2 B'
U' F R L F2 B' D
U' F R L F2 B' D'
U' F R L F2 B' D2
U' F R L B' F2 D
U' F R L B' F2 D'
U' F R L B' F2 D2
L F L' U' L F2 B'
L F L' U' L B' F2
L F L' U' F2 L B'
D F L' B' U L2 F2
D F L' B' U F2 L2
U' F R F' L F' B'
U' F R F' L B' F'
U' F R F2 L D B'
U' F R F2 L D' B'
U' F R F2 L D2 B'
U' F R F2 L B' D
U' F R F2 L B' D'
U' F R F2 L B' D2
U' F R' L F2 R2 B'
U' F R' L F2 B' R2
U' F R' L B' R2 F2
U' F R' L B' F2 R2
L F L2 U' L2 F2 B'
L F L2 U' L2 B' F2
U' F R' F2 L R2 B'
U' F R' F2 L B' R2
U' F R' F2 R2 L B'
U F R L F2 B' R'
U F R L B' R' F2
U F R L B' F2 R'
U' F R2 L F2 R' B'
U F R F2 L B' R'
U' F R2 F2 L R' B'
U' F R2 F2 R' L B'
L F R F2 D R2 B'
L F R F2 D B' R2
L F R F2 B' D R2
L F R B' F2 D R2
U F R' L F2 B' R'
U F R' L B' R' F2
U F R' L B' F2 R'
U' F U L R F2 B'
U' F U L R B' F2
U' F U L B' R F2
U' F U R L F2 B'
U' F U R L B' F2
U' F U R F2 L B'
U F R' F2 L B' R'
L F R' F2 D R2 B'
L F R' F2 D B' R2
L F R' F2 B' D R2
L F R' B' F2 D R2
U F R2 L F2 B' R'
U F R2 L B' R' F2
U F R2 L B' F2 R'
U' F U' L R F2 B'
U' F U' L R B' F2
U' F U' L B' R F2
U' F U' R L F2 B'
U' F U' R L B' F2
L' F U B' U L2 F2
L' F U B' U F2 L2
U' F U' R F2 L B'
U F R2 F2 L B' R'
L F R2 F2 D R2 B'
L F R2 F2 D B' R2
L F R2 F2 B' D R2
L F R2 B' F2 D R2
U2 F U' L F2 B' R'
U2 F U' L B' R' F2
U2 F U' L B' F2 R'
U' F U2 L R F2 B'
U' F U2 L R F2 B'
U' F U2 L R B' F2
U' F U2 L B' R F2
U' F U2 R L F2 B'
U' F U2 R L B' F2
U' F U2 R F2 L B'
U2 F U' F2 L B' R'
L F U' F2 D' B' L2
L F U' F2 B' D' L2
L F U' B' F2 D' L2
L F D' L2 U' L2 B'
U' F' L R D2 R2 B'
U' F' L R D2 B' R2
U' F' L R B' D2 R2
U' F' L R' D2 R2 B'
U' F' L R' D2 B' R2
U' F' L R' B' D2 R2
U' F' L R2 D2 R2 B'
U' F' L R2 D2 B' R2
U' F' L R2 B' D2 R2
U' F' L U2 L2 F U2
U' F' L D B' D R2
U' F' L D2 R B' R
U' F' L D2 R2 D B'
U' F' L D2 R2 D' B'
U' F' L D2 R2 D2 B'
U' F' L D2 R2 B' D
U' F' L D2 R2 B' D'
U' F' L D2 R2 B' D2
U' F' L D2 B R2 B2
U' F' L D2 B' R2 D
U' F' L D2 B' R2 D'
U' F' L D2 B' R2 D2
L F B' R F2 D R2
L F B' R' F2 D R2
U' F' L B' R D2 R2
L F B' R2 F2 D R2
U' F' L B' R' D2 R2
U' F' L B' R2 D2 R2
U' F' L B' U2 L2 U2
U' F' L B' D2 R2 D
U' F' L B' D2 R2 D'
U' F' L B' D2 R2 D2
U' F' L B2 D2 B R2
U2 F' L R B' D' R2
U' F' L' F U2 L2 F'
U' F' L' F U2 F' L2
D F' L U R F U'
U F' L R D B' R'
U F' L R D' B' R'
U F' L R D2 B' R'
U F' L R B' R' D
U F' L R B' R' D'
U F' L R B' R' D2
U F' L R B' D R'
U F' L R B' D' R'
U F' L R B' D2 R'
U F' L R' D B' R'
U F' L R' D' B' R'
U F' L R' D2 B' R'
U F' L R' B' R' D
U F' L R' B' R' D'
U F' L R' B' R' D2
U F' L R' B' D R'
U F' L R' B' D' R'
U F' L R' B' D2 R'
U F' L R2 D B' R'
U F' L R2 D' B' R'
U F' L R2 D2 B' R'
U F' L R2 B' R' D
U F' L R2 B' R' D'
U F' L R2 B' R' D2
U F' L R2 B' D R'
U F' L R2 B' D' R'
U F' L R2 B' D2 R'
U F' L D R B' R'
U F' L D R' B' R'
U F' L D R2 B' R'
U F' L D B' R' D
U F' L D B' R' D'
U F' L D B' R' D2
U F' L D B' D R'
U F' L D B' D' R'
U F' L D B' D2 R'
U F' L D' R B' R'
U F' L D' R' B' R'
U F' L D' R2 B' R'
L F' L D L' R2 B'
L F' L D L' B' R2
U F' L D' B' R' D
U F' L D' B' R' D'
U F' L D' B' R' D2
L F' L D R2 L' B'
U F' L D' B' D R'
U F' L D' B' D' R'
U F' L D' B' D2 R'
U F' L D2 R B' R'
U F' L D2 R' B' R'
U F' L D2 R2 B' R'
U F' L D2 B' R' D
U F' L D2 B' R' D'
U F' L D2 B' R' D2
U F' L D2 B' D R'
U F' L D2 B' D' R'
U F' L D2 B' D2 R'
U F' L F' B' R' F
U F' L F2 B' R' F2
U' F' L2 B' L' B' R'
U F' L B R B2 R'
U F' L B R' B2 R'
U F' L B R2 B2 R'
U' F' L2 B2 L' R' B'
U' F' L2 B2 R' L' B'
U F' L B' R2 D R
U F' L B' R2 D' R
U F' L B' R2 D2 R
U F' L B' D R' D
U F' L B' D R' D'
U F' L B' D R' D2
U F' L B' D' R' D
U F' L B' D' R' D'
U F' L B' D' R' D2
U F' L B' D2 R' D
U F' L B' D2 R' D'
U F' L B' D2 R' D2
U F' L B' F' R' F
U F' L B' F2 R' F2
U' F' R L D2 R2 B'
U' F' R L D2 B' R2
U' F' R L B' D2 R2
U F' L' B' L2 R' B'
U F' L' B' R' L2 B'
U' F' R' L D2 R2 B'
U' F' R' L D2 B' R2
U2 F' R L B' D' R2
U' F' R' L B' D2 R2
U F' L2 D L' B' R'
U F' L2 D' L' B' R'
U F' L2 D2 L' B' R'
U F' L2 B' L' R' B'
U F' L2 B' R' L' B'
U' F' R2 L D2 R2 B'
U' F' R2 L D2 B' R2
U' F' R2 L B' D2 R2
U F' R L D B' R'
U F' R L D' B' R'
U F' R L D2 B' R'
U F' R L B' R' D
U F' R L B' R' D'
U F' R L B' R' D2
U F' R L B' D R'
U F' R L B' D' R'
U F' R L B' D2 R'
L F' R U F2 U' B'
L F' R D R B' R
L F' R D R2 D B'
L F' R D R2 D' B'
L F' R D R2 D2 B'
L F' R D R2 B' D
L F' R D R2 B' D'
L F' R D R2 B' D2
L F' R D B R2 B2
L F' R D B' R2 D
L F' R D B' R2 D'
L F' R D B' R2 D2
L F' R D' B' D2 R2
L F' R B' R D R2
L F' R B' R' D R2
L F' R B' R2 D R2
L F' R B' U F2 U'
L F' R B' D R2 D
L F' R B' D R2 D'
L F' R B' D R2 D2
U F' R' L D B' R'
U F' R' L D' B' R'
U F' R' L D2 B' R'
U F' R' L B' R' D
U F' R' L B' R' D'
U F' R' L B' R' D2
U F' R' L B' D R'
U F' R' L B' D' R'
U F' R' L B' D2 R'
L F' R B2 D B R2
L F' R' U F2 U' B'
L F' R' D R B' R
L F' R' D R2 D B'
L F' R' D R2 D' B'
L F' R' D R2 D2 B'
L F' R' D R2 B' D
L F' R' D R2 B' D'
L F' R' D R2 B' D2
L F' R' D B R2 B2
L F' R' D B' R2 D
L F' R' D B' R2 D'
L F' R' D B' R2 D2
L F' R' D' B' D2 R2
L F' R' B' R D R2
L F' R' B' R' D R2
L F' R' B' R2 D R2
L F' R' B' U F2 U'
L F' R' B' D R2 D
L F' R' B' D R2 D'
L F' R' B' D R2 D2
U F' R2 L D B' R'
U F' R2 L D' B' R'
U F' R2 L D2 B' R'
U F' R2 L B' R' D
U F' R2 L B' R' D'
U F' R2 L B' R' D2
U F' R2 L B' D R'
U F' R2 L B' D' R'
U F' R2 L B' D2 R'
L F' R' B2 D B R2
L F' R2 U F2 U' B'
L F' R2 D R B' R
L F' R2 D R2 D B'
L F' R2 D R2 D' B'
L F' R2 D R2 D2 B'
L F' R2 D R2 B' D
L F' R2 D R2 B' D'
L F' R2 D R2 B' D2
L F' R2 D B R2 B2
L F' R2 D B' R2 D
L F' R2 D B' R2 D'
L F' R2 D B' R2 D2
L F' R2 D' B' D2 R2
L F' R2 B' R D R2
L F' R2 B' R' D R2
U' F' U2 L' U2 L2 B'
L F' R2 B' R2 D R2
L F' R2 B' U F2 U'
L F' R2 B' D R2 D
L F' R2 B' D R2 D'
U' F' U2 L' F U2 L2
L F' R2 B' D R2 D2
L F' R2 B2 D B R2
L F' U R F2 U' B'
L F' U R' F2 U' B'
L F' U R2 F2 U' B'
L F' U F2 R U' B'
L F' U F2 R' U' B'
L F' U F2 R2 U' B'
L F' U F2 U' D B'
L F' U F2 U' D' B'
L F' U F2 U' D2 B'
L F' U F2 U' B' D
L F' U F2 U' B' D'
L F' U F2 U' B' D2
L F' U F2 D U' B'
L F' U F2 D' U' B'
L F' U F2 D2 U' B'
L F' U' D2 B2 U B
L F' U2 D' L2 F U2
L F' D R D R B'
L F' D R D B' R
L F' D R D' R B'
L F' D R D' B' R
L F' D R D2 R B'
L F' D R D2 B' R
L F' D R B R B2
L F' D R B' R D
L F' D R B' R D'
L F' D R B' R D2
L F' D R B' D R
L F' D R B' D' R
L F' D R B' D2 R
L F' D R' D R' B'
L F' D R' D' R' B'
L F' D R' D2 R' B'
L F' D R2 D B' D
L F' D R2 D B' D'
L F' D R2 D B' D2
L F' D R2 D' B' D
L F' D R2 D' B' D'
L F' D R2 D' B' D2
L F' D R2 D2 B' D
L F' D R2 D2 B' D'
L F' D R2 D2 B' D2
L F' D R2 B2 D B
L F' D R2 B2 D' B
L F' D R2 B2 D2 B
L F' D F' R2 F B'
L F' D F' R2 B' F
L F' D F' B' R2 F
L F' D F2 R2 F2 B'
L F' D F2 R2 B' F2
L F' D F2 B' R2 F2
L F' D B R B2 R
L F' D B R2 B2 D
L F' D B R2 B2 D'
L F' D B R2 B2 D2
L F' D B' R D R
L F' D B' R D' R
L F' D B' R D2 R
L F' D B' R' D R'
L F' D B' R' D' R'
L F' D B' R' D2 R'
L F' D B' F' R2 F
L F' D B' F2 R2 F2
L F' D' R D2 R2 B'
L F' D' R D2 B' R2
L F' D' R B' D2 R2
L F' D' R' D2 R2 B'
L F' D' R' D2 B' R2
L F' D' R' B' D2 R2
L F' D' R2 D2 R2 B'
L F' D' R2 D2 B' R2
L F' D' R2 B' D2 R2
L F' D' U2 L2 F U2
L F' D' B' R D2 R2
L F' D' B' R' D2 R2
L F' D' B' R2 D2 R2
L F' D' B' U2 L2 U2
L F' D' B' D2 R2 D
L F' D' B' D2 R2 D'
L F' D' B' D2 R2 D2
U F' D2 L B' R' B
L F' D' B2 D2 B R2
L F' D2 R D' R2 B'
L F' D2 R D' B' R2
L F' D2 R' D' R2 B'
L F' D2 R' D' B' R2
L F' D2 R2 D' R2 B'
L F' D2 R2 D' B' R2
L F' D2 U' B2 U B
U F' D2 B' R' B L
L F' D2 B' U' B' U
L F' B R B2 D R2
L F' B R' B2 D R2
L F' B R2 B2 D R2
L F' B U F2 U' B2
L F' B D R2 D' B2
L F' B' L D L' R2
L F' B' L D R2 L'
L F' B' L' D L R2
L F' B' L' D R2 L
L F' B' R U F2 U'
L F' B' R D R2 D
L F' B' R D R2 D'
L F' B' R D R2 D2
U F' B' R' B L B'
L F' B' R' U F2 U'
L F' B' R' D R2 D
L F' B' R' D R2 D'
L F' B' R' D R2 D2
L F' B' R2 U F2 U'
L F' B' R2 D R2 D
L F' B' R2 D R2 D'
L F' B' R2 D R2 D2
L F' B' U F2 U' D
L F' B' U F2 U' D'
L F' B' U F2 U' D2
L F' B' U F2 D U'
L F' B' U F2 D' U'
L F' B' U F2 D2 U'
L F' B' U' D2 B2 U
L F' B' U2 D' L2 U2
L F' B' D R D R
L F' B' D R D' R
L F' B' D R D2 R
L F' B' D R' D R'
L F' B' D R' D' R'
L F' B' D R' D2 R'
L F' B' D F' R2 F
L F' B' D F2 R2 F2
L F' B' D B R2 B'
L F' B' D B2 R2 B2
L F' B' D' R D2 R2
L F' B' D' R' D2 R2
U F' B' D2 R' B L
L F' B' D' R2 D2 R2
L F' B' D' U2 L2 U2
L F' B' D2 R D' R2
L F' B' D2 R' D' R2
L F' B' D2 R2 D' R2
L F' B' D2 U' B2 U
L F' B2 R2 D R2 B
L F' B2 U F2 U' B
L F' B2 D B R2 D
L F' B2 D B R2 D'
L F' B2 D B R2 D2
L F' B2 D B' R2 B2
L F' B2 D B2 R2 B'
L F' B2 D' B D2 R2
U F2 R F L B' R'
U F2 R' F L B' R'
U2 F2 U F L R B'
U2 F2 U F L B' R
U2 F2 U F R L B'
U F2 R2 F L B' R'
L F2 R2 F B' D' R2
L F2 R2 B' D' R2 F
L F2 R2 B' D' F R2
L F2 R2 B' F D' R2
U2 F2 U' F L B' R'
L F2 U F' U' F2 B'
L F2 U F' U' B' F2
D F2 U' F L R B
D F2 U' F R L B
U F2 U2 F L R B'
U F2 U2 F L B' R
U F2 U2 F R L B'
L F2 D F D R2 B'
L F2 D F D B' R2
L F2 D F B' D R2
L F2 D B' F D R2
L F2 D' F D R2 B'
L F2 D' F D B' R2
L F2 D' F B' D R2
L F2 D' B' F D R2
L F2 D2 F D R2 B'
L F2 D2 F D B' R2
L F2 D2 F B' D R2
L F2 D2 B' F D R2
L F2 B' U F' U' F2
L F2 B' D F D R2
L F2 B' D' F D R2
L F2 B' D2 F D R2
U B L U2 F' B' L
U B L U2 B' L F'
U B L U2 B' F' L
L2 B L' F' D R2 B'
L2 B L' F' D B' R2
L2 B L' F' B' D R2
L' B L2 D' F' R2 B'
L' B L2 D' F' B' R2
L' B L2 D' B' F' R2
L2 B L' B' F' D R2
L' B L2 F' D' R2 B'
L' B L2 F' D' B' R2
L B U F U' F2 B2
L B U F U' B2 F2
L2 B D L' F' R B'
L2 B D L' F' B' R
L2 B D L' B' F' R
L B D' F' D R2 B2
L B D' F' D B2 R2
L B D2 F' D R2 B
L' B' L U L F' B'
L' B' L U L B' F'
L' B' L U F' L B'
L B F' R B2 D R2
L B F' R' B2 D R2
L B F' R2 B2 D R2
L B F' U F2 U' B2
L B F' D R2 D' B2
L2 B' L' F' D R2 B'
L2 B' L' F' D B' R2
L2 B' L' F' B' D R2
L B' L D L' F' R
L2 B' L' B' F' D R2
L' B' U L F' L B'
L' B' U L2 D F' B'
L' B' U L2 D B' F'
L' B' U L2 D' F' B'
L' B' U L2 D' B' F'
L' B' U L2 D2 F' B'
L' B' U L2 D2 B' F'
L' B' U L2 F' D B'
L' B' U L2 F' D' B'
L' B' U L2 F' D2 B'
L' B' U L2 F' B' D
L' B' U L2 F' B' D'
L' B' U L2 F' B' D2
L' B' U L2 B' D F'
L' B' U L2 B' D' F'
L' B' U L2 B' D2 F'
L' B' U L2 B' F' D
L' B' U L2 B' F' D'
L' B' U L2 B' F' D2
L' B' U F' L2 D2 B2
L' B' U B L2 F' B'
L' B' U B L2 B' F'
L' B' U B' L2 F' B'
L' B' U B' L2 B' F'
L' B' U B2 L2 F' B'
L' B' U B2 L2 B' F'
L' B' U' F U2 L2 F2
L' B' U' F U2 F2 L2
L B' R2 F' D R2 F'
L B' U D F U' F2
L B' U D' F U' F2
L B' U D2 F U' F2
L B' U F L U' F2
L B' U F L' U' F2
L B' U F L2 U' F2
L B' U F U' F2 D
L B' U F U' F2 D'
L B' U F U' F2 D2
L B' U F D' L2 U'
L2 B' D L' F' R B'
L2 B' D L' F' B' R
L2 B' D L' B' F' R
L B' D U F U' F2
L B' D F' R D R2
L B' D F' R' D R2
L B' D F' R2 D R2
L B' D F' U F2 U'
L B' D F' D R2 D
L B' D F' D R2 D'
L B' D F' D R2 D2
L B' D' U F U' F2
L B' D' F' R D R2
L B' D' F' R' D R2
L B' D' F' R2 D R2
L B' D' F' U F2 U'
L B' D' F' D R2 D
L B' D' F' D R2 D'
L B' D' F' D R2 D2
L B' D2 U F U' F2
L B' D2 F' R D R2
L B' D2 F' R' D R2
L B' D2 F' R2 D R2
L B' D2 F' U F2 U'
L B' D2 F' D R2 D
L B' D2 F' D R2 D'
L B' D2 F' D R2 D2
U B' D2 F' R' B L
L B' F R F2 D R2
L B' F R' F2 D R2
L B' F R2 F2 D R2
L B' F' L D L' R2
L B' F' L D R2 L'
L B' F' L' D L R2
L B' F' L' D R2 L
L B' F' R U F2 U'
L B' F' R D R2 D
L B' F' R D R2 D'
L B' F' R D R2 D2
L B' F' R' U F2 U'
L B' F' R' D R2 D
L B' F' R' D R2 D'
L B' F' R' D R2 D2
L B' F' R2 U F2 U'
U B' F' R' B L B'
L B' F' R2 D R2 D
L B' F' R2 D R2 D'
L B' F' R2 D R2 D2
L B' F' U F2 U' D
L B' F' U F2 U' D'
L B' F' U F2 U' D2
L B' F' U F2 D U'
L B' F' U F2 D' U'
L B' F' U F2 D2 U'
L B' F' U' D2 B2 U
L B' F' U2 D' L2 U2
L B' F' D R D R
L B' F' D R D' R
L B' F' D R D2 R
L B' F' D R' D R'
L B' F' D R' D' R'
L B' F' D R' D2 R'
L B' F' D F' R2 F
L B' F' D F2 R2 F2
L B' F' D B R2 B'
L B' F' D B2 R2 B2
L B' F' D' R D2 R2
L B' F' D' R' D2 R2
L B' F' D' R2 D2 R2
L B' F' D' U2 L2 U2
L B' F' D2 R D' R2
L B' F' D2 R' D' R2
L B' F' D2 R2 D' R2
L B' F' D2 U' B2 U
U B' F' D2 R' B L
L B' F2 U F' U' F2
L B' F2 D F D R2
L B' F2 D' F D R2
L B' F2 D2 F D R2
L2 B2 L' F' D R2 B'
L2 B2 L' F' D B' R2
L2 B2 L' F' B' D R2
L2 B2 L' B' F' D R2
L' B2 L2 F' B' D' R2
L' B2 L2 B' D' F' R2
L' B2 L2 B' F' D' R2
L B2 U F U' F2 B
L B2 U F U' B F2
L2 B2 D L' F' R B'
L2 B2 D L' F' B' R
L2 B2 D L' B' F' R
L B2 D F' D B R2
L B2 D F' B D R2
L B2 D B F' D R2
L B2 D' F' D B R2
L B2 D' F' B D R2
L B2 D' B F' D R2
L B2 D2 F' D B R2
L B2 D2 F' B D R2
L B2 D2 B F' D R2
L B2 F' R2 D R2 B
L B2 F' U F2 U' B
L B2 F' D B R2 D
L B2 F' D B R2 D'
L B2 F' D B R2 D2
L B2 F' D B' R2 B2
L B2 F' D B2 R2 B'
L B2 F' D' B D2 R2
