L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
D2 L2 U2 D2 F' L2 B'
L' R2 B' L' D2 F2 B
L' R2 B' L' D2 B F2
F L2 U2 L U2 R2 F2
F L2 U2 L U2 F2 R2
F' L2 U2 D2 L2 U2 D
F' L2 U2 D2 L2 U2 D'
F' L2 U2 D2 L2 U2 D2
F' L2 U2 D2 L2 D U2
F' L2 U2 D2 L2 D' U2
F' L2 U2 D2 L2 D2 U2
F L2 U2 L' U2 R2 F2
F L2 U2 L' U2 F2 R2
D2 L2 U2 F' D2 L2 B'
F' L2 U2 F U2 R2 B
F L2 U2 L2 U2 R2 F2
F L2 U2 L2 U2 F2 R2
F2 L2 U2 D2 L2 U2 F
F2 L2 U2 D2 B' L2 U2
U2 L2 U2 F' R2 D2 L2
F' L2 U2 B' U2 R2 F'
B L2 U2 F U2 R2 F2
B L2 U2 F U2 F2 R2
D' L2 D L F' L R2
D' L2 D L F' R2 L
F2 L2 U2 B' L U2 R2
F L2 U2 D2 L2 B2 U2
F2 L2 U2 B' L' U2 R2
F2 L2 U2 B' L2 U2 R2
F' L2 D L D' L' R2
F' L2 D L D' R2 L'
F2 L2 U2 B' U2 R2 D
F2 L2 U2 B' U2 R2 D'
F2 L2 U2 B' U2 R2 D2
F L2 U2 D2 B2 L2 U2
F2 L2 U2 B' D2 L2 U2
F' L2 D L' D' L R2
F' L2 D L' D' R2 L
F2 L2 U2 B2 U2 R2 F'
L' R2 B' D2 L' F2 B
L' R2 B' D2 L' B F2
D' L2 D L2 F R2 F2
D' L2 D L2 F' R2 D
D' L2 D L2 F' R2 D'
D' L2 D L2 F' R2 D2
D' L2 D L2 F2 R2 F
L' R2 B' D2 B L' F2
F' L2 D R U' B2 U
F' L2 D R D' R2 D
F' L2 D R D' R2 D'
F' L2 D R D' R2 D2
F L2 U2 B U2 R2 F2
F L2 U2 B U2 F2 R2
F' L2 D R' U' B2 U
F' L2 D R' D' R2 D
F' L2 D R' D' R2 D'
F' L2 D R' D' R2 D2
L2 R2 B' U2 B2 U2 B'
F L2 U2 B' U2 R2 F2
F L2 U2 B' U2 F2 R2
F' L2 D R2 U' B2 U
F' L2 D R2 D' R2 D
F' L2 D R2 D' R2 D'
F' L2 D R2 D' R2 D2
L2 R2 B' D B D F2
R2 L2 B' U2 B2 U2 B'
F L2 U2 B2 U2 R2 F2
F L2 U2 B2 U2 F2 R2
R2 L2 B' D B D F2
L2 R2 B' D' B D' F2
L2 R2 B' D2 F2 D B
L2 R2 B' D2 F2 D' B
L2 R2 B' D2 F2 D2 B
L2 R2 B' D2 F2 B D
L2 R2 B' D2 F2 B D'
L2 R2 B' D2 F2 B D2
F' L2 D U' B2 U D
F' L2 D U' B2 U D'
F' L2 D U' B2 U D2
F' L2 D U' B2 D U
F' L2 D U' B2 D' U
F' L2 D U' B2 D2 U
R2 L2 B' D' B D' F2
L2 R2 B' D2 B F2 D
L2 R2 B' D2 B F2 D'
L2 R2 B' D2 B F2 D2
D' L2 D F L2 R2 F2
R' L2 B2 R F' B2 R'
L' R2 B2 L2 F L B2
D' L2 D F L2 F2 R2
D' L2 D F R2 L2 F2
D' L2 D F R2 F2 L2
R' L2 B2 R B2 F' R'
R2 L2 B' D2 F2 D B
R2 L2 B' D2 F2 D' B
R2 L2 B' D2 F2 D2 B
R2 L2 B' D2 F2 B D
R2 L2 B' D2 F2 B D'
R2 L2 B' D2 F2 B D2
L2 R2 B' F D2 F2 B
L2 R2 B' F D2 B F2
R2 L2 B' D2 B F2 D
R2 L2 B' D2 B F2 D'
R2 L2 B' D2 B F2 D2
D' L2 D F' L2 R2 D
D' L2 D F' L2 R2 D'
D' L2 D F' L2 R2 D2
D' L2 D F' R2 L2 D
D' L2 D F' R2 L2 D'
D' L2 D F' R2 L2 D2
F' L2 D F D' F' R2
L R2 B' D2 F2 B L
L R2 B' D2 B L F2
L2 R2 B' F' D2 F2 B
L2 R2 B' F' D2 B F2
B' L2 D F' D' B R2
L R2 B' D2 B F2 L
R2 L2 B' F D2 F2 B
R2 L2 B' F D2 B F2
D' L2 D F2 R2 F L2
R' L2 B2 R2 B2 R' F'
U' L2 D F' D' R2 B
F' L2 D F' D' R2 F
F' L2 D F' D' F R2
L2 R2 B' F2 D2 F2 B
L2 R2 B' F2 D2 B F2
R2 L2 B' F' D2 F2 B
R2 L2 B' F' D2 B F2
R2 L2 B' F2 D2 F2 B
R2 L2 B' F2 D2 B F2
B2 L2 D F' D' R2 B2
B2 L2 D F' D' B2 R2
L R2 B2 L B2 L F
L2 R2 B2 L2 F L2 B2
L2 R2 B2 L2 F B2 L2
L2 R2 B2 L2 B2 F L2
F L2 D U' R2 B2 U
R2 L2 B2 L2 F L2 B2
R2 L2 B2 L2 F B2 L2
R2 L2 B2 L2 B2 F L2
F L2 D U' B2 R2 U
D L2 D F' D2 L2 R2
L R2 B2 L2 F B2 L
D L2 D F' D2 R2 L2
F' L2 D' L D L' R2
F' L2 D' L D R2 L'
L R2 B2 L2 B2 F L
F L2 D F D' R2 F2
F L2 D F D' F2 R2
F' L2 D' L' D L R2
F' L2 D' L' D R2 L
L2 R2 B2 R2 B2 R2 F'
F L2 D F' D' R2 F2
F L2 D F' D' F2 R2
R2 L2 B2 R2 B2 R2 F'
F L2 D F2 D' R2 F2
F L2 D F2 D' F2 R2
F' L2 D' R U F2 U'
F' L2 D' R D R2 D
F' L2 D' R D R2 D'
F' L2 D' R D R2 D2
F' L2 D' R' U F2 U'
F' L2 D' R' D R2 D
F' L2 D' R' D R2 D'
F' L2 D' R' D R2 D2
L2 R2 B2 U2 B' U2 B'
R L2 B2 R' F' R2 B2
R L2 B2 R' F' B2 R2
D L2 D' L F' L R2
D L2 D' L F' R2 L
R L2 B2 R' B2 F' R2
F' L2 D' R2 U F2 U'
F' L2 D' R2 D R2 D
F' L2 D' R2 D R2 D'
F' L2 D' R2 D R2 D2
R2 L2 B2 U2 B' U2 B'
F' L2 D' U F2 U' D
F' L2 D' U F2 U' D'
F' L2 D' U F2 U' D2
F' L2 D' U F2 D U'
F' L2 D' U F2 D' U'
F' L2 D' U F2 D2 U'
D L2 D' L2 F R2 F2
D L2 D' L2 F' R2 D
D L2 D' L2 F' R2 D'
D L2 D' L2 F' R2 D2
D L2 D' L2 F2 R2 F
L' U L U' L2 F' R2
D' L2 D' F' D2 L2 R2
D' L2 D' F' D2 R2 L2
L' U L U' F' L2 R2
L' U L U' F' R2 L2
F L2 D' R D R2 F2
F L2 D' R D F2 R2
F L2 D' R' D R2 F2
F L2 D' R' D F2 R2
B' L2 D' B D F' R2
F L2 D' R2 D R2 F2
F L2 D' R2 D F2 R2
F' L2 D' B D R2 B'
F' L2 D' B D B' R2
F L2 D' U L2 F2 U'
F L2 D' U F2 L2 U'
D L2 D' F L2 R2 F2
D L2 D' F L2 F2 R2
D L2 D' F R2 L2 F2
D L2 D' F R2 F2 L2
F' L2 D' B' D B R2
U' L2 D' B2 D F' R2
D L2 D' F' L2 R2 D
D L2 D' F' L2 R2 D'
D L2 D' F' L2 R2 D2
D L2 D' F' R2 L2 D
D L2 D' F' R2 L2 D'
D L2 D' F' R2 L2 D2
L2 U L U' F R2 F2
L2 U L U' F' R2 D
L2 U L U' F' R2 D'
L2 U L U' F' R2 D2
L2 U L U' F2 R2 F
D2 L2 D2 L2 D2 F' R2
D2 L2 D2 L2 F' D2 R2
D L2 D' F2 R2 F L2
L2 U L D' F2 U' F
F' L2 D2 R U2 L2 U2
F' L2 D2 R D2 R2 D
F' L2 D2 R D2 R2 D'
F' L2 D2 R D2 R2 D2
F' L2 D2 R' U2 L2 U2
F' L2 D2 R' D2 R2 D
F' L2 D2 R' D2 R2 D'
F' L2 D2 R' D2 R2 D2
U2 L2 D2 L2 U2 L2 F'
U2 L2 D2 L2 U2 F' L2
L2 U L F U' R2 F2
L2 U L F U' F2 R2
F' L2 D2 R2 U2 L2 U2
F' L2 D2 R2 D2 R2 D
F' L2 D2 R2 D2 R2 D'
F' L2 D2 R2 D2 R2 D2
D2 L2 D2 U2 F' L2 B'
L2 U L F2 U' R2 F
L2 U L F2 U' F R2
D2 L2 D2 F' L2 D2 R2
F' L2 D2 U2 L2 U2 D
F' L2 D2 U2 L2 U2 D'
F' L2 D2 U2 L2 U2 D2
F' L2 D2 U2 L2 D U2
F' L2 D2 U2 L2 D' U2
F' L2 D2 U2 L2 D2 U2
L U L F' R2 D B2
F' L2 D2 F D2 F' R2
B' L2 D2 F' D2 B R2
B' L2 D2 F' B D2 R2
F2 L2 D2 U2 L2 U2 F
F L2 D2 R D2 R2 F2
F L2 D2 R D2 F2 R2
F' L2 D2 F' D2 R2 F
F' L2 D2 F' D2 F R2
F2 L2 D2 U2 B' L2 U2
F L2 D2 R' D2 R2 F2
F L2 D2 R' D2 F2 R2
B' L2 D2 B D2 F' R2
B' L2 D2 B F' D2 R2
F L2 D2 R2 D2 R2 F2
F L2 D2 R2 D2 F2 R2
F' L2 D2 B D2 R2 B'
F' L2 D2 B D2 B' R2
B2 L2 D2 F' D2 R2 B
F' L2 D2 B' D2 B R2
F L2 D2 U2 L2 B2 U2
L2 U L' U' F R2 F2
L' U L' F' R2 D B2
L2 U L' U' F' R2 D
L2 U L' U' F' R2 D'
L2 U L' U' F' R2 D2
L2 U L' U' F2 R2 F
F L2 D2 U2 B2 L2 U2
R2 U L' U B U2 L'
B L2 D2 F' D2 R2 B2
B L2 D2 F' D2 B2 R2
F L2 D2 F D2 R2 F2
F L2 D2 F D2 F2 R2
F' L2 F L' F' L R2
F' L2 F L' F' R2 L
L U L' U' L2 F' R2
F L2 D2 F' D2 R2 F2
F L2 D2 F' D2 F2 R2
F' L2 F L2 F' L2 R2
F' L2 F L2 F' R2 L2
L U L' U' F' L2 R2
L U L' U' F' R2 L2
L2 U L' D' F2 U' F
F L2 D2 F2 D2 R2 F2
F L2 D2 F2 D2 F2 R2
F2 L2 F L2 R2 F L2
F2 L2 F L2 F L2 R2
F2 L2 F L2 F R2 L2
L2 U L' F U' R2 F2
L2 U L' F U' F2 R2
F' L2 F R2 U2 B U2
U' L2 F R2 F2 D' B2
B2 L2 F R B2 R F2
U2 L2 F R' F2 R' B
B2 L2 F R' F2 R' B2
L2 U L' F2 U' R2 F
L2 U L' F2 U' F R2
F2 L2 F R2 L2 F L2
F2 L2 F R2 U2 B' U2
U2 L2 F R2 F2 D B
U2 L2 F R2 F2 D' B
U2 L2 F R2 F2 D2 B
U2 L2 F R2 F2 B D
U2 L2 F R2 F2 B D'
U2 L2 F R2 F2 B D2
B2 L2 F R2 F2 B2 D
B2 L2 F R2 F2 B2 D'
B2 L2 F R2 F2 B2 D2
U2 L2 F R2 B F2 D
U2 L2 F R2 B F2 D'
U2 L2 F R2 B F2 D2
L' U L2 U' L F' R2
B2 L2 F R2 B2 F2 D
B2 L2 F R2 B2 F2 D'
B2 L2 F R2 B2 F2 D2
L' U L2 U' F' L R2
L' U L2 U' F' R2 L
F' L2 F D F' D' R2
F L2 F R D R F
F L2 F R D' R F
F L2 F R D2 R F
B L2 F R2 F2 D2 B2
F L2 F R' D R' F
F L2 F R' D F R'
F L2 F R' D' R' F
F L2 F R' D' F R'
F L2 F R' D2 R' F
F2 L2 F U2 B' U2 R2
F L2 F R' D2 F R'
F L2 F R' F R' D
F L2 F R' F R' D'
F L2 F R' F R' D2
F L2 F R' F D R'
F L2 F R' F D' R'
F L2 F R' F D2 R'
F L2 F R' F' R' F2
F' L2 F D2 F' D2 R2
B' L2 F B R' F2 R'
B' L2 F B R2 F2 D
B' L2 F B R2 F2 D'
B' L2 F B R2 F2 D2
F L2 F R2 D F D
F L2 F R2 D F D'
F L2 F R2 D F D2
F L2 F R2 D' F D
F L2 F R2 D' F D'
F L2 F R2 D' F D2
F L2 F R2 D2 F D
F L2 F R2 D2 F D'
F L2 F R2 D2 F D2
F L2 F R2 F2 D F'
F L2 F R2 F2 D' F'
F L2 F R2 F2 D2 F'
B' L2 F B' R2 F2 B2
B' L2 F B' R2 B2 F2
B' L2 F B2 R2 F2 B'
B' L2 F B2 R2 B' F2
L2 U L2 U' F R2 F2
U2 L2 F B R2 F2 B
U2 L2 F B R2 B F2
B' L2 F' L B L' R2
L2 U L2 U' F' R2 D
L2 U L2 U' F' R2 D'
L2 U L2 U' F' R2 D2
B' L2 F' L B R2 L'
L2 U L2 U' F2 R2 F
D2 L2 F' L2 D2 L2 R2
D2 L2 F' L2 D2 R2 L2
U L2 F R2 F2 D B2
B2 L2 F B' R2 F2 B'
B2 L2 F B' R2 B' F2
U2 L2 F B' R2 F2 B
U2 L2 F B' R2 B F2
B2 L2 F B2 R' F2 R'
B2 L2 F B2 R2 F2 D
B2 L2 F B2 R2 F2 D'
B2 L2 F B2 R2 F2 D2
U2 L2 F B2 R2 F2 B
F L2 F D F D' R2
U2 L2 F B2 R2 B F2
F2 L2 F B2 R2 F' B2
F2 L2 F B2 R2 B2 F'
B' L2 F' L2 B L2 R2
B' L2 F' L2 B R2 L2
B2 L2 F' L R2 B2 L'
L U L2 U' L' F' R2
F' L2 F' R D R F
F' L2 F' R D' R F
F' L2 F' R D2 R F
B2 L2 F' L B2 L' R2
B2 L2 F' L B2 R2 L'
U' L2 F' R D' R B2
L2 U L2 D' F2 U' F
U' L2 F' R D' B2 R
F L2 F D2 F D2 R2
F' L2 F' R' D R' F
F' L2 F' R' D F R'
F' L2 F' R' D' R' F
F' L2 F' R' D' F R'
F' L2 F' R' D2 R' F
F' L2 F' R' D2 F R'
F' L2 F' R' F R' D
F' L2 F' R' F R' D'
F' L2 F' R' F R' D2
F' L2 F' R' F D R'
F' L2 F' R' F D' R'
F' L2 F' R' F D2 R'
U' L2 F' R' D' R' B2
F' L2 F' R' F' R' F2
B2 L2 F' L2 R2 B2 L2
F2 L2 F' L2 R2 F L2
U2 L2 F' L2 R2 B' L2
F L2 F B R2 F B'
F L2 F B R2 B' F
B' L2 F' R2 U2 F' U2
F' L2 F' R2 D F D
F' L2 F' R2 D F D'
F' L2 F' R2 D F D2
U' L2 F' R2 U' L2 U
L2 U L2 F U' R2 F2
F' L2 F' R2 D' F D
F' L2 F' R2 D' F D'
F2 L2 F' L2 F L2 R2
F' L2 F' R2 D' F D2
F2 L2 F' L2 F R2 L2
L2 U L2 F U' F2 R2
F' L2 F' R2 D2 F D
F' L2 F' R2 D2 F D'
F' L2 F' R2 D2 F D2
B2 L2 F' L2 B2 L2 R2
B2 L2 F' L2 B2 R2 L2
U' L2 F' R2 D' B2 D
U' L2 F' R2 D' B2 D'
U' L2 F' R2 D' B2 D2
U2 L2 F' L2 B' L2 R2
U2 L2 F' L2 B' R2 L2
F' L2 F' R2 F2 D F'
F' L2 F' R2 F2 D' F'
F' L2 F' R2 F2 D2 F'
D' L2 F' U F' B2 U'
U' L2 F' R2 B D' B2
U' L2 F' R2 B' D' B2
U' L2 F' R2 B2 D' B2
D' L2 F' U B2 F' U'
B2 L2 F' R B' R B'
B2 L2 F' R B2 R D
B2 L2 F' R B2 R D'
B2 L2 F' R B2 R D2
B2 L2 F' R B2 D R
B2 L2 F' R B2 D' R
B2 L2 F' R B2 D2 R
F L2 F B2 R2 F B2
F L2 F B2 R2 B2 F
D2 L2 F' U2 R2 U2 R2
U' L2 F' U' L2 U R2
L2 U L2 F2 U' R2 F
L2 U L2 F2 U' F R2
B2 L2 F' R2 L B2 L'
B2 L2 F' R2 L2 B2 L2
F2 L2 F' R2 L2 F L2
U2 L2 F' R2 L2 B' L2
U2 L2 F' R2 U2 F U2
F2 L2 F' R2 U2 B' U2
B2 L2 F' R2 B D B
B2 L2 F' R2 B D' B
B2 L2 F' R2 B D2 B
B2 L2 F' R2 B' D B'
B2 L2 F' R2 B' D' B'
B2 L2 F' R2 B' D2 B'
F L2 F' L' F' L R2
F L2 F' L' F' R2 L
B L2 F' R D2 R B2
B L2 F' R D2 B2 R
D2 L2 F' D2 L2 D2 R2
F' L2 F' D F D' R2
F L2 F' L2 F' L2 R2
F L2 F' L2 F' R2 L2
B L2 F' R' D2 R' B2
B' L2 F' D' B D R2
B L2 F' R2 U2 F2 U2
U' L2 F' D' B2 D R2
B L2 F' R2 D2 B2 D
B L2 F' R2 D2 B2 D'
B L2 F' R2 D2 B2 D2
B L2 F' R2 B D2 B2
U2 L2 F' U2 F U2 R2
B L2 F' R2 B' D2 B2
F' L2 F' D2 F D2 R2
B L2 F' R2 B2 D2 B2
B' L2 F' D2 B D2 R2
F2 L2 F' U2 B' U2 R2
B' L2 F' B R D R
B' L2 F' B R D' R
B' L2 F' B R D2 R
B' L2 F' B R' D R'
B' L2 F' B R' D' R'
B' L2 F' B R' D2 R'
F' L2 F' B R2 F B'
F' L2 F' B R2 B' F
F L2 F' R2 U2 B U2
U' L2 F' B R2 D' B2
D L2 F' U' F' B2 U
B' L2 F' B' R B2 R
B' L2 F' B' R2 B2 D
B' L2 F' B' R2 B2 D'
B' L2 F' B' R2 B2 D2
D L2 F' U' B2 F' U
U' L2 F' B' R2 D' B2
B' L2 F' B2 R B' R
F' L2 F' B2 R2 F B2
F' L2 F' B2 R2 B2 F
B' L2 F' B2 R2 D B'
B' L2 F' B2 R2 D' B'
B' L2 F' B2 R2 D2 B'
B' L2 F' B2 R2 B' D
B' L2 F' B2 R2 B' D'
B' L2 F' B2 R2 B' D2
U' L2 F' B2 R2 D' B2
B L2 F' U2 F2 U2 R2
U L2 F' R2 U R2 U'
U L2 F' R2 D B2 D
U L2 F' R2 D B2 D'
U L2 F' R2 D B2 D2
F' L2 F2 L' R2 F2 L
B2 L2 F' B' R B' R
U L2 F' R2 B D B2
U L2 F' R2 B' D B2
B2 L2 F' B' R2 D B'
B2 L2 F' B' R2 D' B'
B2 L2 F' B' R2 D2 B'
B2 L2 F' B' R2 B' D
B2 L2 F' B' R2 B' D'
B2 L2 F' B' R2 B' D2
U L2 F' R2 B2 D B2
F' L2 F2 L' F2 L R2
F' L2 F2 L' F2 R2 L
F' L2 F2 L2 R2 F2 L2
B2 L2 F' B2 R D R
B2 L2 F' B2 R D' R
B2 L2 F' B2 R D2 R
B2 L2 F' B2 R' D R'
B2 L2 F' B2 R' D' R'
B2 L2 F' B2 R' D2 R'
F L2 F' D F' D' R2
F2 L2 F' B2 R2 F' B2
F2 L2 F' B2 R2 B2 F'
F' L2 F2 L2 F2 L2 R2
F' L2 F2 L2 F2 R2 L2
B L2 F' D2 B2 D2 R2
B L2 F' B R2 D2 B2
F L2 F' D2 F' D2 R2
F' L2 F2 R' F R' F
B L2 F' B' R2 D2 B2
F' L2 F2 R' F2 R' D
F' L2 F2 R' F2 R' D'
F' L2 F2 R' F2 R' D2
F' L2 F2 R' F2 D R'
F' L2 F2 R' F2 D' R'
F' L2 F2 R' F2 D2 R'
F' L2 F2 R2 L' F2 L
F2 L2 F2 L2 R2 F L2
F' L2 F2 R2 L2 F2 L2
B L2 F' B2 R2 D2 B2
F2 L2 F2 L2 F L2 R2
F2 L2 F2 L2 F R2 L2
F' L2 F2 R2 F D F
F' L2 F2 R2 F D' F
F' L2 F2 R2 F D2 F
F' L2 F2 R2 F' D F'
F' L2 F2 R2 F' D' F'
F' L2 F2 R2 F' D2 F'
B' L2 F2 R2 F D2 B2
U' L2 F2 R2 D' F B2
U' L2 F2 R2 D' B2 F
U' L2 F2 R2 F D' B2
B2 L2 F2 R B2 R F
F L2 F2 L R2 D L'
F L2 F2 L R2 D' L'
F L2 F2 L R2 D2 L'
B2 L2 F2 R' F R' B2
F2 L2 F2 R2 L2 F L2
U L2 F' B R2 D B2
F2 L2 F2 R2 U2 B' U2
B2 L2 F2 R2 F B2 D
B2 L2 F2 R2 F B2 D'
B2 L2 F2 R2 F B2 D2
F L2 F2 L' R2 D L
F L2 F2 L' R2 D' L
F L2 F2 L' R2 D2 L
U2 L2 F2 R2 D2 F B2
U2 L2 F2 R2 D2 B2 F
B2 L2 F2 R2 B2 D F
B2 L2 F2 R2 B2 D' F
B2 L2 F2 R2 B2 D2 F
B2 L2 F2 R2 B2 F D
B2 L2 F2 R2 B2 F D'
B2 L2 F2 R2 B2 F D2
U L2 F' B' R2 D B2
U L2 F' B2 R2 D B2
B L2 F2 R' F R' B
F L2 F2 R D R D
F L2 F2 R D R D'
F L2 F2 R D R D2
F L2 F2 R D' R D
F L2 F2 R D' R D'
F L2 F2 R D' R D2
F L2 F2 R D2 R D
F L2 F2 R D2 R D'
F L2 F2 R D2 R D2
F L2 F2 R B R B'
F L2 F2 R B2 R B2
B L2 F2 R2 D F B
B L2 F2 R2 D B F
B L2 F2 R2 D' F B
B L2 F2 R2 D' B F
B L2 F2 R2 D2 F B
B L2 F2 R2 D2 B F
B L2 F2 R2 F D B
B L2 F2 R2 F D' B
B L2 F2 R2 F D2 B
B L2 F2 R2 F B D
B L2 F2 R2 F B D'
B L2 F2 R2 F B D2
F2 L2 F2 U2 B' U2 R2
F L2 F2 R' D R' D
F L2 F2 R' D R' D'
F L2 F2 R' D R' D2
B L2 F2 R2 B D F
B L2 F2 R2 B D' F
B L2 F2 R2 B D2 F
B L2 F2 R2 B F D
B L2 F2 R2 B F D'
B L2 F2 R2 B F D2
F L2 F2 R' D' R' D
F L2 F2 R' D' R' D'
F L2 F2 R' D' R' D2
F L2 F2 R' D2 R' D
F L2 F2 R' D2 R' D'
F L2 F2 R' D2 R' D2
F L2 F2 R' F' R' F
F L2 F2 R' F2 R' F2
F' L2 F2 B R2 F2 B'
F' L2 F2 B R2 B' F2
F L2 F2 R2 L D L'
F L2 F2 R2 L D' L'
F L2 F2 R2 L D2 L'
B' L2 F2 B R' F R'
F L2 F2 R2 L' D L
F L2 F2 R2 L' D' L
F L2 F2 R2 L' D2 L
B' L2 F2 B R2 D F
B' L2 F2 B R2 D' F
B' L2 F2 B R2 D2 F
B' L2 F2 B R2 F D
B' L2 F2 B R2 F D'
B' L2 F2 B R2 F D2
F L2 F2 R2 F D F'
F L2 F2 R2 F D' F'
F L2 F2 R2 F D2 F'
F L2 F2 R2 F' D F
F L2 F2 R2 F' D' F
F L2 F2 R2 F' D2 F
F L2 F2 R2 B D B'
F L2 F2 R2 B D' B'
F L2 F2 R2 B D2 B'
F L2 F2 R2 B' D B
F L2 F2 R2 B' D' B
F L2 F2 R2 B' D2 B
B' L2 F2 B' R2 F B2
B' L2 F2 B' R2 B2 F
D' L2 F2 B2 U' F B2
D' L2 F2 B2 U' B2 F
F L2 F2 U D' F2 U'
F L2 F2 U F U' R2
F' L2 F2 B2 R2 F2 B2
F' L2 F2 B2 R2 B2 F2
F L2 F2 U F' U' R2
F L2 F2 U F2 U' R2
B' L2 F2 B2 R2 F B'
B' L2 F2 B2 R2 B' F
F L2 F2 U' D B2 U
F L2 F2 U' B U R2
F L2 F2 U' B' U R2
F L2 F2 U' B2 U R2
F L2 F2 U2 L U2 R2
F L2 F2 U2 L' U2 R2
F L2 F2 U2 L2 U2 R2
U L2 F2 R2 D F B2
U L2 F2 R2 D B2 F
U L2 F2 R2 F D B2
F L2 F2 U2 D2 L2 U2
B2 L2 F2 B' R2 F B'
B2 L2 F2 B' R2 B' F
B' L2 B L' F' L R2
B' L2 B L' F' R2 L
F L2 F2 D R D' R2
B2 L2 F2 B2 R' F R'
F L2 F2 D R' D' R2
B2 L2 F2 B2 R2 D F
B2 L2 F2 B2 R2 D' F
B2 L2 F2 B2 R2 D2 F
B2 L2 F2 B2 R2 F D
B2 L2 F2 B2 R2 F D'
B2 L2 F2 B2 R2 F D2
F L2 F2 D R2 D' R2
F L2 F2 D U' B2 U
F2 L2 F2 B2 R2 F' B2
F2 L2 F2 B2 R2 B2 F'
B' L2 B L2 F' L2 R2
B' L2 B L2 F' R2 L2
F L2 F2 D' R D R2
F L2 F2 D' R' D R2
F' L2 B R D R B'
F L2 F2 D' R2 D R2
F' L2 B R D B' R
F' L2 B R D' R B'
F' L2 B R D' B' R
F L2 F2 D' U F2 U'
F' L2 B R D2 R B'
F' L2 B R D2 B' R
F' L2 B R B R B2
B L2 F2 B R2 F B
F' L2 B R B' R D
F' L2 B R B' R D'
F' L2 B R B' R D2
B L2 F2 B R2 B F
F' L2 B R B' D R
F' L2 B R B' D' R
F' L2 B R B' D2 R
F L2 F2 D2 R D2 R2
F' L2 B R' D R' B'
F L2 F2 D2 R' D2 R2
F' L2 B R' D' R' B'
F L2 F2 D2 R2 D2 R2
D2 L2 B R2 B U2 B2
F' L2 B R' D2 R' B'
F L2 F2 D2 U2 L2 U2
B L2 F2 B' R2 F B
B L2 F2 B' R2 B F
D L2 F2 B2 U F B2
D L2 F2 B2 U B2 F
F L2 F2 B R B' R
F' L2 B R2 D B' D
F' L2 B R2 D B' D'
F' L2 B R2 D B' D2
B L2 F2 B2 R2 F B
B L2 F2 B2 R2 B F
F L2 F2 B R2 D B'
F L2 F2 B R2 D' B'
F L2 F2 B R2 D2 B'
F L2 F2 B R2 B' D
F L2 F2 B R2 B' D'
F L2 F2 B R2 B' D2
F' L2 B R2 D' B' D
F' L2 B R2 D' B' D'
F' L2 B R2 D' B' D2
F' L2 B R2 D2 B' D
F' L2 B R2 D2 B' D'
F' L2 B R2 D2 B' D2
B' L2 B R2 U2 B U2
F' L2 B R2 B2 D B
F' L2 B R2 B2 D' B
F' L2 B R2 B2 D2 B
F L2 F2 B2 R B2 R
F L2 F2 B2 R2 B2 D
F L2 F2 B2 R2 B2 D'
F L2 F2 B2 R2 B2 D2
F2 L2 B R2 D2 F2 B'
F2 L2 B R2 D2 B' F2
B' L2 B D F' D' R2
F' L2 B D' B' D R2
F L2 B R B' R F2
F' L2 B D2 B' D2 R2
B' L2 B D2 F' D2 R2
F L2 B R' F2 R' B'
B' L2 B F R' F2 R'
B' L2 B F R2 F2 D
B' L2 B F R2 F2 D'
B' L2 B F R2 F2 D2
F' L2 B F' R2 F B'
F' L2 B F' R2 B' F
F L2 B R2 F2 D B'
F L2 B R2 F2 D' B'
F L2 B R2 F2 D2 B'
F L2 B R2 F2 B' D
F L2 B R2 F2 B' D'
F L2 B R2 F2 B' D2
B' L2 B F' R D R
B' L2 B F' R D' R
B' L2 B F' R D2 R
F L2 B R2 B' F2 D
F L2 B R2 B' F2 D'
F L2 B R2 B' F2 D2
B' L2 B F' R' D R'
B' L2 B F' R' D' R'
B' L2 B F' R' D2 R'
U' L2 B F' R2 D' B2
F' L2 B F2 R2 F2 B'
F' L2 B F2 R2 B' F2
B' L2 B F2 R' F R'
B' L2 B F2 R2 D F
B' L2 B F2 R2 D' F
B' L2 B F2 R2 D2 F
B' L2 B F2 R2 F D
B' L2 B F2 R2 F D'
B' L2 B F2 R2 F D2
F' L2 B' L B L' R2
F' L2 B' L B R2 L'
U2 L2 B F R2 F2 B
U2 L2 B F R2 B F2
F' L2 B' L2 B L2 R2
F' L2 B' L2 B R2 L2
D2 L2 B' R2 F' B U2
D2 L2 B' R2 B F' U2
B L2 B F' R2 D2 B2
F' L2 B' R2 U2 F' U2
B L2 B F2 R2 F B
B L2 B F2 R2 B F
F L2 B F R2 F B'
F L2 B F R2 B' F
F L2 B F2 R B' R
F L2 B F2 R2 D B'
F L2 B F2 R2 D' B'
F L2 B F2 R2 D2 B'
F L2 B F2 R2 B' D
F L2 B F2 R2 B' D'
F L2 B F2 R2 B' D2
B2 L2 B' R2 B' D2 F2
U L2 B F' R2 D B2
F' L2 B' D' B D R2
F' L2 B' D2 B D2 R2
B' L2 B' F R2 F2 B2
