U' R F U2 R2
U R' D2 L2 B'
U' L2 R U2 R2 B'
U' L2 R U2 B' R2
U L2 R' D2 B' L2
U L2 R' B' D2 L2
L2 U R' D2 B' L2
L2 U R' B' D2 L2
U' R L2 U2 R2 B'
U' R L2 U2 B' R2
U' R D2 L2 U2 B'
U' R D2 F L2 U2
U' R F L U2 R2
U' R F L' U2 R2
U' R F L2 U2 R2
U' R F U2 R2 D
U' R F U2 R2 D'
U' R F U2 R2 D2
U' R F D2 L2 U2
U R F U2 F' R2
L2 U' R U2 R2 B'
L2 U' R U2 B' R2
U' R F2 U2 R2 B
U R' L2 D2 B' L2
U R' L2 B' D2 L2
U R' U2 R2 F U2
U R' U2 F R2 U2
U R' D2 L2 D B'
U R' D2 L2 D' B'
U R' D2 L2 D2 B'
U R' D2 L2 B' D
U R' D2 L2 B' D'
U R' D2 L2 B' D2
U' R' F R2 U2 R2
U R' D2 B L2 B'
U R' D2 B' L2 B'
U R' D2 B2 L2 B'
U R' B D2 L2 B'
U R' B' D2 L2 B'
U R' B2 D2 L2 B'
F2 U L' R2 B R
U' D R F U2 R2
D2 U R' D2 L2 B'
D' U R' D2 L2 B'
F2 U R2 L' B R
U D R' D2 L2 B'
D U R' D2 L2 B'
F2 U R2 B L' R
F2 U R2 B R L'
U' D' R F U2 R2
D2 U' R F U2 R2
D' U' R F U2 R2
D U' R F U2 R2
U D' R' D2 L2 B'
B2 U' R F L U2
U' D2 R F U2 R2
U D2 R' D2 L2 B'
R F U R' U R'
L2 F2 U R' B' L'
B2 U' R F L U2 D2
B2 U' R F L D U2
B2 U' R F L D' U2
B2 U' R F L D2 U2
U D' R' B2 D2 L2 B'
B2 U' R F D L U2
B2 U' R F D' L U2
B2 U' R F D2 L U2
B2 U' R F' L F2 U2
B2 U' R F2 L F' U2
L2 D' F2 U R' B' L'
B2 U' R' F L R2 U2
B2 U' R' F R2 L U2
F2 U' R2 U2 L' B R
F2 U' R2 U2 B L' R
F2 U' R2 U2 B R L'
B2 U' R2 F L R' U2
B2 U' R2 F R' L U2
B2 U' D R F L U2
B2 U' D' R F L U2
B' U' D2 R F L' U2
B2 U' D2 R F L U2
R' D2 L2 U' R U B'
R' D2 L2 B' U' R U
R' D2 R U L2 R' B'
R' D2 R U R' L2 B'
B2 U' F2 L F' U2 L2
R D2 L2 U R' U B'
F2 U' F2 R F U2 R2
U' D2 L2 R U2 R2 B'
U' D2 L2 R U2 B' R2
U' D2 R L2 U2 R2 B'
U' D2 R L2 U2 B' R2
U' D2 R D2 L2 U2 B'
U' D2 R D2 F L2 U2
U' D2 R F L U2 R2
U' D2 R F L' U2 R2
U' D2 R F L2 U2 R2
U' D2 R F U2 R2 D
U' D2 R F U2 R2 D'
U' D2 R F U2 R2 D2
U' D2 R F D2 L2 U2
U' D2 R F2 U2 R2 B
U D2 L2 R' D2 B' L2
U D2 L2 R' B' D2 L2
U' D2 R' F R2 U2 R2
R' D2 U' R U L2 B'
L2 D2 U R' D2 B' L2
L2 D2 U R' B' D2 L2
U D2 R F U2 F' R2
L2 D2 U' R U2 R2 B'
L2 D2 U' R U2 B' R2
L D2 U R' D2 L2 B
L D2 U R' D2 B L2
L D2 U R' B D2 L2
U D2 R' L2 D2 B' L2
U D2 R' L2 B' D2 L2
U D2 R' U2 R2 F U2
U D2 R' U2 F R2 U2
U D2 R' D2 L2 D B'
U D2 R' D2 L2 D' B'
U D2 R' D2 L2 D2 B'
U D2 R' D2 L2 B' D
U D2 R' D2 L2 B' D'
U D2 R' D2 L2 B' D2
U D2 R' D2 B L2 B'
U D2 R' D2 B' L2 B'
U D2 R' D2 B2 L2 B'
L D2 U' R U2 R2 B
L D2 U' R F' U2 R2
U D2 R' B D2 L2 B'
U D2 R' B' D2 L2 B'
U D2 R' B2 D2 L2 B'
R D2 F L2 U R' U
L2 D2 F2 U R' B' L'
L D2 F2 U L' R' B
L D2 F2 U R' L' B
L D2 F2 U R' B L'
F2 U2 R2 U' L' B R
F2 U2 R2 U' B L' R
F2 U2 R2 U' B R L'
R F L U R' U R'
R F L' U R' U R'
R F L2 U R' U R'
U' F U F U L' R'
U' F U F U R' L'
L2 F U R' D2 B' L
L2 F U D2 R' B' L
U' F U' F U' L' R'
U' F U' F U' R' L'
U' F U2 R' F L' F'
R F U R' U R' D
R F U R' U R' D'
R F U R' U R' D2
R F U R' U D R'
R F U R' U D' R'
R F U R' U D2 R'
R F U R' D U R'
R F U R' D' U R'
R F U R' D2 U R'
U' F U2 F L' F' R'
R F U D R' B2 U
R F U2 R D' R F2
U F U2 F L' R' F2
U F U2 F L' F2 R'
U F U2 F R' L' F2
R F U2 R2 U' R U
U F U2 F' R' D2 L2
R F D U R' B2 U
L2 F D2 U R' B' L
R F D2 L2 U R' U
F2 D U L' R2 B R
F2 D U R2 L' B R
F2 D U R2 B L' R
F2 D U R2 B R L'
B2 D U' R F L U2
R F B2 U' L U' R2
F' D' L2 F' U L' R'
F' D' L2 F' U R' L'
F2 D' U L' R2 B R
F2 D' U R2 L' B R
F2 D' U R2 B L' R
F2 D' U R2 B R L'
L' F2 L U L2 R' B'
L' F2 L U R' L2 B'
U' F2 L F' U2 L2 R'
U' F2 L F' U2 R' L2
B2 D' U' R F L U2
L F2 L U R' B' L2
L' F2 L2 U L R' B'
L' F2 L2 U R' L B'
U' F2 L2 F' U2 L R'
U' F2 L2 F' U2 R' L
U F2 L F2 L2 R' B'
U F2 L F2 R' L2 B'
F' D' F' L2 U L R'
F' D' F' L2 U R' L
U' F2 R U2 L' R2 B'
U' F2 R U2 L' B' R2
U' F2 R U2 R2 L' B'
U F2 L' R2 B R F2
U' F2 R2 U2 L' B R
U' F2 R2 U2 B L' R
U' F2 R2 U2 B R L'
U2 F2 R2 U' L' B R
D2 F2 U L' R2 B R
U2 F2 R2 U' B L' R
U2 F2 R2 U' B R L'
D' F2 U L' R2 B R
D2 F2 U R2 L' B R
D' F2 U R2 L' B R
D2 F2 U R2 B L' R
D2 F2 U R2 B R L'
D' F2 U R2 B L' R
D' F2 U R2 B R L'
L2 F2 U L' D2 R' B
L2 F2 U R B' L' R2
L2 F2 U R B' R2 L'
L2 F2 U R' D B' L'
L2 F2 U R' D' B' L'
U F2 R2 L' B R F2
L2 F2 U R' D2 B' L'
L2 F2 U R' B L' B2
L2 F2 U R' B' L' D
L2 F2 U R' B' L' D'
L2 F2 U R' B' L' D2
L2 F2 U R' B' D L'
L2 F2 U R' B' D' L'
L2 F2 U R' B' D2 L'
L2 F2 U R' B2 L' B
L2 F2 U R2 B' L' R
L2 F2 U R2 B' R L'
L2 F2 U D R' B' L'
L2 F2 U D' R' B' L'
L2 F2 U D2 R' B' L'
D F2 U L' R2 B R
U' F2 U2 L' R2 B R
U F2 R2 B L' R F2
D F2 U R2 L' B R
U F2 R2 B R L' F2
D F2 U R2 B L' R
D F2 U R2 B R L'
U2 F2 U' L' R2 B R
L F2 U L R' B' L2
U' F2 U2 R2 L' B R
U' F2 U2 R2 B L' R
U' F2 U2 R2 B R L'
U2 F2 U' R2 L' B R
U2 F2 U' R2 B L' R
U2 F2 U' R2 B R L'
L F2 U R' L B' L2
L F2 U D2 L' R' B
L F2 U D2 R' L' B
L F2 U D2 R' B L'
R F2 U R' U R' B
L2 F2 D U R' B' L'
L2 F2 D' U R' B' L'
L2 F2 D2 U R' B' L'
L F2 D2 U L' R' B
L F2 D2 U R' L' B
L F2 D2 U R' B L'
F2 D2 U L' R2 B R
F2 D2 U R2 L' B R
B' D2 U' R F L' U2
F2 D2 U R2 B L' R
F2 D2 U R2 B R L'
B2 D2 U' R F L U2
F' D2 F' U L' R' B2
F' D2 F' U R' L' B2
F' D2 F' U R' B2 L'
U' B R F B' U2 R'
U' B R B' F U2 R'
U B L2 B' R' D2 L2
U B R' D2 L2 B' R'
U B U2 R F U2 R
F2 B' U L' R2 B R'
F2 B' U R2 L' B R'
F2 B' U R2 B L' R'
F2 B' U R2 B R' L'
U' B2 R F L B2 U2
U' B2 R F B2 U2 R'
U' B2 R B2 F U2 R'
U B2 R F L U2 F'
U2 B2 U R F L U2
D2 B2 U' R F L U2
D' B2 U' R F L U2
B' F2 U L' R2 B R'
B' F2 U R2 L' B R'
B' F2 U R2 B L' R'
B' F2 U R2 B R' L'
D B2 U' R F L U2
B2 F2 U L' D2 R2 B
F2 B2 U L' D2 R2 B
L B2 U' L R U2 B'
L B2 U' R L U2 B'
B2 F2 U' L F' U2 L2
F2 B2 U' L F' U2 L2
U B2 U2 R F L U2
R B2 F U' L U' R2
