R U' L' U' B2
B2 L D F2 L' R
B2 L D F2 R L'
R2 L' U' B2 L R'
R2 L' U' B2 R' L
U2 L B2 D F2 L'
U' L' R2 U' B2 L
U' L' U R U2 B2
L' R2 U' B2 L R'
L' R2 U' B2 R' L
F2 L' B2 R' D' F2
L' U L R U2 B2
L' U R L U2 B2
L' U R U2 B2 R'
D' R U' L' R U'
D' R U' R L' U'
R2 U' L' U' B2 L
R U' L' R U' B2
R U' L' R' U' B2
R U' L' R2 U' B2
R U' L' U' B2 D
R U' L' U' B2 D'
R U' L' U' B2 D2
R U' L' D' R2 U'
R U' R L' U' B2
D2 R F2 U R U
L' U' R2 B2 L R'
L' U' R2 B2 R' L
R U' R' L' U' B2
R U' R2 L' U' B2
R U' D' L' R2 U'
R U' D' R2 L' U'
L' U' B2 R' D2 L2
U' R2 L' U' B2 L
R2 U2 B2 L D F2
R U2 B2 U L' U'
F2 U R U L' B2
F2 U R U B2 L'
R D' U' L' R2 U'
R D' U' R2 L' U'
R D2 F2 U R U
L' F2 U' B2 L' R'
L' F2 U' B2 R' L'
U F2 R U L' B2
U F2 R U B2 L'
D2 F2 U R U L'
R F2 U R U B2
R B U' L' U' B
U2 B2 L D F2 L'
R2 B2 L D F2 R
L B2 D F2 L' R
L B2 D F2 R L'
R F2 U D L2 R U
R F2 U D R L2 U
D2 F2 D U R U L'
D2 F2 D' U R U L'
U F2 D L2 R U L
U F2 D R L2 U L
R F2 U2 B2 U' R U
D2 F2 D2 U R U L'
R F2 D U L2 R U
R F2 D U R L2 U
D2 F2 B U R U L'
L' F2 B U' L' B R'
L' F2 B U' B L' R'
L' F2 B U' B R' L'
D2 F2 B' U R U L'
D2 F2 B2 U R U L'
R F2 D2 F2 U' L' U'
U2 F2 B2 L' U' R U
U2 F2 B2 U' R U L'
U2 B L D F2 L' B
U2 B L D F2 B L'
U2 B L D B F2 L'
R F2 B' U R U B'
L F2 B2 R D L' F2
U2 B L B D F2 L'
L F2 B2 D L' R F2
L F2 B2 D R L' F2
D' B R U' L' R U'
D' B R U' R L' U'
D2 B R F2 U R U
F2 D2 F2 R U' L' U'
L' B U' B R' D2 L2
R2 B U' L' B' U' B2
R B U' L' U' D B
R B U' L' U' D' B
R B U' L' U' D2 B
R B U' L' U' B D
R B U' L' U' B D'
R B U' L' U' B D2
R B U' L' D U' B
R B U' L' D' U' B
R B U' L' D2 U' B
R B U' D L' U' B
R B U' D' L' U' B
R B U' D2 L' U' B
R B U2 B U L' U'
L B D F2 L' B R
L B D F2 B L' R
L B D F2 B R L'
L B D B F2 L' R
L B D B F2 R L'
R B D U' L' U' B
R B D' U' L' U' B
D2 B F2 U R U L'
R B D2 U' L' U' B
L' B F2 U' L' B R'
L' B F2 U' B L' R'
L' B F2 U' B R' L'
U2 B' L D F2 L' B'
D' B' R U' L' R U'
D' B' R U' R L' U'
D2 B' R F2 U R U
R2 B' U2 B' L D F2
R B' U2 B' U L' U'
F2 B' U R U B' L'
L B' D F2 R B' L'
L B' D F2 B' L' R
L B' D F2 B' R L'
L B' D B' F2 L' R
L B' D B' F2 R L'
D2 B' F2 U R U L'
U2 B2 L D L F2 L'
U2 B2 L D L' F2 L'
U2 B2 L D L2 F2 L'
U2 B2 L D F2 L' D
U2 B2 L D F2 L' D'
U2 B2 L D F2 L' D2
U2 B2 L D F2 D L'
U2 B2 L D F2 D' L'
U2 B2 L D F2 D2 L'
R2 B2 L R D F2 R
R2 B2 L R' D F2 R
R2 B2 L R2 D F2 R
U2 B2 L F2 D L' F2
R2 B2 L D R F2 R
R2 B2 L D R' F2 R
R2 B2 L D R2 F2 R
R2 B2 L D F2 R D
R2 B2 L D F2 R D'
R2 B2 L D F2 R D2
R2 B2 L D F2 D R
R2 B2 L D F2 D' R
R2 B2 L D F2 D2 R
R2 B2 L F2 R D F2
R2 B2 L F2 D R F2
R B' F2 U R U B'
L' B2 L2 D F2 L' R'
L' B2 L2 D F2 R' L'
D' B2 R U' L' R U'
D' B2 R U' R L' U'
U2 B2 L2 F2 L' D F2
D2 B2 R F2 U R U
R2 B2 R L D F2 R
L' B2 R' D2 L2 D F2
R2 B2 R' L D F2 R
R2 B2 R2 L D F2 R
U2 B2 U L' U R U2
B' F2 U R U B' L'
U2 B2 U' F2 R U L'
U2 B2 U2 R U' L' U'
U2 B2 D L D F2 L'
R B2 U' L' U2 L U
R2 B2 D L D F2 R
U2 B2 D' L D F2 L'
R2 B2 D' L D F2 R
U2 B2 D2 L D F2 L'
L B2 D F2 L' R D
L B2 D F2 L' R D'
L B2 D F2 L' R D2
L B2 D F2 L' D R
L B2 D F2 L' D' R
L B2 D F2 L' D2 R
L B2 D F2 R L' D
L B2 D F2 R L' D'
L B2 D F2 R L' D2
L B2 D F2 R D L'
L B2 D F2 R D' L'
L B2 D F2 R D2 L'
L B2 D F2 D L' R
L B2 D F2 D R L'
L B2 D F2 D' L' R
L B2 D F2 D' R L'
L B2 D F2 D2 L' R
L B2 D F2 D2 R L'
R2 B2 D2 L D F2 R
D2 B2 F2 U R U L'
U2 B2 F' D' F' L' F
U2 B2 F2 L' U' R U
U2 B2 F2 U' R U L'
L B2 F2 R D L' F2
L B2 F2 D L' R F2
L B2 F2 D R L' F2
