U2 R2 D' L B'
U2 L R' D R' B
D' L D B' R2 F'
D' L B' D R2 F'
U2 R D' L R B'
U2 R D' L B' R
U2 R D' R L B'
U2 R' L D R' B
U2 R' D L R' B
U2 R' D R' L B
R' U2 L D R' B
U2 R' D' L R' B'
U2 R' D' R' L B'
R' U2 R' D' L B'
R U2 R D' L B'
R' U2 D L R' B
R' U2 D R' L B
R' U2 D' L R' B'
R' U2 D' R' L B'
R U2 D' L R B'
R U2 D' L B' R
R U2 D' R L B'
U2 R2 D' L D B'
U2 R2 D' L D' B'
U2 R2 D' L D2 B'
U2 R2 D' L B' D
U2 R2 D' L B' D'
U2 R2 D' L B' D2
U R2 D' L F2 B'
U R2 D' L B' F2
U R2 D' F2 L B'
R' D U2 L R' B
R' D U2 R' L B
F U L' U L2 R2
F U L' U R2 L2
U2 D' L D R2 B'
U2 D' L D B' R2
U2 D' L B' D R2
R' D' U2 L R' B'
R' D' U2 R' L B'
R D' U2 L R B'
R D' U2 L B' R
R D' U2 R L B'
F' U' R U' L R
F' U' R U' R L
U' D' F2 U' L B'
D' U' F2 U' L B'
D' U2 L D R2 B'
D' U2 L D B' R2
D' U2 L B' D R2
F U2 L R2 D' B2
F U2 R2 L D' B2
U F L' U L2 R2
U F L' U R2 L2
U' F' R U' L R
U' F' R U' R L
U' F' R U' D R L
U' F' R U' D' L R
U' F' R U' D' R L
U' F' R U' D2 L R
U' F' R U' D2 R L
U' F' R D U' L R
U' F' R D U' R L
U' F' R D' U' L R
U' F' R D' U' R L
U' F' R D2 U' L R
U' F' R D2 U' R L
U2 F' R U' R F L
R' F' U' R U' L R2
R' F' U' R U' R2 L
L' F' U' R U' L2 R
L' F' U' R U' R L2
D' F' U' F' U' L B'
R' F' U2 L R' D B2
R' F' U2 R' L D B2
R' F' U2 R' D L B2
U' F' D' R F2 U' L
U F' U2 R U' L R
U F' U2 R U' R L
F' D' U' R F2 U' L
F D' U' F2 R U' L
U' F2 R U' L R B
U' F2 R U' R L B
U F2 L2 U L' R2 B'
U F2 L2 U L' B' R2
U F2 L2 U R2 L' B'
U2 F2 R2 F2 D' L B'
U' F2 U' L R B R
U2 F2 U L F2 R2 B
U' F2 U' R L B R
U' F2 U' R2 D2 L B'
U F2 U L' R2 B' L2
U F2 U L' B' L2 R2
U F2 U L' B' R2 L2
U F2 U R2 L' B' L2
F' D2 L2 U' R U' L'
F D2 L2 U L U L2
F D2 L2 U2 L' D' B2
F D2 U2 L D' B2 R'
U2 B R2 B' D' L B'
U2 B' R' D R' B L
U2 B' R2 D' B L B'
L B' R' D R' F' B
L B' R' D R' B F'
U2 B' R2 B D' L B'
L B' R2 F' U R U'
D B2 U' R' B2 U2 B'
