U L F L B'
L U L F B'
L U L B' F
R' L U L F B'
R' L U L B' F
R2 L U L F B'
R2 L U L B' F
L R U L F B'
L R U L B' F
R L U L F B'
R L U L B' F
U2 L U' L F B'
U2 L U' L B' F
U L F L D B'
U L F L D' B'
U L F L D2 B'
U L F L B' D
U L F L B' D'
U L F L B' D2
U L F' L F2 B'
U L F' L B' F2
U L F2 L F' B'
U L F2 L B' F'
L R' U L F B'
L R' U L B' F
L R2 U L F B'
L R2 U L B' F
R' U L F L B'
L U L D F B'
L U L D B' F
L U L D' F B'
L U L D' B' F
R2 U L F L B'
L U L D2 F B'
L U L D2 B' F
L U L F D B'
L U L F D' B'
L U L F D2 B'
L U L F B' D
L U L F B' D'
L U L F B' D2
L U L B' D F
R U L F L B'
L U L B' D' F
L U L B' D2 F
L U L B' F D
L U L B' F D'
L U L B' F D2
U L2 B' L' F L
L U F L F B'
L U F L B' F
L U F' L F B'
L U F' L B' F
L U F2 L F B'
L U F2 L B' F
F R U L2 D' B2
U' R F B U2 L2
F R F' U L2 B'
U' R B U2 L2 B'
U' R B F U2 L2
U' R' U2 L2 F' B'
U' R' U2 L2 B' F'
U' R' F U2 L2 F2
U' R' F U2 F2 L2
F U R U L2 R'
F U R U R' L2
U' F R B U2 L2
U' F R' U2 L2 F'
U' F R' U2 F' L2
L F R U L B'
U' F U2 L F L
U2 B L U' L B'
U B L F L B'
U B' L F L B'
U B2 L F L B'
U2 B L R' U' L B'
U2 B L R2 U' L B'
U2 B L U' L D B'
U2 B L U' L D' B'
U2 B L U' L D2 B'
U2 B L U' L B' D
U2 B L U' L B' D'
U2 B L U' L B' D2
U B L F L D B'
U B L F L D' B'
U B L F L D2 B'
U B L F L B' D
U B L F L B' D'
U B L F L B' D2
U B L F' L F2 B'
U B L F' L B' F2
U B L F2 L F' B'
U B L F2 L B' F'
U' B R F B U2 L2
U' B R B U2 L2 B'
U' B R B F U2 L2
U2 B R L U' L B'
U' B R' U2 L2 F' B'
U' B R' U2 L2 B' F'
U' B R' F U2 L2 F2
U' B R' F U2 F2 L2
U2 B R' L U' L B'
U B L2 B' L' F L
U2 B R2 L U' L B'
U' B U2 L F L B'
U' B F R B U2 L2
U' B F R' U2 L2 F'
U' B F R' U2 F' L2
U' B F U2 L F L
B' F U B R U L2
B2 F U R B2 U L2
B2 F U B2 R U L2
B2 F U B2 R U L2
B F U R B' U L2
F B U R B' U L2
B F U B' R U L2
F B U B' R U L2
U B' L F L D B'
U B' L F L D' B'
U B' L F L D2 B'
U B' L F L B' D
U B' L F L B' D'
U B' L F L B' D2
U B' L F' L F2 B'
U B' L F' L B' F2
U B' L F2 L F' B'
U B' L F2 L B' F'
U' B' R F B U2 L2
U' B' R B U2 L2 B'
U' B' R B F U2 L2
U' B' R' U2 L2 F' B'
U' B' R' U2 L2 B' F'
U' B' R' F U2 L2 F2
U' B' R' F U2 F2 L2
U B' L2 B' L' F L
U' B' U2 L F L B'
L2 B' U' B R' U F'
U2 B' U2 R' U L2 B'
U' B' F R B U2 L2
U' B' F R' U2 L2 F'
U' B' F R' U2 F' L2
U' B' F U2 L F L
L2 B' F U' B R U
F B' U B R U L2
U B2 L F L D B'
U B2 L F L D' B'
U B2 L F L D2 B'
U B2 L F L B' D
U B2 L F L B' D'
U B2 L F L B' D2
U B2 L F' L F2 B'
U B2 L F' L B' F2
U B2 L F2 L F' B'
U B2 L F2 L B' F'
U' B2 R F B U2 L2
U' B2 R B U2 L2 B'
U' B2 R B F U2 L2
U' B2 R' U2 L2 F' B'
U' B2 R' U2 L2 B' F'
U' B2 R' F U2 L2 F2
U' B2 R' F U2 F2 L2
U B2 L2 B' L' F L
U' B2 U2 L F L B'
F B2 U R B2 U L2
F B2 U B2 R U L2
U' B2 F R B U2 L2
U' B2 F R' U2 L2 F'
U' B2 F R' U2 F' L2
U' B2 F U2 L F L
