L2 R' F B' L U2
L2 R' B' F L U2
F L' B2 L B' R'
R' L2 F B' L U2
R' L2 B' F L U2
F R B R' B2 L
B R' F B L B
B R' B F L B
R' U2 F B R' B2
B R' B2 D2 F L'
R' U2 B R' F B2
R' U2 B R' B2 F
R' U2 B F R' B2
B2 U2 F L B R
L2 F R' B' L U2
R F B R' B2 L
B' D2 F L' D2 R2
R' B U2 R' F B2
R' B U2 R' B2 F
R' B U2 F R' B2
R B R' F B2 L
R B R' B2 F L
B2 F L B' R' B2
B F R' B L B
F B R' B L B
R B F R' B2 L
L' B2 L F B' R'
L' B2 L B' R' F
L' B2 L B' F R'
F B2 L B' R' B2
R' B2 U2 F B R
R' B2 U2 B F R
U' B2 U2 F L B R
R' B2 U2 R' F R B
R' B2 U2 D F B R
R' B2 U2 D B F R
R' B2 U2 D' F B R
R' B2 U2 D' B F R
R' B2 U2 D2 F B R
R' B2 U2 D2 B F R
F B2 R B' R' B L
R' B2 U2 F D B R
R' B2 U2 F D' B R
R' B2 U2 F D2 B R
R' B2 U2 F B R D
R' B2 U2 F B R D'
R' B2 U2 F B R D2
R' B2 U2 F B D R
R' B2 U2 F B D' R
R' B2 U2 F B D2 R
R' B2 U2 F B' R B2
R' B2 U2 F B2 R B'
R' B2 U2 B R F R
R' B2 U2 B R' F R
R' B2 U2 B R2 F R
R' B2 U2 B D F R
R' B2 U2 B D' F R
R' B2 U2 B D2 F R
R' B2 U2 B F R D
R' B2 U2 B F R D'
R' B2 U2 B F R D2
R' B2 U2 B F D R
R' B2 U2 B F D' R
R' B2 U2 B F D2 R
R' B2 U2 B' F R B2
R' B2 U2 B2 F R B'
R' B2 D U2 F B R
R' B2 D U2 B F R
U2 B2 U2 F L B R
D' B2 D F L B R'
R' B2 D' U2 F B R
R' B2 D' U2 B F R
U B2 U2 F L B R
R' B2 D2 U2 F B R
R' B2 D2 U2 B F R
D2 B2 D2 F L B R'
U' B2 F L B' R' B2
D2 B2 F L D2 B R2
D2 B2 F L B D2 R2
D' B2 F L D B R'
L' B2 F L F B' R'
D B2 D' F L B R'
L' B2 F L B' R' F
L' B2 F L B' F R'
B F2 U2 F' L' R' B2
B F2 U2 F' R' L' B2
B F2 U2 F' R' B2 L'
D' B2 F D L B R'
D2 B2 F' L B R F2
U2 B2 F L B' R' B2
L' B2 F' L F B' R'
L' B2 F' L B' R' F
L' B2 F' L B' F R'
D B2 F L B D' R2
F B2 D L B' R' B2
L' B2 F2 L F B' R'
L' B2 F2 L B' R' F
L' B2 F2 L B' F R'
D B2 F D' L B R'
U B2 F L B' R' B2
F B2 D' L B' R' B2
F B2 D2 L B' R' B2
