B' L R2 U R2 U
B' L R2 U2 D' F2
B' L R2 D B2 U2
B' L R2 D' U2 F2
R2 U R2 B U R'
R2 U B R2 U R
B' R2 L U R2 U
B' R2 L U2 D' F2
B' R2 L D B2 U2
B' R2 L D' U2 F2
B R2 U R2 U R'
B' R2 D L B2 U2
B R2 U2 D' R F2
B' R2 D B2 U2 R'
B' R2 D' L U2 F2
B R2 D B2 U2 R
B R2 D' U2 R F2
F U' R2 U2 B R'
D2 F' U L2 R B'
D2 F' U L2 B' R
D2 F' U R L2 B'
R2 B U R2 U R
R2 B U2 D' R' F2
R2 B U2 D' F2 R'
R2 B D B2 L U2
R2 B D' U2 R' F2
R2 B D' U2 F2 R'
R2 B' L U R2 U
R2 B' L U2 D' F2
R2 B' L D B2 U2
R2 B' L D' U2 F2
R2 B' D L B2 U2
R2 B' D B2 U2 R'
R2 B' D' L U2 F2
R2 B' D B2 U2 D2 R'
R2 B' D B2 D U2 R'
R2 B' D B2 D' U2 R'
R2 B' D B2 D2 U2 R'
R2 B' D' L U2 F2 D
R2 B' D' L U2 F2 D'
R2 B' D' L U2 F2 D2
R2 B' D' L D2 B2 U2
R2 B' D' L B U2 F2
R2 B' D' L B' U2 F2
R2 B' D' L B2 U2 F2
R2 B' D' L2 U2 F2 R
R B' D L R B' U2
R B' D L B' R U2
R B' D R L B' U2
F2 B' U D2 B2 L2 R'
F2 B' U D2 B2 R' L2
B' F' U' R2 F L U2
R2 B' D' B2 U2 R' F2
R2 B' D' B2 U2 F2 R'
R2 B' D2 L U' L U'
B' F' U' F L R2 U2
B' F' U' F R2 L U2
F2 B' U' L R2 F2 U2
F2 B' U' L F2 R2 U2
F' B' U' R2 F L U2
R B' D' L R U2 F'
F' B' U' F L R2 U2
F' B' U' F R2 L U2
F2 B' U' R2 L F2 U2
R B' D' R L U2 F'
F2 B' U' R2 F2 L U2
B F' U D2 L2 R' B'
B F' U D2 R' L2 B'
D2 B' F' U L2 R B'
D2 B' F' U L2 B' R
D2 B' F' U R L2 B'
F2 B' U' F2 L R2 U2
F2 B' U' F2 R2 L U2
F B' U' L R2 U2 B
B F' U' F R2 U2 R
F B' U' L F' R2 U2
F B' U' R2 L U2 B
F B' U' F' L R2 U2
F B' U' F' R2 L U2
F2 B' D' L2 F2 U R
F2 B' D2 U B2 L2 R'
F2 B' D2 U B2 R' L2
B F' D2 U L2 R' B'
B F' D2 U R' L2 B'
R B2 R U' L F U'
R2 B2 U R B R U
B' F2 U D2 B2 L2 R'
B' F2 U D2 B2 R' L2
B' F2 U' L R2 F2 U2
B' F2 U' L F2 R2 U2
B' F2 U' R2 L F2 U2
B' F2 U' R2 F2 L U2
R2 B2 U2 D' F R F
B' F2 U' F2 L R2 U2
B' F2 U' F2 R2 L U2
R2 B2 U2 F D' R F2
R2 B2 U2 F' D' F2 R
B F2 U R' D2 B2 L
B F2 U D2 L2 R' B2
B F2 U D2 R' L2 B2
B F2 U D2 R' B2 L2
R2 B2 D B L B U2
B F2 U' R2 F2 L' U2
B F2 U' F2 R2 U2 R
R2 B2 D' U2 F R F
R2 B2 D' B L U2 F2
R2 B2 D' B' U2 R' F2
R2 B2 D' B' U2 F2 R'
B' F2 D' L2 F2 U R
D2 B2 F' U L2 R B'
D2 B2 F' U L2 B' R
D2 B2 F' U R L2 B'
B' F2 D2 U B2 L2 R'
B' F2 D2 U B2 R' L2
B F2 D' L2 F2 U R'
B F2 D' F2 L2 U R'
B F2 D2 U L2 R' B2
B F2 D2 U R' L2 B2
B F2 D2 U R' B2 L2
