U L2 F2 U R'
U2 R' D' L2 B2
U2 R' D' B2 L2
D R2 F2 L' U2
U2 D' L2 R' B2
U2 D' R' L2 B2
U2 D' R' B2 L2
D' U2 L2 R' B2
D' U2 R' L2 B2
D' U2 R' B2 L2
U F2 L2 U R'
D F2 R2 U2 R
D' R B L2 B F R2
D R F2 D2 L2 U2 L
F2 R B L2 U R2 F
F2 R B L2 U F R2
U2 R B R2 D' L2 B2
U2 R B R2 D' B2 L2
D' R B' R2 F' B' L2
D' R B' R2 B' L2 F'
D' R B' R2 B' F' L2
F2 R B' L2 U R2 F'
U2 R B' R2 D' L2 B2
U2 R B' R2 D' B2 L2
D' R B2 L2 R2 D2 F2
D' R B2 R2 L2 D2 F2
U2 R B2 R2 D' L2 B2
U2 R B2 R2 D' B2 L2
U2 R' L U' L F2 U
U2 R' L U' F2 L U
R U' D' F2 U' L2 B2
R U' D' F2 U' B2 L2
D' R' L' U2 L' B2 R'
D R' L F2 R' U2 R
U2 R' L' U' L' F2 U
R2 U' D2 B2 R2 U' R'
D' R' L' B2 L' D2 F2
D' R' L' B2 D2 L' F2
D R' L' F2 R' U2 R
D' R' L2 F B2 D2 F2
D' R' L2 F' B2 D2 F2
D' R' L2 F2 B2 D2 F2
U2 R' L2 D' L2 D' B2
D' R' L2 B2 U2 B2 U2
D' R' L2 B2 D2 F2 D
D' R' L2 B2 D2 F2 D'
D' R' L2 B2 D2 F2 D2
D' R' L2 B2 F D2 F2
D' R' L2 B2 F' D2 F2
D' R' L2 B2 F2 D2 F2
D R' L2 F2 R' U2 R
R' U' F2 L2 U D F2
R' U' F2 L2 U2 L2 U'
R' U' F2 L2 D U F2
R' U' F2 L2 D2 R2 U
U2 R' U D2 R2 B2 U'
U2 R' U D2 B2 R2 U'
U' R' U' L2 F2 U F2
U2 R' U' L F2 L U
U2 R' U' L2 U D' L2
U2 R' U' L2 D' U L2
U2 R' U' L2 F2 U D
U2 R' U' L2 F2 U D'
U2 R' U' L2 F2 U D2
U2 R' U' L2 F2 D U
U2 R' U' L2 F2 D' U
U2 R' U' L2 F2 D2 U
U' R' U' F2 L2 U F2
U2 R' U' F' L2 F' U
D' R' U2 L' B2 L' R'
D' R' U2 L' B2 R' L'
U R' U' L2 R F2 U
U2 R' U' F2 L2 U D
U2 R' U' F2 L2 U D'
U2 R' U' F2 L2 U D2
U2 R' U' F2 L2 D U
U2 R' U' F2 L2 D' U
U2 R' U' F2 L2 D2 U
U2 R' U' F2 U D' B2
D' R' U2 L2 B2 D2 R2
U2 R' U' F2 D' U B2
U R' U' R L2 F2 U
U R' U' R F2 L2 U
U2 R' U2 D R2 F2 U2
U2 R' U2 D F2 R2 U2
D' R' U2 B2 L2 D2 R2
D R' U2 R' F2 U2 F2
D R' U2 F2 R' U2 F2
U2 R' D L D2 L2 B2
U2 R' D L D2 B2 L2
U2 R' D L' D2 L2 B2
U2 R' D L' D2 B2 L2
U2 R' D L2 D2 L2 B2
U2 R' D L2 D2 B2 L2
U2 R' D U2 R2 F2 U2
U2 R' D U2 F2 R2 U2
U2 R' D B D2 L2 B2
U2 R' D B D2 B2 L2
U' R' D' L2 B2 D F2
U2 R' D B' D2 L2 B2
U2 R' D B' D2 B2 L2
U2 R' D B2 D2 L2 B2
U2 R' D B2 D2 B2 L2
U2 R' D' L' B L' B
U2 R' D' L' B2 L' D
U2 R' D' L' B2 L' D'
U2 R' D' L' B2 L' D2
U2 R' D' L' B2 D L'
U2 R' D' L' B2 D' L'
U2 R' D' L' B2 D2 L'
U2 R' D' L2 R' B2 R
U2 R' D' L2 R2 B2 R2
L' U2 L R' D' L2 B2
L' U2 L R' D' B2 L2
U2 R' D' L2 B D B
U2 R' D' L2 B D' B
U2 R' D' L2 B D2 B
U2 R' D' L2 B' D B'
U2 R' D' L2 B' D' B'
U2 R' D' L2 B' D2 B'
U2 R' D' R' L2 B2 R
U2 R' D' R' B2 L2 R
U2 R' D' R' B2 R L2
U2 R' D' R2 L2 B2 R2
U2 R' D' R2 B2 L2 R2
U2 R' D' R2 B2 R2 L2
L' U2 L D' L2 R' B2
L' U2 L D' R' L2 B2
L' U2 L D' R' B2 L2
U2 R' D' F L2 F' B2
U2 R' D' F L2 B2 F'
U' R' D' B2 L2 D F2
U2 R' D' F B2 L2 F'
U2 R' D' F2 L2 F2 B2
U2 R' D' F2 L2 B2 F2
U2 R' D' F2 B2 L2 F2
U2 R' D' B L' B L'
U2 R' D' B L2 D B
U2 R' D' B L2 D' B
U2 R' D' B L2 D2 B
U2 R' D' B L2 B D
U2 R' D' B L2 B D'
U2 R' D' B L2 B D2
D' R' D2 R2 F2 U2 R2
U2 R' D' B2 L D L
U2 R' D' B2 L D' L
U2 R' D' B2 L D2 L
U2 R' D' B2 L' D L'
U2 R' D' B2 L' D' L'
U2 R' D' B2 L' D2 L'
U2 R' D' B2 F L2 F'
U2 R' D' B2 F2 L2 F2
U2 R' D2 L D L2 B2
U2 R' D2 L D B2 L2
U' R' D2 R2 B2 U' R2
U2 R' D2 L' D L2 B2
U2 R' D2 L' D B2 L2
U2 R' D2 L2 D L2 B2
U2 R' D2 L2 D B2 L2
D' R' D2 F2 R2 U2 R2
U2 R' D2 U R2 B2 U'
U2 R' D2 U B2 R2 U'
D R' D2 R' U2 R B2
D R' D2 R' U2 B2 R
U' R' D2 B2 R2 U' R2
L U2 L F2 U R' F2
L U2 L F2 U F2 R'
D' R' F L2 B2 D2 F2
L' U2 L' F2 U R' F2
L' U2 L' F2 U F2 R'
L U2 L' R' D' L2 B2
L U2 L' R' D' B2 L2
D R' D2 B2 L D2 F2
D R' D2 B2 D2 L F2
D R' D2 B2 D2 F2 L
D' R' F B L2 F B
D' R' F B L2 B F
L U2 L' D' L2 R' B2
L U2 L' D' R' L2 B2
L U2 L' D' R' B2 L2
D' R' F B2 L2 D2 F2
D' R' F' L2 B2 D2 F2
D' R' F' B L2 F B
D' R' F' B L2 B F
R2 U2 L2 F2 U F2 R
D' R' F' B2 L2 D2 F2
D' R' F2 L2 B2 D2 F2
R U2 L2 F2 U R2 F2
R U2 L2 F2 U F2 R2
R2 U2 R U' L2 F2 U
R2 U2 R U' F2 L2 U
L' U2 R' L D' L2 B2
L' U2 R' L D' B2 L2
R2 U2 R D' L' B2 L'
R2 U2 R D' L2 B2 D
R2 U2 R D' L2 B2 D'
R2 U2 R D' L2 B2 D2
R2 U2 R D' B L2 B
D R' F2 L R' U2 R
R2 U2 R D' B2 L2 D
R2 U2 R D' B2 L2 D'
R2 U2 R D' B2 L2 D2
D R' F2 L' R' U2 R
D R' F2 L2 R' U2 R
D' R' F2 B L2 F B
D' R' F2 B L2 B F
L' U2 R' U' L' F2 U
D' R' F2 B2 L2 D2 F2
D R' F2 R' L U2 R
D R' F2 R' L' U2 R
D R' F2 R' L2 U2 R
D R' F2 R' U2 R D
D R' F2 R' U2 R D'
D R' F2 R' U2 R D2
D R' F2 R' U2 D R
D R' F2 R' U2 D' R
D R' F2 R' U2 D2 R
D R' F2 R' D U2 R
D R' F2 R' D' U2 R
D R' F2 R' D2 U2 R
R2 U2 R B D' L2 B2
R2 U2 R B D' B2 L2
R U2 R D' L2 R B2
R U2 R D' L2 B2 R
R U2 R D' R L2 B2
R U2 R D' R B2 L2
R2 U2 R B' D' L2 B2
R2 U2 R B' D' B2 L2
R U2 R D' B2 L2 R
R U2 R D' B2 R L2
D' R' B L' B L' F
R2 U2 R B2 D' L2 B2
R2 U2 R B2 D' B2 L2
D' R' B L2 D F B
D' R' B L2 D B F
D' R' B L2 D' F B
D' R' B L2 D' B F
D' R' B L2 D2 F B
D' R' B L2 D2 B F
D' R' B L2 F D B
D' R' B L2 F D' B
D' R' B L2 F D2 B
D' R' B L2 F B D
D' R' B L2 F B D'
D' R' B L2 F B D2
D' R' B L2 B D F
D' R' B L2 B D' F
D' R' B L2 B D2 F
D' R' B L2 B F D
D' R' B L2 B F D'
D' R' B L2 B F D2
L2 U2 R' U' F2 L' U
D R' F2 D R' U2 R
D R' F2 D' R' U2 R
D R' F2 D2 R' U2 R
L U2 R' L' D' L2 B2
L U2 R' L' D' B2 L2
L U2 R' U' L F2 U
L U2 R' U' F2 L U
D' R' B F L2 F B
D' R' B F L2 B F
D' R' B F' L2 F B
D' R' B F' L2 B F
U2 R' B U' L2 F2 U
D' R' B F2 L2 F B
D' R' B F2 L2 B F
U2 R' B U' F2 L2 U
R U2 R' D' L2 R' B2
R U2 R' D' R' L2 B2
R U2 R' D' R' B2 L2
U2 R' B D' L' B2 L'
U2 R' B D' L2 B2 D
U2 R' B D' L2 B2 D'
U2 R' B D' L2 B2 D2
U2 R' B D' B L2 B
U2 R' B D' B2 L2 D
U2 R' B D' B2 L2 D'
U2 R' B D' B2 L2 D2
R2 U2 R2 D' L2 R' B2
R2 U2 R2 D' R' L2 B2
R2 U2 R2 D' R' B2 L2
R' U2 D R2 F2 U2 F2
R U2 R2 U' L2 F2 U
R U2 R2 U' F2 L2 U
R' U2 D F2 R2 U2 F2
U2 R' B' U' L2 F2 U
U2 R' B' U' F2 L2 U
D' R' B2 L D2 L F2
R U2 R2 D' L' B2 L'
D' R' B2 L D2 F2 L
R U2 R2 D' L2 B2 D
R U2 R2 D' L2 B2 D'
R U2 R2 D' L2 B2 D2
R U2 R2 D' B L2 B
R U2 R2 D' B2 L2 D
R U2 R2 D' B2 L2 D'
R U2 R2 D' B2 L2 D2
D' R' B2 L' D2 L' F2
D' R' B2 L2 U2 B2 U2
U2 R' B' D' L' B2 L'
U2 R' B' D' L2 B2 D
U2 R' B' D' L2 B2 D'
U2 R' B' D' L2 B2 D2
D' R' B2 L2 D2 F2 D
D' R' B2 L2 D2 F2 D'
D' R' B2 L2 D2 F2 D2
D' R' B2 L2 F D2 F2
D' R' B2 L2 F' D2 F2
D' R' B2 L2 F2 D2 F2
U2 R' B' D' B L2 B
U2 R' B' D' B2 L2 D
U2 R' B' D' B2 L2 D'
U2 R' B' D' B2 L2 D2
R' U2 D' L' B2 L' R'
R' U2 D' L' B2 R' L'
R' U2 D' L2 B2 D2 R2
R U2 R2 B D' L2 B2
R U2 R2 B D' B2 L2
R U2 R2 B' D' L2 B2
R U2 R2 B' D' B2 L2
R U2 R2 B2 D' L2 B2
R U2 R2 B2 D' B2 L2
D' R' B2 U2 B2 U2 L2
D R' B2 L D2 F2 B2
D R' B2 L D2 B2 F2
D' R' B2 D2 F2 D2 L2
D' R' B2 F L2 D2 F2
D' R' B2 F' L2 D2 F2
R' U2 D' B2 L2 D2 R2
D' R' B2 F2 L2 D2 F2
U2 R' B2 U' L2 F2 U
U2 R' B2 U' F2 L2 U
R2 U2 D' L' R B2 L'
R2 U2 D' L' B2 L' R
R2 U2 D' L' B2 R L'
D' R2 L U2 L R B2
D' R2 L U2 L B2 R
R2 U2 D' L2 R B2 D
R2 U2 D' L2 R B2 D'
R2 U2 D' L2 R B2 D2
R2 U2 D' L2 R' B2 R2
D' R2 L U2 R L B2
U2 R' B2 D' L' B2 L'
U2 R' B2 D' L2 B2 D
U2 R' B2 D' L2 B2 D'
U2 R' B2 D' L2 B2 D2
R2 U2 D' L2 B' R B'
U2 R' B2 D' B L2 B
R2 U2 D' L2 B2 R D
R2 U2 D' L2 B2 R D'
R2 U2 D' L2 B2 R D2
R2 U2 D' L2 B2 D R
R2 U2 D' L2 B2 D' R
R2 U2 D' L2 B2 D2 R
U2 R' B2 D' B2 L2 D
U2 R' B2 D' B2 L2 D'
U2 R' B2 D' B2 L2 D2
R2 U2 D' R L' B2 L'
R2 U2 D' R L2 B2 D
R2 U2 D' R L2 B2 D'
R2 U2 D' R L2 B2 D2
R2 U2 D' R B L2 B
R2 U2 D' R B2 L2 D
R2 U2 D' R B2 L2 D'
R2 U2 D' R B2 L2 D2
R2 U2 D' R' L2 B2 R2
R2 U2 D' R' B2 L2 R2
R2 U2 D' R' B2 R2 L2
D R' B2 D2 L F2 B2
D R' B2 D2 L B2 F2
D R' B2 D2 F2 L B2
R2 U2 D' B L2 B R
R U2 D' L2 B2 D R2
R2 U2 D' B' R B' L2
R2 U2 D' B2 L2 R D
R2 U2 D' B2 L2 R D'
R2 U2 D' B2 L2 R D2
R2 U2 D' B2 L2 D R
R2 U2 D' B2 L2 D' R
R2 U2 D' B2 L2 D2 R
R2 U2 D' B2 R L2 D
R2 U2 D' B2 R L2 D'
R2 U2 D' B2 R L2 D2
D R2 L U2 R D2 B2
D R2 L U2 D2 R B2
D R2 L U2 D2 B2 R
D' R2 L' U2 L' R B2
D' R2 L' U2 L' B2 R
D' R2 L' U2 R L' B2
D' R2 L' U2 R B2 L'
D' R2 L' U2 B2 L' R
D' R2 L' U2 B2 R L'
D R2 L D2 U2 R B2
D R2 L D2 U2 B2 R
R U2 D' B2 L2 D R2
D R2 L F2 L' U2 D
D R2 L F2 L' U2 D'
D R2 L F2 L' U2 D2
D R2 L F2 L' D U2
D R2 L F2 L' D' U2
D R2 L F2 L' D2 U2
D R2 L F2 D L' U2
D R2 L F2 D' L' U2
D R2 L F2 D2 L' U2
D R2 L' U2 R D2 B2
D R2 L' U2 D2 R B2
D R2 L' U2 D2 B2 R
D' R2 L2 U2 R B2 L
D R2 L' D2 U2 R B2
D R2 L' D2 U2 B2 R
D R2 L' F2 L' U2 D
D R2 L' F2 L' U2 D'
D R2 L' F2 L' U2 D2
D R2 L' F2 L' D U2
D R2 L' F2 L' D' U2
D R2 L' F2 L' D2 U2
D R2 L' F2 D L' U2
D R2 L' F2 D' L' U2
D R2 L' F2 D2 L' U2
D' R2 L2 B2 R D2 F2
D' R2 L2 B2 D2 R F2
D R2 L2 U2 R D2 B2
D R2 L2 U2 D2 R B2
D R2 L2 U2 D2 B2 R
U2 R2 L2 F2 U F2 R
D R2 L2 D2 U2 R B2
D R2 L2 D2 U2 B2 R
D R2 L2 F2 L' U2 D
D R2 L2 F2 L' U2 D'
D R2 L2 F2 L' U2 D2
D R2 L2 F2 L' D U2
D R2 L2 F2 L' D' U2
D R2 L2 F2 L' D2 U2
D R2 L2 F2 D L' U2
D R2 L2 F2 D' L' U2
D R2 L2 F2 D2 L' U2
F2 R2 U L2 U L2 R
F2 R2 U L2 U R L2
D R2 U D' L2 U R
U' R2 U' R D' L2 B2
U' R2 U' R D' B2 L2
L2 U2 F2 U' R' F2 L'
U' R2 U' D' L2 R B2
U' R2 U' D' L2 B2 R
U' R2 U' D' R L2 B2
U' R2 U' D' R B2 L2
L U2 F2 L U R' F2
L U2 F2 L U F2 R'
U' R2 U' D' B2 L2 R
U' R2 U' D' B2 R L2
R U2 F2 L2 U R2 F2
R U2 F2 L2 U F2 R2
D2 R2 U' B2 U' R B2
D2 R2 U' B2 U' B2 R
D' R2 U2 L' R B2 L'
D' R2 U2 L' B2 L' R
D' R2 U2 L' B2 R L'
D' R2 U2 L2 R B2 D
D' R2 U2 L2 R B2 D'
D' R2 U2 L2 R B2 D2
D' R2 U2 L2 R' B2 R2
D R2 U' D R2 U' R'
D' R2 U2 L2 B' R B'
D' R2 U2 L2 B2 R D
D' R2 U2 L2 B2 R D'
D' R2 U2 L2 B2 R D2
D' R2 U2 L2 B2 D R
D' R2 U2 L2 B2 D' R
D' R2 U2 L2 B2 D2 R
D' R2 U2 R L' B2 L'
D' R2 U2 R L2 B2 D
D' R2 U2 R L2 B2 D'
D' R2 U2 R L2 B2 D2
D' R2 U2 R B L2 B
D' R2 U2 R B2 L2 D
D' R2 U2 R B2 L2 D'
D' R2 U2 R B2 L2 D2
D' R2 U2 R' L2 B2 R2
D' R2 U2 R' B2 L2 R2
D' R2 U2 R' B2 R2 L2
R2 U2 B R D' L2 B2
R2 U2 B R D' B2 L2
D' R2 U2 B L2 B R
R2 U2 B D' L2 R B2
R2 U2 B D' L2 B2 R
R2 U2 B D' R L2 B2
D' R2 U2 B' R B' L2
R2 U2 B D' R B2 L2
R2 U2 B D' B2 L2 R
R2 U2 B D' B2 R L2
D' R2 U2 B2 L2 R D
D' R2 U2 B2 L2 R D'
D' R2 U2 B2 L2 R D2
D' R2 U2 B2 L2 D R
D' R2 U2 B2 L2 D' R
D' R2 U2 B2 L2 D2 R
D' R2 U2 B2 R L2 D
D' R2 U2 B2 R L2 D'
D' R2 U2 B2 R L2 D2
D R2 U2 R U2 F2 U2
D R2 U2 R D2 B2 D
D R2 U2 R D2 B2 D'
D R2 U2 R D2 B2 D2
D R2 U2 R B D2 B2
D R2 U2 R B' D2 B2
D R2 U2 R B2 D2 B2
R U2 B R2 D' L2 B2
R U2 B R2 D' B2 L2
D R2 U2 R2 D2 R' B2
D R2 U2 D' R D' B2
D R2 U2 D2 R B2 D
D R2 U2 D2 R B2 D'
D R2 U2 D2 R B2 D2
D R2 U2 D2 R' B2 R2
D R2 U2 D2 B' R B'
D R2 U2 D2 B2 R D
D R2 U2 D2 B2 R D'
D R2 U2 D2 B2 R D2
D R2 U2 D2 B2 D R
D R2 U2 D2 B2 D' R
D R2 U2 D2 B2 D2 R
R2 U2 B' R D' L2 B2
R2 U2 B' R D' B2 L2
D R2 U2 B R D2 B2
D R2 U2 B D2 R B2
D R2 U2 B D2 B2 R
D R2 U2 B' R D2 B2
D R2 U2 B' D2 R B2
D R2 U2 B' D2 B2 R
D R2 U2 B2 R D2 B2
D R2 U2 B2 D2 R B2
D R2 U2 B2 D2 B2 R
R2 U2 B' D' L2 R B2
R2 U2 B' D' L2 B2 R
R2 U2 B' D' R L2 B2
R2 U2 B' D' R B2 L2
R2 U2 B' D' B2 L2 R
R2 U2 B' D' B2 R L2
R U2 B' R2 D' L2 B2
R U2 B' R2 D' B2 L2
D R2 D U' R2 U' R'
R2 U2 B2 R D' L2 B2
R2 U2 B2 R D' B2 L2
R' D L R2 F2 U2 R2
U2 R2 D' L' R B2 L'
U' R2 D' U' L2 R B2
U' R2 D' U' L2 B2 R
U' R2 D' U' R L2 B2
U' R2 D' U' R B2 L2
U' R2 D' U' B2 L2 R
U' R2 D' U' B2 R L2
U2 R2 D' L' B2 L' R
U2 R2 D' L' B2 R L'
U2 R2 D' L2 R B2 D
U2 R2 D' L2 R B2 D'
U2 R2 D' L2 R B2 D2
U2 R2 D' L2 R' B2 R2
U2 R2 D' L2 B' R B'
U2 R2 D' L2 B2 R D
U2 R2 D' L2 B2 R D'
U2 R2 D' L2 B2 R D2
U2 R2 D' L2 B2 D R
U2 R2 D' L2 B2 D' R
U2 R2 D' L2 B2 D2 R
U2 R2 D' R L' B2 L'
U2 R2 D' R L2 B2 D
U2 R2 D' R L2 B2 D'
U2 R2 D' R L2 B2 D2
U2 R2 D' R B L2 B
U2 R2 D' R B2 L2 D
U2 R2 D' R B2 L2 D'
U2 R2 D' R B2 L2 D2
U2 R2 D' R' L2 B2 R2
U2 R2 D' R' B2 L2 R2
U2 R2 D' R' B2 R2 L2
R2 U2 B2 D' L2 R B2
R2 U2 B2 D' L2 B2 R
R2 U2 B2 D' R L2 B2
R2 U2 B2 D' R B2 L2
R2 U2 B2 D' B2 L2 R
R2 U2 B2 D' B2 R L2
R' D L F2 R2 U2 R2
R U2 B2 R2 D' L2 B2
R U2 B2 R2 D' B2 L2
D R2 D' U L2 U R
U2 R2 D' B L2 B R
D R2 D' U2 R D' B2
R2 D L R2 F2 U2 R'
U2 R2 D' B' R B' L2
U R2 D' L2 R F2 B2
U R2 D' L2 R B2 F2
D' R2 D2 R2 F2 U2 R'
U2 R2 D' B2 L2 R D
U2 R2 D' B2 L2 R D'
U2 R2 D' B2 L2 R D2
U2 R2 D' B2 L2 D R
U2 R2 D' B2 L2 D' R
U2 R2 D' B2 L2 D2 R
U2 R2 D' B2 R L2 D
U2 R2 D' B2 R L2 D'
U2 R2 D' B2 R L2 D2
U R2 D' L2 B2 R F2
U R2 D' R L2 F2 B2
U R2 D' R L2 B2 F2
R' D L' R2 F2 U2 R2
U R2 D' R F2 L2 B2
U R2 D' R F2 B2 L2
U R2 D' R B2 L2 F2
U R2 D' R B2 F2 L2
D' R2 D2 F2 L' R2 U2
D' R2 D2 F2 R2 L' U2
D R2 D2 L U2 R B2
D R2 D2 L U2 B2 R
D R2 D2 L' U2 R B2
D R2 D2 L' U2 B2 R
R2 D L F2 L' R2 U2
D R2 D2 L2 U2 R B2
D R2 D2 L2 U2 B2 R
R2 D L F2 R2 L' U2
U R2 D' F2 L2 B2 R'
U' R2 D2 B2 R2 U' R'
R' D L' F2 R2 U2 R2
U R2 D' B2 L2 R F2
U R2 D' B2 R L2 F2
U R2 D' B2 R F2 L2
D R2 D2 U2 R B2 D
D R2 D2 U2 R B2 D'
D R2 D2 U2 R B2 D2
D R2 D2 U2 R' B2 R2
R2 D L' R2 F2 U2 R'
D R2 D2 U2 B' R B'
D R2 D2 U2 B2 R D
D R2 D2 U2 B2 R D'
D R2 D2 U2 B2 R D2
D R2 D2 U2 B2 D R
D R2 D2 U2 B2 D' R
D R2 D2 U2 B2 D2 R
R' D L2 R2 F2 U2 R2
D R2 D2 F2 L' U2 B2
R2 D L' F2 L' R2 U2
R2 D L' F2 R2 L' U2
R' D L2 F2 R2 U2 R2
R2 D L2 R2 F2 U2 R'
D R2 F' L F' L' U2
R2 D L2 F2 L' R2 U2
D R2 F' L' F' L' U2
R2 D L2 F2 R2 L' U2
D R2 F' L2 F' L' U2
D' R2 F2 L' U2 L' B2
D' R2 F2 L' U2 B2 L'
R' D R F2 U2 L' R'
R' D R F2 U2 R' L'
D R2 F' D F' L' U2
D' R2 F2 U2 L2 B2 R'
D R2 F' D' F' L' U2
D R2 F' D2 F' L' U2
D R2 F2 L U2 D2 R2
D R2 F2 L D2 U2 R2
D R2 F2 L2 D L U2
D R2 F2 L2 D' L U2
D R2 F2 L2 D2 L U2
R' D R' F2 L' R' U2
R' D R' F2 R' L' U2
D' R2 B L2 B R F
R' D R2 L F2 U2 R2
D R2 F2 U' F2 U' R
R' D R2 L' F2 U2 R2
D R2 F2 U2 F2 R F2
D R2 F2 D L' U2 D
D R2 F2 D L' U2 D'
D R2 F2 D L' U2 D2
D R2 F2 D L' D U2
D R2 F2 D L' D' U2
D R2 F2 D L' D2 U2
R' D R2 L2 F2 U2 R2
F2 R2 B L2 U R F
D R2 F2 D' L' U2 D
D R2 F2 D' L' U2 D'
D R2 F2 D' L' U2 D2
D R2 F2 D' L' D U2
D R2 F2 D' L' D' U2
D R2 F2 D' L' D2 U2
D R2 F2 D2 L' U2 D
D R2 F2 D2 L' U2 D'
D R2 F2 D2 L' U2 D2
D R2 F2 D2 L' D U2
D R2 F2 D2 L' D' U2
D R2 F2 D2 L' D2 U2
R' D R2 U2 R2 D2 B2
U2 R2 B R D' L2 B2
U2 R2 B R D' B2 L2
D R2 F2 B' L' B U2
L' D R2 U L' U R
D R2 F2 B2 L' B2 U2
R' D R2 D2 L2 U2 B2
R2 D R' F2 R' U2 R'
R' D R2 F' U2 R2 B
R' D R2 F2 L U2 R2
R' D R2 F2 L' U2 R2
R' D R2 F2 L2 U2 R2
R' D R2 F2 U2 R2 D
R' D R2 F2 U2 R2 D'
R' D R2 F2 U2 R2 D2
R' D R2 F2 D2 L2 U2
U2 R2 B D' L2 R B2
U2 R2 B D' L2 B2 R
U2 R2 B D' R L2 B2
U2 R2 B D' R B2 L2
U2 R2 B D' B2 L2 R
U2 R2 B D' B2 R L2
R2 D R2 L F2 U2 R'
R2 D R2 L' F2 U2 R'
R2 D R2 L2 F2 U2 R'
R2 D R2 U2 R' D2 B2
R2 D R2 U2 D2 R' B2
U2 R2 B' R D' L2 B2
U2 R2 B' R D' B2 L2
R2 D R2 D2 U2 R' B2
L D R2 U L U R
R2 D R2 F2 L U2 R'
R2 D R2 F2 L' U2 R'
R2 D R2 F2 L2 U2 R'
R2 D R2 F2 U2 R' D
R2 D R2 F2 U2 R' D'
R2 D R2 F2 U2 R' D2
R2 D R2 F2 U2 D R'
R2 D R2 F2 U2 D' R'
R2 D R2 F2 U2 D2 R'
R2 D R2 F2 D U2 R'
R2 D R2 F2 D' U2 R'
R2 D R2 F2 D2 U2 R'
D' R2 B2 L2 R D2 F2
D' R2 B2 L2 D2 R F2
D' R2 B2 R L2 D2 F2
U2 R2 B' D' L2 R B2
U2 R2 B' D' L2 B2 R
U2 R2 B' D' R L2 B2
U2 R2 B' D' R B2 L2
U2 R2 B' D' B2 L2 R
U2 R2 B' D' B2 R L2
D2 R2 B2 U B2 U2 R
D2 R2 B2 U' R D2 F2
D2 R2 B2 U' D2 R F2
D2 R2 B2 D L2 U' R
R D R2 F2 U B2 U
R D R2 F2 U2 D' R2
R D R2 F2 D L2 U2
R D R2 F2 D' U2 R2
D' R2 B2 D2 R F2 L'
U2 R2 B2 R D' L2 B2
U2 R2 B2 R D' B2 L2
D2 R2 B2 D2 U' R F2
D R2 B' F2 L' B U2
D' U L U L R' B2
D' U L U R' L B2
U2 R2 B2 D' L2 R B2
U2 R2 B2 D' L2 B2 R
U2 R2 B2 D' R L2 B2
U2 R2 B2 D' R B2 L2
U2 R2 B2 D' B2 L2 R
U2 R2 B2 D' B2 R L2
R' D U2 R2 F2 U2 F2
R' D U2 F2 R2 U2 F2
U2 D L R' D2 B2 L
F' U L F' L U R'
D R2 B2 F2 L' B2 U2
U2 D L D2 L2 R' B2
U2 D L D2 R' L2 B2
U2 D L D2 R' B2 L2
D' U L' U L' R' B2
D' U L' U R' L' B2
D' U L' U R' B2 L'
R' D F R2 F U2 R2
U2 D L' R' D2 B2 L
U2 D L' D2 L2 R' B2
U2 D L' D2 R' L2 B2
U2 D L' D2 R' B2 L2
R2 D F R2 F L' U2
R' D F' R2 U2 B R2
F' U L2 D F' U R'
F' U L2 D' F' U R'
F2 U L2 U L2 R' D
F2 U L2 U L2 R' D'
F2 U L2 U L2 R' D2
F2 U L2 U L2 D R'
F2 U L2 U L2 D' R'
F2 U L2 U L2 D2 R'
F2 U L2 U R' L2 D
F2 U L2 U R' L2 D'
F2 U L2 U R' L2 D2
U2 D L2 R' D2 B2 L
F' U L2 D2 F' U R'
F' U L2 F' U R' D
F' U L2 F' U R' D'
F' U L2 F' U R' D2
F' U L2 F' U D R'
F' U L2 F' U D' R'
F' U L2 F' U D2 R'
F' U L2 F' D U R'
F' U L2 F' D' U R'
F' U L2 F' D2 U R'
F2 U L2 D F2 U R'
R' D F2 L R2 U2 R2
R' D F2 L' R2 U2 R2
R' D F2 L2 R2 U2 R2
F2 U L2 F U L2 R'
F2 U L2 F U R' L2
U2 D L2 D2 L2 R' B2
U2 D L2 D2 R' L2 B2
U2 D L2 D2 R' B2 L2
F2 U L2 F' U L2 R'
F2 U L2 F' U R' L2
F2 U L2 F2 U L2 R'
F2 U L2 F2 U R' L2
R' D F2 R2 L U2 R2
R' D F2 R2 L' U2 R2
R' D F2 R2 L2 U2 R2
R' D F2 R2 U2 R2 D
R' D F2 R2 U2 R2 D'
R' D F2 R2 U2 R2 D2
R' D F2 R2 D2 L2 U2
R2 D F2 L' R2 U2 D
R2 D F2 L' R2 U2 D'
R2 D F2 L' R2 U2 D2
R2 D F2 L' R2 D U2
R2 D F2 L' R2 D' U2
R2 D F2 L' R2 D2 U2
R2 D F2 L' U2 D2 L2
R2 D F2 L' D2 U2 L2
R2 D F2 R2 L' U2 D
R2 D F2 R2 L' U2 D'
R2 D F2 R2 L' U2 D2
R2 D F2 R2 L' D U2
R2 D F2 R2 L' D' U2
R2 D F2 R2 L' D2 U2
R2 D F2 R2 D L' U2
R2 D F2 R2 D' L' U2
R2 D F2 R2 D2 L' U2
U2 D R' L D2 B2 L
R2 D F2 D2 L' U2 L'
U2 D R' L' D2 B2 L
R' D B D2 L2 F B2
R' D B D2 L2 B2 F
F2 U R' U' L2 R U
F2 U R' U' R L2 U
U2 D R' L2 D2 B2 L
U2 D R' U2 R' F2 U2
