U2 F U R F2
L2 B' U' F' R'
B' L' U' F' L' R'
B' L' U' F' R' L'
D' L2 B' U' F' R'
D2 L2 B' U' F' R'
D L2 B' U' F' R'
U2 R' F U R F'
U2 D F U R F2
L2 D B' U' F' R'
U2 D' F U R F2
L2 D' B' U' F' R'
B' U' F' R' D' L2
B' U' F' D' L2 R'
B' U' F' D' R' L2
D2 U2 F U R F2
U2 D2 F U R F2
D' U2 F U R F2
D U2 F U R F2
L2 D2 B' U' F' R'
B' U2 F U R' F2
B' U2 F U F2 R'
F2 U2 F' U F2 R
U2 F R' U R2 F2
U2 F R' U F2 R2
U2 F R2 U R' F2
U2 F R2 U F2 R'
U2 F U R F2 D
U2 F U R F2 D'
U2 F U R F2 D2
U2 F U R' F2 R2
U2 F U R2 F2 R'
U2 F D R2 U R'
U2 F B U R F2
U2 F B' U R F2
L2 F B' U' R' F2
L2 F B' U' F2 R'
U2 F B2 U R F2
L2 F2 B' U' R' F
L2 F2 B' U' F R'
U2 B F U R F2
B' F U' R' F2 L'
L2 B' L U' F' R'
L2 B' L' U' F' R'
L2 B' L2 U' F' R'
L' B' U' F' L' R'
L' B' U' F' R' L'
L2 B' U' D F' R'
L2 B' U' D' F' R'
L2 B' U' D2 F' R'
L2 B' U' F R' F2
L2 B' U' F' R' D
L2 B' U' F' R' D'
L2 B' U' F' R' D2
L2 B' U' F' D R'
L2 B' U' F' D' R'
L2 B' U' F' D2 R'
L2 B' U' F2 R' F
L2 B' D U' F' R'
L2 B' D' U' F' R'
L2 B' D2 U' F' R'
U2 B' F U R F2
L2 B' F U' R' F2
L2 B' F U' F2 R'
F B' U' R' F2 L'
L2 B' F2 U' R' F
L2 B' F2 U' F R'
U2 B2 F U R F2
L' B' U' L F' R' L'
F B' L U' R' F2 L'
L' B' U' L' F' L' R'
L' B' U' L' F' R' L'
L' B' U' L2 F' L' R'
L' B' U' L2 F' R' L'
D2 B' U' F' R' D' L2
D2 B' U' F' D' L2 R'
D2 B' U' F' D' R' L2
L' B' U' D F' L' R'
L' B' U' D F' R' L'
L' B' U' D' F' L' R'
L' B' U' D' F' R' L'
D' B' U' F' R' D' L2
L' B' U' D2 F' L' R'
L' B' U' D2 F' R' L'
L2 B' U B2 L U2 F'
D' B' U' F' D' L2 R'
D' B' U' F' D' R' L2
L' B' U' F' L' R' D
L' B' U' F' L' R' D'
L' B' U' F' L' R' D2
L' B' U' F' L' D R'
L' B' U' F' L' D' R'
L' B' U' F' L' D2 R'
L' B' U' F' R' L' D
L' B' U' F' R' L' D'
L' B' U' F' R' L' D2
L' B' U' F' R' D L'
L' B' U' F' R' D' L'
L' B' U' F' R' D2 L'
L' B' U' F' D L' R'
L' B' U' F' D R' L'
L' B' U' F' D' L' R'
L' B' U' F' D' R' L'
L' B' U' F' D2 L' R'
L' B' U' F' D2 R' L'
L' B' U' F2 R' F L'
L2 B' U' L' F' L R'
L2 B' U' L' F' R' L
L2 B' U' L2 F' L2 R'
L2 B' U' L2 F' R' L2
F B' L' U' R' F2 L'
L2 B' U' D F R' F2
L2 B' U' D F' R' D
L2 B' U' D F' R' D'
L2 B' U' D F' R' D2
L2 B' U' D F' D R'
L2 B' U' D F' D' R'
L2 B' U' D F' D2 R'
L2 B' U' D F2 R' F
L2 B' U' D' F R' F2
L2 B' U' D' F' R' D
L2 B' U' D' F' R' D'
L2 B' U' D' F' R' D2
L2 B' U' D' F' D R'
L2 B' U' D' F' D' R'
L2 B' U' D' F' D2 R'
L2 B' U' D' F2 R' F
L2 B' U' D2 F R' F2
L2 B' U' D2 F' R' D
L2 B' U' D2 F' R' D'
L2 B' U' D2 F' R' D2
L2 B' U' D2 F' D R'
L2 B' U' D2 F' D' R'
L2 B' U' D2 F' D2 R'
L2 B' U' D2 F2 R' F
L2 B' U' F R F2 R2
L2 B' U' F R' F2 D
L2 B' U' F R' F2 D'
L2 B' U' F R' F2 D2
L2 B' U' F' R2 D R
L2 B' U' F' R2 D' R
L2 B' U' F' R2 D2 R
L2 B' U' F' D R' D
L2 B' U' F' D R' D'
L2 B' U' F' D R' D2
D2 B' U2 F U R' F2
L2 B' U' F' D' R' D
L2 B' U' F' D' R' D'
L2 B' U' F' D' R' D2
D2 B' U2 F U F2 R'
L2 B' U' F' D2 R' D
L2 B' U' F' D2 R' D'
L2 B' U' F' D2 R' D2
L2 B' U' F2 R F R2
L2 B' U' F2 R' D F
L2 B' U' F2 R' D' F
L2 B' U' F2 R' D2 F
L2 B' U' F2 R' F D
L2 B' U' F2 R' F D'
L2 B' U' F2 R' F D2
L2 B' U' F2 D R' F
L2 B' U' F2 D F R'
L2 B' U' F2 D' R' F
L2 B' U' F2 D' F R'
L2 B' U' F2 D2 R' F
L2 B' U' F2 D2 F R'
D' B' U2 F U R' F2
D' B' U2 F U F2 R'
U B' U F U R F2
B' F' R' U' F2 L' U
D B' U' F' R' D' L2
D B' U' F' D' L2 R'
D B' U' F' D' R' L2
F B' L2 U' R' F2 L'
F' B' R' U' F2 L' U
L' B' D U' F' L' R'
L' B' D U' F' R' L'
L2 B' D L U' F' R'
L2 B' D L' U' F' R'
L2 B' D L2 U' F' R'
D B' U2 F U R' F2
D B' U2 F U F2 R'
L2 B' D U' F R' F2
L2 B' D U' F' R' D
L2 B' D U' F' R' D'
L2 B' D U' F' R' D2
L2 B' D U' F' D R'
L2 B' D U' F' D' R'
L2 B' D U' F' D2 R'
L2 B' D U' F2 R' F
L2 B' D F U' R' F2
L2 B' D F U' F2 R'
U2 B' D F U R F2
L2 B' D F2 U' R' F
L2 B' D F2 U' F R'
L' B' D' U' F' L' R'
L' B' D' U' F' R' L'
L2 B' D' L U' F' R'
L2 B' D' L' U' F' R'
L2 B' D' L2 U' F' R'
L2 B' D' U' F R' F2
L2 B' D' U' F' R' D
L2 B' D' U' F' R' D'
L2 B' D' U' F' R' D2
L2 B' D' U' F' D R'
L2 B' D' U' F' D' R'
L2 B' D' U' F' D2 R'
L2 B' D' U' F2 R' F
L2 B' D' F U' R' F2
L2 B' D' F U' F2 R'
U2 B' D' F U R F2
L2 B' D' F2 U' R' F
L2 B' D' F2 U' F R'
L' B' D2 U' F' L' R'
L' B' D2 U' F' R' L'
L2 B' D2 L U' F' R'
L2 B' D2 L' U' F' R'
L2 B' D2 L2 U' F' R'
L2 B' D2 U' F R' F2
L2 B' D2 U' F' R' D
L2 B' D2 U' F' R' D'
L2 B' D2 U' F' R' D2
L2 B' D2 U' F' D R'
L2 B' D2 U' F' D' R'
L2 B' D2 U' F' D2 R'
L2 B' D2 U' F2 R' F
D2 B' F U' R' F2 L'
L2 B' D2 F U' R' F2
L2 B' D2 F U' F2 R'
U2 B' D2 F U R F2
D' B' F U' R' F2 L'
L2 B' D2 F2 U' R' F
L2 B' D2 F2 U' F R'
L2 B' F L U' R' F2
L2 B' F L U' F2 R'
L2 B' F L' U' R' F2
L2 B' F L' U' F2 R'
F2 B' U' R' D' F L'
L2 B' F L2 U' R' F2
L2 B' F L2 U' F2 R'
U2 B' F R' U R2 F2
U2 B' F R' U F2 R2
U2 B' F R2 U R' F2
U2 B' F R2 U F2 R'
F2 B' U' F R' D' L2
F2 B' U' F D' L2 R'
F2 B' U' F D' R' L2
U2 B' F U R F2 D
U2 B' F U R F2 D'
U2 B' F U R F2 D2
U2 B' F U R' F2 R2
U2 B' F U R2 F2 R'
L2 B' F U' R F2 R2
L2 B' F U' R' F2 D
L2 B' F U' R' F2 D'
L2 B' F U' R' F2 D2
L2 B' F U' F R' F
L2 B' F U' F2 R' D
L2 B' F U' F2 R' D'
L2 B' F U' F2 R' D2
L2 B' F U' F2 D R'
L2 B' F U' F2 D' R'
L2 B' F U' F2 D2 R'
F B' U R' F2 D2 B2
U2 B' F D R2 U R'
L2 B' F D' L2 U' R'
F B' U F2 R' D2 B2
F B' U F2 D2 R' B2
F B' U' L R' F2 L'
D B' F U' R' F2 L'
F B' U' L' R' F2 L'
F B' U' L2 R' F2 L'
F2 B' U2 F' U R' F2
F2 B' U2 F' U F2 R'
F B' U' R' L F2 L'
F B' U' R' L' F2 L'
F B' U' R' L2 F2 L'
F B' U' R' F2 L' D
F B' U' R' F2 L' D'
F B' U' R' F2 L' D2
F B' U' R' F2 D L'
F B' U' R' F2 D' L'
F B' U' R' F2 D2 L'
L2 B' F2 U' R F R2
L2 B' F2 U' R' D F
L2 B' F2 U' R' D' F
L2 B' F2 U' R' D2 F
L2 B' F2 U' R' F D
L2 B' F2 U' R' F D'
L2 B' F2 U' R' F D2
L2 B' F2 U' D R' F
L2 B' F2 U' D F R'
L2 B' F2 U' D' R' F
L2 B' F2 U' D' F R'
L2 B' F2 U' D2 R' F
L2 B' F2 U' D2 F R'
L2 B' F2 U' F R' D
L2 B' F2 U' F R' D'
L2 B' F2 U' F R' D2
L2 B' F2 U' F D R'
L2 B' F2 U' F D' R'
L2 B' F2 U' F D2 R'
L2 B' F2 U' F' R' F2
L2 B' F2 D U' R' F
L2 B' F2 D U' F R'
L2 B' F2 D' U' R' F
L2 B' F2 D' U' F R'
L2 B' F2 D2 U' R' F
L2 B' F2 D2 U' F R'
L2 B2 L B U' F' R'
L2 B2 L' B U' F' R'
L2 B2 L2 B U' F' R'
U2 B2 R' F U R F'
L' B2 U' D2 F' L' R
L' B2 U' D2 F' R L'
U B2 U F U R F2
B' F2 U' R' D' F L'
B' F2 U' F R' D' L2
B' F2 U' F D' L2 R'
B' F2 U' F D' R' L2
U2 B2 D F U R F2
B' F2 U2 F' U R' F2
B' F2 U2 F' U F2 R'
U2 B2 D' F U R F2
L' B2 D2 U' F' L' R
L' B2 D2 U' F' R L'
U2 B2 D2 F U R F2
L2 B2 D2 B U' F' R
U2 B2 F R' U R2 F2
U2 B2 F R' U F2 R2
U2 B2 F R2 U R' F2
U2 B2 F R2 U F2 R'
U2 B2 F U R F2 D
U2 B2 F U R F2 D'
U2 B2 F U R F2 D2
U2 B2 F U R' F2 R2
U2 B2 F U R2 F2 R'
U2 B2 F D R2 U R'
