F L U' B'
F L R U' B'
F L R' U' B'
F L R2 U' B'
F L U' D B'
F L U' D' B'
F L U' D2 B'
F L U' B' D
F L U' B' D'
F L U' B' D2
F L D U' B'
F L D' U' B'
F L D2 U' B'
F' L F2 U' B'
F2 L F' U' B'
F R L U' B'
F R' L U' B'
F R2 L U' B'
R' F L U' B'
R2 F L U' B'
R F L U' B'
F L2 D2 L' U' D B'
F L2 D2 L' U' D' B'
F L2 D2 L' U' D2 B'
F L2 D2 L' U' B' D
F L2 D2 L' U' B' D'
F L2 D2 L' U' B' D2
F L2 D2 L' D U' B'
F L2 D2 L' D' U' B'
F L2 D2 L' D2 U' B'
F L2 D2 R L' U' B'
F L2 D2 R' L' U' B'
F L2 D2 R2 L' U' B'
F' L2 F2 U2 R U B
F L2 B' L' B U' B2
L' U D F U2 F R
L U D L2 F L' U2
L U D F' U2 R B'
L U D F' U2 B' R
F L2 B2 L' B2 U' B
L U D F2 U2 B' R'
F' R L U' D R2 B'
F' R L U' D B' R2
F' R L U' B' D R2
F' R L D U' R2 B'
F' R L D U' B' R2
F2 R L U' R B' R'
F2 R L U' R' B' R'
F2 R L U' R2 B' R'
F2 R L U' D B' R'
F2 R L U' D' B' R'
F2 R L U' D2 B' R'
F2 R L U' B' R' D
F2 R L U' B' R' D'
F2 R L U' B' R' D2
F2 R L U' B' D R'
F2 R L U' B' D' R'
F2 R L U' B' D2 R'
F2 R L D U' B' R'
F2 R L D' U' B' R'
F' R L F2 R U' B'
F' R L F2 R' U' B'
F' R L F2 R2 U' B'
F' R L F2 U' D B'
F' R L F2 U' D' B'
F' R L F2 U' D2 B'
F' R L F2 U' B' D
F' R L F2 U' B' D'
F' R L F2 U' B' D2
F' R L F2 D U' B'
F R L U F U2 B'
F' R L F2 D' U' B'
F R L U F' U2 B'
F' R L F2 D2 U' B'
F R L U F2 U2 B'
F2 R L D2 U' B' R'
F R L U' R' B' R
F R L U' R2 B' R2
F R L U' D B' D
F R L U' D B' D'
F R L U' D B' D2
F R L U' D' B' D
F R L U' D' B' D'
F R L U' D' B' D2
F R L U' D2 B' D
F R L U' D2 B' D'
F R L U' D2 B' D2
F2 R L F U' B' R'
F R L U' B2 D B
F R L U' B2 D' B
F R L U' B2 D2 B
F2 R L F' U' B' R'
F R L D R U' B'
F R L D R' U' B'
F R L D R2 U' B'
F R L D U' B' D
F R L D U' B' D'
F R L D U' B' D2
F2 R L F2 U' B' R'
F R L D' R U' B'
F R L D' R' U' B'
F R L D' R2 U' B'
F R L D' U' B' D
F R L D' U' B' D'
F R L D' U' B' D2
F R L D2 R U' B'
F R L D2 R' U' B'
F R L D2 R2 U' B'
F R L D2 U' B' D
F R L D2 U' B' D'
F R L D2 U' B' D2
F R L2 D L' U' B'
F R L2 D' L' U' B'
F R L2 D2 L' U' B'
U' R U F L U' B'
U2 R U2 F L U' B'
D' R D F L U' B'
D R D' F L U' B'
F R D2 L R' U' B
D2 R F L U F2 U2
D2 R F L U' D2 B2
D2 R F L D R2 U'
D2 R F L D2 U' B2
F R D2 R' L U' B
U' R F L U' B' L'
F2 R F L U' B' R'
D R F L U' D' B2
D R F L U2 L2 U
D R F L D' U' B2
D R F L D2 R2 U'
D2 R F D L R2 U'
D2 R F D R2 L U'
D' R F D L U' B'
D2 R F D2 L U' B2
F R F L F' U' B'
F' R F' L F' U' B'
F2 R F' L U' B' R'
B R F B' L U' B'
D R F' L R F2 U'
D R F' R L F2 U'
D R F' R F2 L U'
F' R F2 L R U' B'
F' R F2 L R' U' B'
F' R F2 L R2 U' B'
F' R F2 L U' D B'
F' R F2 L U' D' B'
F' R F2 L U' D2 B'
F' R F2 L U' B' D
F' R F2 L U' B' D'
F' R F2 L U' B' D2
F' R F2 L D U' B'
F' R F2 L D' U' B'
F' R F2 L D2 U' B'
F' R F2 R L U' B'
F2 R F2 L U' B' R'
F' R F2 R' L U' B'
F' R F2 R2 L U' B'
L U' R D' B R' B2
F R F2 L F2 U' B'
L U' R B2 D' B R'
L U' R' D' B R' B2
L U' R' B2 D' B R'
L U' R2 D' B R' B2
L U' R2 B2 D' B R'
B R B' F L U' B'
L U' D F' R F B'
L U' D F' R B' F
L U' D F' B' R F
L U' D B' F' R F
D2 R' L U' D' B R'
L U' D B2 D2 B R'
F' R' L U' D R2 B'
F' R' L U' D B' R2
F' R' L U' B' D R2
D2 R' L D' U' B R'
L U' D' R B R' B2
F' R' L D U' R2 B'
F' R' L D U' B' R2
L U' D' R' B R' B2
L U' D' R2 B R' B2
F' R' L F2 R U' B'
F' R' L F2 R' U' B'
F' R' L F2 R2 U' B'
F' R' L F2 U' D B'
F' R' L F2 U' D' B'
F' R' L F2 U' D2 B'
F' R' L F2 U' B' D
F' R' L F2 U' B' D'
F' R' L F2 U' B' D2
F' R' L F2 D U' B'
F' R' L F2 D' U' B'
L U' D' B R B2 R2
F' R' L F2 D2 U' B'
L U' D' B R' B2 D
L U' D' B R' B2 D'
L U' D' B R' B2 D2
L U' D' B R2 B2 R
L U' D' B' U2 L U2
R' U' F L U' B' L'
F R' L U F U2 B'
F R' L U F' U2 B'
F R' L U F2 U2 B'
F R' L U' R' B' R
F R' L U' R2 B' R2
F R' L U' D B' D
F R' L U' D B' D'
F R' L U' D B' D2
F R' L U' D' B' D
F R' L U' D' B' D'
F R' L U' D' B' D2
F R' L U' D2 B' D
F R' L U' D2 B' D'
F R' L U' D2 B' D2
F R' L U' B2 D B
F R' L U' B2 D' B
F R' L U' B2 D2 B
F R' L D R U' B'
F R' L D R' U' B'
F R' L D R2 U' B'
F R' L D U' B' D
F R' L D U' B' D'
F R' L D U' B' D2
F R' L D' R U' B'
F R' L D' R' U' B'
F R' L D' R2 U' B'
F R' L D' U' B' D
F R' L D' U' B' D'
F R' L D' U' B' D2
F R' L D2 R U' B'
F R' L D2 R' U' B'
F R' L D2 R2 U' B'
F R' L D2 U' B' D
F R' L D2 U' B' D'
F R' L D2 U' B' D2
L U' D2 R' B' D' R2
R2 U' F L U' B' L'
L U' D2 B2 D B R'
R U' F L U' B' L'
L U' F D F' R B'
L U' F D F' B' R
L U' F D B' F' R
L U' F B' D F' R
F R' L2 D L' U' B'
F R' L2 D' L' U' B'
F R' L2 D2 L' U' B'
U' R' U F L U' B'
U2 R' U2 F L U' B'
D2 R' D F L U' B
D' R' D F L U' B'
L U' B' D F' R F
L U' B' D' B R' B'
L U' B' F D F' R
D2 R' D' F L U' B
L U' B2 D' B R' D
L U' B2 D' B R' D'
L U' B2 D' B R' D2
L U' B2 D' B D R'
L U' B2 D' B D' R'
L U' B2 D' B D2 R'
D R' D' F L U' B'
D2 R' D2 F L U' B
F R' D2 L R' U' B
D2 R' F L U' D B
D2 R' F L U' D' B
D2 R' F L U' D2 B
D2 R' F L U' B D
D2 R' F L U' B D'
D2 R' F L U' B D2
D2 R' F L D U' B
D2 R' F L D' U' B
D2 R' F L D2 U' B
U' R' F L U' B' L'
F R' D2 R' L U' B
L U2 L B' L' U B'
D2 R' F D L U' B
D' R' F D L U' B'
D2 R' F D' L U' B
D R' F L U' D' B2
D R' F L U2 L2 U
D R' F L D' U' B2
D R' F L D2 R2 U'
D2 R' F D2 L U' B
F R' F L F' U' B'
D2 R' F' L F2 U' B
F' R' F' L F' U' B'
B R' F B' L U' B'
D R' F' L R F2 U'
L U2 L2 U' F U2 R
D R' F' R L F2 U'
D R' F' R F2 L U'
D2 R' F2 L F' U' B
F' R' F2 L R U' B'
F' R' F2 L R' U' B'
F' R' F2 L R2 U' B'
F' R' F2 L U' D B'
F' R' F2 L U' D' B'
F' R' F2 L U' D2 B'
F' R' F2 L U' B' D
F' R' F2 L U' B' D'
F' R' F2 L U' B' D2
F' R' F2 L D U' B'
F' R' F2 L D' U' B'
F' R' F2 L D2 U' B'
F' R' F2 R L U' B'
F' R' F2 R' L U' B'
F' R' F2 R2 L U' B'
F R' F2 L F2 U' B'
B R' B' F L U' B'
F' R2 L U' D R2 B'
F' R2 L U' D B' R2
F' R2 L U' B' D R2
F' R2 L D U' R2 B'
F' R2 L D U' B' R2
F2 R2 L U' B' D' R2
F2 R2 L U2 B U B2
F' R2 L F2 R U' B'
F' R2 L F2 R' U' B'
F' R2 L F2 R2 U' B'
F' R2 L F2 U' D B'
F' R2 L F2 U' D' B'
F' R2 L F2 U' D2 B'
F' R2 L F2 U' B' D
F' R2 L F2 U' B' D'
F' R2 L F2 U' B' D2
F' R2 L F2 D U' B'
F' R2 L F2 D' U' B'
F' R2 L F2 D2 U' B'
L U2 D' B U R' B2
F R2 L U F U2 B'
F R2 L U F' U2 B'
F R2 L U F2 U2 B'
F R2 L U' R' B' R
F R2 L U' R2 B' R2
F R2 L U' D B' D
F R2 L U' D B' D'
F R2 L U' D B' D2
F R2 L U' D' B' D
F R2 L U' D' B' D'
F R2 L U' D' B' D2
F R2 L U' D2 B' D
F R2 L U' D2 B' D'
F R2 L U' D2 B' D2
F R2 L U' B2 D B
F R2 L U' B2 D' B
F R2 L U' B2 D2 B
F R2 L D R U' B'
F R2 L D R' U' B'
F R2 L D R2 U' B'
F R2 L D U' B' D
F R2 L D U' B' D'
F R2 L D U' B' D2
F R2 L D' R U' B'
F R2 L D' R' U' B'
F R2 L D' R2 U' B'
F R2 L D' U' B' D
F R2 L D' U' B' D'
F R2 L D' U' B' D2
F R2 L D2 R U' B'
F R2 L D2 R' U' B'
F R2 L D2 R2 U' B'
F R2 L D2 U' B' D
F R2 L D2 U' B' D'
F R2 L D2 U' B' D2
F R2 L2 D L' U' B'
F R2 L2 D' L' U' B'
F R2 L2 D2 L' U' B'
U' R2 U F L U' B'
L U2 B L B' U B'
U2 R2 U2 F L U' B'
L2 U2 B' U2 L' U' B'
D' R2 D F L U' B'
L U2 B' L B' U B
L U2 B2 L B' U B2
L U2 B2 U D' B R'
D R2 D' F L U' B'
L U2 B2 D' U B R'
D2 R2 F L R U' B
F R2 D2 L R' U' B
U' R2 F L U' B' L'
D2 R2 F R L U' B
F R2 D2 R' L U' B
D' R2 F D L U' B'
D R2 F L U' D' B2
D R2 F L U2 L2 U
D R2 F L D' U' B2
D R2 F L D2 R2 U'
F R2 F L F' U' B'
F' R2 F' L F' U' B'
L2 D L2 F L U' B'
B R2 F B' L U' B'
D R2 F' L R F2 U'
D R2 F' R L F2 U'
D R2 F' R F2 L U'
F' R2 F2 L R U' B'
F' R2 F2 L R' U' B'
F' R2 F2 L R2 U' B'
F' R2 F2 L U' D B'
F' R2 F2 L U' D' B'
F' R2 F2 L U' D2 B'
F' R2 F2 L U' B' D
F' R2 F2 L U' B' D'
F' R2 F2 L U' B' D2
F' R2 F2 L D U' B'
F' R2 F2 L D' U' B'
F' R2 F2 L D2 U' B'
F' R2 F2 R L U' B'
F' R2 F2 R' L U' B'
F' R2 F2 R2 L U' B'
F R2 F2 L F2 U' B'
L D R F' U' R B'
L D R F' U' B' R
L D R' F' U' R B'
L D R' F' U' B' R
L' D U F U2 F R
L D R2 F' U' R B'
L D R2 F' U' B' R
B R2 B' F L U' B'
L D U L2 F L' U2
L D U F' U2 R B'
L D U F' U2 B' R
L D U F2 U2 B' R'
R' D F L U' D' B2
R' D F L U2 L2 U
R' D F L D' U' B2
R' D F L D2 R2 U'
L D U' F' R F B'
L D U' F' R B' F
L D U' F' B' R F
L D U' B' F' R F
L D U' B2 D2 B R'
R2 D F L U' D' B2
R2 D F L U2 L2 U
R2 D F L D' U' B2
R2 D F L D2 R2 U'
R' D F' L R F2 U'
R' D F' R L F2 U'
R' D F' R F2 L U'
R D F L U' D' B2
R D F L U2 L2 U
R D F L D' U' B2
R D F L D2 R2 U'
R2 D F' L R F2 U'
R2 D F' R L F2 U'
R2 D F' R F2 L U'
R D F' L R F2 U'
L D F' R' U' R2 B'
L D F' R' U' B' R2
R D F' R L F2 U'
R D F' R F2 L U'
L D F' R2 U' R' B'
L D F' U' R D B'
L D F' U' R D' B'
L D F' U' R D2 B'
L D F' U' R B' D
L D F' U' R B' D'
L D F' U' R B' D2
L D F' U' R' B' R2
L D F' U' D R B'
L D F' U' D B' R
L D F' U' D' R B'
L D F' U' D' B' R
L D F' U' D2 R B'
L D F' U' D2 B' R
L D F' U' B R B2
L D F' U' B' R D
L D F' U' B' R D'
L D F' U' B' R D2
L D F' U' B' D R
L D F' U' B' D' R
L D F' U' B' D2 R
L D F' D U' R B'
L D F' D U' B' R
L D F' D' U' R B'
L D F' D' U' B' R
L D F' D2 U' R B'
L D F' D2 U' B' R
B2 U F B2 L U' B'
L2 D' L2 F L U' B'
F U F U' L U' B'
B U F B' L U' B'
F U F' U' L U' B'
L D' R U' B R' B2
F U F2 U' L U' B'
L D' R' U' B R' B2
L D' R2 U' B R' B2
B U B' F L U' B'
B2 U B2 F L U' B'
L D' U' R B R' B2
L D' U' R' B R' B2
L D' U' R2 B R' B2
R' D' F D L U' B'
L D' U' B R B2 R2
L D' U' B R' B2 D
L D' U' B R' B2 D'
L D' U' B R' B2 D2
L D' U' B R2 B2 R
L D' U' B' U2 L U2
L D' U2 B U R' B2
R2 D' F D L U' B'
L D' F U' B R' B2
R D' F D L U' B'
L D' F' U' B R' B2
L D' F2 U' B R' B2
B2 U' F B2 L U' B'
F2 U' F' L U' B' L'
L2 D2 L2 F L U' B'
F U' F U L U' B'
B U' F B' L U' B'
F' U' F2 L U' B' L'
R' D2 R' F L U' B
F U' F' U L U' B'
L D2 R D F' U' B'
L D2 R D' F' U' B'
L D2 R D2 F' U' B'
L D2 R F' R U' B'
L D2 R F' R' U' B'
L D2 R F' R2 U' B'
L D2 R F' U' D B'
L D2 R F' U' D' B'
L D2 R F' U' D2 B'
L D2 R F' U' B' D
L D2 R F' U' B' D'
L D2 R F' U' B' D2
L D2 R F' D U' B'
L D2 R F' D' U' B'
L D2 R F' D2 U' B'
F U' F2 U L U' B'
R2 D2 R' F L U' B
L D2 R' U' B' D' R2
L D2 R' U2 B U B2
R D2 R' F L U' B
L D2 R2 U' R B' R'
L D2 R2 U' R' B' R'
L D2 R2 U' R2 B' R'
L D2 R2 U' D B' R'
L D2 R2 U' D' B' R'
L D2 R2 U' D2 B' R'
L D2 R2 U' B' R' D
L D2 R2 U' B' R' D'
L D2 R2 U' B' R' D2
L D2 R2 U' B' D R'
L D2 R2 U' B' D' R'
L D2 R2 U' B' D2 R'
L D2 R2 D U' B' R'
L D2 R2 D' U' B' R'
L D2 R2 D2 U' B' R'
L D2 R2 F U' B' R'
L D2 R2 F' U' B' R'
L D2 R2 F2 U' B' R'
B U' B' F L U' B'
B2 U' B2 F L U' B'
R' D2 F L R' U' B
R' D2 F R' L U' B
L D2 U' R' B' D' R2
R' D2 F D2 L U' B'
L D2 U' B2 D B R'
R2 D2 F L R' U' B
R2 D2 F R' L U' B
R2 D2 F D2 L U' B'
R D2 F L R' U' B
F U2 L' U2 L2 U' B'
L D2 F R F' U' B'
L D2 F R2 U' B' R'
R D2 F R' L U' B
R D2 F D2 L U' B'
L D2 F' R F' U' B'
L D2 F' R2 U' B' R'
F U2 R U2 L U' B'
L D2 F2 R F' U' B'
L D2 F2 R2 U' B' R'
F U2 R' U2 L U' B'
U' F L R U' B' L'
U' F L R' U' B' L'
R' F L R U' D B'
R' F L R U' D' B'
R' F L R U' D2 B'
R' F L R U' B' D
R' F L R U' B' D'
R' F L R U' B' D2
R' F L R D U' B'
R' F L R D' U' B'
R' F L R D2 U' B'
F U2 R2 U2 L U' B'
U' F L R2 U' B' L'
R' F L R' U' D B'
R' F L R' U' D' B'
R' F L R' U' D2 B'
R' F L R' U' B' D
R' F L R' U' B' D'
R' F L R' U' B' D2
R' F L R' D U' B'
R' F L R' D' U' B'
R' F L R' D2 U' B'
R' F L R2 U' D B'
R' F L R2 U' D' B'
R' F L R2 U' D2 B'
R' F L R2 U' B' D
R' F L R2 U' B' D'
R' F L R2 U' B' D2
D2 F L R U F' U2
R' F L R2 D U' B'
R' F L R2 D' U' B'
R' F L R2 D2 U' B'
D2 F L R' U' D B
D2 F L R' U' D' B
D2 F L R' U' D2 B
D2 F L R' U' B D
D2 F L R' U' B D'
D2 F L R' U' B D2
D2 F L R' D U' B
D2 F L R' D' U' B
D2 F L R' D2 U' B
U' F L U' D B' L'
U' F L U' D' B' L'
U' F L U' D2 B' L'
R' F L U F U2 B'
R' F L U F' U2 B'
R' F L U F2 U2 B'
U' F L U' B L' B2
U' F L U' B' L' D
U' F L U' B' L' D'
U' F L U' B' L' D2
U' F L U' B' D L'
U' F L U' B' D' L'
U' F L U' B' D2 L'
U' F L U' B2 L' B
R' F L U' R' B' R
R' F L U' R2 B' R2
R' F L U' D B' D
R' F L U' D B' D'
R' F L U' D B' D2
R' F L U' D' B' D
R' F L U' D' B' D'
R' F L U' D' B' D2
R' F L U' D2 B' D
R' F L U' D2 B' D'
R' F L U' D2 B' D2
R' F L U' B2 D B
R' F L U' B2 D' B
R' F L U' B2 D2 B
U' F L D U' B' L'
D2 F L U' R' B R
R' F L D R U' B'
R' F L D R' U' B'
R' F L D R2 U' B'
R' F L D U' B' D
R' F L D U' B' D'
R' F L D U' B' D2
U' F L D' U' B' L'
R' F L D' R U' B'
R' F L D' R' U' B'
R' F L D' R2 U' B'
R' F L D' U' B' D
R' F L D' U' B' D'
R' F L D' U' B' D2
U' F L D2 U' B' L'
D' F L D' R' U' B
R' F L D2 R U' B'
R' F L D2 R' U' B'
R' F L D2 R2 U' B'
R' F L D2 U' B' D
R' F L D2 U' B' D'
R' F L D2 U' B' D2
U' F L B U' L' B2
U' F L B U' B2 L'
D' F L B R' B' U'
U' F L B2 U' L' B
U' F L B2 U' B L'
U2 F L R2 B U' B2
R2 F L R U' D B'
R2 F L R U' D' B'
R2 F L R U' D2 B'
R2 F L R U' B' D
R2 F L R U' B' D'
R2 F L R U' B' D2
R2 F L R D U' B'
U2 F L U2 F' U B'
R2 F L R D' U' B'
R2 F L R D2 U' B'
R2 F L R' U' D B'
R2 F L R' U' D' B'
R2 F L R' U' D2 B'
R2 F L R' U' B' D
R2 F L R' U' B' D'
R2 F L R' U' B' D2
R2 F L R' D U' B'
R2 F L R' D' U' B'
R2 F L R' D2 U' B'
R2 F L R2 U' D B'
R2 F L R2 U' D' B'
R2 F L R2 U' D2 B'
R2 F L R2 U' B' D
R2 F L R2 U' B' D'
R2 F L R2 U' B' D2
R2 F L R2 D U' B'
R2 F L R2 D' U' B'
R2 F L R2 D2 U' B'
R2 F L U F U2 B'
R2 F L U F' U2 B'
R2 F L U F2 U2 B'
D F L R U' D' B2
D F L R U2 L2 U
D F L R D' U' B2
D F L R D2 R2 U'
R2 F L U' R' B' R
R2 F L U' R2 B' R2
R2 F L U' D B' D
R2 F L U' D B' D'
R2 F L U' D B' D2
R2 F L U' D' B' D
R2 F L U' D' B' D'
R2 F L U' D' B' D2
R2 F L U' D2 B' D
R2 F L U' D2 B' D'
R2 F L U' D2 B' D2
D F L R' U' D' B2
D F L R' U2 L2 U
D F L R' D' U' B2
D F L R' D2 R2 U'
R2 F L U' B2 D B
R2 F L U' B2 D' B
R2 F L U' B2 D2 B
D F L R2 U' D' B2
D F L R2 U2 L2 U
D F L R2 D' U' B2
D F L R2 D2 R2 U'
R2 F L D R U' B'
R2 F L D R' U' B'
R2 F L D R2 U' B'
R2 F L D U' B' D
R2 F L D U' B' D'
R2 F L D U' B' D2
D F L U D F2 U2
R2 F L D' R U' B'
R2 F L D' R' U' B'
R2 F L D' R2 U' B'
R2 F L D' U' B' D
R2 F L D' U' B' D'
R2 F L D' U' B' D2
D F L U' D' B2 D
D F L U' D' B2 D'
D F L U' D' B2 D2
D F L U' B D' B2
D F L U' B' D' B2
R2 F L D2 R U' B'
D F L U' B2 D' B2
R2 F L D2 R' U' B'
R2 F L D2 R2 U' B'
D F L U2 L2 U D
D F L U2 L2 U D'
D F L U2 L2 U D2
D F L U2 L2 D U
D F L U2 L2 D' U
D F L U2 L2 D2 U
R2 F L D2 U' B' D
R2 F L D2 U' B' D'
R2 F L D2 U' B' D2
D F L D U F2 U2
F' U2 D2 B2 R' U B
D F L D' R U' B2
D F L D' R' U' B2
D F L D' R2 U' B2
D F L D' U' B2 D
D F L D' U' B2 D'
D F L D' U' B2 D2
D F L D2 R2 U' D
D F L D2 R2 U' D'
D F L D2 R2 U' D2
D F L D2 R2 D U'
D F L D2 R2 D' U'
D F L D2 R2 D2 U'
R F L R U' D B'
R F L R U' D' B'
R F L R U' D2 B'
R F L R U' B' D
R F L R U' B' D'
R F L R U' B' D2
R F L R D U' B'
R F L R D' U' B'
R F L R D2 U' B'
R F L R' U' D B'
R F L R' U' D' B'
R F L R' U' D2 B'
R F L R' U' B' D
R F L R' U' B' D'
R F L R' U' B' D2
R F L R' D U' B'
R F L R' D' U' B'
R F L R' D2 U' B'
R F L R2 U' D B'
R F L R2 U' D' B'
R F L R2 U' D2 B'
R F L R2 U' B' D
R F L R2 U' B' D'
R F L R2 U' B' D2
R F L R2 D U' B'
R F L R2 D' U' B'
R F L R2 D2 U' B'
R F L U F U2 B'
R F L U F' U2 B'
R F L U F2 U2 B'
R F L U' R' B' R
R F L U' R2 B' R2
R F L U' D B' D
R F L U' D B' D'
R F L U' D B' D2
R F L U' D' B' D
R F L U' D' B' D'
R F L U' D' B' D2
R F L U' D2 B' D
R F L U' D2 B' D'
R F L U' D2 B' D2
R F L U' B2 D B
R F L U' B2 D' B
R F L U' B2 D2 B
R' F L2 D L' U' B'
R F L D R U' B'
R F L D R' U' B'
R F L D R2 U' B'
R F L D U' B' D
R F L D U' B' D'
R F L D U' B' D2
R' F L2 D' L' U' B'
R F L D' R U' B'
R F L D' R' U' B'
R F L D' R2 U' B'
R F L D' U' B' D
R F L D' U' B' D'
R F L D' U' B' D2
R' F L2 D2 L' U' B'
R F L D2 R U' B'
R F L D2 R' U' B'
R F L D2 R2 U' B'
R F L D2 U' B' D
R F L D2 U' B' D'
R F L D2 U' B' D2
B2 U2 F B2 L U' B'
U' F R L U' B' L'
R' F R L U' D B'
R' F R L U' D' B'
R' F R L U' D2 B'
R' F R L U' B' D
R' F R L U' B' D'
R' F R L U' B' D2
R' F R L D U' B'
R' F R L D' U' B'
R' F R L D2 U' B'
D2 F R L U F' U2
D' F R D L U' B'
L F L' F L U' B'
R2 F L2 D L' U' B'
R2 F L2 D' L' U' B'
R2 F L2 D2 L' U' B'
B U2 F B' L U' B'
U' F R' L U' B' L'
R' F R' L U' D B'
R' F R' L U' D' B'
R' F R' L U' D2 B'
R' F R' L U' B' D
R' F R' L U' B' D'
R' F R' L U' B' D2
R' F R' L D U' B'
R' F R' L D' U' B'
R' F R' L D2 U' B'
D2 F R' L U' D B
D2 F R' L U' D' B
D2 F R' L U' D2 B
D2 F R' L U' B D
D2 F R' L U' B D'
D2 F R' L U' B D2
D2 F R' L D U' B
D2 F R' L D' U' B
D2 F R' L D2 U' B
R2 F R L U' D B'
R2 F R L U' D' B'
R2 F R L U' D2 B'
R2 F R L U' B' D
R2 F R L U' B' D'
R2 F R L U' B' D2
R2 F R L D U' B'
R2 F R L D' U' B'
R2 F R L D2 U' B'
D F R L U' D' B2
D F R L U2 L2 U
D F R L D' U' B2
D F R L D2 R2 U'
D' F R' D L U' B'
R F L2 D L' U' B'
D2 F R' D L U' B
R F L2 D' L' U' B'
D2 F R' D' L U' B
R F L2 D2 L' U' B'
D2 F R' D2 L U' B
U' F R2 L U' B' L'
R' F R2 L U' D B'
R' F R2 L U' D' B'
R' F R2 L U' D2 B'
R' F R2 L U' B' D
R' F R2 L U' B' D'
R' F R2 L U' B' D2
R' F R2 L D U' B'
R' F R2 L D' U' B'
R' F R2 L D2 U' B'
R F R L U' D B'
R F R L U' D' B'
R F R L U' D2 B'
R F R L U' B' D
R F R L U' B' D'
R F R L U' B' D2
R F R L D U' B'
R F R L D' U' B'
R F R L D2 U' B'
R2 F R' L U' D B'
R2 F R' L U' D' B'
R2 F R' L U' D2 B'
R2 F R' L U' B' D
R2 F R' L U' B' D'
R2 F R' L U' B' D2
R2 F R' L D U' B'
R2 F R' L D' U' B'
R2 F R' L D2 U' B'
D F R' L U' D' B2
D F R' L U2 L2 U
D F R' L D' U' B2
D F R' L D2 R2 U'
D' F R2 D L U' B'
U2 F R2 L B U' B2
R F R' L U' D B'
R F R' L U' D' B'
R F R' L U' D2 B'
R F R' L U' B' D
R F R' L U' B' D'
R F R' L U' B' D2
R F R' L D U' B'
R F R' L D' U' B'
R F R' L D2 U' B'
R2 F R2 L U' D B'
R2 F R2 L U' D' B'
R2 F R2 L U' D2 B'
R2 F R2 L U' B' D
R2 F R2 L U' B' D'
R2 F R2 L U' B' D2
R2 F R2 L D U' B'
R2 F R2 L D' U' B'
R2 F R2 L D2 U' B'
D F R2 L U' D' B2
D F R2 L U2 L2 U
D F R2 L D' U' B2
D F R2 L D2 R2 U'
R F R2 L U' D B'
R F R2 L U' D' B'
R F R2 L U' D2 B'
R F R2 L U' B' D
R F R2 L U' B' D'
R F R2 L U' B' D2
R F R2 L D U' B'
R F R2 L D' U' B'
R F R2 L D2 U' B'
B U2 B' F L U' B'
B2 U2 B2 F L U' B'
F' D L F' R U' R
F2 D L F' R U' D
F2 D L F' R U' D'
F2 D L F' R U' D2
F2 D L F' R D U'
F2 D L F' R D' U'
F2 D L F' R D2 U'
F2 D L F' D R U'
F2 D L F' D' R U'
F2 D L F' D2 R U'
D' F D L R U' B'
D' F D L R' U' B'
D' F D L R2 U' B'
D' F D L U' D B'
D' F D L U' D' B'
D' F D L U' D2 B'
D' F D L U' B' D
D' F D L U' B' D'
D' F D L U' B' D2
D' F D L D U' B'
D' F D L D' U' B'
D' F D L D2 U' B'
D' F D R L U' B'
D' F D R' L U' B'
D' F D R2 L U' B'
L F U' D' B R' B2
D F U2 L' U D F2
D F U2 L' U2 L2 U'
D F U2 L' D U F2
D F U2 L' D2 R2 U
F D L D R' U' B
F2 D L' F' L2 R U'
F2 D L' F' R L2 U'
L F U' B2 D' B R'
F D L F' R F U'
D' F D' L R' U' B
D' F D' R' L U' B
D F D L U' D' B2
D F D L U2 L2 U
D F D L D' U' B2
D F D L D2 R2 U'
R' F D2 L R' U' B
D2 F D2 L R U' B'
D2 F D2 L R' U' B'
D2 F D2 L R2 U' B'
D2 F D2 L U' D B'
D2 F D2 L U' D' B'
D2 F D2 L U' D2 B'
D2 F D2 L U' B' D
D2 F D2 L U' B' D'
D2 F D2 L U' B' D2
D2 F D2 L D U' B'
D2 F D2 L D' U' B'
D2 F D2 L D2 U' B'
R' F D2 R' L U' B
D2 F D2 R L U' B'
D2 F D2 R' L U' B'
D2 F D2 R2 L U' B'
D F D' L U' D' B2
D F D' L U2 L2 U
D F D' L D' U' B2
D F D' L D2 R2 U'
L F D F' U' R B'
L F D F' U' B' R
R2 F D2 L R' U' B
D' F B R' B' L U'
D F D2 L U' D' B2
R2 F D2 R' L U' B
D F D2 L U2 L2 U
D F D2 L D' U' B2
D F D2 L D2 R2 U'
L F D' U' B R' B2
F D R D' L U' B'
R F D2 L R' U' B
L F D2 R F' U' B'
L F D2 R2 U' B' R'
R F D2 R' L U' B
F D R' D' L U' B'
R' F' L R F2 U' B'
R' F' L R' F2 U' B'
R' F' L R2 F2 U' B'
D2 F' L R' F2 U' B
F D R2 D' L U' B'
R' F' L U' D R2 B'
R' F' L U' D B' R2
R' F' L U' B' D R2
R' F' L D U' R2 B'
R' F' L D U' B' R2
R' F' L F2 R U' B'
R' F' L F2 R' U' B'
R' F' L F2 R2 U' B'
R' F' L F2 U' D B'
R' F' L F2 U' D' B'
R' F' L F2 U' D2 B'
R' F' L F2 U' B' D
R' F' L F2 U' B' D'
R' F' L F2 U' B' D2
R' F' L F2 D U' B'
R' F' L F2 D' U' B'
R' F' L F2 D2 U' B'
D2 F' L F2 R' U' B
