F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
F' L2 F2 D B U' D
F' L2 F2 D B U' D'
F' L2 F2 D B U' D2
F' L2 F2 D B D U'
F' L2 F2 D B D' U'
F' L2 F2 D B D2 U'
F' L2 F2 D' B U' D
F' L2 F2 D' B U' D'
F' L2 F2 D' B U' D2
F' L2 F2 D' B D U'
F' L2 F2 D' B D' U'
F' L2 F2 D' B D2 U'
B2 L2 F2 U2 F' B' U
B2 L2 F2 U2 B' F' U
F' L2 F2 D2 B U' D
F' L2 F2 D2 B U' D'
F' L2 F2 D2 B U' D2
F' L2 F2 D2 B D U'
F' L2 F2 D2 B D' U'
F' L2 F2 D2 B D2 U'
F2 L2 F2 D F B U'
F2 L2 F2 D B F U'
F' L2 F2 B' U' D L2
F2 L2 F2 D' F B U'
F' L2 F2 B' D U' L2
F2 L2 F2 D' B F U'
F' L2 F2 B2 D B' U'
F' L2 F2 B2 D' B' U'
F2 L2 F2 D2 F B U'
B L2 F2 U2 D B' U
F' L2 F2 B2 D2 B' U'
B' L2 F2 B2 U2 B U
B L2 F2 U2 D' B' U
B L2 F2 U2 D2 B' U
F2 L2 F2 D2 B F U'
B L2 F2 U2 B' U D
B L2 F2 U2 B' U D'
B L2 F2 U2 B' U D2
B L2 F2 U2 B' D U
B L2 F2 U2 B' D' U
B L2 F2 U2 B' D2 U
B L2 F2 D U2 B' U
F2 L2 F2 B D F U'
F2 L2 F2 B D' F U'
F2 L2 F2 B D2 F U'
F' L2 B L' F2 L U'
B L2 F2 D' U2 B' U
F' L2 B L2 F2 L2 U'
F L2 F2 D B U' R2
B L2 F2 D2 U2 B' U
F' L2 B R F2 R' U'
F2 L2 B L' F' L U'
F L2 F2 B U' D R2
F L2 F2 B D U' R2
F2 L2 B L2 F' L2 U'
F' L2 B R2 F2 R2 U'
D2 L2 B U' D' R2 F2
D2 L2 B U' D' F2 R2
F' L2 B U D' L2 U2
D' L2 B U' D' R2 F'
D2 L2 B U2 R2 B2 U
F' L2 B U' R D R2
F' L2 B U' R' D R2
F' L2 B U' R2 D R2
F' L2 B U' D R2 D
F' L2 B U' D R2 D'
F' L2 B U' D R2 D2
D2 L2 B U2 B2 R2 U
F L2 B L D L' U'
U' L2 B U' D' R2 B'
U' L2 B U' D' B' R2
F L2 B L D' L' U'
F L2 B L D2 L' U'
F' L2 B U2 D2 B2 U
F L2 B L' D L U'
F L2 B L' D' L U'
F L2 B L' D2 L U'
D2 L2 B D' U' R2 F2
D2 L2 B D' U' F2 R2
U' L2 B U2 B2 U B
F' L2 B D U' R2 D
F' L2 B D U' R2 D'
F' L2 B D U' R2 D2
F' L2 B D F U' R2
F' L2 B D F' U' R2
F' L2 B D F2 U' R2
F L2 B L2 U' D F2
F L2 B L2 D U' F2
D2 L2 B D2 L2 F2 U'
D' L2 B D' U' R2 F'
F' L2 B D' U L2 U2
D2 L2 B D2 F2 L2 U'
U2 L2 B U' D' R2 B2
U2 L2 B U' D' B2 R2
F L2 B R D R' U'
U' L2 B D' U' R2 B'
U' L2 B D' U' B' R2
F L2 B R D' R' U'
F L2 B R D2 R' U'
B' L2 B D' B U' R2
R U R' F L2 B U'
U2 L2 B U2 L2 B2 U
F' L2 B D2 U2 B2 U
B2 L2 B U2 F B2 U
B2 L2 B U2 B2 F U
F L2 B R' D R U'
F L2 B R' D' R U'
R U R' F B L2 U'
F L2 B R' D2 R U'
U2 L2 B U2 B2 L2 U
B' L2 B D2 F2 B U'
U' L2 B D2 F2 U' B'
B' L2 B D2 B F2 U'
F' L2 B F D F U'
F' L2 B F D' F U'
F' L2 B F D2 F U'
F L2 B R2 U' D B2
F2 L2 B D F' U' D
F2 L2 B D F' U' D'
F2 L2 B D F' U' D2
F2 L2 B D F' D U'
F2 L2 B D F' D' U'
F2 L2 B D F' D2 U'
F L2 B R2 D U' B2
D L2 B U' F2 D' R2
F' L2 B F' D F' U'
F' L2 B F' D' F' U'
F' L2 B F' D2 F' U'
U2 L2 B D' U' R2 B2
U2 L2 B D' U' B2 R2
F2 L2 B D' F' U' D
F2 L2 B D' F' U' D'
F2 L2 B D' F' U' D2
F2 L2 B D' F' D U'
F2 L2 B D' F' D' U'
F2 L2 B D' F' D2 U'
D L2 B U2 B2 U F2
F L2 B U' L D L'
L2 U R2 U F' B' U
F L2 B U' L D' L'
F L2 B U' L D2 L'
F L2 B U' L' D L
F L2 B U' L' D' L
F L2 B U' L' D2 L
U2 L2 B D2 R2 F2 U'
L2 U R2 U B' F' U
F L2 B U' R D R'
F L2 B U' R D' R'
F L2 B U' R D2 R'
F L2 B U' R' D R
F L2 B U' R' D' R
F L2 B U' R' D2 R
R U R' B F L2 U'
F2 L2 B D2 F' U' D
F2 L2 B D2 F' U' D'
F2 L2 B D2 F' U' D2
F2 L2 B D2 F' D U'
F2 L2 B D2 F' D' U'
F2 L2 B D2 F' D2 U'
U2 L2 B D2 F2 R2 U'
F L2 B U' F D F'
F L2 B U' F D' F'
F L2 B U' F D2 F'
F L2 B U' F' D F
F L2 B U' F' D' F
F L2 B U' F' D2 F
F L2 B U' B D B'
F L2 B U' B D' B'
F L2 B U' B D2 B'
F L2 B U' B' D B
F L2 B U' B' D' B
F L2 B U' B' D2 B
D L2 B D' L2 U' R2
F2 L2 B F U' D R2
F2 L2 B F D U' R2
B L2 B D' B' U' R2
F2 L2 B F2 D F U'
F2 L2 B F2 D' F U'
B L2 B D2 F2 B' U'
F2 L2 B F2 D2 F U'
B L2 B D2 B' F2 U'
U L2 B U2 B2 U B2
F L2 B F D F' U'
F L2 B F D' F' U'
F L2 B F D2 F' U'
F L2 B F' D F U'
F L2 B F' D' F U'
F L2 B F' D2 F U'
F' L2 B' U' D L2 R2
F' L2 B' U' D R2 L2
F L2 B F2 U' D R2
F L2 B F2 D U' R2
R2 U R2 F L2 B U'
R2 U R2 F B L2 U'
F L2 B' L B2 L' U'
F' L2 B' D U' L2 R2
F' L2 B' D U' R2 L2
F L2 B' L2 B2 L2 U'
R2 U R2 B F L2 U'
F L2 B' R' B2 R U'
F2 L2 B' D F' U' L2
F L2 B' R2 B2 R2 U'
F' L2 B' F2 U' D L2
F' L2 B' F2 D U' L2
F L2 B' U D' R2 U2
F L2 B' U' L D L2
F L2 B' U' L' D L2
F L2 B' U' L2 D L2
F L2 B' U' D L2 D
F L2 B' U' D L2 D'
F L2 B' U' D L2 D2
F L2 B' U2 D2 F2 U
F2 L2 B' F' U' D L2
F2 L2 B' F' D U' L2
F L2 B' D U' L2 D
F L2 B' D U' L2 D'
F L2 B' D U' L2 D2
F L2 B' D B U' L2
F L2 B' D B' U' L2
F L2 B' D B2 U' L2
F L2 B' D' U R2 U2
F L2 B' D2 U2 F2 U
B' L2 B2 R2 F' R2 U'
B' L2 B2 U2 D B U
B' L2 B2 U2 D' B U
B' L2 B2 U2 D2 B U
B' L2 B2 U2 B U D
B' L2 B2 U2 B U D'
B' L2 B2 U2 B U D2
B' L2 B2 U2 B D U
B' L2 B2 U2 B D' U
B' L2 B2 U2 B D2 U
F' L2 B2 D B' U' R2
B' L2 B2 D U2 B U
B' L2 B2 D' U2 B U
B2 L2 B2 U2 F B U
B' L2 B2 D2 U2 B U
B2 L2 B2 U2 B F U
B' L2 B2 F U2 B U
F L2 B2 R' B' R U'
F2 L2 B2 D F' B' U'
F2 L2 B2 D B' F' U'
B' L2 B2 F' U2 B U
F L2 B2 R2 B' R2 U'
F2 L2 B2 D' F' B' U'
F' L2 B2 F2 D B' U'
F' L2 B2 F2 D' B' U'
F' L2 B2 F2 D2 B' U'
F2 L2 B2 D' B' F' U'
B' L2 B2 F2 U2 B U
F2 L2 B2 D2 F' B' U'
F2 L2 B2 D2 B' F' U'
F2 L2 B2 F' D B' U'
F2 L2 B2 F' D' B' U'
F2 L2 B2 F' D2 B' U'
F L2 B2 D B' U' D
F L2 B2 D B' U' D'
F L2 B2 D B' U' D2
F L2 B2 D B' D U'
F L2 B2 D B' D' U'
F L2 B2 D B' D2 U'
F L2 B2 D' B' U' D
F L2 B2 D' B' U' D'
F L2 B2 D' B' U' D2
F L2 B2 D' B' D U'
F L2 B2 D' B' D' U'
F L2 B2 D' B' D2 U'
F L2 B2 D2 B' U' D
F L2 B2 D2 B' U' D'
F L2 B2 D2 B' U' D2
F L2 B2 D2 B' D U'
F L2 B2 D2 B' D' U'
F L2 B2 D2 B' D2 U'
R U F L2 R' B U'
R U F R' L2 B U'
R U F R' B L2 U'
F' R L2 F2 R' B U'
B R D R' F U' F
B R D F R' U' F
B' R F L2 R' B2 U'
B' R F R' L2 B2 U'
B' R F R' B2 L2 U'
B2 R F R' B' L2 U'
B R F L2 R' U' D
B R F L2 R' U' D'
B R F L2 R' U' D2
B R F L2 R' D U'
B R F L2 R' D' U'
B R F L2 R' D2 U'
B R F L2 D R' U'
B R F L2 D' R' U'
B R F L2 D2 R' U'
D R F R' B U' F
B R F R' L2 U' D
B R F R' L2 U' D'
B R F R' L2 U' D2
B R F R' L2 D U'
B R F R' L2 D' U'
B R F R' L2 D2 U'
B R F R' U' D F2
B R F R' D U' F2
L2 U' L2 U F B U'
L2 U' L2 U B F U'
B R F D R' U' F2
B R F' L2 R' F2 U'
B R F' L2 F2 R' U'
B R F' R' L2 F2 U'
B R F' R' F2 L2 U'
F' R F2 L2 R' B U'
F' R F2 R' L2 B U'
F' R F2 R' B L2 U'
B R F2 L2 F' R' U'
R U' R' F L2 B U'
R U' R' F B L2 U'
L2 U' R2 U' F' B' U
L2 U' R2 U' B' F' U
R U' R' B F L2 U'
R2 U' R2 F L2 B U'
R2 U' R2 F B L2 U'
R2 U' R2 B F L2 U'
R U' F L2 R' B U'
R U' F R' L2 B U'
R U' F R' B L2 U'
F R' L2 D R B U'
F R' L2 D' R B U'
F R' L2 D2 R B U'
F R' L2 B R B U'
F R' L2 B' R B U'
F R' L2 B2 R B U'
B R' D R F U' F
F R' D R B U' F2
F R' B L2 R B U'
R U2 R' F L2 B U'
F R' B R L2 B U'
R U2 R' F B L2 U'
F R' B R B L2 U'
R U2 R' B F L2 U'
B2 R' B' R F L2 U'
L2 U2 R2 F' R2 B' U
L2 U2 R2 F' B' R2 U
R2 U2 R2 F L2 B U'
R2 U2 R2 F B L2 U'
L2 U2 R2 B' F' R2 U
R2 U2 R2 B F L2 U'
F R' B' L2 R B U'
F R' B' R L2 B U'
F R' B' R B L2 U'
B' R' B2 R F L2 U'
L2 U2 D B' U D L2
L2 U2 D B' U2 B2 U'
L2 U2 D B' D U L2
L2 U2 D B' D2 F2 U
F R' B2 L2 R B U'
F R' B2 R L2 B U'
F R' B2 R B L2 U'
L2 U2 D' B' U D L2
L2 U2 D' B' U2 B2 U'
L2 U2 D' B' D U L2
L2 U2 D' B' D2 F2 U
L2 U2 D2 B' U D L2
L2 U2 D2 B' U2 B2 U'
L2 U2 D2 B' D U L2
L2 U2 D2 B' D2 F2 U
R U2 F L2 R' B U'
L2 U2 F B' U D L2
R U2 F R' L2 B U'
L2 U2 F B' U2 B2 U'
L2 U2 F B' D U L2
L2 U2 F B' D2 F2 U
R U2 F R' B L2 U'
B' R2 L2 B2 R2 F' U'
F R2 L2 B R2 B U'
F R2 L2 B' R2 B U'
L2 U2 F' B' U D L2
L2 U2 F' B' U2 B2 U'
L2 U2 F' B' D U L2
L2 U2 F' B' D2 F2 U
F R2 L2 B2 R2 B U'
L2 U2 F2 B' U D L2
L2 U2 F2 B' U2 B2 U'
L2 U2 F2 B' D U L2
L2 U2 F2 B' D2 F2 U
D2 R2 U2 R2 F B U'
D2 R2 U2 R2 B F U'
L2 U2 B' U L D L2
L2 U2 B' U L' D L2
L2 U2 B' U L2 D L2
L2 U2 B' U D L2 D
L2 U2 B' U D L2 D'
L2 U2 B' U D L2 D2
L2 U2 B' U' D' R2 U2
L2 U2 B' U2 B2 U' D
L2 U2 B' U2 B2 U' D'
L2 U2 B' U2 B2 U' D2
L2 U2 B' U2 B2 D U'
L2 U2 B' U2 B2 D' U'
L2 U2 B' U2 B2 D2 U'
L2 U2 B' D U L2 D
L2 U2 B' D U L2 D'
L2 U2 B' D U L2 D2
L2 U2 B' D F U L2
L2 U2 B' D F' U L2
L2 U2 B' D F2 U L2
L2 U2 B' D' U' R2 U2
L2 U2 B' D2 F2 U D
L2 U2 B' D2 F2 U D'
L2 U2 B' D2 F2 U D2
L2 U2 B' D2 F2 D U
L2 U2 B' D2 F2 D' U
L2 U2 B' D2 F2 D2 U
L2 U2 B' F U D L2
L2 U2 B' F U2 B2 U'
L2 U2 B' F D U L2
L2 U2 B' F D2 F2 U
L2 U2 B' F' U D L2
L2 U2 B' F' U2 B2 U'
L2 U2 B' F' D U L2
L2 U2 B' F' D2 F2 U
L2 U2 B' F2 U D L2
L2 U2 B' F2 U2 B2 U'
L2 U2 B' F2 D U L2
L2 U2 B' F2 D2 F2 U
B R2 D F U' F B2
B R2 D F U' B2 F
D2 R2 D2 L2 F' B' U
L' D L F L2 B U'
D2 R2 D2 L2 B' F' U
L' D L F B L2 U'
L' D L B F L2 U'
B' R2 F L2 R2 B2 U'
L D L D2 B U' R'
B' R2 F L2 B2 R2 U'
L D L F' B U' R
L' D L' B U' D' R2
L' D L' B U2 B2 U
L' D L' B D' U' R2
L' D L' B D2 F2 U'
B' R2 F R2 L2 B2 U'
B' R2 F R2 B2 L2 U'
L D L B F' U' R
B2 R2 F R2 B' L2 U'
B R2 F L2 R2 U' D
B R2 F L2 R2 U' D'
B R2 F L2 R2 U' D2
B R2 F L2 R2 D U'
B R2 F L2 R2 D' U'
B R2 F L2 R2 D2 U'
B R2 F L2 U' D B2
B R2 F L2 D U' B2
B' R2 F B2 L2 R2 U'
B' R2 F B2 R2 L2 U'
B R2 F R2 L2 U' D
B R2 F R2 L2 U' D'
B R2 F R2 L2 U' D2
B R2 F R2 L2 D U'
B R2 F R2 L2 D' U'
B R2 F R2 L2 D2 U'
B R2 F R2 U' D F2
B R2 F R2 D U' F2
B2 R2 F B' L2 R2 U'
B2 R2 F B' R2 L2 U'
B R2 F U' D F2 B2
B R2 F U' D B2 F2
D2 R2 F' U D R2 B2
D2 R2 F' U D B2 R2
B R2 F D U' F2 B2
B R2 F D U' B2 F2
D2 R2 F' U2 R2 F2 U'
D2 R2 F' U2 F2 R2 U'
D2 R2 F' D U R2 B2
D2 R2 F' D U B2 R2
L2 D L2 F L2 B U'
L2 D L2 F B L2 U'
D2 R2 F' D2 L2 B2 U
D2 R2 F' D2 B2 L2 U
L2 D L2 B F L2 U'
U2 R2 F' U D R2 F2
U2 R2 F' U D F2 R2
B R2 F' L2 R2 F2 U'
R' D R F B U' F
B R2 F' L2 F2 R2 U'
U2 R2 F' U2 L2 F2 U'
U2 R2 F' U2 F2 L2 U'
U2 R2 F' D U R2 F2
U2 R2 F' D U F2 R2
B R2 F' R2 L2 F2 U'
R' D R B F U' F
B R2 F' R2 F2 L2 U'
F' R2 F2 L2 R2 B' U'
U2 R2 F' D2 R2 B2 U
F' R2 F2 L2 B' R2 U'
U2 R2 F' D2 B2 R2 U
F' R2 F2 R2 L2 B' U'
B R2 F2 L2 F' R2 U'
F R2 B L2 R2 B U'
F R2 B R2 L2 B U'
F R2 B R2 B L2 U'
B2 R2 B' R2 F L2 U'
B2 R2 B' F L2 R2 U'
B2 R2 B' F R2 L2 U'
F R2 B' L2 R2 B U'
B' R2 B2 R2 F L2 U'
F R2 B' R2 L2 B U'
F R2 B' R2 B L2 U'
B' R2 B2 F L2 R2 U'
B' R2 B2 F R2 L2 U'
F R2 B2 L2 R2 B U'
F R2 B2 R2 L2 B U'
F R2 B2 R2 B L2 U'
L2 D U2 B' U D L2
L2 D U2 B' U2 B2 U'
L2 D U2 B' D U L2
L2 D U2 B' D2 F2 U
L2 D F B U' D' R2
L2 D F B U2 B2 U
L2 D F B D' U' R2
L2 D F B D2 F2 U'
L D F' L B U' R
L2 D F' B U' D' R2
L2 D F' B U2 B2 U
L2 D F' B D' U' R2
L2 D F' B D2 F2 U'
L' D B L F L2 U'
L' D B L' U2 B' U
L2 D F2 B U' D' R2
L2 D F2 B U2 B2 U
L2 D F2 B D' U' R2
L2 D F2 B D2 F2 U'
L2 D B U D L2 U2
L2 D B U' R D' R2
L2 D B U' R' D' R2
L2 D B U' R2 D' R2
L2 D B U' D' R2 D
L2 D B U' D' R2 D'
L2 D B U' D' R2 D2
L2 D B U2 B2 U D
L2 D B U2 B2 U D'
L2 D B U2 B2 U D2
L2 D B U2 B2 D U
L2 D B U2 B2 D' U
L2 D B U2 B2 D2 U
L2 D B D U L2 U2
L2 D B D' U' R2 D
L2 D B D' U' R2 D'
L2 D B D' U' R2 D2
L2 D B D' F U' R2
L2 D B D' F' U' R2
L2 D B D' F2 U' R2
L2 D B D2 F2 U' D
L2 D B D2 F2 U' D'
L2 D B D2 F2 U' D2
L2 D B D2 F2 D U'
L2 D B D2 F2 D' U'
L2 D B D2 F2 D2 U'
L2 D B F U' D' R2
L2 D B F U2 B2 U
L2 D B F D' U' R2
L2 D B F D2 F2 U'
L2 D B F' U' D' R2
L2 D B F' U2 B2 U
L2 D B F' D' U' R2
L2 D B F' D2 F2 U'
L2 D B F2 U' D' R2
L2 D B F2 U2 B2 U
L2 D B F2 D' U' R2
L2 D B F2 D2 F2 U'
U' D F B U' F B'
U' D F B U' B' F
L' D' L F L2 B U'
L' D' L F B L2 U'
L' D' L B F L2 U'
U' D F2 U F' B U'
U' D F2 U B F' U'
B U D' B2 U' F U'
L' D' L' B U' D' R2
L' D' L' B U2 B2 U
L' D' L' B D' U' R2
L' D' L' B D2 F2 U'
F U D' B2 U' B' U'
L D' L F B U' R'
L D' L F' B U' R'
L D' L F2 B U' R'
L D' L B U' R' D
L D' L B U' R' D'
L D' L B U' R' D2
L D' L B U' D R'
L D' L B U' D' R'
L D' L B U' D2 R'
L D' L B D U' R'
L D' L B D' U' R'
L D' L B D2 U' R'
L D' L B F U' R'
L D' L B F' U' R'
L D' L B F2 U' R'
U' D B F U' F B'
U' D B F U' B' F
F2 U F' L2 B U' B2
L D' L' B L2 U' R'
L2 D' L2 F L2 B U'
L2 D' L2 F B L2 U'
L2 D' L2 B F L2 U'
F2 U F' B L2 U' B'
L D' L2 B L' U' R'
D' U B2 U' F B' U'
D' U B2 U' B' F U'
F2 U B F' L2 U' B'
B U B U' F L2 U'
F U B U' L2 U' L2
B U B' U' F L2 U'
F U B' U' L2 B2 U'
F U B' U' B2 L2 U'
F U B' U2 D L2 F2
F U B' U2 D F2 L2
F U B' D U2 L2 F2
F U B' D U2 F2 L2
F U B' D' R2 B2 U2
F U B' D' B2 R2 U2
B U B2 U' F L2 U'
F U B2 U' B' L2 U'
L2 D' U2 B' U D L2
L2 D' U2 B' U2 B2 U'
L2 D' U2 B' D U L2
L2 D' U2 B' D2 F2 U
F U' L U L B U'
L2 D' F B U' D' R2
L2 D' F B U2 B2 U
L2 D' F B D' U' R2
L2 D' F B D2 F2 U'
L D' F L B U' R'
F U' L' U L' B U'
F U' L' U B L' U'
F' U' L2 F2 B U' B'
F' U' L2 B F2 U' B'
F2 U' L2 F' B U' B'
F2 U' L2 B F' U' B'
L2 D' F' B U' D' R2
L2 D' F' B U2 B2 U
L2 D' F' B D' U' R2
L2 D' F' B D2 F2 U'
L D' F' L B U' R'
L' D' B L F L2 U'
L' D' B L' U2 B' U
B U' R U F L2 U'
L2 D' F2 B U' D' R2
L2 D' F2 B U2 B2 U
L2 D' F2 B D' U' R2
L2 D' F2 B D2 F2 U'
L D' F2 L B U' R'
B U' R F' D R2 F2
B U' R F' D F2 R2
L2 D' B U D L2 U2
L2 D' B U' R D' R2
L2 D' B U' R' D' R2
L2 D' B U' R2 D' R2
L2 D' B U' D' R2 D
L2 D' B U' D' R2 D'
L2 D' B U' D' R2 D2
L2 D' B U2 B2 U D
L2 D' B U2 B2 U D'
L2 D' B U2 B2 U D2
L2 D' B U2 B2 D U
L2 D' B U2 B2 D' U
L2 D' B U2 B2 D2 U
L2 D' B D U L2 U2
L2 D' B D' U' R2 D
L2 D' B D' U' R2 D'
L2 D' B D' U' R2 D2
L2 D' B D' F U' R2
L2 D' B D' F' U' R2
L2 D' B D' F2 U' R2
B U' R' U F L2 U'
L2 D' B D2 F2 U' D
L2 D' B D2 F2 U' D'
L2 D' B D2 F2 U' D2
L2 D' B D2 F2 D U'
L2 D' B D2 F2 D' U'
L2 D' B D2 F2 D2 U'
D U' F B U' F B'
D U' F B U' B' F
L2 D' B F U' D' R2
L2 D' B F U2 B2 U
L2 D' B F D' U' R2
L2 D' B F D2 F2 U'
L2 D' B F' U' D' R2
L2 D' B F' U2 B2 U
L2 D' B F' D' U' R2
L2 D' B F' D2 F2 U'
L2 D' B F2 U' D' R2
L2 D' B F2 U2 B2 U
L2 D' B F2 D' U' R2
L2 D' B F2 D2 F2 U'
B U' R' F' D R2 F2
B U' R' F' D F2 R2
B U' R2 U F L2 U'
B U' R2 F' D R2 F2
B U' R2 F' D F2 R2
D U' F2 U F' B U'
D U' F2 U B F' U'
L' D2 L F L2 B U'
B U' D F' D F' R2
L' D2 L F B L2 U'
B U' D F2 U F' U'
L' D2 L B F L2 U'
F U' D F2 U B U'
D U' B F U' F B'
D U' B F U' B' F
B' U' F L2 B2 U' B2
L' D2 L' B U' D' R2
L' D2 L' B U2 B2 U
L' D2 L' B D' U' R2
L' D2 L' B D2 F2 U'
L D2 L D B U' R'
B' U' F B2 L2 U' B2
B2 U' F B' L2 U' B
F2 U' F' L2 B U' B'
B' U' F' D L2 R2 F2
B' U' F' D L2 F2 R2
B' U' F' D R2 L2 F2
B' U' F' D R2 F2 L2
B' U' F' D F2 L2 R2
B' U' F' D F2 R2 L2
L2 D2 L2 F L2 B U'
L2 D2 L2 F B L2 U'
B U' F D F2 D R2
L2 D2 L2 B F L2 U'
F U' F U L2 B U'
U D' B2 U' F B' U'
F U' F U B L2 U'
U D' B2 U' B' F U'
R2 D2 L2 F' R2 B' U
R2 D2 L2 F' B' R2 U
R2 D2 L2 B' F' R2 U
F' U' F2 L2 B U' B'
B U' F' R D R2 F2
B U' F' R D F2 R2
B U' F' R' D R2 F2
B U' F' R' D F2 R2
B U' F' R2 D R2 F2
B U' F' R2 D F2 R2
B U' F' U L2 F2 U'
B U' F' U F2 L2 U'
B U' F' D R' F2 R'
B U' F' D R2 F2 D
B U' F' D R2 F2 D'
B U' F' D R2 F2 D2
B U' F' D F R2 F
B U' F' D F2 R2 D
B U' F' D F2 R2 D'
B U' F' D F2 R2 D2
F U' F' U L2 B U'
F U' F' U B L2 U'
B U' F2 U L2 F' U'
B U' F2 U F' L2 U'
F U' F2 U L2 B U'
F U' F2 U B L2 U'
B2 U' B' F L2 U' B
B' U' B2 F L2 U' B2
F U' B' D L2 F2 B
F U' B' D L2 B F2
F U' B' D F2 L2 B
F U' B' D F2 B L2
F U' B' D B L2 F2
F U' B' D B F2 L2
D2 U2 R2 F' U D R2
D2 U2 R2 F' U2 F2 U'
D2 U2 R2 F' D U R2
D2 U2 R2 F' D2 B2 U
U2 D2 R2 F' U D R2
U2 D2 R2 F' U2 F2 U'
U2 D2 R2 F' D U R2
U2 D2 R2 F' D2 B2 U
L2 D2 U2 B' U D L2
L2 D2 U2 B' U2 B2 U'
L2 D2 U2 B' D U L2
L2 D2 U2 B' D2 F2 U
L2 D2 F B U' D' R2
L2 D2 F B U2 B2 U
L2 D2 F B D' U' R2
L2 D2 F B D2 F2 U'
D2 U2 F2 R2 F' B U
D2 U2 F2 R2 B F' U
L2 D2 F' B U' D' R2
L2 D2 F' B U2 B2 U
L2 D2 F' B D' U' R2
L2 D2 F' B D2 F2 U'
U2 D2 F2 R2 F' B U
U2 D2 F2 R2 B F' U
L' D2 B L F L2 U'
L' D2 B L' U2 B' U
L2 D2 F2 B U' D' R2
L2 D2 F2 B U2 B2 U
L2 D2 F2 B D' U' R2
L2 D2 F2 B D2 F2 U'
B U2 R U2 F L2 U'
L2 D2 B U D L2 U2
L2 D2 B U' R D' R2
L2 D2 B U' R' D' R2
L2 D2 B U' R2 D' R2
L2 D2 B U' D' R2 D
L2 D2 B U' D' R2 D'
L2 D2 B U' D' R2 D2
L2 D2 B U2 B2 U D
L2 D2 B U2 B2 U D'
L2 D2 B U2 B2 U D2
L2 D2 B U2 B2 D U
L2 D2 B U2 B2 D' U
L2 D2 B U2 B2 D2 U
L2 D2 B D U L2 U2
L2 D2 B D' U' R2 D
L2 D2 B D' U' R2 D'
L2 D2 B D' U' R2 D2
L2 D2 B D' F U' R2
L2 D2 B D' F' U' R2
L2 D2 B D' F2 U' R2
L2 D2 B D2 F2 U' D
L2 D2 B D2 F2 U' D'
L2 D2 B D2 F2 U' D2
L2 D2 B D2 F2 D U'
L2 D2 B D2 F2 D' U'
L2 D2 B D2 F2 D2 U'
L2 D2 B F U' D' R2
L2 D2 B F U2 B2 U
L2 D2 B F D' U' R2
L2 D2 B F D2 F2 U'
B U2 R' U2 F L2 U'
L2 D2 B F' U' D' R2
L2 D2 B F' U2 B2 U
L2 D2 B F' D' U' R2
L2 D2 B F' D2 F2 U'
L2 D2 B F2 U' D' R2
L2 D2 B F2 U2 B2 U
L2 D2 B F2 D' U' R2
L2 D2 B F2 D2 F2 U'
B U2 R2 U2 F L2 U'
F U2 R2 D F' U F'
F U2 R2 D2 F' R2 U
D' F L D L2 B U'
F U2 R2 F' U D F2
F U2 R2 F' U2 L2 U'
F U2 R2 F' D U F2
F U2 R2 F' D2 R2 U
D2 F L U2 R2 F' U
D' F L D B L2 U'
D' F L D2 B U' F2
D2 F L D' B U' F2
D2 F L D2 L2 B U'
D2 F L D2 B L2 U'
D' F L B U B U2
D2 F L B U' D' F2
D2 F L B U2 R2 U
D2 F L B D' U' F2
D2 F L B D2 L2 U'
F U2 D R2 F' U F'
B' U2 D2 F2 R2 B U
F' U2 D2 R2 F' B2 U
F' U2 D2 R2 B2 F' U
D' F L' D L2 B U'
D2 F L' U2 R2 F' U
D' F L' D B L2 U'
D' F L' D2 B U' F2
D2 F L' D' B U' F2
D2 F L' D2 L2 B U'
F2 U2 D2 R2 F' B U
F2 U2 D2 R2 B F' U
D2 F L' D2 B L2 U'
D' F L' B U B U2
D2 F L' B U' D' F2
D2 F L' B U2 R2 U
D2 F L' B D' U' F2
D2 F L' B D2 L2 U'
D F L B L' U' F
U' F L2 D B U' B'
B U2 D2 R2 U2 F U'
D' F L2 D L2 B U'
U' F L2 D' B U' B'
D2 F L2 U2 R2 F' U
D' F L2 D B L2 U'
U' F L2 D2 B U' B'
D' F L2 D2 B U' F2
D2 F L2 D' B U' F2
D2 F L2 D2 L2 B U'
D2 F L2 D2 B L2 U'
L F L B U' D' R2
L F L B U2 B2 U
U' F L2 B R U' B'
L F L B D' U' R2
U' F L2 B R' U' B'
L F L B D2 F2 U'
U' F L2 B R2 U' B'
U' F L2 B U' D B'
