D R2 F' B' L
D R2 B' L F'
D R2 B' F' L
D' L2 F B U2 L'
D' L2 B F U2 L'
D R B' L R F'
D R B' R L F'
D R B' R F' L
D R2 F B' L F2
D R2 F' B' L D
D R2 F' B' L D'
D R2 F' B' L D2
D R2 F' B' D L
D R2 F' B' D' L
D R2 F' B' D2 L
D R2 B' L D F'
D R2 B' L D' F'
D R2 B' L D2 F'
D R2 B' L F' D
D R2 B' L F' D'
D R2 B' L F' D2
D R2 B' L' F' L2
D R2 B' D L F'
D R2 B' D F' L
D R2 B' D' L F'
D R2 B' D' F' L
D R2 B' D2 L F'
D R2 B' D2 F' L
D R2 B' F L F2
D R2 B' F' L D
D R2 B' F' L D'
D R2 B' F' L D2
D R2 B' F' L D2
D R2 B' F' D L
D R2 B' F' D' L
D R2 B' F' D2 L
U' D R2 F' B' L
U' D R2 B' L F'
U' D R2 B' F' L
U2 D R2 F' B' L
U2 D R2 B' L F'
U2 D R2 B' F' L
U D R2 F' B' L
D U R2 F' B' L
U D R2 B' L F'
D U R2 B' L F'
D U R2 B' F' L
U D R2 B' F' L
D U' R2 F' B' L
D U' R2 B' L F'
D U' R2 B' F' L
D U2 R2 F' B' L
D U2 R2 B' L F'
D U2 R2 B' F' L
D F R2 F' B' L
D F R2 B' L F'
D F R2 B' F' L
D F' R2 F' B' L
D F' R2 F' B' L
D F' R2 B' L F'
D F' R2 B' F' L
D F2 R2 F' B' L
D F2 R2 B' L F'
D F2 R2 B' F' L
D B R' U2 R' B2
D B U2 B2 L R2
D B U2 B2 R2 L
D B' L R2 D2 F2
D B' R2 L D2 F2
D B' R2 D2 L F2
D B' R2 D2 F2 L
D' B F' R L2 U2 B2
D B D2 F2 L2 R' U2
D B D2 F2 R' L2 U2
D B F R' U2 R' B2
R' B F2 R' U' F' B2
R' B F2 R' U' B2 F'
D B F U2 B2 L R2
D B F U2 B2 R2 L
D B F' R' U2 R' B2
D B F' U2 B2 L R2
D B F' U2 B2 R2 L
D B F2 R' U2 R' B2
D B F2 U2 B2 L R2
D B F2 U2 B2 R2 L
D B' L R D2 R F2
D B' L R' D2 R' F2
D B' L R' D2 F2 R'
D B' L R2 U2 B2 U2
D B' L R2 D2 F2 D
D B' L R2 D2 F2 D'
D B' L R2 D2 F2 D2
D B' L R2 F D2 F2
D B' L R2 F' D2 F2
D B' L R2 F2 D2 F2
D B' L U2 B2 U2 R2
D B' L D2 F2 D2 R2
D B' L F R2 D2 F2
D B' L F' R2 D2 F2
D B' L F2 R2 D2 F2
D B' L B R2 F' B'
D B' L B R2 B' F'
R' B' R D L2 R2 F'
R' B' R D R2 L2 F'
R' B' R D R2 F' L2
D B' L2 R2 D2 L' F2
D B' L2 D2 L' F2 R
R' B' R' D L2 F' R2
R' B' R' D F' L2 R2
R' B' R' D F' R2 L2
D B' R L D2 R F2
D B' R D2 L R F2
D B' R D2 R L F2
D B' R D2 R F2 L
D B' R' L D2 R' F2
D B' R' L D2 F2 R'
D B' R' D2 L R' F2
D B' R' D2 L F2 R'
D B' R' D2 R' L F2
D B' R' D2 R' F2 L
D B' R' D2 F2 L R'
D B' R' D2 F2 R' L
D B' R2 L U2 B2 U2
D B' R2 L D2 F2 D
D B' R2 L D2 F2 D'
D B' R2 L D2 F2 D2
D B' R2 L F D2 F2
D B' R2 L F' D2 F2
D B' R2 L F2 D2 F2
D B' R2 L2 D2 L' F2
D B' R2 U2 B2 R' U2
D B' R2 D' L D' F2
D B' R2 D2 L F2 D
D B' R2 D2 L F2 D'
D B' R2 D2 L F2 D2
D B' R2 D2 L' F2 L2
D B' R2 D2 F' L F'
D B' R2 D2 F2 L D
D B' R2 D2 F2 L D'
D B' R2 D2 F2 L D2
D B' R2 D2 F2 D L
D B' R2 D2 F2 D' L
D B' R2 D2 F2 D2 L
D B' R2 F L D2 F2
D B' R2 F D2 L F2
D B' R2 F D2 F2 L
D B' R2 F' L D2 F2
D B' R2 F' D2 L F2
D B' R2 F' D2 F2 L
D B' R2 F2 L D2 F2
D B' R2 F2 D2 L F2
D B' R2 F2 D2 F2 L
R2 B' U F2 U' F L'
R' B' D L2 R' F' R'
R' B' D R' L2 F' R'
R' B' D R' F' L2 R'
R' B' D R' F' R' L2
D B' U2 B2 R' U2 R'
D' B' F L' D2 F2 R
D B' D2 L' F2 L2 R
D B' D2 L' F2 R L2
D' B' F D2 L' R2 F2
D' B' F D2 L' F2 R2
D' B' F D2 R2 L' F2
D B' D2 F2 D2 L R2
D B' D2 F2 D2 R2 L
D B' F L R2 D2 F2
D' B' F' D2 F2 L' R2
D' B' F' D2 F2 R2 L'
D B' F R2 L D2 F2
D B' F R2 D2 L F2
D B' F R2 D2 F2 L
D B' F' L R2 D2 F2
R2 B' F' U F' U' L'
D B' F' R2 L D2 F2
D B' F' R2 D2 L F2
D B' F' R2 D2 F2 L
D B' F2 L R2 D2 F2
D B' F2 R2 L D2 F2
D B' F2 R2 D2 L F2
D B' F2 R2 D2 F2 L
D2 B2 L2 U F B L
D2 B2 L2 U B F L
D B2 L B L R2 F
D B2 L B L F R2
D B2 L B R2 L F
D' B2 L2 U2 F L' B
D' B2 L2 U2 F B L'
D' B2 L2 U2 B F L'
D B2 L2 F B L R2
D B2 L2 F B R2 L
D B2 L2 B R2 F L
D B2 L2 B F L R2
D B2 L2 B F R2 L
R2 B2 F2 U' F B L
R2 B2 F2 U' B F L
