L U2 D' L2 F
L D R2 B' U2
L D B' R2 U2
L D' U2 L2 F
L D' B' U2 L2
L B' U F2 U
L B' U2 D' L2
L B' D R2 U2
L B' D' U2 L2
L' U' D2 B2 U' F R2
L U' D2 L2 B2 U' F
L U' D2 B2 U B U2
F2 R' U' L F2 B' U2
F2 R' U' L B' F2 U2
F2 R' U' F2 L B' U2
L U' B D2 B2 U' F2
D R' D L R' B U2
D R' D R' L B U2
L U' B' U2 F2 U F2
D2 R' D' L R2 U2 F'
D2 R' D' L B R2 U2
D2 R' D' R2 L U2 F'
D R' D' L R' B' U2
D R' D' R' L B' U2
L U2 L D' L F L
L U2 L2 U' F2 U F'
L U2 L2 D F D2 L2
L U2 L2 D' F L2 D
L U2 L2 D' F L2 D'
L U2 L2 D' F L2 D2
L U2 L2 D' F' L2 F2
L U2 L2 D' F2 L2 F'
L U2 L2 D2 F D L2
L U2 L2 F U' F U
L U2 R D' L2 R' F
L U2 R D' L2 F R'
L U2 R D' R' L2 F
D2 R' B U' B U' R'
U R' F2 U' L B' U2
L U2 R' D' L2 R F
L U2 R' D' R L2 F
L U2 D L2 D2 F L2
L U2 D L2 F D2 L2
L' U2 D' F L2 D' R2
L U2 D F D2 L2 F
L U2 D F' D2 L2 F
L U2 D F2 D2 L2 F
L U2 D' L D L F
L U2 D' L D' L F
L U2 D' L D2 L F
L U2 D' L F L F
L U2 D' L F' L F
L U2 D' L F2 L F
L U2 D' L2 R F R'
L U2 D' L2 R2 F R2
L U2 D' L2 D F D
L U2 D' L2 D F D'
L U2 D' L2 D F D2
L U2 D' L2 D' F D
L U2 D' L2 D' F D'
L U2 D' L2 D' F D2
L U2 D' L2 D2 F D
L U2 D' L2 D2 F D'
L U2 D' L2 D2 F D2
L U2 D' L2 F2 D F'
L U2 D' L2 F2 D' F'
L U2 D' L2 F2 D2 F'
L U2 D' R L2 F R'
L' U2 D2 R2 D F L2
L' U2 D2 R2 F D L2
L' U2 D2 F R2 D L2
L U2 D' R2 L2 F R2
L U2 D' F L2 D F
L U2 D' F L2 D' F
L U2 D' F L2 D2 F
L U2 D' F L2 F D
L U2 D' F L2 F D'
L U2 D' F L2 F D2
L U2 D' F' L2 D F
L U2 D' F' L2 D' F
L U2 D' F' L2 D2 F
L U2 D' F' L2 F D
L U2 D' F' L2 F D'
L U2 D' F' L2 F D2
L U2 D' F2 L2 D F
L U2 D' F2 L2 D' F
L U2 D' F2 L2 D2 F
L U2 D' F2 L2 F D
L U2 D' F2 L2 F D'
L U2 D' F2 L2 F D2
L U2 D2 L2 D F L2
L U2 D2 L2 F D L2
L U2 D2 F D L2 F
L U2 D2 F' D L2 F
L U2 D2 F2 D L2 F
D R2 L2 D' L' U2 F
L U2 F' L2 F D' L2
F2 R2 U' L F2 B' U2
F2 R2 U' L B' F2 U2
F2 R2 U' F2 L B' U2
D2 R2 D L U2 L F
L U2 B' D' B L2 F
D R2 D' L D B' U2
D R2 D' L D' B' U2
D R2 D' L D2 B' U2
D R2 D' L B' U2 D
D R2 D' L B' U2 D'
D R2 D' L B' U2 D2
D R2 D' L B' D U2
D R2 D' L B' D' U2
D R2 D' L B' D2 U2
L2 D L' R B' R U2
L2 D L' R2 D B' U2
L2 D L' R2 D' B' U2
L2 D L' R2 D2 B' U2
L2 D L' R2 B' U2 D
L2 D L' R2 B' U2 D'
L2 D L' R2 B' U2 D2
L2 D L' R2 B' D U2
L2 D L' R2 B' D' U2
L2 D L' R2 B' D2 U2
L2 D L' U2 D2 L2 F
L2 D L' D2 U2 L2 F
L2 D L' D2 B' U2 L2
L2 D L' B R2 B2 U2
L2 D L' B' R2 U2 D
L2 D L' B' R2 U2 D'
L2 D L' B' R2 U2 D2
L2 D L' B' R2 D U2
L2 D L' B' R2 D' U2
L2 D L' B' R2 D2 U2
L2 D L' B' U2 D2 L2
L2 D L' B' D2 U2 L2
L2 D L' B2 R2 U2 F'
L2 D R L' B' R U2
L D R D R B' U2
L D R D B' R U2
L D R D' R B' U2
L D R D' B' R U2
L D R D2 R B' U2
L D R D2 B' R U2
L D R B R B2 U2
L D R B' R U2 D
L D R B' R U2 D'
L D R B' R U2 D2
L D R B' R D U2
L D R B' R D' U2
L D R B' R D2 U2
L D R B' D R U2
L D R B' D' R U2
L D R B' D2 R U2
U R2 F2 U' L B' U2
R' D R2 D' L B' U2
L' D R2 U' F2 U' F'
L' D R2 U2 D R2 F
L' D R2 U2 D F R2
L' D R2 D U2 R2 F
L' D R2 D U2 F R2
L' D R2 D' L2 B' U2
L D R' D R' B' U2
L2 D R2 L' D B' U2
L2 D R2 L' D' B' U2
L2 D R2 L' D2 B' U2
L2 D R2 L' B' U2 D
L2 D R2 L' B' U2 D'
L2 D R2 L' B' U2 D2
L2 D R2 L' B' D U2
L2 D R2 L' B' D' U2
L2 D R2 L' B' D2 U2
L D R' D' R' B' U2
L D R' D2 R' B' U2
L2 D R2 D L' B' U2
L2 D R2 D' L' B' U2
L2 D R2 D2 L' B' U2
R2 D R2 D' L B' U2
L2 D R2 B L' B' U2
L2 D R2 B' L' B' U2
L D R2 U' L2 U' F
L2 D R2 B2 L' B' U2
L D R2 U2 L2 F L2
L D R2 D B' U2 D
L D R2 D B' U2 D'
L D R2 D B' U2 D2
L D R2 D B' D U2
L D R2 D B' D' U2
L D R2 D B' D2 U2
L D R2 D' B' U2 D
L D R2 D' B' U2 D'
L D R2 D' B' U2 D2
L D R2 D' B' D U2
L D R2 D' B' D' U2
L D R2 D' B' D2 U2
R D R2 D' L B' U2
L D R2 D2 B' U2 D
L D R2 D2 B' U2 D'
L D R2 D2 B' U2 D2
L D R2 D2 B' D U2
L D R2 D2 B' D' U2
L D R2 D2 B' D2 U2
L D R2 B U2 D2 F2
L D R2 B D2 U2 F2
L D R2 B2 D B U2
L D R2 B2 D' B U2
L D R2 B2 D2 B U2
F2 U L F2 R B' U2
F2 U L F2 B' R U2
F2 U L B' F2 R U2
L D U2 L2 D2 F L2
L D U2 L2 F D2 L2
L D U2 F D2 L2 F
L D U2 F' D2 L2 F
L D U2 F2 D2 L2 F
L D F R2 B' U2 B2
L D F B' R2 U2 B
L D F' R2 F B' U2
L D F' R2 B' F U2
L D F' B' R2 F U2
L2 D B L' R2 B' U2
L2 D B L' B' R2 U2
L D F2 R2 F2 B' U2
L D F2 R2 B' F2 U2
L2 D B R2 L' B' U2
L D F2 B' R2 F2 U2
L D B R B2 R U2
L2 D B' L' R2 B' U2
L D B R' B2 U2 L
L D B R2 U2 D2 F2
L D B R2 D2 U2 F2
L2 D B' L' B' R2 U2
L D B R2 B2 U2 D
L D B R2 B2 U2 D'
L D B R2 B2 U2 D2
L D B R2 B2 D U2
L D B R2 B2 D' U2
L D B R2 B2 D2 U2
L D B U2 D2 L2 F2
L D B U2 D2 F2 L2
L2 D B' R2 L' B' U2
L D B D2 U2 L2 F2
L D B D2 U2 F2 L2
L D B' R D R U2
L D B' R D' R U2
L D B' R D2 R U2
L D B' R' D R' U2
L D B' R' D' R' U2
L D B' R' D2 R' U2
L2 D B2 L' R2 B' U2
L2 D B2 L' B' R2 U2
L D B' U D' F2 U
L D B' U' D B2 U'
L D B' U2 L D2 L2
L D B' U2 L' D2 L2
L D B' U2 L2 D2 L2
L2 D B2 R2 L' B' U2
L D B' U2 D2 L2 D
L D B' U2 D2 L2 D'
L D B' U2 D2 L2 D2
L D B' D U' B2 U'
L D B' D' U F2 U
L D B' D2 R U2 L2
L D B' D2 R' U2 L2
L D B' D2 R2 U2 L2
L D B' D2 U2 L2 D
L D B' D2 U2 L2 D'
L D B' D2 U2 L2 D2
L D B' F R2 U2 B
L D B' F' R2 F U2
L D B' F2 R2 F2 U2
L D B2 R2 U2 D F'
L D B2 R2 U2 D' F'
L D B2 R2 U2 D2 F'
L D B2 R2 U2 F' D
L D B2 R2 U2 F' D'
L D B2 R2 U2 F' D2
L D B2 R2 D U2 F'
L D B2 R2 D' U2 F'
L D B2 R2 D2 U2 F'
L D B2 R2 B U2 F'
L D B2 R2 B' U2 F'
L D B2 R2 B2 U2 F'
L D B2 D2 B U2 L2
F2 U D2 R F' B2 R'
F2 U D2 R B2 F' R'
F2 U D2 R2 B2 R' F'
L2 D' L' R B' U2 L'
L2 D' L' R' B' U2 L'
F2 U D2 B2 R F' R2
L2 D' L' R2 B' U2 L'
L2 D' L' U2 L2 F L
L2 D' L' D B' U2 L'
L2 D' L' D' B' U2 L'
L2 D' L' D2 B' U2 L'
L2 D' L' B' R U2 L'
L2 D' L' B' R' U2 L'
L2 D' L' B' R2 U2 L'
L2 D' L' B' U2 L' D
L2 D' L' B' U2 L' D'
L2 D' L' B' U2 L' D2
L2 D' L' B' U2 D L'
L2 D' L' B' U2 D' L'
L2 D' L' B' U2 D2 L'
L2 D' L' B' D U2 L'
L2 D' L' B' D' U2 L'
L2 D' L' B' D2 U2 L'
L2 D' R L' B' U2 L'
F2 U F2 L B' U2 L'
L D' L2 D2 F R2 B
L D' L2 F D2 R2 B
D' U B2 U L2 R' F'
D' U B2 U R' L2 F'
D' U B2 U R' F' L2
L D' R U2 L2 D F
L D' R U2 L2 D' F
L D' R U2 L2 D2 F
L D' R U2 L2 F D
L D' R U2 L2 F D'
L D' R U2 L2 F D2
L2 D' R' L' B' U2 L'
L D' R U2 F L2 F
L D' R U2 F' L2 F
L D' R U2 F2 L2 F
L D' R D2 R2 B' U2
L D' R D2 B' R2 U2
L D' R B' R U2 L2
L D' R B' R' U2 L2
L D' R B' R2 U2 L2
L D' R B' U2 L2 D
L D' R B' U2 L2 D'
L D' R B' U2 L2 D2
L D' R B' D2 R2 U2
L2 D' R2 L' B' U2 L'
L D' R' U2 L2 D F
L D' R' U2 L2 D' F
L D' R' U2 L2 D2 F
L D' R' U2 L2 F D
L D' R' U2 L2 F D'
L D' R' U2 L2 F D2
L D' R' U2 F L2 F
L D' R' U2 F' L2 F
L D' R' U2 F2 L2 F
L D' R' D2 R2 B' U2
L D' R' D2 B' R2 U2
L D' R' B' R U2 L2
L D' R' B' R' U2 L2
L D' R' B' R2 U2 L2
L D' R' B' U2 L2 D
L D' R' B' U2 L2 D'
L D' R' B' U2 L2 D2
L D' R' B' D2 R2 U2
L D' R2 U2 L2 D F
L D' R2 U2 L2 D' F
L D' R2 U2 L2 D2 F
L D' R2 U2 L2 F D
L D' R2 U2 L2 F D'
L D' R2 U2 L2 F D2
L D' R2 U2 F L2 F
L D' R2 U2 F' L2 F
L D' R2 U2 F2 L2 F
L' D' U B2 U F L2
L D' R2 D2 R2 B' U2
L D' R2 D2 B' R2 U2
L D' R2 B' R U2 L2
L D' R2 B' R' U2 L2
L D' R2 B' R2 U2 L2
L D' R2 B' U2 L2 D
L D' R2 B' U2 L2 D'
L D' R2 B' U2 L2 D2
L D' R2 B' D2 R2 U2
L D' U R U L2 F
L D' U R' U L2 F
L D' U R2 U L2 F
L D' U F U L2 F
L D' U F' U L2 F
L D' U F2 U L2 F
U2 D' L2 D' F2 R F'
L' D' U2 F L2 D' R2
U2 D' L2 F2 D' R F'
L D' U' L' U' L' F
F2 U' L D2 B' U2 B'
L' D' F L2 D' R2 B
F2 U' L F2 D B' U2
F2 U' L F2 D' B' U2
F2 U' L F2 D2 B' U2
F2 U' L F2 B' U2 D
F2 U' L F2 B' U2 D'
F2 U' L F2 B' U2 D2
F2 U' L F2 B' D U2
F2 U' L F2 B' D' U2
F2 U' L F2 B' D2 U2
F2 U' L B' U2 D2 B2
F2 U' L B' D2 U2 B2
F2 U' L B' F2 U2 D
F2 U' L B' F2 U2 D'
F2 U' L B' F2 U2 D2
F2 U' L B' F2 D U2
F2 U' L B' F2 D' U2
F2 U' L B' F2 D2 U2
L D' U2 L D L F
L D' U2 L D' L F
L D' U2 L D2 L F
L D' U2 L F L F
L D' U2 L F' L F
L D' U2 L F2 L F
L D' U2 L2 R F R'
L D' U2 L2 R2 F R2
L D' U2 L2 D F D
L D' U2 L2 D F D'
L D' U2 L2 D F D2
L D' U2 L2 D' F D
L D' U2 L2 D' F D'
L D' U2 L2 D' F D2
L D' U2 L2 D2 F D
L D' U2 L2 D2 F D'
L D' U2 L2 D2 F D2
L D' U2 L2 F2 D F'
L D' U2 L2 F2 D' F'
L D' U2 L2 F2 D2 F'
L D' U2 R L2 F R'
L D' U2 R2 L2 F R2
L D' U2 F L2 D F
L D' U2 F L2 D' F
L D' U2 F L2 D2 F
L D' U2 F L2 F D
L D' U2 F L2 F D'
L D' U2 F L2 F D2
L D' U2 F' L2 D F
L D' U2 F' L2 D' F
L D' U2 F' L2 D2 F
L D' U2 F' L2 F D
L D' U2 F' L2 F D'
L D' U2 F' L2 F D2
F2 U' L' F2 L2 U2 F'
L D' U2 F2 L2 D F
L D' U2 F2 L2 D' F
L D' U2 F2 L2 D2 F
L D' U2 F2 L2 F D
L D' U2 F2 L2 F D'
L D' U2 F2 L2 F D2
L D' F' U2 L2 F B'
L D' F' U2 L2 B' F
L D' F' B' U2 L2 B'
L2 D' B L' B' U2 L'
L2 D' B' L' B' U2 L'
L D' B R B2 U2 L2
L D' B R' B2 U2 L2
L D' B R2 B2 U2 L2
L D' B U2 L2 D2 F2
L D' B D2 R2 U2 F2
L2 D' B2 L' B' U2 L'
L D' B' R U2 L2 D
L D' B' R U2 L2 D'
L D' B' R U2 L2 D2
L D' B' R D2 R2 U2
L D' B' R' U2 L2 D
L D' B' R' U2 L2 D'
L D' B' R' U2 L2 D2
L D' B' R' D2 R2 U2
L D' B' R2 U2 L2 D
L D' B' R2 U2 L2 D'
L D' B' R2 U2 L2 D2
L D' B' R2 D2 R2 U2
L D' B' U D F2 U
L D' B' U F U L2
L D' B' U F' U L2
L D' B' U F2 U L2
L D' B' U' D' B2 U'
L D' B' U' B U' L2
L D' B' U' B' U' L2
L D' B' U' B2 U' L2
L D' B' U2 L D L
L D' B' U2 L D' L
L D' B' U2 L D2 L
L D' B' U2 L' D L'
L D' B' U2 L' D' L'
L D' B' U2 L' D2 L'
L D' B' U2 F L2 F'
L D' B' U2 F2 L2 F2
L D' B' U2 B' L2 B
L D' B' U2 B2 L2 B2
L D' B' D U F2 U
L D' B' D' U' B2 U'
L D' B' D2 R2 U2 D
L D' B' D2 R2 U2 D'
L D' B' D2 R2 U2 D2
L D' B' D2 R2 D U2
L D' B' D2 R2 D' U2
L D' B' D2 R2 D2 U2
L D' B' F' U2 L2 B'
L D' B2 R2 U2 L2 F'
L D' B2 R2 U2 F' L2
L D' B2 D2 R2 U2 F'
L D' B2 D2 B R2 U2
L2 D2 L' U2 D L2 F
D2 U' B2 U' R F' R2
L2 D2 L' D U2 L2 F
L2 D2 L' D B' U2 L2
L2 D2 L' D' R2 B' U2
L2 D2 L' D' B' R2 U2
L2 D2 L' B' U' B' U'
F2 U' F' L F' B' U2
F2 U' F' L B' F' U2
U D' B2 U L2 R' F'
U D' B2 U R' L2 F'
U D' B2 U R' F' L2
F2 U' F2 L D B' U2
F2 U' F2 L D' B' U2
F2 U' F2 L D2 B' U2
F2 U' F2 L B' U2 D
F2 U' F2 L B' U2 D'
F2 U' F2 L B' U2 D2
F2 U' F2 L B' D U2
F2 U' F2 L B' D' U2
F2 U' F2 L B' D2 U2
D' U2 L2 D' F2 R F'
L D2 R U2 D L2 F
D' U2 L2 F2 D' R F'
L D2 R D U2 L2 F
L D2 R D B' U2 L2
L D2 R D' R2 B' U2
L D2 R D' B' R2 U2
L D2 R B' U' B' U'
L D2 R' U2 D L2 F
L D2 R' D U2 L2 F
L D2 R' D B' U2 L2
L D2 R' D' R2 B' U2
L D2 R' D' B' R2 U2
L D2 R' B' U' B' U'
L D2 R2 U2 D L2 F
L D2 R2 D U2 L2 F
L D2 R2 D B' U2 L2
L D2 R2 D' R2 B' U2
L D2 R2 D' B' R2 U2
L D2 R2 B' U' B' U'
L' D2 U' B2 U' R2 F
L' D2 U' B2 U' F R2
B2 U2 L R' D' L2 F
B' U2 L D' L2 F R
L' D2 U2 R2 D F L2
L' D2 U2 R2 F D L2
L' D2 U2 F R2 D L2
B2 U2 L D' L2 R' F
B2 U2 L D' L2 F R'
B2 U2 L D' R' L2 F
L D2 U' L2 B2 U' F
B2 U2 L' R' D' F L2
L' D2 F R2 D L2 B
L' D2 F R2 D B L2
B' U2 L' D' F L2 R
B' U2 L' D' F R L2
B2 U2 L' D' R' F L2
B2 U2 L' D' F L2 R'
B2 U2 L' D' F R' L2
L D2 U' B2 U B U2
L D2 U2 L2 D F L2
L D2 U2 L2 F D L2
L D2 U2 F D L2 F
L D2 U2 F' D L2 F
L D2 U2 F2 D L2 F
B2 U2 R' L D' L2 F
B2 U2 R' L' D' F L2
U' D2 B2 U' R F' R2
L D2 B' R U' B' U'
L D2 B' R' U' B' U'
L D2 B' R2 U' B' U'
L D2 B' U' D B' U'
L D2 B' U' D' B' U'
L D2 B' U' D2 B' U'
L D2 B' U' B' U' D
L D2 B' U' B' U' D'
L D2 B' U' B' U' D2
L D2 B' U' B' D U'
L D2 B' U' B' D' U'
L D2 B' U' B' D2 U'
L D2 B' D U' B' U'
L D2 B' D' U' B' U'
L D2 B' D2 U' B' U'
B2 D R2 U2 D R F'
B2 D R2 D U2 R F'
U F2 R U' L B' U2
U' F2 U L B' U2 L'
U F2 R' U' L B' U2
L' F2 U D2 F' R2 B2
L' F2 U D2 F' B2 R2
L' F2 U D2 B2 F' R2
U' F2 U' L B' U2 B
L' F2 U F' D2 R2 B
R' F2 U' L F2 B' U2
R' F2 U' L B' F2 U2
F2 D' B2 L2 U R' F'
U F2 R2 U' L B' U2
L' F2 U' L2 F2 U2 F
R' F2 U' F2 L B' U2
L' F2 U' F2 L2 B' U2
R2 F2 U' L F2 B' U2
R2 F2 U' L B' F2 U2
R2 F2 U' F2 L B' U2
U F2 U' L D B' U2
U F2 U' L D' B' U2
U F2 U' L D2 B' U2
U F2 U' L B' U2 D
U F2 U' L B' U2 D'
U F2 U' L B' U2 D2
U F2 U' L B' D U2
U F2 U' L B' D' U2
U F2 U' L B' D2 U2
R F2 U' L F2 B' U2
R F2 U' L B' F2 U2
R F2 U' F2 L B' U2
L' F2 D' L2 B2 U F'
L' F2 D' B2 L2 U F'
F2 D2 R U F' B2 R'
F2 D2 R U B2 F' R'
L' F2 D2 U F' R2 B2
L' F2 D2 U F' B2 R2
L' F2 D2 U B2 F' R2
U F2 D' B2 U R' F'
F2 D2 U R F' B2 R'
F2 D2 U R B2 F' R'
F2 D2 U R2 B2 R' F'
F2 D2 U B2 R F' R2
L2 B L' U2 D' L2 F
L2 B L' D R2 B' U2
L2 B L' D B' R2 U2
L2 B L' D' U2 L2 F
L2 B L' D' B' U2 L2
L' B L2 U2 D' L2 F
L' B L2 D R2 B' U2
L' B L2 D B' R2 U2
L' B L2 D' U2 L2 F
L' B L2 D' B' U2 L2
L2 B L' B' U F2 U
L2 B L' B' U2 D' L2
L2 B L' B' D R2 U2
L2 B L' B' D' U2 L2
L' B L2 B' U F2 U
L' B L2 B' U2 D' L2
L' B L2 B' D R2 U2
L' B L2 B' D' U2 L2
L B R B2 U F2 U
L B R B2 U2 D' L2
L B R B2 D R2 U2
L B R B2 D' U2 L2
L B R' B2 U F2 U
L B R' B2 U2 D' L2
L B R' B2 D R2 U2
L B R' B2 D' U2 L2
L B R2 B2 U F2 U
L B R2 B2 U2 D' L2
L B R2 B2 D R2 U2
L B R2 B2 D' U2 L2
L B U D' R2 U L2
L B U F2 U D2 F2
L B U F2 U' B2 U2
L B U F2 D' R2 U
L B U F2 D2 U F2
L B U' D2 B2 U' F2
L2 B D L' R2 B' U2
L2 B D L' B' R2 U2
L2 B D R2 L' B' U2
L B U2 D' L2 D' F2
L B U2 D2 F2 D L2
L2 B D' L' B' U2 L'
L B D R2 U' L2 U'
L B D R2 U2 D F2
L B D R2 D U2 F2
L B D R2 D' B2 U2
L B D' U R2 U L2
L B D' U2 L2 D' F2
L B D2 U' B2 U' F2
L B D2 U2 F2 D L2
L2 B' L' U2 D' L2 F
L2 B' L' D R2 B' U2
L2 B' L' D B' R2 U2
L2 B' L' D' U2 L2 F
L2 B' L' D' B' U2 L2
L B' L U F2 U R
L' B' L2 U2 D' L2 F
L B' L D L' R2 U2
L B' L D R2 L' U2
L' B' L2 D R2 B' U2
L' B' L2 D B' R2 U2
L B' L D' L' U2 L'
L' B' L2 D' U2 L2 F
L' B' L2 D' B' U2 L2
L2 B' L' B' U F2 U
L2 B' L' B' U2 D' L2
L2 B' L' B' D R2 U2
L2 B' L' B' D' U2 L2
L' B' L2 B' U F2 U
L' B' L2 B' U2 D' L2
L' B' L2 B' D R2 U2
L' B' L2 B' D' U2 L2
L B' L' D L R2 U2
L B' L' D R2 L U2
L B' L' D' L U2 L
L B' R U F2 U D
L B' R U F2 U D'
L B' R U F2 U D2
L B' R U F2 D U
L B' R U F2 D' U
L B' R U F2 D2 U
L B' R U' D2 B2 U'
L B' R U2 L D' L2
L B' R U2 L' D' L2
L B' R U2 L2 D' L2
L B' R U2 D' L2 D
L B' R U2 D' L2 D'
L B' R U2 D' L2 D2
L B' R D R2 U2 D
L B' R D R2 U2 D'
L B' R D R2 U2 D2
L B' R D R2 D U2
L B' R D R2 D' U2
L B' R D R2 D2 U2
L B' R D' R U2 L2
L B' R D' R' U2 L2
L B' R D' R2 U2 L2
L B' R D' U2 L2 D
L B' R D' U2 L2 D'
L B' R D' U2 L2 D2
L B' R D2 U' B2 U'
L B' R' U F2 U D
L B' R' U F2 U D'
L B' R' U F2 U D2
L B' R' U F2 D U
L B' R' U F2 D' U
L B' R' U F2 D2 U
L B' R' U' D2 B2 U'
L B' R' U2 L D' L2
L B' R' U2 L' D' L2
L B' R' U2 L2 D' L2
L B' R' U2 D' L2 D
L B' R' U2 D' L2 D'
L B' R' U2 D' L2 D2
L B' R' D R2 U2 D
L B' R' D R2 U2 D'
L B' R' D R2 U2 D2
L B' R' D R2 D U2
L B' R' D R2 D' U2
L B' R' D R2 D2 U2
L B' R' D' R U2 L2
L B' R' D' R' U2 L2
L B' R' D' R2 U2 L2
L B' R' D' U2 L2 D
L B' R' D' U2 L2 D'
L B' R' D' U2 L2 D2
L B' R' D2 U' B2 U'
D' B' U' L F U' L
L B' R2 U F2 U D
L B' R2 U F2 U D'
L B' R2 U F2 U D2
L B' R2 U F2 D U
L B' R2 U F2 D' U
L B' R2 U F2 D2 U
L B' R2 U' D2 B2 U'
L B' R2 U2 L D' L2
L B' R2 U2 L' D' L2
L B' R2 U2 L2 D' L2
L B' R2 U2 D' L2 D
L B' R2 U2 D' L2 D'
L B' R2 U2 D' L2 D2
L B' R2 D R2 U2 D
L B' R2 D R2 U2 D'
L B' R2 D R2 U2 D2
L B' R2 D R2 D U2
L B' R2 D R2 D' U2
L B' R2 D R2 D2 U2
L B' R2 D' R U2 L2
L B' R2 D' R' U2 L2
L B' R2 D' R2 U2 L2
L B' R2 D' U2 L2 D
L B' R2 D' U2 L2 D'
L B' R2 D' U2 L2 D2
L B' R2 D2 U' B2 U'
L B' U L' F2 L U
L B' U L2 F2 L2 U
L B' U R F2 R' U
L B' U R2 F2 R2 U
L B' U D' F U L2
L B' U D' F' U L2
L B' U D' F2 U L2
L B' U F D F U
L B' U F D' F U
L B' U F D2 F U
L B' U F' D F' U
L B' U F' D' F' U
L B' U F' D2 F' U
L B' U' D' B U' L2
L B' U' D' B' U' L2
L B' U' D' B2 U' L2
L B' U' D2 B2 U' D
L B' U' D2 B2 U' D'
L B' U' D2 B2 U' D2
L B' U' D2 B2 D U'
L B' U' D2 B2 D' U'
L B' U' D2 B2 D2 U'
L2 B' D L' R2 B' U2
L2 B' D L' B' R2 U2
L B' U' B U' D' L2
L B' U' B U2 F2 U
L B' U' B D' U' L2
L B' U' B D2 B2 U'
L B' U' B' U' D' L2
L B' U' B' U2 F2 U
L B' U' B' D' U' L2
L B' U' B' D2 B2 U'
L2 B' D R2 L' B' U2
L B' U' B2 U' D' L2
L B' U' B2 U2 F2 U
L B' U' B2 D' U' L2
L B' U' B2 D2 B2 U'
L B' U2 L U' F2 U
L B' U2 L D' L2 D
L B' U2 L D' L2 D'
L B' U2 L D' L2 D2
L B' U2 L' U' F2 U
L B' U2 L' D' L2 D
L B' U2 L' D' L2 D'
L B' U2 L' D' L2 D2
L B' U2 L2 U' F2 U
L B' U2 L2 D' L2 D
L B' U2 L2 D' L2 D'
L B' U2 L2 D' L2 D2
L B' U2 R D' L2 R'
L B' U2 R D' R' L2
L B' U2 R' D' L2 R
L B' U2 R' D' R L2
L B' U2 D L D2 L2
L B' U2 D L' D2 L2
L B' U2 D L2 D2 L2
L B' U2 D' L D L
L B' U2 D' L D' L
L B' U2 D' L D2 L
L B' U2 D' L' D L'
L B' U2 D' L' D' L'
L B' U2 D' L' D2 L'
L B' U2 D' F L2 F'
L B' U2 D' F2 L2 F2
L B' U2 D' B' L2 B
L B' U2 D' B2 L2 B2
L B' U2 D2 L D L2
L B' U2 D2 L' D L2
L B' U2 D2 L2 D L2
L2 B' D' L' B' U2 L'
L B' U2 B D' B' L2
L B' U2 B' D' L2 B
L B' U2 B' D' B L2
L B' D R D R U2
L B' D R D' R U2
L B' D R D2 R U2
L B' D R' D R' U2
L B' D R' D' R' U2
L B' D R' D2 R' U2
L B' D U2 L D2 L2
L B' D U2 L' D2 L2
L B' D U2 L2 D2 L2
L B' D F R2 U2 B
L B' D F' R2 F U2
L B' D F2 R2 F2 U2
L B' D B R2 B' U2
L B' D B' R2 U2 F'
L B' D B2 R2 B2 U2
L B' D' R U2 L2 D
L B' D' R U2 L2 D'
L B' D' R U2 L2 D2
L B' D' R D2 R2 U2
L B' D' R' U2 L2 D
L B' D' R' U2 L2 D'
L B' D' R' U2 L2 D2
L B' D' R' D2 R2 U2
L B' D' R2 U2 L2 D
L B' D' R2 U2 L2 D'
L B' D' R2 U2 L2 D2
L B' D' R2 D2 R2 U2
L B' D' U F U L2
L B' D' U F' U L2
L B' D' U F2 U L2
L B' D' U' B U' L2
L B' D' U' B' U' L2
L B' D' U' B2 U' L2
L B' D' U2 L D L
L B' D' U2 L D' L
L B' D' U2 L D2 L
L B' D' U2 L' D L'
L B' D' U2 L' D' L'
L B' D' U2 L' D2 L'
L B' D' U2 F L2 F'
L B' D' U2 F2 L2 F2
L B' D' U2 B' L2 B
L B' D' U2 B2 L2 B2
L B' D' F' U2 L2 B'
L B' D' B U2 L2 F
L B' D2 R U' B2 U'
L B' D2 R U2 D L2
L B' D2 R D U2 L2
L B' D2 R D' R2 U2
L B' D2 R' U' B2 U'
L B' D2 R' U2 D L2
L B' D2 R' D U2 L2
L B' D2 R' D' R2 U2
L B' D2 R2 U' B2 U'
L B' D2 R2 U2 D L2
L B' D2 R2 D U2 L2
L B' D2 R2 D' R2 U2
L B' D2 U' B2 U' D
L B' D2 U' B2 U' D'
L B' D2 U' B2 U' D2
L B' D2 U' B2 D U'
L B' D2 U' B2 D' U'
L B' D2 U' B2 D2 U'
L B' D2 U2 L D L2
L B' D2 U2 L' D L2
L B' D2 U2 L2 D L2
L2 B2 L' U2 D' L2 F
L2 B2 L' D R2 B' U2
L2 B2 L' D B' R2 U2
L2 B2 L' D' U2 L2 F
L2 B2 L' D' B' U2 L2
L' B2 L2 U2 D' L2 F
L' B2 L2 D R2 B' U2
L' B2 L2 D B' R2 U2
L' B2 L2 D' U2 L2 F
L' B2 L2 D' B' U2 L2
L2 B2 L' B' U F2 U
L2 B2 L' B' U2 D' L2
L2 B2 L' B' D R2 U2
L2 B2 L' B' D' U2 L2
L' B2 L2 B' U F2 U
L' B2 L2 B' U2 D' L2
L' B2 L2 B' D R2 U2
L' B2 L2 B' D' U2 L2
D B2 R2 U2 D R F'
D B2 R2 D U2 R F'
L B2 R2 U F2 U F
L B2 R2 U2 D' L2 F'
