B2 U2 L' U F'
B2 L U' D' F' B2
B2 L U' D' B2 F'
B2 L U' F' D' B2
B2 L U2 L2 U F'
B2 L D' U' F' B2
B2 L D' U' B2 F'
L2 R B2 R' U' F'
U2 L' U D L2 F'
U2 L' U D F' L2
U2 L' U F' D L2
U2 L' U2 B2 U' F'
U2 L' D U L2 F'
U2 L' D U F' L2
U2 L' D2 F2 U F
B2 L2 U2 L U F'
R L2 B2 R' U' F'
F2 R F2 B2 U' F'
L' U' D F' L2 B'
F2 R B2 F2 U' F'
L' U' F' D L2 B'
L' D U' F' L2 B'
U2 D L' U L' F'
D2 U2 L' F2 U F
U2 D2 L' F2 U F
D U2 L' U L' F'
B2 U2 L' U D F'
B2 U2 L' U D' F'
B2 U2 L' U D2 F'
B2 U2 L' U F' D
B2 U2 L' U F' D'
B2 U2 L' U F' D2
B2 U2 L' D U F'
B2 U2 L' D' U F'
B2 U2 L' D2 U F'
B2 U2 D L' U F'
B2 U2 D' L' U F'
B2 U2 D2 L' U F'
B2 D U2 L' U F'
B2 D' U2 L' U F'
B2 D2 U2 L' U F'
B2 F2 R F2 U' F'
F2 B2 R F2 U' F'
L B2 U' D' F' B2
L B2 U' D' B2 F'
L B2 U' F' D' B2
L B2 U2 L2 U F'
L B2 D' U' F' B2
L B2 D' U' B2 F'
L' B2 L2 U' F' D' B2
L' B2 L2 U2 L2 U F'
L B2 L U2 L U F'
L' B2 L2 D' U' F' B2
L' B2 L2 D' U' B2 F'
R' B2 R U2 L' U F'
L B2 L' U2 L' U F'
L2 B2 R' U' R F' R'
R B2 L2 U2 L U F
L2 B2 R' U2 R U F'
L2 B2 R' D2 L' U' F
L' B2 R2 U B U2 B'
B' F2 R F2 B' U' F'
B' F2 R B' F2 U' F'
B2 F2 R U' D R2 F
B2 F2 R U' D F R2
F2 B2 R U' D R2 F
F2 B2 R U' D F R2
B2 F2 R D U' R2 F
B2 F2 R D U' F R2
F2 B2 R D U' R2 F
F2 B2 R D U' F R2
U' B2 U' L' U L F'
U' B2 U' L' U F' L
B2 F2 R F2 L U' F'
B2 F2 R F2 L' U' F'
B2 F2 R F2 L2 U' F'
B2 F2 R F2 U' D F'
B2 F2 R F2 U' D' F'
B2 F2 R F2 U' D2 F'
B2 F2 R F2 U' F' D
B2 F2 R F2 U' F' D'
B2 F2 R F2 U' F' D2
B2 F2 R F2 D U' F'
B2 F2 R F2 D' U' F'
B2 F2 R F2 D2 U' F'
F2 B2 R F2 L U' F'
F2 B2 R F2 L' U' F'
F2 B2 R F2 L2 U' F'
F2 B2 R F2 U' D F'
F2 B2 R F2 U' D' F'
F2 B2 R F2 U' D2 F'
F2 B2 R F2 U' F' D
F2 B2 R F2 U' F' D'
F2 B2 R F2 U' F' D2
F2 B2 R F2 D U' F'
F2 B2 R F2 D' U' F'
F2 B2 R F2 D2 U' F'
L' B2 U B U2 F' B'
L' B2 U B U2 B' F'
L' B2 U B' U2 F' B
L' B2 U B' U2 B F'
R B2 R' U2 L' U F'
L' B2 U B2 U2 F' B2
L' B2 U B2 U2 B2 F'
L' B2 U' L2 F' L2 B'
L B2 R2 D2 R2 U' F'
L' B2 U' F' L2 B' L2
L' B2 U' F' U2 F U2
R' B2 U2 L' R U F'
L' B2 U' F2 D2 F B2
L' B2 U' F2 D2 B2 F
D2 B2 U2 L' F2 U F
R' B2 U2 R L' U F'
R2 B2 U B' U L' U
R' B2 U2 D2 L' U F
L2 B2 U' F' U R' U'
L B2 U D F2 U2 F
U2 B2 U2 L' B2 U F'
D B2 U2 L' U L' F'
L B2 U' D' F' B2 D
L B2 U' D' F' B2 D'
L B2 U' D' F' B2 D2
U2 B2 U2 B2 L' U F'
L B2 U' D' B2 D F'
L B2 U' D' B2 D' F'
L B2 U' D' B2 D2 F'
L B2 U' D' B2 F' D
L B2 U' D' B2 F' D'
L B2 U' D' B2 F' D2
L B2 U' D2 F' D B2
L B2 U' F' U' L2 U
L B2 U' F' D' B2 D
L B2 U' F' D' B2 D'
L B2 U' F' D' B2 D2
L B2 U' F' B D' B2
L B2 U' F' B' D' B2
L B2 U' F' B2 D' B2
L B2 U' F2 D' F B2
L B2 U' F2 D' B2 F
L B2 U' B D' F' B2
L B2 U' B D' B2 F'
L B2 U' B F' D' B2
L B2 U' B' D' F' B2
L B2 U' B' D' B2 F'
L B2 U' B' F' D' B2
L B2 U' B2 D' F' B2
L B2 U' B2 D' B2 F'
L B2 U' B2 F' D' B2
L B2 U2 L2 U D F'
L B2 U2 L2 U D' F'
L B2 U2 L2 U D2 F'
L B2 U2 L2 U F' D
L B2 U2 L2 U F' D'
L B2 U2 L2 U F' D2
L B2 U2 L2 D U F'
L B2 U2 L2 D' U F'
L B2 U2 L2 D2 U F'
R B2 U2 L' U' B' U2
R' B2 D2 U2 L' U F
L B2 D U F2 U2 F
B2 F2 D R U' R F
L B2 D' L U' F' B2
L B2 D' L U' B2 F'
F2 B2 D R U' R F
L B2 D' L' U' F' B2
L B2 D' L' U' B2 F'
L B2 D' L2 U' F' B2
L B2 D' L2 U' B2 F'
U2 B2 D2 F2 R U' F
L B2 D' U' F' B2 D
L B2 D' U' F' B2 D'
L B2 D' U' F' B2 D2
L B2 D' U' B2 D F'
L B2 D' U' B2 D' F'
L B2 D' U' B2 D2 F'
L B2 D' U' B2 F' D
L B2 D' U' B2 F' D'
L B2 D' U' B2 F' D2
U' B2 F2 R U' R' F
U' B2 F2 R U' F R'
L B2 D2 R2 U B U2
R' B2 F2 R F2 U' F
L B2 D2 U' F' D B2
L2 B2 F' R' F U' F'
L2 B2 F2 R' F2 U' F'
