B' R U' B R2
R2 B' U' R' B
R B' U' R' B2
B' R U' B R2 D
B' R U' B R2 D'
B' R U' B R2 D2
B' R U' B' R2 B2
B' R U' B2 R2 B'
B' R D' F2 U' B
B' R F U' B R2
B' R F' U' B R2
B' R F2 U' B R2
F' R B' U' R' B2
F2 R B' U' R' B2
D' R B' U' R' B2
D2 R B' U' R' B2
D R B' U' R' B2
F R B' U' R' B2
B R B2 U' R' B'
B' R2 U' R' B R2
F' R2 B' U' R' B
D2 R2 B' U' R' B
F2 R2 B' U' R' B
D' R2 B' U' R' B
D R2 B' U' R' B
F R2 B' U' R' B
B R2 B2 U' R' B
R D B' U' R' B2
R D' B' U' R' B2
B' U2 L' U R' B'
R D2 B' U' R' B2
B' D R U' B R2
R2 F B' U' R' B
R F B' U' R' B2
B' D' R U' B R2
R2 F' B' U' R' B
R F' B' U' R' B2
B' D2 R U' B R2
R2 F2 B' U' R' B
R F2 B' U' R' B2
B' F R U' B R2
D2 B' R U' B R2
R2 B' R U' R2 B
D' B' R U' B R2
R' B' R2 U' B R
D B' R U' B R2
R' B' U F' U2 R'
R' B' U' R2 B R
R B' R U' R2 B2
R B' R U' B2 R2
F' B' R U' B R2
R2 B' U' R' D B
R2 B' U' R' D' B
R2 B' U' R' D2 B
R2 B' U' R' B D
R2 B' U' R' B D'
R2 B' U' R' B D2
B' F' R U' B R2
R B' R2 U' R B2
R B' R2 U' B2 R
F2 B' R U' B R2
F B' R U' B R2
R B' U' R B2 R2
R B' U' R' B2 D
R B' U' R' B2 D'
R B' U' R' B2 D2
R B' U' R2 B2 R
R2 B' F U' R' B
R2 B' F' U' R' B
R B' D' R2 U' R
R2 B' F2 U' R' B
R B' F U' R' B2
R B' F' U' R' B2
R B' F2 U' R' B2
B' F2 R U' B R2
R2 B' U' F' R' B F
F' B' R F2 U' B R2
F2 B' R D' F2 U' B
R2 B' U' F2 R' F2 B
R2 B' U' F2 R' B F2
D2 B' D R U' B R2
F2 B' R F U' B R2
R2 B' U' B' R' B R'
R' B' D R2 U' B R
D' B' D R U' B R2
R B' U D2 F2 U2 R'
F2 B' R F' U' B R2
R B' U F U2 R' B2
R' B' D U F' U2 R'
F2 B' R F2 U' B R2
R2 B' U2 L U R' B
R' B' D U' R2 B R
R B' U F' U2 R' B2
R2 B' U2 L' U R' B
R B' U F2 U2 R' B2
R2 B' U2 L2 U R' B
D B' U2 L' U R' B'
R B' U' L R' B2 L'
R B' U' L2 R' B2 L2
R B' U' R B' R2 B'
R B' U' R B2 R2 D
R B' U' R B2 R2 D'
R B' U' R B2 R2 D2
R B' U' R' L B2 L'
R B' U' R' L2 B2 L2
R B' U' R' B D B
R B' U' R' B D' B
R B' U' R' B D2 B
R B' U' R' B' D B'
R B' U' R' B' D' B'
R B' U' R' B' D2 B'
B' F' R2 U' R' B R2
R B' U' R2 B' R B'
R B' U' R2 B2 R D
R B' U' R2 B2 R D'
R B' U' R2 B2 R D2
D2 B' D' R U' B R2
R B' U' R2 B2 D R
R B' U' R2 B2 D' R
R B' U' R2 B2 D2 R
R B' U' D R' D' B2
R' B' D' R2 U' B R
R B' U' D2 R' D2 B2
D' B' D' R U' B R2
F B' R U' B R2 D
F B' R U' B R2 D'
F B' R U' B R2 D2
F B' R U' B' R2 B2
F B' R U' B2 R2 B'
R' B' D' U F' U2 R'
R' B' D' U' R2 B R
R B' U' F' R' F B2
R B' U' F' R' B2 F
B F' R B2 U' R' B'
R B' U' F2 R' F2 B2
R B' U' F2 R' B2 F2
F B' R D' F2 U' B
F' B' R2 U' R' B R2
F B' R F U' B R2
R B' U' B2 U2 L U2
F B' R F' U' B R2
R B' U2 L U R' B2
D B' D R U' B R2
F B' R F2 U' B R2
R B' U2 L' U R' B2
F2 B' R2 U' R' B R2
R B' U2 L2 U R' B2
D2 B' D2 R U' B R2
R B' U2 D L2 U R'
R' B' D2 R2 U' B R
D' B' D2 R U' B R2
R' B' D2 U F' U2 R'
R' B' D2 U' R2 B R
D B' D' R U' B R2
R2 B' D' F' R U' R2
D2 B' F R U' B R2
R B' D U' R' D' B2
R B' D U2 L2 U R'
F B' R2 U' R' B R2
D' B' F R U' B R2
R' B' F U F2 U2 R'
R' B' F U' R' D2 B2
R' B' F U' D2 R' B2
B F' R2 B2 U' R' B
R' B' F D R2 U' R
R' B' F D2 U' R' B2
U' B' F' R' U' F R
D B' D2 R U' B R2
B' F' U2 L' U R' B'
D2 B' F' R U' B R2
R B' D' R2 U' R D
R B' D' R2 U' R D'
R B' D' R2 U' R D2
R B' D' R2 U' D R
R B' D' R2 U' D' R
R B' D' R2 U' D2 R
R B' D' R2 D U' R
D' B' F' R U' B R2
R B' D' R2 D' U' R
R B' D' R2 D2 U' R
F' B' U2 L' U R' B'
R B' D' F R2 U' R
R B' D' F' R2 U' R
R B' D' F2 R2 U' R
R2 B' F R U' R2 B
F2 B' U2 L' U R' B'
D B' F R U' B R2
D2 B' F2 R U' B R2
R2 B' F U' R' D B
R2 B' F U' R' D' B
R2 B' F U' R' D2 B
R2 B' F U' R' B D
R2 B' F U' R' B D'
R2 B' F U' R' B D2
D' B' F2 R U' B R2
R' B' F2 U F U2 R'
B' F' D R U' B R2
R B' D2 U F2 U2 R'
R B' D2 U' R' D2 B2
R2 B' F' R U' R2 B
F' B' D R U' B R2
D B' F' R U' B R2
R2 B' F' U' R' D B
R2 B' F' U' R' D' B
R2 B' F' U' R' D2 B
R2 B' F' U' R' B D
R2 B' F' U' R' B D'
R2 B' F' U' R' B D2
F2 B' D R U' B R2
R B' F R U' R2 B2
R B' F R U' B2 R2
B' F' D' R U' B R2
R B' F R2 U' R B2
R B' F R2 U' B2 R
F B' U2 L' U R' B'
R B' F U' R B2 R2
R B' F U' R' B2 D
R B' F U' R' B2 D'
R B' F U' R' B2 D2
R B' F U' R2 B2 R
R2 B' F2 R U' R2 B
D B' F2 R U' B R2
R B' F D' R2 U' R
F' B' D' R U' B R2
R2 B' F2 U' R' D B
R2 B' F2 U' R' D' B
R2 B' F2 U' R' D2 B
R2 B' F2 U' R' B D
R2 B' F2 U' R' B D'
R2 B' F2 U' R' B D2
R B' F' R U' R2 B2
R B' F' R U' B2 R2
F2 B' D' R U' B R2
R B' F' R2 U' R B2
R B' F' R2 U' B2 R
B' F' D2 R U' B R2
R B' F' U' R B2 R2
R B' F' U' R' B2 D
R B' F' U' R' B2 D'
R B' F' U' R' B2 D2
R B' F' U' R2 B2 R
F B' D R U' B R2
R B' F' D' R2 U' R
F' B' D2 R U' B R2
R B' F2 R U' R2 B2
R B' F2 R U' B2 R2
R B' F2 R2 U' R B2
R B' F2 R2 U' B2 R
F2 B' D2 R U' B R2
R B' F2 U' R B2 R2
R B' F2 U' R' B2 D
R B' F2 U' R' B2 D'
R B' F2 U' R' B2 D2
R B' F2 U' R2 B2 R
R B' F2 D' R2 U' R
F B' D' R U' B R2
F B' D2 R U' B R2
B' F2 R U' B R2 D
B' F2 R U' B R2 D'
B' F2 R U' B R2 D2
B' F2 R U' B' R2 B2
B' F2 R U' B2 R2 B'
R2 B2 R' U' B L R'
R2 B2 R' U' B R' L
B' F2 R D' F2 U' B
B' F2 R F U' B R2
B' F2 R F' U' B R2
B' F2 R F2 U' B R2
B' F2 R2 U' R' B R2
B F2 R B2 U' R' B'
B F2 R2 B2 U' R' B
B' F2 U2 L' U R' B'
B' F2 D R U' B R2
B' F2 D' R U' B R2
B' F2 D2 R U' B R2
