D' L2 R' D2 F2 B'
D' L2 R' D2 B' F2
D' L2 D2 R' F2 B'
D' L2 D2 R' B' F2
D' L2 D2 F2 R' B'
D R F2 L' R2 B
D R F2 R2 L' B
D R F2 R2 B L'
L2 U' R' D' B' L2
L2 U' R' B' D' L2
L2 U' D' R' B' L2
D' R' L2 D2 F2 B'
D' R' L2 D2 B' F2
D' R' B' L2 F B'
D' R' B' L2 B' F
L2 U2 F2 U R' B'
R' D' L2 D2 F2 B'
R' D' L2 D2 B' F2
L2 D' U' R' B' L2
R' D' B' L2 F B'
R' D' B' L2 B' F
D F R2 U2 R F
D' F B2 L U2 L
F2 D2 R2 U B R
D' B2 L U2 L B'
D' B2 F L U2 L
L F2 U2 L U' R' B'
D F2 U2 F' R2 U2 R
F2 D2 L2 R2 U B R
R F2 U2 L2 U' R2 B
U' F2 D2 R2 U B R
R' F2 D2 R2 U B R2
U2 F2 D2 R2 U B R
D F2 D2 L2 R2 B R
D F2 D2 R2 L2 B R
D F2 D2 R2 B L2 R
D F2 D2 R2 B R L2
F2 D2 R2 L U B R
F2 D2 R2 L' U B R
F2 D2 R2 L2 U B R
F2 D2 R2 U D B R
F2 D2 R2 U D' B R
F2 D2 R2 U D2 B R
F2 D2 R2 U B R D
F2 D2 R2 U B R D'
F2 D2 R2 U B R D2
F2 D2 R2 U B D R
F2 D2 R2 U B D' R
F2 D2 R2 U B D2 R
F2 D2 R2 U B' R B2
F2 D2 R2 U B2 R B'
U F2 D2 R2 U B R
F2 D2 R2 D U B R
F2 D2 R2 D' U B R
F2 D2 R2 D2 U B R
D' F2 B2 L F' U2 L
F2 D2 R2 B' U R B2
F2 D2 R2 B' U B2 R
F2 D2 R2 B2 U R B'
F2 D2 R2 B2 U B' R
F D2 U F R2 U R
D' B L2 R' B' R' F'
D' B L2 R2 F' B' R'
D' B L2 R2 B' F' R'
D' B L2 B' R' D2 F2
D' B L2 B' D2 R' F2
D' B L2 B' D2 F2 R'
F' D2 F' R2 U R B2
F' D2 F' R2 U B2 R
F D2 F R2 U B R
D' B R' L2 B' R' F'
D' B R2 L2 F' B' R'
D' B R2 L2 B' F' R'
F2 D2 B' R2 U B R'
D B R2 F U2 F R
B2 F L U' L B' U'
R' B D' L2 D2 F2 B'
R' B D' L2 D2 B' F2
R' B D' B' L2 F B'
R' B D' B' L2 B' F
D B F R2 U2 F R
D' B' L2 F B R' B2
D' B' L2 B R' F B2
D' B' L2 B R' B2 F
D' B' L2 B F R' B2
R' B' D' L2 D2 F2 B'
R' B' D' L2 D2 B' F2
R' B' D' B' L2 F B'
R' B' D' B' L2 B' F
D' B2 L R U2 L B'
D' B2 L R' U2 L B'
D' B2 L R2 U2 L B'
D' B2 L U2 L D B'
D' B2 L U2 L D' B'
D' B2 L U2 L D2 B'
D' B2 L U2 L B' D
D' B2 L U2 L B' D'
D' B2 L U2 L B' D2
D' B2 L F U2 L B'
D' B2 L F' U2 L B'
D' B2 L F2 U2 L B'
D' B2 R L U2 L B'
D' B2 R F L U2 L
D' B2 R' L U2 L B'
D' B2 R' F L U2 L
F B2 L U' L B' U'
D' B2 R2 L U2 L B'
D' B2 R2 F L U2 L
D' B2 U2 B' L2 B' R'
D' B2 U2 B2 L2 R' B'
D' B2 U2 B2 R' L2 B'
R' B2 D' L2 D2 F2 B'
R' B2 D' L2 D2 B' F2
R' B2 D' B' L2 F B'
R' B2 D' B' L2 B' F
D' B2 D2 R2 F L U2
D' B2 D2 F L R2 U2
D' B2 D2 F R2 L U2
D' B2 F L R U2 L
D' B2 F L R' U2 L
D' B2 F L R2 U2 L
D' B2 F L U2 L D
D' B2 F L U2 L D'
D' B2 F L U2 L D2
D' B2 F L U2 D L
D' B2 F L U2 D' L
D' B2 F L U2 D2 L
D' B2 F L D U2 L
D' B2 F L D' U2 L
D' B2 F L D2 U2 L
D' B2 F R L U2 L
D' B2 F R' L U2 L
D' B2 F R2 L U2 L
L2 B2 D2 B2 U' R' B'
D' B2 F D2 L R2 U2
D' B2 F D2 R2 L U2
D' B2 F' L F2 U2 L
D' B2 F2 L F' U2 L
