U' R2 B' L' U'
U' B' L' R2 U'
U' B' R2 L' U'
B' L' R2 U L U2
B L' R2 B2 U' R'
B' L' U' D B2 R'
B' L' D U' B2 R'
B L' B2 R2 U' R
R' U' R' B' L' U'
R U' R B' L' U'
U' R B' L' R U'
U' R B' R L' U'
R2 U' B' L' U' B
R U' B' L' R U'
R U' B' R L' U'
B' R2 L' U L U2
B R2 L' B2 U' R'
U' R2 D B' L' U'
U' R2 D' B' L' U'
U' R2 D2 B' L' U'
U' R2 B L' B2 U'
U' R2 B' L' U' D
U' R2 B' L' U' D'
U' R2 B' L' U' D2
U' R2 B' L' D U'
U' R2 B' L' D' U'
U' R2 B' L' D2 U'
U2 R2 B' L' U' R2
U' R2 B' D L' U'
U' R2 B' D' L' U'
U' R2 B' D2 L' U'
U' R2 B2 L' B U'
B' U' L' R2 U' L
B2 U' L' B R2 U'
B U' L' R2 B2 U'
B U' L' B2 R2 U'
B' U' R2 L' U' L
B U' R2 L' B2 U'
B U' R2 B2 L' U'
B2 U' B L' R2 U'
B2 U' B R2 L' U'
B U' B2 L' R2 U'
B U' B2 R2 L' U'
B' D L' U' B2 R'
U' B L' R2 B2 U'
U' B L' B2 R2 U'
R2 B L' B2 U' R'
U' B R2 L' B2 U'
U' B R2 B2 L' U'
U' B' L' R2 U' D
U' B' L' R2 U' D'
U' B' L' R2 U' D2
U' B' L' R2 D U'
U' B' L' R2 D' U'
U' B' L' R2 D2 U'
U' B' L' U' D B2
U' B' L' D U' B2
U2 B' L' R2 U' R2
R2 B' L' U L U2
U B' L' R2 F' U'
U' B' R2 L' U' D
U' B' R2 L' U' D'
U' B' R2 L' U' D2
U' B' R2 L' D U'
U' B' R2 L' D' U'
U' B' R2 L' D2 U'
U' B' R2 D L' U'
U' B' R2 D' L' U'
U' B' R2 D2 L' U'
U2 B' R2 L' U' R2
U B' R2 L' F' U'
U' B' D L' U' B2
U' B2 L' B R2 U'
R' B U' L' B2 U' B
U2 B U R2 L' B2 U'
U2 B U R2 B2 L' U'
U2 B U B2 L' R2 U'
U2 B U B2 R2 L' U'
R' B U' B2 L' U' B'
R2 B U' L' B2 U' B2
D B U' L' B2 U' B'
U' B D L' U' L' B2
U' B D L' U' B2 L'
R2 B U' B2 L' U' B2
R B U' L' R B2 U'
R B U' L' B2 R U'
R B U' R L' B2 U'
R B U' R B2 L' U'
R B U' B2 L' R U'
R B U' B2 R L' U'
U' B' L R2 U' D F2
U' B' L R2 D U' F2
U' B' L U' D F2 B2
U' B' L U' D B2 F2
U' B' L D U' F2 B2
U' B' L D U' B2 F2
U' B' L' R D R U'
U' B' L' R D' R U'
U' B' L' R D2 R U'
U' B' L' R' D R' U'
U' B' L' R' D' R' U'
U' B' L' R' D2 R' U'
U' B' L' U D' F2 U2
U' B' L' U' D B2 D
U' B' L' U' D B2 D'
U' B' L' U' D B2 D2
U' B' L' U' B D B2
U' B' L' U' B' D B2
U' B' L' U' B2 D B2
F2 B U' R2 B2 L U'
U' B' L' U2 D2 L2 U
U' B' L' D R U' B2
U' B' L' D R' U' B2
U' B' L' D R2 U' B2
U' B' L' D U' B2 D
U' B' L' D U' B2 D'
U' B' L' D U' B2 D2
U' B' L' D' U F2 U2
D' B' L' U L F2 U2
U' B' L' D2 U2 L2 U
D' B' L' U F2 L U2
D' B' L' U' D2 B2 R'
U' B' L' F' R2 F U'
U' B' L' F2 R2 F2 U'
U' B' L' B R2 B' U'
D' B' L' D2 U' B2 R'
R2 B' L U' D F2 R
U' B' L' B2 R2 B2 U'
R2 B' L D U' F2 R
U' B' L2 R2 D L U'
U' B' L2 R2 D' L U'
U' B' L2 R2 D2 L U'
U2 B' L' R2 U' R2 D
U2 B' L' R2 U' R2 D'
U2 B' L' R2 U' R2 D2
U2 B' L' R2 D' F2 U'
U2 B' L' R2 F U' R2
U2 B' L' R2 F' U' R2
U2 B' L' R2 F2 U' R2
U' B' L2 D L U' B2
R2 B' L F2 L2 U' R
U B' L R2 F' L2 U'
U2 B' L' F R2 U' R2
R2 B' L' U L U2 D
R2 B' L' U L U2 D'
R2 B' L' U L U2 D2
R2 B' L' U L D U2
R2 B' L' U L D' U2
R2 B' L' U L D2 U2
U2 B' L' F' R2 U' R2
R2 B' L' U D L U2
R2 B' L' U D' L U2
R2 B' L' U D2 L U2
U2 B' L' F2 R2 U' R2
R2 B' L' U' B2 R' B2
D B' L' U L U2 B'
R2 B' L' U2 B2 U R'
U' B' R L' D R U'
U' B' R L' D' R U'
U' B' R L' D2 R U'
R2 B' L' D U L U2
R2 B' L' D' U L U2
R2 B' L' D2 U L U2
R2 B' L' F U L U2
R2 B' L' F' U L U2
U' B' R D L' R U'
U' B' R D R L' U'
R2 B' L' F2 U L U2
U' B' R D' L' R U'
U' B' R D' R L' U'
U' B' R D2 L' R U'
U' B' R D2 R L' U'
U B' L' R2 D F' U'
U B' L' R2 D' F' U'
U B' L' R2 D2 F' U'
U B' L' R2 F' U' D
U B' L' R2 F' U' D'
U B' L' R2 F' U' D2
U B' L' R2 F' D U'
U B' L' R2 F' D' U'
U B' L' R2 F' D2 U'
R B' L' R U L U2
R2 B' L2 D L F2 U'
U' B' R' L' D R' U'
U' B' R' L' D' R' U'
U' B' R' L' D2 R' U'
R2 B' L2 D F2 L U'
U B' L' F R2 F' U'
R2 B' L2 D2 L U' R2
U B' L' F' R2 F' U'
U B' L' F2 R2 F' U'
U' B' R' D L' R' U'
U' B' R' D R' L' U'
U' B' R' D' L' R' U'
U' B' R' D' R' L' U'
U' B' R' D2 L' R' U'
U' B' R' D2 R' L' U'
U B' L2 R2 F' L U'
U' B' R2 L U' D F2
U' B' R2 L D U' F2
U' B' R2 L2 D L U'
U' B' R2 L2 D' L U'
U' B' R2 L2 D2 L U'
U' B' R2 D L' U' D
U' B' R2 D L' U' D'
U' B' R2 D L' U' D2
U' B' R2 D L' D U'
U' B' R2 D L' D' U'
U' B' R2 D L' D2 U'
U' B' R2 D' L' U' D
U' B' R2 D' L' U' D'
U' B' R2 D' L' U' D2
U' B' R2 D' L' D U'
U' B' R2 D' L' D' U'
U' B' R2 D' L' D2 U'
U' B' R2 D2 L' U' D
U' B' R2 D2 L' U' D'
U' B' R2 D2 L' U' D2
U' B' R2 D2 L' D U'
U' B' R2 D2 L' D' U'
U' B' R2 D2 L' D2 U'
U' B' R2 B' L' B U'
U' B' R2 B2 L' B2 U'
R B' R L' U L U2
U2 B' R2 L' U' R2 D
U2 B' R2 L' U' R2 D'
U2 B' R2 L' U' R2 D2
U2 B' R2 L' D' F2 U'
U2 B' R2 L' F U' R2
U2 B' R2 L' F' U' R2
U2 B' R2 L' F2 U' R2
U2 B' R2 D' L' F2 U'
U B' R2 L F' L2 U'
U B' R2 L' D F' U'
U B' R2 L' D' F' U'
U B' R2 L' D2 F' U'
U B' R2 L' F' U' D
U B' R2 L' F' U' D'
U B' R2 L' F' U' D2
U B' R2 L' F' D U'
U B' R2 L' F' D' U'
U B' R2 L' F' D2 U'
U B' R2 L2 F' L U'
U B' R2 D L' F' U'
U B' R2 D' L' F' U'
U B' R2 D2 L' F' U'
D B' U' L' U' L B'
U' B' D L' R U' B2
U' B' D L' R' U' B2
U' B' D L' R2 U' B2
U' B' D L' U' B2 D
U' B' D L' U' B2 D'
U' B' D L' U' B2 D2
U' B' D L' D' R2 U'
U' B' D R L' U' B2
U' B' D R' L' U' B2
U' B' D R2 L' U' B2
U' B' D' L' U F2 U2
U' B' D' L' U' D2 B2
U' B' D' L' D R2 U'
U' B' D' L' D2 U' B2
R B' U' L' R U' L
R B' U' R L' U' L
D2 B' D' L' U' B2 R'
R2 B' D L' U L U2
U' B' D2 L' U2 L' U
F2 B' R2 U2 R' U R
D' B' D2 L' U' B2 R'
R2 B' D' L' U L U2
R2 B' D2 L' U L U2
U' B' F' R2 F L' U'
U B' F R2 F' L' U'
U' B2 L B L2 R2 U'
U' B2 L B R2 L2 U'
U' B2 L' R2 U2 F' U
U' B2 L' D B U' B
R2 B' F2 U2 R U R'
U' B2 L' B R2 U' D
U' B2 L' B R2 U' D'
U' B2 L' B R2 U' D2
U' B2 L' B R2 D U'
U' B2 L' B R2 D' U'
U' B2 L' B R2 D2 U'
U' B2 L' B U' D B2
U' B2 L' B D U' B2
U' B2 L' B' R2 B2 U'
U' B2 L' B2 R2 B' U'
U2 B2 L' B R2 U' R2
U B2 L' B R2 F' U'
U' B2 R2 L' U2 F' U
U2 B2 U L' B R2 U'
B' F2 R2 U2 R' U R
U2 B2 U B L' R2 U'
U2 B2 U B R2 L' U'
R2 B2 U' L' B U' B'
U' B2 D L' B U' B
U' B2 D B L' U' B
R B2 U' L' B R U'
R B2 U' B L' R U'
R B2 U' B R L' U'
B F2 U' R2 B2 L U'
