U' B U' B
R2 U F' U B2
D' U' B R2 U'
U' D' B R2 U'
F U' B U' B
F' U' B U' B
F2 U' B U' B
D2 F2 U' B U'
U' B U' D B
U' B U' D' B
U' B U' D2 B
U' B U' B D
U' B U' B D'
U' B U' B D2
U' B D U' B
U' B D' U' B
U' B D2 U' B
U2 B' D B' L2
U2 B2 U B' U'
U R2 F' U B2 D' F2
D2 R2 F2 D2 U F U
F2 R2 F2 U F U B2
D R2 F2 U F L2 U
F R2 F2 U F U B2
U R2 F2 R2 F U B2
U' R2 B U2 F' U B
U' R2 B' R2 B U' B2
R' D U L2 F' U L'
U' R2 B' U2 F' U B'
R' D U F' L2 U L
U2 R2 B' R2 B' D L2
R2 D U L F' L U
R2 D U L2 D F' U
R2 D U L2 D' F' U
R2 D U L2 D2 F' U
R2 D U L2 F' U D
R2 D U L2 F' U D'
R2 D U L2 F' U D2
R2 D U L2 F' D U
R2 D U L2 F' D' U
R2 D U L2 F' D2 U
U' R2 B2 R2 B U' B'
R2 D U F L2 F2 U
R2 D U F' L2 U D
R2 D U F' L2 U D'
R2 D U F' L2 U D2
R2 D U F' L2 D U
R2 D U F' L2 D' U
R2 D U F' L2 D2 U
B R2 B' F' U' B U'
R2 D U F' U D' B2
R2 D U F' D' U B2
B2 R2 B2 U' B U' B
U2 R2 B2 R2 U B U'
U2 R2 B2 U' F' U R2
D' U L U2 B R2 U'
F' U L U2 B U' B
F2 U L U2 B U' B
D' U L' U2 B R2 U'
F' U L' U2 B U' B
F U L U2 B U' B
F2 U L' U2 B U' B
R2 D F U L2 F2 U
R2 D F U F2 L2 U
R D U2 B D' B2 L
R D U2 B' D' L B2
D' U L2 U2 B R2 U'
R2 D F U2 D' L2 B2
R2 D F U2 D' B2 L2
R2 D F D R2 F2 U2
F' U L2 U2 B U' B
R2 D F D F2 R2 U2
R2 D F D' U2 L2 B2
R2 D F D' U2 B2 L2
F U L' U2 B U' B
U2 D L2 U B U' B'
F2 U L2 U2 B U' B
D U L2 R2 F' R2 U
R2 D F' U L2 U L2
D U L2 U2 D B U'
D U L2 U2 D' B U'
D U L2 U2 D2 B U'
D U L2 U2 B U' D
D U L2 U2 B U' D'
D U L2 U2 B U' D2
D U L2 U2 B D U'
D U L2 U2 B D' U'
D U L2 U2 B D2 U'
D U L2 D U2 B U'
D U L2 D' U2 B U'
D U L2 D2 U2 B U'
U D L2 R2 F' R2 U
D U L2 F U2 B U'
F U L2 U2 B U' B
D U L2 F' U2 B U'
D U L2 F2 U2 B U'
U D L2 U2 D B U'
U D L2 U2 D' B U'
U D L2 U2 D2 B U'
U D L2 U2 B U' D
U D L2 U2 B U' D'
U D L2 U2 B U' D2
U D L2 U2 B D U'
U D L2 U2 B D' U'
U D L2 U2 B D2 U'
U D L2 D U2 B U'
U D L2 D' U2 B U'
U D L2 D2 U2 B U'
U D L2 F U2 B U'
U D L2 F' U2 B U'
U D L2 F2 U2 B U'
R2 D F2 U F L2 U
U' D R2 U2 L2 F' U
U' D R2 U2 F' L2 U
U' D R2 D2 R2 B U'
D2 U R2 F' R2 U B
F' U R2 F' R2 U B2
F2 U R2 F' R2 U B2
D U R2 L2 F' R2 U
F' U D L2 U2 B U'
U D R2 L2 F' R2 U
D' U F U2 B R2 U'
F2 U D L2 U2 B U'
D U R2 F' L2 R2 U
D U R2 F' R2 L2 U
F U R2 F' R2 U B2
U D R2 F' L2 R2 U
U D R2 F' R2 L2 U
D U F L2 U2 B U'
L' D' L U' B R2 U'
F U D L2 U2 B U'
U D F L2 U2 B U'
D' U F' U2 B R2 U'
D U F' L2 U2 B U'
U D F' L2 U2 B U'
D' U F2 U2 B R2 U'
D2 U F2 U2 B U' B'
D U F2 L2 U2 B U'
U' D B R U' D' B2
U' D B R U2 L2 U
F' U F U2 B U' B
U' D B R D' U' B2
U' D B R D2 R2 U'
U' D B R' U' D' B2
U' D B R' U2 L2 U
U' D B R' D' U' B2
U' D B R' D2 R2 U'
U' D B R2 U' D' B2
U' D B R2 U2 L2 U
U' D B R2 D' U' B2
U' D B R2 D2 R2 U'
U' D B U D F2 U2
U' D B U' D' B2 D
U' D B U' D' B2 D'
U' D B U' D' B2 D2
U' D B U' B D' B2
F2 U F U2 B U' B
U' D B U' B' D' B2
U' D B U' B2 D' B2
U' D B U2 L2 U D
U' D B U2 L2 U D'
U' D B U2 L2 U D2
U' D B U2 L2 D U
U' D B U2 L2 D' U
U' D B U2 L2 D2 U
U D F2 L2 U2 B U'
U' D B D U F2 U2
U' D B D' R U' B2
U' D B D' R' U' B2
U' D B D' R2 U' B2
U' D B D' U' B2 D
U' D B D' U' B2 D'
U' D B D' U' B2 D2
L D' L' U' B R2 U'
U' D B D2 R2 U' D
U' D B D2 R2 U' D'
U' D B D2 R2 U' D2
U' D B D2 R2 D U'
U' D B D2 R2 D' U'
U' D B D2 R2 D2 U'
U2 D B U' L2 U L2
R' D' R U' B R U'
F' U F' U2 B U' B
U2 D B D' B2 D L2
F U F U2 B U' B
F2 U F' U2 B U' B
F' U F2 U2 B U' B
U2 D B' D L2 D2 B2
U2 D B' D' B2 D2 L2
F U F' U2 B U' B
F2 U F2 U2 B U' B
U' D B2 U2 L2 F U
U' D B2 D' B' U' B'
U' D B2 D2 R2 B' U'
U' D B2 D2 B' R2 U'
R2 D' R' U' R' B U'
U2 D B2 U' L2 F U
D U B2 L2 F B2 U
D U B2 L2 B2 F U
F U F2 U2 B U' B
U D B2 L2 F B2 U
U D B2 L2 B2 F U
D' U' L B L' R2 U'
U' D' L B L' R2 U'
D' U' L B R2 L' U'
U' D' L B R2 L' U'
U2 D' L U B R2 U'
R2 D' R2 U' B U' B'
U2 D' L B' D L2 B2
U2 D' L B' D B2 L2
U D' L U2 B R2 U'
U2 D' L' U B R2 U'
B U B' U B U B
R' D' U' R2 B U' L
R' D' U' B R2 U' L
R2 D' U F' U D B2
R2 D' U F' U2 R2 U'
R2 D' U F' D U B2
R2 D' U F' D2 L2 U
U2 D' L' B' D L2 B2
U2 D' L' B' D B2 L2
U' D' L2 B L2 R2 U'
D' U' L2 B L2 R2 U'
U' D' L2 B R2 L2 U'
D' U' L2 B R2 L2 U'
U D' L' U2 B R2 U'
U2 D' L2 U B R2 U'
R2 D' U' R2 D B U'
R2 D' U' R2 D' B U'
R2 D' U' R2 D2 B U'
R2 D' U' R2 B U' D
R2 D' U' R2 B U' D'
R2 D' U' R2 B U' D2
R2 D' U' R2 B D U'
R2 D' U' R2 B D' U'
R2 D' U' R2 B D2 U'
L2 D' U' B R2 F' U'
R2 D' U' B R2 B U'
R2 D' U' B' R2 B U'
R2 D' U' B2 R2 B U'
F' U' L B L' U' B
U2 D' L2 B' D L2 B2
U2 D' L2 B' D B2 L2
F2 U' L B L' U' B
U D' L2 U2 B R2 U'
F U' L B L' U' B
R2 D' F D R2 U2 B2
R2 D' F D' F2 U2 L2
D' U' R2 U2 D F' U
U' D' R2 U2 D F' U
U' D' R2 U2 D' F' U
D' U' R2 U2 D' F' U
U' D' R2 U2 D2 F' U
D' U' R2 U2 D2 F' U
U' D' R2 U2 F' U D
U' D' R2 U2 F' U D'
U' D' R2 U2 F' U D2
U' D' R2 U2 F' D U
U' D' R2 U2 F' D' U
U' D' R2 U2 F' D2 U
D' U' R2 U2 F' U D
D' U' R2 U2 F' U D'
D' U' R2 U2 F' U D2
D' U' R2 U2 F' D U
D' U' R2 U2 F' D' U
D' U' R2 U2 F' D2 U
U' D' R2 D U2 F' U
D' U' R2 D U2 F' U
U' D' R2 D' U2 F' U
D' U' R2 D' U2 F' U
D2 U' R2 D R2 B U'
U' D' R2 D2 U2 F' U
D' U' R2 D2 U2 F' U
F' U' L2 B L2 U' B
R D' F U' R2 U' L'
U' D' R2 B U2 F' U
D' U' R2 B U2 F' U
R D' F U2 L' D B2
R D' F U2 D L' B2
R D' F U2 D B2 L'
U' D' R2 B' U2 F' U
D' U' R2 B' U2 F' U
F2 U' L2 B L2 U' B
R D' F D U2 L' B2
R D' F D U2 B2 L'
D' U' R2 B2 U2 F' U
U' D' R2 B2 U2 F' U
R D' F D' F2 R U2
B U' L2 U' F L2 B
B U' L2 U' F B L2
B U' L2 U' B F L2
R D' F' R U' R U'
D U' R2 U2 L2 F' U
D U' R2 U2 F' L2 U
D U' R2 D2 R2 B U'
R D' F' D R U2 B2
F U' L2 B L2 U' B
R D' F' D' R F2 U2
R D' F' D' F2 U2 L'
F' U' R' U' B L B
F2 U' R' U' B L B
F' U' R' B U' B L
U' D' F' B R2 F U'
D' U' F' B R2 F U'
F2 U' R' B U' B L
F' U' R2 U2 F' U B2
U D' F U2 B R2 U'
F' U' R2 D' R2 B U'
F2 U' R2 U2 F' U B2
F U' R' U' B L B
F2 U' R2 D' R2 B U'
B' U' R2 B2 U' F' B
B' U' R2 B2 U' B F'
D' U' F2 B R2 F2 U'
U' D' F2 B R2 F2 U'
F U' R' B U' B L
D' U' B R D R U'
U' D' B R D R U'
D' U' B R D' R U'
U' D' B R D' R U'
D' U' B R D2 R U'
U' D' B R D2 R U'
U D' F' U2 B R2 U'
D' U' B R' D R' U'
U' D' B R' D R' U'
D' U' B R' D' R' U'
U' D' B R' D' R' U'
D' U' B R' D2 R' U'
U' D' B R' D2 R' U'
D2 U' B R U F2 U2
D2 U' B R U' D2 B2
D2 U' B R D R2 U'
D2 U' B R D2 U' B2
D' U' B U D' F2 U2
U' D' B U D' F2 U2
D2 U' B R' U F2 U2
D2 U' B R' U' D2 B2
D2 U' B R' D R2 U'
D2 U' B R' D2 U' B2
D' U' B U' D B2 D
D' U' B U' D B2 D'
D' U' B U' D B2 D2
U' D' B U' D B2 D
U' D' B U' D B2 D'
U' D' B U' D B2 D2
F' U' D B U' D' B2
F' U' D B U2 L2 U
D' U' B U' B D B2
U' D' B U' B D B2
D' U' B U' B' D B2
U' D' B U' B' D B2
F' U' D B D' U' B2
D2 U' B R2 U F2 U2
D' U' B U' B2 D B2
U' D' B U' B2 D B2
F' U' D B D2 R2 U'
D2 U' B R2 U' D2 B2
D2 U' B R2 D R2 U'
D2 U' B R2 D2 U' B2
U' D' B U2 D2 L2 U
D' U' B U2 D2 L2 U
F U' R2 U2 F' U B2
U' D' B D R U' B2
D' U' B D R U' B2
U' D' B D R' U' B2
D' U' B D R' U' B2
U' D' B D R2 U' B2
D' U' B D R2 U' B2
D2 U' B U F2 U2 D
D2 U' B U F2 U2 D'
D2 U' B U F2 U2 D2
D2 U' B U F2 D U2
D2 U' B U F2 D' U2
D2 U' B U F2 D2 U2
U' D' B D U' B2 D
U' D' B D U' B2 D'
U' D' B D U' B2 D2
D' U' B D U' B2 D
D' U' B D U' B2 D'
D' U' B D U' B2 D2
D2 U' B U' D2 B2 D
D2 U' B U' D2 B2 D'
D2 U' B U' D2 B2 D2
U' D' B D' U F2 U2
D' U' B D' U F2 U2
D2 U' B U' B D2 B2
D2 U' B U' B' D2 B2
F U' R2 D' R2 B U'
D2 U' B U' B2 D2 B2
D2 U' B U2 D' L2 U
U' D' B D2 U2 L2 U
D' U' B D2 U2 L2 U
F2 U' D B U' D' B2
F2 U' D B U2 L2 U
F2 U' D B D' U' B2
F2 U' D B D2 R2 U'
D2 U' B D R2 U' D
D2 U' B D R2 U' D'
D2 U' B D R2 U' D2
D2 U' B D R2 D U'
D2 U' B D R2 D' U'
D2 U' B D R2 D2 U'
U' D' B F' R2 F U'
D2 U' B D' U2 L2 U
D' U' B F' R2 F U'
D2 U' B D2 R U' B2
U' D' B F2 R2 F2 U'
D2 U' B D2 R' U' B2
D2 U' B D2 R2 U' B2
D' U' B F2 R2 F2 U'
D2 U' B D2 U' B2 D
D2 U' B D2 U' B2 D'
D2 U' B D2 U' B2 D2
F' U' D' R2 U2 F' U
U' D' B' R B2 R U'
D' U' B' R B2 R U'
U D' F2 U2 B R2 U'
U' D' B' R2 U' D L2
F' U' D' B R2 U' D
F' U' D' B R2 U' D'
F' U' D' B R2 U' D2
F' U' D' B R2 D U'
F' U' D' B R2 D' U'
F' U' D' B R2 D2 U'
F2 U' D' R2 U2 F' U
U' D' B' R2 D U' L2
F' U' D' B U' D B2
D' U' B' R2 U' D L2
F' U' D' B D U' B2
D' U' B' R2 D U' L2
U' D' B' R2 B2 U' D
U' D' B' R2 B2 U' D'
U' D' B' R2 B2 U' D2
U' D' B' R2 B2 D U'
U' D' B' R2 B2 D' U'
U' D' B' R2 B2 D2 U'
D' U' B' R2 B2 U' D
D' U' B' R2 B2 U' D'
D' U' B' R2 B2 U' D2
D' U' B' R2 B2 D U'
D' U' B' R2 B2 D' U'
D' U' B' R2 B2 D2 U'
F' U' D' B' R2 B2 U'
U' D' B' U' D L2 B2
F' U' D' B2 R2 B' U'
U' D' B' U' D B2 L2
D' U' B' U' D L2 B2
D' U' B' U' D B2 L2
U2 D' B D B2 D L2
D U' B R U' D' B2
D U' B R U2 L2 U
D U' B R D' U' B2
D U' B R D2 R2 U'
L' D2 L F2 U' B U'
D U' B R' U' D' B2
D U' B R' U2 L2 U
D U' B R' D' U' B2
D U' B R' D2 R2 U'
F2 U' D' B R2 U' D
F2 U' D' B R2 U' D'
F2 U' D' B R2 U' D2
F2 U' D' B R2 D U'
U' D' B' D U' L2 B2
F2 U' D' B R2 D' U'
F2 U' D' B R2 D2 U'
U' D' B' D U' B2 L2
F2 U' D' B U' D B2
D' U' B' D U' L2 B2
D' U' B' D U' B2 L2
F2 U' D' B D U' B2
D U' B R2 U' D' B2
D U' B R2 U2 L2 U
D U' B R2 D' U' B2
D U' B R2 D2 R2 U'
F2 U' D' B' R2 B2 U'
D U' B U D F2 U2
F2 U' D' B2 R2 B' U'
D U' B U' D' B2 D
D U' B U' D' B2 D'
D U' B U' D' B2 D2
D2 U' B' D R2 U' L2
D U' B U' B D' B2
D U' B U' B' D' B2
U2 D' B' L D L2 B2
D U' B U' B2 D' B2
U2 D' B' L D B2 L2
D U' B U2 L2 U D
D U' B U2 L2 U D'
D U' B U2 L2 U D2
D U' B U2 L2 D U
D U' B U2 L2 D' U
D U' B U2 L2 D2 U
F U' D B U' D' B2
F U' D B U2 L2 U
U2 D' B' L' D L2 B2
F U' D B D' U' B2
U2 D' B' L' D B2 L2
F U' D B D2 R2 U'
D U' B D U F2 U2
U2 D' B' L2 D L2 B2
U2 D' B' L2 D B2 L2
D U' B D' R U' B2
D U' B D' R' U' B2
D U' B D' R2 U' B2
D U' B D' U' B2 D
D U' B D' U' B2 D'
D U' B D' U' B2 D2
D U' B D2 R2 U' D
D U' B D2 R2 U' D'
D U' B D2 R2 U' D2
D U' B D2 R2 D U'
D U' B D2 R2 D' U'
D U' B D2 R2 D2 U'
F' U' D2 B U F2 U2
F' U' D2 B U' D2 B2
F' U' D2 B D R2 U'
F' U' D2 B D2 U' B2
D' U' B2 R B' R U'
U' D' B2 R B' R U'
U2 D' B' U R2 B2 U'
U2 D' B' U B2 R2 U'
D' U' B2 R2 D B' U'
U' D' B2 R2 D B' U'
D' U' B2 R2 D' B' U'
U' D' B2 R2 D' B' U'
D' U' B2 R2 D2 B' U'
U' D' B2 R2 D2 B' U'
U' D' B2 R2 B' U' D
U' D' B2 R2 B' U' D'
U' D' B2 R2 B' U' D2
U' D' B2 R2 B' D U'
U' D' B2 R2 B' D' U'
U' D' B2 R2 B' D2 U'
D' U' B2 R2 B' U' D
D' U' B2 R2 B' U' D'
D' U' B2 R2 B' U' D2
D' U' B2 R2 B' D U'
D' U' B2 R2 B' D' U'
D' U' B2 R2 B' D2 U'
F2 U' D2 B U F2 U2
F2 U' D2 B U' D2 B2
F2 U' D2 B D R2 U'
U2 D' B' D L' B2 L'
F U' D' R2 U2 F' U
U2 D' B' D L2 B2 D
U2 D' B' D L2 B2 D'
U2 D' B' D L2 B2 D2
F2 U' D2 B D2 U' B2
U2 D' B' D B L2 B
U2 D' B' D B2 L2 D
U2 D' B' D B2 L2 D'
U2 D' B' D B2 L2 D2
U' D' B2 D B' U' B'
D' U' B2 D B' U' B'
F U' D' B R2 U' D
F U' D' B R2 U' D'
F U' D' B R2 U' D2
F U' D' B R2 D U'
F U' D' B R2 D' U'
F U' D' B R2 D2 U'
F U' D' B U' D B2
F U' D' B D U' B2
F U' D' B' R2 B2 U'
D2 U' B2 D R2 B' U'
D2 U' B2 D B' R2 U'
F U' D' B2 R2 B' U'
D2 U' B2 D2 B' U' B'
D' U2 L U B R2 U'
U2 D' B2 U R2 B' U'
U2 D' B2 U B' R2 U'
F U' D2 B U F2 U2
F U' D2 B U' D2 B2
F U' D2 B D R2 U'
F U' D2 B D2 U' B2
D U' B2 U2 L2 F U
D' U2 L B' D L2 B2
D' U2 L B' D B2 L2
D U' B2 D' B' U' B'
L D2 L' F2 U' B U'
D U' B2 D2 R2 B' U'
D U' B2 D2 B' R2 U'
D' U2 L' U B R2 U'
R' D2 R F2 U' B U'
D' U2 L' B' D L2 B2
D' U2 L' B' D B2 L2
D' U2 L2 U B R2 U'
R' D2 R' F2 U F U
F' U' B R2 U F' U2
F' U' B U F U2 B
F' U' B U F' U2 B
F' U' B U F2 U2 B
F' U' B U' L B L'
F' U' B U' L2 B L2
F' U' B U' D B D
F' U' B U' D B D'
F' U' B U' D B D2
F' U' B U' D' B D
F' U' B U' D' B D'
F' U' B U' D' B D2
F' U' B U' D2 B D
F' U' B U' D2 B D'
F' U' B U' D2 B D2
D' U2 L2 B' D L2 B2
D' U2 L2 B' D B2 L2
F' U' B U' B2 D B'
F' U' B U' B2 D' B'
F' U' B U' B2 D2 B'
F' U' B U2 L U B
F' U' B U2 L' U B
F' U' B U2 L2 U B
F2 U' B R2 U F' U2
F' U' B D U' B D
F' U' B D U' B D'
F' U' B D U' B D2
F' U' B D' U' B D
F' U' B D' U' B D'
F' U' B D' U' B D2
F2 U' B U F U2 B
F2 U' B U F' U2 B
F2 U' B U F2 U2 B
F2 U' B U' L B L'
F2 U' B U' L2 B L2
F2 U' B U' D B D
F2 U' B U' D B D'
F2 U' B U' D B D2
F2 U' B U' D' B D
F2 U' B U' D' B D'
F2 U' B U' D' B D2
F' U' B D2 U' B D
F' U' B D2 U' B D'
F' U' B D2 U' B D2
F2 U' B U' D2 B D
F2 U' B U' D2 B D'
F2 U' B U' D2 B D2
F2 U' B U' B2 D B'
F2 U' B U' B2 D' B'
F2 U' B U' B2 D2 B'
F2 U' B U2 L U B
F2 U' B U2 L' U B
F2 U' B U2 L2 U B
F2 U' B D U' B D
F2 U' B D U' B D'
F2 U' B D U' B D2
F2 U' B D' U' B D
F2 U' B D' U' B D'
F2 U' B D' U' B D2
F2 U' B D2 U' B D
F2 U' B D2 U' B D'
F2 U' B D2 U' B D2
D U2 L2 U B U' B'
F' U' B' R B2 U' B
F' U' B' R' B2 U' B
F' U' B' R2 B2 U' B
F' U' B' U' D B' L2
F2 U' B' R B2 U' B
B2 U' B' U B' U2 B
F2 U' B' R' B2 U' B
F' U' B' D U' B' L2
F2 U' B' R2 B2 U' B
F U' B R2 U F' U2
F2 U' B' U' D B' L2
B U' B D2 F2 D R2
F U' B U F U2 B
F U' B U F' U2 B
F U' B U F2 U2 B
F U' B U' L B L'
F U' B U' L2 B L2
F U' B U' D B D
F U' B U' D B D'
F U' B U' D B D2
F U' B U' D' B D
F U' B U' D' B D'
F U' B U' D' B D2
F U' B U' D2 B D
F U' B U' D2 B D'
F U' B U' D2 B D2
F2 U' B' D U' B' L2
F U' B U' B2 D B'
F U' B U' B2 D' B'
F U' B U' B2 D2 B'
F U' B U2 L U B
F U' B U2 L' U B
F U' B U2 L2 U B
R2 D2 R2 F2 U' B U'
B' U' B2 L2 U' F B
B' U' B2 L2 U' B F
F U' B D U' B D
F U' B D U' B D'
F U' B D U' B D2
F U' B D' U' B D
F U' B D' U' B D'
F U' B D' U' B D2
F U' B D2 U' B D
F U' B D2 U' B D'
F U' B D2 U' B D2
F' U' B2 R B' U' B
F' U' B2 R' B' U' B
B' U' B2 U B' U2 B2
F' U' B2 R2 B' U' B
B' U' B2 U' B D2 F2
F2 U' B2 R B' U' B
F2 U' B2 R' B' U' B
F U' B' R B2 U' B
F' U' B2 D B' U' B
F2 U' B2 R2 B' U' B
F U' B' R' B2 U' B
F' U' B2 D' B' U' B
R2 D2 U F' U' F' U2
F U' B' R2 B2 U' B
F' U' B2 D2 B' U' B
F U' B' U' D B' L2
F2 U' B2 D B' U' B
U' D2 R2 D R2 B U'
F2 U' B2 D' B' U' B
F U' B' D U' B' L2
F2 U' B2 D2 B' U' B
F' U2 L U B U' B
F2 U2 L U B U' B
F U' B2 R B' U' B
F U' B2 R' B' U' B
F U' B2 R2 B' U' B
F' U2 L B' D B' L2
F' U2 L B2 U B' U'
F U' B2 D B' U' B
F U' B2 D' B' U' B
F2 U2 L B' D B' L2
F U' B2 D2 B' U' B
F' U2 L' U B U' B
F2 U2 L B2 U B' U'
F2 U2 L' U B U' B
F U2 L U B U' B
F' U2 L' B' D B' L2
F' U2 L' B2 U B' U'
U D2 R2 F' R2 U B
F2 U2 L' B' D B' L2
F' U2 L2 U B U' B
F2 U2 L' B2 U B' U'
F U2 L B' D B' L2
F U2 L B2 U B' U'
R2 D2 F U2 D' L2 B'
R2 D2 F D R2 F U2
R2 D2 F D F R2 U2
F2 U2 L2 U B U' B
R2 D2 F D' U2 L2 B'
R2 D2 F D' F U2 L2
F U2 L' U B U' B
R' D2 F2 R U' B U'
F' U2 L2 B' D B' L2
L' D2 F2 L U' B U'
R' D2 F2 R' U F' U
F' U2 L2 B2 U B' U'
R' D2 F2 U F' U L'
F2 U2 L2 B' D B' L2
R' D2 F2 U' B U' L
F2 U2 L2 B2 U B' U'
F U2 L' B' D B' L2
R D2 F D F U2 L'
F U2 L' B2 U B' U'
F U2 L2 U B U' B
U' D2 B R U F2 U2
U' D2 B R U' D2 B2
U' D2 B R D R2 U'
U' D2 B R D2 U' B2
U' D2 B R' U F2 U2
U' D2 B R' U' D2 B2
U' D2 B R' D R2 U'
U' D2 B R' D2 U' B2
U' D2 B R2 U F2 U2
U' D2 B R2 U' D2 B2
U' D2 B R2 D R2 U'
U' D2 B R2 D2 U' B2
R2 D2 F2 R U F U
L2 D2 F2 U' B U' R2
R2 D2 F2 R' U F U
U' D2 B U F2 U2 D
U' D2 B U F2 U2 D'
U' D2 B U F2 U2 D2
U' D2 B U F2 D U2
U' D2 B U F2 D' U2
U' D2 B U F2 D2 U2
U' D2 B U' D2 B2 D
U' D2 B U' D2 B2 D'
U' D2 B U' D2 B2 D2
R2 D2 F2 R2 U F U
U' D2 B U' B D2 B2
U' D2 B U' B' D2 B2
U' D2 B U' B2 D2 B2
U' D2 B U2 D' L2 U
R2 D2 F2 U D F U
R2 D2 F2 U D' F U
R2 D2 F2 U D2 F U
R2 D2 F2 U F U D
R2 D2 F2 U F U D'
R2 D2 F2 U F U D2
R2 D2 F2 U F D U
R2 D2 F2 U F D' U
R2 D2 F2 U F D2 U
U' D2 B D R2 U' D
U' D2 B D R2 U' D'
U' D2 B D R2 U' D2
U' D2 B D R2 D U'
U' D2 B D R2 D' U'
U' D2 B D R2 D2 U'
F U2 L2 B' D B' L2
R D2 F' D F' R U2
U' D2 B D' U2 L2 U
D' U2 B D B2 D L2
F U2 L2 B2 U B' U'
U' D2 B D2 R U' B2
U' D2 B D2 R' U' B2
U' D2 B D2 R2 U' B2
U' D2 B D2 U' B2 D
U' D2 B D2 U' B2 D'
U' D2 B D2 U' B2 D2
R2 D2 F2 D U F U
R2 D2 F2 D' U F U
R2 D2 F2 D2 U F U
D2 U2 B D2 B2 D L2
D' U2 B' L D L2 B2
D' U2 B' L D B2 L2
D' U2 B' L' D L2 B2
D' U2 B' L' D B2 L2
D' U2 B' L2 D L2 B2
D' U2 B' L2 D B2 L2
U D2 F2 U2 B U' B'
L D2 F2 U' B U' R
D' U2 B' U R2 B2 U'
D' U2 B' U B2 R2 U'
U' D2 B' D R2 U' L2
U2 D2 B D2 B2 D L2
D' U2 B' D L' B2 L'
D' U2 B' D L2 B2 D
D' U2 B' D L2 B2 D'
D' U2 B' D L2 B2 D2
D' U2 B' D B L2 B
D' U2 B' D B2 L2 D
D' U2 B' D B2 L2 D'
D' U2 B' D B2 L2 D2
D2 U2 B' D L2 D B2
D U2 B U' L2 U L2
D2 U2 B' D2 B2 D' L2
D U2 B D' B2 D L2
U2 D2 B' D L2 D B2
D' U2 B2 U R2 B' U'
D' U2 B2 U B' R2 U'
U' D2 B2 D R2 B' U'
U2 D2 B' D2 B2 D' L2
U' D2 B2 D B' R2 U'
U' D2 B2 D2 B' U' B'
B' U2 D B' L2 D2 F2
B' U2 D B2 L2 F B
B' U2 D B2 L2 B F
D U2 B' D L2 D2 B2
D U2 B' D' B2 D2 L2
L' F L U' B U' B
B' U2 D' B' D2 L2 F2
B' U2 D' B' D2 F2 L2
D U2 B2 U' L2 F U
F' U2 D' B' D L2 B2
F' U2 D' B' D B2 L2
F2 U2 D' B' D L2 B2
F2 U2 D' B' D B2 L2
U F L U2 B U' B
F U2 D' B' D L2 B2
F U2 D' B' D B2 L2
L2 F L2 U' B U' B
U F L' U2 B U' B
R' F R U' B U' B
D2 F R D' F U2 L'
U F L2 U2 B U' B
R' F R' U F' U B2
R2 F R U F2 U B2
R2 F R U2 B2 D' L2
R F R U F' U B2
R2 F R' U F2 U B2
R2 F R' U2 B2 D' L2
B U2 F2 D' L2 F B
B U2 F2 D' L2 B F
D2 F R2 F U F2 U
D2 F R2 F U2 D' L2
D2 F R2 F D R2 U2
D2 F R2 F D' U2 L2
F' U2 B' L2 D L2 B'
F2 U2 B' L2 D L2 B'
F' U2 B' U B2 U' B
R2 F R2 U F2 U B2
R F R' U' B U' B
F' U2 B' D B L2 B2
F' U2 B' D B' L2 D
F' U2 B' D B' L2 D'
F' U2 B' D B' L2 D2
F' U2 B' D B2 L2 B
R2 F R2 U2 B2 D' L2
F2 U2 B' U B2 U' B
D F R2 U L2 F' U
F' U2 B' D' B' D2 L2
D F R2 U F' L2 U
F' U2 B' D2 B' D' L2
B U2 B D2 F2 D' L2
R' F U F' U L' B2
R' F U F' U B2 L'
F2 U2 B' D B L2 B2
F2 U2 B' D B' L2 D
F2 U2 B' D B' L2 D'
F2 U2 B' D B' L2 D2
F2 U2 B' D B2 L2 B
F2 U2 B' D' B' D2 L2
F2 U2 B' D2 B' D' L2
F' U2 B2 L2 U' F U
R2 F U L F2 U B2
F2 U2 B2 L2 U' F U
F' U2 B2 U D B' U'
F' U2 B2 U D' B' U'
R2 F U L' F2 U B2
F' U2 B2 U D2 B' U'
F' U2 B2 U B' U' D
F' U2 B2 U B' U' D'
F' U2 B2 U B' U' D2
F' U2 B2 U B' D U'
F' U2 B2 U B' D' U'
F' U2 B2 U B' D2 U'
R2 F U L2 F2 U B2
D' F U' R2 U2 F' U
F U2 B' L2 D L2 B'
F' U2 B2 D U B' U'
D' F U' D B U' B
U F R2 F' R2 U B2
F2 U2 B2 U D B' U'
F2 U2 B2 U D' B' U'
F2 U2 B2 U D2 B' U'
F' U2 B2 D' U B' U'
F2 U2 B2 U B' U' D
F2 U2 B2 U B' U' D'
F2 U2 B2 U B' U' D2
F2 U2 B2 U B' D U'
F2 U2 B2 U B' D' U'
F2 U2 B2 U B' D2 U'
D F U L2 U2 B U'
F' U2 B2 D2 U B' U'
U2 F U B U' F' B
U2 F U B U' B F'
F2 U2 B2 D U B' U'
F U2 B' U B2 U' B
F2 U2 B2 D' U B' U'
R' F U' B U' L B
D' F U' B R2 U' D
D' F U' B R2 U' D'
D' F U' B R2 U' D2
D' F U' B R2 D U'
D' F U' B R2 D' U'
D' F U' B R2 D2 U'
F2 U2 B2 D2 U B' U'
D' F U' B U' D B2
D' F U' B D U' B2
R2 F U F2 L U B2
R2 F U F2 L' U B2
R2 F U F2 L2 U B2
