B' L' F' U'
B' L F' L2 U'
B' L' D F' U'
B' L' D' F' U'
B' L' D2 F' U'
B' L' F' U' D
B' L' F' U' D'
B' L' F' U' D2
B' L' F' D U'
B' L' F' D' U'
B' L' F' D2 U'
B L' F' B2 U'
B2 L' F' B U'
B2 L' B F' U'
B L' B2 F' U'
B' L2 F' L U'
B' D L' F' U'
B' D' L' F' U'
B' D2 L' F' U'
F' D2 B' L U'
D' B' L' F' U'
D B' L' F' U'
D2 B' L' F' U'
B' L2 F' D2 L U' D
B' L2 F' D2 L U' D'
B' L2 F' D2 L U' D2
B' L2 F' D2 L D U'
B' L2 F' D2 L D' U'
B' L2 F' D2 L D2 U'
B2 L2 F' D L B U'
B2 L2 F' D' L B U'
B2 L2 F' D2 L B U'
B L2 F' D L U' L
D L2 F' D' L U' L
D L2 F' D2 L B2 U'
R' U R B' L' F' U'
B L2 F' B2 U2 R' U
B' L2 F2 D F L U'
B' L2 F2 D' F L U'
B' L2 F2 D2 F L U'
F L2 F2 U2 F' R U
R2 U R2 B' L' F' U'
B L2 B2 F' U2 R' U
B' R L' D R' F' U'
B' R L' D' R' F' U'
B' R L' D2 R' F' U'
B' R L' F R' F' U'
B' R L' F' R' F' U'
B' R L' F2 R' F' U'
R' U B' L' R F' U'
F2 R U2 R' F B' U'
F2 R U2 R' B' F U'
R' U B' R L' F' U'
U R U' B' L' U' R'
F2 R U2 F R' B' U'
B' R D L' R' F' U'
B' R D R' L' F' U'
B' R D' L' R' F' U'
B' R D' R' L' F' U'
L' U' L U F' B' U'
L' U' L U B' F' U'
B' R D2 L' R' F' U'
B' R D2 R' L' F' U'
F' R D2 R' B' L U'
B' R F R' F' L' U'
R' U' R B' L' F' U'
R U' R' B' L' U' R'
R2 U' R2 B' L' F' U'
B R' L' B2 R F' U'
L U' F D F2 L' R2
L U' F D F2 R2 L'
R' U' B' L' R F' U'
R' U' B' R L' F' U'
F' R' D R B' U' F'
F' R' D B' R U' F'
B' R' D2 L' R F U'
B' R' D2 R L' F U'
F' R' D2 R B' L U'
F' R' D2 B' L R U'
F' R' D2 B' R L U'
R' U2 R B' L' F' U'
D2 R' B' L' R F' U'
D' R' B' L' R F' U'
D2 R' B' R L' F' U'
D' R' B' R L' F' U'
F' R' B' D R U' F'
D R' B' L' R F' U'
D R' B' R L' F' U'
R2 U2 R2 B' L' F' U'
B R' B2 L' R F' U'
B R' B2 R L' F' U'
B' R2 L' F R2 F' U'
B' R2 L' F' R2 F' U'
B' R2 L' F2 R2 F' U'
L2 U2 F U2 L F2 U'
L2 U2 F U2 F2 L U'
L2 U2 F D2 B2 R' U
R' U2 B' L' R F' U'
R' U2 B' R L' F' U'
B' R2 F R2 F' L' U'
L D L' F' B' U' F'
L D L' B' F' U' F'
L2 D L2 B' L' F' U'
U2 R2 B U2 L' B2 U'
U2 R2 B U2 B2 L' U'
U2 R2 B D2 F2 R U
R D R' B' L' F' U'
B' U L U' L2 F' U'
B' U L U' F' L2 U'
B' U L' U' F' U' F
L' D F U' L' D R2
L' D F U' D L' R2
L' D F U' D R2 L'
L' D F D U' L' R2
L' D F D U' R2 L'
B' U L2 U' L F' U'
B' U L2 U' F' L U'
L' D F' U R U2 D
L' D F' U R U2 D'
L' D F' U R U2 D2
L' D F' U R D U2
L' D F' U R D' U2
L' D F' U R D2 U2
L' D F' U D R U2
L' D F' U D' R U2
L' D F' U D2 R U2
L' D F' U' F2 L' F2
L2 D F' L U' D' L2
L2 D F' L U2 F2 U
L2 D F' L D' U' L2
L2 D F' L D2 B2 U'
L' D F' U2 F2 U L'
L' D F' D U R U2
L' D F' D' U R U2
L' D F' D2 U R U2
L' D F' B U R U2
L' D F' B' U R U2
L' D F' B2 U R U2
L2 D F' D' L U' L
L2 D F' D2 L B2 U'
L D F' L' B' U' F'
L D F' U' L F' L'
L D F' U' L' F' L'
L D F' U' L2 F' L'
L D F' U' D F' L'
L D F' U' D' F' L'
L D F' U' D2 F' L'
L D F' U' F' L' D
L D F' U' F' L' D'
L D F' U' F' L' D2
L D F' U' F' D L'
L D F' U' F' D' L'
L D F' U' F' D2 L'
L D F' D U' F' L'
L D F' D' U' F' L'
L D F' D2 U' F' L'
L D F' B U' F' L'
L D F' B' U' F' L'
L D F' B2 U' F' L'
L' D B F' U R U2
L' D B' F' U R U2
L D B F' U' F' L'
L' D B2 F' U R U2
L D B' F' U' F' L'
L D B2 F' U' F' L'
U' D B' L' F' U' B
L2 D' L2 B' L' F' U'
B' U B U' L' F' U'
B' U B' U' L' F' U'
R D' R' B' L' F' U'
B' U B2 U' L' F' U'
B2 U' L' F' B U' B'
B2 U' L' B F' U' B'
L' D' F' U' B' L B
L2 D' F' L U' D' L2
L2 D' F' L U2 F2 U
L2 D' F' L D' U' L2
L2 D' F' L D2 B2 U'
B U' L' F' B2 U' B2
L' D' F' B U R' U2
L' D' F' B' U' L D
L' D' F' B' U' L D'
L' D' F' B' U' L D2
L' D' F' B' U' D L
L' D' F' B' U' D' L
L' D' F' B' U' D2 L
L' D' F' B' D U' L
L' D' F' B' D' U' L
L' D' F' B' D2 U' L
B U' L' B2 F' U' B2
L2 D' F' D' L U' L
L2 D' F' D2 L B2 U'
L' D' F2 D2 F U' L'
L' D' B F' U R' U2
L' D' B' D F' U' L
L' D' B' D' F' U' L
L' D' B' D2 F' U' L
L' D' B' F' U' L D
L' D' B' F' U' L D'
L' D' B' F' U' L D2
L' D' B' F' U' D L
L' D' B' F' U' D' L
L' D' B' F' U' D2 L
L' D' B' F' D U' L
L' D' B' F' D' U' L
L' D' B' F' D2 U' L
F' U' D' L' D F L'
U' D' B' L' F' U' B
D' U' B' L' F' U' B
D2 U' B' L' F' U' B
D U' B' L' F' U' B
F' U' F U B' L' U'
L2 D2 L2 B' L' F' U'
R' D2 R B' L' F U'
L' D2 R' B R F' U'
R D2 R' B' L' F' U'
B U' B2 L' F' U' B2
L' D2 F' R' B R U'
L2 D2 F' L U' D' L2
L2 D2 F' L U2 F2 U
L2 D2 F' L D' U' L2
L2 D2 F' L D2 B2 U'
L' D2 F' D B' U' L
B U2 L' F' B2 R' U'
B U2 L' B2 F' R' U'
L2 D2 F' D' L U' L
L2 D2 F' D2 L B2 U'
F2 U2 R U2 F B' U'
F2 U2 R U2 B' F U'
L' D2 F2 D' F U' L'
U' D2 B' L' F' U' B
R' D2 B' L' R F U'
R' D2 B' R L' F U'
B' U2 R2 B U2 L' U'
L' F L B' L' F2 U'
L2 F L F2 U' D' L2
L2 F L F2 U2 F2 U
L2 F L F2 D' U' L2
L2 F L F2 D2 B2 U'
F' U2 F U2 B' L' U'
F' U2 F' R U2 B' U'
L F L' B' L' F2 U'
B' U2 B U2 L' F' U'
B' U2 B' U2 L' F' U'
R F R' F' B' L' U'
R2 F R2 F' B' L' U'
R F R' B' F' L' U'
R2 F R2 B' F' L' U'
B' U2 B2 U2 L' F' U'
B' D L D F' U' F'
B' D L F L2 F2 U'
B' D L F' L2 U' D
B' D L F' L2 U' D'
B' D L F' L2 U' D2
B' D L F' L2 D U'
B' D L F' L2 D' U'
B' D L F' L2 D2 U'
B' D L F' U' D F2
B' D L F' D U' F2
B2 D L F' L2 B U'
B2 D L F' B L2 U'
B2 D L B L2 F' U'
B2 D L B F' L2 U'
L2 F U2 L F2 R U'
B' D L' D F' U' D
B' D L' D F' U' D'
B' D L' D F' U' D2
B' D L' D F' D U'
B' D L' D F' D' U'
B' D L' D F' D2 U'
B' D L' D' F' U' D
B' D L' D' F' U' D'
B' D L' D' F' U' D2
B' D L' D' F' D U'
B' D L' D' F' D' U'
B' D L' D' F' D2 U'
B' D L' D2 F' U' D
B' D L' D2 F' U' D'
B' D L' D2 F' U' D2
B' D L' D2 F' D U'
B' D L' D2 F' D' U'
B' D L' D2 F' D2 U'
B' D L' F U' D R2
B' D L' F D U' R2
B' D L' F2 D F U'
B' D L' F2 D' F U'
B' D L' F2 D2 F U'
B2 D L' D F' B U'
B2 D L' D B F' U'
B2 D L' D' F' B U'
B2 D L' D' B F' U'
B2 D L' D2 F' B U'
B2 D L' D2 B F' U'
B D L F' L2 U' L'
B2 D L' F' D B U'
B2 D L' F' D' B U'
B2 D L' F' D2 B U'
B2 D L' F' B U' D
B2 D L' F' B U' D'
B2 D L' F' B U' D2
B2 D L' F' B D U'
B2 D L' F' B D' U'
B2 D L' F' B D2 U'
B2 D L' B D F' U'
B2 D L' B D' F' U'
B2 D L' B D2 F' U'
B2 D L' B F' U' D
B2 D L' B F' U' D'
B2 D L' B F' U' D2
B2 D L' B F' D U'
B2 D L' B F' D' U'
B2 D L' B F' D2 U'
L' F D F U' L' R2
L' F D F U' R2 L'
B' D L2 D L F' U'
B' D L2 D F' L U'
B' D L2 D' L F' U'
B' D L2 D' F' L U'
B' D L2 D2 L F' U'
B' D L2 D2 F' L U'
B' D L2 F L F2 U'
B' D L2 F' L U' D
B' D L2 F' L U' D'
B' D L2 F' L U' D2
B' D L2 F' L D U'
B' D L2 F' L D' U'
B' D L2 F' L D2 U'
B' D L2 F' D L U'
B' D L2 F' D' L U'
B' D L2 F' D2 L U'
B2 D L2 F' L B U'
B D L2 F' L U' L'
L' F' L D B' L' U'
L' F' L D' B' L' U'
L' F' L D2 B' L' U'
L2 F' L U D R2 U2
L' F' L B L' B2 U'
L2 F' L U' L D' L2
L2 F' L U' L' D' L2
L2 F' L U' L2 D' L2
L2 F' L U' D' L2 D
L2 F' L U' D' L2 D'
L2 F' L U' D' L2 D2
L' F' L B' L' U' D
L' F' L B' L' U' D'
L' F' L B' L' U' D2
L' F' L B' L' D U'
L' F' L B' L' D' U'
L' F' L B' L' D2 U'
L' F' L B' D L' U'
L' F' L B' D' L' U'
L' F' L B' D2 L' U'
L2 F' L U2 F2 U D
L2 F' L U2 F2 U D'
L2 F' L U2 F2 U D2
L2 F' L U2 F2 D U
L2 F' L U2 F2 D' U
L2 F' L U2 F2 D2 U
L' F' L B2 L' B U'
L2 F' L D U R2 U2
L2 F' L D' U' L2 D
L2 F' L D' U' L2 D'
L2 F' L D' U' L2 D2
L2 F' L D' B U' L2
L2 F' L D' B' U' L2
L2 F' L D' B2 U' L2
L2 F' L D2 B2 U' D
L2 F' L D2 B2 U' D'
L2 F' L D2 B2 U' D2
L2 F' L D2 B2 D U'
L2 F' L D2 B2 D' U'
L2 F' L D2 B2 D2 U'
L2 F' L B U' D' L2
L2 F' L B U2 F2 U
L2 F' L B D' U' L2
L2 F' L B D2 B2 U'
L2 F' L B' U' D' L2
L2 F' L B' U2 F2 U
L2 F' L B' D' U' L2
L2 F' L B' D2 B2 U'
L2 F' L B2 U' D' L2
L2 F' L B2 U2 F2 U
L2 F' L B2 D' U' L2
L2 F' L B2 D2 B2 U'
F2 D F D2 B' L U'
L2 F' L2 U2 F2 R U
B' D F' D' L' U' F
L2 F' L2 D' L' U' L'
L2 F' L2 D2 L' B2 U'
L2 F' L2 D2 B2 L' U'
L F' L' D B' L' U'
L F' L' D' B' L' U'
L F' L' D2 B' L' U'
L F' L' B L' B2 U'
L' F' R D2 R' B U'
L F' L' B' L' U' D
L F' L' B' L' U' D'
L F' L' B' L' U' D2
L F' L' B' L' D U'
L F' L' B' L' D' U'
L F' L' B' L' D2 U'
L F' L' B' D L' U'
L F' L' B' D' L' U'
L F' L' B' D2 L' U'
L F' L' B2 L' B U'
L F' L2 D' B' U' L
F2 D F2 B' L' F' U'
B2 D B L F' L2 U'
B2 D B L' D F' U'
B2 D B L' D' F' U'
B2 D B L' D2 F' U'
B2 D B L' F' U' D
B2 D B L' F' U' D'
B2 D B L' F' U' D2
B2 D B L' F' D U'
B2 D B L' F' D' U'
B2 D B L' F' D2 U'
B2 D B L2 F' L U'
F D F' B' L' U' R2
B2 D B D L' F' U'
B' D B' L' F' B U'
B' D B' L' B F' U'
B2 D B D' L' F' U'
B2 D B D2 L' F' U'
B2 D B' L' F' B2 U'
B2 D B' L' B2 F' U'
F' D B' U' R F' R'
F' D B' U2 R U F'
F' D B' D2 L' U' F
B' D B2 L' F' B2 U'
B' D B2 L' B2 F' U'
F2 D B' F2 L' F' U'
L' F' U' L U B' U'
L' F' U' L' U' F U
L' F' U' D F L' F'
L' F' U' D' B' L B
F D B' U' R' F' R'
L' F' U' F' D F L'
B' D' L D F' U' F'
F' D' L U B' R' U2
L' F' U' B D' B' L
B' D' L F L2 F2 U'
B' D' L F' L2 U' D
B' D' L F' L2 U' D'
B' D' L F' L2 U' D2
B' D' L F' L2 D U'
B' D' L F' L2 D' U'
B' D' L F' L2 D2 U'
B' D' L F' U' D F2
B' D' L F' D U' F2
F D B' F' L' U' R2
L' F' U2 L' F L U
B2 D' L F' L2 B U'
L' F' U2 D F U L'
B2 D' L F' B L2 U'
B2 D' L B L2 F' U'
B2 D' L B F' L2 U'
B' D' L' D F' U' D
B' D' L' D F' U' D'
B' D' L' D F' U' D2
B' D' L' D F' D U'
B' D' L' D F' D' U'
B' D' L' D F' D2 U'
B' D' L' D' F' U' D
B' D' L' D' F' U' D'
B' D' L' D' F' U' D2
B' D' L' D' F' D U'
B' D' L' D' F' D' U'
B' D' L' D' F' D2 U'
F' D' L' U' D F L'
B' D' L' D2 F' U' D
B' D' L' D2 F' U' D'
B' D' L' D2 F' U' D2
B' D' L' D2 F' D U'
B' D' L' D2 F' D' U'
B' D' L' D2 F' D2 U'
B' D' L' F U' D R2
B' D' L' F D U' R2
F' D' L' D U' F L'
B' D' L' F2 D F U'
B' D' L' F2 D' F U'
B' D' L' F2 D2 F U'
B2 D' L' D F' B U'
B2 D' L' D B F' U'
L F' U' D F' L' F'
B2 D' L' D' F' B U'
B2 D' L' D' B F' U'
B2 D' L' D2 F' B U'
B2 D' L' D2 B F' U'
L2 F' U2 F2 U2 L U'
L F' U' F D F2 L'
B2 D' L' F' D B U'
B2 D' L' F' D' B U'
B2 D' L' F' D2 B U'
B2 D' L' F' B U' D
B2 D' L' F' B U' D'
B2 D' L' F' B U' D2
B2 D' L' F' B D U'
L F' U' F' D L' F2
B2 D' L' F' B D' U'
B2 D' L' F' B D2 U'
L' F' D U' F L' F'
L' F' D U2 F U L'
L2 F' D L U R2 U2
B2 D' L' B D F' U'
B2 D' L' B D' F' U'
L2 F' D L U' D2 L2
B2 D' L' B D2 F' U'
L2 F' D L D B2 U'
B2 D' L' B F' U' D
B2 D' L' B F' U' D'
B2 D' L' B F' U' D2
B2 D' L' B F' D U'
B2 D' L' B F' D' U'
B2 D' L' B F' D2 U'
L2 F' D L D2 U' L2
B' D' L2 D L F' U'
B' D' L2 D F' L U'
B' D' L2 D' L F' U'
B' D' L2 D' F' L U'
B' D' L2 D2 L F' U'
B' D' L2 D2 F' L U'
B' D' L2 F L F2 U'
B' D' L2 F' L U' D
B' D' L2 F' L U' D'
B' D' L2 F' L U' D2
B' D' L2 F' L D U'
B' D' L2 F' L D' U'
B' D' L2 F' L D2 U'
B' D' L2 F' D L U'
B' D' L2 F' D' L U'
B' D' L2 F' D2 L U'
B D' L' D F' B2 U'
B D' L' D B2 F' U'
B D' L' D2 F' U' L2
B D' L' F' U R2 U2
B D' L' F' U' D2 L2
B D' L' F' D B2 U'
B2 D' L2 F' L B U'
B D' L' F' D2 U' L2
L' F' D' U' B' L B
L2 F' D' L U' L D
L2 F' D' L U' L D'
L2 F' D' L U' L D2
L2 F' D' L U' D L
L2 F' D' L U' D' L
L2 F' D' L U' D2 L
L2 F' D' L D U' L
L2 F' D' L D' U' L
L2 F' D' L D2 U' L
D2 F' D' B' L' U' F
D' F' D' B' L' U' F
L' F' D' B U R' U2
L' F' D' B' U' L D
L' F' D' B' U' L D'
L' F' D' B' U' L D2
L' F' D' B' U' D L
L' F' D' B' U' D' L
L' F' D' B' U' D2 L
L' F' D' B' D U' L
L' F' D' B' D' U' L
L' F' D' B' D2 U' L
L F' D L' B' U' F2
L F' D U' F' L' F'
L' F' D2 R' B R U'
U' F' D2 B' L U' B
L2 F' D2 L U' D L2
L2 F' D2 L D U' L2
D2 F' D2 B' L U' D
D2 F' D2 B' L U' D'
D2 F' D2 B' L U' D2
D2 F' D2 B' L D U'
D2 F' D2 B' L D' U'
D2 F' D2 B' L D2 U'
L2 F' D2 L B2 U' D
L2 F' D2 L B2 U' D'
L2 F' D2 L B2 U' D2
L2 F' D2 L B2 D U'
L2 F' D2 L B2 D' U'
L2 F' D2 L B2 D2 U'
D' F' D2 B' L U' D
D' F' D2 B' L U' D'
D' F' D2 B' L U' D2
D' F' D2 B' L D U'
D' F' D2 B' L D' U'
D' F' D2 B' L D2 U'
D2 F' D2 B' D L U'
D2 F' D2 B' D' L U'
D2 F' D2 B' D2 L U'
D' F' D2 B' D L U'
D' F' D2 B' D' L U'
D' F' D2 B' D2 L U'
L2 F' D2 L' B2 L2 U'
L2 F' D2 L2 B2 L' U'
L' F' B L B' L' U'
D F' D' B' L' U' F
L2 F' D2 B2 U2 R' U
L' F' B D' B' U' L
L' F' B' L B' L' U'
D F' D2 B' L U' D
D F' D2 B' L U' D'
D F' D2 B' L U' D2
D F' D2 B' L D U'
D F' D2 B' L D' U'
D F' D2 B' L D2 U'
D F' D2 B' D L U'
D F' D2 B' D' L U'
D F' D2 B' D2 L U'
D2 F' B' D' L' U' F
D' F' B' D' L' U' F
L' F' B' D' B' U' L
L' F' B2 L B' L' U'
L F' B L' B' L' U'
L' F' B2 D' B' U' L
F' D' U' L' D F L'
D F' B' D' L' U' F
L F' B' L' B' L' U'
L2 F' B2 U2 R' F2 U
L2 F' B2 U2 F2 R' U
L2 F' B2 D2 B2 L U'
L' F2 L B' L' F U'
L F' B2 L' B' L' U'
F2 D' F D2 B' L U'
B' D' F' D' L' U' F
U2 F2 R U2 F B' U'
U2 F2 R U2 B' F U'
F' D' B L' B2 U' F
F2 D' F2 B' L' F' U'
B2 D' B L F' L2 U'
B2 D' B L' D F' U'
B2 D' B L' D' F' U'
B2 D' B L' D2 F' U'
B2 D' B L' F' U' D
B2 D' B L' F' U' D'
B2 D' B L' F' U' D2
B2 D' B L' F' D U'
B2 D' B L' F' D' U'
B2 D' B L' F' D2 U'
B2 D' B L2 F' L U'
B' D' B' L' F' B U'
B' D' B' L' B F' U'
B2 D' B D L' F' U'
B2 D' B D' L' F' U'
B2 D' B D2 L' F' U'
F' D' B' L U B' U2
F' D' B' L' U' D F
F' D' B' L' U' D' F
F' D' B' L' U' D2 F
F' D' B' L' U' F D
F' D' B' L' U' F D'
F' D' B' L' U' F D2
F' D' B' L' D U' F
F' D' B' L' D' U' F
F' D' B' L' D2 U' F
B2 D' B' L' F' B2 U'
B2 D' B' L' B2 F' U'
F' D' B' U' L' F L
B' D' B2 L' F' B2 U'
B' D' B2 L' B2 F' U'
F' D' B2 L' B U' F
F2 D' B' F2 L' F' U'
B' D2 L D F' U' F'
B' D2 L F L2 F2 U'
B' D2 L F' L2 U' D
B' D2 L F' L2 U' D'
B' D2 L F' L2 U' D2
B' D2 L F' L2 D U'
B' D2 L F' L2 D' U'
B' D2 L F' L2 D2 U'
B' D2 L F' U' D F2
B' D2 L F' D U' F2
B2 D2 L F' L2 B U'
B2 D2 L F' B L2 U'
B2 D2 L B L2 F' U'
B2 D2 L B F' L2 U'
B' D2 L' D F' U' D
B' D2 L' D F' U' D'
B' D2 L' D F' U' D2
B' D2 L' D F' D U'
B' D2 L' D F' D' U'
B' D2 L' D F' D2 U'
B' D2 L' D' F' U' D
B' D2 L' D' F' U' D'
B' D2 L' D' F' U' D2
B' D2 L' D' F' D U'
B' D2 L' D' F' D' U'
B' D2 L' D' F' D2 U'
B' D2 L' D2 F' U' D
B' D2 L' D2 F' U' D'
B' D2 L' D2 F' U' D2
B' D2 L' D2 F' D U'
B' D2 L' D2 F' D' U'
B' D2 L' D2 F' D2 U'
B' D2 L' F U' D R2
B' D2 L' F D U' R2
B' D2 L' F2 D F U'
B' D2 L' F2 D' F U'
B' D2 L' F2 D2 F U'
B2 D2 L' D F' B U'
B2 D2 L' D B F' U'
B2 D2 L' D' F' B U'
B2 D2 L' D' B F' U'
B2 D2 L' D2 F' B U'
B2 D2 L' D2 B F' U'
F' D2 L' B' L B' U'
B2 D2 L' F' D B U'
B2 D2 L' F' D' B U'
B2 D2 L' F' D2 B U'
B2 D2 L' F' B U' D
B2 D2 L' F' B U' D'
B2 D2 L' F' B U' D2
B2 D2 L' F' B D U'
B2 D2 L' F' B D' U'
B2 D2 L' F' B D2 U'
B2 D2 L' B D F' U'
B2 D2 L' B D' F' U'
B2 D2 L' B D2 F' U'
L' F2 D F U' L' D
L' F2 D F U' L' D'
L' F2 D F U' L' D2
L' F2 D F U' D L'
L' F2 D F U' D' L'
L' F2 D F U' D2 L'
B2 D2 L' B F' U' D
B2 D2 L' B F' U' D'
B2 D2 L' B F' U' D2
B2 D2 L' B F' D U'
B2 D2 L' B F' D' U'
B2 D2 L' B F' D2 U'
L' F2 D F D U' L'
B' D2 L2 D L F' U'
L' F2 D F D' U' L'
L' F2 D F D2 U' L'
L' F2 D F B U' L'
L' F2 D F B' U' L'
L' F2 D F B2 U' L'
B' D2 L2 D F' L U'
B' D2 L2 D' L F' U'
B' D2 L2 D' F' L U'
B' D2 L2 D2 L F' U'
B' D2 L2 D2 F' L U'
B' D2 L2 F L F2 U'
L' F2 D B F U' L'
B' D2 L2 F' L U' D
B' D2 L2 F' L U' D'
B' D2 L2 F' L U' D2
B' D2 L2 F' L D U'
B' D2 L2 F' L D' U'
B' D2 L2 F' L D2 U'
L' F2 D B' F U' L'
B' D2 L2 F' D L U'
B' D2 L2 F' D' L U'
B' D2 L2 F' D2 L U'
L' F2 D B2 F U' L'
B D2 L' D' F' U' L2
B D2 L' D2 F' B2 U'
B D2 L' D2 B2 F' U'
B D2 L' F' U2 F' U
B2 D2 L2 F' L B U'
L' F2 D' F B' U' L
L' F2 D' B' F U' L
F' D2 R' B' L R U'
F' D2 R' B' R L U'
L' F2 B D F U' L'
F' D2 R2 B' L R2 U'
F' D2 R2 B' R2 L U'
L' F2 B' D F U' L'
L' F2 B2 D F U' L'
D2 B L F' L2 B2 U'
D' B L F' L2 B2 U'
D2 B L F' B2 L2 U'
D' B L F' B2 L2 U'
D2 B L B2 L2 F' U'
R' B L' R F' B2 U'
R' B L' R B2 F' U'
D2 B L B2 F' L2 U'
D' B L B2 L2 F' U'
D' B L B2 F' L2 U'
L' B L B' L' F' U'
D2 B L' D F' U' L2
D' B L' D F' U' L2
D2 B L' F' U' D L2
D2 B L' F' D U' L2
D2 B L' F' B2 U' D
D2 B L' F' B2 U' D'
D2 B L' F' B2 U' D2
D2 B L' F' B2 D U'
D2 B L' F' B2 D' U'
D2 B L' F' B2 D2 U'
D' B L' F' U' D L2
D' B L' F' D U' L2
D' B L' F' B2 U' D
D' B L' F' B2 U' D'
D' B L' F' B2 U' D2
D' B L' F' B2 D U'
D' B L' F' B2 D' U'
D' B L' F' B2 D2 U'
R' B L' B2 R F' U'
D2 B L' B2 D F' U'
D2 B L' B2 D' F' U'
D2 B L' B2 D2 F' U'
D2 B L' B2 F' U' D
D2 B L' B2 F' U' D'
D2 B L' B2 F' U' D2
D2 B L' B2 F' D U'
D2 B L' B2 F' D' U'
D2 B L' B2 F' D2 U'
D' B L' B2 D F' U'
D' B L' B2 D' F' U'
D' B L' B2 D2 F' U'
D' B L' B2 F' U' D
D' B L' B2 F' U' D'
D' B L' B2 F' U' D2
D' B L' B2 F' D U'
D' B L' B2 F' D' U'
D' B L' B2 F' D2 U'
D B L F' L2 B2 U'
D B L F' B2 L2 U'
D B L B2 L2 F' U'
D B L B2 F' L2 U'
U2 B L' F' B2 R' U'
F' D2 F B' L F' U'
D2 B L2 F' L B2 U'
D' B L2 F' L B2 U'
U2 B L' B2 F' R' U'
D B L' D F' U' L2
F2 D2 F D2 B' L U'
R' B R L' F' B2 U'
R' B R L' B2 F' U'
B' D2 F' D' L' U' F
D B L' F' U' D L2
D B L' F' D U' L2
D B L' F' B2 U' D
D B L' F' B2 U' D'
D B L' F' B2 U' D2
D B L' F' B2 D U'
D B L' F' B2 D' U'
D B L' F' B2 D2 U'
D B L' B2 D F' U'
D B L' B2 D' F' U'
D B L' B2 D2 F' U'
D B L' B2 F' U' D
D B L' B2 F' U' D'
D B L' B2 F' U' D2
D B L' B2 F' D U'
D B L' B2 F' D' U'
D B L' B2 F' D2 U'
L2 B L2 F' B' L U'
L2 B L2 B' L F' U'
L2 B L2 B' F' L U'
R' B R B2 L' F' U'
L B L' B' L' F' U'
D B L2 F' L B2 U'
B D2 F' U2 F' R U
F' D2 F2 B' L F2 U'
F' D2 B L B2 L U'
F' D2 B L' B2 L U'
F' D2 B L2 B2 L U'
F2 D2 F2 B' L' F' U'
B2 D2 B L F' L2 U'
B2 D2 B L' D F' U'
B2 D2 B L' D' F' U'
B2 D2 B L' D2 F' U'
B2 D2 B L' F' U' D
B2 D2 B L' F' U' D'
B2 D2 B L' F' U' D2
B2 D2 B L' F' D U'
B2 D2 B L' F' D' U'
B2 D2 B L' F' D2 U'
B2 D2 B L2 F' L U'
B' D2 B' L' F' B U'
B' D2 B' L' B F' U'
B2 D2 B D L' F' U'
B2 D2 B D' L' F' U'
B2 D2 B D2 L' F' U'
F' D2 B' L' U' D F2
F' D2 B' L' D U' F2
F' D2 B' L2 D L' U'
F' D2 B' L2 D' L' U'
F' D2 B' L2 D2 L' U'
B2 D2 B' L' F' B2 U'
B2 D2 B' L' B2 F' U'
F' D2 B' D L U' D
F' D2 B' D L U' D'
F' D2 B' D L U' D2
F' D2 B' D L D U'
F' D2 B' D L D' U'
F' D2 B' D L D2 U'
F' D2 B' D' L U' D
F' D2 B' D' L U' D'
F' D2 B' D' L U' D2
F' D2 B' D' L D U'
F' D2 B' D' L D' U'
F' D2 B' D' L D2 U'
B' D2 B2 L' F' B2 U'
F' D2 B' D2 L U' D
F' D2 B' D2 L U' D'
F' D2 B' D2 L U' D2
F' D2 B' D2 L D U'
F' D2 B' D2 L D' U'
F' D2 B' D2 L D2 U'
B' D2 B2 L' B2 F' U'
F' D2 B' F L F' U'
F' D2 B' F2 L F2 U'
F' D2 B2 L B L U'
F' D2 B2 L' B L U'
F' D2 B2 L2 B L U'
F2 D2 B' F2 L' F' U'
F' D2 B2 D B L U'
F' D2 B2 D' B L U'
F' D2 B2 D2 B L U'
B' F L F' L' F' U'
F D2 B' U2 B' R' U
U2 B U2 L' F' B2 U'
U2 B U2 L' B2 F' U'
B' F L' F' L' F' U'
U B U' L' F' B2 U'
U B U' L' B2 F' U'
R2 B U2 L' R2 B2 U'
R2 B U2 L' B2 R2 U'
R2 B U2 R2 L' B2 U'
R2 B U2 R2 B2 L' U'
U2 B U2 B2 L' F' U'
L' B D F' U R U2
B' F L2 F' L' F' U'
U B U' B2 L' F' U'
R2 B U2 B2 L' R2 U'
R2 B U2 B2 R2 L' U'
L' B D' F' B' U' L
L' B D' B' F' U' L
L B D F' U' F' L'
R2 B D2 F2 L2 R U
L' B F' L B' L' U'
R2 B D2 F2 R L2 U
L' B F' D' B' U' L
R' B' L R F' L2 U'
L' B F2 D F U' L'
B' F U' R D R2 F'
B' F U' R' D F' R2
B' F U' D R' F' R'
U' B' L F' L2 U' B
D2 B' L D F' U' F'
D' B' L D F' U' F'
D2 B' L F L2 F2 U'
D2 B' L F' L2 U' D
D2 B' L F' L2 U' D'
D2 B' L F' L2 U' D2
D2 B' L F' L2 D U'
D2 B' L F' L2 D' U'
D2 B' L F' L2 D2 U'
L B F' L' B' L' U'
D' B' L F L2 F2 U'
D2 B' L F' U' D F2
D2 B' L F' D U' F2
D' B' L F' L2 U' D
D' B' L F' L2 U' D'
D' B' L F' L2 U' D2
D' B' L F' L2 D U'
D' B' L F' L2 D' U'
D' B' L F' L2 D2 U'
D' B' L F' U' D F2
