L2 R' U' L2 R'
L2 R' U' R' L2
R' L2 U' L2 R'
R' L2 U' R' L2
U L2 R' U' R'
R2 U L2 R U'
R2 U R L2 U'
U R' L2 U' R'
R D R F2 B2
R D R B2 F2
R D B2 R F2
F' R D R B2 F2 D2
F' R D R' F2 R2 B2
F' R D R' F2 B2 R2
D' R D R2 B2 D F2
F' R D R' B2 R2 F2
F' R D R' B2 F2 R2
F' R D R2 F2 R' B2
U' R D U R F2 B2
U' R D U R B2 F2
U' R D U B2 R F2
F2 R D R F2 B2 D
F2 R D R F2 B2 D'
F2 R D R F2 B2 D2
F2 R D R B2 F2 D
F2 R D R B2 F2 D'
F2 R D R B2 F2 D2
F2 R D R' F2 R2 B2
F2 R D R' F2 B2 R2
F2 R D R' B2 R2 F2
F2 R D R' B2 F2 R2
F2 R D R2 F2 R' B2
D' R D B2 R2 D F2
F' R D B' R F2 B'
F' R D B' R B' F2
F R D R F2 B2 D
F R D R F2 B2 D'
F R D R F2 B2 D2
F R D R B2 F2 D
F R D R B2 F2 D'
F R D R B2 F2 D2
F' R D B2 R F2 D
F' R D B2 R F2 D'
F' R D B2 R F2 D2
F' R D B2 R' F2 R2
F R D R' F2 R2 B2
F R D R' F2 B2 R2
F' R D B2 R2 F2 R'
F R D R' B2 R2 F2
F R D R' B2 F2 R2
F R D R2 F2 R' B2
F2 R D B' R F2 B'
F2 R D B' R B' F2
R2 U B2 L2 R B2 U'
U2 R D B2 L R F2
R2 U B2 L2 B2 R U'
U2 R D B2 R L F2
F2 R D B2 R F2 D
F2 R D B2 R F2 D'
F2 R D B2 R F2 D2
U2 R D B2 R F2 L
F2 R D B2 R' F2 R2
F2 R D B2 R2 F2 R'
R2 U B2 R L2 B2 U'
U R D U' R F2 B2
U R D U' R B2 F2
F' R D' R D2 F2 B2
F' R D' R D2 B2 F2
R2 U B2 R B2 L2 U'
U R D U' B2 R F2
B' R D' R' B R2 F'
F2 R D' R D2 F2 B2
F2 R D' R D2 B2 F2
F R D B' R F2 B'
F R D B' R B' F2
F R D B2 R F2 D
F R D B2 R F2 D'
F R D B2 R F2 D2
F R D B2 R' F2 R2
F R D B2 R2 F2 R'
F R D' R D2 F2 B2
F R D' R D2 B2 F2
U' R D2 L2 R2 U R'
L U' L R' U' L2 R'
L U' L R' U' R' L2
R2 U' L U2 L R U'
R2 U' L U2 R L U'
U' R D2 R2 L2 U R'
L' U' L' R' U' L2 R'
L' U' L' R' U' R' L2
D' R D2 F2 D' R2 B2
D' R D2 F2 D' B2 R2
R2 U' L' U2 L' R U'
R2 U' L' U2 R L' U'
L2 U' L2 R D R B2
L2 U' L2 R D B2 R
L2 U' L2 R2 U R U'
L2 U' L2 U R' U' R'
L2 U' R L2 D R B2
L2 U' R L2 D B2 R
D R F' D' F' R2 B
R' U' R' U L2 U' L2
L' U' R' L' U' L2 R'
L' U' R' L' U' R' L2
F' R F2 D F2 R B2
F' R F2 D F2 B2 R
F' R F2 D B2 F2 R
R' U' R' D F2 D' L2
F2 R F2 D F2 R B2
F2 R F2 D F2 B2 R
F2 R F2 D B2 F2 R
D R F2 D B2 D2 R2
D R F2 D' R2 D2 B2
L U' R' L U' L2 R'
L U' R' L U' R' L2
B' R B R D F2 B2
B' R B R D B2 F2
R2 U' R' U D F2 B2
R2 U' R' U D B2 F2
R2 U' R' U2 L2 R2 U'
R2 U' R' U2 R2 L2 U'
F R F2 D F2 R B2
F R F2 D F2 B2 R
F R F2 D B2 F2 R
R2 U' R' D U F2 B2
R2 U' R' D U B2 F2
R2 U' R' D2 L2 R2 U
R2 U' R' D2 R2 L2 U
D' R B D R2 F' B2
D' R B D R2 B2 F'
F' R B D R F2 B2
F' R B D R B2 F2
F' R B D B2 R F2
L2 U' R2 L2 U R U'
F2 R B D R F2 B2
F2 R B D R B2 F2
F2 R B D B2 R F2
L2 U' R2 U R U' L2
R2 U' R2 U2 L2 R' U'
R2 U' R2 U2 R' L2 U'
F R B D R F2 B2
F R B D R B2 F2
F R B D B2 R F2
D' R B' D B2 R2 F'
R' U' D R' F2 D' L2
F' R B' D R F2 B2
F' R B' D R B2 F2
F' R B' D B2 R F2
B R B' R D F2 B2
B R B' R D B2 F2
R' U' D F2 R' D' L2
R' U' D F2 D' L2 R'
R' U' D F2 D' R' L2
F2 R B' D R F2 B2
F2 R B' D R B2 F2
F2 R B' D B2 R F2
F R B' D R F2 B2
F R B' D R B2 F2
B2 R B2 R D F2 B2
B2 R B2 R D B2 F2
F R B' D B2 R F2
F' R B2 D R F2 B2
F' R B2 D R B2 F2
F' R B2 D B2 R F2
F2 R B2 D R F2 B2
F2 R B2 D R B2 F2
F2 R B2 D B2 R F2
F R B2 D R F2 B2
F R B2 D R B2 F2
F R B2 D B2 R F2
R2 U' D2 R2 U2 R' U'
U R' L D L U' R'
R U' D2 L2 R2 U R'
U R' L D' L U' R'
U R' L D2 L U' R'
U R' L F L U' R'
R U' D2 R2 L2 U R'
U R' L F' L U' R'
U R' L F2 L U' R'
F' R' L2 U' L2 R' D
F' R' L2 U' L2 R' D'
F' R' L2 U' L2 R' D2
F' R' L2 U' L2 D R'
F' R' L2 U' L2 D' R'
F' R' L2 U' L2 D2 R'
F' R' L2 U' R' L2 D
F' R' L2 U' R' L2 D'
F' R' L2 U' R' L2 D2
U R' L' D L' U' R'
U R' L' D' L' U' R'
U2 R' L2 U R U2 R2
F2 R' L2 U' L2 R' D
F2 R' L2 U' L2 R' D'
F2 R' L2 U' L2 R' D2
F2 R' L2 U' L2 D R'
F2 R' L2 U' L2 D' R'
F2 R' L2 U' L2 D2 R'
F2 R' L2 U' R' L2 D
F2 R' L2 U' R' L2 D'
F2 R' L2 U' R' L2 D2
U R' L' D2 L' U' R'
U2 R' L2 U' R' D2 L2
F' R' L2 F U' L2 R'
F' R' L2 F U' R' L2
U R' L' F U' R' F'
F' R' L2 F' U' L2 R'
F' R' L2 F' U' R' L2
F' R' L2 F2 U' L2 R'
F' R' L2 F2 U' R' L2
F2 R' L2 F U' L2 R'
F2 R' L2 F U' R' L2
F2 R' L2 F' U' L2 R'
F2 R' L2 F' U' R' L2
F2 R' L2 F2 U' L2 R'
F2 R' L2 F2 U' R' L2
F R' L2 U' L2 R' D
F R' L2 U' L2 R' D'
F R' L2 U' L2 R' D2
F R' L2 U' L2 D R'
F R' L2 U' L2 D' R'
F R' L2 U' L2 D2 R'
U R' L2 U L U2 R'
U R' L2 U L' U2 R'
F R' L2 U' R' L2 D
F R' L2 U' R' L2 D'
F R' L2 U' R' L2 D2
U R' L2 U L2 U2 R'
U2 R' L2 F2 U' L' R'
U2 R' L2 F2 U' R' L'
U R' L2 U' R2 D R
U R' L2 U' R2 D' R
U R' L2 U' R2 D2 R
U R' L2 U' D R' D
U R' L2 U' D R' D'
U R' L2 U' D R' D2
U R' L2 U' D' R' D
U R' L2 U' D' R' D'
U R' L2 U' D' R' D2
U R' L2 U' D2 R' D
U R' L2 U' D2 R' D'
U R' L2 U' D2 R' D2
U R' L2 U' F' R' F
U R' L2 U' F2 R' F2
U R' L2 D U' R' D
U R' L2 D U' R' D'
U R' L2 D U' R' D2
U R' L2 D F U' R'
U R' L2 D F' U' R'
U R' L2 D F2 U' R'
U R' L2 D' U' R' D
U R' L2 D' U' R' D'
U R' L2 D' U' R' D2
U R' L2 D' F U' R'
U R' L2 D' F' U' R'
U R' L2 D' F2 U' R'
F R' L2 F U' L2 R'
F R' L2 F U' R' L2
U R' L2 D2 U' R' D
U R' L2 D2 U' R' D'
U R' L2 D2 U' R' D2
U R' L2 D2 F U' R'
U R' L2 D2 F' U' R'
U R' L2 D2 F2 U' R'
F R' L2 F' U' L2 R'
F R' L2 F' U' R' L2
U R' L2 F U' R' D
U R' L2 F U' R' D'
U R' L2 F U' R' D2
U R' L2 F U' D R'
U R' L2 F U' D' R'
U R' L2 F U' D2 R'
U R' L2 F D U' R'
U R' L2 F D' U' R'
U R' L2 F D2 U' R'
F R' L2 F2 U' L2 R'
F R' L2 F2 U' R' L2
U R' L2 F' U' R' D
U R' L2 F' U' R' D'
U R' L2 F' U' R' D2
U R' L2 F' U' D R'
U R' L2 F' U' D' R'
U R' L2 F' U' D2 R'
U R' L2 F' D U' R'
U R' L2 F' D' U' R'
U R' L2 F' D2 U' R'
U R' L2 F2 U' R' D
U R' L2 F2 U' R' D'
U R' L2 F2 U' R' D2
U R' L2 F2 U' D R'
U R' L2 F2 U' D' R'
U R' L2 F2 U' D2 R'
U R' L2 F2 D U' R'
U R' L2 F2 D' U' R'
U R' L2 F2 D2 U' R'
R2 U' F2 L' F2 R U
U' R' U' R' D F2 L'
U R' U D' B2 L U2
U' R' U' D R' F2 L'
U2 R' U' D F2 L' R'
U2 R' U' D F2 R' L'
U R' U' R' U L2 U'
U R' U' R' D F2 D
U R' U' R' D F2 D'
U R' U' R' D F2 D2
U R' U' R' F D F2
U R' U' R' F' D F2
U R' U' R' F2 D F2
U R' U' R2 D R F2
D R' U' F2 D' L2 R2
D R' U' F2 D' R2 L2
U R' U' D R F2 R2
U R' U' D R' F2 D
U R' U' D R' F2 D'
U R' U' D R' F2 D2
U R' U' D F R' F
U R' U' D F2 R' D
U R' U' D F2 R' D'
U R' U' D F2 R' D2
U R' U' D F2 D R'
U R' U' D F2 D' R'
U R' U' D F2 D2 R'
U R' U' D' R' D2 F2
D R' U' B2 U F2 B2
D R' U' B2 U B2 F2
U R' U' F R' D F2
U R' U' F D R' F2
U R' U' F D F2 R'
U R' U' F' R' D F2
U R' U' F' D R' F2
U R' U' F' D F2 R'
U R' U' F2 R' D F2
U R' U' F2 D R' F2
U R' U' F2 D F2 R'
D' R' D L2 U' L2 R2
D' R' D L2 U' R2 L2
D' R' D R2 D F2 B2
D' R' D R2 D B2 F2
U R' U2 D2 R2 U R
U' R' D U' R' F2 L'
B' R' D F2 D2 R' B
U2 R' D U' F2 L' R'
U2 R' D U' F2 R' L'
U R' D L U' R' F2
U R' D L U' F2 R'
U R' D L' U' R' F2
U R' D L' U' F2 R'
U R' D L2 U' R' F2
U R' D L2 U' F2 R'
B' R' D' R' D2 F2 B
B' R' D' R' D2 B F2
U R' D U' R F2 R2
U R' D U' R' F2 D
U R' D U' R' F2 D'
U R' D U' R' F2 D2
U R' D U' F R' F
U R' D U' F2 R' D
U R' D U' F2 R' D'
U R' D U' F2 R' D2
U R' D U' F2 D R'
U R' D U' F2 D' R'
U R' D U' F2 D2 R'
U R' D F U' R' F
U R' D F U' F R'
U R' D F' U' F' R'
D R' D' L2 U' L2 R2
D R' D' L2 U' R2 L2
D R' D' R2 D F2 B2
D R' D' R2 D B2 F2
L U2 L R' U' L2 R'
L U2 L R' U' R' L2
U R' D' U B2 L U2
U R' D' U' R' D2 F2
L' U2 L' R' U' L2 R'
L' U2 L' R' U' R' L2
F' R' F L2 U' L2 R'
F' R' F L2 U' R' L2
U R' D2 U2 R2 U R
F2 R' F L2 U' L2 R'
F2 R' F L2 U' R' L2
F R' F L2 U' L2 R'
F R' F L2 U' R' L2
U R' F L2 U' R' D
U R' F L2 U' R' D'
U R' F L2 U' R' D2
U R' F L2 U' D R'
U R' F L2 U' D' R'
U R' F L2 U' D2 R'
U R' F L2 D U' R'
U R' F L2 D' U' R'
U R' F L2 D2 U' R'
U R' F L2 F U' R'
U R' F L2 F' U' R'
U R' F L2 F2 U' R'
F' R' F' L2 U' L2 R'
F' R' F' L2 U' R' L2
U R' F U' R' D F2
U R' F U' D R' F2
U R' F U' D F2 R'
F2 R' F' L2 U' L2 R'
F2 R' F' L2 U' R' L2
U R' F D U' R' F2
U R' F D U' F2 R'
F R' F' L2 U' L2 R'
F R' F' L2 U' R' L2
U R' F' L2 U' R' D
U R' F' L2 U' R' D'
U R' F' L2 U' R' D2
U R' F' L2 U' D R'
U R' F' L2 U' D' R'
U R' F' L2 U' D2 R'
U R' F' L2 D U' R'
U R' F' L2 D' U' R'
U R' F' L2 D2 U' R'
F' R' F2 L2 U' L2 R'
F' R' F2 L2 U' R' L2
U R' F' L2 F U' R'
U R' F' L2 F' U' R'
U R' F' L2 F2 U' R'
F2 R' F2 L2 U' L2 R'
F2 R' F2 L2 U' R' L2
U R' F' U' R' D F2
U R' F' U' D R' F2
U R' F' U' D F2 R'
U2 R' F2 L2 U' L R'
U2 R' F2 L2 U' R' L
D' R' F2 D L2 U' L2
L' U2 R' L' U' L2 R'
L' U2 R' L' U' R' L2
U R' F' D U' R' F2
U R' F' D U' F2 R'
F R' F2 L2 U' L2 R'
F R' F2 L2 U' R' L2
U R' F2 L2 U' R' D
U R' F2 L2 U' R' D'
U R' F2 L2 U' R' D2
U R' F2 L2 U' D R'
U R' F2 L2 U' D' R'
U R' F2 L2 U' D2 R'
D R' F2 U' B2 U B2
U R' F2 L2 D U' R'
U R' F2 L2 D' U' R'
U R' F2 L2 D2 U' R'
U R' F2 L2 F U' R'
U R' F2 L2 F' U' R'
U R' F2 L2 F2 U' R'
D R' F2 D' R2 D B2
L U2 R' L U' L2 R'
L U2 R' L U' R' L2
U R' F2 U' R' D F2
U R' F2 U' D R' F2
U R' F2 U' D F2 R'
U R' F2 D U' R' F2
U R' F2 D U' F2 R'
U R' B' L2 B U' R'
L2 U2 D F2 B2 L U
L2 U2 D B2 L F2 U
L2 U2 D B2 F2 L U
R U2 D R F2 B2 L
R U2 D R B2 L F2
R U2 D R B2 F2 L
R2 U2 D' B2 U' R U'
R U2 D' F2 L' B2 U2
R U2 D' F2 B2 L' U2
R U2 D' B2 F2 L' U2
F' R2 U L2 R U' D
F' R2 U L2 R U' D'
F' R2 U L2 R U' D2
F' R2 U L2 R D U'
F' R2 U L2 R D' U'
F' R2 U L2 R D2 U'
U' R2 U L2 R U' L2
F' R2 U L2 D R U'
F' R2 U L2 D' R U'
F' R2 U L2 D2 R U'
F' R2 U R L2 U' D
F' R2 U R L2 U' D'
F' R2 U R L2 U' D2
F' R2 U R L2 D U'
F' R2 U R L2 D' U'
F' R2 U R L2 D2 U'
U' R2 U R L2 U' L2
F' R2 U R U' D F2
F' R2 U R D U' F2
B2 R2 U L2 U2 L' U
F2 R2 U L2 R U' D
F2 R2 U L2 R U' D'
F2 R2 U L2 R U' D2
F2 R2 U L2 R D U'
F2 R2 U L2 R D' U'
F2 R2 U L2 R D2 U'
F' R2 U D R U' F2
F2 R2 U L2 D R U'
U R2 L2 D R U' R'
F2 R2 U L2 D' R U'
F2 R2 U L2 D2 R U'
F2 R2 U R L2 U' D
F2 R2 U R L2 U' D'
F2 R2 U R L2 U' D2
F2 R2 U R L2 D U'
F2 R2 U R L2 D' U'
F2 R2 U R L2 D2 U'
F2 R2 U R U' D F2
F2 R2 U R D U' F2
U R2 L2 D' R U' R'
U R2 L2 D2 R U' R'
F2 R2 U D R U' F2
B R2 U L2 R U' B
B R2 U R L2 U' B
F R2 U L2 R U' D
F R2 U L2 R U' D'
F R2 U L2 R U' D2
F R2 U L2 R D U'
F R2 U L2 R D' U'
F R2 U L2 R D2 U'
F R2 U L2 D R U'
F R2 U L2 D' R U'
F R2 U L2 D2 R U'
F R2 U R L2 U' D
F R2 U R L2 U' D'
F R2 U R L2 U' D2
F R2 U R L2 D U'
F R2 U R L2 D' U'
F R2 U R L2 D2 U'
F R2 U R U' D F2
F R2 U R D U' F2
B2 R2 U' L U2 L U'
F R2 U D R U' F2
B2 R2 U' D L U F2
B2 R2 U' D2 L R2 U
B2 R2 U' D2 R2 L U
R2 U2 B U' L2 R U'
R2 U2 B U' R L2 U'
B' R2 D L B' L' F2
F' R2 D U R U' F2
R2 U2 B' U' L2 R U'
R2 U2 B' U' R L2 U'
B2 R2 D U' L U F2
F2 R2 D U R U' F2
B' R2 D F2 L B' L'
F' R2 D F2 U' L' U
L2 U2 B2 L U L R2
L2 U2 B2 L U R2 L
B2 R2 D F2 U' L U
F2 R2 D F2 U' L' U
U R2 D R U' R' F2
U R2 D R U' F2 R'
F R2 D U R U' F2
R' D L U' L' R' F2
R' D L U' L' F2 R'
R' D L U' R' L' F2
R2 U2 B2 U' L2 R U'
R2 U2 B2 U' R L2 U'
F R2 D F2 U' L' U
R' D L' U' L R' F2
R' D L' U' L F2 R'
R' D L' U' R' L F2
R' D L' U' R' F2 L
R' D L' U' F2 L R'
R' D L' U' F2 R' L
R D L R B2 L' F2
B2 R2 D2 U' L R2 U
B2 R2 D2 U' R2 L U
R' D L2 U' L2 R' F2
R' D L2 U' L2 F2 R'
R' D L2 U' R' L2 F2
R' D L2 U' R' F2 L2
R' D L2 U' F2 L2 R'
R' D L2 U' F2 R' L2
R D L B2 L' R F2
R D L B2 R L' F2
R D L' R F2 L B2
R2 D L' F2 L D' B2
R D L2 R F2 L2 B2
R D L2 R F2 B2 L2
R D L2 R B2 L2 F2
R D L2 R B2 F2 L2
R' D R' U R U' F2
R D L2 F2 L2 B2 R'
R D L2 B2 L2 R F2
R D L2 B2 R L2 F2
R D L2 B2 R F2 L2
R D R L B2 L' F2
R D R L' F2 L B2
R D R L2 F2 L2 B2
R D R L2 F2 B2 L2
R D R L2 B2 L2 F2
R D R L2 B2 F2 L2
R' D R' F2 U' L' U
D R2 F2 U' L' B2 U
L2 D R' U' D' L2 R2
L2 D R' U' D' R2 L2
D R2 F2 U' B2 L' U
L2 D R' U2 F2 B2 U
L2 D R' U2 B2 F2 U
R D R F B2 D F
R D R F B2 D' F
R D R F B2 D2 F
F' R2 B U L2 R U'
F' R2 B U R L2 U'
B' R2 B U L2 R' U'
B' R2 B U R' L2 U'
R D R F' B2 D F'
R D R F' B2 D' F'
R D R F' B2 D2 F'
R D R F2 L B2 L'
R D R F2 L2 B2 L2
L2 D R' D' U' L2 R2
L2 D R' D' U' R2 L2
R D R F2 R' B2 R
R D R F2 R2 B2 R2
R D R F2 B D B
R D R F2 B D' B
R D R F2 B D2 B
R D R F2 B' D B'
R D R F2 B' D' B'
R D R F2 B' D2 B'
L2 D R' D2 F2 B2 U'
L2 D R' D2 B2 F2 U'
R D R B F2 D B
R D R B F2 D' B
R D R B F2 D2 B
R D R B' F2 D B'
R D R B' F2 D' B'
R D R B' F2 D2 B'
R D R B2 L' F2 L
R D R B2 L2 F2 L2
R D R B2 R F2 R'
R D R B2 R2 F2 R2
F2 R2 B U L2 R U'
F2 R2 B U R L2 U'
R D R B2 F D F
R D R B2 F D' F
R D R B2 F D2 F
R D R B2 F' D F'
R D R B2 F' D' F'
R D R B2 F' D2 F'
R D R' F R2 F B2
R D R' F R2 B2 F
F' R2 B' U L2 R U'
R D R' F B2 R2 F
F' R2 B' U R L2 U'
F R2 B U L2 R U'
F R2 B U R L2 U'
R D R' F2 R B2 R
R D R' F2 R2 B2 D
R D R' F2 R2 B2 D'
R D R' F2 R2 B2 D2
R D R' F2 B' R2 B'
R D R' F2 B2 R2 D
R D R' F2 B2 R2 D'
R D R' F2 B2 R2 D2
R D R' B' R2 F2 B'
R D R' B' R2 B' F2
R D R' B' F2 R2 B'
R D R' B2 R' F2 R'
R D R' B2 R2 F2 D
R D R' B2 R2 F2 D'
R D R' B2 R2 F2 D2
F2 R2 B' U L2 R U'
F2 R2 B' U R L2 U'
R D R' B2 F R2 F
R D R' B2 F2 R2 D
R D R' B2 F2 R2 D'
R D R' B2 F2 R2 D2
R2 D U L R U' F2
B R2 B' U L2 R' U'
B R2 B' U R' L2 U'
R2 D U L' R U' F2
R2 D U L2 R U' F2
R2 D U R L U' F2
R2 D U R L' U' F2
R2 D U R L2 U' F2
R2 D U R U' F2 D
R2 D U R U' F2 D'
R2 D U R U' F2 D2
R2 D U R D' L2 U'
R D R2 F R' F B2
R D R2 F R' B2 F
R' D U' R' F2 D' L2
F' R2 B2 U L2 R U'
F' R2 B2 U R L2 U'
F R2 B' U L2 R U'
F R2 B' U R L2 U'
R D R2 F2 R B2 R2
R D R2 F2 R' B2 D
R D R2 F2 R' B2 D'
R D R2 F2 R' B2 D2
R D R2 F2 R2 B2 R
R' D U' F2 R' D' L2
B2 R2 B2 U L2 R' U'
B2 R2 B2 U R' L2 U'
R' D U' F2 D' L2 R'
R' D U' F2 D' R' L2
F2 R2 B2 U L2 R U'
F2 R2 B2 U R L2 U'
F R2 B2 U L2 R U'
F R2 B2 U R L2 U'
U' D L B2 L U F2
L2 D U2 F2 B2 L U
L2 D U2 B2 L F2 U
L2 D U2 B2 F2 L U
R D U2 R F2 B2 L
R D U2 R B2 L F2
R D U2 R B2 F2 L
U' D L' B2 L U F2
F' U L2 R' U' R' D
F' U L2 R' U' R' D'
F' U L2 R' U' R' D2
F' U L2 R' U' D R'
F' U L2 R' U' D' R'
F' U L2 R' U' D2 R'
F' U L2 R' D U' R'
F' U L2 R' D' U' R'
F' U L2 R' D2 U' R'
F' U L2 R' F U' R'
F' U L2 R' F' U' R'
F' U L2 R' F2 U' R'
F2 U L2 R' U' R' D
F2 U L2 R' U' R' D'
F2 U L2 R' U' R' D2
F2 U L2 R' U' D R'
F2 U L2 R' U' D' R'
F2 U L2 R' U' D2 R'
F2 U L2 R' D U' R'
F2 U L2 R' D' U' R'
F2 U L2 R' D2 U' R'
F2 U L2 R' F U' R'
F2 U L2 R' F' U' R'
F2 U L2 R' F2 U' R'
F' U L2 D' R' F2 U'
F' U L2 D' F2 R' U'
B2 U L2 U2 L' U R2
F' U L2 F R' U' R'
F' U L2 F' R' U' R'
B2 U L2 D' F2 R U'
F' U L2 F2 R' U' R'
F2 U L2 D' R' F2 U'
F2 U L2 D' F2 R' U'
B U L2 R U' B R
U' D L2 B2 L U F2
F2 U L2 F R' U' R'
B2 U L2 F2 R U' R
F2 U L2 F' R' U' R'
R' D F2 R' U R U'
F2 U L2 F2 R' U' R'
R' D F2 R2 D R B2
R' D F2 R2 D B2 R
F U L2 R' U' R' D
F U L2 R' U' R' D'
F U L2 R' U' R' D2
F U L2 R' U' D R'
F U L2 R' U' D' R'
F U L2 R' U' D2 R'
F U L2 R' D U' R'
F U L2 R' D' U' R'
F U L2 R' D2 U' R'
F U L2 R' F U' R'
F U L2 R' F' U' R'
F U L2 R' F2 U' R'
F U L2 D' R' F2 U'
F U L2 D' F2 R' U'
R2 D F2 L D' L' B2
R2 D F2 L D' B2 L'
F U L2 F R' U' R'
F U L2 F' R' U' R'
F U L2 F2 R' U' R'
B U R L2 U' B R
F' U R' L2 U' R' D
F' U R' L2 U' R' D'
F' U R' L2 U' R' D2
F' U R' L2 U' D R'
F' U R' L2 U' D' R'
F' U R' L2 U' D2 R'
F' U R' L2 D U' R'
F' U R' L2 D' U' R'
F' U R' L2 D2 U' R'
F' U R' L2 F U' R'
F' U R' L2 F' U' R'
F' U R' L2 F2 U' R'
R2 D F2 U' L' U D
R2 D F2 U' L' U D'
R2 D F2 U' L' U D2
R2 D F2 U' L' D U
R2 D F2 U' L' D' U
R2 D F2 U' L' D2 U
R2 D F2 U' D L' U
R2 D F2 U' D' L' U
R2 D F2 U' D2 L' U
F' U R' U' R' D F2
F' U R' U' D R' F2
D' U R' D L2 U' R2
F' U R' U' D F2 R'
R2 D F2 D U' L' U
F' U R' D U' R' F2
F' U R' D U' F2 R'
F2 U R' L2 U' R' D
F2 U R' L2 U' R' D'
F2 U R' L2 U' R' D2
F2 U R' L2 U' D R'
F2 U R' L2 U' D' R'
F2 U R' L2 U' D2 R'
R2 D F2 D' U' L' U
F2 U R' L2 D U' R'
F2 U R' L2 D' U' R'
F2 U R' L2 D2 U' R'
F2 U R' L2 F U' R'
F2 U R' L2 F' U' R'
F2 U R' L2 F2 U' R'
R2 D F2 D2 U' L' U
F2 U R' U' R' D F2
F2 U R' U' D R' F2
R2 D F2 B U' L' U
F2 U R' U' D F2 R'
F' U R' F L2 U' R'
R D F2 L2 B2 L2 R'
R D F2 L2 B2 R' L2
D' U R' F2 U B2 U2
D' U R' F2 U' D2 F2
D' U R' F2 D L2 U'
R2 D F2 B' U' L' U
D' U R' F2 D2 U' F2
F' U R' F' L2 U' R'
R2 D F2 B2 U' L' U
F2 U R' D U' R' F2
F2 U R' D U' F2 R'
F' U R' F2 L2 U' R'
F2 U R' F L2 U' R'
F2 U R' F' L2 U' R'
R D F2 U2 L' U2 B2
F2 U R' F2 L2 U' R'
D U R' U' F2 D' R2
R2 D B U R U' F2
D U R' U2 B2 U F2
D U R' D' L2 U' R2
F U R' L2 U' R' D
F U R' L2 U' R' D'
F U R' L2 U' R' D2
F U R' L2 U' D R'
F U R' L2 U' D' R'
F U R' L2 U' D2 R'
F U R' L2 D U' R'
F U R' L2 D' U' R'
F U R' L2 D2 U' R'
F U R' L2 F U' R'
F U R' L2 F' U' R'
F U R' L2 F2 U' R'
R D F2 B2 U2 L' U2
F U R' U' R' D F2
F U R' U' D R' F2
F U R' U' D F2 R'
U D R' U' F2 D' R2
F U R' D U' R' F2
F U R' D U' F2 R'
U D R' U2 B2 U F2
U D R' D' L2 U' R2
R2 D B F2 U' L' U
F U R' F L2 U' R'
F U R' F' L2 U' R'
F U R' F2 L2 U' R'
R2 D B' U R U' F2
L2 D B2 L F2 R U
R D B' R F2 D B'
R D B' R F2 D' B'
R D B' R F2 D2 B'
R D B' R F2 B' D
R D B' R F2 B' D'
R D B' R F2 B' D2
R2 D B' F2 U' L' U
R D B' R B' F2 D
R D B' R B' F2 D'
R D B' R B' F2 D2
R D B' R' F2 R2 B'
R D B' R' F2 B' R2
R D B' R' B' R2 F2
R D B' R' B' F2 R2
R D B' R2 F2 R' B'
R2 D B2 U R U' F2
L D B2 L R' U L2
R D B2 L' R F2 L
R D B2 L2 R F2 L2
L D B2 R' L U L2
R D B2 R L' F2 L
R D B2 R L2 F2 L2
R D B2 R F D F
R D B2 R F D' F
R D B2 R F D2 F
R2 D B2 F2 U' L' U
R D B2 R F' D F'
R D B2 R F' D' F'
R D B2 R F' D2 F'
R D B2 R' F R2 F
R D B2 R' F2 R2 D
R D B2 R' F2 R2 D'
R D B2 R' F2 R2 D2
R D B2 R2 F R' F
R D B2 R2 F2 R' D
R D B2 R2 F2 R' D'
R D B2 R2 F2 R' D2
R D B2 R2 F2 D R'
R D B2 R2 F2 D' R'
R D B2 R2 F2 D2 R'
L' D' L' R' F2 U' L2
D' U F2 R' U B2 U2
D' U F2 R' U' D2 F2
D' U F2 R' D L2 U'
D' U F2 R' D2 U' F2
R D B2 D' R D F2
R D B2 D2 R D2 F2
R D B2 F2 U2 L' U2
L D' L R' F2 U' L2
D' U F2 D L2 R' U'
D' U F2 D R' L2 U'
F' U F L2 R' U' R'
D' U F2 D2 R' U' F2
L' D' L' F2 R' U' L2
F' U F R' L2 U' R'
F2 U F L2 R' U' R'
F2 U F R' L2 U' R'
L D' L F2 R' U' L2
F' U F' L2 R' U' R'
F' U F' R' L2 U' R'
F U F L2 R' U' R'
F2 U F' L2 R' U' R'
F U F R' L2 U' R'
F2 U F' R' L2 U' R'
F' U F2 L2 R' U' R'
F' U F2 R' L2 U' R'
U' D B2 L R U F2
U' D B2 L R' U F2
U' D B2 L R2 U F2
F U F' L2 R' U' R'
U' D B2 L U F2 D
U' D B2 L U F2 D'
U' D B2 L U F2 D2
U' D B2 L D R2 U
F2 U F2 L2 R' U' R'
F U F' R' L2 U' R'
L' D' R' L' F2 U' L2
U' D B2 R L U F2
F2 U F2 R' L2 U' R'
U' D B2 R' L U F2
U' D B2 R2 L U F2
L2 D' R F2 R2 B2 U'
L2 D' R F2 B2 R2 U'
U' D B2 D L R2 U
U' D B2 D R2 L U
L2 D' R B2 R2 F2 U'
L2 D' R B2 F2 R2 U'
L2 D' R' U' D L2 R2
L2 D' R' U' D R2 L2
R D' R U2 F2 B2 U2
R D' R U2 B2 F2 U2
F U F2 L2 R' U' R'
L2 D' R' D U' L2 R2
L2 D' R' D U' R2 L2
F U F2 R' L2 U' R'
R D' R D2 F2 B2 D
