U2 F U F' B2
U2 F U B2 F'
D' L2 B' R2 U' F'
B L2 B' U' F B2
B L2 B' U' B2 F
U2 R F U F' B2
U2 R F U B2 F'
U2 R' F U F' B2
U2 R' F U B2 F'
R' U2 F U F' B2
R' U2 F U B2 F'
R2 U2 F U F' B2
R2 U2 F U B2 F'
R U2 F U F' B2
R U2 F U B2 F'
D' R2 U2 F U F'
D' R2 U2 F U F'
U2 R2 F U F' B2
U2 R2 F U B2 F'
U2 D F L2 U F'
L2 D' B' R2 U' F'
D U2 F L2 U F'
U2 F L U F' B2
U2 F L U B2 F'
U2 F L' U F' B2
U2 F L' U B2 F'
U2 F L2 U F' B2
U2 F L2 U B2 F'
U F L' U B2 R'
F U2 F' U' F B2
F U2 F' U' B2 F
U2 F U F' B2 D
U2 F U F' B2 D'
U2 F U F' B2 D2
U2 F U B2 D F'
U2 F U B2 D' F'
U2 F U B2 D2 F'
U2 F U B2 F' D
U2 F U B2 F' D'
U2 F U B2 F' D2
U F U B2 D' R2
U2 F D L2 U F'
B2 D L2 B' U' B
L2 B' R2 U' F' B'
L2 B' R2 U' B' F'
L2 B' U B U2 B2
L2 B' U' B' D2 F2
U' B2 U' F U F'
U2 B2 U' F B2 U
U2 B2 U' B2 F U
L2 B' U' D' B' D2 F2
L2 B' U' D2 B' D2 F2
L2 B' U' F B' D2 F2
U2 B' U' F B U B2
L2 B' U' F' B' D2 F2
L2 B' U' F2 B' D2 F2
U2 B' U' B F U B2
L2 B' U' B' U2 B2 U2
L2 B' U' B' D2 F2 D
L2 B' U' B' D2 F2 D'
L2 B' U' B' D2 F2 D2
L2 B' U' B' F D2 F2
L2 B' U' B' F' D2 F2
L2 B' U' B' F2 D2 F2
U B' U F U F' B'
U B' U F U B' F'
L2 B' U2 R2 U F' B'
L2 B' U2 R2 U B' F'
L2 B' D R2 U' F' B'
L2 B' D R2 U' B' F'
L2 B' D U B U2 B2
L2 B' D U' B' D2 F2
L2 B' D' R2 U' F' B'
L2 B' D' R2 U' B' F'
L2 B' D' U B U2 B2
L2 B' D' U' B' D2 F2
L2 B' D2 R2 U' F' B'
L2 B' D2 R2 U' B' F'
L2 B' D2 U B U2 B2
L2 B' D2 U' B' D2 F2
F B' R2 B U F' B2
F B' R2 B U B2 F'
U' B2 L2 U B' L2 U'
U2 B2 R U' F B2 U
U2 B2 R U' B2 F U
U2 B2 R' U' F B2 U
U2 B2 R' U' B2 F U
D' B2 R2 D L2 B' U'
U2 B2 R2 U' F B2 U
U2 B2 R2 U' B2 F U
U' B2 U' R F U F'
U' B2 U' R' F U F'
U' B2 U' R2 F U F'
U' B2 U' D F U F'
U' B2 U' D' F U F'
U' B2 U' D2 F U F'
U' B2 U' F U D F'
U' B2 U' F U D' F'
U' B2 U' F U D2 F'
U' B2 U' F U F' D
U' B2 U' F U F' D'
U' B2 U' F U F' D2
U' B2 U' F D U F'
U' B2 U' F D' U F'
U' B2 U' F D2 U F'
U2 B2 U' D' F U R2
U2 B2 U' F U D' R2
U2 B2 U' F D' U R2
U2 B2 U' F B2 U D
U2 B2 U' F B2 U D'
U2 B2 U' F B2 U D2
U2 B2 U' F B2 D U
U2 B2 U' F B2 D' U
U2 B2 U' F B2 D2 U
U2 B2 U' B2 D F U
U2 B2 U' B2 D' F U
U2 B2 U' B2 D2 F U
U2 B2 U' B2 F U D
U2 B2 U' B2 F U D'
U2 B2 U' B2 F U D2
U2 B2 U' B2 F D U
U2 B2 U' B2 F D' U
U2 B2 U' B2 F D2 U
D2 B2 D L2 R2 B' U'
R' B2 D L2 B' U' B
D2 B2 D L2 B' R2 U'
U' B2 D U' F U F'
D2 B2 D R2 L2 B' U'
D' B2 D L2 B' U' B'
L2 B2 D L2 B U' B'
U' B2 D' U' F U F'
R2 B2 D L2 B' U' B
U' B2 D2 U' F U F'
U2 B2 D' R2 U' F U
U2 B2 D' U' F U R2
R B2 D L2 B' U' B
L2 B2 D2 B U' F2 B'
L2 B2 D2 B U' B' F2
U' B2 F' U' F2 U F2
U' B2 F' D' L2 D F2
U' B2 F2 U' F' U F
U2 B2 F' D' R2 F L2
U2 B2 F' D' F L2 R2
U2 B2 F' D' F R2 L2
F B2 D' R2 B U B'
