D' R U' F'
D' L R U' F'
B' L B R U'
D L' R U' F
D' L' R U' F'
D' L2 R U' F'
D' R L U' F'
D R L' U' F
D' R L' U' F'
D' R L2 U' F'
D' R U' D F'
D' R U' D' F'
D' R U' D2 F'
D' R U' F' D
D' R U' F' D'
D' R U' F' D2
D' R D U' F'
D' R D' U' F'
D' R D2 U' F'
R D L' U' F
L' D' R U' F'
L D' R U' F'
L2 D' R U' F'
R B' L B U'
D' R L' D' L2 U' F'
D' R L' D' U' F' D
D' R L' D' U' F' D'
D' R L' D' U' F' D2
D' R L' D2 L U' F'
D' R L' D2 L' U' F'
D' R L' D2 L2 U' F'
D2 R L' F L' F' U'
D' R L' D2 U' F' D
D' R L' D2 U' F' D'
D' R L' D2 U' F' D2
D R L' U B U2 F
D R L' U B' U2 F
D R L' U B2 U2 F
D R L' U' R F R'
D R L' U' R2 F R2
D R L' U' D F D
D R L' U' D F D'
D R L' U' D F D2
D R L' U' D' F D
D R L' U' D' F D'
D R L' U' D' F D2
D R L' U' D2 F D
D R L' U' D2 F D'
D R L' U' D2 F D2
D R L' U' F2 D F'
D R L' U' F2 D' F'
D R L' U' F2 D2 F'
D R L' U2 R U F
D R L' U2 R' U F
D R L' U2 R2 U F
D R L' D U' F D
D R L' D U' F D'
D R L' D U' F D2
D R L' D' U' F D
D R L' D' U' F D'
D R L' D' U' F D2
D R L' D2 U' F D
D R L' D2 U' F D'
D R L' D2 U' F D2
B2 R L' B L B U'
D' R L2 U B U2 F'
D' R L2 U B' U2 F'
D' R L2 U B2 U2 F'
D' R L2 U' L' F' L
D' R L2 U' L2 F' L2
D' R L2 U' D F' D
D' R L2 U' D F' D'
D' R L2 U' D F' D2
D' R L2 U' D' F' D
D' R L2 U' D' F' D'
D' R L2 U' D' F' D2
D' R L2 U' D2 F' D
D' R L2 U' D2 F' D'
D' R L2 U' D2 F' D2
D' R L2 U' F2 D F
D' R L2 U' F2 D' F
D' R L2 U' F2 D2 F
D2 R L2 D' L' U' F
D' R L2 D L U' F'
D' R L2 D L' U' F'
D' R L2 D L2 U' F'
D' R L2 D U' F' D
D' R L2 D U' F' D'
D' R L2 D U' F' D2
D' R L2 D' L U' F'
D' R L2 D' L' U' F'
D' R L2 D' L2 U' F'
D' R L2 D' U' F' D
D' R L2 D' U' F' D'
D' R L2 D' U' F' D2
D2 R L2 F L' F' U'
D' R L2 D2 L U' F'
D' R L2 D2 L' U' F'
D' R L2 D2 L2 U' F'
D' R L2 D2 U' F' D
D' R L2 D2 U' F' D'
D' R L2 D2 U' F' D2
D R L2 U2 R' U F'
B R L2 U2 R2 F U
D R L2 D L U' F
B R L2 U2 F R2 U
D R L2 D' L U' F
D R L2 D2 L U' F
B R L2 D2 L2 B' U'
B2 R L2 B L B U'
D' R U R2 B R2 U2
D' R U D B U2 F'
D' R U D B' U2 F'
D' R U D B2 U2 F'
D R U L B' L' U2
D' R U D' B U2 F'
D' R U D' B' U2 F'
D' R U D' B2 U2 F'
D' R U D2 B U2 F'
D' R U D2 B' U2 F'
D' R U D2 B2 U2 F'
D' R U B U2 D F'
D' R U B U2 D' F'
D' R U B U2 D2 F'
D' R U B U2 F' D
D' R U B U2 F' D'
D' R U B U2 F' D2
D' R U B D U2 F'
D' R U B D' U2 F'
D' R U B D2 U2 F'
D' R U B' U2 D F'
D' R U B' U2 D' F'
D' R U B' U2 D2 F'
D' R U B' U2 F' D
D' R U B' U2 F' D'
D' R U B' U2 F' D2
D' R U B' D U2 F'
D' R U B' D' U2 F'
D' R U B' D2 U2 F'
D2 R U' L D' L' F
D' R U B2 U2 D F'
D' R U B2 U2 D' F'
D' R U B2 U2 D2 F'
D' R U B2 U2 F' D
D' R U B2 U2 F' D'
D' R U B2 U2 F' D2
D' R U B2 D U2 F'
D' R U B2 D' U2 F'
D' R U B2 D2 U2 F'
D' R U' L D L' F'
D' R U' L D' L' F'
D' R U' L D2 L' F'
D' R U' L' D L F'
D' R U' L' D F' L
D' R U' L' D' L F'
D' R U' L' D' F' L
D' R U' L' D2 L F'
D' R U' L' D2 F' L
D' R U' L' F L F2
D' R U' L' F' L D
D' R U' L' F' L D'
D' R U' L' F' L D2
D' R U' L' F' D L
D' R U' L' F' D' L
D' R U' L' F' D2 L
D' R U' L2 F L2 F2
D' R U' L2 F' L2 D
D' R U' L2 F' L2 D'
D' R U' L2 F' L2 D2
D' R U' R D R' F'
D2 R U' R' D R F'
D' R U' R D' R' F'
D' R U' R D2 R' F'
D' R U' R F R' F'
D' R U' R F' R' F'
B2 R U' L D F L2
D' R U' R F2 R' F'
B2 R U' L F D L2
B2 R U' L' D L2 F
D2 R U' D R F' R'
D' R U' R2 F R2 F'
D' R U' R2 F' R2 F'
D' R U' R2 F2 R2 F'
D2 R U' D' L' F L
D' R U' D L' F' L
D' R U' D L2 F' L2
D' R U' D F2 D F
D' R U' D F2 D' F
D' R U' D F2 D2 F
D' R U' D' L' F' L
D' R U' D' L2 F' L2
D' R U' D' F2 D F
D' R U' D' F2 D' F
D' R U' D' F2 D2 F
D R U' L' D F L
D R U' L' D' F L
D R U' L' D2 F L
D R U' L' F L D
D R U' L' F L D'
D R U' L' F L D2
D R U' L' F D L
D R U' L' F D' L
D R U' L' F D2 L
D' R U' D2 L' F' L
D R U' L' F' L F2
D' R U' D2 L2 F' L2
D2 R U' F U L' U'
D R U' L' F2 L F'
D' R U' D2 F2 D F
D' R U' D2 F2 D' F
D' R U' D2 F2 D2 F
D' R U' F L' F2 L
D' R U' F L2 F2 L2
D' R U' F R F2 R'
D' R U' F R2 F2 R2
D2 R U' F' U' R U
B2 R U' D L F L
D' R U' F' L D L'
D' R U' F' L D' L'
D' R U' F' L D2 L'
D' R U' F' L' D L
D' R U' F' L' D' L
D' R U' F' L' D2 L
D' R U' F' R D R'
D' R U' F' R D' R'
D' R U' F' R D2 R'
D' R U' F' R' D R
D' R U' F' R' D' R
D' R U' F' R' D2 R
D' R U' F' B D B'
D' R U' F' B D' B'
D' R U' F' B D2 B'
D' R U' F' B' D B
D' R U' F' B' D' B
D' R U' F' B' D2 B
D' R U' F2 R F R'
D R U' R' D2 R F'
D' R U' F2 R2 F R2
D' R U' F2 D F D
D' R U' F2 D F D'
D' R U' F2 D F D2
D' R U' F2 D' F D
D' R U' F2 D' F D'
D' R U' F2 D' F D2
D' R U' F2 D2 F D
D' R U' F2 D2 F D'
D' R U' F2 D2 F D2
D' R U' B D F' B'
D' R U' B D B' F'
D' R U' B D' F' B'
D' R U' B D' B' F'
D' R U' B D2 F' B'
D' R U' B D2 B' F'
D' R U' B F' D B'
D' R U' B F' D' B'
D' R U' B F' D2 B'
D' R U' B' D F' B
D' R U' B' D B F'
D' R U' B' D' F' B
D' R U' B' D' B F'
D' R U' B' D2 F' B
D' R U' B' D2 B F'
D' R U' B' F' D B
D' R U' B' F' D' B
D' R U' B' F' D2 B
D R U' D2 R F' R'
D R U' F L' F L
D R U' F' L' F L
D R U' F2 L' F L
D' R U2 R2 U' B U2
D2 R U2 D R U F'
D2 R U2 F' R F U
R U B U R' U D
R U B U R' U D'
R U B U R' U D2
R U B U R' D U
R U B U R' D' U
R U B U R' D2 U
R U B U D R' U
R U B U D' R' U
R U B U D2 R' U
B R U2 R2 U2 B' U'
R' U B' U' L R2 U'
R' U B' U' R2 L U'
D R U2 D2 R U F'
R U B D U R' U
D' R D L U' D F'
D' R D L U' D' F'
D' R D L U' D2 F'
D' R D L U' F' D
D' R D L U' F' D'
D' R D L U' F' D2
D' R D L D U' F'
D' R D L D' U' F'
D' R D L D2 U' F'
L' U B' U' L R U'
L' U B' U' R L U'
R U B D' U R' U
D' R D L' U' D F'
D' R D L' U' D' F'
D' R D L' U' D2 F'
D' R D L' U' F' D
D' R D L' U' F' D'
D' R D L' U' F' D2
D' R D L' D U' F'
D' R D L' D' U' F'
D' R D L' D2 U' F'
R U B D2 U R' U
B' R D L B' U' L
D' R D L2 U' D F'
D' R D L2 U' D' F'
D' R D L2 U' D2 F'
D' R D L2 U' F' D
D' R D L2 U' F' D'
D' R D L2 U' F' D2
D' R D L2 D U' F'
D' R D L2 D' U' F'
D' R D L2 D2 U' F'
B2 R D L U' L F
L2 U B' U' L R U'
L2 U B' U' R L U'
D2 R D U' R F' R'
D' R D U B U2 F'
D' R D U B' U2 F'
D' R D U B2 U2 F'
D' R D U' L' F' L
D' R D U' L2 F' L2
D2 R D U2 R U F'
D' R D U' F2 D F
D' R D U' F2 D' F
D' R D U' F2 D2 F
B2 R D U' L F L
L U B' U' L R U'
L U B' U' R L U'
R U B' U' L U' D
R U B' U' L U' D'
R U B' U' L U' D2
R U B' U' L D U'
R U B' U' L D' U'
R U B' U' L D2 U'
R U B' U' D L U'
R U B' U' D' L U'
R U B' U' D2 L U'
B' R D B' U' L F
D2 R D' L U B' U2
R U B' D U' L U'
D' R D' L U' D F'
D' R D' L U' D' F'
D' R D' L U' D2 F'
D' R D' L U' F' D
D' R D' L U' F' D'
D' R D' L U' F' D2
B2 R D B L U' L
D R D F L' F' U'
D' R D' L D U' F'
D' R D' L D' U' F'
D' R D' L D2 U' F'
D2 R D' L' U' D F
D2 R D' L' U' D' F
D2 R D' L' U' D2 F
D2 R D' L' U' F D
D2 R D' L' U' F D'
D2 R D' L' U' F D2
D2 R D' L' D U' F
R U B' D' U' L U'
D2 R D' L' D' U' F
D2 R D' L' D2 U' F
D' R D' L' U' D F'
D' R D' L' U' D' F'
D' R D' L' U' D2 F'
D' R D' L' U' F' D
D' R D' L' U' F' D'
D' R D' L' U' F' D2
D' R D' L' D U' F'
D' R D' L' D' U' F'
D' R D' L' D2 U' F'
R U B' D2 U' L U'
D' R D' L2 U' D F'
D' R D' L2 U' D' F'
D' R D' L2 U' D2 F'
D' R D' L2 U' F' D
D' R D' L2 U' F' D'
D' R D' L2 U' F' D2
D' R D' L2 D U' F'
D' R D' L2 D' U' F'
D' R D' L2 D2 U' F'
B R D B' L2 U' F
D2 R D' U' L' F L
B R D B' U B' U2
D' R D' U B U2 F'
D' R D' U B' U2 F'
D' R D' U B2 U2 F'
D' R D' U' L' F' L
D' R D' U' L2 F' L2
D' R D' U' F2 D F
D' R D' U' F2 D' F
D' R D' U' F2 D2 F
F' R D' F R U' F'
R U B2 U R' U F'
R' U' L D L' F B2
R' U' L D L' B2 F
R U B2 U' L U' F
R' U' L D B2 L' F
D' R D2 L U' D F'
D' R D2 L U' D' F'
D' R D2 L U' D2 F'
D' R D2 L U' F' D
D' R D2 L U' F' D'
D' R D2 L U' F' D2
D' R D2 L D U' F'
D' R D2 L D' U' F'
D' R D2 L D2 U' F'
B' R D2 L D B' U'
B' R D2 L D' B' U'
D' R D2 L' U' D F'
D' R D2 L' U' D' F'
D' R D2 L' U' D2 F'
D' R D2 L' U' F' D
D' R D2 L' U' F' D'
D' R D2 L' U' F' D2
B' R D2 L D2 B' U'
D' R D2 L' D U' F'
D' R D2 L' D' U' F'
D' R D2 L' D2 U' F'
B' R D2 L B' U' D
B' R D2 L B' U' D'
B' R D2 L B' U' D2
B' R D2 L B' D U'
B' R D2 L B' D' U'
B' R D2 L B' D2 U'
D' R D2 L2 U' D F'
D' R D2 L2 U' D' F'
D' R D2 L2 U' D2 F'
D' R D2 L2 U' F' D
D' R D2 L2 U' F' D'
D' R D2 L2 U' F' D2
D' R D2 L2 D U' F'
D' R D2 L2 D' U' F'
D' R D2 L2 D2 U' F'
D R D' B' L B U'
B R D' B' L U' F2
B R D' B' L' U' F2
B R D' B' L2 U' F2
B R D' B' U' F2 D
B R D' B' U' F2 D'
B R D' B' U' F2 D2
D' R D2 U B U2 F'
B R D' B' D' L2 U'
D' R D2 U B' U2 F'
D' R D2 U B2 U2 F'
D' R D2 U' L' F' L
D' R D2 U' L2 F' L2
D' R D2 U' F2 D F
D' R D2 U' F2 D' F
D' R D2 U' F2 D2 F
F' R D2 F L' R U'
F' R D2 F R L' U'
B R D2 L2 U2 F U
R U' L D L' D F
R U' L D L' D' F
R U' L D L' D2 F
R U' L D L' F D
R U' L D L' F D'
R U' L D L' F D2
D2 R D2 B' L B U'
D R D2 U' R F' R'
D R D2 U2 R U F'
D2 R F L F' L2 U'
D' R F L F' U' F'
D2 R F L' D F' U'
D2 R F L' D' F' U'
D2 R F L' D2 F' U'
D2 R F L' F' U' D
D2 R F L' F' U' D'
D2 R F L' F' U' D2
D2 R F L' F' D U'
D2 R F L' F' D' U'
D2 R F L' F' D2 U'
D' R F L' F' U' F'
D2 R F L2 F' L U'
D' R F L2 F' U' F'
B R D2 B L2 B2 U'
B R D2 B' L2 U' D
B R D2 B' L2 U' D'
B R D2 B' L2 U' D2
B R D2 B' L2 D U'
B R D2 B' L2 D' U'
B R D2 B' L2 D2 U'
B R D2 B' U' D F2
B R D2 B' D U' F2
B R D2 B2 L2 B U'
D R F L' F' U' F2
D2 R F D L' F' U'
D2 R F D' L' F' U'
D' R F D' L2 F' U'
D' R F D' F' L2 U'
D2 R F D2 L' F' U'
R U' L' D L' F L2
F' R F D' R U' F'
D R F' L' U' F R
D' R F' D F U' F'
D' R F' D' F U' F'
D' R F' D2 F U' F'
D R F' D F L' U'
D' R F2 U' D R2 F
D' R F2 U' D F R2
D R F2 L' F2 U' F'
D' R F2 D U' R2 F
D' R F2 D U' F R2
R U' R D' R F' R2
D' R B L U' F' L'
F2 R F2 D' R U' F'
B2 R B L D B U'
B2 R B L D' B U'
B2 R B L D2 B U'
B2 R B L B U' D
B2 R B L B U' D'
B2 R B L B U' D2
B2 R B L B D U'
B2 R B L B D' U'
B2 R B L B D2 U'
B2 R B L' B L2 U'
B2 R B L2 B L' U'
D' R B D B' U' F'
D' R B D' B' U' F'
D2 R B D2 B' L U'
D' R B D2 B' U' F'
R U' R' D' R D F'
R U' R' D' R D' F'
R U' R' D' R D2 F'
R U' R' D' R F' D
R U' R' D' R F' D'
R U' R' D' R F' D2
B2 R B D L B U'
B2 R B D' L B U'
B2 R B D2 L B U'
D' R B' L B U' F'
D' R B' L' B U' F'
D' R B' L2 B U' F'
D R B D' B' L U'
R' U' D L' F L B2
B R B' L U' D' F2
B R B' L U2 R2 U
B R B' L D' U' F2
B R B' L D2 L2 U'
D R B' L' B U' F
D' R B' D B U' F'
B R B' L' U' D' F2
B R B' L' U2 R2 U
B R B' L' D' U' F2
B R B' L' D2 L2 U'
D' R B' D' B U' F'
B R B' L2 U' D' F2
B R B' L2 U2 R2 U
B R B' L2 D' U' F2
B R B' L2 D2 L2 U'
D' R B' D2 B U' F'
B R B' U D B2 U2
D' R B2 L B2 U' F'
B R B' U' D' F2 D
B R B' U' D' F2 D'
B R B' U' D' F2 D2
B R B' U' F D' F2
B R B' U' F' D' F2
D' R B2 L' B2 U' F'
B R B' U' F2 D' F2
R' U' D B2 L' F L
B R B' U2 R2 U D
B R B' U2 R2 U D'
B R B' U2 R2 U D2
B R B' U2 R2 D U
B R B' U2 R2 D' U
B R B' U2 R2 D2 U
D' R B2 L2 B2 U' F'
B R B' D U B2 U2
B R B' D' L U' F2
B R B' D' L' U' F2
B R B' D' L2 U' F2
B R B' D' U' F2 D
B R B' D' U' F2 D'
B R B' D' U' F2 D2
B R B' D2 L2 U' D
B R B' D2 L2 U' D'
B R B' D2 L2 U' D2
B R B' D2 L2 D U'
B R B' D2 L2 D' U'
B R B' D2 L2 D2 U'
R U' D L' D F L
R U' D L' D' F L
R U' D L' D2 F L
R U' D L' F L D
R U' D L' F L D'
R U' D L' F L D2
R U' D L' F D L
R U' D L' F D' L
R U' D L' F D2 L
R U' D L' F' L F2
D' R B2 U' D L2 F'
R U' D L' F2 L F'
D' R B2 U' D F' L2
D' R B2 U' F' D L2
D' R B2 D U' L2 F'
D' R B2 D U' F' L2
D R B2 L' B2 U' F
R U' D R' D2 R F'
R U' D F L' F L
R U' D F' L' F L
B2 R B2 D L' U' F
R U' D F2 L' F L
B R B2 U2 R2 F' U
R U' D' L D2 L' F
B R B2 D' B U' F2
B R B2 D2 L2 B U'
B R B2 D2 B L2 U'
R U' D' R D F' R'
R U' D' R D' F' R'
R U' D' R D2 F' R'
R U' D' R F R' F2
R U' D' R F' R' D
R U' D' R F' R' D'
R U' D' R F' R' D2
R U' D' R F' D R'
R U' D' R F' D' R'
R U' D' R F' D2 R'
R U' D' R F2 R' F
R U' D' F R F' R'
R U' D' F' R F' R'
R U' D' F2 R F' R'
R U' D2 L D' L' F
R U' D2 R' D R F'
D R' L' U' D F B2
D R' L' U' D B2 F
D R' L' U' F D B2
R U' D2 F U L' U'
R U' D2 F' U' R U
D R' L' D U' F B2
D R' L' D U' B2 F
R U' F L D L' F
R U' F R' D' R F'
R U' F D L' F L
R U' F D' R F' R'
D' R' U D B U2 B
R U' F' L D L' F
D' R' U D' F2 B U2
D' R' U D' B F2 U2
R U' F' R' D' R F'
D' R' U B U' R2 U'
D' R' U B U2 D B2
D' R' U B D U2 B2
D' R' U B D' F2 U2
R U' F' D L' F L
R U' F' D' R F' R'
R U' F2 L D L' F
R U' F2 R' D' R F'
R U' F2 D L' F L
R U' F2 D' R F' R'
R' U' B' U L R2 U'
R' U' B' U R2 L U'
L' U' B' U L R U'
L' U' B' U R L U'
R U' B U' R' U B'
D2 R' D R U' F' B2
D2 R' D R U' B2 F'
L2 U' B' U L R U'
L2 U' B' U R L U'
D' R' D R2 U' F' B2
D' R' D R2 U' B2 F'
D' R' D U B U2 B
U2 R' D L' U F B2
U2 R' D L' U B2 F
B R' U2 B' R2 F' U'
L U' B' U L R U'
L U' B' U R L U'
R U' B' U L U' B
U' R' D B2 D2 R F'
U' R' D' R D2 F' B2
U' R' D' R D2 B2 F'
D' R' D' U F2 B U2
D' R' D' U B F2 U2
R2 U' B2 U' L U F
F' R' D' F R U' F'
U R' D' R F2 U2 F
F' R' D2 F L' R U'
F' R' D2 F R L' U'
R U2 L D L' U F
D2 R' F L' F' R2 U'
F' R' F D' R U' F'
D' R' F' R2 F U' F2
D' R' F2 R2 F2 U' F
R U2 R D' R U F'
F2 R' F2 D' R U' F'
B2 R' B L B R2 U'
R U2 R B R' B' U
R U2 R' D' R U F'
R U2 R' B R' B' U
R' U2 D L' U F B2
R' U2 D L' U B2 F
R U2 R2 D' R U F'
B R' B' R2 U' D' F2
B R' B' R2 U2 R2 U
B R' B' R2 D' U' F2
B R' B' R2 D2 L2 U'
R U2 R2 B R' B' U
D' R2 L D R' U' F'
D' R2 L D' R' U' F'
D' R2 L D2 R' U' F'
R U2 D' R U D F'
R U2 D' R U D' F'
R U2 D' R U D2 F'
R U2 D' R U F' D
R U2 D' R U F' D'
R U2 D' R U F' D2
R U2 D' R D U F'
R U2 D' R D' U F'
R U2 D' R D2 U F'
R U2 D' R' U' B U2
D' R2 L' D R' U' F'
D' R2 L' D' R' U' F'
D' R2 L' D2 R' U' F'
D R2 L' D R' U' F
R U2 D2 F' R F U
D R2 L' D' R' U' F
D' R2 L2 D R' U' F'
D R2 L' D2 R' U' F
D' R2 L2 D' R' U' F'
D' R2 L2 D2 R' U' F'
R U2 F D2 F' R U
R U2 B R B' R2 U
R U2 B R' D B' U
R U2 B R' D' B' U
R U2 B R' D2 B' U
D' R2 D L R' U' F'
R U2 B R' B' U D
R U2 B R' B' U D'
R U2 B R' B' U D2
R U2 B R' B' D U
R U2 B R' B' D' U
R U2 B R' B' D2 U
D' R2 D L' R' U' F'
R U2 B R2 B' R U
D' R2 D L2 R' U' F'
D2 R2 D R' U B U2
D' R2 D R' L U' F'
D' R2 D R' L' U' F'
D' R2 D R' L2 U' F'
D' R2 D R' U' D F'
D' R2 D R' U' D' F'
D' R2 D R' U' D2 F'
D' R2 D R' U' F' D
D' R2 D R' U' F' D'
D' R2 D R' U' F' D2
D' R2 D R' D U' F'
D' R2 D R' D' U' F'
D' R2 D R' D2 U' F'
R U2 B D R' B' U
R U2 B D' R' B' U
R U2 B D2 R' B' U
D' R2 D' L R' U' F'
D2 R2 D' L' R' U' F
D' R2 D' L' R' U' F'
D' R2 D' L2 R' U' F'
D2 R2 D' R' L' U' F
D' R2 D' R' L U' F'
D' R2 D' R' L' U' F'
D' R2 D' R' L2 U' F'
D' R2 D' R' U' D F'
D' R2 D' R' U' D' F'
D' R2 D' R' U' D2 F'
D' R2 D' R' U' F' D
D' R2 D' R' U' F' D'
D' R2 D' R' U' F' D2
D' R2 D' R' D U' F'
D' R2 D' R' D' U' F'
D' R2 D' R' D2 U' F'
R' D L U B' U2 B'
L' D L R U B' U2
F' R2 D' F R U' F'
D' R2 D2 L R' U' F'
L2 D L R U B' U2
D' R2 D2 L' R' U' F'
D' R2 D2 L2 R' U' F'
R2 D L R' U B' U2
D' R2 D2 R' L U' F'
D' R2 D2 R' L' U' F'
D' R2 D2 R' L2 U' F'
D' R2 D2 R' U' D F'
D' R2 D2 R' U' D' F'
D' R2 D2 R' U' D2 F'
D' R2 D2 R' U' F' D
D' R2 D2 R' U' F' D'
D' R2 D2 R' U' F' D2
D' R2 D2 R' D U' F'
D' R2 D2 R' D' U' F'
D' R2 D2 R' D2 U' F'
R' D L' R U' F B2
R' D L' R U' B2 F
R' D L' R' U' F B2
R' D L' R' U' B2 F
R' D L' R2 U' F B2
R' D L' R2 U' B2 F
L' D L' R U' D F
L' D L' R U' D' F
L' D L' R U' D2 F
L' D L' R U' F D
L' D L' R U' F D'
L' D L' R U' F D2
R' D L' U' F B2 D
R' D L' U' F B2 D'
R' D L' U' F B2 D2
L' D L' R D U' F
L' D L' R D' U' F
L' D L' R D2 U' F
R' D L' U' B2 D F
R' D L' U' B2 D' F
R' D L' U' B2 D2 F
R' D L' U' B2 F D
R' D L' U' B2 F D'
R' D L' U' B2 F D2
L D L R U B' U2
F' R2 D2 F L' R U'
F' R2 D2 F R L' U'
R' D L' D' R2 U' F
R D L U D B' U2
R D L U D' B' U2
R D L U D2 B' U2
R D L U B' U2 D
R D L U B' U2 D'
R D L U B' U2 D2
R D L U B' D U2
R D L U B' D' U2
R D L U B' D2 U2
R D L U' L2 F L2
L' D L' D R U' F
L2 D L' R U' D F
L2 D L' R U' D' F
L2 D L' R U' D2 F
L2 D L' R U' F D
L2 D L' R U' F D'
L2 D L' R U' F D2
L2 D L' R D U' F
L2 D L' R D' U' F
L' D L' D' R U' F
L2 D L' R D2 U' F
D R2 D2 R' U B U2
D2 R2 F L' F' R' U'
L' D L' D2 R U' F
R D L D L2 U' F
R D L D U B' U2
R D L D' L2 U' F
R D L D' U B' U2
R2 D L' R' U' D F
R2 D L' R' U' D' F
R2 D L' R' U' D2 F
R2 D L' R' U' F D
R2 D L' R' U' F D'
R2 D L' R' U' F D2
R D L D2 L2 U' F
R2 D L' R' D U' F
R2 D L' R' D' U' F
R2 D L' R' D2 U' F
R D L D2 U B' U2
L2 D L' D R U' F
L2 D L' D' R U' F
L2 D L' D2 R U' F
R2 D L' D R' U' F
R2 D L' D' R' U' F
L D L' R U' D F
L D L' R U' D' F
L D L' R U' D2 F
L D L' R U' F D
L D L' R U' F D'
L D L' R U' F D2
L D L' R D U' F
L D L' R D' U' F
L D L' R D2 U' F
R2 D L' D2 R' U' F
F' R2 F D' R U' F'
R D L' U B U2 F
R D L' U B' U2 F
R D L' U B2 U2 F
R D L' U' R F R'
R D L' U' R2 F R2
R D L' U' D F D
R D L' U' D F D'
R D L' U' D F D2
R D L' U' D' F D
R D L' U' D' F D'
R D L' U' D' F D2
R D L' U' D2 F D
R D L' U' D2 F D'
R D L' U' D2 F D2
R D L' U' F2 D F'
R D L' U' F2 D' F'
R D L' U' F2 D2 F'
L D L' D R U' F
R D L' U2 R U F
R D L' U2 R' U F
R D L' U2 R2 U F
L D L' D' R U' F
R D L' D U' F D
R D L' D U' F D'
R D L' D U' F D2
L D L' D2 R U' F
R D L' D' U' F D
R D L' D' U' F D'
R D L' D' U' F D2
D' R2 F' R' F U' F2
R D L' D2 U' F D
R D L' D2 U' F D'
R D L' D2 U' F D2
R' D R L' U' F B2
R' D R L' U' B2 F
L' D R L U B' U2
L' D R L' U' D F
L' D R L' U' D' F
L' D R L' U' D2 F
L' D R L' U' F D
L' D R L' U' F D'
L' D R L' U' F D2
L' D R L' D U' F
L' D R L' D' U' F
L' D R L' D2 U' F
L' D R U' L' F L
L2 D R L U B' U2
R D L2 U2 R' U F'
L2 D R L' U' D F
L2 D R L' U' D' F
L2 D R L' U' D2 F
L2 D R L' U' F D
L2 D R L' U' F D'
L2 D R L' U' F D2
L2 D R L' D U' F
L2 D R L' D' U' F
L2 D R L' D2 U' F
R D L2 D L U' F
R D L2 D' L U' F
D' R2 F2 R' F2 U' F
R D L2 D2 L U' F
L2 D R U' L' F L
R' D R' L' U' F B2
R' D R' L' U' B2 F
L D R L U B' U2
L D R L' U' D F
L D R L' U' D' F
L D R L' U' D2 F
L D R L' U' F D
L D R L' U' F D'
L D R L' U' F D2
L D R L' D U' F
L D R L' D' U' F
L D R L' D2 U' F
L D R U' L' F L
F2 R2 F2 D' R U' F'
R2 D R' L U B' U2
R2 D R' L' U' D F
R2 D R' L' U' D' F
R2 D R' L' U' D2 F
R2 D R' L' U' F D
R2 D R' L' U' F D'
R2 D R' L' U' F D2
R2 D R' L' D U' F
R2 D R' L' D' U' F
R2 D R' L' D2 U' F
R' D R2 L' U' F B2
R' D R2 L' U' B2 F
R2 D R' U' L' F L
R D R' D2 R U' F'
R2 D R2 D2 R U' F'
R' D U' L' F L B2
R' D U' B2 L' F L
R D U L B' L' U2
R' D U2 L' U F B2
R' D U2 L' U B2 F
R D U' L' D F L
R D U' L' D' F L
R D U' L' D2 F L
R D U' L' F L D
R D U' L' F L D'
R D U' L' F L D2
R D U' L' F D L
R D U' L' F D' L
R D U' L' F D2 L
R D U' L' F' L F2
R D U' L' F2 L F'
R D U' R' D2 R F'
R D U' F L' F L
R D U' F' L' F L
R D U' F2 L' F L
U' D L' F D' L B'
U2 D L' U2 R U' F
R D F L' F' U' F2
R D F' L' U' F R
R D F' D F L' U'
R D F2 L' F2 U' F'
R D B D' B' L U'
R D B' L' B U' F
L' D' L R U' D F'
L' D' L R U' D' F'
L' D' L R U' D2 F'
L' D' L R U' F' D
L' D' L R U' F' D'
L' D' L R U' F' D2
L' D' L R D U' F'
L' D' L R D' U' F'
L' D' L R D2 U' F'
R D B2 L' B2 U' F
L2 D' L R U' D F'
L2 D' L R U' D' F'
L2 D' L R U' D2 F'
L2 D' L R U' F' D
L2 D' L R U' F' D'
L2 D' L R U' F' D2
L2 D' L R D U' F'
L2 D' L R D' U' F'
L2 D' L R D2 U' F'
R2 D' L R' U B U2
L' D' L' R U' D F'
L' D' L' R U' D' F'
L' D' L' R U' D2 F'
L' D' L' R U' F' D
L' D' L' R U' F' D'
L' D' L' R U' F' D2
L' D' L' R D U' F'
L' D' L' R D' U' F'
L' D' L' R D2 U' F'
U' D F2 U' L' U F
L D' L R U' D F'
L D' L R U' D' F'
L D' L R U' D2 F'
L D' L R U' F' D
L D' L R U' F' D'
L D' L R U' F' D2
L D' L R D U' F'
L D' L R D' U' F'
L D' L R D2 U' F'
U2 D F2 L' F2 U F'
L2 D' L' R U' D F'
L2 D' L' R U' D' F'
L2 D' L' R U' D2 F'
L2 D' L' R U' F' D
L2 D' L' R U' F' D'
L2 D' L' R U' F' D2
L2 D' L' R D U' F'
L2 D' L' R D' U' F'
L2 D' L' R D2 U' F'
R D' L U' R F' R'
R D' L U2 R U F'
R2 D' L' R' U B U2
L' D' L2 R U' D F'
L' D' L2 R U' D' F'
L' D' L2 R U' D2 F'
L' D' L2 R U' F' D
L' D' L2 R U' F' D'
L' D' L2 R U' F' D2
L' D' L2 R D U' F'
L' D' L2 R D' U' F'
L' D' L2 R D2 U' F'
R D' L D2 L' U' F
D U F2 U L' U F
D' U B U' R U' F'
L D' L' R U' D F'
