D' F U2 L' R
D' F U2 R L'
D L2 U2 B' L R'
D L2 U2 B' R' L
U2 L2 D B' L R'
U2 L2 D B' R' L
D' R F U2 L' R
D' R F U2 R L'
F R' U' B U' R2
D' R' F U2 L' R
D' R' F U2 R L'
L2 U2 D B' L R'
L2 U2 D B' R' L
D' R2 F U2 L' R
D' R2 F U2 R L'
L2 D U2 B' L R'
L2 D U2 B' R' L
U2 D L2 B' L R'
U2 D L2 B' R' L
D U2 L2 B' L R'
D U2 L2 B' R' L
F U2 R U' F' U
D' F L U2 L2 R
D' F L U2 R L2
D' F L2 U2 L R
D' F L2 U2 R L
D' F R' U2 L' R2
D' F R' U2 R2 L'
D' F R2 U2 L' R'
D' F R2 U2 R' L'
R' F U' B U' R
D' F U2 L' R D
D' F U2 L' R D'
D' F U2 L' R D2
D' F U2 L' D R
D' F U2 L' D' R
D' F U2 L' D2 R
D' F U2 R L' D
D' F U2 R L' D'
D' F U2 R L' D2
D' F U2 R D L'
D' F U2 R D' L'
D' F U2 R D2 L'
D' F U2 D L' R
D' F U2 D R L'
D' F U2 D' L' R
D' F U2 D' R L'
D' F U2 D2 L' R
D' F U2 D2 R L'
D' F D U2 L' R
D' F D U2 R L'
D' F D' U2 L' R
D' F D' U2 R L'
R F U2 R D' L2
R F U2 D' L2 R
R F U2 D' R L2
D' F D2 U2 L' R
D' F D2 U2 R L'
R F D R2 U2 R'
R F D' U2 L2 R
R F D' U2 R L2
D' F' L' R F2 U2
D' F' L' F2 U2 L'
D' F' R L' F2 U2
D' F' R L' F2 U2
D' F' R F2 U2 R
R F D' U2 L2 R D
R F D' U2 L2 R D'
R F D' U2 L2 R D2
R F D' U2 L2 D R
R F D' U2 L2 D' R
R F D' U2 L2 D2 R
R F D' U2 R L2 D
R F D' U2 R L2 D'
R F D' U2 R L2 D2
R F D2 U' B2 U' R
R F D2 U2 R D L2
D F B R' B' U2 R2
D' F' L R F2 L2 U2
D' F' L F2 L2 U2 L
D' F' L' R U2 D2 B2
D' F' L' R D2 U2 B2
D' F' L' R F2 U2 D
D' F' L' R F2 U2 D'
D' F' L' R F2 U2 D2
D' F' L' R F2 D U2
D' F' L' R F2 D' U2
D' F' L' R F2 D2 U2
D' F' L' R' F2 R2 U2
D' F' L' R2 F2 R' U2
F D U B' U L R
F D U B' U R L
D' F' L' D2 R U2 B2
L' F' L' U2 D B' L
L' F' L' D U2 B' L
R' F' L' F2 U' B U'
D' F' L' F2 R U2 L'
D' F' L' F2 R' U2 L'
D' F' L' F2 R2 U2 L'
D2 F' L' F2 U F' U
D' F' L' F2 U2 L' D
D' F' L' F2 U2 L' D'
D' F' L' F2 U2 L' D2
D' F' L' F2 U2 D L'
D' F' L' F2 U2 D' L'
D' F' L' F2 U2 D2 L'
D' F' L' F2 D U2 L'
D' F' L' F2 D' U2 L'
D' F' L' F2 D2 U2 L'
D' F' L2 R F2 L U2
F D U' B' U' L R
F D U' B' U' R L
B' D F B R' U2 R2
F D U2 R B' L B
D' F' L2 F2 L U2 L2
D' F' R L F2 L2 U2
D' F' R L' U2 D2 B2
F D U2 B' L B R
D' F' R L' D2 U2 B2
D' F' R L' F2 U2 D
D' F' R L' F2 U2 D'
D' F' R L' F2 U2 D2
D' F' R L' F2 D U2
D' F' R L' F2 D' U2
D' F' R L' F2 D2 U2
D' F' R L2 F2 L U2
L F' L' D' F U2 L'
D' F' R D2 L' U2 B2
D' F' R F2 L U2 R
D' F' R F2 L' U2 R
D' F' R F2 L2 U2 R
B D F B' U2 L R
B D F B' U2 R L
D' F' R F2 U2 R D
D' F' R F2 U2 R D'
D' F' R F2 U2 R D2
D' F' R F2 U2 D R
D' F' R F2 U2 D' R
D' F' R F2 U2 D2 R
D' F' R F2 D U2 R
D' F' R F2 D' U2 R
D' F' R F2 D2 U2 R
R F' L' F2 U F2 U
R F' L' F2 U2 D' L2
R F' L' F2 D R2 U2
R F' L' F2 D' U2 L2
D' F' R' L' F2 R2 U2
D' F' R' F2 R2 U2 R'
B' D B R' F U2 R
D' F' R2 L' F2 R' U2
B' D B F R' U2 R2
D' F' R2 F2 R' U2 R2
F D B R' B' U2 R2
B D B' F U2 L R
B D B' F U2 R L
L' F' D L' U2 B' L
D' F' D2 L' R U2 B2
D' F' D2 R L' U2 B2
B D' L2 F R B' L'
B D' L2 F B' L' R
B D' L2 F B' R L'
B D' L2 B' F L' R
B D' L2 B' F R L'
D' F2 L F' U2 L' R
D' F2 L F' U2 R L'
D' F2 L' F' U2 L' R
D' F2 L' F' U2 R L'
B' D' F B U2 L' R
B' D' F B U2 R L'
D' F2 L2 F' U2 L' R
D' F2 L2 F' U2 R L'
F D' U2 R F L' F'
F D' U2 F L' F' R
B D' F B' U2 L' R
B D' F B' U2 R L'
F D' F' R F U2 R
B' D' B F U2 L' R
B' D' B F U2 R L'
B D' B' F U2 L' R
B D' B' F U2 R L'
F' D2 L' U F U B2
F D2 L U' B' U' R
D' B L2 F R B' L'
D' B L2 F B' L' R
D' B L2 F B' R L'
D' B L2 B' F L' R
D' B L2 B' F R L'
D B R' F B' U2 R
D B R' B' F U2 R
D B F R' B' U2 R2
B' F D B R' U2 R2
U2 B' L2 R' B' D L2
U2 B' L2 D R' B' L
B F D B' U2 L R
B F D B' U2 R L
F B D B' U2 L R
F B D B' U2 R L
U2 B' R' L2 B' D L2
U2 B' R' B' D L2 B'
U2 B' D L2 R' B' L
U2 B' D R' L2 B' L
F B' D B R' U2 R2
