L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
L R F2 D2 F R L
L2 R F2 D2 R2 F R
L2 R F2 D2 F R D
L2 R F2 D2 F R D'
L2 R F2 D2 F R D2
L2 R F2 D2 F D R
L2 R F2 D2 F D' R
L2 R F2 D2 F D2 R
R L F2 D' F L R
R L F2 D' F R L
R L F2 D2 F L R
R L F2 D2 F R L
F' L F' L F R F'
B2 L F' L R F' B2
B2 L F' L R B2 F'
B' L F' L B R F'
B2 L F' L B2 R F'
B2 L F' R L F' B2
B2 L F' R L B2 F'
B2 L F' R F' L B2
L R B F' R B' L
L2 R B F' R D B'
L2 R B F' R D' B'
L2 R B F' R D2 B'
L2 R B F' R B' D
L2 R B F' R B' D'
L2 R B F' R B' D2
L2 R B F' R' B' R2
L' R B' L' F' B R
L2 R B F' D R B'
L' R B' L' B F' R
L2 R B F' D B' R
L2 R B F' D' R B'
L2 R B F' D' B' R
L2 R B F' D2 R B'
L2 R B F' D2 B' R
R L B F' R B' L
U L F' U' L R F'
U L F' U' R L F'
U L F' U' R F' L
F2 L F2 L R F' R
F2 L F2 L F' R F'
F2 L F2 R L F' R
F2 L F2 R F' L R
F2 L F2 R F' R L
L2 R B' D2 F' B R'
L2 R B' D2 B F' R'
L' R B2 L' F' R B2
L' R B2 L' F' B2 R
L2 R B' F' D B R
L2 R B' F' D' B R
L' R B2 L' B2 F' R
L2 R B' F' D2 B R
F' L B R F' B' L
F' L B R B' L F'
F' L B R B' F' L
L2 R B2 F' R B2 D
L2 R B2 F' R B2 D'
L2 R B2 F' R B2 D2
L2 R B2 F' R' B2 R2
D2 L B' L R2 F' U2
D2 L B' R2 L F' U2
D2 L B' R2 F' L U2
L2 R' U' R2 U F' R
L2 R' U2 D2 B U2 R'
F' L' R D L F' L2
F' L' R D L' D F'
F' L' R D L' D' F'
F' L' R D L' D2 F'
F' L' R D L' F' D
F' L' R D L' F' D'
F' L' R D L' F' D2
F' L' R D L2 F' L
F' L' R D' L F' L2
F' L' R D' L' D F'
F' L' R D' L' D' F'
F' L' R D' L' D2 F'
F' L' R D' L' F' D
F' L' R D' L' F' D'
F' L' R D' L' F' D2
F' L' R D' L2 F' L
U2 L' R U2 L' F' R
F' L' R D2 L F' L2
F' L' R D2 L' D F'
F' L' R D2 L' D' F'
F' L' R D2 L' D2 F'
F' L' R D2 L' F' D
F' L' R D2 L' F' D'
F' L' R D2 L' F' D2
F' L' R D2 L2 F' L
F' L' R B' L' F' B
F' L' R B' L' B F'
F' L' R B2 L' F' B2
F' L' R B2 L' B2 F'
R L' D L' D' F' R
B2 L' R B2 L' F' R
F' L' R' F R2 F' L'
F L' R' B U2 B' L'
R L' D' L' F' D R2
F' L' R2 D L' R' F'
F' L' R2 D R' L' F'
F' L' R2 D' L' R' F'
F' L' R2 D' R' L' F'
L2 R' D' R2 D F' R
F' L' R2 D2 L' R' F'
F' L' R2 D2 R' L' F'
F' L' R2 F R' F' L'
R L' D2 L' D2 F' R
L2 R' D2 R2 D2 F' R
D' L' U F L' B2 U'
D' L' U F B2 L' U'
L2 R' D2 U2 B U2 R'
D' L' U B2 F L' U'
L R' F L D2 R2 F'
L2 R' F R F2 R F'
U L' U' L' R F' R
L2 R' F R2 F2 R F
U L' U' L' F' R F'
U L' U' R L' F' R
L2 R' F U2 L' B U2
L2 R' F U2 B L' U2
L R' F' L R2 F' R'
U2 L' U2 L' R F' R
U2 L' U2 L' F' R F'
U2 L' U2 R L' F' R
L R' F' R2 L F' R'
R L' F' R F L' F'
L2 R' F' R2 D F' R'
L2 R' F' R2 D' F' R'
L2 R' F' R2 D2 F' R'
L2 R' F' R2 F R' F2
L2 R' F' R2 F' R' D
L2 R' F' R2 F' R' D'
L2 R' F' R2 F' R' D2
L2 R' F' R2 F' D R'
L2 R' F' R2 F' D' R'
L2 R' F' R2 F' D2 R'
L2 R' F' R2 F2 R' F
L R' F' R2 F' L R'
L R' F' R2 F' R' L
L2 R' F' U2 B U2 R
L2 R' F' D R2 F' R'
L2 R' F' D' R2 F' R'
L2 R' F' D2 R2 F' R'
F' L' D L' D' R F'
F' L' D R D L' F
L2 R' F2 R F R F'
L2 R' F2 R2 F R F2
L2 R' F2 U2 B L U2
F' L' D' L' D R F'
F' L' D' R D' L' F
D L' D' L2 R F' R
D L' D' L2 F' R F'
D L' D' R L2 F' R
D L' D' R F' L2 R
D L' D' R F' R L2
D L' D' F' L2 R F'
D L' D' F' R L2 F'
D L' D' F' R F' L2
F' L' D2 L' R D F
F' L' D2 L' R D' F
F' L' D2 L' R D2 F
F' L' D2 L' R F D
F' L' D2 L' R F D'
F' L' D2 L' R F D2
F' L' D2 L' R' F R2
F' L' D2 L' R2 F R'
F' L' D2 L' D R F
F' L' D2 L' D' R F
F' L' D2 L' D2 R F
B' L' D2 L' F B R'
F2 L' D2 L' R F R
F2 L' D2 L' R' F R
F2 L' D2 L' R2 F R
B' L' D2 L' B R' F
B' L' D2 L' B F R'
F2 L' D2 L' D F R
F' L' D2 R L' D F
F' L' D2 R L' D' F
F' L' D2 R L' D2 F
F' L' D2 R L' F D
F' L' D2 R L' F D'
F' L' D2 R L' F D2
F2 L' D2 L' D' F R
F2 L' D2 L' D2 F R
F2 L' D2 L' F R D
F2 L' D2 L' F R D'
F2 L' D2 L' F R D2
F2 L' D2 L' F D R
F2 L' D2 L' F D' R
F2 L' D2 L' F D2 R
F' L' D2 R' L' F R2
F2 L' D2 R L' F R
F' L' D2 R2 L' F R'
F2 L' D2 R' L' F R
R L' B' L' F' B R
R L' B' L' B F' R
F2 L' D2 R2 L' F R
D2 L' D2 F' L2 R F2
D2 L' D2 F' R L2 F2
D2 L' D2 F' R F2 L2
B' L' D2 B L' R' F
B' L' D2 B L' F R'
B' L' D2 B R' L' F
L2 R' B' D2 F2 B R'
L2 R' B' D2 B R' F2
L2 R' B' D2 B F2 R'
D' L' F L' B2 U' B2
F2 L' F L R F' L'
F2 L' F L' R F' L'
F' L' F R F' L' R
F' L' F R F' R L'
F2 L' F L2 R F' L'
F2 L' F R L F' L'
F2 L' F R L' F' L'
F2 L' F R L2 F' L'
F2 L' F R D F' L'
F2 L' F R D' F' L'
F2 L' F R D2 F' L'
F2 L' F R F' L' D
F2 L' F R F' L' D'
F2 L' F R F' L' D2
F2 L' F R F' D L'
F2 L' F R F' D' L'
F2 L' F R F' D2 L'
R L' B2 L' F' R B2
R L' B2 L' F' B2 R
R L' B2 L' B2 F' R
D' L' F B2 L' U' B2
R L2 U L U' F' R
R L2 U L' U' F' R
R L2 U L2 U' F' R
L2 R2 U F' L' U' R
R2 L2 U F' L' U' R
R L2 U F U' F2 R
R' L2 U' R2 U F' R
D2 L' F2 D2 L2 F' R
D2 L' F2 D2 F' L2 R
D2 L' F2 D2 F' R L2
B' L' B L' R F' R
B' L' B L' F' R F'
R L2 U' B U F' R
B' L' B R L' F' R
F' L' B R B' L' F'
R L2 U' B' U F' R
R L2 U' B2 U F' R
R' L2 U2 D2 B U2 R'
R L2 U2 L U2 F' R
R L2 U2 L' U2 F' R
R L2 U2 L2 U2 F' R
F' L' B' L' B R F'
R L2 U2 B U2 F' R
R L2 U2 B' U2 F' R
R L2 U2 B2 U2 F' R
F' L' B2 L' R F' B2
F' L' B2 L' R B2 F'
F' L' B2 L' B2 R F'
R' L2 D' R2 D F' R
F' L' B2 R L' F' B2
F' L' B2 R L' B2 F'
B2 L' B2 L' R F' R
F' L' B2 R B2 L' F'
B2 L' B2 L' F' R F'
B2 L' B2 R L' F' R
L2 R2 D' R' D F' R
R2 L2 D' R' D F' R
D' L' B2 F L' U' B2
F' L2 R U L U' F'
F' L2 R U L' U' F'
F' L2 R U L2 U' F'
R' L2 D2 R2 D2 F' R
F' L2 R U2 B U2 F'
F' L2 R U2 B' U2 F'
F' L2 R U2 B2 U2 F'
F' L2 R D L' F' L
F' L2 R D L2 F' L2
F' L2 R D F2 D F
F' L2 R D F2 D' F
F' L2 R D F2 D2 F
F' L2 R D' L' F' L
F' L2 R D' L2 F' L2
F' L2 R D' F2 D F
F' L2 R D' F2 D' F
F' L2 R D' F2 D2 F
F' L2 R D2 L' F' L
F' L2 R D2 L2 F' L2
R' L2 D2 U2 B U2 R'
F2 L2 R D F R F2
F' L2 R D2 F2 D F
F' L2 R D2 F2 D' F
F' L2 R D2 F2 D2 F
F' L2 R F L' F2 L
F' L2 R F L2 F2 L2
F' L2 R F R F2 R'
F' L2 R F R2 F2 R2
F2 L2 R D' F R F2
F' L2 R F' L D L'
F' L2 R F' L D' L'
F' L2 R F' L D2 L'
F' L2 R F' L' D L
F' L2 R F' L' D' L
F' L2 R F' L' D2 L
F' L2 R F' R D R'
F' L2 R F' R D' R'
F' L2 R F' R D2 R'
F' L2 R F' R' D R
F' L2 R F' R' D' R
F' L2 R F' R' D2 R
L2 R2 D2 R' D2 F' R
B' L2 R F' R' B R2
F2 L2 R D2 F R F2
F' L2 R F' B D B'
F' L2 R F' B D' B'
F' L2 R F' B D2 B'
F' L2 R F' B' D B
F' L2 R F' B' D' B
F' L2 R F' B' D2 B
F' L2 R F2 R F R'
U' L2 R F' R D' B2
F2 L2 R F R F2 D
F2 L2 R F R F2 D'
F2 L2 R F R F2 D2
R2 L2 D2 R' D2 F' R
F2 L2 R F R' F2 R2
F L2 R U2 L U2 F'
F' L2 R F2 R2 F R2
F2 L2 R F R2 F2 R'
F' L2 R F2 D F D
F' L2 R F2 D F D'
F' L2 R F2 D F D2
F' L2 R F2 D' F D
F' L2 R F2 D' F D'
F' L2 R F2 D' F D2
U' L2 R F' D' R B2
U' L2 R F' D' B2 R
F' L2 R F2 D2 F D
F' L2 R F2 D2 F D'
F' L2 R F2 D2 F D2
F2 L2 R F' U2 L' U2
F' L2 R B D F' B'
F' L2 R B D B' F'
F' L2 R B D' F' B'
F' L2 R B D' B' F'
F' L2 R B D2 F' B'
F' L2 R B D2 B' F'
B2 L2 R F' R B2 D
B2 L2 R F' R B2 D'
B2 L2 R F' R B2 D2
F' L2 R B F' D B'
F' L2 R B F' D' B'
F' L2 R B F' D2 B'
B2 L2 R F' R' B2 R2
B2 L2 R F' B' R B'
F' L2 R B' D F' B
F' L2 R B' D B F'
B2 L2 R F' B2 R D
B2 L2 R F' B2 R D'
B2 L2 R F' B2 R D2
B2 L2 R F' B2 D R
B2 L2 R F' B2 D' R
B2 L2 R F' B2 D2 R
F' L2 R B' D' F' B
F' L2 R B' D' B F'
F' L2 R B' D2 F' B
F' L2 R B' D2 B F'
F' L2 R B' F' D B
F' L2 R B' F' D' B
F' L2 R B' F' D2 B
B L2 R F' R D2 B2
B L2 R F' D2 R B2
B L2 R F' D2 B2 R
B2 L2 R B' F' R B'
F L2 R F' U2 L U2
F L2 R F' B2 R' B2
L2 R2 D2 B R' F' B'
L2 R2 D2 B R' B' F'
B2 L2 R B2 F' R D
B2 L2 R B2 F' R D'
B2 L2 R B2 F' R D2
F' L2 R' U2 B U2 R2
B2 L2 R B2 F' D R
B2 L2 R B2 F' D' R
B2 L2 R B2 F' D2 R
R' L2 F R F2 R F'
U L2 R F' R D B2
R2 L2 D2 B R' F' B'
R2 L2 D2 B R' B' F'
F2 L2 R' U2 B L U2
R' L2 F R2 F2 R F
R L2 D2 F' B R' B'
F' L2 R' F R2 D F'
F' L2 R' F R2 D' F'
F' L2 R' F R2 D2 F'
F L2 R B2 F' R' B2
F' L2 R' F R2 F' D
F' L2 R' F R2 F' D'
F' L2 R' F R2 F' D2
F' L2 R' F' R2 D F'
F' L2 R' F' R2 D' F'
F' L2 R' F' R2 D2 F'
F' L2 R' F' R2 F' D
F' L2 R' F' R2 F' D'
F' L2 R' F' R2 F' D2
R L2 D2 B F' R' B'
R' L2 F U2 L' B U2
F2 L2 R' F R2 F' R'
F' L2 R' F2 R2 D F'
F' L2 R' F2 R2 D' F'
F' L2 R' F2 R2 D2 F'
F' L2 R' F2 R2 F' D
F' L2 R' F2 R2 F' D'
F' L2 R' F2 R2 F' D2
R' L2 F U2 B L' U2
F L2 R' U2 L B U2
L2 R2 F R' F2 R F
F2 L2 R' F2 R2 F' R
R2 L2 F R' F2 R F
L2 R2 F R2 F2 R F'
R2 L2 F R2 F2 R F'
R L2 F R F2 R D
R L2 F R F2 R D'
R L2 F R F2 R D2
R L2 F R F2 D R
R L2 F R F2 D' R
R L2 F R F2 D2 R
L2 R2 F U2 L' B' U2
R L2 F R' F2 R D
R L2 F R' F2 R D'
R L2 F R' F2 R D2
R L2 F R' F2 D R
R L2 F R' F2 D' R
R L2 F R' F2 D2 R
R2 L2 F U2 L' B' U2
R L2 F R2 F2 R D
R L2 F R2 F2 R D'
R L2 F R2 F2 R D2
R L2 F R2 F2 D R
R L2 F R2 F2 D' R
R L2 F R2 F2 D2 R
F' L2 R2 D R' D F'
F' L2 R2 D R' D' F'
F' L2 R2 D R' D2 F'
F' L2 R2 D R' F' D
F' L2 R2 D R' F' D'
F' L2 R2 D R' F' D2
F' L2 R2 D F R' F'
F' L2 R2 D F' R' F'
F' L2 R2 D F2 R' F'
F' L2 R2 D' R' D F'
F' L2 R2 D' R' D' F'
F' L2 R2 D' R' D2 F'
F' L2 R2 D' R' F' D
F' L2 R2 D' R' F' D'
F' L2 R2 D' R' F' D2
F' L2 R2 D' F R' F'
F' L2 R2 D' F' R' F'
F' L2 R2 D' F2 R' F'
F' L2 R2 D2 R' D F'
F' L2 R2 D2 R' D' F'
F' L2 R2 D2 R' D2 F'
F' L2 R2 D2 R' F' D
F' L2 R2 D2 R' F' D'
F' L2 R2 D2 R' F' D2
F' L2 R2 D2 F R' F'
F' L2 R2 D2 F' R' F'
F' L2 R2 D2 F2 R' F'
R L2 F U2 L' U2 F2
F' L2 R2 F R' D F'
F' L2 R2 F R' D' F'
F' L2 R2 F R' D2 F'
F' L2 R2 F R' F' D
F' L2 R2 F R' F' D'
F' L2 R2 F R' F' D2
F' L2 R2 F D R' F'
F' L2 R2 F D' R' F'
F' L2 R2 F D2 R' F'
F' L2 R2 F' R' D F'
F' L2 R2 F' R' D' F'
F' L2 R2 F' R' D2 F'
F' L2 R2 F' R' F' D
F' L2 R2 F' R' F' D'
F' L2 R2 F' R' F' D2
F' L2 R2 F' D R' F'
R' L2 F' R2 D F' R'
F' L2 R2 F' D' R' F'
R' L2 F' R2 D' F' R'
F' L2 R2 F' D2 R' F'
R' L2 F' R2 D2 F' R'
R' L2 F' R2 F R' F2
R' L2 F' R2 F' R' D
R' L2 F' R2 F' R' D'
R' L2 F' R2 F' R' D2
R' L2 F' R2 F' D R'
R' L2 F' R2 F' D' R'
R' L2 F' R2 F' D2 R'
R' L2 F' R2 F2 R' F
F' L2 R2 F2 R' D F'
F' L2 R2 F2 R' D' F'
F' L2 R2 F2 R' D2 F'
F' L2 R2 F2 R' F' D
F' L2 R2 F2 R' F' D'
F' L2 R2 F2 R' F' D2
F2 L2 R2 F R' F' R2
F L2 R2 U2 L U2 F
F' L2 R2 F2 D R' F'
F' L2 R2 F2 D' R' F'
F' L2 R2 F2 D2 R' F'
L R2 F' L R' F' R2
F2 L2 R2 F2 R' F' R
R' L2 F' U2 B U2 R
L2 R2 F' R U2 B U2
R' L2 F' D R2 F' R'
R2 L2 F' R U2 B U2
F' L2 U L U' R F'
R L2 F' L R D L'
R L2 F' L R D' L'
R L2 F' L R D2 L'
R' L2 F' D' R2 F' R'
L2 R2 F' R' F R2 F2
L2 R2 F' R' F' R2 D
L2 R2 F' R' F' R2 D'
L2 R2 F' R' F' R2 D2
L2 R2 F' R' F2 R2 F
R L2 F' L D L' R
R L2 F' L D R L'
R L2 F' L D' L' R
R L2 F' L D' R L'
R L2 F' L D2 L' R
R L2 F' L D2 R L'
F' L2 U L' U' R F'
R2 L2 F' R' F R2 F2
R2 L2 F' R' F' R2 D
R2 L2 F' R' F' R2 D'
R2 L2 F' R' F' R2 D2
R L2 F' L' R D L
R L2 F' L' R D' L
R L2 F' L' R D2 L
R' L2 F' D2 R2 F' R'
R2 L2 F' R' F2 R2 F
L R2 F' R' L F' R2
R L2 F' L' D L R
R L2 F' L' D R L
R L2 F' L' D' L R
R L2 F' L' D' R L
R L2 F' L' D2 L R
R L2 F' L' D2 R L
B2 L2 R2 B2 R' F' R
L R2 F' R' F' L R2
L R2 F' R' F' R2 L
F' L2 U L2 U' R F'
R L2 F' R L D L'
R L2 F' R L D' L'
R L2 F' R L D2 L'
R L2 F' R L' D L
R L2 F' R L' D' L
R L2 F' R L' D2 L
R L2 F' R F D F'
R L2 F' R F D' F'
R L2 F' R F D2 F'
R L2 F' R F' D F
R L2 F' R F' D' F
R L2 F' R F' D2 F
R L2 F' R B D B'
R L2 F' R B D' B'
R L2 F' R B D2 B'
R L2 F' R B' D B
R L2 F' R B' D' B
R L2 F' R B' D2 B
R L2 F' R' F' R2 F
R L2 F' R' F2 R2 F2
R L2 F' R' B R2 B'
L2 R2 F' D R' F' R2
R L2 F' R' B2 R2 B2
R L2 F' R2 D R' D
R L2 F' R2 D R' D'
R L2 F' R2 D R' D2
R L2 F' R2 D' R' D
R L2 F' R2 D' R' D'
R L2 F' R2 D' R' D2
R L2 F' R2 D2 R' D
R L2 F' R2 D2 R' D'
R L2 F' R2 D2 R' D2
F L2 R2 B2 R' F' B2
F L2 R2 B2 R' B2 F'
R L2 F' R2 F' R' F
R2 L2 F' D R' F' R2
R L2 F' R2 F2 R' F2
L2 R2 F' D' R' F' R2
R2 L2 F' D' R' F' R2
L2 R2 F' D2 R' F' R2
R2 L2 F' D2 R' F' R2
R' L2 F2 R F R F'
R L2 F' U' B U R
R L2 F' U' B' U R
R L2 F' U' B2 U R
R L2 F' U2 L U2 R
R L2 F' U2 L' U2 R
R L2 F' U2 L2 U2 R
R L2 F' D R2 D R'
R L2 F' D R2 D' R'
R L2 F' D R2 D2 R'
R' L2 F2 R2 F R F2
R L2 F' D B R B'
R L2 F' D B2 R B2
R L2 F' D' R2 D R'
R L2 F' D' R2 D' R'
R L2 F' D' R2 D2 R'
R L2 F' D' B R B'
R L2 F' D' B2 R B2
R L2 F' D2 R2 D R'
R L2 F' D2 R2 D' R'
R L2 F' D2 R2 D2 R'
R L2 F' D2 B R B'
R L2 F' D2 B2 R B2
R L2 F' B R D B'
R L2 F' B R D' B'
R L2 F' B R D2 B'
R L2 F' B R B' D
R L2 F' B R B' D'
R L2 F' B R B' D2
R L2 F' B R' B' R2
R L2 F' B D R B'
R L2 F' B D B' R
R L2 F' B D' R B'
R L2 F' B D' B' R
R L2 F' B D2 R B'
R' L2 F2 U2 B L U2
R L2 F' B D2 B' R
R L2 F' B' D B R
R L2 F' B' D' B R
R L2 F' B' D2 B R
R L2 F' B2 R B2 D
R L2 F' B2 R B2 D'
R L2 F' B2 R B2 D2
R L2 F' B2 R' B2 R2
L2 R2 F2 R' F R F2
R2 L2 F2 R' F R F2
L2 R2 F2 R2 F R F'
R2 L2 F2 R2 F R F'
R L2 F2 R D F R
R L2 F2 R D' F R
R L2 F2 R D2 F R
R L2 F2 R F R D
R L2 F2 R F R D'
R L2 F2 R F R D2
R L2 F2 R F D R
R L2 F2 R F D' R
R L2 F2 R F D2 R
F' L2 U' R' U R2 F'
R L2 F2 R' D F R
R L2 F2 R' D' F R
R L2 F2 R' D2 F R
R L2 F2 R' F R D
R L2 F2 R' F R D'
R L2 F2 R' F R D2
R L2 F2 R' F D R
R L2 F2 R' F D' R
R L2 F2 R' F D2 R
R L2 F2 R2 D F R
R L2 F2 R2 D' F R
F2 L2 U' R B U F'
R L2 F2 R2 D2 F R
R L2 F2 R2 F R D
R L2 F2 R2 F R D'
R L2 F2 R2 F R D2
R L2 F2 R2 F D R
R L2 F2 R2 F D' R
R L2 F2 R2 F D2 R
R L2 F2 D R F R
R L2 F2 D R' F R
R L2 F2 D R2 F R
R L2 F2 D F R D
R L2 F2 D F R D'
R L2 F2 D F R D2
R L2 F2 D F D R
R L2 F2 D F D' R
R L2 F2 D F D2 R
R L2 F2 D' R F R
R L2 F2 D' R' F R
R L2 F2 D' R2 F R
R L2 F2 D' F R D
R L2 F2 D' F R D'
R L2 F2 D' F R D2
R L2 F2 D' F D R
R L2 F2 D' F D' R
R L2 F2 D' F D2 R
R L2 F2 D2 R F R
R L2 F2 D2 R' F R
F' L2 U' B U R F'
R L2 F2 D2 R2 F R
R L2 F2 D2 F R D
R L2 F2 D2 F R D'
R L2 F2 D2 F R D2
R L2 F2 D2 F D R
R L2 F2 D2 F D' R
R L2 F2 D2 F D2 R
F' L2 U' B' U R F'
F' L2 U' B2 U R F'
F' L2 U2 L U2 R F'
L2 R2 B R' F' R B'
L2 R2 B R' F' B' R
L2 R2 B R' B' F' R
F' L2 U2 L' U2 R F'
R2 L2 B R' F' R B'
R2 L2 B R' F' B' R
R2 L2 B R' B' F' R
F' L2 U2 L2 U2 R F'
F' L2 U2 B U2 R F'
F' L2 U2 B' U2 R F'
R L2 B F' R D B'
R L2 B F' R D' B'
R L2 B F' R D2 B'
R L2 B F' R B' D
R L2 B F' R B' D'
R L2 B F' R B' D2
R L2 B F' R' B' R2
R L2 B F' D R B'
R L2 B F' D B' R
F' L2 U2 B2 U2 R F'
R L2 B F' D' R B'
R L2 B F' D' B' R
R L2 B F' D2 R B'
R L2 B F' D2 B' R
F L2 U2 D2 L B' U2
L2 R2 B' R' F' R B
R' L2 B' D2 F2 B R'
R' L2 B' D2 B R' F2
R' L2 B' D2 B F2 R'
R2 L2 B' R' F' R B
L2 R2 B' D2 B R' F'
R2 L2 B' D2 B R' F'
F2 L2 D F D' R F'
R L2 B' D2 F' B R'
R L2 B' D2 B F' R'
R L2 B' F' D B R
R L2 B' F' D' B R
R L2 B' F' D2 B R
L2 R2 B2 R' F' R B2
L2 R2 B2 R' F' B2 R
L2 R2 B2 R' B2 F' R
R2 L2 B2 R' F' R B2
R2 L2 B2 R' F' B2 R
R2 L2 B2 R' B2 F' R
D L2 D' L2 R F' R
D L2 D' L2 F' R F'
D L2 D' R L2 F' R
D L2 D' R F' L2 R
D L2 D' R F' R L2
R L2 B2 F' R B2 D
R L2 B2 F' R B2 D'
R L2 B2 F' R B2 D2
R L2 B2 F' R' B2 R2
D L2 D' F' L2 R F'
D L2 D' F' R L2 F'
D L2 D' F' R F' L2
L2 U L U' R F' R
L2 U L U' F' R F'
F' L2 D2 L' R F L
F' L2 D2 R L' F L
R U L U' L F' R
F2 L2 D2 L' F L R
F2 L2 D2 L' F R L
R U L U' F' L R
R U L U' F' R L
L2 U L F' U' R F'
F2 L2 D2 F D2 R F'
F L2 D2 U2 L B' U2
L2 U L' U' R F' R
L2 U L' U' F' R F'
F2 L2 F L' R F' L
F' L2 F R F' R D
F' L2 F R F' R D'
F' L2 F R F' R D2
F' L2 F R F' D R
F' L2 F R F' D' R
F' L2 F R F' D2 R
F2 L2 F L2 R F' L2
R U L' U' L' F' R
F2 L2 F R L' F' L
F2 L2 F R L2 F' L2
F2 L2 F R D F' D
F2 L2 F R D F' D'
F2 L2 F R D F' D2
F2 L2 F R D' F' D
F2 L2 F R D' F' D'
F2 L2 F R D' F' D2
F2 L2 F R D2 F' D
F2 L2 F R D2 F' D'
F2 L2 F R D2 F' D2
L2 U L' F' U' R F'
F2 L2 F R F2 D F
F2 L2 F R F2 D' F
F2 L2 F R F2 D2 F
F2 L2 F R' F R2 F'
F2 L2 F R' F' R2 F'
F2 L2 F R' F2 R2 F'
F2 L2 F R2 D R' F'
F2 L2 F R2 D' R' F'
F2 L2 F R2 D2 R' F'
F2 L2 F R2 F R' F'
F2 L2 F R2 F' R' F'
F2 L2 F R2 F2 R' F'
L2 U L2 U' R F' R
F2 L2 F B R F' B'
F2 L2 F B R B' F'
L2 U L2 U' F' R F'
F2 L2 F B2 R F' B2
F2 L2 F B2 R B2 F'
F' L2 F' R F R F2
U' L2 F' R D' F' B2
U' L2 F' R D' B2 F'
U' L2 F' R F' D' B2
L2 U L2 F' U' R F'
B2 L2 F' R F' B2 D
B2 L2 F' R F' B2 D'
B2 L2 F' R F' B2 D2
U2 L2 F' R F' D2 B2
F2 L2 F' R F2 R F
B2 L2 F' R B2 D F'
B2 L2 F' R B2 D' F'
B2 L2 F' R B2 D2 F'
B2 L2 F' R B2 F' D
B2 L2 F' R B2 F' D'
B2 L2 F' R B2 F' D2
B L2 F' R D2 F' B2
B L2 F' R D2 B2 F'
B' L2 F' B R D F'
B' L2 F' B R D' F'
B' L2 F' B R D2 F'
B' L2 F' B R F' D
B' L2 F' B R F' D'
B' L2 F' B R F' D2
B' L2 F' B' R F' B2
B' L2 F' B' R B2 F'
B' L2 F' B2 R F' B'
B' L2 F' B2 R B' F'
B2 L2 F' B' R F' B'
B2 L2 F' B' R B' F'
B2 L2 F' B2 R D F'
B2 L2 F' B2 R D' F'
B2 L2 F' B2 R D2 F'
B2 L2 F' B2 R F' D
B2 L2 F' B2 R F' D'
B2 L2 F' B2 R F' D2
F' L2 F2 R F2 R F
F2 L2 F2 R F' R D
F2 L2 F2 R F' R D'
F2 L2 F2 R F' R D2
F2 L2 F2 R F' D R
F2 L2 F2 R F' D' R
F2 L2 F2 R F' D2 R
F' L2 B R D F' B'
F' L2 B R D B' F'
F' L2 B R D' F' B'
F' L2 B R D' B' F'
F' L2 B R D2 F' B'
F' L2 B R D2 B' F'
F' L2 B R F' D B'
F' L2 B R F' D' B'
F' L2 B R F' D2 B'
F' L2 B R F' B' D
F' L2 B R F' B' D'
F' L2 B R F' B' D2
F' L2 B R B' D F'
F' L2 B R B' D' F'
F' L2 B R B' D2 F'
F' L2 B R B' F' D
F' L2 B R B' F' D'
F' L2 B R B' F' D2
B' L2 B R F' R D
B' L2 B R F' R D'
B' L2 B R F' R D2
B' L2 B R F' D R
B' L2 B R F' D' R
B' L2 B R F' D2 R
B' L2 B F' R D F'
B' L2 B F' R D' F'
B' L2 B F' R D2 F'
B' L2 B F' R F' D
B' L2 B F' R F' D'
B' L2 B F' R F' D2
F2 L2 B F R F' B'
F2 L2 B F R B' F'
B' L2 B' R F' R B2
B' L2 B' R F' B2 R
B' L2 B' R B2 F' R
B2 L2 B' R F' R B'
B2 L2 B' R F' B' R
B2 L2 B' R B' F' R
B' L2 B' F' R F' B2
B' L2 B' F' R B2 F'
B2 L2 B' F' R F' B'
B2 L2 B' F' R B' F'
F' L2 B2 R F' B2 D
F' L2 B2 R F' B2 D'
F' L2 B2 R F' B2 D2
F' L2 B2 R B2 D F'
F' L2 B2 R B2 D' F'
F' L2 B2 R B2 D2 F'
F' L2 B2 R B2 F' D
F' L2 B2 R B2 F' D'
F' L2 B2 R B2 F' D2
B' L2 B2 R F' R B'
B' L2 B2 R F' B' R
