U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
U' L2 U' L' B' D2 F'
U' L2 U' L' B' F' D
U' L2 U' L' B' F' D'
U' L2 U' L' B' F' D2
U' L2 U' L2 F' L B'
U L2 U B L' F' B'
U L2 U B L' B' F'
U' L2 U' D L' F' B'
U' L2 U' D L' B' F'
U L2 U B' L' F' B'
U L2 U B' L' B' F'
U' L2 U' D' L' F' B'
U' L2 U' D' L' B' F'
U L2 U B2 L' F' B'
U L2 U B2 L' B' F'
U' L2 U' D2 L' F' B'
U' L2 U' D2 L' B' F'
U' L2 U' B L' F' B'
U' L2 U' B L' B' F'
U' L2 U' B' L' F' B'
U' L2 U' B' L' B' F'
U' L2 U' B2 L' F' B'
U' L2 U' B2 L' B' F'
F' L2 U2 L2 U2 L B'
F L2 U2 L' F2 R B'
F L2 U2 L' F2 B' R
F L2 U2 L' B' F2 R
U' L2 D U' L' F' B'
U' L2 D U' L' B' F'
L' R2 B2 L2 R' F B
L' R2 B2 L2 R' B F
L' R2 B2 L2 F R' B
L' R2 B2 R' L2 F B
L' R2 B2 R' L2 B F
U L2 D U L' F' B'
U L2 D U L' B' F'
U' L2 D' U' L' F' B'
U' L2 D' U' L' B' F'
U L2 D' U L' F' B'
U L2 D' U L' B' F'
F' L2 D2 L' R B R
F' L2 D2 R L' B R
F' L2 D2 R B L' R
F' L2 D2 R B R L'
U' L2 D2 U' L' F' B'
U' L2 D2 U' L' B' F'
U L2 D2 U L' F' B'
U L2 D2 U L' B' F'
U2 L2 F' L D2 B' L
U2 L2 B L F' B' L2
U2 L2 B L B' L2 F'
U2 L2 B L B' F' L2
U2 L2 B L' F' D2 B2
F L2 B L' F2 R B
U2 L2 B' L F' B' L2
U2 L2 B' L B' L2 F'
U2 L2 B' L B' F' L2
U2 L2 B' L' F' D2 B2
F L2 B' L' F2 R B
U2 L2 B2 L F' B' L2
U2 L2 B2 L B' L2 F'
U2 L2 B2 L B' F' L2
U2 L2 B2 L' F' D2 B2
F L2 B2 L' F2 R B
F' R L U2 L' U2 B
F' R L F2 B R F2
F' R L B U2 L' U2
F' R L B F2 R F2
F R L F2 D B R
F R L F2 D' B R
F R L F2 D2 B R
F R L F2 B R D
F R L F2 B R D'
F R L F2 B R D2
F R L F2 B D R
F R L F2 B D' R
F R L F2 B D2 R
F R L F2 B' R B2
F R L F2 B2 R B'
F R L B R F2 R
F R L B R' F2 R
F R L B R2 F2 R
F R L B F2 R D
F R L B F2 R D'
F R L B F2 R D2
F R L B F2 D R
F R L B F2 D' R
F R L B F2 D2 R
F R L B' F2 R B2
F R L B2 F2 R B'
F' R L' B2 R' B' L2
F' R L2 D2 L' B R2
F' R L2 D2 B L' R2
F' R L2 D2 B R2 L'
F' R L2 B D2 L' R2
F' R L2 B D2 R2 L'
F R L2 B L' F2 R
D2 R U2 L D F B
D2 R U2 L D B F
D2 R U2 L D' F B
D2 R U2 L D' B F
D2 R U2 L D2 F B
D2 R U2 L D2 B F
D2 R U2 L F D B
D2 R U2 L F D' B
D2 R U2 L F D2 B
D2 R U2 L F B D
D2 R U2 L F B D'
D2 R U2 L F B D2
D2 R U2 L B D F
D2 R U2 L B D' F
D2 R U2 L B D2 F
D2 R U2 L B F D
D2 R U2 L B F D'
D2 R U2 L B F D2
D' R U2 L D F B
D' R U2 L D B F
D' R U2 L D' F B
D' R U2 L D' B F
D' R U2 L D2 F B
D' R U2 L D2 B F
D' R U2 L F D B
D' R U2 L F D' B
D' R U2 L F D2 B
D' R U2 L F B D
D' R U2 L F B D'
D' R U2 L F B D2
D' R U2 L B D F
D' R U2 L B D' F
D' R U2 L B D2 F
D' R U2 L B F D
D' R U2 L B F D'
D' R U2 L B F D2
D2 R U2 L2 B L' F
F' R U2 L' B L2 F
D' R U2 L2 B L' F
D2 R U2 D L F B
D2 R U2 D L B F
D2 R U2 D' L F B
D2 R U2 D' L B F
D' R U2 D L F B
D' R U2 D L B F
D R U2 L D F B
D R U2 L D B F
D R U2 L D' F B
D R U2 L D' B F
D2 R U2 D2 L F B
D R U2 L D2 F B
D2 R U2 D2 L B F
D' R U2 D' L F B
D R U2 L D2 B F
D' R U2 D' L B F
D R U2 L F D B
D R U2 L F D' B
D R U2 L F D2 B
D R U2 L F B D
D R U2 L F B D'
D R U2 L F B D2
D R U2 L B D F
D R U2 L B D' F
D R U2 L B D2 F
D R U2 L B F D
D R U2 L B F D'
D R U2 L B F D2
D2 R U2 F L F B
D' R U2 D2 L F B
D2 R U2 F L B F
D' R U2 D2 L B F
D' R U2 F L F B
D' R U2 F L B F
D2 R U2 F' L F B
D2 R U2 F' L B F
D R U2 L2 B L' F
D' R U2 F' L F B
D' R U2 F' L B F
D2 R U2 F2 L F B
D2 R U2 F2 L B F
D' R U2 F2 L F B
D' R U2 F2 L B F
F2 R U2 D F L B
F R U2 L F2 D B
F R U2 L F2 D' B
F R U2 L F2 D2 B
F R U2 L F2 B D
F R U2 L F2 B D'
F R U2 L F2 B D2
F R U2 L B F2 D
F R U2 L B F2 D'
F R U2 L B F2 D2
F2 R U2 D' F L B
F R U2 L' F2 L2 B
F R U2 L' F2 B L2
F R U2 L' B L2 F2
F R U2 L' B F2 L2
D R U2 D L F B
D R U2 D L B F
F2 R U2 D2 F L B
F R U2 L2 B L' F2
F2 R U2 F L D B
F2 R U2 F L D' B
F2 R U2 F L D2 B
F2 R U2 F L B D
F2 R U2 F L B D'
F2 R U2 F L B D2
D R U2 D' L F B
D R U2 D' L B F
F2 R U2 F L' B L2
F2 R U2 F L2 B L'
F2 R U2 F D L B
F2 R U2 F D' L B
F2 R U2 F D2 L B
D R U2 D2 L F B
D R U2 D2 L B F
F2 R U2 F' L F2 B
F2 R U2 F' L B F2
D R U2 F L F B
D R U2 F L B F
F2 R U2 F2 L F' B
F2 R U2 F2 L B F'
D R U2 F' L F B
D R U2 F' L B F
D R U2 F2 L F B
D R U2 F2 L B F
F2 R U2 B D2 F L'
F R U2 F' L F' B
F R U2 F' L B F'
B R U2 B' L F B2
B R U2 B' L B2 F
F R U2 F2 L D B
F R U2 F2 L D' B
F R U2 F2 L D2 B
F R U2 F2 L B D
F R U2 F2 L B D'
F R U2 F2 L B D2
F R U2 F2 L' B L2
F R U2 F2 L2 B L'
F R U2 F2 D L B
F R U2 F2 D' L B
F R U2 F2 D2 L B
D2 R D U2 L F B
D2 R D U2 L B F
D' R D U2 L F B
D' R D U2 L B F
F2 R D U2 F L B
D R D U2 L F B
D R D U2 L B F
D2 R D' U2 L F B
D2 R D' U2 L B F
D' R D' U2 L F B
D' R D' U2 L B F
F2 R D' U2 F L B
D R D' U2 L F B
D R D' U2 L B F
D2 R D2 U2 L F B
D2 R D2 U2 L B F
D' R D2 U2 L F B
D' R D2 U2 L B F
F2 R D2 U2 F L B
D R D2 U2 L F B
D R D2 U2 L B F
D2 R F U2 L F B
D2 R F U2 L B F
D' R F U2 L F B
D' R F U2 L B F
F' R F U2 L F' B
F' R F U2 L B F'
F R D2 B2 R' U2 B'
F' R F U2 F' L B
D R F U2 L F B
D R F U2 L B F
F R F U2 F L B
F2 R F' L F2 B R
F2 R F' L B F2 R
D2 R F' U2 L F B
D2 R F' U2 L B F
D' R F' U2 L F B
D' R F' U2 L B F
F' R F' U2 F L B
F2 R F' U2 L F2 B
F2 R F' U2 L B F2
F2 R F' U2 F2 L B
D R F' U2 L F B
D R F' U2 L B F
F' R F2 L F2 B R
F' R F2 L B F2 R
F R F' U2 L F' B
F R F' U2 L B F'
F R F' U2 F' L B
D2 R F2 U2 L F B
D2 R F2 U2 L B F
D' R F2 U2 L F B
D' R F2 U2 L B F
F' R F2 U2 L F2 B
F' R F2 U2 L B F2
F' R F2 U2 F2 L B
F2 R F2 U2 L F' B
F2 R F2 U2 L B F'
F2 R F2 U2 F' L B
D R F2 U2 L F B
D R F2 U2 L B F
B' R B' R' U2 F' B2
B' R B' R' U2 B2 F'
B' R B' U2 B2 L F
B R B' U2 L F B2
B R B' U2 L B2 F
D2 R B2 R' U2 F' B'
D2 R B2 R' U2 B' F'
D' R B2 R' U2 F' B'
D' R B2 R' U2 B' F'
F2 R B2 R' U2 F B'
F2 R B2 R' U2 B' F
B' R B2 U2 B' L F
D R B2 R' U2 F' B'
D R B2 R' U2 B' F'
F R B2 R' U2 F2 B'
F R B2 R' U2 B' F2
F' R' L U2 L' F' U2
U2 R' L' B' L2 R F'
U2 R' L' B' R L2 F'
U2 R' L' B' R F' L2
F' R' L2 D2 L' R2 B
F' R' L2 D2 R2 L' B
F' R' L2 D2 R2 B L'
U2 R' U2 L R F' B
U2 R' U2 L R B F'
U2 R' U2 R L F' B
U2 R' U2 R L B F'
U2 R' U2 R F' L B
F2 R' U2 F L D2 B2
F2 R' U2 F D2 L B2
F R' U2 L' F2 L2 B'
F R' U2 F2 L2 B' L'
F' R' D F' U2 F L
F2 R' D F' U2 L F2
F2 R' D F' U2 F2 L
F' R' D' F' U2 F L
B2 R' D' F' U R U
F2 R' D' F' U2 L F2
F2 R' D' F' U2 F2 L
L' U2 L F U2 L F2
L' U2 L F U2 F2 L
R U2 L R F R' B
F' R' D2 F' U2 F L
R U2 L D F D B
R U2 L D F D' B
R U2 L D F D2 B
R U2 L D F B D
R U2 L D F B D'
R U2 L D F B D2
R U2 L D B D F
R U2 L D B D' F
R U2 L D B D2 F
R U2 L D B F D
R U2 L D B F D'
R U2 L D B F D2
R U2 L D' F D B
R U2 L D' F D' B
R U2 L D' F D2 B
R U2 L D' F B D
R U2 L D' F B D'
R U2 L D' F B D2
L U2 L F L2 U2 F2
R U2 L D' B D F
R U2 L D' B D' F
R U2 L D' B D2 F
R U2 L D' B F D
R U2 L D' B F D'
R U2 L D' B F D2
R U2 L D2 F D B
R U2 L D2 F D' B
R U2 L D2 F D2 B
R U2 L D2 F B D
R U2 L D2 F B D'
R U2 L D2 F B D2
R U2 L D2 B D F
R U2 L D2 B D' F
R U2 L D2 B D2 F
R U2 L D2 B F D
R U2 L D2 B F D'
R U2 L D2 B F D2
R U2 L F L B L'
R U2 L F L2 B L2
F2 R' D2 F' U2 L F2
F2 R' D2 F' U2 F2 L
R U2 L F D B D
R U2 L F D B D'
R U2 L F D B D2
R U2 L F D' B D
R U2 L F D' B D'
R U2 L F D' B D2
R U2 L F D2 B D
R U2 L F D2 B D'
R U2 L F D2 B D2
R U2 L F B2 D B'
R U2 L F B2 D' B'
R U2 L F B2 D2 B'
R U2 L F2 D F' B
R U2 L F2 D B F'
R U2 L F2 D' F' B
R U2 L F2 D' B F'
R U2 L F2 D2 F' B
R U2 L F2 D2 B F'
R U2 L F2 B D F'
R U2 L F2 B D' F'
R U2 L F2 B D2 F'
R U2 L B R F R'
R U2 L B R2 F R2
R U2 L B D F D
R U2 L B D F D'
R U2 L B D F D2
R U2 L B D' F D
R U2 L B D' F D'
R U2 L B D' F D2
R U2 L B D2 F D
R U2 L B D2 F D'
R U2 L B D2 F D2
R U2 L B F2 D F'
R U2 L B F2 D' F'
R U2 L B F2 D2 F'
R U2 L B2 D F B'
R U2 L B2 D B' F
R U2 L B2 D' F B'
R U2 L B2 D' B' F
R U2 L B2 D2 F B'
R U2 L B2 D2 B' F
R U2 L B2 F D B'
R U2 L B2 F D' B'
R U2 L B2 F D2 B'
L2 U2 L' F2 R F B'
F R' D2 F' B2 R' U2
L2 U2 L' F2 R B' F
L2 U2 L' F2 B' R F
L U2 L' U2 D F' B'
L U2 L' U2 D B' F'
L U2 L' U2 D' F' B'
L U2 L' U2 D' B' F'
L U2 L' U2 D2 F' B'
L U2 L' U2 D2 B' F'
L U2 L' U2 F' D B'
L U2 L' U2 F' D' B'
L U2 L' U2 F' D2 B'
L U2 L' U2 F' B' D
L U2 L' U2 F' B' D'
L U2 L' U2 F' B' D2
L U2 L' U2 B' D F'
L U2 L' U2 B' D' F'
L U2 L' U2 B' D2 F'
L U2 L' U2 B' F' D
L U2 L' U2 B' F' D'
L U2 L' U2 B' F' D2
L U2 L' D U2 F' B'
L U2 L' D U2 B' F'
L2 U2 L' B' F2 R F
L U2 L' D' U2 F' B'
L U2 L' D' U2 B' F'
F R' D2 B2 F' R' U2
L U2 L' D2 U2 F' B'
L U2 L' D2 U2 B' F'
L U2 L' F U2 F2 B'
L U2 L' F U2 B' F2
R U2 L' F L2 F B
R U2 L' F L2 B F
L U2 L' F2 U2 F B'
L U2 L' F2 U2 B' F
D2 R' F' R U2 L F'
D2 R' F' R U2 F' L
R U2 L' F' L2 F B
R U2 L' F' L2 B F
D' R' F' R U2 L F'
D' R' F' R U2 F' L
L2 U2 L2 U2 L F' B'
L2 U2 L2 U2 L B' F'
L U2 L' B U2 F' B2
L U2 L' B U2 B2 F'
R U2 L' F2 L2 F B
R U2 L' F2 L2 B F
L2 U2 L2 U2 F' L B'
B' R' F' R U2 F' L'
D2 R' F' R2 U2 L F
R U2 L' B L2 D2 F2
F' R' F' R U2 F L
D' R' F' R2 U2 L F
F' R' F' R' U2 F L
L U2 L' B2 U2 F' B
L U2 L' B2 U2 B F'
B' R' F' R' B U2 L
F' R' F' R2 U2 F L
F2 R' F' R U2 L F2
F2 R' F' R U2 F2 L
B2 R' F' R' B R U2
F' R' F' U2 D F L
F' R' F' U2 D' F L
F' R' F' U2 D2 F L
F' R' F' U2 F L D
F' R' F' U2 F L D'
F' R' F' U2 F L D2
F' R' F' U2 F D L
F' R' F' U2 F D' L
F' R' F' U2 F D2 L
F' R' F' U2 F' L F2
F' R' F' U2 F2 L F'
F2 R' F' R' U2 L F2
F2 R' F' R' U2 F2 L
B2 R' F' U R U F'
F' R' F' D U2 F L
F2 R' F' R2 U2 L F2
F2 R' F' R2 U2 F2 L
F' R' F' D' U2 F L
D R' F' R U2 L F'
D R' F' R U2 F' L
F' R' F' D2 U2 F L
B2 R' F' U2 R F' R'
D2 R' F' B2 R' B U2
D' R' F' B2 R' B U2
F2 R' F' U2 L F2 D
F2 R' F' U2 L F2 D'
F2 R' F' U2 L F2 D2
F2 R' F' U2 L' F2 L2
B' R' F' B' R' B U2
F2 R' F' U2 F' L F'
F2 R' F' U2 F2 L D
F2 R' F' U2 F2 L D'
F2 R' F' U2 F2 L D2
F2 R' F' U2 F2 D L
F2 R' F' U2 F2 D' L
F2 R' F' U2 F2 D2 L
D R' F' R2 U2 L F
B R' F' R' B R' U2
F' R' F' B2 R' U2 F
F R' F' R U2 L F
F2 R' F' D2 B2 R' U2
R U2 L2 B L' D F
R U2 L2 B L' D' F
R U2 L2 B L' D2 F
R U2 L2 B L' F D
R U2 L2 B L' F D'
R U2 L2 B L' F D2
F2 R' F' B2 R' U2 F2
R U2 L2 B' L' F B2
R U2 L2 B' L' B2 F
F R' F' U2 L D F'
F R' F' U2 L D' F'
F R' F' U2 L D2 F'
F R' F' U2 L F' D
F R' F' U2 L F' D'
F R' F' U2 L F' D2
F R' F' U2 L' F' L2
B R' F' B R' B U2
F R' F' U2 D L F'
F R' F' U2 D F' L
F R' F' U2 D' L F'
F R' F' U2 D' F' L
F R' F' U2 D2 L F'
F R' F' U2 D2 F' L
F R' F' U2 F L F2
R U2 R L F R' B
F R' F' U2 F' L D
F R' F' U2 F' L D'
F R' F' U2 F' L D2
F R' F' U2 F' D L
F R' F' U2 F' D' L
F R' F' U2 F' D2 L
D R' F' B2 R' B U2
F R' F' D U2 L F'
F R' F' D U2 F' L
F R' F' D' U2 L F'
F R' F' D' U2 F' L
F R' F' D2 U2 L F'
F R' F' D2 U2 F' L
F R' F' B' U2 F' L'
B R' B F' R' B U2
B' R' B' F' R' B U2
L U2 D L' U2 F' B'
L U2 D L' U2 B' F'
R U2 D L D F B
R U2 D L D B F
R U2 D L D' F B
R U2 D L D' B F
R U2 D L D2 F B
R U2 D L D2 B F
R U2 D L F D B
R U2 D L F D' B
R U2 D L F D2 B
R U2 D L F B D
R U2 D L F B D'
R U2 D L F B D2
R U2 D L B D F
R U2 D L B D' F
R U2 D L B D2 F
R U2 D L B F D
R U2 D L B F D'
R U2 D L B F D2
R U2 D L2 B L' F
D2 R' B2 F' R' B U2
F R' B' F' U2 F' L'
D' R' B2 F' R' B U2
F' R' B2 F' R' U2 F
R U2 D F L F B
R U2 D F L B F
R U2 D F' L F B
R U2 D F' L B F
R U2 D F2 L F B
R U2 D F2 L B F
F2 R' B2 F' R' U2 F2
L U2 D' L' U2 F' B'
L U2 D' L' U2 B' F'
R U2 D' L D F B
R U2 D' L D B F
R U2 D' L D' F B
R U2 D' L D' B F
R U2 D' L D2 F B
R U2 D' L D2 B F
R U2 D' L F D B
R U2 D' L F D' B
R U2 D' L F D2 B
R U2 D' L F B D
R U2 D' L F B D'
R U2 D' L F B D2
R U2 D' L B D F
R U2 D' L B D' F
R U2 D' L B D2 F
R U2 D' L B F D
R U2 D' L B F D'
R U2 D' L B F D2
D R' B2 F' R' B U2
R U2 D' L2 B L' F
L2 U2 D2 L' F' R2 B'
L2 U2 D2 L' F' B' R2
L2 U2 D2 L' B' F' R2
R U2 D' F L F B
R U2 D' F L B F
R2 U2 D2 L B' D2 F2
R U2 D' F' L F B
R U2 D' F' L B F
R U2 D' F2 L F B
R U2 D' F2 L B F
U2 R2 L F2 R2 F' B
U2 R2 L F2 R2 B F'
L U2 D2 L' U2 F' B'
L U2 D2 L' U2 B' F'
R U2 D2 L D F B
R U2 D2 L D B F
R U2 D2 L D' F B
R U2 D2 L D' B F
R U2 D2 L D2 F B
R U2 D2 L D2 B F
R U2 D2 L F D B
R U2 D2 L F D' B
R U2 D2 L F D2 B
R U2 D2 L F B D
R U2 D2 L F B D'
R U2 D2 L F B D2
R U2 D2 L B D F
R U2 D2 L B D' F
R U2 D2 L B D2 F
R U2 D2 L B F D
R U2 D2 L B F D'
R U2 D2 L B F D2
R U2 D2 L2 B L' F
F R2 L F2 R' B R2
F' R2 L' B2 L2 R' B
F' R2 L' B2 R' L2 B
R U2 D2 F L F B
F' R2 L' B2 R' B L2
R U2 D2 F L B F
R U2 D2 F' L F B
R U2 D2 F' L B F
R U2 D2 F2 L F B
R U2 D2 F2 L B F
R U2 F L D F B
R U2 F L D B F
R U2 F L D' F B
R U2 F L D' B F
R U2 F L D2 F B
R U2 F L D2 B F
R U2 F L F D B
R U2 F L F D' B
R U2 F L F D2 B
R U2 F L F B D
R U2 F L F B D'
R U2 F L F B D2
R U2 F L B D F
R U2 F L B D' F
R U2 F L B D2 F
R U2 F L B F D
R U2 F L B F D'
R U2 F L B F D2
R U2 F L2 B L' F
R U2 F D L F B
R U2 F D L B F
R U2 F D' L F B
R U2 F D' L B F
R U2 F D2 L F B
R U2 F D2 L B F
R U2 F' L D F B
R U2 F' L D B F
R U2 F' L D' F B
R U2 F' L D' B F
R U2 F' L D2 F B
R U2 F' L D2 B F
R U2 F' L F D B
R U2 F' L F D' B
R U2 F' L F D2 B
R U2 F' L F B D
R U2 F' L F B D'
R U2 F' L F B D2
R U2 F' L B D F
R U2 F' L B D' F
R U2 F' L B D2 F
R U2 F' L B F D
R U2 F' L B F D'
R U2 F' L B F D2
R U2 F' L2 B L' F
R U2 F' D L F B
R U2 F' D L B F
R U2 F' D' L F B
R U2 F' D' L B F
R U2 F' D2 L F B
R U2 F' D2 L B F
R U2 F2 L D F B
R U2 F2 L D B F
R U2 F2 L D' F B
R U2 F2 L D' B F
R U2 F2 L D2 F B
R U2 F2 L D2 B F
R U2 F2 L F D B
R U2 F2 L F D' B
R U2 F2 L F D2 B
R U2 F2 L F B D
R U2 F2 L F B D'
R U2 F2 L F B D2
R U2 F2 L B D F
R U2 F2 L B D' F
R U2 F2 L B D2 F
R U2 F2 L B F D
R U2 F2 L B F D'
R U2 F2 L B F D2
R U2 F2 L2 B L' F
L U2 F2 U2 R F B
L U2 F2 U2 R B F
R U2 F2 D L F B
R U2 F2 D L B F
R U2 F2 D' L F B
R U2 F2 D' L B F
R U2 F2 D2 L F B
R U2 F2 D2 L B F
L U2 B L' U2 F' B'
L U2 B L' U2 B' F'
R U2 B L D2 F L'
F2 R2 U2 D2 F L B'
F2 R2 U2 F D2 L B'
R U2 B D2 L F L'
L U2 B' L' U2 F' B'
L U2 B' L' U2 B' F'
F R2 U2 F2 D2 L B'
L U2 B2 L' U2 F' B'
L U2 B2 L' U2 B' F'
B' R2 D2 B U2 L B'
F2 R2 D2 U2 F L B'
B R2 F B R' U2 B
B R2 F' B R' U2 B
B' R2 B R F' U2 L
B' R2 B R' U2 L B
B2 R2 B R D F' U2
B2 R2 B R D' F' U2
B2 R2 B R D2 F' U2
B2 R2 B R F' U2 D
B2 R2 B R F' U2 D'
B2 R2 B R F' U2 D2
B2 R2 B R F' D U2
B2 R2 B R F' D' U2
B2 R2 B R F' D2 U2
B' R2 B U2 D2 L B'
B R2 F2 B R' U2 B
B' R2 B D2 U2 L B'
B R2 B R F' R2 U2
B R2 B R' U2 D B
B R2 B R' U2 D' B
B R2 B R' U2 D2 B
B R2 B R' U2 B D
B R2 B R' U2 B D'
B R2 B R' U2 B D2
B R2 B R' D U2 B
B R2 B R' D' U2 B
B R2 B R' D2 U2 B
B R2 B R' F U2 B
B R2 B R' F' U2 B
B R2 B R' F2 U2 B
B' R2 B' R' B2 U2 B'
B2 R2 B' R F' B2 U2
B2 R2 B' R B2 F' U2
B R2 B F R' U2 B
B R2 B F' R' U2 B
B R2 B F2 R' U2 B
D' R2 B2 R' B' U2 B2
D2 R2 B2 R' B' U2 B2
B2 R2 B2 R F' B' U2
B2 R2 B2 R B' F' U2
F2 R2 B2 R' U2 F B
F2 R2 B2 R' U2 B F
D R2 B2 R' B' U2 B2
B' U L U F' L' B'
F R2 B2 R' U2 F2 B
F R2 B2 R' U2 B F2
U2 D L U2 F U2 F2
U2 D L D F' D2 B2
U2 D L D' F' D2 B2
U2 D L D2 F' D2 B2
U2 D L F' U2 F2 U2
U2 D L F' D2 B2 D
U2 D L F' D2 B2 D'
U2 D L F' D2 B2 D2
U2 D L F' B D2 B2
U2 D L F' B' D2 B2
U2 D L F' B2 D2 B2
B' U L' U F' L' B'
U2 D L B F' D2 B2
U2 D L B' F' D2 B2
U2 D L B2 F' D2 B2
L D U2 L' U2 F' B'
L D U2 L' U2 B' F'
R D U2 L D F B
R D U2 L D B F
R D U2 L D' F B
R D U2 L D' B F
R D U2 L D2 F B
R D U2 L D2 B F
R D U2 L F D B
R D U2 L F D' B
R D U2 L F D2 B
R D U2 L F B D
R D U2 L F B D'
R D U2 L F B D2
R D U2 L B D F
R D U2 L B D' F
R D U2 L B D2 F
R D U2 L B F D
R D U2 L B F D'
R D U2 L B F D2
R D U2 L2 B L' F
R D U2 F L F B
R D U2 F L B F
R D U2 F' L F B
R D U2 F' L B F
R D U2 F2 L F B
R D U2 F2 L B F
D' U L2 U L' F' B'
D' U L2 U L' B' F'
U2 D L' F B' L2 F2
D2 U L2 U L' F' B'
D2 U L2 U L' B' F'
U2 D L' F' B L2 B2
U2 D L' F' B' L2 D
U2 D L' F' B' L2 D'
U2 D L' F' B' L2 D2
U2 D L' F' B2 L2 B
U' D L2 U' L' F' B'
U' D L2 U' L' B' F'
B' U L2 U F' L' B'
U2 D L' B L2 F' B2
U2 D L' B L2 B2 F'
U2 D L' B F' L2 B2
U2 D L' B' L F' L
U2 D L' B' L2 D F'
U2 D L' B' L2 D' F'
U2 D L' B' L2 D2 F'
U2 D L' B' L2 F' D
U2 D L' B' L2 F' D'
U2 D L' B' L2 F' D2
U2 D L' B' F L2 F2
U2 D L' B' F' L2 D
U2 D L' B' F' L2 D'
U2 D L' B' F' L2 D2
U2 D L' B2 L2 F' B
U2 D L' B2 L2 B F'
U2 D L' B2 F' L2 B
R D F U2 L F B
R D F U2 L B F
D U L2 U L' F' B'
D U L2 U L' B' F'
F U L2 U L' F2 B'
F U L2 U L' B' F2
U D L2 U L' F' B'
U D L2 U L' B' F'
L D F' R D2 B R'
R D F' U2 L F B
R D F' U2 L B F
L D F' D2 R B R'
L D F2 R D F B
L D F2 R D B F
L D F2 R D' F B
L D F2 R D' B F
L D F2 R D2 F B
L D F2 R D2 B F
L D F2 R F D B
L D F2 R F D' B
L D F2 R F D2 B
L D F2 R F B D
L D F2 R F B D'
L D F2 R F B D2
L D F2 R B D F
L D F2 R B D' F
L D F2 R B D2 F
L D F2 R B F D
L D F2 R B F D'
L D F2 R B F D2
L D F2 R2 F R' B
L D F2 D R F B
L D F2 D R B F
R D F2 U2 L F B
R D F2 U2 L B F
L D F2 D' R F B
L D F2 D' R B F
L D F2 D2 R F B
L D F2 D2 R B F
L D F2 B R F B
L D F2 B R B F
L D F2 B' R F B
L D F2 B' R B F
L D F2 B2 R F B
L D F2 B2 R B F
L D B F2 R F B
L D B F2 R B F
U2 D F L' F2 B' L2
U2 D F L' B' L2 F2
U2 D F L' B' F2 L2
L D B' F2 R F B
L D B' F2 R B F
U2 D F' L U2 F U2
U2 D F' L' B L2 B2
U2 D F' L' B' L2 D
U2 D F' L' B' L2 D'
U2 D F' L' B' L2 D2
U2 D F' L' B2 L2 B
R D B2 R' U2 F' B'
R D B2 R' U2 B' F'
U2 D F' D L' B' L2
U2 D F' D' L' B' L2
U2 D F' D2 L' B' L2
U2 D F' B L' B' L
L D B2 F2 R F B
L D B2 F2 R B F
U2 D B L' F' B' L
U2 D B L' B' L F'
U2 D B L' B' F' L
F2 U F' L' U L2 F2
F2 U F' L' U F2 L2
U2 D B F' L' B' L
F U F' L' U L2 F'
F U F' L' U F' L2
U2 D' L U2 F U2 F2
U2 D' L D F' D2 B2
U2 D' L D' F' D2 B2
U2 D' L D2 F' D2 B2
U2 D' L F' U2 F2 U2
U2 D' L F' D2 B2 D
U2 D' L F' D2 B2 D'
U2 D' L F' D2 B2 D2
U2 D' L F' B D2 B2
U2 D' L F' B' D2 B2
U2 D' L F' B2 D2 B2
U2 D' L B F' D2 B2
U2 D' L B' F' D2 B2
U2 D' L B2 F' D2 B2
U' D' L2 U' L' F' B'
U' D' L2 U' L' B' F'
D' U' L2 U' L' F' B'
D' U' L2 U' L' B' F'
U2 D' L' F B' L2 F2
D2 U' L2 U' L' F' B'
D2 U' L2 U' L' B' F'
U2 D' L' F' B L2 B2
U2 D' L' F' B' L2 D
U2 D' L' F' B' L2 D'
U2 D' L' F' B' L2 D2
U2 D' L' F' B2 L2 B
U2 D' L' B L2 F' B2
U2 D' L' B L2 B2 F'
U2 D' L' B F' L2 B2
U2 D' L' B' L F' L
U2 D' L' B' L2 D F'
U2 D' L' B' L2 D' F'
U2 D' L' B' L2 D2 F'
U2 D' L' B' L2 F' D
U2 D' L' B' L2 F' D'
U2 D' L' B' L2 F' D2
U2 D' L' B' F L2 F2
U2 D' L' B' F' L2 D
U2 D' L' B' F' L2 D'
U2 D' L' B' F' L2 D2
U2 D' L' B2 L2 F' B
U2 D' L' B2 L2 B F'
U2 D' L' B2 F' L2 B
D U' L2 U' L' F' B'
D U' L2 U' L' B' F'
U D' L2 U L' F' B'
U D' L2 U L' B' F'
L D' U2 L' U2 F' B'
L D' U2 L' U2 B' F'
R D' U2 L D F B
R D' U2 L D B F
R D' U2 L D' F B
R D' U2 L D' B F
R D' U2 L D2 F B
R D' U2 L D2 B F
R D' U2 L F D B
R D' U2 L F D' B
R D' U2 L F D2 B
R D' U2 L F B D
R D' U2 L F B D'
R D' U2 L F B D2
R D' U2 L B D F
R D' U2 L B D' F
R D' U2 L B D2 F
R D' U2 L B F D
R D' U2 L B F D'
R D' U2 L B F D2
R D' U2 L2 B L' F
R D' U2 F L F B
R D' U2 F L B F
R' D' F' U R U L
R D' U2 F' L F B
R D' U2 F' L B F
