B' R' F U F2
F R' B' U F'
R' F B' U F2
B' F R' U F'
R' B' F U F2
F B' R' U F'
D' F B' R' D' U F'
D2 F B' R' U F' D
D2 F B' R' U F' D'
D2 F B' R' U F' D2
D' F B' R' D2 U F'
R' F B' R2 D R2 U
D2 F B' R' D U F'
D2 F B' R' D' U F'
D2 F B' R' D2 U F'
R' F B' U L' F2 L
R' F B' U L2 F2 L2
R' F B' U R F2 R'
R' F B' U R2 F2 R2
R' F B' U F D F
R' F B' U F D' F
R' F B' U F D2 F
R' F B' U F' D F'
R' F B' U F' D' F'
R' F B' U F' D2 F'
D F D2 B' R' U F'
R' F B' U' D2 B2 U2
R' F B' U' B U2 F2
R' F B' U' B' U2 F2
R' F B' U' B2 U2 F2
R' F B' U2 L U' F2
R' F B' U2 L' U' F2
R' F B' U2 L2 U' F2
R' F B' U2 D' L2 U'
R2 F B R B2 U F'
D' F B' U2 L U' F
D2 F B' U2 L U' F
R' F B' D R2 U D
R' F B' D R2 U D'
R' F B' D R2 U D2
R' F B' D R2 D U
R' F B' D R2 D' U
R' F B' D R2 D2 U
D' F B' D R' U F'
D2 F B' D R' U F'
R F D2 R2 B' U F'
R' F B' D' U2 L2 U'
D' F B' D' R' U F'
D2 F B' D' R' U F'
R' F B' D2 U' B2 U2
D' F B' D2 R' U F'
D2 F B' D2 R' U F'
F D R' D B' U F'
D F B R' B2 U F'
F D R' D' B' U F'
F D R' D2 B' U F'
R F D2 B' U D2 F2
R F D2 B' U' B2 U2
R F D2 B' D' R2 U
R F D2 B' D2 U F2
U F B R B2 U B
F D R' B' U D F'
F D R' B' U D' F'
F D R' B' U D2 F'
F D R' B' U F' D
F D R' B' U F' D'
F D R' B' U F' D2
F D R' B' D U F'
F D R' B' D' U F'
F D R' B' D2 U F'
R2 F B' R U D F'
R2 F B' R U D' F'
R2 F B' R U D2 F'
R2 F B' R U F' D
R2 F B' R U F' D'
R2 F B' R U F' D2
R2 F B' R D U F'
R2 F B' R D' U F'
R2 F B' R D2 U F'
R2 F B' R' U' B U2
R' F B2 D B R2 U
R2 F B' U R F' R'
D F B' R U' B U2
D F B' R' U D F'
D F B' R' U D' F'
D F B' R' U D2 F'
D F B' R' U F' D
D F B' R' U F' D'
D F B' R' U F' D2
D F B' R' D U F'
D F B' R' D' U F'
D F B' R' D2 U F'
D F B' U2 L U' F
D F B' D R' U F'
D F B' D' R' U F'
D F B' D2 R' U F'
F D R2 B' R U F'
R F B' R U D2 F2
R F B' R U' B2 U2
R F B' R D' R2 U
R F B' R D2 U F2
R F B' R' U D2 F2
R F B' R' U' B2 U2
R F B' R' D' R2 U
R F B' R' D2 U F2
R F B' R2 U D2 F2
R F B' R2 U' B2 U2
R F B' R2 D' R2 U
R F B' R2 D2 U F2
R F B' U D2 F2 D
R F B' U D2 F2 D'
R F B' U D2 F2 D2
R F B' U F D2 F2
R F B' U F' D2 F2
R F B' U F2 D2 F2
R2 F B2 D B R' U
R F B' U' B2 U2 D
R F B' U' B2 U2 D'
R F B' U' B2 U2 D2
R F B' U' B2 D U2
R F B' U' B2 D' U2
R F B' U' B2 D2 U2
R F B' U2 D L2 U'
R F B' D U2 L2 U'
R F B' D' R2 U D
R F B' D' R2 U D'
R F B' D' R2 U D2
R F B' D' R2 D U
R F B' D' R2 D' U
R F B' D' R2 D2 U
R F B' D2 R U F2
R F B' D2 R' U F2
R F B' D2 R2 U F2
R F B' D2 U F2 D
R F B' D2 U F2 D'
R F B' D2 U F2 D2
B' D F R U' B U2
B' D F R' U D F'
B' D F R' U D' F'
B' D F R' U D2 F'
B' D F R' U F' D
B' D F R' U F' D'
B' D F R' U F' D2
B' D F R' D U F'
B' D F R' D' U F'
B' D F R' D2 U F'
B' D F U2 L U' F
B' D F D R' U F'
B' D F D' R' U F'
B' D F D2 R' U F'
F D U2 L U' F R
B2 D F B R' U F'
B' D F' R' F2 U F
F2 D F' R' B' U F'
R' F' R F2 B' U F2
R' F' R B' F2 U F2
F2 D F' B' R' U F'
R' F' R' F2 B' U F2
D2 F' R' F2 B' U F
D' F' R' F2 B' U F
R' F' R' B' F2 U F2
R2 F' R F2 B' U F
D2 F' R' B' F2 U F
D' F' R' B' F2 U F
R2 F' R B' F2 U F
B2 D B R' F U F2
R' F' R2 F2 B' U F2
B2 D B F R' U F'
R' F' R2 B' F2 U F2
D F' R' F2 B' U F
D F' R' B' F2 U F
F D B R' B2 U F'
F2 D B' F' R' U F'
F D B' R U' B U2
F D B' R' U D F'
F D B' R' U D' F'
F D B' R' U D2 F'
F D B' R' U F' D
F D B' R' U F' D'
F D B' R' U F' D2
F D B' R' D U F'
F D B' R' D' U F'
F D B' R' D2 U F'
F D B' U2 L U' F
F D B' D R' U F'
R F' R2 F2 B' U F
F D B' D' R' U F'
F D B' D2 R' U F'
R F' R2 B' F2 U F
U F' U' F2 R B' U
U F' U' F2 B' R U
U F' U' B' F2 R U
B' D' R F R2 U F'
B' D' R F U' B U2
B' D' R' U F' D' L2
B' D' R' D F U F2
B' D' R' D' F U F2
B' D' R' D2 F U F2
B' D' R' F R U F2
B' D' R' F R' U F2
B' D' R' F R2 U F2
B' D' R' F U F2 D
B' D' R' F U F2 D'
B' D' R' F U F2 D2
B' D' R' F D R2 U
F' D' R' B' U L2 F'
F' D' R' B' U F' L2
R' F' B' R F2 U F2
R' F' B' R' F2 U F2
B' D' R2 F R U F'
D2 F' B' R' F2 U F
R' F' B' R2 F2 U F2
D' F' B' R' F2 U F
F D' R B' U D2 F2
F D' R B' U' B2 U2
F D' R B' D' R2 U
F D' R B' D2 U F2
B D' R' F U R' F2
B D' R' F U F2 R'
F D' R' D B' U F'
F D' R' D' B' U F'
F D' R' D2 B' U F'
F D' R' B' U D F'
F D' R' B' U D' F'
F D' R' B' U D2 F'
F D' R' B' U F' D
F D' R' B' U F' D'
F D' R' B' U F' D2
F D' R' B' D U F'
F D' R' B' D' U F'
F D' R' B' D2 U F'
R2 F' B' R F2 U F
D F' B' R' F2 U F
F D' R2 B' R U F'
R F' B' D' R2 U L2
B' D' F R U' B U2
B' D' F R' U D F'
B' D' F R' U D' F'
B' D' F R' U D2 F'
B' D' F R' U F' D
B' D' F R' U F' D'
B' D' F R' U F' D2
B' D' F R' D U F'
B' D' F R' D' U F'
B' D' F R' D2 U F'
B' D' F U2 L U' F
B' D' F D R' U F'
B' D' F D' R' U F'
B' D' F D2 R' U F'
F D' U2 L U' F R
B' D' F' R' F2 U F
B2 D' F B R' U F'
B D' F R' U F' R'
F2 D' F' R' B' U F'
F2 D' F' B' R' U F'
R2 F2 R B' U F' L'
B2 D' B R' F U F2
B2 D' B F R' U F'
F' D' B' R' U L2 F'
F' D' B' R' U F' L2
F D' B R' B2 U F'
F2 D' B' F' R' U F'
F D' B' R U' B U2
F D' B' R' U D F'
F D' B' R' U D' F'
F D' B' R' U D2 F'
F D' B' R' U F' D
F D' B' R' U F' D'
F D' B' R' U F' D2
F D' B' R' D U F'
F D' B' R' D' U F'
F D' B' R' D2 U F'
F D' B' U2 L U' F
F D' B' D R' U F'
F D' B' D' R' U F'
F D' B' D2 R' U F'
R' F2 D F' B' U F2
U F2 U' F' R B' U
U F2 U' F' B' R U
R' F2 D B' F' U F2
U F2 U' B' F' R U
R' F2 D' F' B' U F2
R' F2 D' B' F' U F2
B' D2 R F R2 U F'
B' D2 R F U' B U2
B' D2 R' U F' D' L2
R' F2 D2 F' B' U F2
B' D2 R' D F U F2
R' F2 D2 B' F' U F2
B' D2 R' D' F U F2
R2 F2 D' F' R B' U
R2 F2 D' F' B' R U
B' D2 R' D2 F U F2
B' D2 R' F R U F2
B' D2 R' F R' U F2
B' D2 R' F R2 U F2
B' D2 R' F U F2 D
B' D2 R' F U F2 D'
B' D2 R' F U F2 D2
B' D2 R' F D R2 U
R2 F2 D' B' F' R U
B' D2 R2 F R U F'
R' F2 B' U F D' L2
F D2 R B' U D2 F2
F D2 R B' U' B2 U2
F D2 R B' D' R2 U
F D2 R B' D2 U F2
R' F2 B' D F' U F2
R' F2 B' D' F' U F2
R' F2 B' D2 F' U F2
F D2 R' D B' U F'
F D2 R' D' B' U F'
F D2 R' D2 B' U F'
F D2 R' B' U D F'
F D2 R' B' U D' F'
F D2 R' B' U D2 F'
F D2 R' B' U F' D
F D2 R' B' U F' D'
F D2 R' B' U F' D2
F D2 R' B' D U F'
R2 F2 B' R U F' L'
F D2 R' B' D' U F'
F D2 R' B' D2 U F'
R2 F2 B' D' F' R U
F D2 R2 B' R U F'
R F2 B' D' F' R2 U
B' D2 F R U' B U2
R F2 B' D2 F' U F'
B' D2 F R' U D F'
B' D2 F R' U D' F'
B' D2 F R' U D2 F'
B' D2 F R' U F' D
B' D2 F R' U F' D'
B' D2 F R' U F' D2
B' D2 F R' D U F'
B' D2 F R' D' U F'
B' D2 F R' D2 U F'
B' D2 F U2 L U' F
B' D2 F D R' U F'
B' D2 F D' R' U F'
B' D2 F D2 R' U F'
F D2 U2 L U' F R
B' D2 F' R' F2 U F
B2 D2 F B R' U F'
F2 D2 F' R' B' U F'
F2 D2 F' B' R' U F'
D2 B R' F B2 U F2
D' B R' F B2 U F2
R2 B R F B2 U F2
D2 B R' B2 F U F2
D' B R' B2 F U F2
B2 D2 B R' F U F2
R2 B R B2 F U F2
B2 D2 B F R' U F'
D B R' F B2 U F2
U' B U F B2 R' U
D B R' B2 F U F2
R' B U F' D' L2 R2
R' B U F' D' R2 L2
U' B U B2 R' F U
U' B U B2 F R' U
F D2 B R' B2 U F'
F2 D2 B' F' R' U F'
F D2 B' R U' B U2
F D2 B' R' U D F'
F D2 B' R' U D' F'
F D2 B' R' U D2 F'
F D2 B' R' U F' D
F D2 B' R' U F' D'
F D2 B' R' U F' D2
F D2 B' R' D U F'
F D2 B' R' D' U F'
F D2 B' R' D2 U F'
F D2 B' U2 L U' F
F D2 B' D R' U F'
F D2 B' D' R' U F'
F D2 B' D2 R' U F'
R B U F B2 U B2
R B U B2 F U B2
B' F R U R2 F' R2
R' B D' F U R2 F2
R' B D' F U F2 R2
B' F R U' D B U2
B' F R U' D' B U2
B' F R U' D2 B U2
B' F R U' B U2 D
B' F R U' B U2 D'
B' F R U' B U2 D2
B' F R U' B D U2
B' F R U' B D' U2
B' F R U' B D2 U2
B' F R D R2 U F'
B' F R D U' B U2
B' F R D' R2 U F'
B' F R D' U' B U2
B' F R D2 R2 U F'
B' F R D2 U' B U2
B' F R' U L' F' L
B' F R' U L2 F' L2
B' F R' U D F' D
B' F R' U D F' D'
B' F R' U D F' D2
B' F R' U D' F' D
B' F R' U D' F' D'
B' F R' U D' F' D2
B' F R' U D2 F' D
B' F R' U D2 F' D'
B' F R' U D2 F' D2
B' F R' U F2 D F
B' F R' U F2 D' F
B' F R' U F2 D2 F
B' F R' U' B U2 F'
B' F R' U' B' U2 F'
B' F R' U' B2 U2 F'
B' F R' U2 L U' F'
B' F R' U2 L' U' F'
B' F R' U2 L2 U' F'
B' F R' D U F' D
B' F R' D U F' D'
B' F R' D U F' D2
B' F R' D' U F' D
B' F R' D' U F' D'
B' F R' D' U F' D2
B' F R' D2 U F' D
B' F R' D2 U F' D'
B' F R' D2 U F' D2
B F R U D' R2 F'
B2 F R' U F R F2
R' B F R B2 U F2
R' B F R' B2 U F2
D2 B F R' B2 U F'
R' B F R2 B2 U F2
B F R D' U R2 F'
D' B F R' B2 U F'
R' B F U F2 D' R2
F' B R' F2 B2 U F
B' F R2 U R F' R'
F B R U D' R2 F'
F' B R' B2 F2 U F
B F R B2 U' B' U2
F B R D' U R2 F'
B F R' U D' F' R2
B F R' U F' D' R2
F B R B2 U' B' U2
B F R' D' U F' R2
R2 B F R B2 U F'
F B R' U D' F' R2
F B R' U F' D' R2
D B F R' B2 U F'
B F R' B2 U D F'
B F R' B2 U D' F'
B F R' B2 U D2 F'
B F R' B2 U F' D
B F R' B2 U F' D'
B F R' B2 U F' D2
B F R' B2 D U F'
B F R' B2 D' U F'
B F R' B2 D2 U F'
F B R' D' U F' R2
B' F U F U' R U
B' F U F' U L' U'
F B R' B2 U D F'
F B R' B2 U D' F'
F B R' B2 U D2 F'
F B R' B2 U F' D
F B R' B2 U F' D'
F B R' B2 U F' D2
F B R' B2 D U F'
F B R' B2 D' U F'
F B R' B2 D2 U F'
U B F R B2 U B
B F R2 B2 R U F'
B' F U' B U' L U'
B' F U' B' U R' U
F B R2 B2 R U F'
B' F U2 L U' D F
B' F U2 L U' D' F
B' F U2 L U' D2 F
B' F U2 L U' F D
B' F U2 L U' F D'
B' F U2 L U' F D2
B' F U2 L D U' F
B' F U2 L D' U' F
B' F U2 L D2 U' F
B' F U2 L' U B' U2
B' F U2 D L U' F
B' F U2 D' L U' F
B' F U2 D2 L U' F
B' F D R U' B U2
B' F D R' U D F'
B' F D R' U D' F'
B' F D R' U D2 F'
B' F D R' U F' D
B' F D R' U F' D'
B' F D R' U F' D2
B' F D R' D U F'
B' F D R' D' U F'
B' F D R' D2 U F'
B' F D U2 L U' F
B' F D' R U' B U2
B' F D' R' U D F'
B' F D' R' U D' F'
B' F D' R' U D2 F'
B' F D' R' U F' D
B' F D' R' U F' D'
B' F D' R' U F' D2
B' F D' R' D U F'
B' F D' R' D' U F'
B' F D' R' D2 U F'
B2 F D B R' U F'
U' B' R F R2 U B
B' F D' U2 L U' F
U B' L' U B L F
R' B' R F R' U F'
D2 B' R F R2 U F'
D2 B' R F U' B U2
D' B' R F R2 U F'
D' B' R F U' B U2
B' F D2 R U' B U2
D2 B' R' U F' D' L2
B' F D2 R' U D F'
B' F D2 R' U D' F'
B' F D2 R' U D2 F'
B' F D2 R' U F' D
B' F D2 R' U F' D'
B' F D2 R' U F' D2
B' F D2 R' D U F'
B' F D2 R' D' U F'
B' F D2 R' D2 U F'
B2 F D' B R' U F'
U' B' R' F U' F' U2
D' B' R' U F' D' L2
D2 B' R' D F U F2
B' F D2 U2 L U' F
D2 B' R' D' F U F2
D' B' R' D F U F2
D2 B' R' D2 F U F2
R' B' R' F R U F'
D2 B' R' F R U F2
D2 B' R' F R' U F2
D2 B' R' F R2 U F2
D2 B' R' F U F2 D
D2 B' R' F U F2 D'
D2 B' R' F U F2 D2
D2 B' R' F D R2 U
D' B' R' D' F U F2
R2 B' R U F' D' L2
D' B' R' D2 F U F2
D' B' R' F R U F2
D' B' R' F R' U F2
D' B' R' F R2 U F2
D' B' R' F U F2 D
D' B' R' F U F2 D'
D' B' R' F U F2 D2
D' B' R' F D R2 U
B F D' R' U F' R'
R2 B' R D F U F2
R2 B' R D' F U F2
R2 B' R D2 F U F2
R2 B' R F R U F2
R2 B' R F R' U F2
R2 B' R F R2 U F2
R2 B' R F U F2 D
R2 B' R F U F2 D'
R2 B' R F U F2 D2
R2 B' R F D R2 U
D B' R F R2 U F'
D B' R F U' B U2
F B D' R' U F' R'
B2 F D2 B R' U F'
R' B' R2 F R2 U F'
D2 B' R2 F R U F'
R' B' R2 F U' B U2
D' B' R2 F R U F'
D B' R' U F' D' L2
D B' R' D F U F2
R2 B' R' F R2 U F'
R2 B' R' F U' B U2
D B' R' D' F U F2
D B' R' D2 F U F2
D B' R' F R U F2
D B' R' F R' U F2
D B' R' F R2 U F2
D B' R' F U F2 D
D B' R' F U F2 D'
D B' R' F U F2 D2
D B' R' F D R2 U
R B' R D' R2 F U
R B' R D' F R2 U
U' B' U F R' U R
R B' R D2 F U F
R B' R F U D2 F2
R B' R F U' B2 U2
R B' R F D' R2 U
R B' R F D2 U F2
R' B' U D F' D' L2
R' B' U D' F' D' L2
R' B' U D2 F' D' L2
R' B' U F' L D' L2
R' B' U F' L' D' L2
R' B' U F' L2 D' L2
R' B' U F' U' F2 U
R' B' U F' D' L2 D
R' B' U F' D' L2 D'
R' B' U F' D' L2 D2
U B' R' F R U B
R2 B' R2 F R' U F'
D B' R2 F R U F'
R B' R' D' R2 F U
R B' R' D' F R2 U
R B' R' D2 F U F
R B' R' F U D2 F2
R B' R' F U' B2 U2
R B' R' F D' R2 U
R B' R' F D2 U F2
R' B' U2 L' U' F' L'
R' B' U2 L2 B' U' F'
R B' R2 D' R2 F U
R B' R2 D' F R2 U
R B' R2 D2 F U F
R B' R2 F U D2 F2
R B' R2 F U' B2 U2
R B' R2 F D' R2 U
R B' R2 F D2 U F2
B' F' R F2 R2 U F'
B' F' R F2 U' B U2
F2 B' R U' B U2 L
F' B' R F2 R2 U F'
F' B' R F2 U' B U2
B' F' R' U D' L2 F'
B' F' R' U D' F' L2
D2 B' D R' F U F2
B' F' R' D' U L2 F'
B' F' R' D' U F' L2
R' B' D U F' D' L2
D' B' D R' F U F2
F' B' R' U D' L2 F'
F' B' R' U D' F' L2
R' B' D F R U F2
R' B' D F R' U F2
R' B' D F R2 U F2
R' B' D F U F2 D
R' B' D F U F2 D'
R' B' D F U F2 D2
D2 B' D F R' U F'
R' B' D F D R2 U
B' F' R' F2 R U F
B' F' R' F2 R' U F
B' F' R' F2 R2 U F
B' F' R' F2 U D F
B' F' R' F2 U D' F
B' F' R' F2 U D2 F
B' F' R' F2 U F D
B' F' R' F2 U F D'
B' F' R' F2 U F D2
B' F' R' F2 D U F
B' F' R' F2 D' U F
B' F' R' F2 D2 U F
D' B' D F R' U F'
F' B' R' D' U L2 F'
F' B' R' D' U F' L2
F' B' R' F2 R U F
F' B' R' F2 R' U F
F' B' R' F2 R2 U F
F' B' R' F2 U D F
F' B' R' F2 U D' F
F' B' R' F2 U D2 F
F' B' R' F2 U F D
F' B' R' F2 U F D'
F' B' R' F2 U F D2
F' B' R' F2 D U F
F' B' R' F2 D' U F
F' B' R' F2 D2 U F
F B' R U R2 F' R2
B2 F' R' F2 U F R
D2 B' D' R' F U F2
F B' R U' D B U2
F B' R U' D' B U2
F B' R U' D2 B U2
F B' R U' B U2 D
F B' R U' B U2 D'
F B' R U' B U2 D2
F B' R U' B D U2
F B' R U' B D' U2
F B' R U' B D2 U2
R' B' D' U F' D' L2
D' B' D' R' F U F2
F B' R D R2 U F'
F B' R D U' B U2
F B' R D' R2 U F'
R' B' D' F R U F2
F B' R D' U' B U2
R' B' D' F R' U F2
R' B' D' F R2 U F2
R' B' D' F U F2 D
R' B' D' F U F2 D'
R' B' D' F U F2 D2
D2 B' D' F R' U F'
R' B' D' F D R2 U
F B' R D2 R2 U F'
F B' R D2 U' B U2
B' F' R2 F2 R U F'
D' B' D' F R' U F'
R B' U' B2 U F U
D B' D R' F U F2
F' B' R2 F2 R U F'
D B' D F R' U F'
R B' U2 D L2 B' U'
F B' R' U L' F' L
F B' R' U L2 F' L2
D2 B' D2 R' F U F2
F B' R' U D F' D
F B' R' U D F' D'
F B' R' U D F' D2
F B' R' U D' F' D
F B' R' U D' F' D'
F B' R' U D' F' D2
F B' R' U D2 F' D
F B' R' U D2 F' D'
F B' R' U D2 F' D2
B F' R' F2 B2 U F
F B' R' U F2 D F
F B' R' U F2 D' F
F B' R' U F2 D2 F
F B' R' U' B U2 F'
F B' R' U' B' U2 F'
F B' R' U' B2 U2 F'
F B' R' U2 L U' F'
F B' R' U2 L' U' F'
F B' R' U2 L2 U' F'
R' B' D2 U F' D' L2
D' B' D2 R' F U F2
F B' R' D U F' D
F B' R' D U F' D'
F B' R' D U F' D2
B F' R' B2 F2 U F
R' B' D2 F R U F2
R' B' D2 F R' U F2
D2 B' D2 F R' U F'
F B' R' D' U F' D
F B' R' D' U F' D'
F B' R' D' U F' D2
R' B' D2 F R2 U F2
R' B' D2 F U F2 D
R' B' D2 F U F2 D'
R' B' D2 F U F2 D2
R' B' D2 F D R2 U
F B' R' D2 U F' D
F B' R' D2 U F' D'
F B' R' D2 U F' D2
D' B' D2 F R' U F'
D B' D' R' F U F2
R2 B' D' F U2 L' U'
R2 B' D' F' R F2 U
R' B' F R U F2 D
R' B' F R U F2 D'
R' B' F R U F2 D2
D2 B' F R U' B U2
R' B' F R D R2 U
D B' D' F R' U F'
D2 B' F R' U D F'
D2 B' F R' U D' F'
D2 B' F R' U D2 F'
R' B' F R' U F2 D
R' B' F R' U F2 D'
R' B' F R' U F2 D2
D2 B' F R' U F' D
D2 B' F R' U F' D'
D2 B' F R' U F' D2
R' B' F R' D R2 U
D2 B' F R' D U F'
D2 B' F R' D' U F'
D2 B' F R' D2 U F'
F B' R2 U R F' R'
R' B' F R2 U F2 D
R' B' F R2 U F2 D'
R' B' F R2 U F2 D2
R' B' F R2 D R2 U
R B' D U2 L2 B' U'
D' B' F R U' B U2
R' B' F U L' F2 L
R' B' F U L2 F2 L2
R' B' F U R F2 R'
R' B' F U R2 F2 R2
R' B' F U F D F
R' B' F U F D' F
R' B' F U F D2 F
D' B' F R' U D F'
R' B' F U F' D F'
D' B' F R' U D' F'
D' B' F R' U D2 F'
R' B' F U F' D' F'
R' B' F U F' D2 F'
D' B' F R' U F' D
D' B' F R' U F' D'
D' B' F R' U F' D2
R B' D F U D F2
R B' D F U2 L2 U'
D' B' F R' D U F'
D' B' F R' D' U F'
R B' D F D U F2
D' B' F R' D2 U F'
R B' D F D2 R2 U
R' B' F U' D2 B2 U2
R' B' F U' B U2 F2
R' B' F U' B' U2 F2
R' B' F U' B2 U2 F2
D2 B' F U2 L U' F
R' B' F U2 L U' F2
R' B' F U2 L' U' F2
R' B' F U2 L2 U' F2
R' B' F U2 D' L2 U'
D2 B' F D R' U F'
R' B' F D R2 U D
R' B' F D R2 U D'
R' B' F D R2 U D2
R' B' F D R2 D U
R' B' F D R2 D' U
R' B' F D R2 D2 U
D2 B' F D' R' U F'
R' B' F D' U2 L2 U'
D' B' F U2 L U' F
D2 B' F D2 R' U F'
R' B' F D2 U' B2 U2
D' B' F D R' U F'
D' B' F D' R' U F'
D' B' F D2 R' U F'
D B' D2 R' F U F2
R' B' F' R F2 U F2
D2 B' F' R' F2 U F
R' B' F' R' F2 U F2
R B' D' R' F R' U
R' B' F' R2 F2 U F2
R B' D' R2 D F U
R B' D' R2 D' F U
R B' D' R2 D2 F U
R B' D' R2 F U D
R B' D' R2 F U D'
R B' D' R2 F U D2
R B' D' R2 F D U
R B' D' R2 F D' U
R B' D' R2 F D2 U
D B' D2 F R' U F'
D' B' F' R' F2 U F
R B' D' F R2 U D
R B' D' F R2 U D'
R B' D' F R2 U D2
R B' D' F R2 D U
R B' D' F R2 D' U
R B' D' F R2 D2 U
R B' D' F U D' F2
R B' D' F D' U F2
R B' D' F' R2 F2 U
R2 B' F R U D F'
R2 B' F R U D' F'
R2 B' F R U D2 F'
R2 B' F R U F' D
R2 B' F R U F' D'
R2 B' F R U F' D2
R2 B' F R D U F'
R2 B' F R D' U F'
R2 B' F R D2 U F'
F B' U F U' R U
R2 B' F R' U' B U2
F B' U F' U L' U'
D B' F R U' B U2
R2 B' F U R F' R'
D B' F R' U D F'
D B' F R' U D' F'
D B' F R' U D2 F'
D B' F R' U F' D
D B' F R' U F' D'
D B' F R' U F' D2
D B' F R' D U F'
D B' F R' D' U F'
D B' F R' D2 U F'
R B' D2 R F U F
R' B' F2 U F D' L2
R B' D2 R' F U F
D B' F U2 L U' F
R B' D2 R2 F U F
D B' F D R' U F'
R' B' F2 D F' U F2
D B' F D' R' U F'
R' B' F2 D' F' U F2
D B' F D2 R' U F'
R B' D2 F R U F
R' B' F2 D2 F' U F2
R B' D2 F R' U F
R B' D2 F R2 U F
R B' D2 F U D F
R B' D2 F U D' F
R B' D2 F U D2 F
R B' D2 F U F D
R B' D2 F U F D'
R B' D2 F U F D2
R B' D2 F D U F
R B' D2 F D' U F
R B' D2 F D2 U F
R2 B' F' R F2 U F
D B' F' R' F2 U F
F B' U' B U' L U'
F B' U' B' U R' U
R B' F R U D2 F2
R B' F R U' B2 U2
R B' F R D' R2 U
R B' F R D2 U F2
R B' F R' U D2 F2
R B' F R' U' B2 U2
F B' U2 L U' D F
F B' U2 L U' D' F
F B' U2 L U' D2 F
F B' U2 L U' F D
F B' U2 L U' F D'
F B' U2 L U' F D2
R B' F R' D' R2 U
R B' F R' D2 U F2
F B' U2 L D U' F
F B' U2 L D' U' F
F B' U2 L D2 U' F
B' F' D' R' U L2 F'
B' F' D' R' U F' L2
R B' F R2 U D2 F2
R B' F R2 U' B2 U2
F B' U2 L' U B' U2
R B' F R2 D' R2 U
R B' F R2 D2 U F2
R B' F U D2 F2 D
R B' F U D2 F2 D'
R B' F U D2 F2 D2
R B' F U F D2 F2
R B' F U F' D2 F2
R B' F U F2 D2 F2
R2 B' F2 R U F' L'
F2 B' D F' R' U F'
R B' F U' B2 U2 D
R B' F U' B2 U2 D'
R B' F U' B2 U2 D2
R B' F U' B2 D U2
R B' F U' B2 D' U2
R B' F U' B2 D2 U2
R B' F U2 D L2 U'
R B' F D U2 L2 U'
F B' U2 D L U' F
R B' F D' R2 U D
R B' F D' R2 U D'
R B' F D' R2 U D2
R B' F D' R2 D U
R B' F D' R2 D' U
R B' F D' R2 D2 U
F B' U2 D' L U' F
R B' F D2 R U F2
R B' F D2 R' U F2
F' B' D' R' U L2 F'
F' B' D' R' U F' L2
R B' F D2 R2 U F2
R B' F D2 U F2 D
R B' F D2 U F2 D'
R B' F D2 U F2 D2
F B' U2 D2 L U' F
R2 B' F2 D' F' R U
F B' D R U' B U2
F2 B' D' F' R' U F'
R B' F' D' R2 U L2
F B' D R' U D F'
F B' D R' U D' F'
F B' D R' U D2 F'
F B' D R' U F' D
F B' D R' U F' D'
F B' D R' U F' D2
F B' D R' D U F'
F B' D R' D' U F'
F B' D R' D2 U F'
F B' D U2 L U' F
R B' F2 D' F' R2 U
R B' F2 D2 F' U F'
F2 B' D2 F' R' U F'
F B' D' R U' B U2
F B' D' R' U D F'
F B' D' R' U D' F'
F B' D' R' U D2 F'
F B' D' R' U F' D
F B' D' R' U F' D'
F B' D' R' U F' D2
F B' D' R' D U F'
F B' D' R' D' U F'
F B' D' R' D2 U F'
F B' D' U2 L U' F
F B' D2 R U' B U2
F B' D2 R' U D F'
F B' D2 R' U D' F'
F B' D2 R' U D2 F'
F B' D2 R' U F' D
F B' D2 R' U F' D'
F B' D2 R' U F' D2
F B' D2 R' D U F'
F B' D2 R' D' U F'
F B' D2 R' D2 U F'
F B' D2 U2 L U' F
B' F2 R U' B U2 L
U' B2 U F B R' U
U' B2 U B R' F U
U' B2 U B F R' U
F' B2 R' F2 U F R
F B2 R' U F R F2
R' B2 D F B U F2
R' B2 D B F U F2
R' B2 D' F B U F2
R' B2 D' B F U F2
R2 B2 D F B R' U
R2 B2 D B R' F U
R2 B2 D B F R' U
R' B2 D2 F B U F2
R' B2 D2 B F U F2
B' F2 D F' R' U F'
R' B2 F D B R2 U
B' F2 D' F' R' U F'
B' F2 D2 F' R' U F'
R2 B2 F D B R' U
F B2 D B R' U F'
F B2 D' B R' U F'
F B2 D2 B R' U F'
