D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
R L' D R' U D B
R L' D R' U D' B
R L' D R' U D2 B
R L' D R' U B D
R L' D R' U B D'
R L' D R' U B D2
R L' D R' D U B
R L' D R' D' U B
R L' D R' D2 U B
U2 L' R' D' L U' B'
R' L' D' L R U B'
L' R' D' L R U B'
U L' R' D' L R B'
U L' R' D' L B' R
U L' R' D' R L B'
R' L' D' R L U B'
L' R' D' R L U B'
L R' D' L R U B'
L2 R' D' L R U B'
R2 L' D' L U F2 B'
R2 L' D' L U B' F2
R L' D' L R' U B'
L R' D' R L U B'
L2 R' D' R L U B'
R L' D' R' L U B'
U2 L' R2 D' L U' B'
F L' R2 F R2 F' U
F L' R2 F' R2 F' U
F L' R2 F2 R2 F' U
D2 L' U L' D L B'
F2 L' U L D' L2 B'
D2 L' U R D' R' B
D' L' U L2 B L2 B2
D' L' U L2 B' L2 D
D' L' U L2 B' L2 D'
D' L' U L2 B' L2 D2
D' L' U L2 B2 L2 B
F2 L' U L' D' B' L2
F2 L' U L' B' D' L2
F L' U L U' F' U
D L' U L' D2 L B'
F L' U L' U' F' U
D2 L' U D L B' L'
F L' U L2 U' F' U
D' L' U D L2 B' L2
D2 L' U D' R' B R
D' L' U D' L2 B' L2
D L' U R' D B R
D L' U R' D' B R
D L' U R' D2 B R
D L' U R' B R D
D L' U R' B R D'
D L' U R' B R D2
D' L' U D2 L2 B' L2
D L' U R' B D R
D L' U R' B D' R
D L' U R' B D2 R
D L' U R' B' R B2
D L' U R' B2 R B'
F2 L' U D' L' B' L'
D' L' U F' D2 F B2
D' L' U F' D2 B2 F
D L' U D2 L B' L'
D2 L' U B U R' U'
D' L' U B L2 B' L2
D' L' U B U2 F U2
D2 L' U B' U' L U
D' L' U B' L2 B' L2
D' L' U B' U2 F U2
F L' U F D' L2 F'
F L' U F D' F' L2
D' L' U B2 L2 B' L2
R' L' F L' F' R U
D' L' U B2 U2 F U2
L' R' F L' F' R U
D L' U B R' B R
D L' U B' R' B R
D L' U B2 R' B R
D' L' U' R F R' U2
R2 L' F L' F' R2 U
L R' F L' F' R U
L2 R' F L' F' R U
R L' F L' F' R' U
D' L' U' R2 F R2 U2
D' L' U' D F U2 D
D' L' U' D F U2 D'
D' L' U' D F U2 D2
D' L' U' D F D U2
D' L' U' D F D' U2
D' L' U' D F D2 U2
D L' U' R F' R' U2
D' L' U' D' F U2 D
D' L' U' D' F U2 D'
D' L' U' D' F U2 D2
D' L' U' D' F D U2
D' L' U' D' F D' U2
D' L' U' D' F D2 U2
D' L' U' D2 F U2 D
D' L' U' D2 F U2 D'
D' L' U' D2 F U2 D2
D' L' U' D2 F D U2
D' L' U' D2 F D' U2
D' L' U' D2 F D2 U2
F L' U' R2 U' B U'
D' L' U' F' U2 D2 B2
D' L' U' F' D2 U2 B2
D' L' U' F2 D F' U2
D' L' U' F2 D' F' U2
D' L' U' F2 D2 F' U2
U L' U' F L' U L2
D' L' U2 R U F U2
F' L' U2 R D B U'
F' L' U2 R D' B U'
F' L' U2 R D2 B U'
F' L' U2 R B U' D
F' L' U2 R B U' D'
F' L' U2 R B U' D2
F' L' U2 R B D U'
F' L' U2 R B D' U'
F' L' U2 R B D2 U'
D' L' U2 R' U F U2
D' L' U2 R2 U F U2
D L' U2 R U F' U2
D2 L' U2 D' R' U' B
F' L' U2 D R B U'
B' L' U2 R2 F' R U'
D L' U2 R' U' D B
D L' U2 R' U' D' B
D L' U2 R' U' D2 B
D L' U2 R' U' B D
D L' U2 R' U' B D'
D L' U2 R' U' B D2
F' L' U2 D' R B U'
D L' U2 R' D U' B
D L' U2 R' D' U' B
D L' U2 R' D2 U' B
U' L' U2 D B2 R' B
F' L' U2 D2 R B U'
F L' U2 R2 B R2 U'
D2 L' U2 B R' B' U'
F' L' U2 B R B U'
F' L' U2 B' R B U'
F' L' U2 B2 R B U'
D2 L' D L U D B'
D2 L' D L U D' B'
D2 L' D L U D2 B'
D2 L' D L U B' D
D2 L' D L U B' D'
D2 L' D L U B' D2
D2 L' D L D U B'
D2 L' D L D' U B'
D2 L' D L D2 U B'
D2 L' D L' U' F U2
U' L' U2 B2 D R' B
D' L' D L2 U D B'
D' L' D L2 U D' B'
D' L' D L2 U D2 B'
D' L' D L2 U B' D
D' L' D L2 U B' D'
D' L' D L2 U B' D2
U2 L' D L R' U' B
F L' U2 B U2 F' U
D' L' D L2 D U B'
D' L' D L2 D' U B'
D' L' D L2 D2 U B'
F L' U2 B' U2 F' U
F L' U2 B2 U2 F' U
D2 L' D U L B' L'
D' L' D U L2 B' L2
U2 L' D R' L U' B
F L' D L' F' L U
U L' D L R' B R
D' L' D U' F U2 D
D' L' D U' F U2 D'
D' L' D U' F U2 D2
D' L' D U' F D U2
D' L' D U' F D' U2
D' L' D U' F D2 U2
F L' D L2 F' L2 U
F' L' D U2 R B U'
U' L' D U2 B2 R' B
U L' D R' L B R
F L' D F U D' L2
F L' D F D' U L2
D L' D B' L B U
U' L' D' L U2 D B'
U' L' D' L U2 D' B'
F L' D F2 D F U
U' L' D' L U2 D2 B'
U' L' D' L U2 B' D
U' L' D' L U2 B' D'
U' L' D' L U2 B' D2
U' L' D' L D U2 B'
F L' D F2 D' F U
U' L' D' L D' U2 B'
F L' D F2 D2 F U
U' L' D' L D2 U2 B'
U' L' D' L F U2 B'
D' L' D' L2 U D B'
D' L' D' L2 U D' B'
D' L' D' L2 U D2 B'
D' L' D' L2 U B' D
D' L' D' L2 U B' D'
D' L' D' L2 U B' D2
U' L' D' L F' U2 B'
U' L' D' L F2 U2 B'
B' L' D' L B U B2
D' L' D' L2 D U B'
D' L' D' L2 D' U B'
D' L' D' L2 D2 U B'
U2 L' D' L R U' B'
U2 L' D' L R' U' B'
U2 L' D' L R2 U' B'
U2 L' D' L U' D B'
U2 L' D' L U' D' B'
U2 L' D' L U' D2 B'
U2 L' D' L U' B' D
U2 L' D' L U' B' D'
U2 L' D' L U' B' D2
U2 L' D' L D U' B'
U2 L' D' L D' U' B'
U' L' D' L' F L2 U2
U2 L' D' L D2 U' B'
F2 L' D' L' U L' B'
B2 L' D' L U R2 B'
B2 L' D' L U B' R2
U2 L' D' R L U' B'
D2 L' D' U R' B R
D' L' D' U L2 B' L2
U2 L' D' R' L U' B'
F L' D' L' F' L U
U L' D' L R' B' R
U L' D' L R2 B' R2
D' L' D' U' F U2 D
D' L' D' U' F U2 D'
D' L' D' U' F U2 D2
D' L' D' U' F D U2
D' L' D' U' F D' U2
D' L' D' U' F D2 U2
U L' D' L D B' D
U L' D' L D B' D'
U L' D' L D B' D2
U L' D' L D' B' D
U L' D' L D' B' D'
U L' D' L D' B' D2
U L' D' L D2 B' D
U L' D' L D2 B' D'
U L' D' L D2 B' D2
D2 L' D' U2 R' U' B
U2 L' D' R2 L U' B'
U L' D' L B2 D B
U L' D' L B2 D' B
U L' D' L B2 D2 B
F L' D' L2 F' L2 U
F2 L' D' U L' B' L'
F' L' D' U2 R B U'
U L' D' L' B L2 B'
U L' D' L' B' L2 B'
U L' D' L' B2 L2 B'
U L' D' L2 D L' B'
U L' D' L2 D' L' B'
U L' D' L2 D2 L' B'
U L' D' L2 B L' B'
U L' D' L2 B' L' B'
U' L' D' F L U2 B'
U L' D' L2 B2 L' B'
U' L' D' F' L U2 B'
U L' D' R' L B' R
F2 L' D' F' L' U L'
U' L' D' F2 L U2 B'
U L' D' R2 L B' R2
D L' D' F L' F' U
B' L' D' B L U B'
F L' D' F U D' L2
F L' D' F D' U L2
U L' D' F L F' B'
U L' D' F L B' F'
F L' D' F2 D F U
F L' D' F2 D' F U
F L' D' F2 D2 F U
D' L' D2 L2 U D B'
D' L' D2 L2 U D' B'
D' L' D2 L2 U D2 B'
D' L' D2 L2 U B' D
D' L' D2 L2 U B' D'
D' L' D2 L2 U B' D2
D' L' D2 L2 D U B'
D' L' D2 L2 D' U B'
D' L' D2 L2 D2 U B'
U L' D' F2 L F2 B'
U L' D' F2 L B' F2
D L' D2 L U D B'
D L' D2 L U D' B'
D L' D2 L U D2 B'
D L' D2 L U B' D
D L' D2 L U B' D'
D L' D2 L U B' D2
U L' D' B L B' L
D L' D2 L D U B'
D L' D2 L D' U B'
D L' D2 L D2 U B'
D L' D2 L' U' F U2
D' L' D2 U L2 B' L2
F L' D2 L' F' L U
D' L' D2 U' F U2 D
D' L' D2 U' F U2 D'
D' L' D2 U' F U2 D2
D' L' D2 U' F D U2
D' L' D2 U' F D' U2
D' L' D2 U' F D2 U2
F L' D2 L2 F' L2 U
F' L' D2 U2 R B U'
D2 L' D2 F L' F' U
D L' D2 U L B' L'
B' L' D2 B U2 R' U'
B' L' D2 B' L B2 U
F L' D2 F U D' L2
F L' D2 F D' U L2
F' L' F L F L' U
U' L' F L U L2 U
U' L' F L U2 D' B2
U' L' F L D F2 U2
U' L' F L D' U2 B2
F L' D2 F2 D F U
F L' D2 F2 D' F U
F L' D2 F2 D2 F U
B' L' F L' F' B U
B' L' F L' B F' U
B2 L' F L' F' B2 U
B2 L' F L' B2 F' U
F L' F L' F2 L U
U L' F L D' F' B2
U L' F L D' B2 F'
U L' F L F' D' B2
F L' F L2 F2 L2 U
F L' F R F2 R' U
F L' F R2 F2 R2 U
F L' F U L D' L2
F L' F U L' D' L2
F L' F U L2 D' L2
F L' F U D' L2 D
F L' F U D' L2 D'
F L' F U D' L2 D2
F L' F U' D R2 U2
B' L' F B L' F' U
F L' F U2 D2 B2 U'
F L' F D U' R2 U2
U' L' F' L U' R U'
F L' F D' U L2 D
F L' F D' U L2 D'
F L' F D' U L2 D2
F L' F D' F U L2
F L' F D' F' U L2
F L' F D' F2 U L2
B2 L' F B2 L' F' U
F2 L' F' L F' L2 U
F L' F D2 U2 B2 U'
F2 L' F' L' D F' U
F2 L' F' L' D' F' U
F2 L' F' L' D2 F' U
F2 L' F' L' F' U D
F2 L' F' L' F' U D'
F2 L' F' L' F' U D2
F2 L' F' L' F' D U
F2 L' F' L' F' D' U
F2 L' F' L' F' D2 U
F2 L' F' L2 F' L U
F L' F' L D L' U
F L' F' L D' L' U
F L' F' L D2 L' U
U2 L' F' R F L U'
F L' F' L' D L U
F L' F' L' D' L U
F L' F' L' D2 L U
F L' F' L2 U D' B2
F L' F' L2 D' U B2
F L' F' R D R' U
F L' F' R D' R' U
F L' F' R D2 R' U
F L' F' R' D R U
D' L' F' D' F L2 U
F L' F' R' D' R U
F L' F' R' D2 R U
F L' F' R2 U D' F2
F2 L' F' D L' F' U
D' L' F' D2 F U B2
F L' F' R2 D' U F2
D2 L' F' D2 F L' U
F L' F' U L D L'
F L' F' U L D' L'
F L' F' U L D2 L'
F L' F' U L' D L
F L' F' U L' D' L
F L' F' U L' D2 L
F L' F' U R D R'
F L' F' U R D' R'
F L' F' U R D2 R'
F2 L' F' D' L' F' U
F L' F' U R' D R
F L' F' U R' D' R
F L' F' U R' D2 R
F L' F' U F D F'
F L' F' U F D' F'
F L' F' U F D2 F'
F L' F' U F' D F
F L' F' U F' D' F
F L' F' U F' D2 F
F L' F' U B D B'
F L' F' U B D' B'
F L' F' U B D2 B'
F L' F' U B' D B
F L' F' U B' D' B
F L' F' U B' D2 B
F2 L' F' D2 L' F' U
D L' F' D' F L' U
F' L' F2 L F L2 U
F' L' F2 L' U2 B' U'
F L' F' B D B' U
F L' F' B D' B' U
F L' F' B D2 B' U
F L' F' B' D B U
F L' F' B' D' B U
F L' F' B' D2 B U
F L' F' B2 U D' R2
F L' F' B2 D' U R2
F L' F2 R F R' U
F L' F2 R2 F R2 U
F2 L' F2 D' L U B'
F L' F2 D F U D
F L' F2 D F U D'
F L' F2 D F U D2
F L' F2 D F D U
F L' F2 D F D' U
F L' F2 D F D2 U
F L' F2 D' F U D
F L' F2 D' F U D'
F L' F2 D' F U D2
F L' F2 D' F D U
F L' F2 D' F D' U
F L' F2 D' F D2 U
F L' F2 D2 F U D
F L' F2 D2 F U D'
F L' F2 D2 F U D2
F L' F2 D2 F D U
F L' F2 D2 F D' U
F L' F2 D2 F D2 U
B' L' B D' L U B'
B' L' B F L' F' U
D L' B D B' L U
D2 L' B' L D B U
D2 L' B' L D' B U
D2 L' B' L D2 B U
D2 L' B' L B U D
D2 L' B' L B U D'
D2 L' B' L B U D2
D2 L' B' L B D U
D2 L' B' L B D' U
D2 L' B' L B D2 U
R' L2 D R U' F' U2
F L' B D F' B' U
F L' B D B' F' U
D2 L' B' L' B L2 U
F L' B D' F' B' U
F L' B D' B' F' U
D' L' B' L2 B U B2
D2 L' B' L2 B L' U
F L' B D2 F' B' U
F L' B D2 B' F' U
F L' B F' D B' U
F L' B F' D' B' U
F L' B F' D2 B' U
R L2 D L R' U B
R L2 D L' R' U B
R L2 D L2 R' U B
D2 L' B' D L B U
D2 L' B' D' L B U
R L2 D R' L U B
R L2 D R' L' U B
R L2 D R' L2 U B
R L2 D R' U D B
R L2 D R' U D' B
D2 L' B' D2 L B U
R L2 D R' U D2 B
R L2 D R' U B D
R L2 D R' U B D'
R L2 D R' U B D2
R L2 D R' D U B
R L2 D R' D' U B
R L2 D R' D2 U B
R' L2 D' L R U B'
L' R2 D' L U F2 B'
L' R2 D' L U B' F2
B2 L' B' D2 B' L U
R' L2 D' R L U B'
F L' B' D F' B U
F L' B' D B F' U
F L' B' D' F' B U
F L' B' D' B F' U
D' L' B2 L2 B2 U B
F L' B' D2 F' B U
L2 R2 D' L U F2 B'
L2 R2 D' L U B' F2
F L' B' D2 B F' U
R2 L2 D' L U F2 B'
R2 L2 D' L U B' F2
U L' B' D' B L B'
L R2 D' L U F2 B'
L R2 D' L U B' F2
F L' B' F' D B U
F L' B' F' D' B U
F L' B' F' D2 B U
R L2 D' L R' U B'
R L2 D' R' L U B'
B' L' B2 D2 B' L U
B2 L' B2 D' L U B'
B2 L' B2 F L' F' U
F L' B2 D' F' U R2
D2 L2 R D' R' U B
U L' B2 D' B2 L B'
F L' B2 F' U D' R2
F L' B2 F' D' U R2
R' L2 F L' F' R U
L' R2 F L' F' R2 U
L2 R2 F L' F' R2 U
R2 L2 F L' F' R2 U
L R2 F L' F' R2 U
R L2 F L' F' R' U
D2 L2 U L' D L B'
D2 L2 U R D' R' B
F2 L2 U L D' L2 B'
F2 L2 U L' D' B' L2
F2 L2 U L' B' D' L2
D2 L2 U D L B' L'
D L2 U L' D2 L B'
D2 L2 U D' R' B R
F2 L2 U D' L' B' L'
D L2 U R' D B R
D L2 U R' D' B R
D L2 U R' D2 B R
D L2 U R' B R D
D L2 U R' B R D'
D L2 U R' B R D2
D L2 U R' B D R
D L2 U R' B D' R
D L2 U R' B D2 R
D L2 U R' B' R B2
D L2 U R' B2 R B'
D2 L2 U B U R' U'
D' L2 U B U' L U
D2 L2 U B' U' L U
D' L2 U B' U R' U'
D L2 U D2 L B' L'
D L2 U B R' B R
D L2 U B' R' B R
D L2 U B2 R' B R
D' L2 U' F U' R U'
D L2 U' R F' R' U2
D' L2 U' F' U L' U
D' L2 U2 R U' D B
D' L2 U2 R U' D' B
D' L2 U2 R U' D2 B
D' L2 U2 R U' B D
D' L2 U2 R U' B D'
D' L2 U2 R U' B D2
D' L2 U2 R D U' B
U L2 U' F L' U L'
D' L2 U2 R D' U' B
D' L2 U2 R D2 U' B
F' L2 U2 R D B' U'
F' L2 U2 R D' B' U'
F' L2 U2 R D2 B' U'
D' L2 U2 R' U F' U2
F' L2 U2 R B' U' D
F' L2 U2 R B' U' D'
F' L2 U2 R B' U' D2
F' L2 U2 R B' D U'
F' L2 U2 R B' D' U'
F' L2 U2 R B' D2 U'
F' L2 U2 R' B' R2 U'
B' L2 U2 R2 F' R U'
D' L2 U2 D R U' B
D2 L2 U2 D' R' U' B
F' L2 U2 D R B' U'
D' L2 U2 D' R U' B
F' L2 U2 D B' R U'
F' L2 U2 D' R B' U'
D' L2 U2 D2 R U' B
F' L2 U2 D' B' R U'
D L2 U2 R U F' U2
F' L2 U2 D2 R B' U'
F' L2 U2 D2 B' R U'
D L2 U2 R' U' D B
D L2 U2 R' U' D' B
D L2 U2 R' U' D2 B
D L2 U2 R' U' B D
D L2 U2 R' U' B D'
D L2 U2 R' U' B D2
D L2 U2 R' D U' B
D L2 U2 R' D' U' B
D L2 U2 R' D2 U' B
D2 L2 U2 B R' B' U'
F' L2 U2 B R B2 U'
F' L2 U2 B' R U' D
F' L2 U2 B' R U' D'
F' L2 U2 B' R U' D2
F' L2 U2 B' R D U'
F' L2 U2 B' R D' U'
F' L2 U2 B' R D2 U'
F' L2 U2 B' D R U'
F' L2 U2 B' D' R U'
F' L2 U2 B' D2 R U'
D2 L2 D L U D B'
D2 L2 D L U D' B'
D2 L2 D L U D2 B'
D2 L2 D L U B' D
D2 L2 D L U B' D'
D2 L2 D L U B' D2
D2 L2 D L D U B'
D2 L2 D L D' U B'
D2 L2 D L D2 U B'
D' L2 D L U' F U2
B L2 U2 F U2 L' U
D2 L2 D L' U' F U2
B L2 U2 F' R F2 U'
D' L2 D L' U D B'
D' L2 D L' U D' B'
D' L2 D L' U D2 B'
D' L2 D L' U B' D
D' L2 D L' U B' D'
D' L2 D L' U B' D2
D' L2 D L' D U B'
D' L2 D L' D' U B'
D' L2 D L' D2 U B'
D2 L2 D U L B' L'
F L2 D L D F' U
D' L2 D U2 R U' B
F L2 D L D' F' U
U2 L2 D R' U' F2 B
U2 L2 D R' U' B F2
F L2 D L D2 F' U
F L2 D L F' U D
F L2 D L F' U D'
F L2 D L F' U D2
F L2 D L F' D U
F L2 D L F' D' U
F L2 D L F' D2 U
F' L2 D U2 R B' U'
F L2 D L' F' L2 U
F' L2 D U2 B' R U'
D' L2 D' L U' F U2
B' L2 D' L B U B2
D' L2 D' L' U D B'
D' L2 D' L' U D' B'
D' L2 D' L' U D2 B'
D' L2 D' L' U B' D
D' L2 D' L' U B' D'
D' L2 D' L' U B' D2
D' L2 D' L' D U B'
D' L2 D' L' D' U B'
D' L2 D' L' D2 U B'
F L2 D F L F2 U
F L2 D F' L U D
F L2 D F' L U D'
F L2 D F' L U D2
F L2 D F' L D U
F L2 D F' L D' U
F L2 D F' L D2 U
F L2 D F' D L U
F L2 D F' D' L U
F L2 D F' D2 L U
D L2 D B' L B U
B2 L2 D' L U R2 B'
B2 L2 D' L U B' R2
F2 L2 D' L' U L' B'
D2 L2 D' U R' B R
D2 L2 D' U2 R' U' B
D' L2 D' U2 R U' B
F L2 D' L D F' U
F L2 D' L D' F' U
F L2 D' L D2 F' U
F L2 D' L F' U D
F L2 D' L F' U D'
F L2 D' L F' U D2
F L2 D' L F' D U
F L2 D' L F' D' U
F L2 D' L F' D2 U
F' L2 D' U2 R B' U'
F L2 D' L' F' L2 U
F2 L2 D' U L' B' L'
F' L2 D' U2 B' R U'
U L2 D' L D B' L2
U L2 D' L' D L2 B'
B' L2 D' B L U B'
L' U L D' L B' L2
F2 L2 D' F' L' U L'
D L2 D' F L' F' U
D' L2 D2 L U' F U2
D' L2 D2 L' U D B'
D' L2 D2 L' U D' B'
D' L2 D2 L' U D2 B'
D' L2 D2 L' U B' D
D' L2 D2 L' U B' D'
D' L2 D2 L' U B' D2
D' L2 D2 L' D U B'
D' L2 D2 L' D' U B'
D' L2 D2 L' D2 U B'
F L2 D' F L F2 U
F L2 D' F' L U D
F L2 D' F' L U D'
F L2 D' F' L U D2
F L2 D' F' L D U
F L2 D' F' L D' U
F L2 D' F' L D2 U
F L2 D' F' D L U
F L2 D' F' D' L U
F L2 D' F' D2 L U
L2 U L D' L B' L2
D L2 D2 L U D B'
D L2 D2 L U D' B'
D L2 D2 L U D2 B'
D L2 D2 L U B' D
D L2 D2 L U B' D'
D L2 D2 L U B' D2
L U L D' L B' L2
D L2 D2 L D U B'
D L2 D2 L D' U B'
D L2 D2 L D2 U B'
D L2 D2 L' U' F U2
D' L2 D2 U2 R U' B
D2 L2 D2 F L' F' U
F L2 D2 L D F' U
F L2 D2 L D' F' U
F L2 D2 L D2 F' U
F L2 D2 L F' U D
F L2 D2 L F' U D'
F L2 D2 L F' U D2
F L2 D2 L F' D U
F L2 D2 L F' D' U
F L2 D2 L F' D2 U
F' L2 D2 U2 R B' U'
B L2 D2 L2 B' L U
F L2 D2 L' F' L2 U
F' L2 D2 U2 B' R U'
D L2 D2 U L B' L'
B' L2 D2 B U2 R' U'
L' U L' D' L D B'
L' U L' D' L D' B'
L' U L' D' L D2 B'
L' U L' D' L B' D
L' U L' D' L B' D'
L' U L' D' L B' D2
B' L2 D2 B' L B2 U
D' L2 F L' F' U B'
F L2 D2 F L F2 U
B' L2 F L' F' B U
B' L2 F L' B F' U
F L2 D2 F' L U D
F L2 D2 F' L U D'
F L2 D2 F' L U D2
F L2 D2 F' L D U
F L2 D2 F' L D' U
F L2 D2 F' L D2 U
U' L2 F L2 U L U
F L2 D2 F' D L U
F L2 D2 F' D' L U
F' L2 F L2 F L' U
F L2 D2 F' D2 L U
L2 U L' D' L D B'
L2 U L' D' L D' B'
L2 U L' D' L D2 B'
L2 U L' D' L B' D
L2 U L' D' L B' D'
L2 U L' D' L B' D2
R2 U L' D' L F2 B'
R2 U L' D' L B' F2
B2 L2 F L' F' B2 U
B2 L2 F L' B2 F' U
R2 U L' D' F2 L B'
L U L' D' L D B'
L U L' D' L D' B'
L U L' D' L D2 B'
L U L' D' L B' D
L U L' D' L B' D'
L U L' D' L B' D2
F L2 F L U D' L2
F L2 F L D' U L2
F L2 F L F2 U D
F L2 F L F2 U D'
F L2 F L F2 U D2
F L2 F L F2 D U
F L2 F L F2 D' U
F L2 F L F2 D2 U
F L2 F L' F2 L2 U
B' L2 F B L' F' U
B2 L2 F B2 L' F' U
U' L2 F' L2 U' R U'
F L2 F D' L U L
F2 L2 F' L F' L2 U
F2 L2 F' L' D F' U
F2 L2 F' L' D' F' U
F2 L2 F' L' D2 F' U
F2 L2 F' L' F' U D
F2 L2 F' L' F' U D'
F2 L2 F' L' F' U D2
F2 L2 F' L' F' D U
F2 L2 F' L' F' D' U
F2 L2 F' L' F' D2 U
F2 L2 F' L2 F' L U
U2 L2 F' R F L2 U'
F L2 F' L' U D' B2
F L2 F' L' D' U B2
F' L2 F' U2 B' R' U'
F L2 F' L2 D L' U
F L2 F' L2 D' L' U
F L2 F' L2 D2 L' U
D2 L2 F' D2 F L' U
L' U R D R' D B
L' U R D R' D' B
L' U R D R' D2 B
L' U R D R' B D
L' U R D R' B D'
L' U R D R' B D2
F2 L2 F' D L' F' U
F2 L2 F' D' L' F' U
F2 L2 F' D2 L' F' U
D' L2 F2 L' F2 U B'
D L2 F' D' F L' U
F L2 F' D L U D
F L2 F' D L U D'
F L2 F' D L U D2
F L2 F' D L D U
F L2 F' D L D' U
F L2 F' D L D2 U
F' L2 F2 L2 F L U
L2 U R D R' D B
L2 U R D R' D' B
L2 U R D R' D2 B
L2 U R D R' B D
L2 U R D R' B D'
L2 U R D R' B D2
F L2 F' D' L U D
F L2 F' D' L U D'
F L2 F' D' L U D2
F L2 F' D' L D U
F L2 F' D' L D' U
F L2 F' D' L D2 U
F L2 F' D2 L U D
F L2 F' D2 L U D'
F L2 F' D2 L U D2
F L2 F' D2 L D U
F L2 F' D2 L D' U
F L2 F' D2 L D2 U
L U R D R' D B
L U R D R' D' B
L U R D R' D2 B
L U R D R' B D
L U R D R' B D'
L U R D R' B D2
L' U R' D R' B R2
F2 L2 F2 D' L U B'
F L2 F2 D F L U
L2 U R' D R' B R2
F L2 F2 D' F L U
F L2 F2 D2 F L U
L U R' D R' B R2
B' L2 B D' L U B'
U L2 B L D' L B'
B' L2 B F L' F' U
D2 L2 B' L D B U
D2 L2 B' L D' B U
D2 L2 B' L D2 B U
D2 L2 B' L B U D
D2 L2 B' L B U D'
D2 L2 B' L B U D2
D2 L2 B' L B D U
D2 L2 B' L B D' U
D2 L2 B' L B D2 U
D2 L2 B' L' B L2 U
D L2 B D B' L U
D2 L2 B' L2 B L' U
D' L2 B' L' B U B2
L' U D L' D2 L B'
D2 L2 B' D L B U
D2 L2 B' D' L B U
D2 L2 B' D2 L B U
L' U D R' D B R
L' U D R' D' B R
L' U D R' D2 B R
L' U D R' B R D
L' U D R' B R D'
L' U D R' B R D2
L' U D R' B D R
L' U D R' B D' R
L' U D R' B D2 R
L' U D R' B' R B2
L' U D R' B2 R B'
U L2 B' L D' L B'
L2 U D L' D2 L B'
B2 L2 B' D2 B' L U
L' U D B R' B R
L2 U D R' D B R
L2 U D R' D' B R
L2 U D R' D2 B R
L2 U D R' B R D
L2 U D R' B R D'
L2 U D R' B R D2
D' L2 B2 L' B2 U B
L2 U D R' B D R
L2 U D R' B D' R
L2 U D R' B D2 R
L2 U D R' B' R B2
L2 U D R' B2 R B'
L' U D B' R' B R
L U D L' D2 L B'
L' U D B2 R' B R
L' U D' L D B' L'
L' U D' L D' B' L'
L' U D' L D2 B' L'
L' U D' L B L' B2
L' U D' L B' L' D
L' U D' L B' L' D'
L' U D' L B' L' D2
L' U D' L B' D L'
L' U D' L B' D' L'
L' U D' L B' D2 L'
L' U D' L B2 L' B
L U D R' D B R
L U D R' D' B R
L U D R' D2 B R
L U D R' B R D
L U D R' B R D'
L U D R' B R D2
L U D R' B D R
L U D R' B D' R
L U D R' B D2 R
L U D R' B' R B2
L U D R' B2 R B'
L2 U D B R' B R
L' U D' R D2 R' B
L2 U D B' R' B R
L2 U D B2 R' B R
L2 U D' L D B' L'
L2 U D' L D' B' L'
L2 U D' L D2 B' L'
L2 U D' L B L' B2
L2 U D' L B' L' D
L2 U D' L B' L' D'
L2 U D' L B' L' D2
L2 U D' L B' D L'
L2 U D' L B' D' L'
L2 U D' L B' D2 L'
L2 U D' L B2 L' B
L U D B R' B R
U L2 B2 L D' L B'
L U D B' R' B R
B' L2 B2 D2 B' L U
R2 U D' L B' L' F2
L2 U D' R D2 R' B
L' U D' B L B' L'
B2 L2 B2 D' L U B'
L U D B2 R' B R
L' U D' B' L B' L'
L U D' L D B' L'
L U D' L D' B' L'
L U D' L D2 B' L'
L U D' L B L' B2
L U D' L B' L' D
L U D' L B' L' D'
L U D' L B' L' D2
L U D' L B' D L'
L U D' L B' D' L'
L U D' L B' D2 L'
L U D' L B2 L' B
L' U D' B2 L B' L'
B2 L2 B2 F L' F' U
L U D' R D2 R' B
L' U D2 L' D L B'
D2 R L D' R' U B
D' R L D R' U B'
L2 U D' B L B' L'
D' R L D' R' U B'
L' U D2 R D' R' B
L2 U D' B' L B' L'
D' R L D2 R' U B'
R2 U D' F2 L B' L'
L2 U D' B2 L B' L'
L2 U D2 L' D L B'
L U D' B L B' L'
L U D' B' L B' L'
L2 U D2 R D' R' B
L U D' B2 L B' L'
L' U D2 B U R' U'
L' U D2 B' U' L U
L U D2 L' D L B'
U R L D L' R' B
U R L D R' L' B
U R L D R' B L'
L U D2 R D' R' B
D2 R L' D' R' U B
L2 U D2 B U R' U'
L2 U D2 B' U' L U
U2 R L' D' L U' B'
L' U F U' L' U F'
L U D2 B U R' U'
L U D2 B' U' L U
F R L' D R' F' U
