B' L U2 L' U2 B
B' L F2 B R F2
B' L B U2 L' U2
B' L B F2 R F2
B2 L' B L B R'
B' L' B2 R' B' L2
B L' B2 L R' B'
B L' B2 R' L B'
B' L2 D2 L' B R2
B' L2 D2 B L' R2
B' L2 D2 B R2 L'
B' L2 B D2 L' R2
B' L2 B D2 R2 L'
B R' F U2 F' B'
B R' F U2 B' F'
B R' F' U2 F B'
B R' F' U2 B' F
B R' F2 U2 F2 B'
B R' F2 U2 B' F2
B' R2 F' U2 F L
F R2 B R' U2 B'
L2 D2 R2 F L' F'
L2 D2 F L' F' R2
B' U2 L' B L2 F
B U2 R' U2 R B'
B U2 R' U2 B' R
F U2 F' L2 B' L
L2 F' D2 R2 F L'
L2 F' D2 F L' R2
L2 F' D2 F R2 L'
U2 B R' B' U2 R
U' B U' R' U2 R
F' B R' U2 F B'
F' B R' U2 B' F
L' B' L B' R' B2
F2 B R' U2 F2 B'
F2 B R' U2 B' F2
B' F U2 L F' B
B' F U2 L B F'
L2 B' L B2 R' B'
L B' L D2 B R2
L B' L B D2 R2
B' F U2 F' L B
B2 F U2 F' L' B2
B2 F U2 F' B2 L'
B2 F U2 B2 F' L'
F2 B' L F2 B R
F2 B' L B F2 R
B F' R' U2 F B'
B F' R' U2 B' F
L2 B' D2 L B R2
F' B' U2 F L B
B' F' U2 F L B
F2 B' U2 L F2 B
F2 B' U2 L B F2
F2 B' U2 F2 L B
F B' U2 L F' B
F B' U2 L B F'
F B' U2 F' L B
L' B2 R' B L B
B' F2 L F2 B R
B' F2 L B F2 R
B F2 R' U2 F2 B'
B F2 R' U2 B' F2
B' F2 U2 L F2 B
B' F2 U2 L B F2
B' F2 U2 F2 L B
F B2 U2 F' L' B2
F B2 U2 F' B2 L'
F B2 U2 B2 F' L'
B U2 F2 R' U2 B' R
B' U2 B U2 B' U2 L
B' U2 B D2 L2 F L'
F2 U2 B R' U2 R F2
R' F R2 B R' U2 B'
D2 F R2 B U2 B' L'
F U2 F2 D2 F L' B2
F U2 F2 D2 F B2 L'
F U2 F2 D2 B2 F L'
F2 U2 B F2 D2 B2 L
F2 U2 B' L F2 D2 B2
F U2 B R' U2 R F'
F2 U2 B' U2 L F2 R
R2 F R2 B R' U2 B'
F2 U2 B' F2 L D2 B2
F2 U2 B' F2 D2 L B2
F U2 B' L' F' L2 B'
B U2 B' U2 B R' U2
B2 U2 B2 D2 F' L' F'
B2 U2 B2 F D2 F2 L'
B2 U2 B2 F' L' D2 F2
B2 U2 B2 F' D2 L' F2
B' D L U2 L' U2 B
B U2 B2 L D2 F2 B
B U2 B2 L D2 B F2
R F R2 B R' U2 B'
F U2 B' F' L2 B' L'
D2 F U2 L F' L2 B'
B' D L F2 B R F2
B' D L B U2 L' U2
B' D L B F2 R F2
U' F U2 F' B' U' L
B U2 B2 D2 L F2 B
B U2 B2 D2 L B F2
R' F U2 F' L2 B' L
B U2 B2 D2 F2 L B
U' F U2 B' F' U' L
B' D L' B2 R' B' L2
R2 F U2 F' L2 B' L
B' D L2 D2 L' B R2
B' D L2 D2 B L' R2
B' D L2 D2 B R2 L'
B' D L2 B D2 L' R2
B' D L2 B D2 R2 L'
B D L' B2 L R' B'
R F U2 F' L2 B' L
B D L' B2 R' L B'
L2 F D2 F L' R2 F2
L2 F D2 F L' F2 R2
L2 F D2 F R2 L' F2
U2 F D2 F' R U2 R'
D2 F B U2 B' L' F'
B' D R2 F' U2 F L
U' F B' U2 F' U' L
R' F B' U2 L F' B
R' F B' U2 L B F'
R' F B' U2 F' L B
D2 F B' U2 L' F' B
D2 F B' U2 L' B F'
B D R' F U2 F' B'
B D R' F U2 B' F'
D2 F B' U2 B L' F'
B D R' F' U2 F B'
B D R' F' U2 B' F
L F D2 F L' R F2
L F D2 F R L' F2
B D R' F2 U2 F2 B'
B D R' F2 U2 B' F2
D2 F B2 L' F' B2 R'
D2 F B2 L' B2 F' R'
U' F B2 U2 F' U' L'
R' F B2 U2 F' L' B2
R' F B2 U2 F' B2 L'
R' F B2 U2 B2 F' L'
D2 F B2 U2 L' F' B2
D2 F B2 U2 L' B2 F'
D2 F B2 U2 B2 L' F'
R2 F B' U2 L F' B
R2 F B' U2 L B F'
R2 F B' U2 F' L B
D2 F' L F2 L' R F
B' D U2 L' B L2 F
D2 F' L F2 R L' F
R2 F B2 U2 F' L' B2
R2 F B2 U2 F' B2 L'
R2 F B2 U2 B2 F' L'
R F B' U2 L F' B
R F B' U2 L B F'
R F B' U2 F' L B
R F B2 U2 F' L' B2
R F B2 U2 F' B2 L'
R F B2 U2 B2 F' L'
B' D F U2 L F' B
B' D F U2 L B F'
B' D F U2 F' L B
B D U2 R' U2 R B'
B D U2 R' U2 B' R
U' F' L2 B' L2 U L'
B' D F' U2 F L B
B' D F2 L F2 B R
B' D F2 L B F2 R
L2 F' L2 B' U2 L B
D2 F' R B U2 F B'
D2 F' R B U2 B' F
D2 F' R B' U2 F B
D2 F' R B' U2 B F
D2 F' R B2 U2 F B2
D2 F' R B2 U2 B2 F
B' D F2 U2 L F2 B
B' D F2 U2 L B F2
B' D F2 U2 F2 L B
B D F' R' U2 F B'
B D F' R' U2 B' F
L2 F' R D2 R2 F L'
L2 F' R D2 F L' R2
L2 F' R D2 F R2 L'
B D F2 R' U2 F2 B'
B D F2 R' U2 B' F2
L2 F' R' D2 R2 F L'
L2 F' R' D2 F L' R2
L2 F' R' D2 F R2 L'
L2 F' R2 D2 R2 F L'
L2 F' R2 D2 F L' R2
L2 F' R2 D2 F R2 L'
B' D' L U2 L' U2 B
D2 F' U2 R U2 R' F
D2 F' U2 R U2 F R'
B' D' L F2 B R F2
U' F' U2 D2 F U' L'
B' D' L B U2 L' U2
B' D' L B F2 R F2
U' F' U2 F B' U' L
U' F' U2 B' F U' L
L2 F' U2 L2 B' U2 L
B' D' L' B2 R' B' L2
B' D' L2 D2 L' B R2
B' D' L2 D2 B L' R2
B' D' L2 D2 B R2 L'
B' D' L2 B D2 L' R2
B' D' L2 B D2 R2 L'
B D' L' B2 L R' B'
B D' L' B2 R' L B'
U' F' D2 U2 F U' L'
L' F' D2 F L' D2 R2
L2 F' D2 R' F L' R'
L2 F' D2 R' F R' L'
L2 F' D2 R2 F L' D
L2 F' D2 R2 F L' D'
L2 F' D2 R2 F L' D2
L2 F' D2 R2 F D L'
L2 F' D2 R2 F D' L'
L2 F' D2 R2 F D2 L'
D2 F' B R U2 F B'
D2 F' B R U2 B' F
R' F' B R' U2 F B'
R' F' B R' U2 B' F
L2 F' D2 F L' R2 D
L2 F' D2 F L' R2 D'
L2 F' D2 F L' R2 D2
L2 F' D2 F R2 L' D
L2 F' D2 F R2 L' D'
L2 F' D2 F R2 L' D2
L2 F' D2 F R2 D L'
L2 F' D2 F R2 D' L'
L2 F' D2 F R2 D2 L'
U' F' B' U2 F U' L
B' D' R2 F' U2 F L
R' F' B' U2 F L B
R2 F' B R' U2 F B'
R2 F' B R' U2 B' F
B D' R' F U2 F' B'
B D' R' F U2 B' F'
B D' R' F' U2 F B'
B D' R' F' U2 B' F
B D' R' F2 U2 F2 B'
B D' R' F2 U2 B' F2
D2 F' B2 R U2 F B2
D2 F' B2 R U2 B2 F
R F' B R' U2 F B'
R F' B R' U2 B' F
R2 F' B' U2 F L B
D2 F2 L F' L' F' R
B' D' U2 L' B L2 F
R F' B' U2 F L B
B' D' F U2 L F' B
B' D' F U2 L B F'
B' D' F U2 F' L B
B D' U2 R' U2 R B'
B D' U2 R' U2 B' R
B' D' F' U2 F L B
B' D' F2 L F2 B R
B' D' F2 L B F2 R
B' D' F2 U2 L F2 B
B' D' F2 U2 L B F2
B' D' F2 U2 F2 L B
B D' F' R' U2 F B'
B D' F' R' U2 B' F
B D' F2 R' U2 F2 B'
B D' F2 R' U2 B' F2
L F2 R F D2 F L'
L F2 R F2 B' L B
L F2 R B' L F2 B
L F2 R B' L B F2
L F2 R B' F2 L B
B' D2 L U2 L' U2 B
B' D2 L F2 B R F2
B' D2 L B U2 L' U2
B' D2 L B F2 R F2
F' D2 L F L' F R
U' F2 U2 F2 B' U' L
U' F2 U2 B' F2 U' L
B' D2 L' B2 R' B' L2
B' D2 L2 D2 L' B R2
B' D2 L2 D2 B L' R2
B' D2 L2 D2 B R2 L'
B' D2 L2 B D2 L' R2
B' D2 L2 B D2 R2 L'
B D2 L' B2 L R' B'
B D2 L' B2 R' L B'
U' F2 D2 F B2 U L'
U' F2 D2 B2 F U L'
F D2 L2 F L' F2 R
R' F2 B R' U2 F2 B'
R' F2 B R' U2 B' F2
U' F2 B D2 B2 U L
R' F2 B' L F2 B R
R' F2 B' L B F2 R
U' F2 B' U L D R2
U' F2 B' U D L R2
U' F2 B' U D R2 L
B' D2 R2 F' U2 F L
U' F2 B' U2 F2 U' L
U' F2 B' D U L R2
U' F2 B' D U R2 L
R' F2 B' U2 L F2 B
R' F2 B' U2 L B F2
R' F2 B' U2 F2 L B
D2 F2 B' U2 F2 B L
D2 F2 B' U2 B L F2
D2 F2 B' U2 B F2 L
B D2 R' F U2 F' B'
B D2 R' F U2 B' F'
R2 F2 B R' U2 F2 B'
R2 F2 B R' U2 B' F2
B D2 R' F' U2 F B'
B D2 R' F' U2 B' F
B D2 R' F2 U2 F2 B'
B D2 R' F2 U2 B' F2
R2 F2 B' L F2 B R
R2 F2 B' L B F2 R
R2 F2 B' U2 L F2 B
R2 F2 B' U2 L B F2
R2 F2 B' U2 F2 L B
R F2 B R' U2 F2 B'
R F2 B R' U2 B' F2
L F2 B' L B R F2
B' D2 U2 L' B L2 F
R F2 B' L F2 B R
R F2 B' L B F2 R
R F2 B' U2 L F2 B
R F2 B' U2 L B F2
R F2 B' U2 F2 L B
F' D2 F L' U2 L U2
R' B L' B2 L R' B'
R' B L' B2 R' L B'
F' D2 F L' B2 R' B2
F' D2 F L2 D2 L R2
F' D2 F L2 D2 R2 L
B' D2 F U2 L F' B
B' D2 F U2 L B F'
B' D2 F U2 F' L B
L' B L' B2 L B' R'
B D2 U2 R' U2 R B'
B D2 U2 R' U2 B' R
F' D2 F B2 L' B2 R'
F' D2 F' L F2 L' R
F' D2 F' L F2 R L'
U2 B L2 R' U2 R F
L2 B L2 R' F U2 F'
B' D2 F' U2 F L B
F2 D2 F B2 U2 L' B2
F2 D2 F B2 U2 B2 L'
R2 B L' B2 L R' B'
R2 B L' B2 R' L B'
F2 D2 F' R B2 U2 B2
B' D2 F2 L F2 B R
B' D2 F2 L B F2 R
F D2 F L F2 L2 R
F D2 F L F2 R L2
B' D2 F2 U2 L F2 B
B' D2 F2 U2 L B F2
B' D2 F2 U2 F2 L B
L' B R B R' B2 L
F2 D2 F' B2 R U2 B2
B D2 F' R' U2 F B'
B D2 F' R' U2 B' F
L2 B R D2 R2 B' L2
L2 B R D2 B' L2 R2
L2 B R D2 B' R2 L2
R B L' B2 L R' B'
R B L' B2 R' L B'
B2 D2 F2 U2 F' L' F'
R' B R' F U2 F' B'
R' B R' F U2 B' F'
R' B R' F' U2 F B'
R' B R' F' U2 B' F
R' B R' F2 U2 F2 B'
R' B R' F2 U2 B' F2
L2 B R B' D2 L2 R2
L2 B R B' D2 R2 L2
B2 D2 F2 B U2 L F2
B2 D2 F2 B U2 F2 L
B2 D2 F2 B' R' U2 F2
U2 B R' L2 U2 R F
F D2 F' U2 R U2 R'
L2 B R' L2 F U2 F'
B D2 F2 R' U2 F2 B'
B D2 F2 R' U2 B' F2
U2 B R' D B' U2 R
F' D2 B U2 F B' L'
F' D2 B U2 B' F L'
U2 B R' D' B' U2 R
U2 B R' D2 B' U2 R
U2 B R' B' L U2 R
U2 B R' B' L' U2 R
U2 B R' B' L2 U2 R
U2 B R' B' U2 R D
U2 B R' B' U2 R D'
U2 B R' B' U2 R D2
U2 B R' B' U2 D R
U2 B R' B' U2 D' R
U2 B R' B' U2 D2 R
U2 B R' B' D U2 R
U2 B R' B' D' U2 R
U2 B R' B' D2 U2 R
R2 B R' F U2 F' B'
R2 B R' F U2 B' F'
B2 D2 B F2 U2 L F2
B2 D2 B F2 U2 F2 L
R2 B R' F' U2 F B'
R2 B R' F' U2 B' F
R2 B R' F2 U2 F2 B'
R2 B R' F2 U2 B' F2
B2 D2 B' R' F2 U2 F2
F' D2 B' U2 F L' B
F' D2 B' U2 F B L'
F' D2 B' U2 B F L'
U2 B R2 B' R U2 R
U' B U' L R' U2 R
U' B U' L' R' U2 R
U' B U' L2 R' U2 R
B2 D2 B' F2 R' U2 F2
U' B U' R' L U2 R
U' B U' R' L' U2 R
U' B U' R' L2 U2 R
U' B U' R' U2 R D
U' B U' R' U2 R D'
U' B U' R' U2 R D2
U' B U' R' U2 D R
U' B U' R' U2 D' R
U' B U' R' U2 D2 R
U' B U' R' D U2 R
U' B U' R' D' U2 R
U' B U' R' D2 U2 R
U' B U' D R' U2 R
R B R' F U2 F' B'
R B R' F U2 B' F'
U' B U' D' R' U2 R
U' B U' D2 R' U2 R
R B R' F' U2 F B'
R B R' F' U2 B' F
F' D2 B2 U2 F L' B2
F' D2 B2 U2 F B2 L'
R B R' F2 U2 F2 B'
R B R' F2 U2 B' F2
F' D2 B2 U2 B2 F L'
F' D2 B2 F L' B2 R'
F2 D2 B2 F U2 L' B2
F2 D2 B2 F U2 B2 L'
F2 D2 B2 F' R U2 B2
B' F L F' D2 B R'
B' F L F2 B R F
B' F L B F2 R F
R' B U2 R' U2 R B'
R' B U2 R' U2 B' R
U B U R' U B' U
L2 B U2 L2 R' F U2
L2 B U2 L2 F R' U2
L2 B U2 R' L2 F U2
U2 B U2 R' B' U2 B
U' B D U' R' U2 R
R2 B U2 R' U2 R B'
R2 B U2 R' U2 B' R
U2 B D R' B' U2 R
U' B D' U' R' U2 R
R B U2 R' U2 R B'
R B U2 R' U2 B' R
U2 B D' R' B' U2 R
U' B D2 U' R' U2 R
F' B R' U2 D F B'
F' B R' U2 D B' F
F' B R' U2 D' F B'
F' B R' U2 D' B' F
F' B R' U2 D2 F B'
F' B R' U2 D2 B' F
F' B R' U2 F D B'
F' B R' U2 F D' B'
F' B R' U2 F D2 B'
F' B R' U2 F B' D
F' B R' U2 F B' D'
F' B R' U2 F B' D2
F' B R' U2 B' D F
F' B R' U2 B' D' F
F' B R' U2 B' D2 F
F' B R' U2 B' F D
F' B R' U2 B' F D'
F' B R' U2 B' F D2
F' B R' D U2 F B'
F' B R' D U2 B' F
U2 B D2 R' B' U2 R
F' B R' D' U2 F B'
F' B R' D' U2 B' F
F' B R' D2 U2 F B'
F' B R' D2 U2 B' F
F2 B R' U2 F2 D B'
F2 B R' U2 F2 D' B'
F2 B R' U2 F2 D2 B'
F2 B R' U2 F2 B' D
F2 B R' U2 F2 B' D'
F2 B R' U2 F2 B' D2
F' B R' F' U2 F2 B'
F' B R' F' U2 B' F2
F2 B R' U2 B' F2 D
F2 B R' U2 B' F2 D'
F2 B R' U2 B' F2 D2
F' B R' F2 U2 F' B'
F' B R' F2 U2 B' F'
F' B R' B U2 F B2
F' B R' B U2 B2 F
D2 B F U2 B' L' F'
F2 B R' D2 B2 U2 B
F2 B R' F U2 F B'
F2 B R' F U2 B' F
F' B R' B2 U2 F B
F' B R' B2 U2 B F
F2 B R' F' U2 F' B'
F2 B R' F' U2 B' F'
L2 B D2 B2 L B R2
F2 B R' B U2 F2 B2
F2 B R' B U2 B2 F2
D2 B F' R U2 F B'
D2 B F' R U2 B' F
F2 B R' B2 U2 F2 B
F2 B R' B2 U2 B F2
R' B F' R' U2 F B'
R' B F' R' U2 B' F
F2 B R2 U2 F2 B' L'
F2 B R2 U2 B' F2 L'
B2 F R2 B U2 L B
R' B F2 R' U2 F2 B'
R' B F2 R' U2 B' F2
U' B F2 D2 B2 U L
R2 B F' R' U2 F B'
R2 B F' R' U2 B' F
B F R2 B R U2 B2
L' B' L R B' R' B
R' B' L U2 L' U2 B
L' B' L D B' R' B2
L' B' L D' B' R' B2
F B R2 B R U2 B2
R' B' L F2 B R F2
L' B' L D2 B' R' B2
R' B' L B U2 L' U2
R' B' L B F2 R F2
R2 B F2 R' U2 F2 B'
R2 B F2 R' U2 B' F2
L2 B' L R B2 R' B
B' F U2 L D F' B
B' F U2 L D B F'
B' F U2 L D' F' B
B' F U2 L D' B F'
B' F U2 L D2 F' B
B' F U2 L D2 B F'
B' F U2 L F' D B
B' F U2 L F' D' B
B' F U2 L F' D2 B
B' F U2 L F' B D
B' F U2 L F' B D'
B' F U2 L F' B D2
B' F U2 L B D F'
B' F U2 L B D' F'
B' F U2 L B D2 F'
B' F U2 L B F' D
B' F U2 L B F' D'
B' F U2 L B F' D2
B' F U2 L' F' L2 B
B' F U2 L' F' B L2
B' F U2 L' B L2 F'
B' F U2 L' B F' L2
L' B' L B U2 L U2
L' B' L B' R B2 R2
B' F U2 L2 B L' F'
L' B' L B' R' B2 D
L' B' L B' R' B2 D'
L' B' L B' R' B2 D2
L' B' L B' R2 B2 R
L2 B' L U2 L U2 B
U2 B' L U2 B U2 B'
B' F U2 D L F' B
B' F U2 D L B F'
L2 B' L D B2 R' B'
R B F' R' U2 F B'
R B F' R' U2 B' F
B' F U2 D F' L B
B' F U2 D' L F' B
B' F U2 D' L B F'
L2 B' L D' B2 R' B'
B' F U2 D' F' L B
B' F U2 D2 L F' B
B' F U2 D2 L B F'
B' F U2 D2 F' L B
L2 B' L D2 B2 R' B'
B' F U2 F L F2 B
B' F U2 F L B F2
B2 F U2 L F' L' B2
B2 F U2 L F' B2 L'
B' F U2 F' L D B
B' F U2 F' L D' B
B' F U2 F' L D2 B
B' F U2 F' L B D
B' F U2 F' L B D'
B' F U2 F' L B D2
B2 F U2 L B2 F' L'
B' F U2 F' L' B L2
B' F U2 F' L2 B L'
B' F U2 F' D L B
B' F U2 F' D' L B
B2 F U2 L' F' L' B2
B' F U2 F' D2 L B
B2 F U2 L' F' B2 L'
B2 F U2 L' B2 F' L'
B2 F U2 L2 F' L' B2
B2 F U2 L2 F' B2 L'
B2 F U2 L2 B2 F' L'
R2 B' L U2 L' U2 B
L2 B' L B2 R B' R2
L2 B' L B2 R' D B'
L2 B' L B2 R' D' B'
L2 B' L B2 R' D2 B'
L2 B' L B2 R' B' D
L2 B' L B2 R' B' D'
L2 B' L B2 R' B' D2
L2 B' L B2 R2 B' R
L2 B' L B2 D R' B'
L2 B' L B2 D' R' B'
L2 B' L B2 D2 R' B'
R' B' L' B2 R' B' L2
F' B U2 F B2 L B
L' B' L' B' L2 R' B2
L' B' L' B' R' L2 B2
L' B' L' B' R' B2 L2
B2 F U2 F' L B2 L2
B2 F U2 F' L' B2 D
B2 F U2 F' L' B2 D'
B2 F U2 F' L' B2 D2
R2 B' L F2 B R F2
R B F2 R' U2 F2 B'
R B F2 R' U2 B' F2
B2 F U2 F' B L' B
F' B U2 B' D2 F L'
B2 F U2 F' B2 L' D
B2 F U2 F' B2 L' D'
B2 F U2 F' B2 L' D2
B2 F U2 F' B2 D L'
B2 F U2 F' B2 D' L'
B2 F U2 F' B2 D2 L'
R2 B' L B U2 L' U2
R2 B' L B F2 R F2
F' B U2 B2 F L B
B2 F U2 B F' L' B
L B' L R2 D2 R2 B
F2 B U2 F2 B2 L B
B2 F U2 B2 L F' L'
B2 F U2 B2 L' F' L'
B' F D U2 L F' B
B2 F U2 B2 L2 F' L'
B' F D U2 L B F'
B' F D U2 F' L B
B2 F U2 B2 D F' L'
B2 F U2 B2 D' F' L'
B2 F U2 B2 D2 F' L'
B2 F U2 B2 F' L' D
B2 F U2 B2 F' L' D'
B2 F U2 B2 F' L' D2
B2 F U2 B2 F' D L'
B2 F U2 B2 F' D' L'
B2 F U2 B2 F' D2 L'
R' B' L2 D2 L' B R2
L B' L U2 L2 U2 B
R' B' L2 D2 B L' R2
R' B' L2 D2 B R2 L'
F2 B U2 B2 L F2 B
F2 B U2 B2 L B F2
F' B D R' U2 F B'
F' B D R' U2 B' F
F2 B U2 B2 F2 L B
L B' L D B D R2
L2 B' L' B' L2 B2 R'
L B' L D2 B R2 D
L B' L D2 B R2 D'
L B' L D2 B R2 D2
L B' L D2 B' R2 B2
L B' L D2 B2 R2 B'
R' B' L2 B D2 L' R2
R' B' L2 B D2 R2 L'
L' B' L2 B L' D2 R2
L B' L B R D2 R2
L B' L B R' D2 R2
L B' L B R2 D2 R2
R B' L U2 L' U2 B
L B' L B U2 L2 U2
L B' L B D2 R2 D
L B' L B D2 R2 D'
L B' L B D2 R2 D2
L' B' L2 B' L' R' B2
L' B' L2 B' R' L' B2
L' B' L2 B' R' B2 L'
B F U2 F' B2 L B
L B' L B2 D2 R2 B'
L B' L B2 D2 B' R2
L' B' R L B' R' B
R2 B' L' B2 R' B' L2
B F U2 B2 L F' B
B F U2 B2 L B F'
B' F D' U2 L F' B
B' F D' U2 L B F'
B F U2 B2 F' L B
B' F D' U2 F' L B
R B' L F2 B R F2
R B' L B U2 L' U2
L B' L' U2 B L2 F
R B' L B F2 R F2
F' B D' R' U2 F B'
F' B D' R' U2 B' F
F B U2 F' B2 L B
L' B' R D2 L B' R'
L2 B' L2 B' L' B2 R'
R2 B' L2 D2 L' B R2
L2 B' R L B2 R' B
F B U2 B2 L F' B
F B U2 B2 L B F'
R2 B' L2 D2 B L' R2
R2 B' L2 D2 B R2 L'
F B U2 B2 F' L B
L B' L' B L2 D2 R2
L' B' R B' R' B L
R2 B' L2 B D2 L' R2
R2 B' L2 B D2 R2 L'
L2 B' R D2 L R2 B'
L2 B' R D2 L B' R2
L2 B' R D2 R2 L B'
B' F D2 U2 L F' B
B' F D2 U2 L B F'
B' F D2 U2 F' L B
F' B D2 R' U2 F B'
F' B D2 R' U2 B' F
R B' L' B2 R' B' L2
F2 B D2 R' B2 U2 B
L B' L2 B2 R' B' L'
U2 B' R' U2 L R F
U2 B' R' U2 R L F
R B' L2 D2 L' B R2
R B' L2 D2 B L' R2
R B' L2 D2 B R2 L'
R B' L2 B D2 L' R2
R B' L2 B D2 R2 L'
F2 B D2 B2 U2 L B
D2 B' R2 F' R U2 F
R' B' R2 F' U2 F L
U' B' U L U2 L' U2
U' B' U L F2 R F2
F2 B' L R' F2 R B
U' B' U L2 D2 L' R2
U' B' U L2 D2 R2 L'
U2 B' R2 U2 L F' R2
U2 B' R2 U2 F' L R2
U2 B' R2 U2 F' R2 L
L2 B' R2 D2 L R2 B
L2 B' R2 D2 R2 L B
U' B' U F2 L F2 R
F2 B' L F2 D B R
F2 B' L F2 D' B R
F2 B' L F2 D2 B R
F2 B' L F2 B R D
F2 B' L F2 B R D'
F2 B' L F2 B R D2
F2 B' L F2 B D R
F2 B' L F2 B D' R
F2 B' L F2 B D2 R
F2 B' L F2 B' R B2
F2 B' L F2 B2 R B'
F2 B' L B R F2 R
F2 B' L B R' F2 R
F2 B' L B R2 F2 R
F2 B' L B F2 R D
F2 B' L B F2 R D'
F2 B' L B F2 R D2
F2 B' L B F2 D R
F2 B' L B F2 D' R
F2 B' L B F2 D2 R
F2 B' L B' F2 R B2
F2 B' L B2 F2 R B'
U' B' U' R U2 L R'
U' B' U' R U2 R' L
U' B' U' R' U2 L R
U' B' U' R' U2 R L
U' B' U' R2 U2 L R2
U' B' U' R2 U2 R2 L
R2 B' R2 F' U2 F L
L B' R2 L D2 R2 B
F B' L F' D2 B R'
F B' L F2 B R F
F B' L B F2 R F
U B' R2 F' R2 U' L
R' B' U2 L' B L2 F
F2 B' L2 B L' F2 R
R B' R2 F' U2 F L
D2 B' U2 B L2 F L'
L2 B' U2 L2 U2 L' B
L2 B' U2 L2 U2 B L'
L' B' D L B' R' B2
U B' U' L U' B U
R2 B' U2 L' B L2 F
F2 B' R' L F2 R B
U2 B' U2 B U2 B' L
L2 B' D L D B R2
L2 B' D L B D R2
L' B' D' L B' R' B2
L B' U2 L' U2 L2 B
L B' U2 L' U2 B L2
B' F' R2 F' U2 L F2
B' F' R2 F' U2 F2 L
B F' R' U2 D F B'
B F' R' U2 D B' F
B F' R' U2 D' F B'
B F' R' U2 D' B' F
B F' R' U2 D2 F B'
B F' R' U2 D2 B' F
B F' R' U2 F D B'
B F' R' U2 F D' B'
B F' R' U2 F D2 B'
B F' R' U2 F B' D
B F' R' U2 F B' D'
B F' R' U2 F B' D2
B F' R' U2 B' D F
B F' R' U2 B' D' F
B F' R' U2 B' D2 F
B F' R' U2 B' F D
B F' R' U2 B' F D'
B F' R' U2 B' F D2
R B' U2 L' B L2 F
L2 B' D' L D' B R2
B F' R' D U2 F B'
B F' R' D U2 B' F
B F' R' D' U2 F B'
B F' R' D' U2 B' F
F' B' R2 F' U2 L F2
F' B' R2 F' U2 F2 L
B F' R' D2 U2 F B'
B F' R' D2 U2 B' F
B F' R' F' U2 F2 B'
B F' R' F' U2 B' F2
B F' R' F2 U2 F' B'
B F' R' F2 U2 B' F'
L' B' D2 L B' R' B2
L B' D L D2 B R2
L B' D L B D2 R2
B F' R' B U2 F B2
B F' R' B U2 B2 F
F2 B' R2 F' U2 L F'
F2 B' R2 F' U2 F' L
B F' R' B2 U2 F B
B F' R' B2 U2 B F
L2 B' D2 L B R2 D
L2 B' D2 L B R2 D'
L2 B' D2 L B R2 D2
L2 B' D2 L B' R2 B2
L2 B' D2 L B2 R2 B'
L2 B' D2 L' B L2 R2
L2 B' D2 L' B R2 L2
L2 B' D2 L2 B L' R2
L2 B' D2 L2 B R2 L'
U' B' F U2 F' U' L
L B' D' L D2 B R2
L B' D' L B D2 R2
R' B' F U2 L F' B
R' B' F U2 L B F'
D2 B' F U2 L' F' B
D2 B' F U2 L' B F'
R' B' F U2 F' L B
D2 B' F U2 B L' F'
U' B' F' U2 F U' L
L B' D2 L D2 B R2
B' F' U2 D F L B
L B' D2 L B D2 R2
R' B' F' U2 F L B
B' F' U2 D' F L B
B' F' U2 D2 F L B
B' F' U2 F L D B
B' F' U2 F L D' B
B' F' U2 F L D2 B
B' F' U2 F L B D
B' F' U2 F L B D'
B' F' U2 F L B D2
B' F' U2 F L' B L2
B' F' U2 F L2 B L'
B' F' U2 F D L B
B' F' U2 F D' L B
B' F' U2 F D2 L B
B' F' U2 F' L F2 B
B' F' U2 F' L B F2
B' F' U2 F2 L F' B
B' F' U2 F2 L B F'
R' B' F2 L F2 B R
R' B' F2 L B F2 R
F2 B' U2 L F2 D B
F2 B' U2 L F2 D' B
F2 B' U2 L F2 D2 B
F2 B' U2 L F2 B D
F2 B' U2 L F2 B D'
F2 B' U2 L F2 B D2
U' B' F2 U L D R2
F2 B' U2 L B F2 D
F2 B' U2 L B F2 D'
F2 B' U2 L B F2 D2
B' F' U2 B D2 F L'
U' B' F2 U D L R2
U' B' F2 U D R2 L
F' B' U2 D F L B
F2 B' U2 L' F2 L2 B
F2 B' U2 L' F2 B L2
F2 B' U2 L' B L2 F2
F2 B' U2 L' B F2 L2
F' B' U2 D' F L B
F2 B' U2 L2 B L' F2
F' B' U2 D2 F L B
U' B' F2 U2 F2 U' L
F' B' U2 F L D B
F' B' U2 F L D' B
F' B' U2 F L D2 B
F' B' U2 F L B D
F' B' U2 F L B D'
F' B' U2 F L B D2
F' B' U2 F L' B L2
F' B' U2 F L2 B L'
U' B' F2 D U L R2
U' B' F2 D U R2 L
F' B' U2 F D L B
F' B' U2 F D' L B
F' B' U2 F D2 L B
F' B' U2 F' L F2 B
F' B' U2 F' L B F2
R2 B' F U2 L F' B
R2 B' F U2 L B F'
R2 B' F U2 F' L B
F' B' U2 F2 L F' B
F' B' U2 F2 L B F'
R' B' F2 U2 L F2 B
R' B' F2 U2 L B F2
F' B' U2 B D2 F L'
B2 F' U2 F' L' F2 B2
B2 F' U2 F' L' B2 F2
R' B' F2 U2 F2 L B
D2 B' F2 U2 F2 B L
D2 B' F2 U2 B L F2
D2 B' F2 U2 B F2 L
B2 F' U2 F' B2 L' F2
