U L R' U L2 U
U L R' U2 D' B2
U L R' D F2 U2
U L R' D' U2 B2
U L U2 D' B2 L
U L D R' F2 U2
U L D F2 R' U2
U L D' R' U2 B2
U L D' U2 B2 L
U2 L' U' L2 R' U2
U2 L' U' R' L2 U2
U2 L' D' B2 U L
F2 R U L R2 U2
F2 R U R2 L U2
F2 R D B2 U' R'
U R' L U L2 U
U R' L U2 D' B2
U R' L D F2 U2
U R' L D' U2 B2
F U L R' F U2
F U L F R' U2
F U R' L F U2
B2 U' L R' D' B2
B2 U' L D' R' B2
L' D' B2 R' U L
B2 U' R' L D' B2
B2 U2 L' U L2 R'
B2 U2 L' U R' L2
U' B2 L R' D' B2
U' B2 L D' R' B2
U2 B2 L' U L2 R'
U2 B2 L' U R' L2
U' B2 R' L D' B2
B2 F2 R U' L R2
B2 F2 R U' R2 L
F2 B2 R U' L R2
F2 B2 R U' R2 L
U2 B2 L' F U R' L2
U2 B2 L' F' U L2 R'
U2 B2 L' F' U R' L2
U2 B2 L' F2 U L2 R'
U2 B2 L' F2 U R' L2
U' B2 R' L U' L2 U
U' B2 R' L D' B2 D
U' B2 R' L D' B2 D'
U' B2 R' L D' B2 D2
U' B2 R' L B D' B2
U' B2 R' L B' D' B2
U' B2 R' L B2 D' B2
U' B2 R' U' L' U L2
U' B2 R' D L D' B2
U' B2 R' D' L D' B2
U' B2 R' D2 L D' B2
L' B2 R' U D2 L R2
L' B2 R' U D2 R2 L
L' B2 R' U' L2 U2 L'
U' B2 R2 L D' R B2
U' B2 R2 L D' B2 R
L' B2 R' D2 U L R2
L' B2 R' D2 U R2 L
B' F2 R B' U' L R'
B' F2 R B' U' R' L
B2 F2 R U' L R2 D
B2 F2 R U' L R2 D'
B2 F2 R U' L R2 D2
B2 F2 R U' R2 L D
B2 F2 R U' R2 L D'
B2 F2 R U' R2 L D2
B2 F2 R U' R2 D L
B2 F2 R U' R2 D' L
B2 F2 R U' R2 D2 L
F2 B2 R U' L R2 D
F2 B2 R U' L R2 D'
F2 B2 R U' L R2 D2
F2 B2 R U' R2 L D
F2 B2 R U' R2 L D'
F2 B2 R U' R2 L D2
F2 B2 R U' R2 D L
F2 B2 R U' R2 D' L
F2 B2 R U' R2 D2 L
B2 F2 R D' F2 U' L
B2 F2 R F U' L R2
B2 F2 R F U' R2 L
F2 B2 R D' F2 U' L
B2 F2 R F' U' L R2
B2 F2 R F' U' R2 L
U' B2 U' L' U L2 R'
U' B2 U' L' U R' L2
B2 F2 R F2 U' L R2
B2 F2 R F2 U' R2 L
F2 B2 R F U' L R2
F2 B2 R F U' R2 L
F2 B2 R F' U' L R2
F2 B2 R F' U' R2 L
U2 B2 U L R' D' B2
F2 B2 R F2 U' L R2
F2 B2 R F2 U' R2 L
U2 B2 U L D' R' B2
D2 B2 U' L R' D' B2
D2 B2 U' L D' R' B2
D' B2 U' L R' D' B2
D' B2 U' L D' R' B2
U2 B2 U R' L D' B2
D2 B2 U' R' L D' B2
D' B2 U' R' L D' B2
B F2 R B U' L R'
B F2 R B U' R' L
R' B2 U2 L' U L R'
R' B2 U2 L' U R' L
D2 B2 U2 L' U L2 R'
D2 B2 U2 L' U R' L2
D' B2 U2 L' U L2 R'
D' B2 U2 L' U R' L2
U' B2 D L R' D' B2
D B2 U' L R' D' B2
U' B2 D L D' R' B2
D B2 U' L D' R' B2
U' B2 D R' L D' B2
D B2 U' R' L D' B2
U' B2 D' L R' D' B2
U' B2 D' L D' R' B2
D B2 U2 L' U L2 R'
D B2 U2 L' U R' L2
F' B2 U' L D R' B
F B2 R2 U' L R B
U' B2 D' R' L D' B2
F B2 R2 U' R L B
U2 B2 D L' U L2 R'
U2 B2 D L' U R' L2
B2 F2 U' L R' D B2
F' B2 U' R' D' L B'
F2 B2 U' L R' D B2
F' B2 U' D L R' B
F' B2 U' D R' L B
F' B2 U' D' L R' B'
B2 F2 U' R' L D B2
F' B2 U' D' R' L B'
B2 F2 U' R' D L B2
F2 B2 U' R' L D B2
F2 B2 U' R' D L B2
U' B2 D2 L R' D' B2
U' B2 D2 L D' R' B2
U' B2 D2 R' L D' B2
U2 B2 D' L' U L2 R'
U2 B2 D' L' U R' L2
L' B2 D2 R' U L R'
L' B2 D2 R' U R' L
F B2 U' L R B R2
F B2 U' R L B R2
U2 B2 D2 L' U L2 R'
U2 B2 D2 L' U R' L2
B2 F2 D R U' L R2
B2 F2 D R U' R2 L
F' B2 D U' L R' B
F' B2 D U' R' L B
F2 B2 D R U' L R2
F2 B2 D R U' R2 L
B2 F2 D' R U' L R2
B2 F2 D' R U' R2 L
F' B2 D' U' L R' B'
F' B2 D' U' R' L B'
F2 B2 D' R U' L R2
F2 B2 D' R U' R2 L
D2 B2 F2 R U' L R2
D2 B2 F2 R U' R2 L
D' B2 F2 R U' L R2
D' B2 F2 R U' R2 L
B2 F2 D2 R U' L R2
B2 F2 D2 R U' R2 L
F2 B2 D2 R U' L R2
F2 B2 D2 R U' R2 L
R2 B2 F2 R U' L' R2
R2 B2 F2 R U' R2 L'
D B2 F2 R U' L R2
D B2 F2 R U' R2 L
