U R U B'
U R U D B'
U R U D B'
U R U D' B'
U R U D2 B'
U R U B' D
U R U B' D'
U R U B' D2
U R D U B'
U R D' U B'
U R D2 U B'
U D R U B'
D U R U B'
D' U R U B'
B U R U B2
D2 U R U B'
U D' R U B'
U D2 R U B'
U2 B' U' R U
B U R U' F U2 B2
B U R U' F' U2 B2
B U R U' F2 U2 B2
D' U R' U B' D' F2
D U R U' F U2 B'
D U R U' F' U2 B'
D U R U' F2 U2 B'
B U R U2 R U' B2
D2 U R' U D' F2 B'
D2 U R' U D' B' F2
B U R U2 R' U' B2
B U R U2 R2 U' B2
D U R U2 R U' B'
B U R U2 D' R2 U'
D U R U2 R' U' B'
D U R U2 R2 U' B'
D2 U R' U B' D' F2
B U R D L2 U D
B U R D L2 U D'
B U R D L2 U D2
B U R D L2 D U
B U R D L2 D' U
B U R D L2 D2 U
U' D R' U' D' F2 B'
U' D R' U' D' B' F2
D U R D U B' D
D U R D U B' D'
D U R D U B' D2
U' D R' U' B' D' F2
U' D R' U2 R2 U B'
B U R D' U2 R2 U'
D U R D' U B' D
D U R D' U B' D'
D U R D' U B' D2
D' U R' D' U F2 B'
D' U R' D' U B' F2
B U R D2 U' F2 U2
D U R D2 U B' D
D U R D2 U B' D'
D U R D2 U B' D2
U D R L2 U' F U2
D2 U R' D' U F2 B'
D2 U R' D' U B' F2
U' D R' D' U' F2 B'
U' D R' D' U' B' F2
U D R U R' B' R
U D R U R2 B' R2
U D R U D B' D
U D R U D B' D'
U D R U D B' D2
U D R U D' B' D
U D R U D' B' D'
U D R U D' B' D2
U D R U D2 B' D
U D R U D2 B' D'
U D R U D2 B' D2
U D R U B2 D B
U D R U B2 D' B
U D R U B2 D2 B
U D R U' F U2 B'
U D R U' F' U2 B'
U D R U' F2 U2 B'
U D R U2 R U' B'
U D R U2 R' U' B'
U D R U2 R2 U' B'
U D R D U B' D
U D R D U B' D'
U D R D U B' D2
U D R D' U B' D
U D R D' U B' D'
U D R D' U B' D2
U D R D2 U B' D
U D R D2 U B' D'
U D R D2 U B' D2
U2 D R' D' R F2 B'
U2 D R' D' R B' F2
U2 D R' D' B' R F2
D U R' U D' F2 B'
D U R' U D' B' F2
R' D B' R B' U2 B
D U R' U B' D' F2
B U R' U B2 D' F2
U' D R2 U2 R' U B'
D' U R2 D R' U B'
D U R' D' U F2 B'
D U R' D' U B' F2
D2 U R2 D R' U B'
D' U R2 D' R' U B'
U2 D R' B' D' R F2
B' U R2 D R' U B2
D2 U R2 D' R' U B'
D' U R2 D2 R' U B'
U D R' U D' F2 B'
D2 U R2 D2 R' U B'
U D R' U D' B' F2
U D R' U B' D' F2
B' U R2 D2 L2 R' U
B' U R2 D2 R' L2 U
U D R' D' U F2 B'
U D R' D' U B' F2
R' D B2 R2 F' R' U2
B' U D R U2 R' U'
B U R2 D L2 R' U
B U R2 D R' L2 U
D U R2 D R' U B'
D U R2 D' R' U B'
D U R2 D2 R' U B'
U D R2 D R' U B'
R' D B2 F' U2 B L
U D R2 D' R' U B'
R' D B2 F2 U2 L' B
R' D B2 F2 U2 B L'
U D R2 D2 R' U B'
B U D L2 R U D
B U D L2 R U D'
B U D L2 R U D2
B U D L2 R D U
B U D L2 R D' U
B U D L2 R D2 U
B U D L2 D R U
B U D L2 D' R U
B U D L2 D2 R U
B' U D' R U2 R' U'
B U D R L2 U D
B U D R L2 U D'
B U D R L2 U D2
B U D R L2 D U
B U D R L2 D' U
B U D R L2 D2 U
B U D R U D' B2
B U D R D' U B2
F U D R U F' B'
F U D R U B' F'
R' D' L F2 L' R B'
R' D' L F2 L' B' R
R' D' L F2 R L' B'
B' U D2 R U2 R' U'
B U D' R U2 R U'
B U D2 R U D2 B2
B U D2 R U' F2 U2
B U D2 R D' L2 U
B U D2 R D2 U B2
D' U B R B' U B'
D2 U B R B' U B'
U2 D F2 B' U L' U'
L D' L' U R U B'
U2 D B U' R U B2
R' D' R U2 F2 D B'
R' D' R U2 F2 D' B'
R' D' R U2 F2 D2 B'
R' D' R U2 F2 B' D
R' D' R U2 F2 B' D'
R' D' R U2 F2 B' D2
R' D' R U2 B' F2 D
R' D' R U2 B' F2 D'
R' D' R U2 B' F2 D2
D U B R B' U B'
R' D' R D2 B2 U2 B
R' D' R F U2 F B'
R' D' R F U2 B' F
R' D' R F' U2 F' B'
R' D' R F' U2 B' F'
R' D' R B U2 F2 B2
R' D' R B U2 B2 F2
U D B R B' U B'
R' D' R B2 U2 F2 B
R' D' R B2 U2 B F2
U2 D B' R' D' R F2
U2 D B' U' R U D
U2 D B' U' R U D'
U2 D B' U' R U D2
U2 D B' U' R D U
U2 D B' U' R D' U
U2 D B' U' R D2 U
F U F' R F U B'
U2 D B' U' D R U
U2 D B' U' D' R U
U2 D B' U' D2 R U
F2 U F2 R F2 U B'
U2 D B' D U' R U
U2 D B' D' U' R U
U2 D B' D2 U' R U
U2 D B' F2 U L' U'
B2 U B R B' U B
D' U' L U2 R U B
U' D' L U2 R U B
D2 U' L U2 R U B
R D' R' U R U B'
D U' L U2 R U B
B' U B2 R B2 L U
B2 U B2 R B2 U B
R2 D' U R' F2 U B'
R2 D' U F2 R' U B'
R' D' U2 L F2 L' B'
B U B2 R B2 U B2
B' U' L U2 L' R U
B' U' L U2 R L' U
R' D' U2 F2 D B' L'
R' D' U2 F2 D' B' L'
R' D' U2 F2 D2 B' L'
R' D' U2 F2 B L' B2
R' D' U2 F2 B' L' D
R' D' U2 F2 B' L' D'
R' D' U2 F2 B' L' D2
R' D' U2 F2 B' D L'
R' D' U2 F2 B' D' L'
R' D' U2 F2 B' D2 L'
R' D' U2 F2 B2 L' B
R' D' U2 B F2 L' B2
R' D' U2 B' L F2 L'
R' D' U2 B' L' F2 L'
R' D' U2 B' L2 F2 L'
R' D' U2 B' F2 L' D
R' D' U2 B' F2 L' D'
R' D' U2 B' F2 L' D2
R' D' U2 B' F2 D L'
R' D' U2 B' F2 D' L'
R' D' U2 B' F2 D2 L'
R' D' U2 B2 F2 L' B
U D' L2 R U' F U2
B' U' L' U2 L R U
B' U' L' U2 R L U
R' D' F U2 F B' L'
R' D' F U2 B' F L'
B U' L U2 R U B2
U' D' R' U' D' F2 B'
U' D' R' U' D' B' F2
D' U' R' U' D' F2 B'
D' U' R' U' D' B' F2
U' D' R' U' B' D' F2
F2 U' L' U' L B' L'
D' U' R' U' B' D' F2
U' D' R' U2 R2 U B'
D' U' R' U2 R2 U B'
F2 U' L' U2 L U B'
D2 U' R' U' D' F2 B'
D2 U' R' U' D' B' F2
D2 U' R' U' B' D' F2
D2 U' R' U2 R2 U B'
U' D' R' D' U' F2 B'
U' D' R' D' U' B' F2
D' U' R' D' U' F2 B'
D' U' R' D' U' B' F2
D2 U' R' D' U' F2 B'
D2 U' R' D' U' B' F2
F2 U' L' D2 R' U' B
U D' R L2 U' F U2
U D' R U R' B' R
U D' R U R2 B' R2
U D' R U D B' D
U D' R U D B' D'
U D' R U D B' D2
U D' R U D' B' D
U D' R U D' B' D'
U D' R U D' B' D2
U D' R U D2 B' D
U D' R U D2 B' D'
U D' R U D2 B' D2
U D' R U B2 D B
U D' R U B2 D' B
U D' R U B2 D2 B
U D' R U' F U2 B'
U D' R U' F' U2 B'
U D' R U' F2 U2 B'
U D' R U2 R U' B'
U D' R U2 R' U' B'
U D' R U2 R2 U' B'
U D' R D U B' D
U D' R D U B' D'
U D' R D U B' D2
B' U' L2 U2 L2 R U
B' U' L2 U2 R L2 U
U D' R D' U B' D
U D' R D' U B' D'
U D' R D' U B' D2
B U' L' U2 R U B2
U D' R D2 U B' D
U D' R D2 U B' D'
U D' R D2 U B' D2
U2 D' R' D' R F2 B'
U2 D' R' D' R B' F2
U2 D' R' D' B' R F2
D' U' R2 U2 R' U B'
U' D' R2 U2 R' U B'
D2 U' R2 U2 R' U B'
D U' R' U' D' F2 B'
D U' R' U' D' B' F2
D U' R' U' B' D' F2
D U' R' U2 R2 U B'
U2 D' R' B' D' R F2
D U' R' D' U' F2 B'
D U' R' D' U' B' F2
U D' R' U D' F2 B'
U D' R' U D' B' F2
U D' R' U B' D' F2
F' U' R U B U2 B2
U D' R' D' U F2 B'
U D' R' D' U B' F2
B U' L2 U2 R U B2
F' U' R U' B' D2 F2
R' D' F2 B L' B2 R'
D U' R2 U2 R' U B'
R' D' B R U2 F2 B2
R' D' B R U2 B2 F2
U D' R2 D R' U B'
U D' R2 D' R' U B'
R' D' B U2 F2 L' B2
R' D' B U2 F2 B2 L'
R' D' B U2 B2 F2 L'
B U' R U' B2 D2 F2
F' U' R' U' D F' B'
F' U' R' U' D B' F'
F' U' R' U' D' F' B'
F' U' R' U' D' B' F'
F' U' R' U' D2 F' B'
F' U' R' U' D2 B' F'
U D' R2 D2 R' U B'
F' U' R' U' F' D B'
F' U' R' U' F' D' B'
F' U' R' U' F' D2 B'
F' U' R' U' F' B' D
F' U' R' U' F' B' D'
F' U' R' U' F' B' D2
F' U' R' U' B' D F'
F' U' R' U' B' D' F'
F' U' R' U' B' D2 F'
F' U' R' U' B' F' D
F' U' R' U' B' F' D'
F' U' R' U' B' F' D2
F' U' R' D U' F' B'
F' U' R' D U' B' F'
F' U' R' D' U' F' B'
F' U' R' D' U' B' F'
F' U' R' D2 U' F' B'
F' U' R' D2 U' B' F'
R' D' B F2 L' B2 R'
R' D' B' L F2 L' R
R' D' B' L F2 R L'
B U' R' U' B2 D' F2
B U' R' U2 R2 U B2
B U' R' D' R2 U' F2
R' D' B2 U2 F2 L' B
R' D' B2 U2 F2 B L'
R' D' B2 U2 B F2 L'
F' U' D R' U' F' B'
F' U' D R' U' B' F'
B U' R2 U2 R' U B2
U2 D' F2 B' U L' U'
F' U' D' R' U' F' B'
F' U' D' R' U' B' F'
U2 D' B U' R U B2
F U' D R U' F' B'
F U' D R U' B' F'
F' U' D2 R' U' F' B'
F' U' D2 R' U' B' F'
U D' B R B' U B'
B U' D' R2 U2 R' U
U2 D' B' R' D' R F2
U2 D' B' U' R U D
U2 D' B' U' R U D'
U2 D' B' U' R U D2
U2 D' B' U' R D U
U2 D' B' U' R D' U
U2 D' B' U' R D2 U
U2 D' B' U' D R U
U2 D' B' U' D' R U
U2 D' B' U' D2 R U
U2 D' B' D U' R U
U2 D' B' D' U' R U
U2 D' B' D2 U' R U
U2 D' B' F2 U L' U'
U' D2 L U2 R U B
L D2 L' U R U B'
R' D2 R U2 D F2 B'
R' D2 R U2 D B' F2
R' D2 R U2 B' D F2
R' D2 R D U2 F2 B'
R' D2 R D U2 B' F2
R' D2 R D' B2 U2 B
B2 U' F2 L' F2 U' B
B U' F2 L' F2 U' B2
R D2 R' U R U B'
U D2 L2 R U' F U2
F2 U' B' L' B U' B'
U' D2 R' U' D' F2 B'
U' D2 R' U' D' B' F2
U' D2 R' U' B' D' F2
U' D2 R' U2 R2 U B'
D' U2 R' D' R F2 B'
D' U2 R' D' R B' F2
U' D2 R' D' U' F2 B'
U' D2 R' D' U' B' F2
D' U2 R' D' B' R F2
D2 U2 R' D' R F2 B'
D2 U2 R' D' R B' F2
D2 U2 R' D' B' R F2
F2 U' B2 L' B2 U' B'
U D2 R L2 U' F U2
D' U2 R' B' D' R F2
R2 D2 U R' U B' L2
U D2 R U R' B' R
U D2 R U R2 B' R2
U D2 R U D B' D
U D2 R U D B' D'
U D2 R U D B' D2
U D2 R U D' B' D
U D2 R U D' B' D'
U D2 R U D' B' D2
U D2 R U D2 B' D
U D2 R U D2 B' D'
U D2 R U D2 B' D2
U D2 R U B2 D B
U D2 R U B2 D' B
U D2 R U B2 D2 B
U D2 R U' F U2 B'
U D2 R U' F' U2 B'
U D2 R U' F2 U2 B'
U D2 R U2 R U' B'
U D2 R U2 R' U' B'
U D2 R U2 R2 U' B'
D2 U2 R' B' D' R F2
U D2 R D U B' D
U D2 R D U B' D'
U D2 R D U B' D2
U D2 R D' U B' D
U D2 R D' U B' D'
U D2 R D' U B' D2
U2 D2 R' D' R F2 B'
U2 D2 R' D' R B' F2
U D2 R D2 U B' D
U D2 R D2 U B' D'
U D2 R D2 U B' D2
U' D2 R2 U2 R' U B'
U2 D2 R' D' B' R F2
U2 D2 R' B' D' R F2
D U2 R' D' R F2 B'
D U2 R' D' R B' F2
D U2 R' D' B' R F2
R' D2 U2 B' D F2 L'
U D2 R' U D' F2 B'
U D2 R' U D' B' F2
U D2 R' U B' D' F2
F2 U2 L D L' F2 B'
F2 U2 L D L' B' F2
U D2 R' D' U F2 B'
U D2 R' D' U B' F2
D U2 R' B' D' R F2
U D2 R2 D R' U B'
F U2 L D' L' F B'
F U2 L D' L' B' F
U D2 R2 D' R' U B'
U D2 R2 D2 R' U B'
D' U2 F2 B' U L' U'
D2 U2 F2 B' U L' U'
D' U2 B U' R U B2
D2 U2 B U' R U B2
U2 D2 F2 B' U L' U'
B2 U2 R' D' R F2 B
B2 U2 R' D' R B F2
F' U2 R' B' R D' F2
D U2 F2 B' U L' U'
U2 D2 B U' R U B2
D' U2 B' R' D' R F2
D2 U2 B' R' D' R F2
D' U2 B' U' R U D
D' U2 B' U' R U D'
D' U2 B' U' R U D2
D' U2 B' U' R D U
D' U2 B' U' R D' U
D' U2 B' U' R D2 U
D' U2 B' U' D R U
D' U2 B' U' D' R U
D' U2 B' U' D2 R U
D2 U2 B' U' R U D
D2 U2 B' U' R U D'
D2 U2 B' U' R U D2
D2 U2 B' U' R D U
D2 U2 B' U' R D' U
D2 U2 B' U' R D2 U
D2 U2 B' U' D R U
D2 U2 B' U' D' R U
D2 U2 B' U' D2 R U
D' U2 B' D U' R U
D' U2 B' D' U' R U
D2 U2 B' D U' R U
D' U2 B' D2 U' R U
D U2 B U' R U B2
D2 U2 B' D' U' R U
D2 U2 B' D2 U' R U
D' U2 B' F2 U L' U'
U D2 B R B' U B'
U2 D2 B' R' D' R F2
D2 U2 B' F2 U L' U'
F U2 R' D R F' B'
F U2 R' D R B' F'
F U2 R' D B' R F'
U2 D2 B' U' R U D
U2 D2 B' U' R U D'
U2 D2 B' U' R U D2
U2 D2 B' U' R D U
U2 D2 B' U' R D' U
U2 D2 B' U' R D2 U
U2 D2 B' U' D R U
U2 D2 B' U' D' R U
U2 D2 B' U' D2 R U
B U2 R' B2 D' R F2
U2 D2 B' D U' R U
U2 D2 B' D' U' R U
U2 D2 B' D2 U' R U
D U2 B' R' D' R F2
F U2 R' B' D R F'
U2 D2 B' F2 U L' U'
D U2 B' U' R U D
D U2 B' U' R U D'
D U2 B' U' R U D2
D U2 B' U' R D U
D U2 B' U' R D' U
D U2 B' U' R D2 U
D U2 B' U' D R U
D U2 B' U' D' R U
D U2 B' U' D2 R U
D U2 B' D U' R U
D U2 B' D' U' R U
F' U2 D B' U' R' U
B2 U2 D B U' R U
D U2 B' D2 U' R U
D U2 B' F2 U L' U'
F2 U2 D B' U L' U'
F' U2 D' B' U' R' U
B2 U2 D' B U' R U
F U2 D R F' R' B'
F2 U2 D' B' U L' U'
U2 F L D' L' F B'
U2 F L D' L' B' F
L2 F L D' L B' U2
F U2 D B' R F' R'
F U2 D' L' F L B'
F' U2 D2 B' U' R' U
B2 U2 D2 B U' R U
F2 U2 D2 B' U L' U'
L2 F L' D' L' U2 F
F U2 D' B' L' F L
F' U2 F B' U' R' U
F U2 D2 B' U L U'
F' U2 F' B' U' R' U
F U2 F B' U L' U'
B2 U2 F2 U L' U' B
F2 U2 F2 U' R U B'
F U2 F' U' R U B'
F' U2 F2 B' U' R' U
B2 U2 F2 B U L' U'
F2 U2 F2 B' U' R U
F U2 F' B' U' R U
U2 F R' D R F' B'
U2 F R' D R B' F'
U2 F R' D B' R F'
B2 U2 B R' D' R F2
F' U2 B U L U' B2
B U2 F2 U L' U' B2
B2 U2 B U' R U D
B2 U2 B U' R U D'
B2 U2 B U' R U D2
B2 U2 B U' R D U
B2 U2 B U' R D' U
B2 U2 B U' R D2 U
B2 U2 B U' D R U
B2 U2 B U' D' R U
B2 U2 B U' D2 R U
F2 U2 B U L' U' B2
B2 U2 B D U' R U
B2 U2 B D' U' R U
U2 F R' B' D R F'
B2 U2 B D2 U' R U
B U2 F2 B2 U L' U'
B2 U2 B F2 U L' U'
F' U2 B' R D' R' F2
F' U2 B' R D' F2 R'
F2 U2 B' L D L' F2
R F R' U R U B'
F' U2 B' U' R' U D
F' U2 B' U' R' U D'
F' U2 B' U' R' U D2
F' U2 B' U' R' D U
F' U2 B' U' R' D' U
F' U2 B' U' R' D2 U
R2 F R2 U R U B'
F' U2 B' U' D R' U
F' U2 B' U' D' R' U
F' U2 B' U' D2 R' U
B2 U2 B' U' R U B2
F' U2 B' D U' R' U
F2 U2 B' U L' U' D
F2 U2 B' U L' U' D'
F2 U2 B' U L' U' D2
F2 U2 B' U L' D U'
F2 U2 B' U L' D' U'
F2 U2 B' U L' D2 U'
F2 U2 B' U D L' U'
F2 U2 B' U D' L' U'
F2 U2 B' U D2 L' U'
F' U2 B' D' U' R' U
F' U2 B' D2 U' R' U
F' U2 B' F U' R' U
F2 U2 B' D U L' U'
F' U2 B' F' U' R' U
F2 U2 B' D' U L' U'
F' U2 B' F2 U' R' U
F2 U2 B' D2 U L' U'
F2 U2 B' F2 U' R U
F U2 B' L D' L' F
B U2 B' U' R U B'
B2 U2 B2 U' R U B'
F2 U2 B2 U L' U' B
F U2 B' R' D R F'
F U2 B' D R F' R'
F U2 B' D' L' F L
F U2 B' F U L' U'
F U2 B' F' U' R U
B U2 B2 R' D' R F2
B U2 B2 U' R U D
B U2 B2 U' R U D'
B U2 B2 U' R U D2
B U2 B2 U' R D U
B U2 B2 U' R D' U
B U2 B2 U' R D2 U
B U2 B2 U' D R U
B U2 B2 U' D' R U
B U2 B2 U' D2 R U
B U2 B2 D U' R U
B U2 B2 D' U' R U
B U2 B2 D2 U' R U
B U2 B2 F2 U L' U'
U2 F D R F' R' B'
U2 F D B' R F' R'
U2 F D' L' F L B'
U2 F D' B' L' F L
U2 F D2 B' U L U'
U2 F B' L D' L' F
B' D U R U2 R' U'
U2 F B' R' D R F'
F D R' B R U2 B2
U2 F B' D R F' R'
U2 F B' D' L' F L
F' D U' R' U' F' B'
F' D U' R' U' B' F'
B D U L2 R U D
B D U L2 R U D'
B D U L2 R U D2
B D U L2 R D U
B D U L2 R D' U
B D U L2 R D2 U
B D U L2 D R U
B D U L2 D' R U
B D U L2 D2 R U
B D U R L2 U D
B D U R L2 U D'
B D U R L2 U D2
B D U R L2 D U
B D U R L2 D' U
B D U R L2 D2 U
B D U R U D' B2
B D U R D' U B2
F D U R U F' B'
F D U R U B' F'
F' D U2 B' U' R' U
B2 D U2 B U' R U
F D U' R U' F' B'
F D U' R U' B' F'
F2 D U2 B' U L' U'
F' D F U R U B'
F D U2 R F' R' B'
F D U2 B' R F' R'
B2 D F2 U' L' U' B
F2 D F2 U R U B'
B' D B U R U B'
U F' R F R U B'
F2 D B U' L' U' B2
B D B U L2 R U
B D B U R L2 U
R2 F' R2 U R U B'
R F' R' U R U B'
B2 D B' U R U B2
U F' R' F R U B'
B' D B2 U R U B2
B D B' U L2 R U
B D B' U R L2 U
D2 F' U' R' U' F' B'
D2 F' U' R' U' B' F'
D' F' U' R' U' F' B'
D' F' U' R' U' B' F'
B2 D B2 U R U B'
U F' R2 F R U B'
F2 D B2 U' L' U' B
U2 F' U' R' U F' B'
U2 F' U' R' U B' F'
B D B2 U L2 R U
B D B2 U R L2 U
D F' U' R' U' F' B'
D F' U' R' U' B' F'
D2 F' U2 B' U' R' U
D' F' U2 B' U' R' U
R' F' D B2 U2 B L
F D' L B' L' U2 B'
D F' U2 B' U' R' U
U F' D F R U B'
U F' D' F R U B'
U F' D2 F R U B'
B' D' U R U2 R' U'
U2 F' B' U L U' F
U2 F' B' U' R' U F'
F' D' U' R' U' F' B'
F' D' U' R' U' B' F'
L' F2 L U2 D F2 B'
L' F2 L U2 D B' F2
L' F2 L U2 B' D F2
L' F2 L D U2 F2 B'
L' F2 L D U2 B' F2
B D' U R U2 R U'
L' F2 L D' B2 U2 B
U2 F2 L D L' F2 B'
U2 F2 L D L' B' F2
B D' U' R2 U2 R' U
F' D' U2 B' U' R' U
B2 D' U2 B U' R U
F2 D' U2 B' U L' U'
F' D' F U R U B'
F D' U2 L' F L B'
F D' U2 B' L' F L
L2 F2 L2 F' U' L U'
B2 D' F2 U' L' U' B
F2 D' F2 U R U B'
B' D' B U R U B'
B D' F2 U' L' R2 U'
B D' F2 U' R2 L' U'
F2 D' B U' L' U' B2
U F2 R F2 R U B'
R' F2 U R2 U B' L'
B2 D' B' U R U B2
R2 F2 R2 U R U B'
R F2 R' U R U B'
U F2 R' F2 R U B'
B' D' B2 U R U B2
B2 D' B2 U R U B'
F2 D' B2 U' L' U' B
U F2 R2 F2 R U B'
R' F2 U2 D' B' L' F2
R' F2 U2 B' L' D' F2
R' F2 U2 B' D' L' F2
D2 F2 U2 B' U L' U'
D' F2 U2 B' U L' U'
L F2 U' L' U' R B
R' F2 D B2 U2 L' B
R' F2 D B2 U2 B L'
D F2 U2 B' U L' U'
R' F2 D' U2 B' L' F2
U2 F2 D B' U L' U'
U2 F2 D' B' U L' U'
D2 F2 B U' L' U' B2
D' F2 B U' L' U' B2
U2 F2 D2 B' U L' U'
U2 F2 B U L' U' B2
B' D2 U R U2 R' U'
U2 F2 B' L D L' F2
D F2 B U' L' U' B2
U2 F2 B' U L' U' D
U2 F2 B' U L' U' D'
U2 F2 B' U L' U' D2
U2 F2 B' U L' D U'
U2 F2 B' U L' D' U'
U2 F2 B' U L' D2 U'
U2 F2 B' U D L' U'
U2 F2 B' U D' L' U'
U2 F2 B' U D2 L' U'
D2 F2 B2 U' L' U' B
D' F2 B2 U' L' U' B
U2 F2 B' D U L' U'
U2 F2 B' D' U L' U'
U2 F2 B' D2 U L' U'
F' D2 U' R' U' F' B'
F' D2 U' R' U' B' F'
U2 F2 B2 U L' U' B
B D2 U R U D2 B2
B D2 U R U' F2 U2
B D2 U R D' L2 U
B D2 U R D2 U B2
D F2 B2 U' L' U' B
F' D2 U2 B' U' R' U
B2 D2 U2 B U' R U
F2 D2 U2 B' U L' U'
F' D2 F U R U B'
L2 B L2 U R U B'
R' B R U R U B2
L B L' U R U B'
F D2 U2 B' U L U'
B2 D2 F2 U' L' U' B
F2 D2 F2 U R U B'
B' D2 B U R U B'
B D2 F2 U' L' U' D
B D2 F2 U' L' U' D'
B D2 F2 U' L' U' D2
B D2 F2 U' L' D U'
B D2 F2 U' L' D' U'
B D2 F2 U' L' D2 U'
B D2 F2 U' D L' U'
B D2 F2 U' D' L' U'
B D2 F2 U' D2 L' U'
U B R D B' L2 U
B D2 F2 D U' L' U'
F2 D2 B U' L' U' B2
B D2 F2 D' U' L' U'
B D2 F2 D2 U' L' U'
B D2 F2 B U' L' U'
U2 B R' B2 D' R F2
B D2 F2 B' U' L' U'
B D2 F2 B2 U' L' U'
D2 B U L R U B2
U B R B' U D B'
U B R B' U D' B'
U B R B' U D2 B'
U B R B' U B' D
U B R B' U B' D'
U B R B' U B' D2
U B R B' D U B'
U B R B' D' U B'
U B R B' D2 U B'
D2 B U L' R U B2
D' B U L R U B2
D2 B U L2 R U B2
D' B U L' R U B2
D2 B U R L U B2
D2 B U R L' U B2
D2 B U R L2 U B2
D' B U L2 R U B2
D2 B U R U B2 D
D2 B U R U B2 D'
D2 B U R U B2 D2
D2 B U R D L2 U
D' B U R L U B2
D' B U R L' U B2
D' B U R L2 U B2
R' B U R2 U B2 L
D' B U R U B2 D
D' B U R U B2 D'
D' B U R U B2 D2
D' B U R D L2 U
B2 D2 B' U R U B2
D2 B U D L2 R U
D2 B U D R L2 U
D' B U D L2 R U
D' B U D R L2 U
B' D2 B2 U R U B2
F D2 B U R' U B2
B D2 B F2 U' L' U'
U B R' B' R2 U B'
B2 D2 B2 U R U B'
D B U L R U B2
F2 D2 B2 U' L' U' B
D B U L' R U B2
D B U L2 R U B2
D B U R L U B2
D B U R L' U B2
D B U R L2 U B2
D B U R U B2 D
D B U R U B2 D'
D B U R U B2 D2
D B U R D L2 U
U2 B U' L R U B2
B D2 B' F2 U' L' U'
U2 B U' L' R U B2
D B U D L2 R U
D B U D R L2 U
U2 B U' L2 R U B2
U2 B U' R L U B2
U2 B U' R L' U B2
U2 B U' R L2 U B2
U2 B U' R U B2 D
U2 B U' R U B2 D'
U2 B U' R U B2 D2
U2 B U' R D L2 U
U2 B U' D L2 R U
U2 B U' D R L2 U
B D2 B2 F2 U' L' U'
R' B U2 B2 D' F2 L'
D2 B U2 B2 U' R U
D' B U2 B2 U' R U
D2 B D U L2 R U
D2 B D U R L2 U
D' B D U L2 R U
D' B D U R L2 U
U2 B D U' L2 R U
U2 B D U' R L2 U
D B U2 B2 U' R U
D B D U L2 R U
D B D U R L2 U
U B D R B' L2 U
D2 B D2 F2 U' L' U'
D' B D2 F2 U' L' U'
U B D B' L2 R U
U B D B' R L2 U
D B D2 F2 U' L' U'
F' B U L U F B2
F' B U L U B2 F
D2 B F2 U' L' U' B2
D' B F2 U' L' U' B2
R' B' L D' F2 L' R
R' B' L D' F2 R L'
U2 B F2 U L' U' B2
F' B U' R' U' F' B2
F' B U' R' U' B2 F'
F2 B U' L' R U' B2
F2 B U' L' R' U' B2
F2 B U' L' R2 U' B2
F2 B U' L' U' B2 D
F2 B U' L' U' B2 D'
F2 B U' L' U' B2 D2
F2 B U' L' D' R2 U'
F2 B U' R L' U' B2
F2 B U' R' L' U' B2
F2 B U' R2 L' U' B2
F2 B U' D' L' R2 U'
F2 B U' D' R2 L' U'
U2 B' L U' R U L'
D B F2 U' L' U' B2
U2 B' L' U' R U L
F2 B U2 B2 U L' U'
U2 B' L' F2 L D F2
U B' L B R U B'
L2 B' L2 U R U B'
U2 B' L2 U' R U L2
L B' L' U R U B'
U B' L' B R U B'
F2 B D' U' L' R2 U'
F2 B D' U' R2 L' U'
U B' L2 B R U B'
U2 B' R' U' R2 U R'
U2 B' R' D R D2 F2
U2 B' R' D' R F2 D
U2 B' R' D' R F2 D'
U2 B' R' D' R F2 D2
U2 B' R' D' R' F2 R2
U2 B' R' D' R2 F2 R'
F2 B D2 F2 U R U
U2 B' R' D2 R D F2
U2 B' R' F2 D' F2 R
U2 B' R2 U' R' U R'
D2 B' U R U2 R' U'
D' B' U R U2 R' U'
U2 B' U L U2 R U
U2 B' U L' U2 R U
U2 B' U L2 U2 R U
U2 B' U F2 L' F2 U'
D B' U R U2 R' U'
U2 B' U' R' U D' F2
U2 B' U' R' D' U F2
U2 B' U' R2 D R' U
U2 B' U' R2 D' R' U
U2 B' U' R2 D2 R' U
U2 B' U' D R U D
U2 B' U' D R U D'
U2 B' U' D R U D2
U2 B' U' D R D U
U2 B' U' D R D' U
U2 B' U' D R D2 U
U2 B' U' D' R U D
U2 B' U' D' R U D'
U2 B' U' D' R U D2
U2 B' U' D' R D U
U2 B' U' D' R D' U
U2 B' U' D' R D2 U
U2 B' U' D2 R U D
U2 B' U' D2 R U D'
U2 B' U' D2 R U D2
U2 B' U' D2 R D U
U2 B' U' D2 R D' U
U2 B' U' D2 R D2 U
U2 B' U' B R B' U
U2 B' U' B2 R B2 U
R' B' D R B2 U2 B2
U2 B' U2 B U R U
U2 B' U2 B' U R U
U2 B' U2 B2 U R U
R' B' D B2 R U2 B2
R' B' D' L F2 L' R
R' B' D' L F2 R L'
U2 B' D R' D' R F2
U2 B' D U' R U D
U2 B' D U' R U D'
U2 B' D U' R U D2
U2 B' D U' R D U
U2 B' D U' R D' U
U2 B' D U' R D2 U
U2 B' D F2 U L' U'
U2 B' D' R' D' R F2
U2 B' D' U' R U D
U2 B' D' U' R U D'
U2 B' D' U' R U D2
U2 B' D' U' R D U
U2 B' D' U' R D' U
U2 B' D' U' R D2 U
