F L R2 B' L' U2
R2 L B' L' F U2
F L B' L' R2 U2
F L B' R2 L' U2
L R2 B' L' F U2
D2 R U2 L2 F' B'
D2 R U2 L2 B' F'
F R U2 F2 L' F
F R D2 R U2 F'
D2 R F U2 L2 F2
D2 R F U2 F2 L2
F' R F2 U2 L' F
F R' D2 R' B U2
D2 R' F B U2 L2
D2 R' B U2 L2 B'
D2 R' B F U2 L2
F R2 L B' L' U2
F R2 U' L' U' F
F R2 U2 L' F L
R2 D F U' L' U'
R' D2 R' F B U2
R' D2 R' B F U2
R D2 R F U2 F2
R' D2 F R' B U2
F U2 L D2 L2 F
F U2 L' D2 F L2
F U2 L' F D2 L2
R2 F L B' L' U2
D2 F R U2 L2 F'
D2 F R U2 F' L2
D2 F R' B U2 L2
R2 F U' L' U' F
R2 F U2 L' F L
D F U' L' B2 U'
D F U' B2 L' U'
R' F D2 R' B U2
R F U2 L' F L'
R F U2 F L' F
F D2 R U2 L2 F'
F D2 R U2 F' L2
F D2 R' B U2 L2
L B' L' R2 F U2
L B' L' F R2 U2
L B' R2 L' F U2
R2 F B' U2 L' F L
R F B U2 L' F L'
R F B U2 F L' F
D F B' U' B' L' U'
R2 F B2 L B' L' U2
L' F' L R2 F U2 F
R2 F B2 U' L' U' F
L' F' L F R2 U2 F
R2 F B2 U2 L' F L
R F B' U2 L' F L'
D F B2 U' L' U' L
R F B' U2 F L' F
U2 F' L D2 L2 F B2
U2 F' L D2 L2 B2 F
R F B2 U2 L' F L'
R F B2 U2 F L' F
R2 F' L F2 B' U2 R
B' D F U' L' B2 U'
R2 F' L B' L' F2 U2
B' D F U' B2 L' U'
R2 F' L B' F2 U2 R
U2 F' L' D2 F L2 B2
U2 F' L' D2 F B2 L2
U2 F' L' D2 B2 F L2
U2 F' L' F D2 L2 B'
B2 D F U' L' B2 U'
B2 D F U' B2 L' U'
R2 F' L' F2 L U2 F'
B D F U' L' B2 U'
B D F U' B2 L' U'
D2 F' R F2 U2 F L2
D2 F' R' F2 B U2 L2
D2 F' R' B F2 U2 L2
L' F' R2 L F U2 F
R' F' R2 F2 U2 L' F
R2 F' R' F2 U2 L' F
R' F' D2 R' B U2 B
L' F2 L R2 F B U2
L' F2 L R2 B F U2
L' F2 L F R2 U2 F2
R2 F2 L B' L' F' U2
U2 F2 L' F D2 L2 B2
U2 F2 L' F D2 B2 L2
R2 F2 L' F' L U2 F2
R F2 L' F D2 B2 R'
L' F2 R2 L F B U2
L' F2 R2 L B F U2
R F2 R U2 L' F B'
R F2 R U2 L' B' F
F D' B U R' F2 U
F D' B U F2 R' U
R F2 R2 U2 L' F B
R F2 R2 U2 L' B F
R F2 R2 U2 B L' F
R F2 U2 L' F D2 B2
B' D2 R U2 L2 F' B'
B' D2 R U2 L2 B' F'
R2 F2 D F' U R U
B' D2 R F U2 L2 F2
B' D2 R F U2 F2 L2
F' D2 R U2 L2 F' B2
F' D2 R U2 L2 B2 F'
F' D2 R U2 F' L2 B2
F' D2 R U2 F' B2 L2
F' D2 R U2 B2 L2 F'
F' D2 R U2 B2 F' L2
B2 D2 R U2 L2 F' B'
B2 D2 R U2 L2 B' F'
B2 D2 R F U2 L2 F2
B2 D2 R F U2 F2 L2
R' F2 D2 F' R' B U2
B' D2 R' F B U2 L2
F' D2 R' U2 B2 L2 F
B D2 R U2 L2 F' B'
B D2 R U2 L2 B' F'
B' D2 R' B U2 L2 B'
B' D2 R' B F U2 L2
B D2 R F U2 L2 F2
B D2 R F U2 F2 L2
F' D2 R' B U2 L2 B
F' D2 R' B U2 B L2
B2 D2 R' F B U2 L2
F D2 R U2 L F' L
F D2 R U2 L2 D F'
F D2 R U2 L2 D' F'
F D2 R U2 L2 D2 F'
F D2 R U2 L2 F' D
F D2 R U2 L2 F' D'
F D2 R U2 L2 F' D2
F D2 R U2 F L2 F2
F D2 R U2 F' L2 D
F D2 R U2 F' L2 D'
F D2 R U2 F' L2 D2
B2 D2 R' B U2 L2 B'
B2 D2 R' B F U2 L2
F D2 R D2 R2 B U2
F D2 R B U2 L2 F'
F D2 R B U2 F' L2
F D2 R B' U2 L2 F'
F D2 R B' U2 F' L2
F D2 R B2 U2 L2 F'
F D2 R B2 U2 F' L2
B D2 R' F B U2 L2
B D2 R' B U2 L2 B'
B D2 R' B F U2 L2
F D2 R' D2 R2 U2 F'
F D2 R' D2 B R2 U2
F D2 R' B R U2 L2
F D2 R' B R' U2 L2
F D2 R' B R2 U2 L2
F D2 R' B U2 L2 D
F D2 R' B U2 L2 D'
F D2 R' B U2 L2 D2
F D2 R' B D2 R2 U2
F D2 R' B2 U2 L2 F
F D2 R2 U2 L F L
F D2 U R U L2 F'
F D2 U R U F' L2
B' D2 F R U2 L2 F'
B' D2 F R U2 F' L2
B' D2 F R' B U2 L2
R2 B L B' L' F U2
B2 D2 F R U2 L2 F'
B2 D2 F R U2 F' L2
B2 D2 F R' B U2 L2
F D2 U2 L' D2 L' F
F D2 U2 L2 R F' R'
F D2 U2 R L2 F' R'
F D2 U2 R F' L2 R'
F D2 U2 R F' R' L2
B D2 F R U2 L2 F'
B D2 F R U2 F' L2
L B L' R2 F B2 U2
L B L' R2 B2 F U2
B D2 F R' B U2 L2
D2 B R U2 L2 F' B'
D2 B R U2 L2 B' F'
F2 D2 F' R U2 L2 F'
F2 D2 F' R U2 F' L2
F2 D2 F' R' B U2 L2
D2 B R F U2 L2 F2
D2 B R F U2 F2 L2
L B L' F R2 B2 U2
L B L' F B2 R2 U2
L B L' B2 R2 F U2
L B L' B2 F R2 U2
D2 B R' F B U2 L2
D2 B R' B U2 L2 B'
D2 B R' B F U2 L2
F D2 B R U2 L2 F'
F D2 B R U2 F' L2
F D2 B R' B U2 L2
L B R2 L' F B2 U2
L B R2 L' B2 F U2
B' F L R2 B' L' U2
F D2 B' R U2 L2 F'
F D2 B' R U2 F' L2
F D2 B' R' B U2 L2
L B R2 B2 L' F U2
B2 F L R2 B' L' U2
B' F L B' L' R2 U2
B' F L B' R2 L' U2
F D2 B2 R U2 L2 F'
F D2 B2 R U2 F' L2
F D2 B2 R' B U2 L2
B2 F L B' L' R2 U2
B2 F L B' R2 L' U2
B F L R2 B' L' U2
F B L R2 B' L' U2
B F L B' L' R2 U2
B F L B' R2 L' U2
F B L B' L' R2 U2
F B L B' R2 L' U2
B' F R U2 F2 L' F
B' F R D2 R U2 F'
R2 B D F U' L' U'
B2 F R U2 F2 L' F
B2 F R D2 R U2 F'
F' B R F2 U2 L' F
B' F R' D2 R' B U2
D2 B F R U2 L2 F'
D2 B F R U2 F' L2
B F R U2 F2 L' F
D2 B F R' B U2 L2
B' F R2 L B' L' U2
B F R D2 R U2 F'
B2 F R' D2 R' B U2
D' B F U R' F U
D' B F U F R' U
R' B F U2 F' L' F
B' F R2 U' L' U' F
B' F R2 U2 L' F L
F B R U2 F2 L' F
F B R D2 R U2 F'
B2 F R2 L B' L' U2
B2 F R2 U' L' U' F
B2 F R2 U2 L' F L
R2 B F L B' L' U2
B F R' D2 R' B U2
R2 B F U' L' U' F
R B D2 R F U2 F2
R2 B F U2 L' F L
B F R2 L B' L' U2
F B R' D2 R' B U2
D B F U' L' B U'
D B F U' B L' U'
B F R2 U' L' U' F
B F R2 U2 L' F L
F B R2 L B' L' U2
F B R2 U' L' U' F
F B R2 U2 L' F L
R B F U2 L' F L'
R B F U2 F L' F
B' F U2 L D2 L2 F
B' F U2 L' D2 F L2
B' F U2 L' F D2 L2
B2 F U2 L D2 L2 F
B2 F U2 L' D2 F L2
B2 F U2 L' F D2 L2
R2 B' L B' L' F U2
B F U2 L D2 L2 F
B F U2 L' D2 F L2
B F U2 L' F D2 L2
F B U2 L D2 L2 F
F B U2 L' D2 F L2
F B U2 L' F D2 L2
D2 B' R U2 L2 F' B'
D2 B' R U2 L2 B' F'
L B' L' R' F R' U2
L B' L' R2 D F U2
L B' L' R2 D' F U2
L B' L' R2 D2 F U2
L B' L' R2 F U2 D
L B' L' R2 F U2 D'
L B' L' R2 F U2 D2
L B' L' R2 F D U2
L B' L' R2 F D' U2
L B' L' R2 F D2 U2
L B' L' U2 D2 L2 B'
D2 B' R F U2 L2 F2
D2 B' R F U2 F2 L2
L B' L' D2 U2 L2 B'
L B' L' D2 F U2 L2
L B' L' F R2 U2 D
L B' L' F R2 U2 D'
L B' L' F R2 U2 D2
L B' L' F R2 D U2
L B' L' F R2 D' U2
L B' L' F R2 D2 U2
L B' L' F U2 D2 L2
L B' L' F D2 U2 L2
L B' L' F' R2 F2 U2
L B' L' F2 R2 U2 B
B' F D2 R U2 L2 F'
B' F D2 R U2 F' L2
B' F D2 R' B U2 L2
D2 B' R' F B U2 L2
B2 F D2 R U2 L2 F'
B2 F D2 R U2 F' L2
D2 B' R' B U2 L2 B'
D2 B' R' B F U2 L2
B2 F D2 R' B U2 L2
L' B' R2 U2 F R B
B F D2 R U2 L2 F'
B F D2 R U2 F' L2
B F D2 R' B U2 L2
F B D2 R U2 L2 F'
F B D2 R U2 F' L2
L B' R' L' F R' U2
F B D2 R' B U2 L2
F B' L R2 B' L' U2
L B' R2 L' D F U2
L B' R2 L' D' F U2
L B' R2 L' D2 F U2
L B' R2 L' F U2 D
L B' R2 L' F U2 D'
L B' R2 L' F U2 D2
L B' R2 L' F D U2
L B' R2 L' F D' U2
L B' R2 L' F D2 U2
F B' L B' L' R2 U2
F B' L B' R2 L' U2
R' B' U2 L2 B' L F
B' F' R F2 U2 L' F
F' B' R F2 U2 L' F
B2 F' R F2 U2 L' F
B F' R F2 U2 L' F
F B' R U2 F2 L' F
F B' R D2 R U2 F'
R2 B' D F U' L' U'
F B' R' D2 R' B U2
L2 B' D2 L R2 F L
L2 B' D2 L F L R2
L2 B' D2 L F R2 L
F B' R2 L B' L' U2
D2 B' F R U2 L2 F'
D2 B' F R U2 F' L2
L2 B' D2 R2 L F L
D2 B' F R' B U2 L2
F B' R2 U' L' U' F
F B' R2 U2 L' F L
R2 B' F L B' L' U2
R2 B' F U' L' U' F
R2 B' F U2 L' F L
R B' D2 R F U2 F2
D B' F U' B' L' U'
F B' U2 L D2 L2 F
F B' U2 L' D2 F L2
F B' U2 L' F D2 L2
R B' F U2 L' F L'
R B' F U2 F L' F
R2 B2 L B' L' F U2
D2 B2 R U2 L2 F' B'
D2 B2 R U2 L2 B' F'
L B2 L' R2 F U2 F2
D2 B2 R F U2 L2 F2
D2 B2 R F U2 F2 L2
F B' D2 R U2 L2 F'
F B' D2 R U2 F' L2
L B2 L' F R2 U2 F'
L B2 L' F B R2 U2
F B' D2 R' B U2 L2
L B2 L' B R2 F U2
L B2 L' B F R2 U2
D2 B2 R' F B U2 L2
D2 B2 R' B U2 L2 B'
F B2 L R2 B' L' U2
D2 B2 R' B F U2 L2
F B2 L B' L' R2 U2
F B2 L B' R2 L' U2
L' B2 R2 U2 R F B
L' B2 R2 U2 R B F
F' B2 R F2 U2 L' F
L B2 R2 L' F U2 F2
F B2 R U2 F2 L' F
F B2 R D2 R U2 F'
F B2 R' D2 R' B U2
F B2 R2 L B' L' U2
F B2 R2 U' L' U' F
F B2 R2 U2 L' F L
R2 B2 D F U' L' U'
D2 B2 F R U2 L2 F'
D2 B2 F R U2 F' L2
D2 B2 F R' B U2 L2
R' B2 F U2 L' F L2
F B2 U2 L D2 L2 F
F B2 U2 L' D2 F L2
F B2 U2 L' F D2 L2
R2 B2 F L B' L' U2
R2 B2 F U' L' U' F
R2 B2 F U2 L' F L
R B2 D2 R F U2 F2
D B2 F U' L' U' L
R B2 F U2 L' F L'
R B2 F U2 F L' F
F B2 D2 R U2 L2 F'
F B2 D2 R U2 F' L2
F B2 D2 R' B U2 L2
