F' L R2 B' L
B' L F' R2 B'
B' L F' B' R2
F' L B' L R2
F' L B' R2 L
B' L B' F' R2
F' R2 L B' L
F' R2 B' L B'
L F' R2 B' L
L F' B' L R2
L F' B' R2 L
L B' L F' R2
B' F' L R2 B'
B' F' L B' R2
F' B' L R2 B'
F' B' L B' R2
B' F' R2 L B'
F' B' R2 L B'
L B' F' L R2
L B' F' R2 L
F L' F2 B' R2 L B
F L' F2 B2 R2 B L
L' R2 U2 F B R' U2
L' R2 U2 B R' F U2
L' R2 U2 B F R' U2
L2 R2 U2 B R' F' U2
R2 L2 U2 B R' F' U2
L R2 U2 B R' U2 B2
L R2 U2 B U2 B2 L
F' L' B' L2 R2 B' L'
F' L' B' L2 B' L' R2
F' L' B' L2 B' R2 L'
B' L' B' L2 F' R2 B'
B' L' B' L2 F' B' R2
B' L' B' L2 B' F' R2
F' L' B' R2 L2 B' L'
B' L' B2 L2 F' R2 B'
B' L' B2 L2 F' B' R2
B' L' B2 L2 B' F' R2
F L' B' F2 L R2 B
F L' B' F2 R2 L B
D L' B2 F L' U F2
F L' B2 F2 R2 B L
D2 L2 R F' R B U2
L' R2 F B R' U2 R
L R2 F B' L D2 F2
L R2 F B' D2 L F2
L R2 F B' D2 F2 L
F' L2 R2 B' L' B' L2
F L2 R2 F2 L' B' L
L R2 F' B' L D2 F2
L R2 F' B' D2 L F2
L R2 F' B' D2 F2 L
L R2 F2 B' L D2 F2
L R2 F2 B' D2 L F2
L R2 F2 B' D2 F2 L
L2 R2 B R' U2 R B
R2 L2 B R' U2 R B
L R2 B R' U2 R B2
L R2 B R' U2 B2 R
L' R2 B F R' U2 R
L2 R2 B' L' B' L2 F
L R2 B' L U2 B2 U2
L R2 B' L D2 F2 D
L R2 B' L D2 F2 D'
L R2 B' L D2 F2 D2
L R2 B' L F D2 F2
L R2 B' L F' D2 F2
L R2 B' L F2 D2 F2
R2 L2 B' L' B' L2 F
L R2 B' L2 D2 L' F2
L R2 B' U2 B2 R' U2
L R2 B' D' L D' F2
L R2 B' D2 L F2 D
L R2 B' D2 L F2 D'
L R2 B' D2 L F2 D2
L R2 B' D2 L' F2 L2
L R2 B' D2 F' L F'
L R2 B' D2 F2 L D
L R2 B' D2 F2 L D'
L R2 B' D2 F2 L D2
L R2 B' D2 F2 D L
L R2 B' D2 F2 D' L
L R2 B' D2 F2 D2 L
L R2 B' F L D2 F2
L R2 B' F D2 L F2
L R2 B' F D2 F2 L
L R2 B' F' L D2 F2
L R2 B' F' D2 L F2
L R2 B' F' D2 F2 L
L R2 B' F2 L D2 F2
L R2 B' F2 D2 L F2
L R2 B' F2 D2 F2 L
L R2 B2 L B L F
L R2 B2 L2 F B L
L R2 B2 L2 B F L
B L2 F R2 F2 L' B'
L' U L2 F' R2 B' L
L' U L2 F' B' L R2
L' U L2 F' B' R2 L
U' L2 F' L' R2 B' L
U' L2 F' L' B' L R2
U' L2 F' L' B' R2 L
D2 L2 F' R F' U2 F
L' U L2 B' L F' R2
L' U L2 B' F' L R2
L' U L2 B' F' R2 L
U2 L2 F' L' R2 B' L
U2 L2 F' L' B' L R2
U2 L2 F' L' B' R2 L
U' L2 F' R2 L' B' L
U2 L2 F' R2 L' B' L
U L2 F' L' R2 B' L
U L2 F' L' B' L R2
U L2 F' L' B' R2 L
U L2 F' R2 L' B' L
F L2 F2 L' R2 B' L
F L2 F2 L' B' L R2
F L2 F2 L' B' R2 L
F L2 F2 R2 L' B' L
B' L2 B L' F' R2 B'
B' L2 B L' F' B' R2
B' L2 B L' B' F' R2
F L2 B R2 F2 L' B'
F' L2 B' L' R2 B' L2
F' L2 B' L' B' L2 R2
F' L2 B' L' B' R2 L2
B' L2 B' L' F' R2 B'
B' L2 B' L' F' B' R2
B' L2 B' L' B' F' R2
F' L2 B' R2 L' B' L2
F L2 B' L F2 R2 B
L U R2 B' L D2 F2
L U R2 B' D2 L F2
L U R2 B' D2 F2 L
B' L2 B2 L' F' R2 B'
B' L2 B2 L' F' B' R2
B' L2 B2 L' B' F' R2
F' R L B' L R D
F' R L B' L R D'
F' R L B' L R D2
F' R L B' L D R
F' R L B' L D' R
F' R L B' L D2 R
F' R L B' R L D
F' R L B' R L D'
F' R L B' R L D2
F' R L B' R D L
F' R L B' R D' L
F' R L B' R D2 L
B' R L B' R' F' R2
F' R L B' D L R
F' R L B' D R L
F' R L B' D' L R
F' R L B' D' R L
F' R L B' D2 L R
F' R L B' D2 R L
F R L B' L R F2
F R L B' R L F2
F R L B' R F2 L
L U F R2 F2 B' L
L U F R2 B' L F2
L U F R2 B' F2 L
D2 R L2 F' R B U2
L U F B' L R2 F2
L U F B' L F2 R2
L U F B' R2 L F2
L U F B' R2 F2 L
L U F' R B' L R
L U F' R B' R L
L U F' R2 B' L D
L U F' R2 B' L D'
L U F' R2 B' L D2
L U F' R2 B' D L
L U F' R2 B' D' L
L U F' R2 B' D2 L
L U F' B' L R2 D
L U F' B' L R2 D'
L U F' B' L R2 D2
L U F' B' R2 L D
L U F' B' R2 L D'
L U F' B' R2 L D2
L U F' B' R2 D L
L U F' B' R2 D' L
L U F' B' R2 D2 L
L U F2 R2 F B' L
L U F2 R2 B' F L
B' R U2 L R F B'
B' R U2 L R B' F
L U F2 B' R2 F L
B' R U2 L B' R F
B' R U2 R L F B'
B' R U2 R L B' F
L U B' L F R2 F2
L U B' L F' R2 D
L U B' L F' R2 D'
L U B' L F' R2 D2
L U B' L F2 R2 F
L U B' L' F' L2 R2
L U B' L' F' R2 L2
L U B' F L R2 F2
L U B' F L F2 R2
L U B' F R2 L F2
L U B' F R2 F2 L
L U B' F' L R2 D
L U B' F' L R2 D'
L U B' F' L R2 D2
L U B' F' R2 L D
L U B' F' R2 L D'
L U B' F' R2 L D2
L U B' F' R2 D L
L U B' F' R2 D' L
L U B' F' R2 D2 L
L U B' F2 R2 F L
D2 R F' L2 R B U2
D2 R F' R L2 B U2
L' U' L2 F' R2 B' L
D2 R F' R B L2 U2
L' U' L2 F' B' L R2
L' U' L2 F' B' R2 L
L' U' L2 B' L F' R2
L' U' L2 B' F' L R2
L' U' L2 B' F' R2 L
F' R B' L R D B'
F' R B' L R D' B'
F' R B' L R D2 B'
F' R B' L R B' D
F' R B' L R B' D'
F' R B' L R B' D2
F' R B' L R' B' R2
F' R B' L D R B'
F' R B' L D B' R
F' R B' L D' R B'
F' R B' L D' B' R
F' R B' L D2 R B'
F' R B' L D2 B' R
F' R B' L B R B2
F' R B' L B' R D
F' R B' L B' R D'
F' R B' L B' R D2
F' R B' L B' D R
F' R B' L B' D' R
F' R B' L B' D2 R
F' R B' R L D B'
F' R B' R L D' B'
F' R B' R L D2 B'
F' R B' R L B' D
F' R B' R L B' D'
F' R B' R L B' D2
F' R B' R' L B' R2
F2 R B' R F L B'
F R B' L R F2 B'
F R B' L R B' F2
F R B' L B' R F2
F R B' R L F2 B'
F R B' R L B' F2
F R B' R F2 L B'
L U' R2 B' L D2 F2
L U' R2 B' D2 L F2
L U' R2 B' D2 F2 L
F' R B2 R B L B'
F R' L F2 R' B' L
L U' F R2 F2 B' L
L U' F R2 B' L F2
L U' F R2 B' F2 L
L U' F B' L R2 F2
L U' F B' L F2 R2
L U' F B' R2 L F2
L U' F B' R2 F2 L
L U' F' R B' L R
L U' F' R B' R L
L U' F' R2 B' L D
L U' F' R2 B' L D'
L U' F' R2 B' L D2
L U' F' R2 B' D L
L U' F' R2 B' D' L
L U' F' R2 B' D2 L
L U' F' B' L R2 D
L U' F' B' L R2 D'
L U' F' B' L R2 D2
L U' F' B' R2 L D
L U' F' B' R2 L D'
L U' F' B' R2 L D2
L U' F' B' R2 D L
L U' F' B' R2 D' L
L U' F' B' R2 D2 L
L U' F2 R2 F B' L
L U' F2 R2 B' F L
L U' F2 B' R2 F L
L U' B' L F R2 F2
L U' B' L F' R2 D
L U' B' L F' R2 D'
L U' B' L F' R2 D2
L U' B' L F2 R2 F
L U' B' L' F' L2 R2
L U' B' L' F' R2 L2
L U' B' F L R2 F2
L U' B' F L F2 R2
L U' B' F R2 L F2
L U' B' F R2 F2 L
L U' B' F' L R2 D
L U' B' F' L R2 D'
L U' B' F' L R2 D2
L U' B' F' R2 L D
L U' B' F' R2 L D'
L U' B' F' R2 L D2
L U' B' F' R2 D L
L U' B' F' R2 D' L
L U' B' F' R2 D2 L
L U' B' F2 R2 F L
R U2 L R F B' L
R U2 L R B' F L
F2 R' D2 R' F L' B
F2 R' D2 R' F B L'
F2 R' D2 R' B F L'
F2 R' D2 F L' R' B
F2 R' D2 F R' L' B
F2 R' D2 F R' B L'
R U2 L B' R F L
F2 R' F L R' B' L
F2 R' F R' L B' L
F2 R' F R' B' L B'
L' U2 L2 F' R2 B' L
L' U2 L2 F' B' L R2
L' U2 L2 F' B' R2 L
L' U2 L2 B' L F' R2
L' U2 L2 B' F' L R2
L' U2 L2 B' F' R2 L
R U2 R L F B' L
R U2 R L B' F L
F R' F2 L R' B' L
F R' F2 R' L B' L
F R' F2 R' B' L B'
R U2 R B' L F B'
R U2 R B' L B' F
F' R' B' L B R' B2
L U2 R2 B' L D2 F2
L U2 R2 B' D2 L F2
L U2 R2 B' D2 F2 L
B' R2 L U2 B U2 B2
B' R2 L D B' D2 F2
B' R2 L D' B' D2 F2
B' R2 L D2 B' D2 F2
F' R2 L F B' L F'
B' R2 L F B' D2 F2
B' R2 L F' B' D2 F2
F' R2 L F2 B' L F2
B' R2 L F2 B' D2 F2
F' R2 L B L B2 L
F' R2 L B L' B2 L
F' R2 L B L2 B2 L
F' R2 L B' L2 D L'
F' R2 L B' L2 D' L'
F' R2 L B' L2 D2 L'
U' R2 L B' L D2 F2
F' R2 L B' D L D
F' R2 L B' D L D'
F' R2 L B' D L D2
F' R2 L B' D' L D
F' R2 L B' D' L D'
F' R2 L B' D' L D2
B' R2 L B' U2 B2 U2
F' R2 L B' D2 L D
F' R2 L B' D2 L D'
F' R2 L B' D2 L D2
F' R2 L B' F L F'
B' R2 L B' D2 F2 D
B' R2 L B' D2 F2 D'
B' R2 L B' D2 F2 D2
F' R2 L B' F2 L F2
U' R2 L B' D2 L F2
B' R2 L B' F D2 F2
U' R2 L B' D2 F2 L
B' R2 L B' F' D2 F2
F' R2 L B2 L B L
B' R2 L B' F2 D2 F2
F' R2 L B2 L' B L
F' R2 L B2 L2 B L
F' R2 L B2 D B L
F' R2 L B2 D' B L
F' R2 L B2 D2 B L
F2 R2 L B' L' F L2
U2 R2 L B' L D2 F2
U2 R2 L B' D2 L F2
U2 R2 L B' D2 F2 L
B R2 L B' D2 F2 L'
F R2 L F' B' L F'
F R2 L F2 B' L D
F R2 L F2 B' L D'
F R2 L F2 B' L D2
F R2 L F2 B' D L
F R2 L F2 B' D' L
F R2 L F2 B' D2 L
F' R2 L' B' L2 B' L'
B' R2 L' B2 L2 F B'
B' R2 L' B2 L2 B' F
F R2 L B' L F2 D
F R2 L B' L F2 D'
F R2 L B' L F2 D2
F R2 L B' L' F2 L2
F R2 L B' F' L F'
F R2 L B' F2 L D
F R2 L B' F2 L D'
F R2 L B' F2 L D2
F R2 L B' F2 D L
F R2 L B' F2 D' L
F R2 L B' F2 D2 L
U R2 L B' L D2 F2
U R2 L B' D2 L F2
U R2 L B' D2 F2 L
L U2 F R2 F2 B' L
L U2 F R2 B' L F2
L U2 F R2 B' F2 L
F' R2 L2 B' L' B' L2
L U2 F B' L R2 F2
L U2 F B' L F2 R2
L U2 F B' R2 L F2
L U2 F B' R2 F2 L
F R2 L2 F2 L' B' L
L U2 F' R B' L R
L U2 F' R B' R L
L U2 F' R2 B' L D
L U2 F' R2 B' L D'
L U2 F' R2 B' L D2
L U2 F' R2 B' D L
L U2 F' R2 B' D' L
L U2 F' R2 B' D2 L
F' R2 U B' U' L B'
F' R2 U' L U B' L
L U2 F' B' L R2 D
L U2 F' B' L R2 D'
L U2 F' B' L R2 D2
L U2 F' B' R2 L D
L U2 F' B' R2 L D'
L U2 F' B' R2 L D2
L U2 F' B' R2 D L
L U2 F' B' R2 D' L
L U2 F' B' R2 D2 L
L U2 F2 R2 F B' L
L U2 F2 R2 B' F L
L U2 F2 B' R2 F L
R2 U2 B U2 B2 L B'
R2 U2 B D2 R' U2 B
L U2 B' L F R2 F2
L U2 B' L F' R2 D
L U2 B' L F' R2 D'
L U2 B' L F' R2 D2
L U2 B' L F2 R2 F
R U2 B' L R F B'
R U2 B' L R B' F
L U2 B' L' F' L2 R2
L U2 B' L' F' R2 L2
R U2 B' L B' R F
R U2 B' R L F B'
R U2 B' R L B' F
L U2 B' F L R2 F2
L U2 B' F L F2 R2
L U2 B' F R2 L F2
L U2 B' F R2 F2 L
L U2 B' F' L R2 D
L U2 B' F' L R2 D'
L U2 B' F' L R2 D2
L U2 B' F' R2 L D
L U2 B' F' R2 L D'
L U2 B' F' R2 L D2
L U2 B' F' R2 D L
L U2 B' F' R2 D' L
L U2 B' F' R2 D2 L
L U2 B' F2 R2 F L
B' R2 F L B' D2 F2
F' R2 F L F' B' L
F' R2 F L B' L F'
F' R2 F L B' F' L
F2 R2 F L B' L D
F2 R2 F L B' L D'
F2 R2 F L B' L D2
F2 R2 F L B' D L
F2 R2 F L B' D' L
F2 R2 F L B' D2 L
F' R2 F B' L F' B'
F' R2 F B' L B' F'
B' R2 F' L B' D2 F2
F2 R2 F B' L D B'
F2 R2 F B' L D' B'
F2 R2 F B' L D2 B'
F2 R2 F B' L B' D
F2 R2 F B' L B' D'
F2 R2 F B' L B' D2
F2 R2 F' L F2 B' L
F2 R2 F' L B' L F2
F2 R2 F' L B' F2 L
F' R2 F2 L F2 B' L
F' R2 F2 L B' L F2
F' R2 F2 L B' F2 L
B' R2 F2 L B' D2 F2
F R2 F' L F' B' L
F R2 F' L B' L F'
F R2 F' L B' F' L
F2 R2 F' B' L F2 B'
F2 R2 F' B' L B' F2
F2 R2 F2 L F' B' L
F2 R2 F2 L B' L F'
F2 R2 F2 L B' F' L
F' R2 F2 B' L F2 B'
F' R2 F2 B' L B' F2
F R2 F' B' L F' B'
F R2 F' B' L B' F'
F' R2 B L B2 L B
F R2 F2 L B' L D
F R2 F2 L B' L D'
F R2 F2 L B' L D2
F R2 F2 L B' D L
F R2 F2 L B' D' L
F R2 F2 L B' D2 L
F2 R2 F2 B' L F' B'
F2 R2 F2 B' L B' F'
F R2 F2 B' L D B'
F R2 F2 B' L D' B'
F R2 F2 B' L D2 B'
F R2 F2 B' L B' D
F R2 F2 B' L B' D'
F R2 F2 B' L B' D2
F' R2 B' L R' B' R
F' R2 B' L R2 B' R2
U' R2 B' L D2 F2 B'
U' R2 B' L D2 B' F2
F' R2 B' L D B' D
F' R2 B' L D B' D'
F' R2 B' L D B' D2
F' R2 B' L D' B' D
F' R2 B' L D' B' D'
F' R2 B' L D' B' D2
F' R2 B' L D2 B' D
F' R2 B' L D2 B' D'
F' R2 B' L D2 B' D2
F' R2 B' L B2 D B
F' R2 B' L B2 D' B
F' R2 B' L B2 D2 B
F' R2 B' L' B L2 B'
F' R2 B' L' B' L2 B'
F' R2 B' L' B2 L2 B'
F' R2 B' L2 D L' B'
F' R2 B' L2 D' L' B'
F' R2 B' L2 D2 L' B'
F' R2 B' L2 B L' B'
F' R2 B' L2 B' L' B'
F' R2 B' L2 B2 L' B'
F' R2 B' R' L B' R
F' R2 B' R2 L B' R2
U2 R2 B' L D2 F2 B'
U2 R2 B' L D2 B' F2
F' R2 B' F L F' B'
F' R2 B' F L B' F'
F' R2 B' F2 L F2 B'
F' R2 B' F2 L B' F2
F' R2 B2 L B L B2
F R2 B' L F2 D B'
F R2 B' L F2 D' B'
F R2 B' L F2 D2 B'
F R2 B' L F2 B' D
F R2 B' L F2 B' D'
F R2 B' L F2 B' D2
F R2 B' L B' F2 D
F R2 B' L B' F2 D'
F R2 B' L B' F2 D2
F2 R2 B' F L D B'
F2 R2 B' F L D' B'
F2 R2 B' F L D2 B'
F2 R2 B' F L B' D
F2 R2 B' F L B' D'
F2 R2 B' F L B' D2
F2 R2 B' F' L F2 B'
F2 R2 B' F' L B' F2
U R2 B' L D2 F2 B'
F2 R2 B' F2 L F' B'
U R2 B' L D2 B' F2
F2 R2 B' F2 L B' F'
B2 R2 B2 L B' L F
F R2 B' F' L F' B'
F R2 B' F' L B' F'
F R2 B' F2 L D B'
F R2 B' F2 L D' B'
F R2 B' F2 L D2 B'
F R2 B' F2 L B' D
F R2 B' F2 L B' D'
F R2 B' F2 L B' D2
B' U L R2 B' D2 F2
B' U L F R2 F2 B'
B' U L F R2 B' F2
B' U L F B' R2 F2
B' U L F' R B' R
B' U L F' R2 D B'
B' U L F' R2 D' B'
B' U L F' R2 D2 B'
B' U L F' R2 B' D
B' U L F' R2 B' D'
B' U L F' R2 B' D2
B' U L F' B R2 B2
B' U L F' B' R2 D
B' U L F' B' R2 D'
B' U L F' B' R2 D2
B' U L F2 R2 F B'
B' U L F2 R2 B' F
B' U L F2 B' R2 F
B' U L B F' R2 B2
B' U L B' F R2 F2
B' U L B' F' R2 D
B' U L B' F' R2 D'
B' U L B' F' R2 D2
B' U L B' F2 R2 F
F U L R2 F2 B' L
F U L R2 B' L F2
F U L R2 B' F2 L
F U L F2 R2 B' L
F U L F2 B' L R2
F U L F2 B' R2 L
F U L B' L R2 F2
F U L B' L F2 R2
F U L B' R2 L F2
F U L B' R2 F2 L
F U L B' F2 L R2
F U L B' F2 R2 L
L D F' D' R2 B' L
L D F' D' B' L R2
L D F' D' B' R2 L
B' U R2 L B' D2 F2
F2 U R2 F L B' L
F2 U R2 F B' L B'
F2 U R2 B' F L B'
F U R2 L F2 B' L
F U R2 L B' L F2
F U R2 L B' F2 L
F U R2 F2 L B' L
F U R2 F2 B' L B'
F U R2 B' L F2 B'
F U R2 B' L B' F2
F U R2 B' F2 L B'
B' U F L R2 F2 B'
B' U F L R2 B' F2
B' U F L F2 R2 B'
B' U F L F2 B' R2
B' U F L B' R2 F2
B' U F L B' F2 R2
B' U F R2 L F2 B'
B' U F R2 L B' F2
F2 U F L R2 B' L
B' U F R2 F2 L B'
F2 U F L B' L R2
F2 U F L B' R2 L
F2 U F R2 L B' L
F2 U F R2 B' L B'
B' U F' L R B' R
B' U F' L R2 D B'
B' U F' L R2 D' B'
B' U F' L R2 D2 B'
B' U F' L R2 B' D
B' U F' L R2 B' D'
B' U F' L R2 B' D2
B' U F' L B R2 B2
B' U F' L B' R2 D
B' U F' L B' R2 D'
B' U F' L B' R2 D2
B' U F' R L B' R
F2 U F B' L R2 B'
F2 U F B' L B' R2
F2 U F B' R2 L B'
B' U F' R2 L D B'
B' U F' R2 L D' B'
B' U F' R2 L D2 B'
B' U F' R2 L B' D
B' U F' R2 L B' D'
B' U F' R2 L B' D2
B' U F2 R2 F L B'
B U F' B2 L R2 B'
B U F' B2 L B' R2
B U F' B2 R2 L B'
F U F2 L R2 B' L
F U F2 L B' L R2
F U F2 L B' R2 L
F U F2 R2 L B' L
F U F2 R2 B' L B'
F U F2 B' L R2 B'
F U F2 B' L B' R2
F U F2 B' R2 L B'
F' U B' U' L R2 B'
F' U B' U' L B' R2
F' U B' U' R2 L B'
F2 U B' R2 F L B'
F2 U B' F L R2 B'
F2 U B' F L B' R2
F2 U B' F R2 L B'
F U B' L R2 F2 B'
F U B' L R2 B' F2
F U B' L F2 R2 B'
F U B' L F2 B' R2
F U B' L B' R2 F2
F U B' L B' F2 R2
F U B' R2 L F2 B'
F U B' R2 L B' F2
F U B' R2 F2 L B'
B U B2 L F' R2 B'
B U B2 L F' B' R2
B U B2 L B' F' R2
B' U' L R2 B' D2 F2
F' U' L U R2 B' L
F' U' L U B' L R2
F' U' L U B' R2 L
F U B' F2 L R2 B'
F U B' F2 L B' R2
F U B' F2 R2 L B'
B' U' L F R2 F2 B'
B' U' L F R2 B' F2
B' U' L F B' R2 F2
B' U' L F' R B' R
B' U' L F' R2 D B'
B' U' L F' R2 D' B'
B' U' L F' R2 D2 B'
B' U' L F' R2 B' D
B' U' L F' R2 B' D'
B' U' L F' R2 B' D2
B' U' L F' B R2 B2
B' U' L F' B' R2 D
B' U' L F' B' R2 D'
B' U' L F' B' R2 D2
B' U' L F2 R2 F B'
B' U' L F2 R2 B' F
B' U' L F2 B' R2 F
B' U' L B F' R2 B2
B' U' L B' F R2 F2
B' U' L B' F' R2 D
B' U' L B' F' R2 D'
B' U' L B' F' R2 D2
B' U' L B' F2 R2 F
B U B2 F' L R2 B'
B U B2 F' L B' R2
B U B2 F' R2 L B'
F U' L R2 F2 B' L
F U' L R2 B' L F2
F U' L R2 B' F2 L
F U' L F2 R2 B' L
F U' L F2 R2 B' L
F U' L F2 B' L R2
F U' L F2 B' R2 L
F U' L B' L R2 F2
F U' L B' L F2 R2
F U' L B' R2 L F2
F U' L B' R2 F2 L
F U' L B' F2 L R2
F U' L B' F2 R2 L
B' U' R2 L B' D2 F2
F2 U' R2 F L B' L
F2 U' R2 F B' L B'
F2 U' R2 B' F L B'
F U' R2 L F2 B' L
F U' R2 L B' L F2
F U' R2 L B' F2 L
F U' R2 F2 L B' L
F U' R2 F2 B' L B'
F U' R2 B' L F2 B'
F U' R2 B' L B' F2
F U' R2 B' F2 L B'
R' D2 L' R' F L' B
R' D2 L' R' F B L'
R' D2 L' R' B F L'
R' D2 L' F L' R' B
R' D2 L' F R' L' B
R' D2 L' F R' B L'
B' U' F L R2 F2 B'
B' U' F L R2 B' F2
B' U' F L F2 R2 B'
B' U' F L F2 B' R2
B' U' F L B' R2 F2
B' U' F L B' F2 R2
B' U' F R2 L F2 B'
B' U' F R2 L B' F2
F2 U' F L R2 B' L
B' U' F R2 F2 L B'
F2 U' F L B' L R2
F2 U' F L B' R2 L
F2 U' F R2 L B' L
F2 U' F R2 B' L B'
B' U' F' L R B' R
B' U' F' L R2 D B'
B' U' F' L R2 D' B'
B' U' F' L R2 D2 B'
B' U' F' L R2 B' D
B' U' F' L R2 B' D'
B' U' F' L R2 B' D2
B' U' F' L B R2 B2
B' U' F' L B' R2 D
B' U' F' L B' R2 D'
B' U' F' L B' R2 D2
B' U' F' R L B' R
F2 U' F B' L R2 B'
F2 U' F B' L B' R2
F2 U' F B' R2 L B'
B' U' F' R2 L D B'
B' U' F' R2 L D' B'
B' U' F' R2 L D2 B'
B' U' F' R2 L B' D
B' U' F' R2 L B' D'
B' U' F' R2 L B' D2
B' U' F2 R2 F L B'
R' D2 R' L' F L' B
R' D2 R' L' F B L'
R' D2 R' L' B F L'
L D2 L2 F U2 L' F2
R' D2 R' F L' F B
R' D2 R' F L' B F
R' D2 R' F B L' F
B U' F' B2 L R2 B'
B U' F' B2 L B' R2
B U' F' B2 R2 L B'
R' D2 R' B L' F L'
R' D2 R' B F L' F
F U' F2 L R2 B' L
F U' F2 L B' L R2
F U' F2 L B' R2 L
F U' F2 R2 L B' L
F U' F2 R2 B' L B'
F U' F2 B' L R2 B'
F U' F2 B' L B' R2
F U' F2 B' R2 L B'
F' U' B' U L R2 B'
F' U' B' U L B' R2
F' U' B' U R2 L B'
F2 U' B' R2 F L B'
F2 U' B' F L R2 B'
F2 U' B' F L B' R2
F2 U' B' F R2 L B'
F U' B' L R2 F2 B'
F U' B' L R2 B' F2
F U' B' L F2 R2 B'
F U' B' L F2 B' R2
F U' B' L B' R2 F2
F U' B' L B' F2 R2
F U' B' R2 L F2 B'
F U' B' R2 L B' F2
F U' B' R2 F2 L B'
B' U2 L R2 B' D2 F2
B U' B2 L F' R2 B'
B U' B2 L F' B' R2
B U' B2 L B' F' R2
F U' B' F2 L R2 B'
F' U2 L U2 R2 B' L
F U' B' F2 L B' R2
F U' B' F2 R2 L B'
F' U2 L U2 B' L R2
F' U2 L U2 B' R2 L
B' U2 L F R2 F2 B'
B' U2 L F R2 B' F2
B' U2 L F B' R2 F2
B' U2 L F' R B' R
B' U2 L F' R2 D B'
B' U2 L F' R2 D' B'
B' U2 L F' R2 D2 B'
B' U2 L F' R2 B' D
B' U2 L F' R2 B' D'
B' U2 L F' R2 B' D2
B' U2 L F' B R2 B2
B' U2 L F' B' R2 D
B' U2 L F' B' R2 D'
B' U2 L F' B' R2 D2
B' U2 L F2 R2 F B'
B' U2 L F2 R2 B' F
B' U2 L F2 B' R2 F
B' U2 L B F' R2 B2
R' D2 F L' R' F B
R' D2 F L' R' B F
B' U2 L B' F R2 F2
R' D2 F L' F R' B
B' U2 L B' F' R2 D
B' U2 L B' F' R2 D'
B' U2 L B' F' R2 D2
B' U2 L B' F2 R2 F
B2 U2 L F' R2 B' L'
B2 U2 L F' B' L' R2
B2 U2 L F' B' R2 L'
F' U2 L B' L R2 F'
F' U2 L B' R2 L F'
F' U2 L B' R2 F' L
B U' B2 F' L R2 B'
B U' B2 F' L B' R2
B U' B2 F' R2 L B'
R' D2 F R' L' F B
R' D2 F R' L' B F
R' D2 F R' B L' F
B2 U2 L B' F' L' R2
B2 U2 L B' F' R2 L'
L' D2 F L2 U2 L F2
L' D2 F L2 U2 F2 L
L' D2 F U2 L' F2 R
F U2 L R2 F2 B' L
F U2 L R2 B' L F2
F U2 L R2 B' F2 L
L2 D2 F L' F2 R B'
L2 D2 F L' F2 B' R
L2 D2 F L' B' F2 R
F U2 L F2 R2 B' L
F U2 L F2 B' L R2
F U2 L F2 B' R2 L
F U2 L B' L R2 F2
F U2 L B' L F2 R2
F U2 L B' R2 L F2
F U2 L B' R2 F2 L
F U2 L B' F2 L R2
F U2 L B' F2 R2 L
L' D2 F' D2 R2 B2 L
B2 U2 L2 F' L' R2 B'
B2 U2 L2 F' L' B' R2
B2 U2 L2 F' R2 L' B'
L D2 F B' L' F2 R
B' U2 R2 L B' D2 F2
F2 U2 R2 F L B' L
F2 U2 R2 F B' L B'
F2 U2 R2 B' F L B'
F U2 R2 L F2 B' L
F U2 R2 L B' L F2
F U2 R2 L B' F2 L
U' F L R2 F2 B' L
U' F L R2 B' L F2
U' F L R2 B' F2 L
F U2 R2 F2 L B' L
F U2 R2 F2 B' L B'
F U2 R2 B' L F2 B'
F U2 R2 B' L B' F2
F U2 R2 B' F2 L B'
U' F L F2 R2 B' L
U' F L F2 B' L R2
U' F L F2 B' R2 L
L D2 B' F L' F2 R
U' F L B' L R2 F2
U' F L B' L F2 R2
U' F L B' R2 L F2
U' F L B' R2 F2 L
U' F L B' F2 L R2
U' F L B' F2 R2 L
U2 F L R2 F2 B' L
U2 F L R2 B' L F2
U2 F L R2 B' F2 L
D2 F L' R' F2 B R
D2 F L' R' B F2 R
D2 F L' R2 F2 R B
U2 F L F2 R2 B' L
U2 F L F2 B' L R2
U2 F L F2 B' R2 L
U2 F L B' L R2 F2
B' U2 F L R2 F2 B'
B' U2 F L R2 B' F2
U2 F L B' L F2 R2
U2 F L B' R2 L F2
U2 F L B' R2 F2 L
B' U2 F L F2 R2 B'
B' U2 F L F2 B' R2
B' U2 F L B' R2 F2
B' U2 F L B' F2 R2
U2 F L B' F2 L R2
U2 F L B' F2 R2 L
D2 F L' F2 R' B R2
U F L R2 F2 B' L
U F L R2 B' L F2
U F L R2 B' F2 L
L2 F L' R2 F2 B' L
L2 F L' R2 B' L F2
L2 F L' R2 B' F2 L
R2 F L B' L D2 F2
B' U2 F R2 L F2 B'
B' U2 F R2 L B' F2
R2 F L B' D2 L F2
B' U2 F R2 F2 L B'
R2 F L B' D2 F2 L
F2 U2 F L R2 B' L
F2 U2 F L B' L R2
F2 U2 F L B' R2 L
F2 U2 F R2 L B' L
F2 U2 F R2 B' L B'
U F L F2 R2 B' L
L2 F L' F2 R2 B' L
U F L F2 B' L R2
U F L F2 B' R2 L
L2 F L' F2 B' L R2
L2 F L' F2 B' R2 L
B' U2 F' L R B' R
B' U2 F' L R2 D B'
B' U2 F' L R2 D' B'
B' U2 F' L R2 D2 B'
