F L U F'
F L U D F'
F L U D' F'
F L U D2 F'
F L U F' D
F L U F' D'
F L U F' D2
F L D U F'
F L D' U F'
F L D2 U F'
F2 L F' U F'
R' F L U F'
R2 F L U F'
D F L U F'
D' F L U F'
D2 F L U F'
R F L U F'
F D L U F'
F D' L U F'
F D2 L U F'
R' D2 R2 F L U F'
R2 D2 R' F L U F'
B U' F2 B' L F' U
R D2 R' F L U F'
R2 D2 R2 F L U F'
L D2 R2 F U F' L'
B U' B' D F L U
R D2 R2 F L U F'
B U' B' D' F L U
B2 U' B2 D F L U
B U' B' D2 F L U
B2 U' B2 D' F L U
B U' B' F L U D
B U' B' F L U D'
B U' B' F L U D2
B U' B' F L D U
B U' B' F L D' U
B U' B' F L D2 U
B U' B' F D L U
B U' B' F D' L U
B U' B' F D2 L U
B U' B' F' L F2 U
B2 U' B2 D2 F L U
B2 U' B2 F L U D
B2 U' B2 F L U D'
B2 U' B2 F L U D2
B2 U' B2 F L D U
B2 U' B2 F L D' U
B2 U' B2 F L D2 U
B U' B' F2 L F' U
B2 U' B2 F D L U
B2 U' B2 F D' L U
B2 U' B2 F D2 L U
B2 U' B2 F' L F2 U
B2 U' B2 F2 L F' U
U' D2 F L U' L' U2
R' D2 F L U D F'
R' D2 F L U D' F'
R' D2 F L U D2 F'
R' D2 F L U F' D
R' D2 F L U F' D'
R' D2 F L U F' D2
R' D2 F L D U F'
R' D2 F L D' U F'
R' D2 F L D2 U F'
R' D2 F D L U F'
R' D2 F D' L U F'
R' D2 F D2 L U F'
U' D2 F' L F2 U R
R2 D2 F L U D F'
R2 D2 F L U D' F'
R2 D2 F L U D2 F'
R2 D2 F L U F' D
R2 D2 F L U F' D'
R2 D2 F L U F' D2
R2 D2 F L D U F'
R2 D2 F L D' U F'
R2 D2 F L D2 U F'
R2 D2 F D L U F'
R2 D2 F D' L U F'
R2 D2 F D2 L U F'
R D2 F L U D F'
R D2 F L U D' F'
R D2 F L U D2 F'
R D2 F L U F' D
R D2 F L U F' D'
R D2 F L U F' D2
R D2 F L D U F'
R D2 F L D' U F'
R D2 F L D2 U F'
F U2 L' U' D' F' B2
F U2 L' U' D' B2 F'
F U2 L' U' F' D' B2
F U2 L' U2 L2 U F'
R' D2 F2 L F' U F'
F U2 L' D' U' F' B2
F U2 L' D' U' B2 F'
R D2 F D L U F'
R D2 F D' L U F'
R D2 F D2 L U F'
F U2 L2 U2 L' U F'
L D2 F' R F' U F2
R2 D2 F2 L F' U F'
L D2 F' U D' F L'
L D2 F' D' U F L'
R D2 F2 L F' U F'
F U2 R U2 L U F
L D2 F2 R F' U F'
R' F L R2 U' B U2
D' F L R2 U' B U2
U' F L U F2 R F2
R' F L U L' F' L
U' F L U' L' U2 D
U' F L U' L' U2 D'
U' F L U' L' U2 D2
U' F L U' L' D U2
U' F L U' L' D' U2
U' F L U' L' D2 U2
R' F L U L2 F' L2
D' F L U L' F' L
R' F L U D F' D
R' F L U D F' D'
R' F L U D F' D2
U' F L U' D L' U2
D' F L U L2 F' L2
R' F L U D' F' D
R' F L U D' F' D'
R' F L U D' F' D2
U' F L U' D' L' U2
U' F L U' D2 L' U2
R' F L U D2 F' D
R' F L U D2 F' D'
R' F L U D2 F' D2
D' F L U D F' D
D' F L U D F' D'
D' F L U D F' D2
R' F L U F2 D F
R' F L U F2 D' F
R' F L U F2 D2 F
D' F L U D' F' D
D' F L U D' F' D'
D' F L U D' F' D2
D' F L U D2 F' D
D' F L U D2 F' D'
D' F L U D2 F' D2
D2 F L R2 U' B U2
D' F L U F2 D F
D' F L U F2 D' F
D' F L U F2 D2 F
D2 F L U L' F' L
U' F L U2 F2 U' R
R' F L U' B U2 F'
D2 F L U L2 F' L2
R' F L U' B' U2 F'
R' F L U' B2 U2 F'
R' F L U2 L U' F'
R' F L U2 L' U' F'
D2 F L U D F' D
D2 F L U D F' D'
D2 F L U D F' D2
D' F L U' B U2 F'
R' F L U2 L2 U' F'
D' F L U' B' U2 F'
D2 F L U D' F' D
D2 F L U D' F' D'
D2 F L U D' F' D2
D2 F L U D2 F' D
D2 F L U D2 F' D'
D2 F L U D2 F' D2
D' F L U' B2 U2 F'
D' F L U2 L U' F'
D' F L U2 L' U' F'
D' F L U2 L2 U' F'
D2 F L U F2 D F
D2 F L U F2 D' F
D2 F L U F2 D2 F
U' F L D U' L' U2
R' F L D U F' D
R' F L D U F' D'
R' F L D U F' D2
U' F L D' U' L' U2
D2 F L U' B U2 F'
D2 F L U' B' U2 F'
D2 F L U' B2 U2 F'
D2 F L U2 L U' F'
D' F L D U F' D
D' F L D U F' D'
D' F L D U F' D2
D2 F L U2 L' U' F'
D2 F L U2 L2 U' F'
R' F L D' U F' D
R' F L D' U F' D'
R' F L D' U F' D2
U' F L D2 U' L' U2
D' F L D' U F' D
D' F L D' U F' D'
D' F L D' U F' D2
D2 F L D U F' D
D2 F L D U F' D'
D2 F L D U F' D2
R' F L D2 U F' D
R' F L D2 U F' D'
R' F L D2 U F' D2
D' F L D2 U F' D
D' F L D2 U F' D'
D' F L D2 U F' D2
D2 F L D' U F' D
D2 F L D' U F' D'
D2 F L D' U F' D2
D2 F L D2 U F' D
D2 F L D2 U F' D'
D2 F L D2 U F' D2
U' F L B U' L' U2
U' F L B' U' L' U2
L' F L F L U F2
U' F L B2 U' L' U2
U2 F L U2 F' U' F
U' F L' U D' B2 R'
R' F L' U D' F' B2
R' F L' U D' B2 F'
R' F L' U F' D' B2
R2 F L R2 U' B U2
D' F L' U D' F' B2
D' F L' U D' B2 F'
D' F L' U F' D' B2
R2 F L U L' F' L
R2 F L U L2 F' L2
R2 F L U D F' D
R2 F L U D F' D'
R2 F L U D F' D2
R2 F L U D' F' D
R2 F L U D' F' D'
R2 F L U D' F' D2
D2 F L' U D' F' B2
R2 F L U D2 F' D
R2 F L U D2 F' D'
R2 F L U D2 F' D2
D2 F L' U D' B2 F'
R2 F L U F2 D F
D2 F L' U F' D' B2
R2 F L U F2 D' F
R2 F L U F2 D2 F
U' F L' D' U B2 R'
R2 F L U' B U2 F'
R2 F L U' B' U2 F'
R2 F L U' B2 U2 F'
R2 F L U2 L U' F'
R2 F L U2 L' U' F'
R2 F L U2 L2 U' F'
D F L R2 U' B U2
R' F L' D' U F' B2
R' F L' D' U B2 F'
D' F L' D' U F' B2
D' F L' D' U B2 F'
D F L U L' F' L
D F L U L2 F' L2
R2 F L D U F' D
R2 F L D U F' D'
R2 F L D U F' D2
D F L U D F' D
D F L U D F' D'
D F L U D F' D2
D F L U D' F' D
D F L U D' F' D'
D F L U D' F' D2
D F L U D2 F' D
D F L U D2 F' D'
D F L U D2 F' D2
D F L U F2 D F
D F L U F2 D' F
D F L U F2 D2 F
R2 F L D' U F' D
R2 F L D' U F' D'
R2 F L D' U F' D2
D2 F L' D' U F' B2
D2 F L' D' U B2 F'
D F L U' B U2 F'
D F L U' B' U2 F'
D F L U' B2 U2 F'
D F L U2 L U' F'
D F L U2 L' U' F'
D F L U2 L2 U' F'
R2 F L D2 U F' D
R2 F L D2 U F' D'
R2 F L D2 U F' D2
D F L D U F' D
D F L D U F' D'
D F L D U F' D2
F' U2 D2 B2 R' U' F
D F L D' U F' D
D F L D' U F' D'
D F L D' U F' D2
U' F L' B2 L2 U R'
D F L D2 U F' D
D F L D2 U F' D'
D F L D2 U F' D2
R F L R2 U' B U2
R F L U L' F' L
R F L U L2 F' L2
R F L U D F' D
R F L U D F' D'
R F L U D F' D2
R F L U D' F' D
R F L U D' F' D'
R F L U D' F' D2
R F L U D2 F' D
R F L U D2 F' D'
R F L U D2 F' D2
R F L U F2 D F
R F L U F2 D' F
R F L U F2 D2 F
R2 F L' U D' F' B2
R2 F L' U D' B2 F'
R F L U' B U2 F'
R2 F L' U F' D' B2
R F L U' B' U2 F'
R F L U' B2 U2 F'
R F L U2 L U' F'
R F L U2 L' U' F'
R F L U2 L2 U' F'
U' F L2 D' L' B2 U
R' F L2 D L' U F'
D' F L2 D L' U F'
U' F L2 D' B2 L' U
R F L D U F' D
R F L D U F' D'
R F L D U F' D2
U' F L2 D2 L' U R2
R' F L2 D' L' U F'
D' F L2 D' L' U F'
D2 F L2 D L' U F'
R F L D' U F' D
R F L D' U F' D'
R F L D' U F' D2
R' F L2 D2 L' U F'
D' F L2 D2 L' U F'
D2 F L2 D' L' U F'
D F L' U D' F' B2
D F L' U D' B2 F'
D F L' U F' D' B2
R F L D2 U F' D
R F L D2 U F' D'
R F L D2 U F' D2
R2 F L' D' U F' B2
R2 F L' D' U B2 F'
D2 F L2 D2 L' U F'
D F L' D' U F' B2
D F L' D' U B2 F'
R F L' U D' F' B2
R F L' U D' B2 F'
R F L' U F' D' B2
L F L' F L U F2
R2 F L2 D L' U F'
R F L' D' U F' B2
R F L' D' U B2 F'
R2 F L2 D' L' U F'
R2 F L2 D2 L' U F'
D F L2 D L' U F'
D F L2 D' L' U F'
D F L2 D2 L' U F'
R F L2 D L' U F'
R F L2 D' L' U F'
R F L2 D2 L' U F'
R' F R2 L U' B U2
D' F R2 L U' B U2
D2 F R2 L U' B U2
R2 F R2 L U' B U2
D F R2 L U' B U2
R' F U F' U' L U
D' F U F' U' L U
D2 F U F' U' L U
R F R2 L U' B U2
R2 F U F' U' L U
L F U L' F' D' L2
D F U F' U' L U
F2 D L R2 U2 B U'
L F U D F L' F2
F2 D L D' F' U F'
F2 D L F R2 F2 U
L F U F2 D F L'
F2 D L F' R2 U D
F2 D L F' R2 U D'
F2 D L F' R2 U D2
F2 D L F' R2 D U
F2 D L F' R2 D' U
F2 D L F' R2 D2 U
F2 D L F' U D' F2
F2 D L F' D' U F2
R F U F' U' L U
F2 D L F2 R2 F U
U' F D L U' L' U2
R' F D L U D F'
R' F D L U D' F'
R' F D L U D2 F'
R' F D L U F' D
R' F D L U F' D'
R' F D L U F' D2
R' F D L D U F'
R' F D L D' U F'
R' F D L D2 U F'
D' F D L U D F'
D' F D L U D' F'
D' F D L U D2 F'
D' F D L U F' D
D' F D L U F' D'
D' F D L U F' D2
D' F D L D U F'
D' F D L D' U F'
D' F D L D2 U F'
D2 F D L U D F'
D2 F D L U D' F'
D2 F D L U D2 F'
D2 F D L U F' D
D2 F D L U F' D'
D2 F D L U F' D2
D2 F D L D U F'
D2 F D L D' U F'
D2 F D L D2 U F'
F D L R2 U' B U2
F D L U L' F' L
F D L U L2 F' L2
F D L U D F' D
F D L U D F' D'
F D L U D F' D2
F D L U D' F' D
F D L U D' F' D'
F D L U D' F' D2
F D L U D2 F' D
F D L U D2 F' D'
F D L U D2 F' D2
F D L U F2 D F
F D L U F2 D' F
F D L U F2 D2 F
F D L U' B U2 F'
F D L U' B' U2 F'
F D L U' B2 U2 F'
F D L U2 L U' F'
F D L U2 L' U' F'
F D L U2 L2 U' F'
F D L D U F' D
F D L D U F' D'
F D L D U F' D2
F2 D L' F' L2 R2 U
F D L D' U F' D
F D L D' U F' D'
F D L D' U F' D2
F2 D L' F' R2 L2 U
F D L D2 U F' D
F D L D2 U F' D'
F D L D2 U F' D2
U' F D' L U' L' U2
L F U2 L B' U' F'
R' F D' L U D F'
R' F D' L U D' F'
R' F D' L U D2 F'
R' F D' L U F' D
R' F D' L U F' D'
R' F D' L U F' D2
R' F D' L D U F'
R' F D' L D' U F'
R' F D' L D2 U F'
D' F D' L U D F'
D' F D' L U D' F'
D' F D' L U D2 F'
D' F D' L U F' D
D' F D' L U F' D'
D' F D' L U F' D2
D' F D' L D U F'
D' F D' L D' U F'
D' F D' L D2 U F'
D2 F D' L U D F'
D2 F D' L U D' F'
D2 F D' L U D2 F'
D2 F D' L U F' D
D2 F D' L U F' D'
D2 F D' L U F' D2
L F U2 L2 U' F' L'
D2 F D' L D U F'
D2 F D' L D' U F'
D2 F D' L D2 U F'
R2 F D L U D F'
R2 F D L U D' F'
R2 F D L U D2 F'
R2 F D L U F' D
R2 F D L U F' D'
R2 F D L U F' D2
R2 F D L D U F'
R2 F D L D' U F'
R2 F D L D2 U F'
D F D L U D F'
D F D L U D' F'
D F D L U D2 F'
D F D L U F' D
D F D L U F' D'
D F D L U F' D2
D F D L D U F'
D F D L D' U F'
D F D L D2 U F'
F D L' U D' F' B2
F D L' U D' B2 F'
F D L' U F' D' B2
F D L' D' U F' B2
F D L' D' U B2 F'
U' F D2 L U' L' U2
R' F D2 L U D F'
R' F D2 L U D' F'
R' F D2 L U D2 F'
R' F D2 L U F' D
R' F D2 L U F' D'
R' F D2 L U F' D2
R' F D2 L D U F'
R' F D2 L D' U F'
R' F D2 L D2 U F'
D' F D2 L U D F'
D' F D2 L U D' F'
D' F D2 L U D2 F'
D' F D2 L U F' D
D' F D2 L U F' D'
D' F D2 L U F' D2
D' F D2 L D U F'
D' F D2 L D' U F'
D' F D2 L D2 U F'
D2 F D2 L U D F'
D2 F D2 L U D' F'
D2 F D2 L U D2 F'
D2 F D2 L U F' D
D2 F D2 L U F' D'
D2 F D2 L U F' D2
D2 F D2 L D U F'
D2 F D2 L D' U F'
D2 F D2 L D2 U F'
R F D L U D F'
R F D L U D' F'
R F D L U D2 F'
R F D L U F' D
R F D L U F' D'
R F D L U F' D2
R F D L D U F'
R F D L D' U F'
R F D L D2 U F'
R2 F D' L U D F'
R2 F D' L U D' F'
R2 F D' L U D2 F'
R2 F D' L U F' D
R2 F D' L U F' D'
R2 F D' L U F' D2
R2 F D' L D U F'
R2 F D' L D' U F'
R2 F D' L D2 U F'
L F D U F L' F2
D F D' L U D F'
D F D' L U D' F'
D F D' L U D2 F'
D F D' L U F' D
D F D' L U F' D'
D F D' L U F' D2
D F D' L D U F'
D F D' L D' U F'
D F D' L D2 U F'
L F D F U L' F2
F D L2 D L' U F'
F D L2 D' L' U F'
F D L2 D2 L' U F'
R F D' L U D F'
R F D' L U D' F'
R F D' L U D2 F'
R F D' L U F' D
R F D' L U F' D'
R F D' L U F' D2
R F D' L D U F'
R F D' L D' U F'
R2 F D2 L U D F'
R2 F D2 L U D' F'
R2 F D2 L U D2 F'
R2 F D2 L U F' D
R2 F D2 L U F' D'
R2 F D2 L U F' D2
R F D' L D2 U F'
R2 F D2 L D U F'
R2 F D2 L D' U F'
R2 F D2 L D2 U F'
D F D2 L U D F'
D F D2 L U D' F'
D F D2 L U D2 F'
D F D2 L U F' D
D F D2 L U F' D'
D F D2 L U F' D2
D F D2 L D U F'
D F D2 L D' U F'
D F D2 L D2 U F'
F2 D R2 L U2 B U'
R F D2 L U D F'
R F D2 L U D' F'
R F D2 L U D2 F'
R F D2 L U F' D
R F D2 L U F' D'
R F D2 L U F' D2
R F D2 L D U F'
R F D2 L D' U F'
R F D2 L D2 U F'
U' F B2 U2 R' U' R
F D R2 L U' B U2
U' F' L F2 U R D
U' F' L F2 U R D'
U' F' L F2 U R D2
U' F' L F2 U D R
U' F' L F2 U D' R
U' F' L F2 U D2 R
U' F' L F2 D U R
U' F' L F2 D' U R
U' F' L F2 D2 U R
U' F' L F2 B U R
U' F' L F2 B' U R
U' F' L F2 B2 U R
U' F' L B F2 U R
U' F' L B' F2 U R
U' F' L B2 F2 U R
F D U F' U' L U
F2 D F L R2 F2 U
F2 D F L F2 R2 U
B' D F B L U F'
F2 D F R2 L F2 U
F2 D F R2 F2 L U
U F' L F2 R U R'
F2 D F' L R2 U D
F2 D F' L R2 U D'
F2 D F' L R2 U D2
F2 D F' L R2 D U
F2 D F' L R2 D' U
F2 D F' L R2 D2 U
F2 D F' L U D' F2
F2 D F' L D' U F2
F D F L F' U F'
F2 D F' R2 L U D
F2 D F' R2 L U D'
F2 D F' R2 L U D2
F2 D F' R2 L D U
F2 D F' R2 L D' U
F2 D F' R2 L D2 U
F2 D F' R2 D L U
F2 D F' R2 D' L U
F2 D F' R2 D2 L U
L F' L' F L U F
R' F' R F2 L U F'
F2 D F' D' L U F2
D' F' R F2 L U F'
D2 F' R F2 L U F'
F2 D F2 R2 F L U
R' F' R' F2 L U F'
D2 F' R' F2 L U F'
D' F' R' F2 L U F'
R2 F' R F2 L U F'
D F' R F2 L U F'
L F' R U D F L'
B' D B F L U F'
L F' R D U F L'
R' F' R2 F2 L U F'
D2 F' R2 F2 L U F'
D' F' R2 F2 L U F'
U' F' U L F2 U F2
R2 F' R' F2 L U F'
R F' R F2 L U F'
D F' R' F2 L U F'
L F' R' U D F L'
L F' R' D U F L'
U' F' U F2 L U F2
R2 F' R2 F2 L U F'
R F' R' F2 L U F'
D F' R2 F2 L U F'
L F' R2 U D F L'
L F' R2 D U F L'
R F' R2 F2 L U F'
F' D' L U L' F L2
L F' U D F L' D
L F' U D F L' D'
L F' U D F L' D2
L F' U D F D L'
L F' U D F D' L'
L F' U D F D2 L'
F2 D' L F' U2 L U'
U F' U' L F2 U F2
F D' L R2 U' B U2
F D' L U L' F' L
F D' L U L2 F' L2
F D' L U D F' D
F D' L U D F' D'
F D' L U D F' D2
F D' L U D' F' D
F D' L U D' F' D'
F D' L U D' F' D2
F D' L U D2 F' D
F D' L U D2 F' D'
F D' L U D2 F' D2
F D' L U F2 D F
F D' L U F2 D' F
F D' L U F2 D2 F
U F' U' F2 L U F2
F D' L U' B U2 F'
F D' L U' B' U2 F'
F D' L U' B2 U2 F'
F D' L U2 L U' F'
F D' L U2 L' U' F'
F D' L U2 L2 U' F'
F D' L D U F' D
F D' L D U F' D'
F D' L D U F' D2
F D' L D' U F' D
F D' L D' U F' D'
F D' L D' U F' D2
F D' L D2 U F' D
F D' L D2 U F' D'
F D' L D2 U F' D2
U F' U2 L F2 U R
F D' L' U D' F' B2
F D' L' U D' B2 F'
F D' L' U F' D' B2
F D' L' D' U F' B2
F D' L' D' U B2 F'
L F' D R U F L'
L F' D R' U F L'
L F' D R2 U F L'
L F' D U F L' D
L F' D U F L' D'
L F' D U F L' D2
L F' D U F D L'
L F' D U F D' L'
L F' D U F D2 L'
L F' D F' U F2 L'
F D' L2 D L' U F'
F D' L2 D' L' U F'
F D' L2 D2 L' U F'
L F' D2 R F' U F2
U F' D2 B2 R' U' R
F D' R2 L U' B U2
R' F2 L D F' R2 U
D2 F2 L D F' R2 U
D' F2 L D F' R2 U
R' F2 L F' U D F'
R' F2 L F' U D' F'
R' F2 L F' U D2 F'
R' F2 L F' U F' D
R' F2 L F' U F' D'
R' F2 L F' U F' D2
R' F2 L F' D U F'
R' F2 L F' D' U F'
R' F2 L F' D2 U F'
D2 F2 L F' U D F'
D2 F2 L F' U D' F'
D2 F2 L F' U D2 F'
D2 F2 L F' U F' D
D2 F2 L F' U F' D'
D2 F2 L F' U F' D2
D2 F2 L F' D U F'
D2 F2 L F' D' U F'
D' F2 L F' U D F'
D' F2 L F' U D' F'
D' F2 L F' U D2 F'
D' F2 L F' U F' D
D' F2 L F' U F' D'
D' F2 L F' U F' D2
D2 F2 L F' D2 U F'
D' F2 L F' D U F'
D' F2 L F' D' U F'
D' F2 L F' D2 U F'
F D' U F' U' L U
R' F2 L' F' L2 U F'
R2 F2 L D F' R2 U
D2 F2 L' F' L2 U F'
D' F2 L' F' L2 U F'
D F2 L D F' R2 U
R2 F2 L F' U D F'
R2 F2 L F' U D' F'
R2 F2 L F' U D2 F'
R2 F2 L F' U F' D
R2 F2 L F' U F' D'
R2 F2 L F' U F' D2
R2 F2 L F' D U F'
R2 F2 L F' D' U F'
R2 F2 L F' D2 U F'
D F2 L F' U D F'
D F2 L F' U D' F'
D F2 L F' U D2 F'
D F2 L F' U F' D
D F2 L F' U F' D'
D F2 L F' U F' D2
D F2 L F' D U F'
D F2 L F' D' U F'
D F2 L F' D2 U F'
B' D' F B L U F'
R F2 L D F' R2 U
F' D' F' L U L F2
F' D' F' L U F2 L
R2 F2 L' F' L2 U F'
R F2 L F' U D F'
R F2 L F' U D' F'
R F2 L F' U D2 F'
R F2 L F' U F' D
R F2 L F' U F' D'
R F2 L F' U F' D2
R F2 L F' D U F'
R F2 L F' D' U F'
R F2 L F' D2 U F'
D F2 L' F' L2 U F'
F2 D' F' L U2 L U'
F D' F L F' U F'
F2 D' F' D L U F2
F' D' F2 L U L F'
F' D' F2 L U F' L
F2 D' F' D2 L R2 U
F2 D' F' D2 R2 L U
R F2 L' F' L2 U F'
B' D' B F L U F'
U' F2 U L F' U F
F2 D2 L D' F' R2 U
F2 D2 L D2 F' U F'
L F2 U F D F L'
F2 D2 L F' U D2 F2
F2 D2 L F' U' B2 U2
F2 D2 L F' D' R2 U
F2 D2 L F' D2 U F2
R' F2 D L F' R2 U
D2 F2 D L F' R2 U
D' F2 D L F' R2 U
U F2 U' L F' U F
L2 F2 U2 R B' U' F2
F D2 L R2 U' B U2
F D2 L U L' F' L
F D2 L U L2 F' L2
F D2 L U D F' D
F D2 L U D F' D'
F D2 L U D F' D2
R' F2 D F' L R2 U
F D2 L U D' F' D
F D2 L U D' F' D'
F D2 L U D' F' D2
F D2 L U D2 F' D
F D2 L U D2 F' D'
F D2 L U D2 F' D2
F D2 L U F2 D F
F D2 L U F2 D' F
F D2 L U F2 D2 F
R' F2 D F' R2 L U
D2 F2 D F' L R2 U
F D2 L U' B U2 F'
F D2 L U' B' U2 F'
D2 F2 D F' R2 L U
D' F2 D F' L R2 U
F D2 L U' B2 U2 F'
F D2 L U2 L U' F'
L2 F2 U2 B' R U' F2
F D2 L U2 L' U' F'
F D2 L U2 L2 U' F'
D' F2 D F' R2 L U
F D2 L D U F' D
F D2 L D U F' D'
F D2 L D U F' D2
F D2 L D' U F' D
F D2 L D' U F' D'
F D2 L D' U F' D2
F D2 L D2 U F' D
F D2 L D2 U F' D'
F D2 L D2 U F' D2
L F2 U2 L B' U' F2
R2 F2 D L F' R2 U
D F2 D L F' R2 U
F D2 L' U D' F' B2
F D2 L' U D' B2 F'
F D2 L' U F' D' B2
F D2 L' D' U F' B2
F D2 L' D' U B2 F'
R2 F2 D F' L R2 U
R2 F2 D F' R2 L U
D F2 D F' L R2 U
D F2 D F' R2 L U
L F2 D R2 F U L'
R F2 D L F' R2 U
L F2 D F R2 U L'
F D2 L2 D L' U F'
F D2 L2 D' L' U F'
F D2 L2 D2 L' U F'
R F2 D F' L R2 U
R F2 D F' R2 L U
F D2 R2 L U' B U2
F D2 U F' U' L U
F' D2 U2 B2 R' U' F
B D2 U' F B' L' U
B D2 U' B' F L' U
B' D2 F B L U F'
F2 D2 F' L U D2 F2
F2 D2 F' L U' B2 U2
F2 D2 F' L D' R2 U
F2 D2 F' L D2 U F2
F D2 F L F' U F'
F2 D2 F' D' L R2 U
B D2 F B' L' U F'
F2 D2 F' D' R2 L U
F2 D2 F' D2 L U F2
B' D2 B F L U F'
R' B U' F B' L U
D2 B U' F B' L U
D' B U' F B' L U
B D2 B' F L' U F'
R' B U' B' F L U
D2 B U' B' F L U
D' B U' B' F L U
B' F L B L U F'
B2 F L B2 L U F'
R2 B U' F B' L U
D B U' F B' L U
B' F L' B L U F'
R2 B U' B' F L U
D B U' B' F L U
B2 F L' B2 L U F'
B' F L2 B L U F'
R B U' F B' L U
R B U' B' F L U
B2 F L2 B2 L U F'
B' F D B L U F'
B' F D' B L U F'
B' F D2 B L U F'
F B' L B L U F'
L2 B' U' B L' U L
F B' L' B L U F'
F B' L2 B L U F'
F B' D B L U F'
F B' D' B L U F'
F B' D2 B L U F'
U2 B2 R' D L2 B' U'
F B2 L B2 L U F'
F B2 L' B2 L U F'
R' B2 U' F B2 L U
F B2 L2 B2 L U F'
D2 B2 U' F B2 L U
D' B2 U' F B2 L U
R' B2 U' B2 F L U
D2 B2 U' B2 F L U
D' B2 U' B2 F L U
R2 B2 U' F B2 L U
D B2 U' F B2 L U
R2 B2 U' B2 F L U
D B2 U' B2 F L U
U2 B2 D L2 R' B' U'
U2 B2 D R' L2 B' U'
R B2 U' F B2 L U
R B2 U' B2 F L U
U' B2 F U2 R' U' R
