D2 L' F B' U2
D2 L' B' F U2
L' R F' R' B' U2
R L' F' R' B' U2
D2 L' D F B' U2
D2 L' D B' F U2
L' R' B' R U2 B2
R' L' B' R U2 B2
D2 L' D' F B' U2
D2 L' D' B' F U2
D2 L' D2 F B' U2
D2 L' D2 B' F U2
D2 L' F D B' U2
D2 L' F D' B' U2
D2 L' F D2 B' U2
D2 L' F B' U2 D
D2 L' F B' U2 D'
D2 L' F B' U2 D2
D2 L' F B' D U2
D2 L' F B' D' U2
D2 L' F B' D2 U2
D L' B' U L U
D2 L' B' D F U2
D2 L' B' D' F U2
D2 L' B' D2 F U2
D2 L' B' F U2 D
D2 L' B' F U2 D'
D2 L' B' F U2 D2
D2 L' B' F U2 D2
D2 L' B' F D U2
D2 L' B' F D' U2
D2 L' B' F D2 U2
U2 R' F' D2 B R'
U2 R' F2 B R F
U2 R' B F2 R F
U2 R2 F2 R F' B
U2 R2 F2 R B F'
L' D B' U L U
F' U2 R' F' B R
F' U2 R' B F' R
F2 U2 R' F' B R2
F2 U2 R' B F' R2
F U2 B' R' F' B
F U2 B' R' B F'
U2 F' R' F' B R
U2 F' R' B F' R
U2 F2 R' F' B R2
U2 F2 R' B F' R2
B' D2 L' F B' U2
B' D2 L' B' F U2
B2 D2 L' F B' U2
B2 D2 L' B' F U2
B D2 L' F B' U2
B D2 L' B' F U2
D2 B L' F B' U2
D2 B L' B' F U2
L' B' R F' R' U2
D2 B' L' F B' U2
D2 B' L' B' F U2
L' B' U' R' U' B
L' B' U2 R' B R
D2 B2 L' F B' U2
D2 B2 L' B' F U2
U2 F2 B' R' B F' R2
U2 F2 B2 R' F' B R2
U2 F2 B2 R' B F' R2
R' B L' R B' U2 B
D2 B L' D F B' U2
D2 B L' D B' F U2
D2 B L' D' F B' U2
D2 B L' D' B' F U2
D2 B L' D2 F B' U2
D2 B L' D2 B' F U2
D2 B L' F D B' U2
D2 B L' F D' B' U2
D2 B L' F D2 B' U2
D2 B L' F B' U2 D
D2 B L' F B' U2 D'
D2 B L' F B' U2 D2
D2 B L' F B' D U2
D2 B L' F B' D' U2
D2 B L' F B' D2 U2
D2 B L' B' D F U2
D2 B L' B' D' F U2
D2 B L' B' D2 F U2
D2 B L' B' F U2 D
D2 B L' B' F U2 D'
D2 B L' B' F U2 D2
D2 B L' B' F D U2
D2 B L' B' F D' U2
D2 B L' B' F D2 U2
L' B L' B2 U2 R' B
R' B R L' B' U2 B
L' B R F' R' B2 U2
L' B R F' B2 U2 L
L' B R B2 F' U2 L
F2 D2 F2 L' F B' U2
F2 D2 F2 L' B' F U2
R B L' F' B' R' U2
R B L' B' F' R' U2
B' D2 B L' F B' U2
B' D2 B L' B' F U2
F D2 F' L' F B' U2
F D2 F' L' B' F U2
B2 D2 B L' F B' U2
B2 D2 B L' B' F U2
L' B R' B2 R U2 B'
B' D2 B' L' F B' U2
B' D2 B' L' B' F U2
U2 B R' F' D2 B R'
U2 B R' F2 B R F
U2 B R' B F2 R F
F' D2 B' L U2 F B'
F' D2 B' L U2 B' F
B D2 B L' F B' U2
B2 D2 B' L' F B' U2
B D2 B L' B' F U2
B2 D2 B' L' B' F U2
B' D2 B2 L' F B' U2
B' D2 B2 L' B' F U2
U2 B R2 F2 R F' B
U2 B R2 F2 R B F'
B D2 B' L' F B' U2
B2 D2 B2 L' F B' U2
B D2 B' L' B' F U2
B2 D2 B2 L' B' F U2
R' B U2 L' R B U2
B D2 B2 L' F B' U2
B D2 B2 L' B' F U2
R' B U2 R L' B U2
R' B U2 R B L' U2
D' B D' L' F B' U2
D' B D' L' B' F U2
R' B F L F L' R
R' B F L F R L'
R' B F2 L R F L2
R' B F2 R L F L2
U2 B F' R' F' B R
U2 B F' R' B F' R
U2 B F2 R' F' B R2
U2 B F2 R' B F' R2
L' B' L D2 L' F U2
R' B' L' R B' U2 B'
D2 B' L' D F B' U2
D2 B' L' D B' F U2
D2 B' L' D' F B' U2
D2 B' L' D' B' F U2
D2 B' L' D2 F B' U2
D2 B' L' D2 B' F U2
L' B' L' U2 B2 R' B
F' B U2 R' F' B R
D2 B' L' F D B' U2
F' B U2 R' B F' R
D2 B' L' F D' B' U2
D2 B' L' F D2 B' U2
D2 B' L' F B' U2 D
D2 B' L' F B' U2 D'
D2 B' L' F B' U2 D2
D2 B' L' F B' D U2
D2 B' L' F B' D' U2
D2 B' L' F B' D2 U2
L' B' L' D2 L U2 B'
B' F U2 B' R' F' B
B' F U2 B' R' B F'
L2 B' L B' U2 R' B
R' B' L' B' R U2 B'
D2 B' L' B' D F U2
D2 B' L' B' D' F U2
D2 B' L' B' D2 F U2
D2 B' L' B' F U2 D
D2 B' L' B' F U2 D'
D2 B' L' B' F U2 D2
D2 B' L' B' F D U2
D2 B' L' B' F D' U2
D2 B' L' B' F D2 U2
F2 B U2 R' F' B R2
F2 B U2 R' B F' R2
B2 F U2 B' R' F' B
B2 F U2 B' R' B F'
D B' L' U L2 U F
D B' L' D F2 B' U2
D B' L' D B' F2 U2
D B' L' D' B' U2 B'
R' B' R L' B' U2 B'
B F U2 B' R' F' B
B F U2 B' R' B F'
D B' L' B' U L2 U
D B' L' B' U2 D' B2
D B' L' B' D F2 U2
D B' L' B' D' U2 B2
L' B' R D F' R' U2
L' B' R D' F' R' U2
L' B' R D2 F' R' U2
L' B' R F R' F2 U2
F B U2 B' R' F' B
F B U2 B' R' B F'
L' B' R F' R' U2 D
L' B' R F' R' U2 D'
L' B' R F' R' U2 D2
L' B' R F' R' D U2
L' B' R F' R' D' U2
L' B' R F' R' D2 U2
L' B' R F' D R' U2
L' B' R F' D' R' U2
L' B' R F' D2 R' U2
L' B' R F2 R' F U2
R B' L' F' B' U2 L
R B' L' B' F' U2 L
L' B' R' F' U2 B L
L' B' R' F2 U2 L' B
L' B' R' F2 U2 B L'
U2 B' R' F' D2 B R'
U2 B' R' F2 B R F
U2 B' R' B F2 R F
U B' R' U' L' U2 B
U2 B' R2 F2 R F' B
U2 B' R2 F2 R B F'
L' B' U D2 L U B'
L' B' U' R U F' U2
L' B' U' R' U' D B
L' B' U' R' U' D' B
L' B' U' R' U' D2 B
L' B' U' R' U' B D
L' B' U' R' U' B D'
L' B' U' R' U' B D2
L' B' U' R' D U' B
L' B' U' R' D' U' B
L' B' U' R' D2 U' B
L' B' U2 L' D2 L B'
L' B' U2 R' D B R
L' B' U2 R' D' B R
L' B' U2 R' D2 B R
L' B' U2 R' B R D
L' B' U2 R' B R D'
L' B' U2 R' B R D2
L' B' U2 R' B D R
L' B' U2 R' B D' R
L' B' U2 R' B D2 R
L' B' U2 R' B' R B2
L' B' U2 R' B2 R B'
L' B' U2 D2 L B' L'
L' B' U2 B R' B R
L' B' U2 B' R' B R
L' B' U2 B2 R' B R
D' B' D' L' F B' U2
D' B' D' L' B' F U2
L' B' D' F U L' U
L' B' D' F' U' R U'
L' B' D2 L' F L U2
L' B' D2 U L U B'
L' B' D2 U2 L B' L'
L' B' F R F' R' U2
L' B' F U' R' U' B
L' B' F U2 R' B R
B' F' U2 R' F' B R
B' F' U2 R' B F' R
L' B' F' R F' R' U2
L' B' F' U' R' U' B
L' B' F' U2 R' B R
F' B' U2 R' F' B R
F' B' U2 R' B F' R
B2 F' U2 R' F' B R
B2 F' U2 R' B F' R
F2 B' U2 R' F' B R2
F2 B' U2 R' B F' R2
U2 B' F' R' F' B R
U2 B' F' R' B F' R
L' B' F2 R F' R' U2
L' B' F2 U' R' U' B
L' B' F2 U2 R' B R
B F' U2 R' F' B R
B F' U2 R' B F' R
U2 B' F2 R' F' B R2
U2 B' F2 R' B F' R2
D2 B2 L' D F B' U2
D2 B2 L' D B' F U2
D2 B2 L' D' F B' U2
D2 B2 L' D' B' F U2
F B' U2 B' R' F' B
F B' U2 B' R' B F'
D2 B2 L' D2 F B' U2
D2 B2 L' D2 B' F U2
D2 B2 L' F D B' U2
D2 B2 L' F D' B' U2
D2 B2 L' F D2 B' U2
D2 B2 L' F B' U2 D
D2 B2 L' F B' U2 D'
D2 B2 L' F B' U2 D2
D2 B2 L' F B' D U2
D2 B2 L' F B' D' U2
D2 B2 L' F B' D2 U2
D2 B2 L' B' D F U2
D2 B2 L' B' D' F U2
D2 B2 L' B' D2 F U2
D2 B2 L' B' F U2 D
D2 B2 L' B' F U2 D'
D2 B2 L' B' F U2 D2
D2 B2 L' B' F D U2
D2 B2 L' B' F D' U2
D2 B2 L' B' F D2 U2
L2 B2 L' U2 R' F B
L2 B2 L' U2 R' B F
L2 B2 L' U2 F R' B
L2 B2 L2 U2 R' F' B
L2 B2 L2 U2 R' B F'
R B2 L D2 R2 F B
R B2 L D2 R2 B F
R B2 L F D2 R2 B2
R B2 L F D2 B2 R2
D B2 L' B' U' R' U'
L' B2 R F' R' B U2
R B2 L' F' U2 L2 F
R B2 L' F' B' U2 L2
R B2 L' B' F' U2 L2
L2 B2 R' F2 L' F B
L2 B2 R' F2 L' B F
U2 B2 R' F' D2 B R'
L2 B2 R' F2 B L' F
U2 B2 R' F2 B R F
L2 B2 R' B F2 L' F
U2 B2 R' B F2 R F
U2 B2 R2 F2 R F' B
U2 B2 R2 F2 R B F'
L' B2 D B U' R' U'
D' B2 D' L' F B' U2
D' B2 D' L' B' F U2
B' F2 U2 R' F' B R2
B' F2 U2 R' B F' R2
F' B2 U2 R' F' B R
F' B2 U2 R' B F' R
B2 F2 U2 R' F' B R2
B2 F2 U2 R' B F' R2
F2 B2 U2 R' F' B R2
F2 B2 U2 R' B F' R2
B F2 U2 R' F' B R2
B F2 U2 R' B F' R2
F B2 U2 B' R' F' B
F B2 U2 B' R' B F'
U2 B2 F' R' F' B R
U2 B2 F' R' B F' R
U2 B2 F2 R' F' B R2
U2 B2 F2 R' B F' R2
