F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
R' U L B2 R B2 F2
D L2 D' B2 L F2 L2
F2 L2 D2 L' U R2 U'
D L2 D' B2 L' F2 D
D L2 D' B2 L' F2 D'
D L2 D' B2 L' F2 D2
D L2 D' B2 L2 F2 L
F2 L2 D2 L' D B2 D
F2 L2 D2 L' D B2 D'
F2 L2 D2 L' D B2 D2
D' L2 D2 R2 U' L' R2
D' L2 D2 R2 U' R2 L'
F2 L2 D2 L' B D B2
F2 L2 D2 L' B' D B2
F2 L2 D2 L' B2 D B2
R' U L' R F' L2 F'
R' U L' R F2 L2 D
R' U L' R F2 L2 D'
R' U L' R F2 L2 D2
F2 L2 D2 L2 D L B2
L U L D' L2 U' B2
R' U L' R' F2 L2 R2
R' U L' R' F2 R2 L2
R2 U L F R' F R'
R2 U L F R2 D F
R2 U L F R2 D' F
R2 U L F R2 D2 F
R2 U L F R2 F D
R2 U L F R2 F D'
R2 U L F R2 F D2
R' U L' R2 F2 L2 R'
R' U L' R2 F2 R' L2
R U L D' R' D F2
R2 U L F2 R D R
R2 U L F2 R D' R
R2 U L F2 R D2 R
R2 U L F2 R' D R'
R2 U L F2 R' D' R'
R2 U L F2 R' D2 R'
R U L D2 R' D2 F2
F2 L2 D2 U R2 U' L'
R2 U L F2 B R2 B'
R2 U L F2 B2 R2 B2
R2 U L B R2 F2 B'
R2 U L B R2 B' F2
R U L F R F R2
R U L F R' D F
R U L F R' D' F
R U L F R' D2 F
R U L F R' F D
R U L F R' F D'
R U L F R' F D2
R U L F D R' F
R2 U L B F2 R2 B'
R U L F D F R'
R U L F D' R' F
R U L F D' F R'
R U L F D2 R' F
R U L F D2 F R'
R U L F' D F' R'
R U L F' D' F' R'
R U L F' D2 F' R'
R2 U L B2 R2 F2 B2
R2 U L B2 R2 B2 F2
R U L F2 R2 D R
R U L F2 R2 D' R
R U L F2 R2 D2 R
R U L F2 D R' D
R U L F2 D R' D'
R U L F2 D R' D2
R2 U L B2 F2 R2 B2
R U L F2 D' R' D
R U L F2 D' R' D'
R U L F2 D' R' D2
R U L F2 D2 R' D
R U L F2 D2 R' D'
R U L F2 D2 R' D2
R2 U L' R' F2 L2 R'
R2 U L' R' F2 R' L2
F2 L2 D2 B L' D B2
R2 U L' R2 F' L2 F'
R2 U L' R2 F2 L2 D
R2 U L' R2 F2 L2 D'
R2 U L' R2 F2 L2 D2
F2 L2 D2 B D L' B2
F2 L2 D2 B D B2 L'
F2 L2 D2 B' L' D B2
F2 L2 D2 B' D L' B2
F2 L2 D2 B' D B2 L'
R U L' R F2 L2 R2
R U L' R F2 R2 L2
F2 L2 D2 B2 L' D B2
F2 L2 D2 B2 D L' B2
F2 L2 D2 B2 D B2 L'
R U L' R' F' L2 F'
R U L' R' F2 L2 D
R U L' R' F2 L2 D'
R U L' R' F2 L2 D2
L U L' U' F2 D2 B2
R2 U L' F R2 F L2
R2 U L' F' L2 F' R2
R2 U L' F2 L2 R2 D
R2 U L' F2 L2 R2 D'
R2 U L' F2 L2 R2 D2
R2 U L' F2 R2 L2 D
R2 U L' F2 R2 L2 D'
R2 U L' F2 R2 L2 D2
R U L' F R' F L2
R U L' F' L2 F' R'
R U L' F2 L2 R' D
R U L' F2 L2 R' D'
R U L' F2 L2 R' D2
R U L' F2 L2 D R'
R U L' F2 L2 D' R'
R U L' F2 L2 D2 R'
R U L' F2 R' L2 D
R U L' F2 R' L2 D'
R U L' F2 R' L2 D2
B2 L2 F D' F B2 L
F2 L2 F D' F' L' B2
L2 U L2 U L F2 R
F2 L2 F D' F' B2 L'
B2 L2 F D' B2 F L
F2 L2 F D' B2 F' L'
L U L2 U2 L U F2
R' U R L F D F
R' U R L F D' F
R' U R L F D2 F
R' U R L F' D F'
R' U R L F' D' F'
R' U R L F' D2 F'
R' U R L' F' L2 F'
R' U R L' F2 L2 D
R' U R L' F2 L2 D'
R' U R L' F2 L2 D2
R' U R D L D' F2
R' U R D2 L D2 F2
R U L2 F2 R' D2 L2
B2 L2 F' D' F' B2 L
B2 L2 F' D' B2 L F'
B2 L2 F' D' B2 F' L
R' U R F D F L
R' U R F D' F L
R' U R F D2 F L
R' U R F' L D F'
R' U R F' L D' F'
R' U R F' L D2 F'
R' U R F' L F' D
R' U R F' L F' D'
R' U R F' L F' D2
R' U R F' L' F' L2
R' U R F' D L F'
R' U R F' D F' L
R' U R F' D' L F'
R' U R F' D' F' L
R' U R F' D2 L F'
R' U R F' D2 F' L
R' U R F2 L2 D L'
R' U R F2 L2 D' L'
R' U R F2 L2 D2 L'
R' U R F2 D L D
R' U R F2 D L D'
R' U R F2 D L D2
R' U R F2 D' L D
R' U R F2 D' L D'
R' U R F2 D' L D2
R' U R F2 D2 L D
R' U R F2 D2 L D'
R' U R F2 D2 L D2
R U R L F R2 F
R U R L F2 R2 D
R U R L F2 R2 D'
R U R L F2 R2 D2
R U R L' F2 L2 R2
R U R L' F2 R2 L2
L U R U2 L' U F2
R' U R' L F R2 F
R' U R' L F2 R2 D
R' U R' L F2 R2 D'
R' U R' L F2 R2 D2
R' U R' L' F2 L2 R2
R' U R' L' F2 R2 L2
R2 U R F2 L D2 R2
B' L2 F2 D' B L B
R U R F R2 F L
R U R F' L F' R2
B2 L2 F2 D' L B2 L
B' L2 F2 B D' L B2
R U R F2 L R2 D
R U R F2 L R2 D'
R U R F2 L R2 D2
B2 L2 F2 D' L' B2 L
B2 L2 F2 D' L2 B2 L
R U R F2 R2 L D
R U R F2 R2 L D'
R U R F2 R2 L D2
R U R F2 R2 D L
R U R F2 R2 D' L
R U R F2 R2 D2 L
B2 L2 F2 D' B2 L D
B2 L2 F2 D' B2 L D'
B2 L2 F2 D' B2 L D2
B2 L2 F2 D' B2 D L
B2 L2 F2 D' B2 D' L
B2 L2 F2 D' B2 D2 L
B' L2 F2 B' D' B2 L
R2 U R' L F R' F
R' U R' F R2 F L
R2 U R' L F2 R' D
R2 U R' L F2 R' D'
R2 U R' L F2 R' D2
R2 U R' L F2 D R'
R2 U R' L F2 D' R'
R2 U R' L F2 D2 R'
R' U R' F' L F' R2
R2 U R' L' F2 L2 R'
R2 U R' L' F2 R' L2
R' U R' F2 L R2 D
R' U R' F2 L R2 D'
R' U R' F2 L R2 D2
R' U R' F2 R2 L D
R' U R' F2 R2 L D'
R' U R' F2 R2 L D2
R' U R' F2 R2 D L
R' U R' F2 R2 D' L
R' U R' F2 R2 D2 L
D L2 F2 D' F2 L' B2
D L2 F2 D' F2 B2 L'
D L2 F2 D' B2 F2 L'
B2 L2 F2 B2 D' L B2
U L2 F2 U F2 U' L'
R U R' L F D F
R U R' L F D' F
R U R' L F D2 F
R U R' L F' D F'
R U R' L F' D' F'
R U R' L F' D2 F'
R U R' L' F' L2 F'
R U R' L' F2 L2 D
R U R' L' F2 L2 D'
R U R' L' F2 L2 D2
B L2 F2 B D' B2 L
F2 L2 B L' U' L' U
B L2 F2 B' D' L B2
L U R' U2 L' U F2
R' U R2 L F R' F
R' U R2 L F2 R' D
R' U R2 L F2 R' D'
R' U R2 L F2 R' D2
R' U R2 L F2 D R'
R' U R2 L F2 D' R'
R' U R2 L F2 D2 R'
R' U R2 L' F2 L2 R'
R' U R2 L' F2 R' L2
R2 U R' F R' F L
R U R' D L D' F2
R2 U R' F' L F' R'
R2 U R' F2 L R' D
R2 U R' F2 L R' D'
R2 U R' F2 L R' D2
R2 U R' F2 L D R'
R2 U R' F2 L D' R'
R2 U R' F2 L D2 R'
R2 U R' F2 R' L D
R2 U R' F2 R' L D'
R2 U R' F2 R' L D2
R2 U R' F2 R' D L
R2 U R' F2 R' D' L
R2 U R' F2 R' D2 L
F' L2 B D' L' F' B2
F' L2 B D' L' B2 F'
R U R' D2 L D2 F2
U2 L2 B U' L' F2 R
F2 L2 B U' L2 U L
R2 U R' F2 D L R'
R2 U R' F2 D R' L
R2 U R' F2 D' L R'
R2 U R' F2 D' R' L
R2 U R' F2 D2 L R'
R2 U R' F2 D2 R' L
F' L2 B D' B2 L' F'
R U R' F D F L
R U R' F D' F L
R U R' F D2 F L
R U R' F' L D F'
R U R' F' L D' F'
R U R' F' L D2 F'
R U R' F' L F' D
R U R' F' L F' D'
R U R' F' L F' D2
R U R' F' L' F' L2
F2 L2 B D L' D2 B2
R U R' F' D L F'
R U R' F' D F' L
R U R' F' D' L F'
R U R' F' D' F' L
R U R' F' D2 L F'
R U R' F' D2 F' L
R U R' F2 L2 D L'
R U R' F2 L2 D' L'
R U R' F2 L2 D2 L'
F2 L2 B D' L B2 L2
F2 L2 B D' L' B2 D
F2 L2 B D' L' B2 D'
F2 L2 B D' L' B2 D2
R U R' F2 D L D
R U R' F2 D L D'
R U R' F2 D L D2
R U R' F2 D' L D
R U R' F2 D' L D'
R U R' F2 D' L D2
R U R' F2 D2 L D
R U R' F2 D2 L D'
R U R' F2 D2 L D2
F2 L2 B D' B L' B
R' U R2 F R' F L
F2 L2 B D' B2 L' D
F2 L2 B D' B2 L' D'
F2 L2 B D' B2 L' D2
R2 U R2 L F D F
R2 U R2 L F D' F
R2 U R2 L F D2 F
F2 L2 B D' B2 D L'
F2 L2 B D' B2 D' L'
F2 L2 B D' B2 D2 L'
R2 U R2 L F' D F'
R2 U R2 L F' D' F'
R2 U R2 L F' D2 F'
F2 L2 B D2 L' D B2
B' L2 B F2 D' L B2
R' U R2 F' L F' R'
R2 U R2 L' F' L2 F'
R2 U R2 L' F2 L2 D
R2 U R2 L' F2 L2 D'
R2 U R2 L' F2 L2 D2
D L2 B D' L' F2 B2
D L2 B D' L' B2 F2
R' U R2 F2 L R' D
R' U R2 F2 L R' D'
R' U R2 F2 L R' D2
R' U R2 F2 L D R'
R' U R2 F2 L D' R'
R' U R2 F2 L D2 R'
R' U R2 F2 R' L D
R' U R2 F2 R' L D'
R' U R2 F2 R' L D2
R' U R2 F2 R' D L
R' U R2 F2 R' D' L
R' U R2 F2 R' D2 L
D L2 B D' B2 L' F2
R' U R2 F2 D L R'
R' U R2 F2 D R' L
R' U R2 F2 D' L R'
R' U R2 F2 D' R' L
R' U R2 F2 D2 L R'
R' U R2 F2 D2 R' L
U L2 B U' B' L' F2
F2 L2 B' L' U' L' U
R2 U R2 D L D' F2
L U R2 U2 L' U F2
B L2 B F2 D' B2 L
R' U D L D' R F2
R2 U R2 D2 L D2 F2
R2 U R2 F D F L
R2 U R2 F D' F L
R2 U R2 F D2 F L
R2 U R2 F' L D F'
R2 U R2 F' L D' F'
R2 U R2 F' L D2 F'
R2 U R2 F' L F' D
R2 U R2 F' L F' D'
R2 U R2 F' L F' D2
R2 U R2 F' L' F' L2
R2 U R2 F' D L F'
R2 U R2 F' D F' L
R2 U R2 F' D' L F'
R2 U R2 F' D' F' L
R2 U R2 F' D2 L F'
R2 U R2 F' D2 F' L
R2 U R2 F2 L2 D L'
R2 U R2 F2 L2 D' L'
R2 U R2 F2 L2 D2 L'
F' L2 B' D' L' F' B2
F' L2 B' D' L' B2 F'
R2 U R2 F2 D L D
R2 U R2 F2 D L D'
R2 U R2 F2 D L D2
R2 U R2 F2 D' L D
R2 U R2 F2 D' L D'
R2 U R2 F2 D' L D2
F2 L2 B' U' L2 U L
R2 U R2 F2 D2 L D
R2 U R2 F2 D2 L D'
R2 U R2 F2 D2 L D2
U2 L2 B' U' L' F2 R
F' L2 B' D' B2 L' F'
F2 L2 B' D L' D2 B2
R U R2 F2 L D2 R2
F2 L2 B' D' L B2 L2
F2 L2 B' D' L' B2 D
F2 L2 B' D' L' B2 D'
F2 L2 B' D' L' B2 D2
F2 L2 B' D' B L' B
R2 U D L D' R2 F2
R2 U D L D' F2 R2
F2 L2 B' D' B2 L' D
F2 L2 B' D' B2 L' D'
F2 L2 B' D' B2 L' D2
F2 L2 B' D' B2 D L'
F2 L2 B' D' B2 D' L'
F2 L2 B' D' B2 D2 L'
F2 L2 B' D2 L' D B2
B' L2 B' F2 D' B2 L
D L2 B' D' L' F2 B2
D L2 B' D' L' B2 F2
D L2 B' D' B2 L' F2
R U D L D' R' F2
R U D L D' F2 R'
U L2 B' U' L' F2 B
U L2 B' U' L' B F2
U L2 B' U' B L' F2
F2 L2 B2 L' U' L' U
B L2 B' F2 D' L B2
R' U D' R D L F2
R' U D' R D F2 L
F' L2 B2 D' L' F' B2
F' L2 B2 D' L' B2 F'
F2 L2 B2 U' L2 U L
F' L2 B2 D' B2 L' F'
U2 L2 B2 U' L' F2 R
L2 U D' L2 U' L B2
F2 L2 B2 D L' D2 B2
F2 L2 B2 D' L B2 L2
F2 L2 B2 D' L' B2 D
F2 L2 B2 D' L' B2 D'
F2 L2 B2 D' L' B2 D2
F2 L2 B2 D' B L' B
F2 L2 B2 D' B2 L' D
F2 L2 B2 D' B2 L' D'
F2 L2 B2 D' B2 L' D2
F2 L2 B2 D' B2 D L'
F2 L2 B2 D' B2 D' L'
F2 L2 B2 D' B2 D2 L'
F2 L2 B2 D2 L' D B2
L' U D' B2 L2 R' U'
L' U D' B2 R' L2 U'
R' U D2 L R D2 F2
L U D' L2 U2 L U
D L2 B2 D' L' F2 B2
D L2 B2 D' L' B2 F2
R' U D2 L D2 R F2
D L2 B2 D' B2 L' F2
B2 L2 B2 F2 D' L B2
U L2 B2 U' L' F2 B2
U L2 B2 U' L' B2 F2
R' U D2 R L D2 F2
U L2 B2 U' B2 L' F2
R' U D2 R D2 L F2
F2 R L U' L' U R'
R' U D2 R D2 F2 L
R U D' R' D L F2
R U D' R' D F2 L
U2 R L F2 R D B2
R U D2 L R' D2 F2
R U D2 L D2 R' F2
R U D2 L D2 F2 R'
R U D2 R' L D2 F2
R U D2 R' D2 L F2
R U D2 R' D2 F2 L
U R L F2 R D R2
U R L F2 R' D R2
U R L F2 R2 D R2
U R L F2 U F2 U'
U R L F2 D R2 D
U R L F2 D R2 D'
U R L F2 D R2 D2
R2 U F R' F L R'
R2 U F R' F R' L
R2 U F R2 D F L
R2 U F R2 D' F L
R2 U F R2 D2 F L
R2 U F R2 F L D
R2 U F R2 F L D'
R2 U F R2 F L D2
R2 U F R2 F D L
R2 U F R2 F D' L
R2 U F R2 F D2 L
R2 U F R2 F' L F2
R2 U F R2 F2 L F'
R' U F' L F R F2
R U F R F L R2
R U F R F R2 L
R U F R' D F L
R U F R' D' F L
R U F R' D2 F L
R U F R' F L D
R U F R' F L D'
R U F R' F L D2
R U F R' F D L
R U F R' F D' L
R U F R' F D2 L
R U F R' F' L F2
R U F R' F2 L F'
U R L' F2 L2 D R2
F2 R L2 D' L' R' B2
F2 R L2 D' R' L' B2
F2 R L2 D' R' B2 L'
R U F D R' F L
D2 R U L R' D2 F2
R U F D F L R'
R U F D F R' L
D2 R U L D2 R' F2
D2 R U L D2 F2 R'
R U F D' R' F L
R U F D' F L R'
R U F D' F R' L
R2 U F' L F R2 F2
R2 U F' L F' R2 D
R2 U F' L F' R2 D'
R2 U F' L F' R2 D2
R2 U F' L F2 R2 F
R U F D2 R' F L
R U F D2 F L R'
R U F D2 F R' L
R2 U F' L' F' L2 R2
R2 U F' L' F' R2 L2
D2 R U R' L D2 F2
D2 R U R' D2 L F2
D2 R U R' D2 F2 L
D' R U R' D L F2
D' R U R' D F2 L
R U F' L D F' R'
R U F' L D' F' R'
R U F' L D2 F' R'
R U F' L F R' F2
R U F' L F' R' D
R U F' L F' R' D'
R U F' L F' R' D2
R U F' L F' D R'
R U F' L F' D' R'
R U F' L F' D2 R'
R U F' L F2 R' F
R U F' L' F' L2 R'
R U F' L' F' R' L2
R' U F2 L R D2 R2
R' U F2 L R' D2 R2
R' U F2 L R2 D2 R2
D' R U D L R' F2
D' R U D L F2 R'
R' U F2 L U2 L2 U2
D' R U D R' L F2
D' R U D R' F2 L
D R U L R' D' F2
R' U F2 L D2 R2 D
R' U F2 L D2 R2 D'
R' U F2 L D2 R2 D2
D' R U D F2 L R'
D2 R U D2 L R' F2
D' R U D F2 R' L
D2 R U D2 L F2 R'
D2 R U D2 R' L F2
B2 R U R F2 L' R2
D2 R U D2 R' F2 L
B2 R U R F2 R2 L'
D2 R U D2 F2 L R'
D2 R U D2 F2 R' L
R' U F2 R L D2 R2
R' U F2 R' L D2 R2
D R U R' L D' F2
D R U R' D' L F2
D R U R' D' F2 L
R' U F2 R2 L D2 R2
F R U R F L R2
F R U R F R2 L
R U F' D L F' R'
F R U R' D F L
F R U R' D' F L
F R U R' D2 F L
F R U R' F L D
F R U R' F L D'
F R U R' F L D2
F R U R' F D L
F R U R' F D' L
F R U R' F D2 L
R' U F2 U2 L' U2 L2
F R U R' F' L F2
R U F' D F' L R'
R U F' D F' R' L
F R U R' F2 L F'
B2 R U F2 D2 L2 R'
B2 R U F2 D2 R' L2
R U F' D' L F' R'
R2 U F2 L R D R
R2 U F2 L R D' R
R2 U F2 L R D2 R
R2 U F2 L R' D R'
R2 U F2 L R' D' R'
R2 U F2 L R' D2 R'
R' U F2 D L D2 R2
R U F' D' F' L R'
R U F' D' F' R' L
R2 U F2 L F' R2 F
R2 U F2 L F2 R2 F2
R2 U F2 L B R2 B'
R U F' D2 L F' R'
R2 U F2 L B2 R2 B2
F R U D R' F L
F R U D F L R'
F R U D F R' L
R U F' D2 F' L R'
R U F' D2 F' R' L
R' U F2 D' L D2 R2
F R U D' R' F L
R2 U F2 L2 R2 D L'
R2 U F2 L2 R2 D' L'
F R U D' F L R'
R2 U F2 L2 R2 D2 L'
F R U D' F R' L
R' U F2 D2 L D2 R2
F R U D2 R' F L
F R U D2 F L R'
F R U D2 F R' L
R2 U F2 R L D R
R2 U F2 R L D' R
R2 U F2 R L D2 R
F R U F L R' D
F R U F L R' D'
F R U F L R' D2
R2 U F2 R D L R
F R U F L D R'
R2 U F2 R D R L
F R U F L D' R'
F R U F L D2 R'
R2 U F2 R D' L R
R2 U F2 R D' R L
R2 U F2 R D2 L R
R2 U F2 R D2 R L
F R U F R' L D
F R U F R' L D'
F R U F R' L D2
F R U F R' D L
F R U F R' D' L
F R U F R' D2 L
F R U F D L R'
F R U F D R' L
F R U F D' L R'
R2 U F2 R' L D R'
R2 U F2 R' L D' R'
R2 U F2 R' L D2 R'
F R U F D' R' L
F R U F D2 L R'
F R U F D2 R' L
F R U F' L R' F2
R2 U F2 R' D L R'
R2 U F2 R' D R' L
F R U F' L F2 R'
R2 U F2 R' D' L R'
R2 U F2 R' D' R' L
R U F2 L R2 D R
R U F2 L R2 D' R
R U F2 L R2 D2 R
R2 U F2 R' D2 L R'
R2 U F2 R' D2 R' L
F R U F' R' L F2
F R U F' R' F2 L
R U F2 L D R' D
R U F2 L D R' D'
R U F2 L D R' D2
R U F2 L D' R' D
R U F2 L D' R' D'
R U F2 L D' R' D2
R U F2 L D2 R' D
R U F2 L D2 R' D'
R U F2 L D2 R' D2
R U F2 L F' R' F
R U F2 L F2 R' F2
R2 U F2 R2 L2 D L'
R2 U F2 R2 L2 D' L'
R2 U F2 R2 L2 D2 L'
R2 U F2 R2 D L D
R2 U F2 R2 D L D'
R2 U F2 R2 D L D2
F R U F2 L F' R'
R2 U F2 R2 D' L D
R2 U F2 R2 D' L D'
R2 U F2 R2 D' L D2
R2 U F2 R2 D2 L D
R2 U F2 R2 D2 L D'
R2 U F2 R2 D2 L D2
R2 U F2 R2 F L F'
R2 U F2 R2 F2 L F2
R U F2 L2 R' D L'
R U F2 L2 R' D' L'
R U F2 L2 R' D2 L'
L U F2 R F2 U' F2
R U F2 L2 D L' R'
R U F2 L2 D R' L'
R U F2 L2 D' L' R'
R U F2 L2 D' R' L'
R U F2 L2 D2 L' R'
R U F2 L2 D2 R' L'
B2 R U' R2 U2 R F2
R U F2 R' L2 D L'
R U F2 R' L2 D' L'
R U F2 R' L2 D2 L'
U2 R U' R' U' L F2
R U F2 R' D L D
R U F2 R' D L D'
R U F2 R' D L D2
U2 R U' R' U' F2 L
R U F2 R' D' L D
R U F2 R' D' L D'
R U F2 R' D' L D2
R U F2 R' D2 L D
R U F2 R' D2 L D'
R U F2 R' D2 L D2
R U F2 R' F L F'
R U F2 R' F2 L F2
R2 U F2 D L D' R2
R U F2 R2 L D R
R U F2 R2 L D' R
R U F2 R2 L D2 R
R U F2 R2 D L R
R U F2 R2 D R L
R U F2 R2 D' L R
R U F2 R2 D' R L
R U F2 R2 D2 L R
R U F2 R2 D2 R L
R' U B R F2 B' L
R' U B R B' L F2
R' U B R B' F2 L
R2 U F2 D' L D R2
D2 R U' B2 L R' U2
R2 U F2 B R2 B' L
D2 R U' B2 R' L U2
R U F2 D L R' D
R U F2 D L R' D'
R U F2 D L R' D2
R U F2 D L D R'
R U F2 D L D' R'
R U F2 D L D2 R'
R U F2 D R' L D
R U F2 D R' L D'
R U F2 D R' L D2
R U F2 D R' D L
R U F2 D R' D' L
R U F2 D R' D2 L
R U F2 D' L R' D
R U F2 D' L R' D'
R U F2 D' L R' D2
R U F2 D' L D R'
R U F2 D' L D' R'
R U F2 D' L D2 R'
R U F2 D' R' L D
R U F2 D' R' L D'
R U F2 D' R' L D2
R U F2 D' R' D L
R U F2 D' R' D' L
R U F2 D' R' D2 L
R U F2 D2 L R' D
R U F2 D2 L R' D'
R U F2 D2 L R' D2
R U F2 D2 L D R'
R U F2 D2 L D' R'
R U F2 D2 L D2 R'
R U F2 D2 R' L D
R U F2 D2 R' L D'
R U F2 D2 R' L D2
R U F2 D2 R' D L
R U F2 D2 R' D' L
R U F2 D2 R' D2 L
U' R U2 L F2 D R2
D' R U2 L2 U' L' R'
D' R U2 L2 U' R' L'
R2 U B R2 F2 B' L
R2 U B R2 B' L F2
R2 U B R2 B' F2 L
U' R U2 F2 L D R2
U' R U2 F2 D L R2
U' R U2 F2 D R2 L
R2 U B F2 R2 B' L
D' R D U L R' F2
D' R D U L F2 R'
D' R D U R' L F2
D' R D U R' F2 L
D' R D U F2 L R'
D' R D U F2 R' L
D R D R U L R2
D R D R U R2 L
L' U B2 R' U' L2 F2
L' U B2 R' U' F2 L2
F R D U R' F L
F R D U F L R'
F R D U F R' L
D2 R D' R2 U L R
D2 R D' R2 U R L
R2 U B2 R2 F2 L' B2
R2 U B2 R2 F2 B2 L'
R2 U B2 R2 B2 F2 L'
R' U' L R F2 D2 B2
L' U' L R U L F2
L' U' L R U F2 L
L' U' L R' U L F2
L' U' L R' U F2 L
D R D' R U L R2
D R D' R U R2 L
L' U' L R2 U L F2
L' U' L R2 U F2 L
L' U' L U L F2 D
L' U' L U L F2 D'
L' U' L U L F2 D2
L' U' L U L' F2 L2
L' U' L U F' L F'
L' U' L U F2 L D
L' U' L U F2 L D'
L' U' L U F2 L D2
L' U' L U F2 D L
L' U' L U F2 D' L
L' U' L U F2 D2 L
L' U' L D R2 U L
F R D' U R' F L
F R D' U F L R'
F R D' U F R' L
L' U' L F U F L
R2 U' L R2 F2 D2 B2
L' U' L F' U L F'
L' U' L F' U F' L
D' R D2 R2 U L R
D' R D2 R2 U R L
D2 R D2 U L R' F2
D2 R D2 U L F2 R'
D2 R D2 U R' L F2
D2 R D2 U R' F2 L
D2 R D2 U F2 L R'
D2 R D2 U F2 R' L
L U' L U F2 D' B2
R U' L R' F2 D2 B2
D R D2 R U L R2
D R D2 R U R2 L
R2 U' L F R2 F B
R2 U' L F R2 B F
R U' L U2 R' F2 L'
R' U' L' U2 L2 R F2
R' U' L' U2 R L2 F2
R' U' L' U2 R F2 L2
R2 U' L F2 R2 D2 B2
R U' L F2 R' D2 B2
R U' L F2 D2 R' B2
F R D2 U R' F L
F R D2 U F L R'
F R D2 U F R' L
L U' L' R U F2 D
L U' L' R U F2 D'
L U' L' R U F2 D2
L U' L' R D R2 U
L U' L' R' U F2 D
L U' L' R' U F2 D'
L U' L' R' U F2 D2
L U' L' R' D R2 U
L U' L' R2 U F2 D
L U' L' R2 U F2 D'
L U' L' R2 U F2 D2
L U' L' R2 D R2 U
R2 U' L' U2 L2 R2 F2
R2 U' L' U2 L2 F2 R2
L U' L' U L' F2 L
R2 U' L' U2 R2 L2 F2
L U' L' U L2 F2 L2
R2 U' L' U2 R2 F2 L2
L U' L' U R F2 R'
L U' L' U R2 F2 R2
R2 U' L' U2 F2 L2 R2
R2 U' L' U2 F2 R2 L2
L U' L' U F D F
L U' L' U F D' F
L U' L' U F D2 F
L U' L' U F' D F'
L U' L' U F' D' F'
L U' L' U F' D2 F'
L U' L' U' D2 B2 U2
L U' L' U' B U2 F2
L U' L' U' B' U2 F2
L U' L' U' B2 U2 F2
L U' L' U2 L U' F2
L U' L' U2 L' U' F2
L U' L' U2 L2 U' F2
L U' L' U2 D' L2 U'
L U' L' D R2 U D
L U' L' D R2 U D'
L U' L' D R2 U D2
L U' L' D R2 D U
L U' L' D R2 D' U
L U' L' D R2 D2 U
R U' L' U2 L2 R' F2
R U' L' U2 L2 F2 R'
R U' L' U2 R' L2 F2
R U' L' U2 R' F2 L2
L U' L' D' U2 L2 U'
R' U' L2 U2 L' R F2
R U' L' U2 F2 L2 R'
R U' L' U2 F2 R' L2
R' U' L2 U2 R L' F2
F2 R F U L F' R'
L U' L' D2 U' B2 U2
F2 R F U F' L R'
F2 R F U F' R' L
L2 U' L2 R U L F2
L2 U' L2 R U F2 L
L2 U' L2 R' U L F2
L2 U' L2 R' U F2 L
L2 U' L2 R2 U L F2
L2 U' L2 R2 U F2 L
L2 U' L2 U L F2 D
L2 U' L2 U L F2 D'
L2 U' L2 U L F2 D2
L2 U' L2 U L' F2 L2
L2 U' L2 U F' L F'
L2 U' L2 U F2 L D
L2 U' L2 U F2 L D'
L2 U' L2 U F2 L D2
L2 U' L2 U F2 D L
L2 U' L2 U F2 D' L
L2 U' L2 U F2 D2 L
L2 U' L2 D R2 U L
R2 U' L2 U2 L' R2 F2
R2 U' L2 U2 L' F2 R2
R2 U' L2 U2 R2 L' F2
R' U' R L F2 D2 B2
L2 U' L2 F U F L
L' U' R L U L F2
L' U' R L U F2 L
L2 U' L2 F' U L F'
L2 U' L2 F' U F' L
L U' L2 D L R2 U
L U' L2 D R2 L U
R U' L2 U2 L' R' F2
R U' L2 U2 L' F2 R'
R U' L2 U2 R' L' F2
R' U' R U2 L F2 R
F2 R F' U R' F L
F2 R F' U F L R'
F2 R F' U F R' L
D R F' U L R' F
D R F' U L F R'
U R F' L D F' R
D R F' U R' L F
L2 U' R L2 U L F2
L2 U' R L2 U F2 L
R' U' R F2 L D2 B2
F R F' U L R' F2
R' U' R F2 D2 L B2
F R F' U L F2 R'
F R F' U R' L F2
F R F' U R' F2 L
F R F' U F2 L R'
F R F' U F2 R' L
L U' R L' U F2 D
L U' R L' U F2 D'
L U' R L' U F2 D2
L U' R L' D R2 U
R2 U' R U2 L R F2
R2 U' R U2 R L F2
R2 U' R U2 R F2 L
L' U' R' L U L F2
L' U' R' L U F2 L
L U' R D L' R2 U
L U' R D R2 L' U
R U' R U2 L R2 F2
R U' R U2 L F2 R2
R U' R U2 R2 L F2
R' U' R' U2 L R2 F2
R U' R U2 R2 F2 L
R' U' R' U2 L F2 R2
R' U' R' U2 R2 L F2
R U' R U2 F2 L R2
R U' R U2 F2 R2 L
R' U' R' U2 R2 F2 L
F2 R F2 U L R' F2
F2 R F2 U L F2 R'
R' U' R' U2 F2 L R2
R' U' R' U2 F2 R2 L
F2 R F2 U R' L F2
F2 R F2 U R' F2 L
F2 R F2 U F2 L R'
