L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
R2 L2 D L2 B R2 L2
B L' B' L' D R2 B
L R2 D L2 B L' R2
L R2 D L2 B R2 L'
L2 R2 D R2 U2 F' U2
R2 L2 D R2 U2 F' U2
B' L' B' D L' R2 B
B' L' B' D R2 L' B
B' L' B' D R2 B L'
L' R2 D B L' R2 D
L' R2 D B L' R2 D'
L' R2 D B L' R2 D2
R L2 D R D B R
R L2 D R D' B R
R L2 D R D' B R
R L2 D R D2 B R
L' R2 D B R2 L' D
L' R2 D B R2 L' D'
L' R2 D B R2 L' D2
L' R2 D B R2 D L'
L' R2 D B R2 D' L'
L' R2 D B R2 D2 L'
R L2 D R B R D
R L2 D R B R D'
R L2 D R B R D2
R L2 D R B D R
R L2 D R B D' R
R L2 D R B D2 R
D L' B' R2 D' L2 B
R L2 D R B' R B2
D L' B' R2 D' B L2
R L2 D R B2 R B'
D L' B' R2 B D' L2
L' R2 D B' L' R2 B2
L' R2 D B' L' B2 R2
L' R2 D B' R2 L' B2
L' R2 D B' R2 B2 L'
B2 L' B' D L' R2 B
L' R2 D B2 R2 B' L'
B2 L' B' D R2 L' B
B2 L' B' D R2 B L'
L2 R2 D F' B R2 F
R2 L2 D F' B R2 F
B L' B' D L' R2 B
B L' B' D R2 L' B
B L' B' D R2 B L'
L2 R2 D F2 B R2 F2
R2 L2 D F2 B R2 F2
L2 R2 D B R D R
L2 R2 D B R D' R
L2 R2 D B R D2 R
L2 R2 D B R' D R'
L2 R2 D B R' D' R'
L2 R2 D B R' D2 R'
R2 L2 D B R D R
R2 L2 D B R D' R
R2 L2 D B R D2 R
R2 L2 D B R' D R'
R2 L2 D B R' D' R'
R2 L2 D B R' D2 R'
L2 R2 D B F' R2 F
L2 R2 D B F2 R2 F2
R2 L2 D B F' R2 F
L2 R2 D B' R B2 R
R2 L2 D B F2 R2 F2
L2 R2 D B' R2 B2 D
L2 R2 D B' R2 B2 D'
L2 R2 D B' R2 B2 D2
R2 L2 D B' R B2 R
B' L' B2 L' D R2 B
R2 L2 D B' R2 B2 D
R2 L2 D B' R2 B2 D'
R2 L2 D B' R2 B2 D2
L2 R2 D B2 R B' R
L2 R2 D B2 R2 D B'
L2 R2 D B2 R2 D' B'
L2 R2 D B2 R2 D2 B'
L2 R2 D B2 R2 B' D
L2 R2 D B2 R2 B' D'
L2 R2 D B2 R2 B' D2
R2 L2 D B2 R B' R
R2 L2 D B2 R2 D B'
R2 L2 D B2 R2 D' B'
R2 L2 D B2 R2 D2 B'
R2 L2 D B2 R2 B' D
R2 L2 D B2 R2 B' D'
R2 L2 D B2 R2 B' D2
R L2 D B R B R
B2 L' B2 L' D R2 B
R L2 D B' R B R
L R2 D' L B2 R' B'
R L2 D B2 R B R
B L' B2 L' D R2 B
L2 R2 D' R2 D2 R2 B
R2 L2 D' R2 D2 R2 B
B' L' B2 D L' R2 B
B' L' B2 D R2 L' B
B' L' B2 D R2 B L'
D L' B2 R2 D' L2 B
D L' B2 R2 D' B L2
L' R2 D' B D2 L' R2
R L2 D' R D2 B R2
L' R2 D' B D2 R2 L'
L2 R2 D' U2 L2 U2 B
D L' B2 R2 B D' L2
R L2 D' R B D2 R2
R L2 D' R' D2 R2 B
R2 L2 D' U2 L2 U2 B
B2 L' B2 D L' R2 B
B2 L' B2 D R2 L' B
B2 L' B2 D R2 B L'
B L' B2 D L' R2 B
L' R2 D2 L' D' B R2
B L' B2 D R2 L' B
B L' B2 D R2 B L'
L2 R2 D' B R D2 R2
L2 R2 D' B R' D2 R2
L2 R2 D' B R2 D2 R2
L2 R2 D' B U2 L2 U2
L2 R2 D' B D2 R2 D
L2 R2 D' B D2 R2 D'
L2 R2 D' B D2 R2 D2
R2 L2 D' B R D2 R2
R2 L2 D' B R' D2 R2
R2 L2 D' B R2 D2 R2
R2 L2 D' B U2 L2 U2
R2 L2 D' B D2 R2 D
R2 L2 D' B D2 R2 D'
R2 L2 D' B D2 R2 D2
L2 R2 D' B2 D2 R2 B'
L2 R2 D' B2 D2 B' R2
B' L2 R D R B R
R2 L2 D' B2 D2 R2 B'
R2 L2 D' B2 D2 B' R2
L R2 D2 L D' B R2
B2 L2 R D R B R
B L2 R D R B R
L2 R2 D2 R2 D' R2 B
D L2 R D' L2 R B
D L2 R D' R L2 B
D L2 R D' R B L2
R2 L2 D2 R2 D' R2 B
L2 R2 D2 U' B2 U B'
R L2 D2 R D' B R2
F2 L2 R F2 D R2 B'
F2 L2 R F2 D B' R2
F2 L2 R F2 B' D R2
R2 L2 D2 U' B2 U B'
R L2 D2 R' D' R2 B
F2 L2 R B' F2 D R2
L2 R2 D2 B U' B U
R2 L2 D2 B U' B U
F2 L2 R' F2 D R2 B'
F2 L2 R' F2 D B' R2
F2 L2 R' F2 B' D R2
B' L2 R2 U F2 U' B
F2 L2 R' B' F2 D R2
B2 L2 R2 U F2 U' B
B' L2 R2 D B R2 D
B' L2 R2 D B R2 D'
B' L2 R2 D B R2 D2
B' L2 R2 D B' R2 B2
B' L2 R2 D B2 R2 B'
B' L2 R2 D' B D2 R2
U' L2 R2 D B R2 F'
B L2 R2 U F2 U' B
D L2 R2 U' F2 U B
B2 L2 R2 D B R2 D
B2 L2 R2 D B R2 D'
B2 L2 R2 D B R2 D2
B2 L2 R2 D B' R2 B2
B2 L2 R2 D B2 R2 B'
B2 L2 R2 D' B D2 R2
D L2 R2 D B D2 L2
D L2 R2 D' L' B L'
D L2 R2 D' L2 D B
D L2 R2 D' L2 D' B
D L2 R2 D' L2 D2 B
D L2 R2 D' L2 B D
D L2 R2 D' L2 B D'
D L2 R2 D' L2 B D2
B L2 R2 D B R2 D
B L2 R2 D B R2 D'
B L2 R2 D B R2 D2
B L2 R2 D B' R2 B2
B L2 R2 D B2 R2 B'
B' L2 R2 B R D R2
B' L2 R2 B R' D R2
B' L2 R2 B R2 D R2
B' L2 R2 B U F2 U'
D L2 R2 D' B L2 D
D L2 R2 D' B L2 D'
D L2 R2 D' B L2 D2
D L2 R2 D' B' L2 B2
B' L2 R2 B D R2 D
B' L2 R2 B D R2 D'
B' L2 R2 B D R2 D2
B L2 R2 D' B D2 R2
F2 L2 R2 F2 D R2 B'
F2 L2 R2 F2 D B' R2
F2 L2 R2 F2 B' D R2
B' L2 R2 B2 D R2 B'
B' L2 R2 B2 D B' R2
B2 L2 R2 B R D R2
B2 L2 R2 B R' D R2
U L2 R2 D F2 B R2
U L2 R2 D B R2 F2
B2 L2 R2 B R2 D R2
U L2 R2 D B F2 R2
B2 L2 R2 B U F2 U'
B2 L2 R2 B D R2 D
B2 L2 R2 B D R2 D'
B2 L2 R2 B D R2 D2
F2 L2 R2 B' F2 D R2
D L2 R2 B L D' L2
D L2 R2 B L' D' L2
D L2 R2 B L2 D' L2
D L2 R2 B U' F2 U
D L2 R2 B D' L2 D
D L2 R2 B D' L2 D'
D L2 R2 B D' L2 D2
B L2 R2 B R D R2
B L2 R2 B R' D R2
B2 L2 R2 B2 D R2 B'
B L2 R2 B R2 D R2
B2 L2 R2 B2 D B' R2
B L2 R2 B U F2 U'
B L2 R2 B D R2 D
B L2 R2 B D R2 D'
B L2 R2 B D R2 D2
D L2 R2 B2 D' B' L2
B L2 R2 B2 D R2 B'
B L2 R2 B2 D B' R2
B' L2 U R2 F2 U' B
U L2 R2 B D R2 F2
U L2 R2 B D F2 R2
B2 L2 U R2 F2 U' B
B' L2 U F2 U F U2
B L2 U R2 F2 U' B
L' R2 F2 U' F2 L' B
L' R2 F2 U' F2 B L'
L' R2 F2 U' B F2 L'
B2 L2 U F2 U F U2
B L2 U F2 U F U2
L R2 F2 U' L F2 B
L R2 F2 U' L B F2
U L2 U F2 L2 U' B'
L R2 F2 U' F2 L B
L' R2 B L' R D R2
L' R2 B L' R' D R2
L' R2 B L' R2 D R2
L' R2 B L' U F2 U'
L' R2 B L' D R2 D
L' R2 B L' D R2 D'
L' R2 B L' D R2 D2
R' L2 B R D R2 B
L' R2 B L2 D L R2
L' R2 B L2 D R2 L
L' R2 B R L' D R2
R' L2 B R' D B R2
L' R2 B R D L' R2
L' R2 B R D R2 L'
R' L2 B R' B D R2
L' R2 B R' L' D R2
L' R2 B R' D L' R2
L' R2 B R' D R2 L'
L' R2 B R2 L' D R2
L' R2 B R2 D L' R2
L' R2 B R2 D R2 L'
L2 R2 B L D L' R2
L2 R2 B L D R2 L'
R2 L2 B L D L' R2
R2 L2 B L D R2 L'
L2 R2 B L' D L R2
L2 R2 B L' D R2 L
R2 L2 B L' D L R2
R2 L2 B L' D R2 L
F2 L2 U' F2 D' B' L2
F2 L2 U' F2 B' D' L2
L2 R2 B R U F2 U'
L2 R2 B R D R2 D
L2 R2 B R D R2 D'
L2 R2 B R D R2 D2
R2 L2 B R U F2 U'
L' R2 B D L' R2 D
L' R2 B D L' R2 D'
L' R2 B D L' R2 D2
R2 L2 B R D R2 D
R2 L2 B R D R2 D'
R2 L2 B R D R2 D2
L' R2 B D R2 L' D
L' R2 B D R2 L' D'
L' R2 B D R2 L' D2
L2 R2 B R' U F2 U'
L' R2 B D R2 D L'
L' R2 B D R2 D' L'
L' R2 B D R2 D2 L'
L2 R2 B R' D R2 D
L2 R2 B R' D R2 D'
L2 R2 B R' D R2 D2
R2 L2 B R' U F2 U'
F2 L2 U' B' F2 D' L2
R2 L2 B R' D R2 D
R2 L2 B R' D R2 D'
R2 L2 B R' D R2 D2
L2 R2 B R2 U F2 U'
L2 R2 B R2 D R2 D
L2 R2 B R2 D R2 D'
L2 R2 B R2 D R2 D2
R2 L2 B R2 U F2 U'
L' R2 B D2 L' D' R2
R2 L2 B R2 D R2 D
R2 L2 B R2 D R2 D'
R2 L2 B R2 D R2 D2
L2 R2 B U F2 U' D
L2 R2 B U F2 U' D'
L2 R2 B U F2 U' D2
L2 R2 B U F2 D U'
L2 R2 B U F2 D' U'
L2 R2 B U F2 D2 U'
R2 L2 B U F2 U' D
R2 L2 B U F2 U' D'
R2 L2 B U F2 U' D2
R2 L2 B U F2 D U'
R2 L2 B U F2 D' U'
R2 L2 B U F2 D2 U'
L2 R2 B U' D2 B2 U
R L2 B R D B R2
R L2 B R B D R2
R2 L2 B U' D2 B2 U
L2 R2 B U2 D' L2 U2
R L2 B R' D R2 B
L2 R2 B D R D R
R2 L2 B U2 D' L2 U2
L2 R2 B D R D' R
L2 R2 B D R D2 R
L2 R2 B D R' D R'
L2 R2 B D R' D' R'
L2 R2 B D R' D2 R'
L2 R2 B D F' R2 F
L2 R2 B D F2 R2 F2
L2 R2 B D B R2 B'
L2 R2 B D B2 R2 B2
B' L2 U2 D F' U2 R2
R2 L2 B D R D R
R2 L2 B D R D' R
R2 L2 B D R D2 R
R2 L2 B D R' D R'
R2 L2 B D R' D' R'
R2 L2 B D R' D2 R'
L2 R2 B D' R D2 R2
L2 R2 B D' R' D2 R2
L2 R2 B D' R2 D2 R2
R2 L2 B D F' R2 F
L2 R2 B D' U2 L2 U2
B' L2 U2 D' L2 F' U2
R2 L2 B D F2 R2 F2
R2 L2 B D B R2 B'
R2 L2 B D B2 R2 B2
B' L2 U2 D' F' L2 U2
R2 L2 B D' R D2 R2
R2 L2 B D' R' D2 R2
L2 R2 B D2 R D' R2
R2 L2 B D' R2 D2 R2
L' R2 B' L' B2 D R2
L2 R2 B D2 R' D' R2
L2 R2 B D2 R2 D' R2
R2 L2 B D' U2 L2 U2
L2 R2 B D2 U' B2 U
R' L2 B' R D R2 B
R2 L2 B D2 R D' R2
R2 L2 B D2 R' D' R2
R2 L2 B D2 R2 D' R2
R2 L2 B D2 U' B2 U
R' L2 B' R' D B R2
B2 L2 U2 D F' U2 R2
R' L2 B' R' B D R2
B' L2 U2 F' U' F' U'
B2 L2 U2 D' L2 F' U2
R L2 B D R B R
B2 L2 U2 D' F' L2 U2
B L2 U2 D F' U2 R2
B L2 U2 D' L2 F' U2
B2 L2 U2 F' U' F' U'
B L2 U2 D' F' L2 U2
B' L2 D L R2 B L'
L2 R2 B' R B2 D R2
B L2 U2 F' U' F' U'
R2 L2 B' R B2 D R2
L2 R2 B' R' B2 D R2
B' L2 D L2 R2 B L2
R2 L2 B' R' B2 D R2
D' L2 D L2 D2 R2 B
L2 R2 B' R2 B2 D R2
L2 R2 B' U F2 U' B2
B2 L2 D L R2 B L'
B' L2 D R D R B
R2 L2 B' R2 B2 D R2
B' L2 D R D' R B
B' L2 D R D2 R B
B' L2 D R B R B
B' L2 D R B' R B
B' L2 D R B2 R B
R2 L2 B' U F2 U' B2
R L2 B' R D B R2
R L2 B' R B D R2
B' L2 D R2 L B L'
B' L2 D R2 L2 B L2
B2 L2 D L2 R2 B L2
R L2 B' R' D R2 B
B' L2 D R2 D B D
B' L2 D R2 D B D'
B' L2 D R2 D B D2
B' L2 D R2 D' B D
B' L2 D R2 D' B D'
B' L2 D R2 D' B D2
B' L2 D R2 D2 B D
B' L2 D R2 D2 B D'
B' L2 D R2 D2 B D2
B L2 D L R2 B L'
L2 R2 B' D R2 D' B2
B' L2 D R2 B2 D B'
B' L2 D R2 B2 D' B'
B' L2 D R2 B2 D2 B'
U' L2 D R2 D' F2 B
U' L2 D R2 D' B F2
B2 L2 D R D R B
U' L2 D R2 B D' F2
B2 L2 D R D' R B
B2 L2 D R D2 R B
R2 L2 B' D R2 D' B2
B2 L2 D R B R B
B2 L2 D R B' R B
B2 L2 D R B2 R B
B L2 D L2 R2 B L2
R' L2 B2 R D R2 B
B2 L2 D R2 L B L'
B' L2 D U2 F' U2 R2
B2 L2 D R2 L2 B L2
B2 L2 D R2 D B D
B2 L2 D R2 D B D'
B2 L2 D R2 D B D2
B2 L2 D R2 D' B D
B2 L2 D R2 D' B D'
B2 L2 D R2 D' B D2
B2 L2 D R2 D2 B D
B2 L2 D R2 D2 B D'
B2 L2 D R2 D2 B D2
B2 L2 D R2 B2 D B'
B2 L2 D R2 B2 D' B'
B2 L2 D R2 B2 D2 B'
R' L2 B2 R' D B R2
B L2 D R D R B
B L2 D R D' R B
B L2 D R D2 R B
R' L2 B2 R' B D R2
B L2 D R B R B
B L2 D R B' R B
B L2 D R B2 R B
D' L2 D F' U2 F L2
R L2 B' D R B R
B L2 D R2 L B L'
B L2 D R2 L2 B L2
B L2 D R2 D B D
B L2 D R2 D B D'
B L2 D R2 D B D2
B L2 D R2 D' B D
B L2 D R2 D' B D'
B L2 D R2 D' B D2
B2 L2 D U2 F' U2 R2
B L2 D R2 D2 B D
B L2 D R2 D2 B D'
B L2 D R2 D2 B D2
B L2 D R2 B2 D B'
B L2 D R2 B2 D' B'
B L2 D R2 B2 D2 B'
B' L2 D B R2 D B
B' L2 D B R2 D' B
B' L2 D B R2 D2 B
B' L2 D B R2 B D
B' L2 D B R2 B D'
B' L2 D B R2 B D2
B' L2 D B' R2 D B
B' L2 D B' R2 D' B
B' L2 D B' R2 D2 B
B' L2 D B' R2 B D
B' L2 D B' R2 B D'
B' L2 D B' R2 B D2
B' L2 D B2 R2 D B
B' L2 D B2 R2 D' B
B' L2 D B2 R2 D2 B
B' L2 D B2 R2 B D
B' L2 D B2 R2 B D'
B L2 D U2 F' U2 R2
B' L2 D B2 R2 B D2
U L2 D R' F2 R' B
L2 R2 B2 R D R2 B'
L2 R2 B2 R D B' R2
B2 L2 D B R2 D B
B2 L2 D B R2 D' B
B2 L2 D B R2 D2 B
B2 L2 D B R2 B D
B2 L2 D B R2 B D'
B2 L2 D B R2 B D2
L2 R2 B2 R B' D R2
L' R2 B2 D R2 B' L'
U L2 D R2 F2 D B
U L2 D R2 F2 D' B
U L2 D R2 F2 D2 B
U L2 D R2 F2 B D
U L2 D R2 F2 B D'
U L2 D R2 F2 B D2
U L2 D R2 B F2 D
U L2 D R2 B F2 D'
U L2 D R2 B F2 D2
R2 L2 B2 R D R2 B'
R2 L2 B2 R D B' R2
L2 R2 B2 R' D R2 B'
L2 R2 B2 R' D B' R2
L' R2 B2 D B' L' R2
L' R2 B2 D B' R2 L'
R2 L2 B2 R B' D R2
B2 L2 D B' R2 D B
B2 L2 D B' R2 D' B
B2 L2 D B' R2 D2 B
L2 R2 B2 R' B' D R2
B2 L2 D B' R2 B D
B2 L2 D B' R2 B D'
B2 L2 D B' R2 B D2
U2 L2 D B' R2 F' B
U2 L2 D B' R2 B F'
R2 L2 B2 R' D R2 B'
R2 L2 B2 R' D B' R2
L2 R2 B2 R2 D R2 B'
L2 R2 B2 R2 D B' R2
R2 L2 B2 R' B' D R2
B2 L2 D B2 R2 D B
B2 L2 D B2 R2 D' B
B2 L2 D B2 R2 D2 B
B2 L2 D B2 R2 B D
B2 L2 D B2 R2 B D'
B2 L2 D B2 R2 B D2
L2 R2 B2 R2 B' D R2
R2 L2 B2 R2 D R2 B'
R2 L2 B2 R2 D B' R2
B L2 D B R2 D B
B L2 D B R2 D' B
B L2 D B R2 D2 B
B L2 D B R2 B D
B L2 D B R2 B D'
B L2 D B R2 B D2
R2 L2 B2 R2 B' D R2
L2 R2 B2 U F2 U' B'
R2 L2 B2 U F2 U' B'
B L2 D B' R2 D B
B L2 D B' R2 D' B
B L2 D B' R2 D2 B
B L2 D B' R2 B D
B L2 D B' R2 B D'
B L2 D B' R2 B D2
R L2 B2 R D B R2
D2 L2 D' R2 D' L2 B
D2 L2 D' R2 D' B L2
R L2 B2 R B D R2
D2 L2 D' R2 B D' L2
B L2 D B2 R2 D B
B L2 D B2 R2 D' B
B L2 D B2 R2 D2 B
B L2 D B2 R2 B D
B L2 D B2 R2 B D'
B L2 D B2 R2 B D2
F2 L2 D' L2 U' L2 B'
R L2 B2 R' D R2 B
B' L2 D' R2 D2 B R2
B' L2 D' R2 B D2 R2
L2 R2 B2 D R B' R
U2 L2 D' L2 F' U2 L2
L2 R2 B2 D R2 D B'
L2 R2 B2 D R2 D' B'
L2 R2 B2 D R2 D2 B'
L2 R2 B2 D R2 B' D
L2 R2 B2 D R2 B' D'
L2 R2 B2 D R2 B' D2
L2 R2 B2 D B R2 B2
L2 R2 B2 D B' R2 D
L2 R2 B2 D B' R2 D'
L2 R2 B2 D B' R2 D2
R2 L2 B2 D R B' R
R2 L2 B2 D R2 D B'
R2 L2 B2 D R2 D' B'
R2 L2 B2 D R2 D2 B'
R2 L2 B2 D R2 B' D
R2 L2 B2 D R2 B' D'
R2 L2 B2 D R2 B' D2
U L2 D B R2 F2 B
U L2 D B R2 B F2
R2 L2 B2 D B R2 B2
R2 L2 B2 D B' R2 D
R2 L2 B2 D B' R2 D'
R2 L2 B2 D B' R2 D2
L2 R2 B2 D' B' D2 R2
D L2 D' L2 D R2 B
B' L2 D' U2 L2 F' U2
U L2 D B' R2 F2 B
U L2 D B' R2 B F2
B' L2 D' U2 F' L2 U2
R2 L2 B2 D' B' D2 R2
B2 L2 D' R2 D2 B R2
U L2 D B2 R2 F2 B
U L2 D B2 R2 B F2
B2 L2 D' R2 B D2 R2
D' L2 D' F' R2 U2 F
R L2 B2 D R B R
B2 L2 D' U2 L2 F' U2
B2 L2 D' U2 F' L2 U2
B L2 D' R2 D2 B R2
B L2 D' R2 B D2 R2
B' L2 D' B D2 R2 B
U2 L2 D' F' L2 U2 L2
B' L2 D' B' D2 R2 B
B L2 D' U2 L2 F' U2
B L2 D' U2 F' L2 U2
B' L2 D' B2 D2 R2 B
B2 L2 D' B D2 R2 B
D2 L2 D2 L2 D R2 B
B2 L2 D' B' D2 R2 B
B2 L2 D' B2 D2 R2 B
B L2 D' B D2 R2 B
B L2 D' B' D2 R2 B
B' L2 D2 R2 D' B R2
B L2 D' B2 D2 R2 B
B2 L2 D2 R2 D' B R2
B L2 D2 R2 D' B R2
R2 U L2 D F2 B R2
R2 U L2 D B R2 F2
R2 U L2 D B F2 R2
L2 U L2 F2 L2 U' B'
D' L2 F' U' B2 U' F
D' L2 F' U2 D F L2
D' L2 F' U2 F D L2
D' L2 F' D U2 F L2
D' L2 F' D' R2 U2 F
R2 U L2 B D R2 F2
R2 U L2 B D F2 R2
F L2 F' R2 B D' R2
R' U R F2 U' L2 B'
F L2 F' B D' R2 B
F2 L2 F2 R D R2 B'
F2 L2 F2 R D B' R2
F2 L2 F2 R B' D R2
F2 L2 F2 R' D R2 B'
F2 L2 F2 R' D B' R2
L2 U R F2 R U' B
F2 L2 F2 R' B' D R2
F2 L2 F2 R2 D R2 B'
F2 L2 F2 R2 D B' R2
F2 L2 F2 R2 B' D R2
F2 L2 F2 U F2 U' B'
F2 L2 F2 D R B' R
D L2 F2 U F2 R2 B
F2 L2 F2 D R2 D B'
F2 L2 F2 D R2 D' B'
F2 L2 F2 D R2 D2 B'
F2 L2 F2 D R2 B' D
F2 L2 F2 D R2 B' D'
F2 L2 F2 D R2 B' D2
U L2 F2 L2 U' B' L2
F2 L2 F2 D B R2 B2
F2 L2 F2 D B' R2 D
F2 L2 F2 D B' R2 D'
F2 L2 F2 D B' R2 D2
F2 L2 F2 D' B' D2 R2
F2 L2 F2 B' R D R2
F2 L2 F2 B' R' D R2
F2 L2 F2 B' R2 D R2
R' U R' F2 U' L2 B
F2 L2 F2 B' U F2 U'
R' U R' F2 U' B L2
F2 L2 F2 B' D R2 D
F2 L2 F2 B' D R2 D'
F2 L2 F2 B' D R2 D2
F2 L2 F2 B2 D B R2
B' L2 B R2 D B R2
B' L2 B R2 B D R2
L2 U R' F2 R' U' B
B2 L2 B R2 D B R2
B2 L2 B R2 B D R2
B' L2 B D R2 D B
B' L2 B D R2 D' B
B' L2 B D R2 D2 B
B' L2 B D R2 B D
B' L2 B D R2 B D'
B' L2 B D R2 B D2
B' L2 B D B R2 B
B' L2 B D B' R2 B
B' L2 B D B2 R2 B
D L2 B R2 D' L2 B
D L2 B R2 D' B L2
D L2 B R2 B D' L2
B L2 B R2 D B R2
B L2 B R2 B D R2
B2 L2 B D R2 D B
B2 L2 B D R2 D' B
B2 L2 B D R2 D2 B
B2 L2 B D R2 B D
B2 L2 B D R2 B D'
B2 L2 B D R2 B D2
B2 L2 B D B R2 B
B2 L2 B D B' R2 B
B2 L2 B D B2 R2 B
B L2 B D R2 D B
B L2 B D R2 D' B
B L2 B D R2 D2 B
B L2 B D R2 B D
B L2 B D R2 B D'
B L2 B D R2 B D2
L2 U R2 U' D B R2
B L2 B D B R2 B
L2 U R2 U' B D R2
B L2 B D B' R2 B
B L2 B D B2 R2 B
L2 U R2 D U' B R2
U L2 B D R2 F2 B
U L2 B D R2 B F2
B' L2 B' R2 D B R2
B' L2 B' R2 B D R2
F L2 B F' D' R2 B
F2 L2 B' R F2 D R2
L2 U R2 F2 U' D B
L2 U R2 F2 U' D' B
L2 U R2 F2 U' D2 B
F2 L2 B' R' F2 D R2
L2 U R2 F2 U' B D
L2 U R2 F2 U' B D'
L2 U R2 F2 U' B D2
L2 U R2 F2 D U' B
L2 U R2 F2 D' U' B
L2 U R2 F2 D2 U' B
B2 L2 B' R2 D B R2
B2 L2 B' R2 B D R2
F2 L2 B' R2 F2 D R2
B' L2 B' D R2 D B
B' L2 B' D R2 D' B
B' L2 B' D R2 D2 B
B' L2 B' D R2 B D
B' L2 B' D R2 B D'
B' L2 B' D R2 B D2
B' L2 B' D B R2 B
B' L2 B' D B' R2 B
B' L2 B' D B2 R2 B
R2 U R2 F2 U' L2 B'
D L2 B' R2 D' L2 B
D L2 B' R2 D' B L2
D L2 B' R2 B D' L2
B L2 B' R2 D B R2
B L2 B' R2 B D R2
L U R2 F2 U' L B
B L2 B' R2 B D R2
B2 L2 B' D R2 D B
B2 L2 B' D R2 D' B
B2 L2 B' D R2 D2 B
B2 L2 B' D R2 B D
B2 L2 B' D R2 B D'
B2 L2 B' D R2 B D2
B2 L2 B' D B R2 B
B2 L2 B' D B' R2 B
B2 L2 B' D B2 R2 B
U2 L2 B' D R2 F' B
U2 L2 B' D R2 B F'
B L2 B' D R2 D B
B L2 B' D R2 D' B
B L2 B' D R2 D2 B
B L2 B' D R2 B D
B L2 B' D R2 B D'
B L2 B' D R2 B D2
L2 U D R' U' R' B
B L2 B' D B R2 B
B L2 B' D B' R2 B
B L2 B' D B2 R2 B
F2 L2 B' F2 R D R2
F2 L2 B' F2 R' D R2
F2 L2 B' F2 R2 D R2
F2 L2 B' F2 U F2 U'
F2 L2 B' F2 D R2 D
F2 L2 B' F2 D R2 D'
F2 L2 B' F2 D R2 D2
B' L2 B2 R2 D B R2
U L2 B' D R2 F2 B
U L2 B' D R2 B F2
B' L2 B2 R2 B D R2
B2 L2 B2 R2 D B R2
B2 L2 B2 R2 B D R2
B' L2 B2 D R2 D B
B' L2 B2 D R2 D' B
B' L2 B2 D R2 D2 B
B' L2 B2 D R2 B D
B' L2 B2 D R2 B D'
B' L2 B2 D R2 B D2
B' L2 B2 D B R2 B
B' L2 B2 D B' R2 B
B' L2 B2 D B2 R2 B
D L2 B2 R2 D' L2 B
D L2 B2 R2 D' B L2
B L2 B2 R2 D B R2
D L2 B2 R2 B D' L2
B L2 B2 R2 B D R2
B2 L2 B2 D R2 D B
B2 L2 B2 D R2 D' B
B2 L2 B2 D R2 D2 B
B2 L2 B2 D R2 B D
B2 L2 B2 D R2 B D'
B2 L2 B2 D R2 B D2
B2 L2 B2 D B R2 B
B2 L2 B2 D B' R2 B
B2 L2 B2 D B2 R2 B
B L2 B2 D R2 D B
B L2 B2 D R2 D' B
B L2 B2 D R2 D2 B
B L2 B2 D R2 B D
B L2 B2 D R2 B D'
B L2 B2 D R2 B D2
B L2 B2 D B R2 B
B L2 B2 D B' R2 B
B L2 B2 D B2 R2 B
F2 L2 B2 F2 D B R2
F2 R L U' L F2 B'
F2 R L U' L B' F2
F2 R L U' F2 L B'
U L2 B2 D R2 F2 B
U L2 B2 D R2 B F2
D R L D' L2 R B
D R L D' R L2 B
D R L D' R B L2
D R L' D' L2 R B
D R L' D' R L2 B
D R L' D' R B L2
B' R L2 D R B R
L2 U F D R2 F U'
L2 U F D F R2 U'
R U F R F U' L2
B2 R L2 D R B R
L2 U F D2 F U' B2
B R L2 D R B R
D R L2 D' L2 R B
D R L2 D' R L2 B
D R L2 D' R B L2
F2 R L2 F2 D R2 B'
F2 R L2 F2 D B' R2
F2 R L2 F2 B' D R2
F2 R L2 B' F2 D R2
R' U F2 R' U' L2 B
R' U F2 R' U' B L2
F2 R U F U2 F L2
L' U F2 U R F U2
L2 U F2 R U F U2
L2 U F2 R' U F U2
L2 U F2 R2 U F U2
L2 U F2 U D F U2
F2 R U' L F2 L B'
L2 U F2 U D' F U2
L2 U F2 U D2 F U2
L2 U F2 U F U2 D
L2 U F2 U F U2 D'
L2 U F2 U F U2 D2
L2 U F2 U F D U2
L2 U F2 U F D' U2
L2 U F2 U F D2 U2
L2 U F2 U' L2 B' L2
L2 U F2 U2 L2 U B'
F2 R U' L2 F2 D B'
F2 R U' L2 F2 D' B'
F2 R U' L2 F2 D2 B'
F2 R U' L2 F2 B' D
F2 R U' L2 F2 B' D'
F2 R U' L2 F2 B' D2
F2 R U' L2 B' F2 D
F2 R U' L2 B' F2 D'
F2 R U' L2 B' F2 D2
R2 U F2 U' L' B L'
R2 U F2 U' L2 D B
R2 U F2 U' L2 D' B
R2 U F2 U' L2 D2 B
