F2 U' B' U' F
F2 R U' B' U' F
F2 R' U' B' U' F
F2 R2 U' B' U' F
D' U L2 F U F2
U D' L2 F U F2
F2 U' D B' U' F
F2 U' D' B' U' F
D2 U' B' U' F' B'
D2 U' B' U' B' F'
F2 U' D2 B' U' F
F2 U' B' U' D F
F2 U' B' U' D' F
F2 U' B' U' D2 F
F2 U' B' U' F D
F2 U' B' U' F D'
F2 U' B' U' F D2
F2 U' B' D U' F
F2 U' B' D' U' F
F2 U' B' D2 U' F
U' D2 B' U' F' B'
U' D2 B' U' B' F'
F2 U2 F U B' U'
F2 D U' B' U' F
F2 D' U' B' U' F
R2 F2 B U' B2 U'
R2 F2 B U2 D L2
R2 F2 B D U2 L2
R2 F2 B D U2 L2
R2 F2 B D' R2 U2
F2 D2 U' B' U' F
R2 B F2 U' B2 U'
R2 B F2 U2 D L2
R2 B F2 D U2 L2
R2 B F2 D' R2 U2
F2 B U' B2 U' F
F2 B U2 D F L2
F2 B U2 F D L2
F2 B D U2 F L2
F2 B D' R2 U2 F
U' B' U F2 U2 F
U' B' U' D2 F' B2
U' B' U' D2 B2 F'
U' B' D2 U' F' B2
U' B' D2 U' B2 F'
F2 B2 U' B U' F
B2 F2 U' B U' F
B F2 U' B2 U' F
B F2 U2 D F L2
B F2 U2 F D L2
B F2 D U2 F L2
B F2 D' R2 U2 F
R2 B F2 D R' U2 L2
R2 B F2 D R2 U2 L2
R2 B F2 D U2 L2 D
R2 B F2 D U2 L2 D'
R2 B F2 D U2 L2 D2
U' B' L' D2 U' F' B2
U' B' L' D2 U' B2 F'
R2 B F2 D' R2 U2 D
R2 B F2 D' R2 U2 D'
R2 B F2 D' R2 U2 D2
R2 B F2 D' R2 D U2
R2 B F2 D' R2 D' U2
R2 B F2 D' R2 D2 U2
R2 B F2 D2 U F2 U
F2 B U' B2 U' D F
F2 B U' B2 U' D' F
F2 B U' B2 U' D2 F
F2 B U' B2 U' F D
F2 B U' B2 U' F D'
F2 B U' B2 U' F D2
F2 B U' B2 D U' F
F2 B U' B2 D' U' F
F2 B U' B2 D2 U' F
F2 B U2 L2 D L2 F
U' B' L2 U F2 U2 F
U' B' L2 U' D2 F' B2
U' B' L2 U' D2 B2 F'
F2 B U2 D F L2 D
F2 B U2 D F L2 D'
F2 B U2 D F L2 D2
F2 B U2 D F' L2 F2
F2 B U2 D F2 L2 F'
F2 B U2 D' F D2 L2
F2 B U2 F L D L2
F2 B U2 F L' D L2
F2 B U2 F L2 D L2
F2 B U2 F U B2 U'
U' B' L2 D2 U' F' B2
U' B' L2 D2 U' B2 F'
F2 B U2 F D L2 D
F2 B U2 F D L2 D'
F2 B U2 F D L2 D2
F2 B U2 F2 D L2 F'
F2 B U2 F2 D F' L2
F' B D L2 D2 R2 B
F2 B D R U2 F L2
F2 B D R' U2 F L2
F' B D F' U2 F L2
F2 B D R2 U2 F L2
F2 B D U2 F L2 D
F2 B D U2 F L2 D'
F2 B D U2 F L2 D2
F2 B D U2 F' L2 F2
F2 B D U2 F2 L2 F'
F2 B D B U2 F L2
F2 B D B' U2 F L2
F2 B D B2 U2 F L2
F' B D' F' R2 U2 F
F2 B D' R2 U2 D F
F2 B D' R2 U2 D' F
F2 B D' R2 U2 D2 F
F2 B D' R2 U2 F D
F2 B D' R2 U2 F D'
F2 B D' R2 U2 F D2
F2 B D' R2 D U2 F
F2 B D' R2 D' U2 F
F2 B D' R2 D2 U2 F
F2 B D' R2 B U2 F
F2 B D' R2 B' U2 F
F2 B D' R2 B2 U2 F
F2 B D' U2 F D2 L2
F2 B D' B R2 U2 F
F2 B D' B' R2 U2 F
F2 B D' B2 R2 U2 F
U' B' R2 U F2 B U2
U' B' R2 U B F2 U2
F2 B D2 U F2 U F'
U' B' R2 D R2 U' F'
U' B' U F2 U2 D F
U' B' U F2 U2 D' F
U' B' U F2 U2 D2 F
U' B' U F2 U2 F D
U' B' U F2 U2 F D'
U' B' U F2 U2 F D2
U' B' U F2 D U2 F
U' B' U F2 D' U2 F
U' B' U F2 D2 U2 F
U' B' U F2 B U2 F
U' B' U F2 B' U2 F
U' B' U F2 B2 U2 F
U' B' U B F2 U2 F
U' B' U B' F2 U2 F
U' B' U B2 F2 U2 F
U' B' U' D F' D B2
U' B' U' D' F' D' B2
U' B' U' D2 F' B2 D
U' B' U' D2 F' B2 D'
U' B' U' D2 F' B2 D2
U' B' U' D2 B2 D F'
U' B' U' D2 B2 D' F'
U' B' U' D2 B2 D2 F'
U' B' U' D2 B2 F' D
U' B' U' D2 B2 F' D'
U' B' U' D2 B2 F' D2
U' B' U' F' R2 B R2
U' B' U' F' U2 F' U2
U' B' U' B D2 F' B2
U' B' U' B D2 B2 F'
U' B' U' B' D2 F' B2
U' B' U' B' D2 B2 F'
U' B' U' B2 D2 F' B2
U' B' U' B2 D2 B2 F'
U' B' U2 D' L2 U F'
U' B' D R2 U B U2
U' B' D U' F' D B2
U' B' D' U' F' D' B2
U' B' D' U2 L2 U F'
U2 B' D R2 U' R2 F'
U' B' D2 L U' F' B2
U' B' D2 L U' B2 F'
U' B' D2 L' U' F' B2
U' B' D2 L' U' B2 F'
U' B' D2 L2 U' F' B2
U' B' D2 L2 U' B2 F'
U' B' D2 U' F' B2 D
U' B' D2 U' F' B2 D'
U' B' D2 U' F' B2 D2
U' B' D2 U' B2 D F'
U' B' D2 U' B2 D' F'
U' B' D2 U' B2 D2 F'
U' B' D2 U' B2 F' D
U' B' D2 U' B2 F' D'
U' B' D2 U' B2 F' D2
U2 B' D2 F' B2 D L2
F2 B' U' L U' L' F
F2 B' U' L2 U' L2 F
U2 B' D2 B2 D L2 F'
U2 B' D2 B2 D F' L2
U2 B' D2 B2 F' D L2
F2 B' U2 F U' F' U
F2 B' U2 F2 D' L2 F'
F2 B' U2 F2 D' F' L2
F B' U' F2 D R2 B
B F' D L2 D2 R2 B
B F' D F' U2 F L2
B F' D' F' R2 U2 F
B2 F2 R U2 D' F L'
F2 B2 R U2 D' F L'
B2 F2 R D' U2 F L'
F2 B2 R D' U2 F L'
B F2 R U' B2 U' F
B F2 R U2 D F L2
B F2 R U2 F D L2
B F2 R D U2 F L2
B F2 R D' R2 U2 F
B2 F2 R2 U F' U F2
B F2 R' U' B2 U' F
B F2 R' U2 D F L2
B2 F2 R2 U2 F D' L2
B F2 R' U2 F D L2
F2 B2 R2 U F' U F2
B F2 R' D U2 F L2
B F2 R' D' R2 U2 F
F2 B2 R2 U2 F D' L2
B' F2 U' L U' L' F
B F2 R2 U' B2 U' F
B F2 R2 U2 D F L2
B F2 R2 U2 F D L2
B2 F2 U R2 F' U F2
B F2 R2 D U2 F L2
B' F2 U' L2 U' L2 F
B F2 R2 D' R2 U2 F
F2 B2 U R2 F' U F2
B2 F2 U' D B U' F
B2 F2 U' D' B U' F
B2 F2 U' D2 B U' F
B F2 U D2 F2 U F'
F2 B2 U' D B U' F
F2 B2 U' D' B U' F
F2 B2 U' D2 B U' F
B2 F2 U' B U' D F
B2 F2 U' B U' D' F
B2 F2 U' B U' D2 F
B2 F2 U' B U' F D
B2 F2 U' B U' F D'
B2 F2 U' B U' F D2
B2 F2 U' B D U' F
B2 F2 U' B D' U' F
B2 F2 U' B D2 U' F
B' F2 U2 F U' F' U
F2 B2 U' B U' D F
F2 B2 U' B U' D' F
F2 B2 U' B U' D2 F
F2 B2 U' B U' F D
F2 B2 U' B U' F D'
F2 B2 U' B U' F D2
F2 B2 U' B D U' F
F2 B2 U' B D' U' F
F2 B2 U' B D2 U' F
B' F2 U2 F2 D' L2 F'
B' F2 U2 F2 D' F' L2
U' B2 D2 B U' F' B
U' B2 D2 B U' B F'
B2 F2 U2 F U B U'
F2 B2 U2 F U B U'
B F2 U' B2 U' D F
B F2 U' B2 U' D' F
B F2 U' B2 U' D2 F
B F2 U' B2 U' F D
B F2 U' B2 U' F D'
B F2 U' B2 U' F D2
B F2 U' B2 D U' F
B F2 U' B2 D' U' F
B F2 U' B2 D2 U' F
B F2 U2 L2 D L2 F
B F2 U2 D F L2 D
B F2 U2 D F L2 D'
B F2 U2 D F L2 D2
B F2 U2 D F' L2 F2
B F2 U2 D F2 L2 F'
B F2 U2 D' F D2 L2
B2 F2 D U' B U' F
B F2 U2 F L D L2
B F2 U2 F L' D L2
B F2 U2 F L2 D L2
B F2 U2 F U B2 U'
B F2 U2 F D L2 D
B F2 U2 F D L2 D'
B F2 U2 F D L2 D2
F2 B2 D U' B U' F
B F2 U2 F2 D L2 F'
B F2 U2 F2 D F' L2
B F2 D R U2 F L2
B F2 D R' U2 F L2
B F2 D R2 U2 F L2
B2 F2 D' U' B U' F
B F2 D U2 F L2 D
B F2 D U2 F L2 D'
B F2 D U2 F L2 D2
B F2 D U2 F' L2 F2
B F2 D U2 F2 L2 F'
F2 B2 D' U' B U' F
B F2 D B U2 F L2
B F2 D B' U2 F L2
B F2 D B2 U2 F L2
B F2 D' R2 U2 D F
B F2 D' R2 U2 D' F
B F2 D' R2 U2 D2 F
B F2 D' R2 U2 F D
B F2 D' R2 U2 F D'
B F2 D' R2 U2 F D2
B F2 D' R2 D U2 F
B F2 D' R2 D' U2 F
B F2 D' R2 D2 U2 F
B F2 D' R2 B U2 F
B F2 D' R2 B' U2 F
B F2 D' R2 B2 U2 F
B2 F2 D2 U' B U' F
B F2 D' U2 F D2 L2
F2 B2 D2 U' B U' F
B F2 D' B R2 U2 F
B F2 D' B' R2 U2 F
B F2 D' B2 R2 U2 F
B F2 D2 U F2 U F'
R B2 F2 U' B L U'
