F U' L2 B' L
D2 F U' L' B2
D2 F U' B2 L'
F R U' L2 B' L
D2 R F U' L' B2
D2 R F U' B2 L'
F R' U' L2 B' L
D2 R' F U' L' B2
D2 R' F U' B2 L'
F R2 U' L2 B' L
D R2 D F U' L'
D2 R2 F U' L' B2
D2 R2 F U' B2 L'
F U D2 F U2 L'
F U' L B' L B'
F U' L2 B' L D
F U' L2 B' L D'
F U' L2 B' L D2
F U' L2 B' D L
F U' L2 B' D' L
F U' L2 B' D2 L
F U' B' L2 B' L'
R' D2 F U' L' B2
R' D2 F U' B2 L'
R2 D2 F U' L' B2
R2 D2 F U' B2 L'
R D2 F U' L' B2
R D2 F U' B2 L'
F U2 L2 U B' L
D2 F R U' L' B2
D2 F R U' B2 L'
D2 F R' U' L' B2
D2 F R' U' B2 L'
D2 F R2 U' L' B2
D2 F R2 U' B2 L'
R' F U' L2 B' L
D2 F U' L B2 L2
D2 F U' L' B2 D
D2 F U' L' B2 D'
D2 F U' L' B2 D2
R2 F U' L2 B' L
D2 F U' B L' B
D2 F U' B2 L' D
D2 F U' B2 L' D'
D2 F U' B2 L' D2
D2 F U' B2 D L'
D2 F U' B2 D' L'
D2 F U' B2 D2 L'
R F U' L2 B' L
D2 F D' R2 U' L'
D2 F B U' L' B
D2 F B U' B L'
B' D R2 F U' L
D2 F B' U' B' L'
B' D F R2 U' L
F D2 U F U2 L'
B' D2 F U' L B2
B D2 F U' B2 L
D2 B F U' L' B
D2 B F U' B L'
B' F U F U2 L
B' F U' L2 B' L'
B F U R' F U2
B F U F R' U2
F B U R' F U2
F B U F R' U2
D2 B' F U' B' L'
F B' U F U2 L
F B' U' L2 B' L'
B' F U F D U2 L
B' F U F D' U2 L
B' F U F D2 U2 L
B F R2 U R F U2
R B D2 F U' B2 L
B' F U' L2 D B' L'
B' F U' L2 D' B' L'
B' F U' L2 D2 B' L'
B' F U' L2 B L' B2
B' F U' L2 B' L' D
B' F U' L2 B' L' D'
B' F U' L2 B' L' D2
B' F U' L2 B' D L'
B' F U' L2 B' D' L'
B' F U' L2 B' D2 L'
B' F U' L2 B2 L' B
F B R2 U R F U2
B' F U' D L2 B' L'
B' F U' D' L2 B' L'
B' F U' D2 L2 B' L'
R B F U R' F U2
R B F U F R' U2
B2 F U' L2 D' B' L
B F U R F R2 U2
B' F U' B L2 B' L
B F U R' D F U2
B F U R' D' F U2
B F U R' D2 F U2
B F U R' F U2 D
B F U R' F U2 D'
B F U R' F U2 D2
B F U R' F D U2
B F U R' F D' U2
B F U R' F D2 U2
B F U D R' F U2
B F U D F R' U2
B F U D' R' F U2
B F U D' F R' U2
B F U D2 R' F U2
B F U D2 F R' U2
B F U F R' U2 D
B F U F R' U2 D'
B F U F R' U2 D2
B F U F R' D U2
B F U F R' D' U2
B F U F R' D2 U2
B' F U2 L2 U B' L'
B F U F D R' U2
B F U F D' R' U2
B F U F D2 R' U2
B F U F' R' F2 U2
F B U R F R2 U2
F B U R' D F U2
F B U R' D' F U2
F B U R' D2 F U2
F B U R' F U2 D
F B U R' F U2 D'
F B U R' F U2 D2
F B U R' F D U2
F B U R' F D' U2
F B U R' F D2 U2
F B U D R' F U2
F B U D F R' U2
F B U D' R' F U2
F B U D' F R' U2
F B U D2 R' F U2
F B U D2 F R' U2
B F U' L B2 L B'
F B U F R' U2 D
F B U F R' U2 D'
F B U F R' U2 D2
F B U F R' D U2
F B U F R' D' U2
F B U F R' D2 U2
F B U F D R' U2
F B U F D' R' U2
F B U F D2 R' U2
F B U F' R' F2 U2
B F U' L2 B2 L B
F B U' L B2 L B'
F B U' L2 B2 L B
B F U' B' L2 B' L
B' F D U F U2 L
B' F D U' L2 B' L'
B F U' B2 L2 B' L'
F B U' B' L2 B' L
F B U' B2 L2 B' L'
B' F D' U F U2 L
B' F D' U' L2 B' L'
D2 B' R F U' B' L'
L B' L' F U' L2 B'
B F D U R' F U2
B F D U F R' U2
B' F D2 U F U2 L
B' F D2 U' L2 B' L'
F B D U R' F U2
F B D U F R' U2
D2 B' R' F U' B' L'
B F D' U R' F U2
B F D' U F R' U2
F B D' U R' F U2
F B D' U F R' U2
D2 B' R2 F U' B' L'
B F D2 U R' F U2
B F D2 U F R' U2
F B D2 U R' F U2
F B D2 U F R' U2
D B' R2 D F U' L'
R' B' D R2 F U' L
R' B' D F R2 U' L
F B' R U F U2 L
F B' R U' L2 B' L'
B' F' R2 F2 U' L B
D' B' D' F U' L' B2
D' B' D' F U' B2 L'
R2 B' D R2 F U' L
R2 B' D F R2 U' L
F' B' R2 F2 U' L B
U2 B' D' L2 B' U L'
D B' D F U' L' B2
D B' D F U' B2 L'
F B' R' U F U2 L
F B' R' U' L2 B' L'
R' B' D2 F U' L B2
D2 B' D2 F U' B' L
B' F' U' L D R2 B
D2 B' F R U' B' L'
R B' D R2 F U' L
L2 B' D2 R2 U L B2
D2 B' F R' U' B' L'
B F' R2 F2 U' L' B
B F' R2 F2 U' B L'
F B' R2 U F U2 L
B' F' U' D L R2 B
D2 B' F R2 U' B' L'
B' F' U' D R2 L B
F B' R2 U' L2 B' L'
F' B' U' L D R2 B
R' B' F U F U2 L
R B' D F R2 U' L
R' B' F U' L2 B' L'
D2 B' F U' D B' L'
D2 B' F U' D' B' L'
D2 B' F U' D2 B' L'
D2 B' F U' B L' B2
D2 B' F U' B' L' D
D2 B' F U' B' L' D'
D2 B' F U' B' L' D2
D2 B' F U' B' D L'
D2 B' F U' B' D' L'
D2 B' F U' B' D2 L'
D2 B' F U' B2 L' B
D2 B' F D U' B' L'
D2 B' F D' U' B' L'
F' B' U' D L R2 B
D2 B' F D2 U' B' L'
F' B' U' D R2 L B
R2 B' D2 F U' L B2
F B' U R F U2 L
F2 B' U' F' U' F L
F B' U R' F U2 L
F B' U R2 F U2 L
F B' U D F U2 L
F B' U D' F U2 L
F B' U D2 F U2 L
F B' U F R U2 L
F B' U F R' U2 L
F B' U F R2 U2 L
F B' U F U2 L D
F B' U F U2 L D'
F B' U F U2 L D2
F B' U F U2 D L
F B' U F U2 D' L
F B' U F U2 D2 L
F B' U F D U2 L
F B' U F D' U2 L
F B' U F D2 U2 L
R2 B' F U F U2 L
R2 B' F U' L2 B' L'
F B' U' L2 D B' L'
F B' U' L2 D' B' L'
F B' U' L2 D2 B' L'
F B' U' L2 B L' B2
F B' U' L2 B' L' D
F B' U' L2 B' L' D'
F B' U' L2 B' L' D2
F B' U' L2 B' D L'
F B' U' L2 B' D' L'
F B' U' L2 B' D2 L'
F B' U' L2 B2 L' B
B' F' D U' L R2 B
B' F' D U' R2 L B
R B' D2 F U' L B2
F B' U' D L2 B' L'
F B' U' D' L2 B' L'
F B' U' D2 L2 B' L'
F' B' D U' L R2 B
F' B' D U' R2 L B
F B' U' B L2 B' L
F B' U2 L2 U B' L'
R B' F U F U2 L
R B' F U' L2 B' L'
F B' D U F U2 L
F B' D U' L2 B' L'
F B' D' U F U2 L
F B' D' U' L2 B' L'
F B' D2 U F U2 L
F B' D2 U' L2 B' L'
D B2 R2 D F U' L'
B' F2 U' F' U' F L
D' B2 D' F U' L' B2
D' B2 D' F U' B2 L'
D B2 D F U' L' B2
D B2 D F U' B2 L'
F B2 U' L2 D' B' L
