F' L R' B R2 F'
R' L D2 F2 B R'
R' L D2 B R' F2
R' L D2 B F2 R'
R' L B R2 F' R
D2 L F2 B R' B2
D2 L B R' F2 B2
D2 L B R' B2 F2
D2 L B F2 R' B2
L R' D2 F2 B R'
L R' D2 B R' F2
L R' D2 B F2 R'
L R' B R2 F' R
B2 R F' R2 U2 R'
F' R' L B R2 F'
B2 R' U2 D2 B R'
B2 R' D2 U2 B R'
B2 R' F L' U2 B
B2 R' F' U2 B R
R' D2 L F2 B R'
R' D2 L B R' F2
R' D2 L B F2 R'
R' D2 F2 L B R'
L F' R' B R2 F'
D2 F2 L B R' B2
R F' B2 R' U2 R2
F' D2 L R F2 B'
F' D2 L R B' F2
F' D2 L B' R F2
F' D2 R L F2 B'
F' D2 R L B' F2
F' D2 R F2 L B'
F D2 F2 L R B'
F D2 F2 L B' R
F D2 F2 R L B'
L B R2 F' R B
B2 F L' R' U2 B
B2 F R' L' U2 B
B2 F' R' U2 B R2
R2 B2 R' F' U2 R
F B2 L' R' U2 B
F' B2 R' U2 B R2
F B2 R' L' U2 B
L2 F2 R F' L' B2 U2
L2 F2 R F' B2 L' U2
L2 F2 R B2 F' L' U2
D2 F2 R2 L B R' B2
F' D2 L R F2 D B'
F' D2 L R F2 D' B'
F' D2 L R F2 D2 B'
F' D2 L R F2 B' D
F' D2 L R F2 B' D'
F' D2 L R F2 B' D2
F' D2 L R B' F2 D
F' D2 L R B' F2 D'
F' D2 L R B' F2 D2
F' D2 L R' F2 R2 B'
F' D2 L R' F2 B' R2
F' D2 L R' B' R2 F2
F' D2 L R' B' F2 R2
F' D2 L R2 F2 R' B'
F' D2 L B R F2 B2
F' D2 L B R B2 F2
F' D2 L B' R F2 D
F' D2 L B' R F2 D'
F' D2 L B' R F2 D2
F' D2 L B' R' F2 R2
F' D2 L B' R2 F2 R'
F2 D2 L F R F B'
F2 D2 L F R B' F
F2 D2 L F B' R F
F2 D2 L B' F R F
F D2 L F2 D2 R2 B'
F D2 L F2 D2 B' R2
F D2 L F2 B' D2 R2
F D2 L B' F2 D2 R2
F D2 L' U2 L2 F2 B'
F D2 L' U2 L2 B' F2
F' D2 R L F2 D B'
F' D2 R L F2 D' B'
F' D2 R L F2 D2 B'
F' D2 R L F2 B' D
F' D2 R L F2 B' D'
F' D2 R L F2 B' D2
F' D2 R L B' F2 D
F' D2 R L B' F2 D'
F' D2 R L B' F2 D2
F D2 L' F U2 F L2
F' D2 R F' L F' B'
F' D2 R F' L B' F'
F' D2 R F2 L D B'
F' D2 R F2 L D' B'
F' D2 R F2 L D2 B'
F' D2 R F2 L B' D
F' D2 R F2 L B' D'
F' D2 R F2 L B' D2
F' D2 R' L F2 R2 B'
F' D2 R' L F2 B' R2
F' D2 R' L B' R2 F2
F' D2 R' L B' F2 R2
D2 F2 B L R' B' L
D2 F2 B R' L B' L
D2 F2 B R' B' L B'
F' D2 R' F2 L R2 B'
F' D2 R' F2 L B' R2
F' D2 R' F2 R2 L B'
F' D2 R2 L F2 R' B'
F D2 R F2 L R B'
F D2 R F2 L B' R
F D2 R F2 R L B'
F' D2 R2 F2 L R' B'
F' D2 R2 F2 R' L B'
F' D2 U L R F2 B'
F' D2 U L R B' F2
F' D2 U L B' R F2
R' F2 B2 R' U2 B' R'
F' D2 U R L F2 B'
F' D2 U R L B' F2
F' D2 U R F2 L B'
F D2 R' F2 L R B'
F D2 R' F2 L B' R
F D2 R' F2 R L B'
F' D2 U' L R F2 B'
F' D2 U' L R B' F2
D2 B L R' F2 B' L
D2 B L R' B' L F2
D2 B L R' B' F2 L
F' D2 U' L B' R F2
L2 F2 B2 R F' L' U2
F' D2 U' R L F2 B'
F' D2 U' R L B' F2
F' D2 U' R F2 L B'
F D2 R2 F2 L R B'
F D2 R2 F2 L B' R
F D2 R2 F2 R L B'
R2 F2 B2 R' F' L' U2
D2 B L F2 R' B' L
F' D2 U2 L R F2 B'
F' D2 U2 L R B' F2
F' D2 U2 L B' R F2
F' D2 U2 R L F2 B'
F' D2 U2 R L B' F2
F' D2 U2 R F2 L B'
F2 D2 U2 L F2 B' R'
F2 D2 U2 L B' R' F2
F2 D2 U2 L B' F2 R'
F D2 U F2 L R B'
F D2 U F2 L B' R
F D2 U F2 R L B'
F2 D2 U2 F2 L B' R'
B2 D2 U2 B2 L B' R'
L2 B L' R2 F' R B
R F2 B2 R' F U2 R
F D2 U' F2 L R B'
F D2 U' F2 L B' R
F D2 U' F2 R L B'
L' B L2 R2 F' R B
F2 D2 F R F L B'
F D2 U2 F2 L R B'
F D2 U2 F2 L B' R
F D2 U2 F2 R L B'
F' D2 F2 L D2 R2 B'
F' D2 F2 L D2 B' R2
F' D2 F2 L B' D2 R2
D2 B R' L F2 B' L
D2 B R' L B' L F2
D2 B R' L B' F2 L
F D2 F' L F' R B'
F D2 F' L F' B' R
F D2 F' L B' F' R
D2 B R' F2 L B' L
D2 B R' F2 B' L B'
D2 B R' B' L F2 B'
D2 B R' B' L B' F2
D2 B R' B' F2 L B'
L' B R2 L2 F' R B
B' D2 B' L R' U2 B'
F D2 F2 L R D B'
F D2 F2 L R D' B'
F D2 F2 L R D2 B'
F D2 F2 L R B' D
F D2 F2 L R B' D'
F D2 F2 L R B' D2
F D2 F2 L R' B' R2
F D2 F2 L D R B'
F D2 F2 L D B' R
F D2 F2 L D' R B'
F D2 F2 L D' B' R
F D2 F2 L D2 R B'
F D2 F2 L D2 B' R
F D2 F2 L B R B2
F D2 F2 L B' R D
F D2 F2 L B' R D'
F D2 F2 L B' R D2
F D2 F2 L B' D R
F D2 F2 L B' D' R
F D2 F2 L B' D2 R
F D2 F2 R L D B'
F D2 F2 R L D' B'
F D2 F2 R L D2 B'
F D2 F2 R L B' D
F D2 F2 R L B' D'
F D2 F2 R L B' D2
B' D2 B' R' L U2 B'
F D2 F2 R' L B' R2
L' B R2 F' L2 R B
L' B R2 F' R L2 B
L' B R2 F' R B L2
L2 B R2 L' F' R B
L B R' D2 B R' F'
L B R' B R' F' R
L B R2 F' R D B
L B R2 F' R D' B
L B R2 F' R D2 B
L B R2 F' R B D
L B R2 F' R B D'
L B R2 F' R B D2
L B R2 F' D R B
L B R2 F' D' R B
L B R2 F' D2 R B
L B R2 F' B R B
L B R2 F' B' R B
L B R2 F' B2 R B
L B R2 B F' R B
L B R2 B' F' R B
L B R2 B2 F' R B
B2 F L' R F' R2 U2
B2 F L' R' U2 D B
B2 F L' R' U2 D' B
B2 F L' R' U2 D2 B
B2 F L' R' U2 B D
B2 F L' R' U2 B D'
B2 F L' R' U2 B D2
B2 F L' R' D U2 B
B2 F L' R' D' U2 B
B2 F L' R' D2 U2 B
B2 F L' R' F U2 B
B2 F L' R' F' U2 B
B2 F L' R' F2 U2 B
B2 F L' F R' U2 B
B2 F L' F' R' U2 B
B2 F L' F2 R' U2 B
B F L' B R' U2 B
B2 F R L' F' R2 U2
F B L' B R' U2 B
B2 F R' L' U2 D B
B2 F R' L' U2 D' B
B2 F R' L' U2 D2 B
B2 F R' L' U2 B D
B2 F R' L' U2 B D'
B2 F R' L' U2 B D2
B2 F R' L' D U2 B
B2 F R' L' D' U2 B
B2 F R' L' D2 U2 B
B2 F R' L' F U2 B
B2 F R' L' F' U2 B
B2 F R' L' F2 U2 B
B2 F R' D L' U2 B
B2 F R' D' L' U2 B
B2 F R' D2 L' U2 B
B2 F R' F2 U2 B R
D2 B F2 L R' B' L
D2 B F2 R' L B' L
D2 B F2 R' B' L B'
B2 F D2 L' R' F U2
B2 F D2 L' F R' U2
B2 F D2 R' L' F U2
B2 F' L R' U2 B R2
B2 F' L' R' U2 B R2
B2 F' L2 R' U2 B R2
B2 F' R F' R2 U2 R2
B2 F' R' L U2 B R2
B2 F' R' L' U2 B R2
B2 F' R' L2 U2 B R2
B2 F' R' U2 B R2 D
B2 F' R' U2 B R2 D'
B2 F' R' U2 B R2 D2
B2 F' R' U2 B' R2 B2
B2 F' R' U2 B2 R2 B'
B2 F' R' D2 L2 U2 B
B2 F' R' F U2 B R2
B2 F' R' F' U2 B R2
B2 F' R' F2 U2 B R2
R2 B2 L R' F' U2 R
R' B2 L2 R' F L' U2
R' B2 L2 F L' R' U2
R' B2 L2 F R' L' U2
R2 B2 L' R' F' U2 R
F' B2 L R' U2 B R2
U' B2 R F' R2 U2 R'
R B2 L F' R' U2 R2
R2 B2 L2 R' F' U2 R
F' B2 L' R' U2 B R2
L' B2 R F' U2 L2 R
L' B2 R F' U2 R L2
U' B2 R' U2 D2 B R'
R' B2 R' L2 F L' U2
U' B2 R' D2 U2 B R'
U' B2 R' F L' U2 B
U' B2 R' F' U2 B R
R B2 L' F' R' U2 R2
U2 B2 R F' R2 U2 R'
R' B2 R' F' U2 R B'
R' B2 R' F' U2 B' R
R' B2 R' F2 U2 B' R'
F' B2 L2 R' U2 B R2
U2 B2 R' U2 D2 B R'
U2 B2 R' D2 U2 B R'
U2 B2 R' F L' U2 B
R2 B2 R' L F' U2 R
R B2 L2 F' R' U2 R2
R2 B2 R' L' F' U2 R
U2 B2 R' F' U2 B R
R2 B2 R' L2 F' U2 R
F B2 L' R F' R2 U2
F B2 L' R' U2 D B
F B2 L' R' U2 D' B
F B2 L' R' U2 D2 B
F B2 L' R' U2 B D
F B2 L' R' U2 B D'
F B2 L' R' U2 B D2
F B2 L' R' D U2 B
F B2 L' R' D' U2 B
F B2 L' R' D2 U2 B
F B2 L' R' F U2 B
F B2 L' R' F' U2 B
F B2 L' R' F2 U2 B
U B2 R F' R2 U2 R'
R2 B2 R' F L' F2 U2
R2 B2 R' F' L U2 R
R2 B2 R' F' L' U2 R
R2 B2 R' F' L2 U2 R
R2 B2 R' F' U2 R D
R2 B2 R' F' U2 R D'
R2 B2 R' F' U2 R D2
R2 B2 R' F' U2 D R
R2 B2 R' F' U2 D' R
R2 B2 R' F' U2 D2 R
R2 B2 R' F' D U2 R
R2 B2 R' F' D' U2 R
R2 B2 R' F' D2 U2 R
F B2 L' F R' U2 B
F B2 L' F' R' U2 B
F B2 L' F2 R' U2 B
F' B2 R F' R2 U2 R2
B2 F2 R F' L' R2 U2
B2 F2 R F' R2 L' U2
U B2 R' U2 D2 B R'
F' B2 R' L U2 B R2
F2 B2 R F' L' R2 U2
F2 B2 R F' R2 L' U2
F' B2 R' L' U2 B R2
U B2 R' D2 U2 B R'
F' B2 R' L2 U2 B R2
U B2 R' F L' U2 B
U B2 R' F' U2 B R
F' B2 R' U2 B R2 D
F' B2 R' U2 B R2 D'
F' B2 R' U2 B R2 D2
F' B2 R' U2 B' R2 B2
F' B2 R' U2 B2 R2 B'
F' B2 R' D2 L2 U2 B
B2 F2 R' U2 B' R' B2
F' B2 R' F U2 B R2
F' B2 R' F' U2 B R2
F2 B2 R' U2 B' R' B2
F' B2 R' F2 U2 B R2
B2 F2 R' F U2 B R
B2 F2 R' F' L' U2 B
F B2 R L' F' R2 U2
F2 B2 R' F U2 B R
F2 B2 R' F' L' U2 B
F B2 R' L' U2 D B
F B2 R' L' U2 D' B
F B2 R' L' U2 D2 B
F B2 R' L' U2 B D
F B2 R' L' U2 B D'
F B2 R' L' U2 B D2
F B2 R' L' D U2 B
F B2 R' L' D' U2 B
F B2 R' L' D2 U2 B
F B2 R' L' F U2 B
F B2 R' L' F' U2 B
F B2 R' L' F2 U2 B
F B2 R' D L' U2 B
F B2 R' D' L' U2 B
F B2 R' D2 L' U2 B
F B2 R' F2 U2 B R
U' B2 F L' R' U2 B
U' B2 F R' L' U2 B
U' B2 F' R' U2 B R2
U2 B2 F L' R' U2 B
R' B2 F' R' U2 R2 B'
R' B2 F' R' U2 B' R2
U2 B2 F R' L' U2 B
R2 B2 F L' R' F' U2
R2 B2 F R' L' F' U2
R' B2 F2 R' U2 B' R'
U2 B2 F' R' U2 B R2
U B2 F L' R' U2 B
R2 B2 F' R' U2 R2 B
R2 B2 F' R' F' U2 R2
U B2 F R' L' U2 B
L2 B2 F2 R F' L' U2
R B2 F L' R' F2 U2
R B2 F L' F2 R' U2
R B2 F R' L' F2 U2
R B2 F R' F2 U2 R
R2 B2 F2 R' F' L' U2
U B2 F' R' U2 B R2
F B2 D2 L' R' F U2
R B2 F' L R' U2 R2
F B2 D2 L' F R' U2
R B2 F' L' R' U2 R2
R B2 F' L2 R' U2 R2
F B2 D2 R' L' F U2
R B2 F' R' L U2 R2
R B2 F' R' L' U2 R2
R B2 F' R' L2 U2 R2
R B2 F' R' U2 R2 D
R B2 F' R' U2 R2 D'
R B2 F' R' U2 R2 D2
R B2 F' R' D2 L2 U2
R B2 F' U2 R D2 L2
R B2 F' D R' U2 R2
R B2 F' D' R' U2 R2
R B2 F' D2 R' U2 R2
R B2 F2 R' F U2 R
