U' L U' R' B'
U' L R U' R2 B'
U' L R U' B' R2
U' L R2 U' R B'
U' L R2 U' B' R
B2 L U R' U B'
U2 L U' R' B' L'
U' L U' R B' R2
U' L U' R' D B'
U' L U' R' D' B'
U' L U' R' D2 B'
U' L U' R' B' D
U' L U' R' B' D'
U' L U' R' B' D2
U' L U' R2 B' R
U' L U' D R' B'
U' L U' D' R' B'
U' L U' D2 R' B'
U' L D U' R' B'
U' L D' U' R' B'
U' L D2 U' R' B'
U' L F U' R' B'
U' L F' U' R' B'
U' L F2 U' R' B'
U' R L U' R2 B'
U' R L U' B' R2
L' U' L2 U' R' B'
U2 R' U L U' B'
U' R2 L U' R B'
U' R2 L U' B' R
L' D F U2 R' F
L' D F U2 F R'
D2 U' L U' R' B
L' D' F B2 L U2
F' U' L U' R' B'
F2 U' L U' R' B'
F U' L U' R' B'
L' D' B2 F L U2
U' D2 L U' R' B
U' F L U' R' B'
L' F U' L2 U' R'
L' F U2 R' D F2
L' F U2 D R' F2
L' F U2 D F2 R'
L' F D U2 R' F2
L' F D U2 F2 R'
L' F D' B2 L U2
U' F' L U' R' B'
U' F2 L U' R' B'
F' D2 U' L U' R' B
F2 D2 U' L U' R' B
F D2 U' L U' R' B
B2 F L U R' U B'
L' B D F U2 F R
B2 F' L U R' U B'
D2 B2 L U R' U B
L' B2 L U' L U' B'
L2 B2 L U' L2 U' B'
L2 B2 L D F U2 F
L2 B2 L D' F B2 U2
L2 B2 L D' B2 F U2
L2 B2 L F U' L2 U'
L2 B2 L F U2 D F2
L2 B2 L F D U2 F2
L2 B2 L F D' B2 U2
L B2 L U' L' U' B
F' B2 L U R' U B'
B2 F2 L U R' U B'
F2 B2 L U R' U B'
F B2 L U R' U B'
U B2 R' U' L U2 B'
R B2 R' U L R' B'
R B2 R' U R' L B'
L' B2 D' F L B2 U2
L' B2 D' F B2 U2 R'
L' B2 D' B2 F U2 R'
L' B2 F L U' L U'
L' B2 F D L U2 F2
L' B2 F D' L B2 U2
L' B2 F D' B2 U2 R'
