U L' U L' R2
U L' U R2 L'
U2 L R2 D' L B2
B' L' U L' R2 F'
U L' U L' R2 D
U L' U L' R2 D'
U L' U L' R2 D2
B' L' U R2 L' F'
B L' U L' R2 F
B L' U L' F R2
U L' U R2 L' D
U L' U R2 L' D'
U L' U R2 L' D2
U L' U R2 D L'
U L' U R2 D' L'
U L' U R2 D2 L'
B L' U R2 L' F
U L' D B2 U L'
U L' B U L' R2
U L' B U R2 L'
U L' B' U L' R2
U L' B' U R2 L'
U L' B2 U L' R2
U L' B2 U R2 L'
D2 L2 R2 U L U
U2 L2 R2 U' L U
U2 L2 U' L U R2
L' U L' R2 D' F2
R' U L' U L' R'
R' U L' U R' L'
R U L' U L' R
R U L' U R L'
L U L2 U L' R2
L U L2 U R2 L'
L' U R2 L' D' F2
L' U R2 D' L' F2
L' U2 L' R2 D B2
L' U2 R2 L' D B2
L' U2 R2 D L' B2
L' U2 R2 D B2 L'
L U2 R2 D' L B2
U2 R2 L D' L B2
D2 R2 L2 U L U
U2 R2 L2 U' L U
U2 R2 U' L' U L'
U D L' F2 B2 U
U D L' B2 F2 U
D U L' F2 B2 U
D U L' B2 F2 U
D U B2 L' F2 U
U D B2 L' F2 U
F2 U' R U' L2 R
F2 U' R U' R L2
U' D' F2 R B2 U'
D' U' F2 R B2 U'
U' D' F2 B2 R U'
D' U' F2 B2 R U'
U' D' B2 F2 R U'
D' U' B2 F2 R U'
U' F2 R U' L2 R
U' F2 R U' R L2
U B L' U L' R2
U B L' U R2 L'
L' B' U L' R2 F'
L' B' U R2 L' F'
U B' L' U L' R2
U B' L' U R2 L'
U B2 L' U L' R2
U B2 L' U R2 L'
U D L' B2 U D' L2
U D L' B2 D' U L2
U D L' B2 F2 U D
U D L' B2 F2 U D'
U D L' B2 F2 U D2
U D L' B2 F2 D U
U D L' B2 F2 D' U
U D L' B2 F2 D2 U
D U L2 F2 L B2 U
U D L2 F2 L B2 U
L D F2 U2 L D' R2
L D F2 U2 D' L R2
L D F2 U2 D' R2 L
L D F2 D L2 U2 L'
L D F2 D' U2 L R2
L D F2 D' U2 R2 L
L' D B2 U L' D2 F2
L' D B2 U D2 L' F2
L' D B2 U' B2 U2 L'
L' D B2 D' R2 U L'
L' D B2 D2 U L' F2
F2 U D F2 L' B2 U
F2 U D F2 B2 L' U
F2 U D B2 F2 L' U
D' U F2 R B2 L U'
F' U F L' U L' R2
F' U F L' U R2 L'
D U F2 B2 U2 R U'
D U B L' F2 B U
D U B L' B F2 U
U D F2 B2 U2 R U'
U D B L' F2 B U
U D B L' B F2 U
F2 U F2 L' U L' R2
F2 U F2 L' U R2 L'
U2 D B2 L' F2 U F2
D U B2 L F2 L2 U
D U B2 L' U D' L2
D U B2 L' D' U L2
D U B2 L' F2 U D
D U B2 L' F2 U D'
D U B2 L' F2 U D2
D U B2 L' F2 D U
D U B2 L' F2 D' U
D U B2 L' F2 D2 U
D U B2 L2 F2 L U
U D B2 L F2 L2 U
U D B2 L' U D' L2
U D B2 L' D' U L2
U D B2 L' F2 U D
U D B2 L' F2 U D'
U D B2 L' F2 U D2
U D B2 L' F2 D U
U D B2 L' F2 D' U
U D B2 L' F2 D2 U
U D B2 L2 F2 L U
D U B2 D' L' U L'
D U B2 F2 U2 R U'
U D B2 D' L' U L'
U D B2 F2 U2 R U'
U D' L' U D L2 R2
U D' L' U D R2 L2
U D' L' U2 F2 B2 U'
U D' L' U2 B2 F2 U'
U D' L' D U L2 R2
U D' L' D U R2 L2
D U' L' F2 B2 R' U
U D' L' D2 F2 B2 U
U D' L' D2 B2 F2 U
D U' L' B2 R' F2 U
D U' L' B2 F2 R' U
L' D' U2 F2 U' F2 L'
U' D' R F2 R B2 U'
D' U' R F2 R B2 U'
U' D' R F2 B2 R U'
D' U' R F2 B2 R U'
B' U' L' U L' R2 F'
B' U' L' U R2 L' F'
D' U' R B2 F2 R U'
U' D' R B2 F2 R U'
L D' U' F2 U' L B2
L D' U2 L B2 D R2
U' D' R' F2 R B2 U'
D' U' R' F2 R B2 U'
U' D' R' F2 B2 R U'
D' U' R' F2 B2 R U'
B U' L' U L' R2 F
B U' L' U L' F R2
B U' L' U R2 L' F
U' D' R' B2 F2 R U'
D' U' R' B2 F2 R U'
D' U' R2 F2 R B2 U'
U' D' R2 F2 R B2 U'
D' U' R2 F2 B2 R U'
U' D' R2 F2 B2 R U'
D' U' R2 B2 F2 R U'
U' D' R2 B2 F2 R U'
F2 U' R U' L2 R D
F2 U' R U' L2 R D'
F2 U' R U' L2 R D2
F2 U' R U' L2 D R
F2 U' R U' L2 D' R
F2 U' R U' L2 D2 R
F2 U' R U' R L2 D
F2 U' R U' R L2 D'
F2 U' R U' R L2 D2
F2 U' R D' B2 U' R
F2 U' R B U' L2 R
F2 U' R B U' R L2
F2 U' R B' U' L2 R
F2 U' R B' U' R L2
F2 U' R B2 U' L2 R
F2 U' R B2 U' R L2
F U' R U' L2 B R
F U' R U' B L2 R
F U' R U' B R L2
D' U' F2 R U' D L2
U' D' F2 R U' D L2
D' U' F2 R D U' L2
U' D' F2 R D U' L2
U' D' F2 R B2 U' D
U' D' F2 R B2 U' D'
U' D' F2 R B2 U' D2
D' U' F2 R B2 U' D
D' U' F2 R B2 U' D'
D' U' F2 R B2 U' D2
D' U' F2 R B2 D U'
U' D' F2 R B2 D U'
D' U' F2 R B2 D' U'
U' D' F2 R B2 D' U'
D' U' F2 R B2 D2 U'
U' D' F2 R B2 D2 U'
D' U' F2 R' B2 R2 U'
U' D' F2 R' B2 R2 U'
D' U' F2 D R U' L2
U' D' F2 D R U' L2
D' U' F2 B' R B' U'
U' D' F2 B' R B' U'
D' U' F2 B2 R U' D
D' U' F2 B2 R U' D'
D' U' F2 B2 R U' D2
D' U' F2 B2 R D U'
D' U' F2 B2 R D' U'
D' U' F2 B2 R D2 U'
U' D' F2 B2 R U' D
U' D' F2 B2 R U' D'
U' D' F2 B2 R U' D2
U' D' F2 B2 R D U'
U' D' F2 B2 R D' U'
U' D' F2 B2 R D2 U'
D' U' F2 B2 D R U'
U' D' F2 B2 D R U'
D' U' F2 B2 D' R U'
D' U' F2 B2 D2 R U'
U' D' F2 B2 D' R U'
U' D' F2 B2 D2 R U'
U2 D' F2 R B2 U' F2
U2 D' F2 B2 R U' F2
U D' F2 R B2 L U'
F2 U' D' R F2 B2 U'
F2 U' D' R B2 F2 U'
F2 U' D' B2 R F2 U'
U' D' B' F2 R B' U'
D' U' B' F2 R B' U'
D' U' B2 R F2 R U'
U' D' B2 R F2 R U'
D' U' B2 R' F2 R U'
U' D' B2 R' F2 R U'
U' D' B2 R2 F2 R U'
D' U' B2 R2 F2 R U'
D' U' B2 F2 R U' D
D' U' B2 F2 R U' D'
D' U' B2 F2 R U' D2
D' U' B2 F2 R D U'
D' U' B2 F2 R D' U'
D' U' B2 F2 R D2 U'
U' D' B2 F2 R U' D
U' D' B2 F2 R U' D'
U' D' B2 F2 R U' D2
U' D' B2 F2 R D U'
U' D' B2 F2 R D' U'
U' D' B2 F2 R D2 U'
D' U' B2 F2 D R U'
U' D' B2 F2 D R U'
D' U' B2 F2 D' R U'
U' D' B2 F2 D' R U'
D' U' B2 F2 D2 R U'
U' D' B2 F2 D2 R U'
L' D2 L2 U L2 U L'
L' D2 L2 U2 D' L B2
L' D2 L2 D F2 U2 L
L' D2 L2 D' U2 L B2
L2 D2 L2 U L' U L'
F' U' F' R U' L2 R
F' U' F' R U' R L2
U2 D' B2 F2 R U' F2
L D2 L2 U' R2 U' L'
L D2 L2 U2 L' D B2
L D2 L2 U2 D L' B2
L D2 L2 U2 D B2 L'
L D2 L2 D U2 L' B2
L D2 L2 D U2 B2 L'
D U2 L D' L2 R2 B2
D U2 L D' L2 B2 R2
D U2 L D' R2 L2 B2
D U2 L D' R2 B2 L2
D U2 L D' B2 L2 R2
L D2 L2 D' F2 R U2
D U2 L D' B2 R2 L2
R' D2 R2 U L' U R
F2 U' B R U' L2 R
F2 U' B R U' R L2
U D2 L' U' L' R2 U2
U D2 L' U' R2 L' U2
D U2 L' F2 B2 U F2
U D2 L' D' F2 U R
D U2 L' B2 F2 U F2
R2 D2 R2 U L' U R2
F2 U' B' R U' L2 R
F2 U' B' R U' R L2
R D2 R2 U L' U R'
F2 U' B2 R U' L2 R
F2 U' B2 R U' R L2
F' U2 L R2 D' L B'
B' U2 L' U L' R2 F'
B' U2 L' U R2 L' F'
L D2 U2 L D B2 R'
F' U2 L2 R' D R' B
B U2 L' U L' R2 F
B U2 L' U L' F R2
B U2 L' U R2 L' F
F2 U2 L2 R' D R' B2
F2 U2 L2 R2 U R' U'
F2 U2 L2 U R U' R
D' U2 F2 R B2 U' F2
D' U2 F2 B2 R U' F2
F' U2 R' L2 D R' B
F2 U2 R' L2 D R' B2
F' U2 R2 L D' L B'
F2 U2 R2 L2 U R' U'
F2 U2 R2 U R' U' L2
D' U2 B2 F2 R U' F2
D U2 B2 L' F2 U F2
U F L' U L' R2 B'
U F L' U L' B' R2
U F L' U R2 L' B'
U' F R U' L2 R B
U' F R U' R L2 B
U' F R U' R B L2
U' F U' L2 R B R
U' F U' R L2 B R
U' F U' R B L2 R
U' F U' R B R L2
U F U L' R2 B' L'
U F U L' B' L' R2
U F U L' B' R2 L'
L F U L2 U L' R2
L F U L2 U R2 L'
U F U R2 L' B' L'
B2 D L' F2 R B2 U
B2 D L' F2 B2 R U
B2 D L' B2 F2 R U
L F U2 R2 D' L B2
F2 D U F2 L' B2 U
F2 D U F2 B2 L' U
F2 D U B2 F2 L' U
B2 D B2 L' F2 R U
D' F' U' F' R B2 U'
D' F' U' F' B2 R U'
D' F' U' B2 F' R U'
R' F' U2 L2 D R' B
L F' U L2 U L' R2
L F' U L2 U R2 L'
L F' U2 R2 D' L B2
F2 D' U' R F2 B2 U'
F2 D' U' R B2 F2 U'
F2 D' U' B2 R F2 U'
D2 F2 L2 R2 U' R' U'
U' F2 R U' L2 R D
U' F2 R U' L2 R D'
U' F2 R U' L2 R D2
U' F2 R U' L2 D R
U' F2 R U' L2 D' R
U' F2 R U' L2 D2 R
U' F2 R U' R L2 D
U' F2 R U' R L2 D'
U' F2 R U' R L2 D2
U' F2 R D' B2 U' R
U' F2 R B U' L2 R
U' F2 R B U' R L2
R F2 L' U' R U' L'
U' F2 R B' U' L2 R
U' F2 R B' U' R L2
U' F2 R B2 U' L2 R
U' F2 R B2 U' R L2
D' F2 R B2 U B2 U2
D' F2 R B2 U' D2 F2
D' F2 R B2 D L2 U'
D' F2 R B2 D2 U' F2
U2 F2 R U' L2 R F2
U2 F2 R U' R L2 F2
U2 F2 R U' R F2 L2
D2 F2 R2 L2 U' R' U'
R' F2 U' R U' L2 R2
R' F2 U' R U' R2 L2
D' F2 U' B2 R U' R'
R' F2 U2 L2 R' D B2
L F2 U L2 U L' R2
L F2 U L2 U R2 L'
R' F2 U2 R' L2 D B2
L' F2 U2 R2 D B2 L
U' F2 D' R F2 B2 U'
U' F2 D' R B2 F2 U'
F2 D2 L2 R2 U' R' U'
U F2 U2 R U' L2 R
U F2 U2 R U' R L2
L F2 U2 R2 D' L B2
U' F2 D' B2 R F2 U'
U F2 D F2 L' B2 U
U F2 D F2 B2 L' U
U' F2 B R U' L2 R
U' F2 B R U' R L2
U F2 D B2 F2 L' U
U' F2 B' R U' L2 R
U' F2 B' R U' R L2
F2 D2 R2 L2 U' R' U'
U' F2 B2 R U' L2 R
U' F2 B2 R U' R L2
D' F2 B2 R U B2 U2
D' F2 B2 R U' D2 F2
D' F2 B2 R D L2 U'
D' F2 B2 R D2 U' F2
D' F2 B2 D L2 R U'
D' F2 B2 D R L2 U'
D' F2 B2 D2 R U' F2
U2 B L R2 D' L B2
R2 B L D' L F B2
R2 B L D' L B2 F
U2 B L2 R2 U' L U
U2 B L2 U' L U R2
U B L' U L' R2 D
U B L' U L' R2 D'
U B L' U L' R2 D2
U B L' U R2 L' D
U B L' U R2 L' D'
U B L' U R2 L' D2
U B L' U R2 D L'
U B L' U R2 D' L'
U B L' U R2 D2 L'
U B L' D B2 U L'
R B L' U L' R F
R B L' U R L' F
R2 B L2 F U' L U
U B L' B U L' R2
U B L' B U R2 L'
U B L' B' U L' R2
U B L' B' U R2 L'
U B L' B2 U L' R2
U B L' B2 U R2 L'
U2 B R2 L D' L B2
U2 B R2 L2 U' L U
U2 B R2 U' L' U L'
L' B U L2 R2 F L
L' B U L2 F L R2
L' B U L2 F R2 L
L' B U R2 L2 F L
U' B U2 L' U L' R2
U' B U2 L' U R2 L'
U2 B U' L' U L' R2
U2 B U' L' U R2 L'
L' B U' B' U2 L' R2
L' B U' B' U2 R2 L'
R2 B U' L' U L' F
U' B D' F2 R B2 U'
U' B D' F2 B2 R U'
U' B D' B2 F2 R U'
U B D L' F2 B2 U
U B D L' B2 F2 U
F2 B R U' L2 R F
F2 B R U' R L2 F
U B D B2 L' F2 U
U' B F2 R U' L2 R
U' B F2 R U' R L2
U2 B' L R2 D' L B2
U2 B' L2 R2 U' L U
U2 B' L2 U' L U R2
L' B' R U L' R F'
L' B' R U R L' F'
U B' L' U L' R2 D
U B' L' U L' R2 D'
U B' L' U L' R2 D2
U B' L' U R2 L' D
U B' L' U R2 L' D'
U B' L' U R2 L' D2
U B' L' U R2 D L'
U B' L' U R2 D' L'
U B' L' U R2 D2 L'
U B' L' D B2 U L'
U B' L' B U L' R2
U B' L' B U R2 L'
U B' L' B' U L' R2
U B' L' B' U R2 L'
U B' L' B2 U L' R2
U B' L' B2 U R2 L'
U2 B' R2 L D' L B2
U2 B' R2 L2 U' L U
U2 B' R2 U' L' U L'
L' B' U L R2 F' L2
L' B' U L' R2 D F'
L' B' U L' R2 D' F'
L' B' U L' R2 D2 F'
L' B' U L' R2 F' D
L' B' U L' R2 F' D'
L' B' U L' R2 F' D2
L' B' U L' F R2 F'
L' B' U L' F' R2 F'
L' B' U L' F2 R2 F'
L' B' U L2 R2 F' L
L' B' U R2 L F' L2
L' B' U R2 L' D F'
L' B' U R2 L' D' F'
L' B' U R2 L' D2 F'
L' B' U R2 L' F' D
L' B' U R2 L' F' D'
L' B' U R2 L' F' D2
L' B' U R2 L2 F' L
L' B' U R2 D L' F'
L' B' U R2 D' L' F'
L' B' U R2 D2 L' F'
L' B' U F R2 F' L'
U' B' U2 L' U L' R2
U' B' U2 L' U R2 L'
U2 B' U' L' U L' R2
U2 B' U' L' U R2 L'
L' B' U' B U2 L' R2
L' B' U' B U2 R2 L'
F2 B' R U' L2 R F'
F2 B' R U' R L2 F'
F2 B' R U' R F' L2
U' B' D' F2 R B2 U'
U' B' D' F2 B2 R U'
U' B' D' B2 F2 R U'
U B' D L' F2 B2 U
U B' D L' B2 F2 U
U B' D B2 L' F2 U
U' B' F2 R U' L2 R
U' B' F2 R U' R L2
U2 B2 L R2 D' L B2
U2 B2 L2 R2 U' L U
D B2 L' D' R2 U L2
U2 B2 L2 U' L U R2
D B2 L' F2 U D2 F2
D B2 L' F2 U' B2 U2
D B2 L' F2 D' R2 U
D B2 L' F2 D2 U F2
U B2 L' U L' R2 D
U B2 L' U L' R2 D'
U B2 L' U L' R2 D2
U B2 L' U R2 L' D
U B2 L' U R2 L' D'
U B2 L' U R2 L' D2
U B2 L' U R2 D L'
U B2 L' U R2 D' L'
U B2 L' U R2 D2 L'
U B2 L' D B2 U L'
U B2 L' B U L' R2
U B2 L' B U R2 L'
U B2 L' B' U L' R2
U B2 L' B' U R2 L'
U B2 L' B2 U L' R2
U B2 L' B2 U R2 L'
B' F2 R U' L2 R F'
B' F2 R U' R L2 F'
B' F2 R U' R F' L2
U2 B2 R2 L D' L B2
U2 B2 R2 L2 U' L U
U2 B2 R2 U' L' U L'
L' B2 U L' R2 D2 F2
L' B2 U R2 L' D2 F2
L' B2 U R2 D2 L' F2
L' B2 U D2 L' F2 R
B F2 R U' L2 R F
B F2 R U' R L2 F
U' B2 U2 L' U L' R2
U' B2 U2 L' U R2 L'
U2 B2 U' L' U L' R2
U2 B2 U' L' U R2 L'
L' B2 U' B2 U2 L' R2
L' B2 U' B2 U2 R2 L'
U' B2 D' F2 R B2 U'
U' B2 D' F2 B2 R U'
U' B2 D' B2 F2 R U'
U B2 D L' F2 B2 U
U B2 D L' B2 F2 U
L' B2 D2 U L' F2 R
D B2 D' L' R2 U L'
D B2 D' R2 L' U L'
U B2 D B2 L' F2 U
U' B2 F2 R U' L2 R
U' B2 F2 R U' R L2
D' B2 F2 R U B2 U2
D' B2 F2 R U' D2 F2
D' B2 F2 R D L2 U'
D' B2 F2 R D2 U' F2
D' B2 F2 D L2 R U'
D' B2 F2 D R L2 U'
D' B2 F2 D2 R U' F2
