L2 U2 B U' F'
F' L2 R2 F' U F
L2 R2 F' R2 U F'
L2 R2 F' U' B U2
R2 L2 F' R2 U F'
R2 L2 F' U' B U2
F L2 R2 F' U F'
F L2 U2 B U' F2
F L2 D R2 F' U
B2 L2 F B2 U F2
B2 L2 B2 F U F2
L2 U F' U B U'
L2 U2 L B U' F'
L2 U2 L' B U' F'
L2 U2 L2 B U' F'
L2 U2 D B U' F'
L2 U2 D' B U' F'
L2 U2 D2 B U' F'
F' R2 L2 F' U F
F R2 L2 F' U F'
L2 U2 B L U' F'
L2 U2 B L' U' F'
L2 U2 B L2 U' F'
L2 U2 B U' D F'
L2 U2 B U' D' F'
L2 U2 B U' D2 F'
L2 U2 B U' F' D
L2 U2 B U' F' D'
L2 U2 B U' F' D2
L2 U2 B D U' F'
L2 U2 B D' U' F'
L2 U2 B D2 U' F'
F2 R2 F' L2 U F2
F R2 F' L2 U F'
L2 D U2 B U' F'
L2 D' U2 B U' F'
U2 D' B U' F' B
U2 D' B U' B F'
L2 D2 U2 B U' F'
L2 D2 U2 B U' F'
D' U2 B U' F' B
D' U2 B U' B F'
L2 F R2 F' U F'
B U2 B' L2 U F'
L2 F U2 B U' F2
L2 F D R2 F' U
R2 F' L2 R2 U F'
R2 F' L2 U' B U2
R2 F' R2 L2 U F'
L2 F' R2 F' U F
L2 F2 R2 F' U F2
L2 F2 U2 B U' F
U2 B U' D' F' B2
U2 B U' D' B2 F'
U2 B U' F' D' B2
U2 B U2 L2 U F'
U2 B D' U' F' B2
U2 B D' U' B2 F'
L2 F R2 F' D' U F'
L2 F R2 F' D2 U F'
F U2 B U' F2 D' B2
F U2 B U2 L2 U F2
F U2 B D' L2 U' B2
L F R2 L F' U F'
B U2 B' L2 U D F'
B U2 B' L2 U D' F'
B U2 B' L2 U D2 F'
B U2 B' L2 U F' D
B U2 B' L2 U F' D'
B U2 B' L2 U F' D2
B U2 B' L2 D U F'
B U2 B' L2 D' U F'
B U2 B' L2 D2 U F'
B U2 B' U D' F' B2
B U2 B' U D' B2 F'
B U2 B' U F' D' B2
L2 F U F2 U B U'
L F R2 F' L U F'
B U2 B' D' U F' B2
B U2 B' D' U B2 F'
R2 F U D' B2 L2 F
B U2 B2 L2 B U F'
D' F U2 B U' F2 B
D' F U2 B U' B F2
L2 F U2 L B U' F2
D2 F U2 B R2 U' F2
L2 F U2 L' B U' F2
L2 F U2 L2 B U' F2
D' F D L2 R2 F' U
L2 F U2 D' L2 B U'
L2 F U2 D' B L2 U'
D' F D R2 L2 F' U
D' F D R2 F' L2 U
D2 F D R2 F' U B2
L2 F U2 B L U' F2
L2 F U2 B L' U' F2
L2 F U2 B L2 U' F2
L' F D R2 F' L' U
L2 F U2 B U' F2 D
L2 F U2 B U' F2 D'
L2 F U2 B U' F2 D2
L2 F U2 B D' L2 U'
L2 F D R2 D F' U
L2 F D R2 D' F' U
L2 F D R2 D2 F' U
L2 F D R2 F' U D
L2 F D R2 F' U D'
L2 F D R2 F' U D2
L2 F D R2 F' D U
L2 F D R2 F' D' U
L2 F D R2 F' D2 U
L2 F D F R2 F' U
L2 F D F' R2 F' U
L2 F D F2 R2 F' U
L F D L R2 F' U
L F D R2 L F' U
L F D R2 F' L U
L2 F D' U2 L2 B U'
L2 F D' U2 B L2 U'
R2 F D' U B2 L2 F
F D R2 D' L2 F' U
F D R2 D' F' L2 U
F D R2 D2 F' U B2
F D R2 F' U' F' U2
L F' L R2 F' U F
R2 F' L2 R2 U D F'
R2 F' L2 R2 U D' F'
R2 F' L2 R2 U D2 F'
R2 F' L2 R2 U F' D
R2 F' L2 R2 U F' D'
R2 F' L2 R2 U F' D2
R2 F' L2 R2 D U F'
R2 F' L2 R2 D' U F'
R2 F' L2 R2 D2 U F'
R2 F' L2 U R2 F' R2
R2 F' L2 U' D B U2
R2 F' L2 U' D' B U2
R2 F' L2 U' D2 B U2
R2 F' L2 U' B U2 D
R2 F' L2 U' B U2 D'
R2 F' L2 U' B U2 D2
R2 F' L2 U' B D U2
R2 F' L2 U' B D' U2
R2 F' L2 U' B D2 U2
R2 F' L2 D R2 U F'
R2 F' L2 D U' B U2
R2 F' L2 D' R2 U F'
R2 F' L2 D' U' B U2
R2 F' L2 D2 R2 U F'
R2 F' L2 D2 U' B U2
U F' L2 U B U' B'
F D F' R2 F' U B
L2 F' R' F U F' L'
D' F' R2 F' U F B2
D' F' R2 F' U B2 F
L2 F' R2 D F' U F
R2 F' R2 L2 U D F'
R2 F' R2 L2 U D' F'
R2 F' R2 L2 U D2 F'
R2 F' R2 L2 U F' D
R2 F' R2 L2 U F' D'
R2 F' R2 L2 U F' D2
R2 F' R2 L2 D U F'
R2 F' R2 L2 D' U F'
R2 F' R2 L2 D2 U F'
L2 F' R2 D' F' U F
R2 F' R2 U D' F' B2
R2 F' R2 U D' B2 F'
L2 F' R2 D2 F' U F
R2 F' R2 U F' D' B2
L2 F' R2 F' R U F
L2 F' R2 F' R' U F
L2 F' R2 F' R2 U F
L2 F' R2 F' U D F
L2 F' R2 F' U D' F
L2 F' R2 F' U D2 F
L2 F' R2 F' U F D
L2 F' R2 F' U F D'
L2 F' R2 F' U F D2
L2 F' R2 F' D U F
L2 F' R2 F' D' U F
L2 F' R2 F' D2 U F
R2 F' R2 D' U F' B2
R2 F' R2 D' U B2 F'
D2 F' U B R2 U' R2
L F' R2 L F' U F
D F' R2 F' U F B
D F' R2 F' U B F
U F' U D' B U' B
U F' U D2 B R2 U'
R2 F' U' D F2 B U2
R2 F' U' D B F2 U2
R2 F' U' D' B U2 B
U F' U B U' D' B2
U F' U B U2 L2 U
U F' U B D' U' B2
U F' U B D2 R2 U'
R2 F' U' B U L2 U
R2 F' U' B U2 D' B2
R2 F' U' B D F2 U2
R2 F' U' B D' U2 B2
U F' U' L2 U2 B U'
L2 F' U2 B L2 U' F
L2 F' U2 B U B' U2
R2 F' U2 D2 R2 U' F'
L2 F' D R2 F' U F
R2 F' D U' F2 B U2
R2 F' D U' B F2 U2
L2 F' D' R2 F' U F
B D' L2 F U' F2 B2
B D' L2 F U' B2 F2
R2 F' D' R2 U F' B2
R2 F' D' R2 U B2 F'
R2 F' D' U' B U2 B
L2 F' D2 R2 F' U F
U F' D' U B U' B
R2 F' D2 U2 R2 U' F'
U F' D' B' D B' L2
U F' D' B2 U B' U'
U F' D2 U B R2 U'
F' D' R2 F' U F B2
F' D' R2 F' U B2 F
F2 D' R2 F' U F2 B2
F2 D' R2 F' U B2 F2
U F' D2 B' D L2 B2
U F' D2 B' D B2 L2
U F' B U' L2 U L2
U F' B D' B2 D L2
R2 F' B2 L2 B2 U F
U F' B' D L2 D2 B2
U F' B' D' B2 D2 L2
U F' B2 U' L2 F U
F2 D' U2 B U' F B
F2 D' U2 B U' B F
F D' U2 L2 B U' B
B D' U2 B' U F' B'
B D' U2 B' U B' F'
F D' U2 B L2 U' B
L2 F2 R U D' F L'
L2 F2 R D' U F L'
L2 F2 R' U F' L' F2
L2 F2 R' F2 U F' L'
D' F2 R2 F' U F2 B2
D' F2 R2 F' U B2 F2
L2 F2 R2 U F D' L2
L2 F2 R2 D F' U F2
L2 F2 R2 D' F' U F2
L2 F2 R2 D2 F' U F2
L2 F2 R2 F' R U F2
L2 F2 R2 F' R' U F2
L2 F2 R2 F' R2 U F2
L2 F2 R2 F' U F2 D
L2 F2 R2 F' U F2 D'
L2 F2 R2 F' U F2 D2
B2 D' B' U' F' R2 B'
B2 D' B' U' F' B' R2
L2 F2 R2 F' D R2 U
B2 D' B' U' B' F' R2
F D' B L2 F U' B
R2 F2 R2 F L2 U F2
L2 F2 U F U B U'
L F2 R2 F' L U F2
D2 F2 U2 B R2 U' F
D' F2 U2 B U' F B
D' F2 U2 B U' B F
L' F2 U2 B R U' F
L2 F2 U2 D B U' F
L2 F2 U2 D' B U' F
L2 F2 U2 D2 B U' F
L2 F2 U2 B U' D F
L2 F2 U2 B U' D' F
L2 F2 U2 B U' D2 F
L2 F2 U2 B U' F D
L2 F2 U2 B U' F D'
L2 F2 U2 B U' F D2
L2 F2 U2 B D U' F
L2 F2 U2 B D' U' F
L2 F2 U2 B D2 U' F
L2 F2 D R2 F' U F2
D F2 U2 B U' F B'
D F2 U2 B U' B' F
L2 F2 D U2 B U' F
L2 F2 D' R2 F' U F2
L2 F2 D' U2 B U' F
B D2 L2 F R2 U' F2
L2 F2 D2 R2 F' U F2
L2 F2 D2 U2 B U' F
F' D2 U B R2 U' R2
U F2 B' D F L2 B'
U2 B L U2 L U F'
F2 D2 U2 B R2 U' F
U2 B L' U2 L' U F'
D2 B L2 F R2 U' F2
D' B L2 F U' F2 B
D' B L2 F U' B F2
F D2 U2 B R2 U' F'
B2 D2 F2 R2 B' U' F
B2 D2 F2 B' R2 U' F
U2 B R2 D2 R2 U' F'
B2 D2 B' F2 R2 U' F
U2 B U D F2 U2 F
D' B U' F' B D' R2
D' B U' B D' F' R2
D' B U' B F' D' R2
R2 B U F' B' L2 U
R2 B U B' L2 F' U
R2 B U B' F' L2 U
U2 B U' D' F' B2 D
U2 B U' D' F' B2 D'
U2 B U' D' F' B2 D2
U2 B U' D' B2 D F'
U2 B U' D' B2 D' F'
U2 B U' D' B2 D2 F'
U2 B U' D' B2 F' D
U2 B U' D' B2 F' D'
U2 B U' D' B2 F' D2
U2 B U' D2 F' D B2
U2 B U' F' U' L2 U
U2 B U' F' D' B2 D
U2 B U' F' D' B2 D'
U2 B U' F' D' B2 D2
U2 B U' F' B D' B2
U2 B U' F' B' D' B2
U2 B U' F' B2 D' B2
U2 B U' F2 D' F B2
U2 B U' F2 D' B2 F
U2 B U' B D' F' B2
U2 B U' B D' B2 F'
U2 B U' B F' D' B2
U2 B U' B' D' F' B2
U2 B U' B' D' B2 F'
U2 B U' B' F' D' B2
U2 B U' B2 D' F' B2
U2 B U' B2 D' B2 F'
U2 B U' B2 F' D' B2
D' B U2 B' U F' B2
D' B U2 B' U B2 F'
U2 B U2 L2 U D F'
U2 B U2 L2 U D' F'
U2 B U2 L2 U D2 F'
U2 B U2 L2 U F' D
U2 B U2 L2 U F' D'
U2 B U2 L2 U F' D2
U2 B U2 L2 D U F'
U2 B U2 L2 D' U F'
U2 B U2 L2 D2 U F'
L' B U2 B' L' U F'
U B U' L2 U L2 F'
U B U' L2 U F' L2
U2 B D U F2 U2 F
B2 F L2 F B2 U F
U2 B D' L U' F' B2
U2 B D' L U' B2 F'
B2 F L2 B2 F U F
U2 B D' L' U' F' B2
U2 B D' L' U' B2 F'
L B U2 B' L U F'
U2 B D' L2 U' F' B2
U2 B D' L2 U' B2 F'
U2 B D' U' F' B2 D
U2 B D' U' F' B2 D'
U2 B D' U' F' B2 D2
U2 B D' U' B2 D F'
U2 B D' U' B2 D' F'
U2 B D' U' B2 D2 F'
U2 B D' U' B2 F' D
U2 B D' U' B2 F' D'
U2 B D' U' B2 F' D2
U2 B D2 R2 U B U2
U2 B D2 U' F' D B2
U B D' F' B2 D L2
U B D' B2 D L2 F'
U B D' B2 D F' L2
U B D' B2 F' D L2
U B D2 R2 U' R2 F'
U B F' U' L2 U L2
F' B U' B' L2 U L2
U B F' D' B2 D L2
B F U2 B' L2 U F2
F B U2 B' L2 U F2
B F D' L2 F U' B2
F B D' L2 F U' B2
B2 F' L2 F B2 U F'
B2 F' L2 B2 F U F'
U' B' D F2 U2 F L2
U' B' D' R2 B U2 B
L2 B' D B U L2 F'
L2 B' D B U F' L2
U B' D L2 D2 F' B2
U B' D L2 D2 B2 F'
U B' D F L2 F2 B'
U B' D F L2 B' F2
L2 B' D2 F2 B U F
B2 F' U' L2 F B2 U
L2 B' D2 B F2 U F
B2 F' U' L2 B2 F U
U B' D' F' B2 D2 L2
U B' D' B2 D2 L2 F'
U B' D' B2 D2 F' L2
U B' D' B2 F' D2 L2
B F' U' B' L2 U L2
U B' F' D L2 D2 B2
U B' F' D' B2 D2 L2
U B' F2 D F L2 B'
D' B2 L2 F' D' L2 R2
D' B2 L2 F' D' R2 L2
R2 B2 L2 F' B2 U F2
R2 B2 L2 B2 F' U F2
F' B2 L2 F B2 U F'
F' B2 L2 B2 F U F'
U' B2 U L2 F U F2
F B2 L2 F B2 U F
F B2 L2 B2 F U F
U2 B2 U2 L2 F U F2
U B2 U' L2 F U F2
F' B2 U' L2 F B2 U
F' B2 U' L2 B2 F U
U2 B2 D' B' U' F' B'
U2 B2 D' B' U' B' F'
R2 B2 F' L2 B2 U F
U B2 F' U' L2 F U
