F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
U' R2 D R2 B D' F'
U' R2 D R2 B D2 F'
U' R2 D R2 B F' D
U' R2 D R2 B F' D'
U' R2 D R2 B F' D2
B2 R2 D R2 F' B' L2
B2 R2 D R2 B' L2 F'
B2 R2 D R2 B' F' L2
F2 R2 D R2 U' F B
F2 R2 D R2 U' B F
F2 R2 D U F' U2 F2
F2 R2 D U' F D2 B2
U2 R2 D U R2 F' B
U2 R2 D U R2 B F'
D2 R2 D' U' R2 F' B
D2 R2 D' U' R2 B F'
F2 R2 D' R2 U' F B
F2 R2 D' R2 U' B F
F2 R2 D' U F' U2 F2
L' D L U' F' B R2
L' D L U' B F' R2
F2 R2 D' U' F D2 B2
L2 D L U' F' B R2
L2 D L U' B F' R2
R2 D L U' R2 F' B
R2 D L U' R2 B F'
D' R2 D2 U' R2 F' B
D' R2 D2 U' R2 B F'
F2 R2 D2 R2 U' F B
F2 R2 D2 R2 U' B F
F2 R2 D2 U F' U2 F2
L' D L' U' F' B R2
F2 R2 D2 U' F D2 B2
L' D L' U' B F' R2
L D L U' F' B R2
L D L U' B F' R2
L2 D L' U' F' B R2
L2 D L' U' B F' R2
R2 D L' U' R2 F' B
R2 D L' U' R2 B F'
L' D L2 U' F' B R2
L' D L2 U' B F' R2
L D L' U' F' B R2
L D L' U' B F' R2
L2 D L2 U' F' B R2
L2 D L2 U' B F' R2
R2 D L2 U' R2 F' B
R2 D L2 U' R2 B F'
F R2 F U F2 U2 F'
F R2 F U' D2 F B2
F R2 F U' D2 B2 F
F R2 F D R2 U' F
F R2 F D2 U' F B2
F R2 F D2 U' B2 F
L D L2 U' F' B R2
L D L2 U' B F' R2
R2 D U F' U2 R2 F'
R2 D U F' B U2 R2
R2 D U B U2 R2 B
L' D U' F B R2 F2
R2 D U B F' U2 R2
L' D U' F' B R2 D
L' D U' F' B R2 D'
L' D U' F' B R2 D2
L' D U' F' B' R2 B2
L' D U' F' B2 R2 B'
L' D U' F2 B R2 F
L' D U' B F R2 F2
L' D U' B F' R2 D
L' D U' B F' R2 D'
L' D U' B F' R2 D2
L' D U' B F2 R2 F
L' D U' B' F' R2 B2
L' D U' B2 F' R2 B'
L2 D U' F B R2 F2
R2 D U' R2 D F' B
R2 D U' R2 D B F'
R2 D U' R2 D' F' B
R2 D U' R2 D' B F'
R2 D U' R2 D2 F' B
R2 D U' R2 D2 B F'
R2 D U' R2 F' D B
R2 D U' R2 F' D' B
R2 D U' R2 F' D2 B
R2 D U' R2 F' B D
R2 D U' R2 F' B D'
R2 D U' R2 F' B D2
R2 D U' R2 B D F'
R2 D U' R2 B D' F'
R2 D U' R2 B D2 F'
R2 D U' R2 B F' D
R2 D U' R2 B F' D'
R2 D U' R2 B F' D2
L2 D U' F' B R2 D
L2 D U' F' B R2 D'
L2 D U' F' B R2 D2
L2 D U' F' B' R2 B2
L2 D U' F' B2 R2 B'
L2 D U' F2 B R2 F
L2 D U' B F R2 F2
L2 D U' B F' R2 D
L2 D U' B F' R2 D'
L2 D U' B F' R2 D2
L2 D U' B F2 R2 F
L2 D U' B' F' R2 B2
U2 D L U F' B R2
U2 D L U B F' R2
L2 D U' B2 F' R2 B'
U' D L B L' F' R2
L D U' F B R2 F2
L D U' F' B R2 D
L D U' F' B R2 D'
L D U' F' B R2 D2
L D U' F' B' R2 B2
L D U' F' B2 R2 B'
D U L U2 F' B R2
L D U' F2 B R2 F
D U L U2 B F' R2
L D U' B F R2 F2
L D U' B F' R2 D
L D U' B F' R2 D'
L D U' B F' R2 D2
L D U' B F2 R2 F
L D U' B' F' R2 B2
L D U' B2 F' R2 B'
L' D F U' F2 B R2
L' D F U' B R2 F2
L' D F U' B F2 R2
U D L U2 F' B R2
U' D L' F' L B R2
U D L U2 B F' R2
U2 D L' U F' B R2
U2 D L' U B F' R2
L2 D F U' F2 B R2
L2 D F U' B R2 F2
L2 D F U' B F2 R2
D U L' U2 F' B R2
D U L' U2 B F' R2
D' U L2 U2 D F' B
D' U L2 U2 D B F'
D' U L2 U2 D' F' B
D' U L2 U2 D' B F'
D' U L2 U2 D2 F' B
D' U L2 U2 D2 B F'
D' U L2 U2 F' D B
D' U L2 U2 F' D' B
D' U L2 U2 F' D2 B
D' U L2 U2 F' B D
D' U L2 U2 F' B D'
D' U L2 U2 F' B D2
D' U L2 U2 B D F'
D' U L2 U2 B D' F'
D' U L2 U2 B D2 F'
D' U L2 U2 B F' D
D' U L2 U2 B F' D'
D' U L2 U2 B F' D2
D' U L2 D U2 F' B
D' U L2 D U2 B F'
D' U L2 D' U2 F' B
D' U L2 D' U2 B F'
D' U L2 D2 U2 F' B
D' U L2 D2 U2 B F'
D' U L2 F U2 F2 B
D' U L2 F U2 B F2
U D L' U2 F' B R2
U D L' U2 B F' R2
U' D L2 F' L2 B R2
D' U L2 F2 U2 F B
D' U L2 F2 U2 B F
U2 D L2 U F' B R2
U' D L2 F' B L2 R2
U2 D L2 U B F' R2
U' D L2 F' B R2 L2
U' D L2 B L2 F' R2
D' U L2 B' U2 F' B2
D' U L2 B' U2 B2 F'
U' D L2 B F' L2 R2
U' D L2 B F' R2 L2
L D F U' F2 B R2
L D F U' B R2 F2
L D F U' B F2 R2
D' U L2 B2 U2 F' B'
D' U L2 B2 U2 B' F'
F2 U L2 B' L2 U2 B2
D U L2 U2 F' B R2
D U L2 U2 B F' R2
L' D F2 U' F B R2
L' D F2 U' B R2 F
L' D F2 U' B F R2
U D L2 U2 F' B R2
U D L2 U2 B F' R2
L2 D F2 U' F B R2
L2 D F2 U' B R2 F
L2 D F2 U' B F R2
L D F2 U' F B R2
L D F2 U' B R2 F
L D F2 U' B F R2
U' D R2 U2 F' B U2
U' D R2 U2 B F' U2
F2 U R2 F' R2 U2 F2
D' U F L2 U2 F2 B
D' U F L2 U2 B F2
B2 U D F' R2 B' L2
B2 U D F' B' L2 R2
B2 U D F' B' R2 L2
U' D F B R' F2 R'
U' D F B R2 F2 D
U' D F B R2 F2 D'
U' D F B R2 F2 D2
U' D F B' R2 F2 B2
U' D F B' R2 B2 F2
F2 U D F' U2 F2 B
F2 U D F' U2 B F2
U' D F B2 R2 F2 B'
U' D F B2 R2 B' F2
F2 U D F2 U2 F' B
F2 U D F2 U2 B F'
B2 U D B' L2 F' R2
U' D F' L B L' R2
U' D F' L B R2 L'
B2 U D B' F' L2 R2
B2 U D B' F' R2 L2
F2 U D B' U2 F B2
F2 U D B' U2 B2 F
U' D F' L2 B L2 R2
U' D F' L2 B R2 L2
F2 U D B2 U2 F B'
F2 U D B2 U2 B' F
U' D F' R2 U2 F' U2
D U F U2 F2 B R2
D U F U2 B R2 F2
D U F U2 B F2 R2
B U D B' U' F' R2
U' D F' D' B D R2
F2 U D' F' U2 F2 B
F2 U D' F' U2 B F2
U' D F' D2 B D2 R2
F2 U D' F2 U2 F' B
U' D F' B R D R
F2 U D' F2 U2 B F'
U' D F' B R D' R
U' D F' B R D2 R
U' D F' B R' D R'
U' D F' B R' D' R'
U' D F' B R' D2 R'
U' D F' B' R B2 R
U' D F' B' R2 B2 D
U' D F' B' R2 B2 D'
U' D F' B' R2 B2 D2
U' D F' B2 R B' R
U' D F' B2 R2 D B'
U' D F' B2 R2 D' B'
U' D F' B2 R2 D2 B'
U' D F' B2 R2 B' D
U' D F' B2 R2 B' D'
U' D F' B2 R2 B' D2
F2 U D' B' U2 F B2
F2 U D' B' U2 B2 F
U D F U2 F2 B R2
U D F U2 B R2 F2
U D F U2 B F2 R2
F2 U D' B2 U2 F B'
F2 U D' B2 U2 B' F
D' U F2 L2 B' U2 B2
U' D F2 R2 F D2 B2
F2 U D2 F' U2 F2 B
F2 U D2 F' U2 B F2
F2 U D2 F2 U2 F' B
F2 U D2 F2 U2 B F'
F2 U D2 B' U2 F B2
F2 U D2 B' U2 B2 F
D U F' B R2 D2 L2
U' D F2 B R' F R'
U' D F2 B R2 D F
U' D F2 B R2 D' F
U' D F2 B R2 D2 F
U' D F2 B R2 F D
U' D F2 B R2 F D'
U' D F2 B R2 F D2
F2 U D2 B2 U2 F B'
F2 U D2 B2 U2 B' F
U' D F2 B' R2 F B2
U' D F2 B' R2 B2 F
U' D F2 B2 R2 F B'
U' D F2 B2 R2 B' F
U' D B L' F' L R2
U' D B L' F' R2 L
U' D B L2 F' L2 R2
U' D B L2 F' R2 L2
U D F' B R2 D2 L2
U' D B R2 U2 B U2
D U F2 U2 F B R2
D U F2 U2 B R2 F
D U F2 U2 B F R2
U' D B D F' D' R2
U' D B D2 F' D2 R2
U' D B F R' F2 R'
U' D B F R2 F2 D
U' D B F R2 F2 D'
U' D B F R2 F2 D2
U' D B F' R D R
U' D B F' R D' R
U' D B F' R D2 R
U' D B F' R' D R'
U' D B F' R' D' R'
U' D B F' R' D2 R'
U' D B F2 R' F R'
U' D B F2 R2 D F
U' D B F2 R2 D' F
U' D B F2 R2 D2 F
U' D B F2 R2 F D
U' D B F2 R2 F D'
U' D B F2 R2 F D2
U D F2 U2 F B R2
U D F2 U2 B R2 F
U D F2 U2 B F R2
D' U B' L2 U2 F' B2
D' U B' L2 U2 B2 F'
F2 U F' U2 F2 D B
F2 U F' U2 F2 D' B
F2 U F' U2 F2 D2 B
F2 U F' U2 F2 B D
F2 U F' U2 F2 B D'
F2 U F' U2 F2 B D2
F2 U F' U2 B F2 D
F2 U F' U2 B F2 D'
F2 U F' U2 B F2 D2
F2 U F' D2 B2 U2 B'
F2 U F' B' U2 F2 B2
F2 U F' B' U2 B2 F2
U' D B' F R2 F2 B2
U' D B' F R2 B2 F2
U' D B' F' R B2 R
F2 U F' B2 U2 F2 B'
F2 U F' B2 U2 B' F2
U' D B' F' R2 B2 D
U' D B' F' R2 B2 D'
U' D B' F' R2 B2 D2
D U B F' R2 D2 L2
U' D B' F2 R2 F B2
U' D B' F2 R2 B2 F
U2 D B' U F' R2 B2
U2 D B' U F' B2 R2
U2 D B' U B2 F' R2
D' U B2 L2 F U2 F2
U D B F' R2 D2 L2
U' D B2 R2 B' D2 F2
B' U F2 B U' F B
B' U F2 B U' B F
F2 U F2 U2 D F' B
F2 U F2 U2 D B F'
F2 U F2 U2 D' F' B
F2 U F2 U2 D' B F'
F2 U F2 U2 D2 F' B
F2 U F2 U2 D2 B F'
F2 U F2 U2 F' D B
F2 U F2 U2 F' D' B
F2 U F2 U2 F' D2 B
F2 U F2 U2 F' B D
F2 U F2 U2 F' B D'
F2 U F2 U2 F' B D2
F2 U F2 U2 B D F'
F2 U F2 U2 B D' F'
F2 U F2 U2 B D2 F'
F2 U F2 U2 B F' D
F2 U F2 U2 B F' D'
F2 U F2 U2 B F' D2
F2 U F2 D U2 F' B
F2 U F2 D U2 B F'
D U B' U2 F' R2 B2
D U B' U2 F' B2 R2
F2 U F2 D' U2 F' B
F2 U F2 D' U2 B F'
D U B' U2 B2 F' R2
F2 U F2 D2 U2 F' B
F2 U F2 D2 U2 B F'
B2 U F2 B2 U' F B
B2 U F2 B2 U' B F
U' D B2 F R2 F2 B'
U' D B2 F R2 B' F2
F2 U F2 B' U2 F' B2
F2 U F2 B' U2 B2 F'
U' D B2 F' R B' R
U' D B2 F' R2 D B'
U' D B2 F' R2 D' B'
U' D B2 F' R2 D2 B'
U' D B2 F' R2 B' D
U' D B2 F' R2 B' D'
U' D B2 F' R2 B' D2
F2 U F2 B2 U2 F' B'
F2 U F2 B2 U2 B' F'
U' D B2 F2 R2 F B'
U' D B2 F2 R2 B' F
U D B' U2 F' R2 B2
U D B' U2 F' B2 R2
U D B' U2 B2 F' R2
U2 D B2 U F' R2 B'
U2 D B2 U F' B' R2
U2 D B2 U B' F' R2
B U F2 D B' U' F
B U F2 D' B' U' F
B U F2 D2 B' U' F
B U F2 B' U' D F
B U F2 B' U' D' F
B U F2 B' U' D2 F
B U F2 B' U' F D
B U F2 B' U' F D'
B U F2 B' U' F D2
B U F2 B' D U' F
B U F2 B' D' U' F
B U F2 B' D2 U' F
B' U B F2 U' F B
B' U B F2 U' B F
D U B2 U2 F' R2 B'
D U B2 U2 F' B' R2
D U B2 U2 B' F' R2
U D B2 U2 F' R2 B'
U D B2 U2 F' B' R2
U D B2 U2 B' F' R2
L' D' U L2 U2 F' B
L' D' U L2 U2 B F'
F2 U B' U2 F B2 D
F2 U B' U2 F B2 D'
F2 U B' U2 F B2 D2
F2 U B' U2 B2 D F
F2 U B' U2 B2 D' F
F2 U B' U2 B2 D2 F
F2 U B' U2 B2 F D
F2 U B' U2 B2 F D'
F2 U B' U2 B2 F D2
B U B' L F2 U' F
B U B' L' F2 U' F
B U B' L2 F2 U' F
F2 U B' D2 F2 U2 F'
L2 D' U L2 U2 F' B
L2 D' U L2 U2 B F'
F2 U B' F' U2 F2 B2
F2 U B' F' U2 B2 F2
D U' L B L' F' R2
F2 U B' F2 U2 F' B2
F2 U B' F2 U2 B2 F'
R2 D' U L2 F' B U2
R2 D' U L2 B F' U2
B U B' U' D F' R2
B U B' D U' F' R2
U' D' L2 U2 L2 F' B
U' D' L2 U2 L2 B F'
D' U' L2 U2 L2 F' B
D' U' L2 U2 L2 B F'
U' D' L2 U2 F' L2 B
D' U' L2 U2 F' L2 B
U' D' L2 U2 F' B L2
D' U' L2 U2 F' B L2
U' D' L2 U2 B L2 F'
D' U' L2 U2 B L2 F'
U' D' L2 U2 B F' L2
D' U' L2 U2 B F' L2
R2 D' U F' L2 B U2
R2 D' U F' B L2 U2
L' D' U' F' D2 B R2
L' D' U' F' B D2 R2
R2 D' U B L2 F' U2
R2 D' U B F' L2 U2
F2 U B2 U2 D F B'
F2 U B2 U2 D B' F
F2 U B2 U2 D' F B'
F2 U B2 U2 D' B' F
F2 U B2 U2 D2 F B'
F2 U B2 U2 D2 B' F
F2 U B2 U2 F D B'
F2 U B2 U2 F D' B'
F2 U B2 U2 F D2 B'
B U B' F2 U' D F
F2 U B2 U2 F B' D
F2 U B2 U2 F B' D'
F2 U B2 U2 F B' D2
B U B' F2 U' D' F
B U B' F2 U' D2 F
B U B' F2 U' F D
B U B' F2 U' F D'
B U B' F2 U' F D2
B U B' F2 D U' F
B U B' F2 D' U' F
L' D' U' B D2 F' R2
F2 U B2 U2 B' D F
F2 U B2 U2 B' D' F
F2 U B2 U2 B' D2 F
F2 U B2 U2 B' F D
F2 U B2 U2 B' F D'
F2 U B2 U2 B' F D2
B U B' F2 D2 U' F
L' D' U' B F' D2 R2
F2 U B2 D U2 F B'
F2 U B2 D U2 B' F
L D' U L2 U2 F' B
L D' U L2 U2 B F'
F2 U B2 D' U2 F B'
F2 U B2 D' U2 B' F
D U' L' F' L B R2
F2 U B2 D2 U2 F B'
F2 U B2 D2 U2 B' F
B2 U B2 F2 U' F B
B2 U B2 F2 U' B F
F2 U B2 F' U2 F2 B'
F2 U B2 F' U2 B' F2
F2 U B2 F2 U2 F' B'
F2 U B2 F2 U2 B' F'
L2 D' U' F' D2 B R2
L2 D' U' F' B D2 R2
L2 D' U' B D2 F' R2
L2 D' U' B F' D2 R2
D U' L2 F' L2 B R2
F2 U' L B L' D F
F2 U' L B L' D' F
F2 U' L B L' D2 F
F2 U' L B L' F D
F2 U' L B L' F D'
F2 U' L B L' F D2
U D' L2 U2 D F' B
U D' L2 U2 D B F'
U D' L2 U2 D' F' B
U D' L2 U2 D' B F'
U D' L2 U2 D2 F' B
U D' L2 U2 D2 B F'
D U' L2 F' B L2 R2
D U' L2 F' B R2 L2
U D' L2 U2 F' D B
U D' L2 U2 F' D' B
U D' L2 U2 F' D2 B
U D' L2 U2 F' B D
U D' L2 U2 F' B D'
U D' L2 U2 F' B D2
U D' L2 U2 B D F'
U D' L2 U2 B D' F'
U D' L2 U2 B D2 F'
U D' L2 U2 B F' D
U D' L2 U2 B F' D'
U D' L2 U2 B F' D2
F2 U' L B' L' F B2
F2 U' L B' L' B2 F
U D' L2 D U2 F' B
U D' L2 D U2 B F'
L D' U' F' D2 B R2
L D' U' F' B D2 R2
D U' L2 B L2 F' R2
U D' L2 D' U2 F' B
U D' L2 D' U2 B F'
D U' L2 B F' L2 R2
D U' L2 B F' R2 L2
U D' L2 D2 U2 F' B
U D' L2 D2 U2 B F'
L D' U' B D2 F' R2
L D' U' B F' D2 R2
U D' L2 F U2 F2 B
U D' L2 F U2 B F2
U D' L2 F2 U2 F B
U D' L2 F2 U2 B F
U D' L2 B' U2 F' B2
U D' L2 B' U2 B2 F'
F2 U' L' D L F B
F2 U' L' D L B F
U D' L2 B2 U2 F' B'
U D' L2 B2 U2 B' F'
F2 U' L' D' L F B
F2 U' L' D' L B F
F2 U' L' D2 L F B
F2 U' L' D2 L B F
F2 U' L' F L F B
F2 U' L' F L B F
F2 U' L' F' L F B
F2 U' L' F' L B F
F2 U' L' F2 L F B
F2 U' L' F2 L B F
U' D' R2 D2 R2 F' B
D' U' R2 D2 R2 F' B
U' D' R2 D2 R2 B F'
D' U' R2 D2 R2 B F'
D2 U' R2 D' R2 F' B
D2 U' R2 D' R2 B F'
F2 U' L2 F L2 F B
F2 U' L2 F L2 B F
F2 U' L2 F' L2 F B
F2 U' L2 F' L2 B F
F2 U' L2 F2 L2 F B
F2 U' L2 F2 L2 B F
F2 U' L2 B L2 D2 F2
D U' R2 U2 F' B U2
D U' R2 U2 B F' U2
F2 U' R F R' D B
F2 U' R F R' D' B
F2 U' R F R' D2 B
F2 U' R F R' B D
F2 U' R F R' B D'
F2 U' R F R' B D2
F2 U' R F' R' F2 B
F2 U' R F' R' B F2
D' U' F D2 B R2 F'
U' D' F D2 B R2 F'
U' D' F' R2 D2 R2 B
D' U' F' R2 D2 R2 B
F2 U' R' D R F B
F2 U' R' D R B F
D2 U' F' R2 D' R2 B
D' U' F' U2 L2 U2 B
U' D' F' U2 L2 U2 B
F2 U' R' D' R F B
F2 U' R' D' R B F
F2 U' R' D2 R F B
F2 U' R' D2 R B F
D' U' F' D B D R2
U' D' F' D B D R2
D2 U' F' U' B2 U B'
U D' F L2 U2 F2 B
U D' F L2 U2 B F2
U' D' F' D2 B R2 D
U' D' F' D2 B R2 D'
U' D' F' D2 B R2 D2
D' U' F' D2 B R2 D
D' U' F' D2 B R2 D'
D' U' F' D2 B R2 D2
U' D' F' D2 B' R2 B2
D' U' F' D2 B' R2 B2
U' D' F' D2 B2 R2 B'
D' U' F' D2 B2 R2 B'
D2 U' F' D B D2 R2
U' D' F' B R D2 R2
D' U' F' B R D2 R2
U' D' F' B R' D2 R2
D' U' F' B R' D2 R2
U' D' F' B R2 D2 R2
D' U' F' B R2 D2 R2
U' D' F' B U2 L2 U2
D' U' F' B U2 L2 U2
U' D' F' B D2 R2 D
U' D' F' B D2 R2 D'
U' D' F' B D2 R2 D2
D' U' F' B D2 R2 D
D' U' F' B D2 R2 D'
D' U' F' B D2 R2 D2
D2 U' F' D' B R2 D
D2 U' F' D' B R2 D'
D2 U' F' D' B R2 D2
D2 U' F' D' B' R2 B2
D2 U' F' D' B2 R2 B'
F2 U' R' B R F B
F2 U' R' B R B F
D2 U' F' D2 B D R2
U' D' F' B2 D2 R2 B'
U' D' F' B2 D2 B' R2
D' U' F' B2 D2 R2 B'
D' U' F' B2 D2 B' R2
D2 U' F' B U' B U
F2 U' R' B' R F B
F2 U' R' B' R B F
F2 U' R' B2 R F B
F2 U' R' B2 R B F
D U' F B R' F2 R'
D U' F B R2 F2 D
D U' F B R2 F2 D'
D U' F B R2 F2 D2
D U' F B' R2 F2 B2
D U' F B' R2 B2 F2
D U' F B2 R2 F2 B'
D U' F B2 R2 B' F2
D U' F' L B L' R2
D U' F' L B R2 L'
D U' F' L2 B L2 R2
D U' F' L2 B R2 L2
D U' F' R2 U2 F' U2
F2 U' R2 F R2 D2 B2
D' U' F2 D2 F B R2
U' D' F2 D2 F B R2
D' U' F2 D2 B R2 F
D' U' F2 D2 B F R2
U' D' F2 D2 B R2 F
U' D' F2 D2 B F R2
D' U' F2 B D2 R2 F
D' U' F2 B D2 F R2
U' D' F2 B D2 R2 F
U' D' F2 B D2 F R2
D2 U' F2 D' F B R2
D2 U' F2 D' B R2 F
D2 U' F2 D' B F R2
F2 U' R2 B R2 F B
F2 U' R2 B R2 B F
F2 U' R2 B' R2 F B
F2 U' R2 B' R2 B F
D U' F' D' B D R2
F2 U' R2 B2 R2 F B
F2 U' R2 B2 R2 B F
D U' F' D2 B D2 R2
D U' F' B R D R
D U' F' B R D' R
D U' F' B R D2 R
D U' F' B R' D R'
D U' F' B R' D' R'
D U' F' B R' D2 R'
D U' F' B' R B2 R
D U' F' B' R2 B2 D
D U' F' B' R2 B2 D'
D U' F' B' R2 B2 D2
F2 U' D L B L' F
D U' F' B2 R B' R
D U' F' B2 R2 D B'
D U' F' B2 R2 D' B'
D U' F' B2 R2 D2 B'
D U' F' B2 R2 B' D
D U' F' B2 R2 B' D'
D U' F' B2 R2 B' D2
D' U' B R2 D2 R2 F'
U' D' B R2 D2 R2 F'
F2 U' D R F R' B
B2 U' D F' R2 B' L2
B2 U' D F' B' L2 R2
B2 U' D F' B' R2 L2
D' U' B U2 L2 U2 F'
U' D' B U2 L2 U2 F'
F2 U' D F L B L'
F2 U' D F L2 B L2
F2 U' D F D B D
F2 U' D F D B D'
F2 U' D F D B D2
F2 U' D F D' B D
F2 U' D F D' B D'
F2 U' D F D' B D2
F2 U' D F D2 B D
F2 U' D F D2 B D'
F2 U' D F D2 B D2
F2 U' D F B2 D B'
F2 U' D F B2 D' B'
F2 U' D F B2 D2 B'
D U' F2 R2 F D2 B2
B2 U' D B' L2 F' R2
D2 U' B U' B U F'
U' D' B D' F' D' R2
D' U' B D' F' D' R2
F2 U' D F2 D F' B
F2 U' D F2 D B F'
F2 U' D F2 D' F' B
F2 U' D F2 D' B F'
F2 U' D F2 D2 F' B
F2 U' D F2 D2 B F'
F2 U' D F2 B D F'
F2 U' D F2 B D' F'
F2 U' D F2 B D2 F'
B2 U' D B' F' L2 R2
B2 U' D B' F' R2 L2
F2 U' D B R F R'
U' D' B D2 F R2 F2
F2 U' D B R2 F R2
U' D' B D2 F' R2 D
U' D' B D2 F' R2 D'
U' D' B D2 F' R2 D2
D' U' B D2 F R2 F2
U' D' B D2 F2 R2 F
D' U' B D2 F' R2 D
D' U' B D2 F' R2 D'
D' U' B D2 F' R2 D2
D' U' B D2 F2 R2 F
F2 U' D B D F D
F2 U' D B D F D'
F2 U' D B D F D2
F2 U' D B D' F D
F2 U' D B D' F D'
F2 U' D B D' F D2
F2 U' D B D2 F D
F2 U' D B D2 F D'
F2 U' D B D2 F D2
F2 U' D B F2 D F'
F2 U' D B F2 D' F'
F2 U' D B F2 D2 F'
U D' F2 L2 B' U2 B2
U' D' B F' R D2 R2
U' D' B F' R' D2 R2
U' D' B F' R2 D2 R2
D' U' B F' R D2 R2
D' U' B F' R' D2 R2
D' U' B F' R2 D2 R2
U' D' B F' U2 L2 U2
D' U' B F' U2 L2 U2
U' D' B F' D2 R2 D
U' D' B F' D2 R2 D'
U' D' B F' D2 R2 D2
D' U' B F' D2 R2 D
D' U' B F' D2 R2 D'
D' U' B F' D2 R2 D2
F2 U' D B2 D F B'
F2 U' D B2 D B' F
F2 U' D B2 D' F B'
F2 U' D B2 D' B' F
F2 U' D B2 D2 F B'
F2 U' D B2 D2 B' F
F2 U' D B2 F D B'
F2 U' D B2 F D' B'
F2 U' D B2 F D2 B'
U' D' B F2 D2 R2 F
U' D' B F2 D2 F R2
D' U' B F2 D2 R2 F
D' U' B F2 D2 F R2
F2 U' D' L B L' F
D2 U' B F' U' B U
D U' F2 B R' F R'
D U' F2 B R2 D F
D U' F2 B R2 D' F
D U' F2 B R2 D2 F
D U' F2 B R2 F D
D U' F2 B R2 F D'
D U' F2 B R2 F D2
D U' F2 B' R2 F B2
D U' F2 B' R2 B2 F
F2 U' D' R F R' B
D U' F2 B2 R2 F B'
D U' F2 B2 R2 B' F
F2 U' D' F L B L'
F2 U' D' F L2 B L2
D U' B L' F' L R2
D U' B L' F' R2 L
F2 U' D' F D B D
F2 U' D' F D B D'
F2 U' D' F D B D2
F2 U' D' F D' B D
F2 U' D' F D' B D'
F2 U' D' F D' B D2
F2 U' D' F D2 B D
F2 U' D' F D2 B D'
F2 U' D' F D2 B D2
F2 U' D' F B2 D B'
F2 U' D' F B2 D' B'
F2 U' D' F B2 D2 B'
D U' B L2 F' L2 R2
D U' B L2 F' R2 L2
F2 U' D' F2 D F' B
F2 U' D' F2 D B F'
F2 U' D' F2 D' F' B
F2 U' D' F2 D' B F'
F2 U' D' F2 D2 F' B
F2 U' D' F2 D2 B F'
F2 U' D' F2 B D F'
F2 U' D' F2 B D' F'
F2 U' D' F2 B D2 F'
F2 U' D' B R F R'
F2 U' D' B R2 F R2
F2 U' D' B D F D
F2 U' D' B D F D'
F2 U' D' B D F D2
F2 U' D' B D' F D
F2 U' D' B D' F D'
F2 U' D' B D' F D2
F2 U' D' B D2 F D
F2 U' D' B D2 F D'
F2 U' D' B D2 F D2
F2 U' D' B F2 D F'
F2 U' D' B F2 D' F'
F2 U' D' B F2 D2 F'
D U' B R2 U2 B U2
U' D' B' D2 F' R2 B
F2 U' D' B2 D F B'
D' U' B' D2 F' R2 B
F2 U' D' B2 D B' F
F2 U' D' B2 D' F B'
F2 U' D' B2 D' B' F
F2 U' D' B2 D2 F B'
F2 U' D' B2 D2 B' F
F2 U' D' B2 F D B'
F2 U' D' B2 F D' B'
F2 U' D' B2 F D2 B'
F2 U' D2 L B L' F
D U' B D F' D' R2
F2 U' D2 R F R' B
D U' B D2 F' D2 R2
D U' B F R' F2 R'
D U' B F R2 F2 D
D U' B F R2 F2 D'
D U' B F R2 F2 D2
F2 U' D2 F L B L'
D U' B F' R D R
D U' B F' R D' R
D U' B F' R D2 R
D U' B F' R' D R'
D U' B F' R' D' R'
D U' B F' R' D2 R'
F2 U' D2 F L2 B L2
F2 U' D2 F D B D
F2 U' D2 F D B D'
F2 U' D2 F D B D2
F2 U' D2 F D' B D
F2 U' D2 F D' B D'
F2 U' D2 F D' B D2
F2 U' D2 F D2 B D
F2 U' D2 F D2 B D'
F2 U' D2 F D2 B D2
F2 U' D2 F B2 D B'
F2 U' D2 F B2 D' B'
F2 U' D2 F B2 D2 B'
D U' B F2 R' F R'
D U' B F2 R2 D F
D U' B F2 R2 D' F
D U' B F2 R2 D2 F
D U' B F2 R2 F D
D U' B F2 R2 F D'
D U' B F2 R2 F D2
F2 U' D2 F2 D F' B
F2 U' D2 F2 D B F'
F2 U' D2 F2 D' F' B
F2 U' D2 F2 D' B F'
F2 U' D2 F2 D2 F' B
F2 U' D2 F2 D2 B F'
F2 U' D2 F2 B D F'
F2 U' D2 F2 B D' F'
F2 U' D2 F2 B D2 F'
F2 U' D2 B R F R'
F2 U' D2 B R2 F R2
F2 U' D2 B D F D
F2 U' D2 B D F D'
F2 U' D2 B D F D2
F2 U' D2 B D' F D
F2 U' D2 B D' F D'
F2 U' D2 B D' F D2
F2 U' D2 B D2 F D
F2 U' D2 B D2 F D'
F2 U' D2 B D2 F D2
F2 U' D2 B F2 D F'
F2 U' D2 B F2 D' F'
