U L2 R' F D R2
U R' L2 F D R2
B U L2 D2 F2 R
B U' L B2 R' U2
L2 D' F B' R' B'
L2 D' B' R' F B'
L2 D' B' R' B' F
L2 D' B' F R' B'
B2 U' B U2 L2 R'
B2 U' B U2 R' L2
B U' B2 U2 L2 R'
B U' B2 U2 R' L2
U2 F U' L2 R F
U2 F U' R L2 F
L2 F D' B' R' B'
L2 F B D' B2 R'
L2 F B' R' D' B2
L2 F B' D' R' B2
L2 B D' F B2 R'
L2 B D' B2 R' F
L2 B D' B2 F R'
L2 B F D' B2 R'
L2 B' R' D' F B2
L2 B' R' D' B2 F
L2 B' R' F D' B2
L2 B' D' R' F B2
L2 B' D' R' B2 F
L2 B' D' F R' B2
L2 B' F R' D' B2
L2 B' F D' R' B2
L2 B' F U' L2 U R'
B2 F' U' B U2 L2 R'
B2 F' U' B U2 R' L2
L2 B' F D R' D2 B2
L2 B' F D' R B2 R2
L2 B' F D' R' B2 D
L2 B' F D' R' B2 D'
L2 B' F D' R' B2 D2
L2 B' F D' R2 B2 R
B F' U' L B2 R' U2
L2 B' F' R' F2 D' B2
B F' U' B2 U2 L2 R'
B F' U' B2 U2 R' L2
L2 B' F2 D' F' R' B2
D' B2 U B U2 R' B'
R' B2 U' B U2 L2 R'
R' B2 U' B U2 R' L2
D2 B2 U' B R2 U2 R
R2 B2 U' B U2 L2 R'
R2 B2 U' B U2 R' L2
U B2 U B2 L2 F R
B F2 U L2 D2 F2 R
F' B2 U' B U2 L2 R'
F' B2 U' B U2 R' L2
R B2 U' B U2 L2 R'
R B2 U' B U2 R' L2
B2 F2 U' B U2 L2 R'
B2 F2 U' B U2 R' L2
F2 B2 U' B U2 L2 R'
F2 B2 U' B U2 R' L2
B F2 U' L B2 R' U2
B F2 U' B2 U2 L2 R'
B F2 U' B2 U2 R' L2
F B2 U' B U2 L2 R'
F B2 U' B U2 R' L2
D B2 F2 U' B U2 R'
