L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' R' D' R2 U' D2 B'
D' L' R2 U' D B' D
D' L' R2 U' D B' D'
D' L' R2 U' D B' D2
L' R' D' R2 U' B' D
L' R' D' R2 U' B' D'
L' R' D' R2 U' B' D2
D' L' R2 U' D' B' D
D' L' R2 U' D' B' D'
D' L' R2 U' D' B' D2
L' R' D' R2 D U' B'
D' L' R2 U' D2 B' D
D' L' R2 U' D2 B' D'
D' L' R2 U' D2 B' D2
L' R' D' R2 D' U' B'
L' R' D' R2 D2 U' B'
R' L' D' U F U2 B'
D' L' R2 U' B2 D B
D' L' R2 U' B2 D' B
D' L' R2 U' B2 D2 B
R' L' D' U F' U2 B'
R' L' D' U F2 U2 B'
D2 L' R2 D R U' B'
B2 L' R' B2 U' D B
B2 L' R' B2 U' D' B
B2 L' R' B2 U' D2 B
D2 L' R2 D R' U' B'
L' R' D' U F U2 B'
B2 L' R' B2 U' B D
B2 L' R' B2 U' B D'
B2 L' R' B2 U' B D2
D2 L' R2 D R2 U' B'
L' R' D' U F' U2 B'
R' L' D' U' R' B' R
B2 L' R' B2 D U' B
L' R' D' U F2 U2 B'
R' L' D' U' R2 B' R2
B2 L' R' B2 D' U' B
D2 L' R2 D U' B' D
D2 L' R2 D U' B' D'
D2 L' R2 D U' B' D2
R2 L' D' R U' D B'
R2 L' D' R U' D' B'
R2 L' D' R U' D2 B'
R2 L' D' R U' B' D
R2 L' D' R U' B' D'
R2 L' D' R U' B' D2
B2 L' R' B2 D2 U' B
R2 L' D' R D U' B'
R2 L' D' R D' U' B'
R2 L' D' R D2 U' B'
R' L' D' U' B2 D B
R' L' D' U' B2 D' B
R' L' D' U' B2 D2 B
D' L' R2 D R U' B'
L' R' D' U' R' B' R
D' L' R2 D R' U' B'
L' R' D' U' R2 B' R2
D' L' R2 D R2 U' B'
D2 L' R2 D' R U' B'
D L' R2 U F U2 B'
D2 L' R2 D' R' U' B'
D L' R2 U F' U2 B'
D' L' R2 D U' B' D
D' L' R2 D U' B' D'
D' L' R2 D U' B' D2
D2 L' R2 D' R2 U' B'
D L' R2 U F2 U2 B'
D2 L' R2 D' U' B' D
D2 L' R2 D' U' B' D'
D2 L' R2 D' U' B' D2
L' R' D' U' B2 D B
L' R' D' U' B2 D' B
L' R' D' U' B2 D2 B
R2 L' D' R' U' D B'
R2 L' D' R' U' D' B'
R2 L' D' R' U' D2 B'
R2 L' D' R' U' B' D
R2 L' D' R' U' B' D'
R2 L' D' R' U' B' D2
R2 L' D' R' D U' B'
R2 L' D' R' D' U' B'
B' L' R2 U2 F' U B'
R2 L' D' R' D2 U' B'
D L' R2 U' R' B' R
D' L' R2 D' R U' B'
D L' R2 U' R2 B' R2
R L' D' R U' D B'
R L' D' R U' D' B'
R L' D' R U' D2 B'
R L' D' R U' B' D
R L' D' R U' B' D'
R L' D' R U' B' D2
D L' R2 U' D B' D
D L' R2 U' D B' D'
D L' R2 U' D B' D2
D' L' R2 D' R' U' B'
D L' R2 U' D' B' D
D L' R2 U' D' B' D'
D L' R2 U' D' B' D2
D' L' R2 D' R2 U' B'
R L' D' R D U' B'
D L' R2 U' D2 B' D
D L' R2 U' D2 B' D'
D L' R2 U' D2 B' D2
D2 L' R2 D2 R U' B'
B2 L' R2 U' D B' L2
R L' D' R D' U' B'
D2 L' R2 D2 R' U' B'
D' L' R2 D' U' B' D
D' L' R2 D' U' B' D'
D' L' R2 D' U' B' D2
R L' D' R D2 U' B'
D2 L' R2 D2 R2 U' B'
D2 L' R2 D2 U' B' D
D2 L' R2 D2 U' B' D'
D2 L' R2 D2 U' B' D2
R2 L' D' R2 U' D B'
D L' R2 U' B2 D B
R2 L' D' R2 U' D' B'
D L' R2 U' B2 D' B
R2 L' D' R2 U' D2 B'
D L' R2 U' B2 D2 B
R2 L' D' R2 U' B' D
R2 L' D' R2 U' B' D'
R2 L' D' R2 U' B' D2
R2 L' D' R2 D U' B'
R2 L' D' R2 D' U' B'
R2 L' D' R2 D2 U' B'
D' L' R2 D2 R U' B'
D' L' R2 D2 R' U' B'
R L' D' R' U' D B'
R L' D' R' U' D' B'
R L' D' R' U' D2 B'
D' L' R2 D2 R2 U' B'
R L' D' R' U' B' D
R L' D' R' U' B' D'
R L' D' R' U' B' D2
R L' D' R' D U' B'
D' L' R2 D2 U' B' D
D' L' R2 D2 U' B' D'
D' L' R2 D2 U' B' D2
R L' D' R' D' U' B'
R L' D' R' D2 U' B'
L R' D' U F B2 U2
R2 L' D' U F U2 B'
B L' R2 U' D' B' L
L R' D' U B2 F U2
R2 L' D' U F' U2 B'
D L' R2 D R U' B'
R2 L' D' U F2 U2 B'
D L' R2 D R' U' B'
D L' R2 D R2 U' B'
R L' D' R2 U' D B'
R L' D' R2 U' D' B'
R L' D' R2 U' D2 B'
R L' D' R2 U' B' D
R L' D' R2 U' B' D'
R L' D' R2 U' B' D2
D L' R2 D U' B' D
D L' R2 D U' B' D'
D L' R2 D U' B' D2
R L' D' R2 D U' B'
R L' D' R2 D' U' B'
B2 L' R2 D U' B' L2
R L' D' R2 D2 U' B'
R2 L' D' U' R' B' R
R2 L' D' U' R2 B' R2
D L' R2 D' R U' B'
D L' R2 D' R' U' B'
R2 L' D' U' B2 D B
R2 L' D' U' B2 D' B
R2 L' D' U' B2 D2 B
D L' R2 D' R2 U' B'
D L' R2 D' U' B' D
D L' R2 D' U' B' D'
D L' R2 D' U' B' D2
R L' D' U F U2 B'
R L' D' U F' U2 B'
R L' D' U F2 U2 B'
D L' R2 D2 R U' B'
R L' D' U' R' B' R
D L' R2 D2 R' U' B'
R L' D' U' R2 B' R2
D L' R2 D2 R2 U' B'
D L' R2 D2 U' B' D
D L' R2 D2 U' B' D'
D L' R2 D2 U' B' D2
R L' D' U' B2 D B
R L' D' U' B2 D' B
R L' D' U' B2 D2 B
B L' R2 D' U' B' L
R' L' D2 R U' D B'
R' L' D2 R U' D' B'
R' L' D2 R U' D2 B'
R' L' D2 R U' B' D
R' L' D2 R U' B' D'
R' L' D2 R U' B' D2
R' L' D2 R D U' B'
R' L' D2 R D' U' B'
R' L' D2 R D2 U' B'
L' R' D2 R U' D B'
L' R' D2 R U' D' B'
L' R' D2 R U' D2 B'
L' R' D2 R U' B' D
L' R' D2 R U' B' D'
L' R' D2 R U' B' D2
L' R' D2 R D U' B'
D2 L' U L2 F L2 U2
L' R' D2 R D' U' B'
L' R' D2 R D2 U' B'
L2 R' D2 L R' U' B
R' L' D2 R' U' D B'
R' L' D2 R' U' D' B'
R' L' D2 R' U' D2 B'
R' L' D2 R' U' B' D
R' L' D2 R' U' B' D'
R' L' D2 R' U' B' D2
R' L' D2 R' D U' B'
R' L' D2 R' D' U' B'
R' L' D2 R' D2 U' B'
B2 L' R2 B2 U' D B
B2 L' R2 B2 U' D' B
B2 L' R2 B2 U' D2 B
D' L' U L2 F L2 U2
B2 L' R2 B2 U' B D
B2 L' R2 B2 U' B D'
B2 L' R2 B2 U' B D2
L' R' D2 R' U' D B'
L' R' D2 R' U' D' B'
L' R' D2 R' U' D2 B'
L' R' D2 R' U' B' D
L' R' D2 R' U' B' D'
L' R' D2 R' U' B' D2
B2 L' R2 B2 D U' B
L' R' D2 R' D U' B'
B2 L' R2 B2 D' U' B
L' R' D2 R' D' U' B'
B2 L' R2 B2 D2 U' B
L' R' D2 R' D2 U' B'
R' L' D2 R2 U' D B'
R' L' D2 R2 U' D' B'
R' L' D2 R2 U' D2 B'
R' L' D2 R2 U' B' D
R' L' D2 R2 U' B' D'
R' L' D2 R2 U' B' D2
R' L' D2 R2 D U' B'
R' L' D2 R2 D' U' B'
R' L' D2 R2 D2 U' B'
L' R' D2 R2 U' D B'
L' R' D2 R2 U' D' B'
L' R' D2 R2 U' D2 B'
L' R' D2 R2 U' B' D
L' R' D2 R2 U' B' D'
L' R' D2 R2 U' B' D2
L' R' D2 R2 D U' B'
L' R' D2 R2 D' U' B'
L' R' D2 R2 D2 U' B'
R' L' D2 U F U2 B'
R' L' D2 U F' U2 B'
R' L' D2 U F2 U2 B'
R' L' D2 U' R' B' R
L' R' D2 U F U2 B'
R' L' D2 U' R2 B' R2
L' R' D2 U F' U2 B'
L' R' D2 U F2 U2 B'
R2 L' D2 R U' D B'
R2 L' D2 R U' D' B'
R2 L' D2 R U' D2 B'
R2 L' D2 R U' B' D
R2 L' D2 R U' B' D'
R2 L' D2 R U' B' D2
R' L' D2 U' B2 D B
R' L' D2 U' B2 D' B
R' L' D2 U' B2 D2 B
R2 L' D2 R D U' B'
R2 L' D2 R D' U' B'
R2 L' D2 R D2 U' B'
L' R' D2 U' R' B' R
D2 L' U D F U2 B'
D L' U L2 F L2 U2
L' R' D2 U' R2 B' R2
D2 L' U D F' U2 B'
D2 L' U D F2 U2 B'
L2 R' D2 R' L U' B
L' R' D2 U' B2 D B
L' R' D2 U' B2 D' B
L' R' D2 U' B2 D2 B
R2 L' D2 R' U' D B'
R2 L' D2 R' U' D' B'
R2 L' D2 R' U' D2 B'
R2 L' D2 R' U' B' D
R2 L' D2 R' U' B' D'
R2 L' D2 R' U' B' D2
R2 L' D2 R' D U' B'
R2 L' D2 R' D' U' B'
R2 L' D2 R' D2 U' B'
D2 L' U D' F U2 B'
D' L' U D F U2 B'
D2 L' U D' F' U2 B'
D2 L' U D' F2 U2 B'
D' L' U D F' U2 B'
D' L' U D F2 U2 B'
R L' D2 R U' D B'
R L' D2 R U' D' B'
R L' D2 R U' D2 B'
R L' D2 R U' B' D
R L' D2 R U' B' D'
R L' D2 R U' B' D2
R L' D2 R D U' B'
R L' D2 R D' U' B'
R L' D2 R D2 U' B'
R2 L' D2 R2 U' D B'
R2 L' D2 R2 U' D' B'
R2 L' D2 R2 U' D2 B'
R2 L' D2 R2 U' B' D
R2 L' D2 R2 U' B' D'
R2 L' D2 R2 U' B' D2
D2 L' U D2 F U2 B'
R2 L' D2 R2 D U' B'
D2 L' U D2 F' U2 B'
D' L' U D' F U2 B'
R2 L' D2 R2 D' U' B'
D2 L' U D2 F2 U2 B'
D' L' U D' F' U2 B'
R2 L' D2 R2 D2 U' B'
D' L' U D' F2 U2 B'
R L' D2 R' U' D B'
R L' D2 R' U' D' B'
R L' D2 R' U' D2 B'
R L' D2 R' U' B' D
R L' D2 R' U' B' D'
R L' D2 R' U' B' D2
R L' D2 R' D U' B'
R L' D2 R' D' U' B'
R L' D2 R' D2 U' B'
D' L' U D2 F U2 B'
D' L' U D2 F' U2 B'
D' L' U D2 F2 U2 B'
D2 L' U F U2 D B'
D2 L' U F U2 D' B'
D2 L' U F U2 D2 B'
D2 L' U F U2 B' D
D2 L' U F U2 B' D'
D2 L' U F U2 B' D2
R2 L' D2 U F U2 B'
D2 L' U F D U2 B'
R2 L' D2 U F' U2 B'
D2 L' U F D' U2 B'
R2 L' D2 U F2 U2 B'
D2 L' U F D2 U2 B'
R L' D2 R2 U' D B'
R L' D2 R2 U' D' B'
R L' D2 R2 U' D2 B'
R L' D2 R2 U' B' D
R L' D2 R2 U' B' D'
R L' D2 R2 U' B' D2
R L' D2 R2 D U' B'
R L' D2 R2 D' U' B'
R2 L' D2 U' R' B' R
D' L' U F U2 D B'
D' L' U F U2 D' B'
D' L' U F U2 D2 B'
D' L' U F U2 B' D
D' L' U F U2 B' D'
D' L' U F U2 B' D2
R L' D2 R2 D2 U' B'
D' L' U F D U2 B'
R2 L' D2 U' R2 B' R2
D' L' U F D' U2 B'
D' L' U F D2 U2 B'
D2 L' U F' U2 D B'
D2 L' U F' U2 D' B'
D2 L' U F' U2 D2 B'
D2 L' U F' U2 B' D
D2 L' U F' U2 B' D'
D2 L' U F' U2 B' D2
D2 L' U F' D U2 B'
D2 L' U F' D' U2 B'
D2 L' U F' D2 U2 B'
D L' U D F U2 B'
R2 L' D2 U' B2 D B
R2 L' D2 U' B2 D' B
R2 L' D2 U' B2 D2 B
D L' U D F' U2 B'
D L' U D F2 U2 B'
R L' D2 U F U2 B'
D' L' U F' U2 D B'
D' L' U F' U2 D' B'
D' L' U F' U2 D2 B'
D' L' U F' U2 B' D
D' L' U F' U2 B' D'
D' L' U F' U2 B' D2
R L' D2 U F' U2 B'
D' L' U F' D U2 B'
R L' D2 U F2 U2 B'
D' L' U F' D' U2 B'
B2 L' U D' R2 U2 B'
D' L' U F' D2 U2 B'
D2 L' U F2 U2 D B'
D2 L' U F2 U2 D' B'
D2 L' U F2 U2 D2 B'
D2 L' U F2 U2 B' D
D2 L' U F2 U2 B' D'
D2 L' U F2 U2 B' D2
D2 L' U F2 D U2 B'
D L' U D' F U2 B'
D2 L' U F2 D' U2 B'
D L' U D' F' U2 B'
D2 L' U F2 D2 U2 B'
D L' U D' F2 U2 B'
R L' D2 U' R' B' R
R L' D2 U' R2 B' R2
D' L' U F2 U2 D B'
D' L' U F2 U2 D' B'
D' L' U F2 U2 D2 B'
D' L' U F2 U2 B' D
D' L' U F2 U2 B' D'
D' L' U F2 U2 B' D2
D L' U D2 F U2 B'
D' L' U F2 D U2 B'
D L' U D2 F' U2 B'
D' L' U F2 D' U2 B'
R L' D2 U' B2 D B
R L' D2 U' B2 D' B
R L' D2 U' B2 D2 B
D' L' U F2 D2 U2 B'
D L' U D2 F2 U2 B'
D L' U F U2 D B'
D L' U F U2 D' B'
D L' U F U2 D2 B'
D L' U F U2 B' D
D L' U F U2 B' D'
D L' U F U2 B' D2
D L' U F D U2 B'
D L' U F D' U2 B'
D L' U F D2 U2 B'
D L' U F' U2 D B'
D L' U F' U2 D' B'
D L' U F' U2 D2 B'
D L' U F' U2 B' D
D L' U F' U2 B' D'
D L' U F' U2 B' D2
D L' U F' D U2 B'
D L' U F' D' U2 B'
D L' U F' D2 U2 B'
D2 L' U' L D L' B'
D L' U F2 U2 D B'
D L' U F2 U2 D' B'
D L' U F2 U2 D2 B'
D L' U F2 U2 B' D
D L' U F2 U2 B' D'
D L' U F2 U2 B' D2
D2 L' U' L D' L' B'
D L' U F2 D U2 B'
D2 L' U' L D2 L' B'
D L' U F2 D' U2 B'
D L' U F2 D2 U2 B'
D2 L' U' L B L' B'
D2 L' U' L B' L' B'
D2 L' U' L B2 L' B'
D' L' U' L D L' B'
D' L' U' L D' L' B'
D' L' U' L D2 L' B'
D' L' U' L B L' B'
D' L' U' L B' L' B'
D' L' U' L B2 L' B'
R' L' F R U' B' R'
L' R' F R U' B' R'
D2 L' U' L2 B L2 B'
D2 L' U' L2 B' L2 B'
D2 L' U' L2 B2 L2 B'
D' L' U' L2 B L2 B'
D2 L' U' R D R' B'
L2 R' F L F' U' B'
D' L' U' L2 B' L2 B'
D2 L' U' R D' R' B'
D' L' U' L2 B2 L2 B'
D2 L' U' R D2 R' B'
D' L' U' R D R' B'
D' L' U' R D' R' B'
D' L' U' R D2 R' B'
D L' U' L D L' B'
D L' U' L D' L' B'
D L' U' L D2 L' B'
D2 L' U' R' D R B'
D2 L' U' R' D B' R
D2 L' U' R' D' R B'
D2 L' U' R' D' B' R
D L' U' L B L' B'
D2 L' U' R' D2 R B'
D2 L' U' R' D2 B' R
D L' U' L B' L' B'
D L' U' L B2 L' B'
D2 L' U' R' B R B2
D' L' U' R' D R B'
D' L' U' R' D B' R
D2 L' U' R' B' R D
D2 L' U' R' B' R D'
D2 L' U' R' B' R D2
D' L' U' R' D' R B'
D2 L' U' R' B' D R
D2 L' U' R' B' D' R
D2 L' U' R' B' D2 R
D' L' U' R' D' B' R
D' L' U' R' D2 R B'
D' L' U' R' D2 B' R
D' L' U' R' B R B2
D' L' U' R' B' R D
D' L' U' R' B' R D'
D' L' U' R' B' R D2
D' L' U' R' B' D R
D' L' U' R' B' D' R
D' L' U' R' B' D2 R
R2 L' F R U' B' R'
D2 L' U' R2 B R2 B2
D2 L' U' R2 B' R2 D
D2 L' U' R2 B' R2 D'
D2 L' U' R2 B' R2 D2
B2 L' U' L2 D L2 B'
D' L' U' R2 B R2 B2
D' L' U' R2 B' R2 D
D' L' U' R2 B' R2 D'
D' L' U' R2 B' R2 D2
D2 L' U' D R' B' R
D2 L' U' D R2 B' R2
D L' U' L2 B L2 B'
D L' U' L2 B' L2 B'
D L' U' L2 B2 L2 B'
D' L' U' D R' B' R
D2 L' U' D B2 D B
D2 L' U' D B2 D' B
D2 L' U' D B2 D2 B
D' L' U' D R2 B' R2
D L' U' R D R' B'
D L' U' R D' R' B'
D2 L' U' D' R' B' R
D2 L' U' D' R2 B' R2
D L' U' R D2 R' B'
D' L' U' D B2 D B
D' L' U' D B2 D' B
D' L' U' D B2 D2 B
R L' F R U' B' R'
D2 L' U' D' B2 D B
D2 L' U' D' B2 D' B
D2 L' U' D' B2 D2 B
D' L' U' D' R' B' R
D' L' U' D' R2 B' R2
R' L' F D F' U' B'
D2 L' U' D2 R' B' R
D2 L' U' D2 R2 B' R2
D' L' U' D' B2 D B
D' L' U' D' B2 D' B
D' L' U' D' B2 D2 B
D L' U' R' D R B'
D L' U' R' D B' R
D L' U' R' D' R B'
D L' U' R' D' B' R
D L' U' R' D2 R B'
D L' U' R' D2 B' R
D2 L' U' D2 B2 D B
D2 L' U' D2 B2 D' B
D2 L' U' D2 B2 D2 B
D' L' U' D2 R' B' R
D' L' U' D2 R2 B' R2
D L' U' R' B R B2
L' R' F D F' U' B'
D L' U' R' B' R D
D L' U' R' B' R D'
D L' U' R' B' R D2
D L' U' R' B' D R
D L' U' R' B' D' R
D L' U' R' B' D2 R
B' L' U' D B' D L2
R' L' F D' F' U' B'
D' L' U' D2 B2 D B
D' L' U' D2 B2 D' B
D' L' U' D2 B2 D2 B
D2 L' U' F D F' B'
D2 L' U' F D B' F'
D2 L' U' F D' F' B'
D2 L' U' F D' B' F'
D2 L' U' F D2 F' B'
D2 L' U' F D2 B' F'
D2 L' U' F B' D F'
D2 L' U' F B' D' F'
D2 L' U' F B' D2 F'
D L' U' R2 B R2 B2
B' L' U' D' B' D L2
D L' U' R2 B' R2 D
D L' U' R2 B' R2 D'
D L' U' R2 B' R2 D2
L' R' F D' F' U' B'
D' L' U' F D F' B'
D' L' U' F D B' F'
D' L' U' F D' F' B'
D' L' U' F D' B' F'
D' L' U' F D2 F' B'
D' L' U' F D2 B' F'
R' L' F D2 F' U' B'
D' L' U' F B' D F'
D' L' U' F B' D' F'
D' L' U' F B' D2 F'
D2 L' U' F' D F B'
D2 L' U' F' D B' F
D L' U' D R' B' R
D2 L' U' F' D' F B'
D2 L' U' F' D' B' F
B2 L' U' D B L2 B2
D L' U' D R2 B' R2
D2 L' U' F' D2 F B'
D2 L' U' F' D2 B' F
B2 L' U' D B' L2 D
B2 L' U' D B' L2 D'
B2 L' U' D B' L2 D2
B' L' U' D2 B' D L2
B2 L' U' D B2 L2 B
D2 L' U' F' B' D F
D2 L' U' F' B' D' F
D2 L' U' F' B' D2 F
D L' U' D B2 D B
D L' U' D B2 D' B
D L' U' D B2 D2 B
L' R' F D2 F' U' B'
D' L' U' F' D F B'
D' L' U' F' D B' F
D' L' U' F' D' F B'
D' L' U' F' D' B' F
D' L' U' F' D2 F B'
D' L' U' F' D2 B' F
D' L' U' F' B' D F
D' L' U' F' B' D' F
D' L' U' F' B' D2 F
D L' U' D' R' B' R
D L' U' D' R2 B' R2
B2 L' U' D' B' D2 L2
D L' U' D' B2 D B
D L' U' D' B2 D' B
D L' U' D' B2 D2 B
D2 L' U' B L B2 L'
D2 L' U' B L2 B2 L2
D2 L' U' B R' B2 R
D L' U' D2 R' B' R
D2 L' U' B R2 B2 R2
D L' U' D2 R2 B' R2
B2 L' U' D2 B' D' L2
D' L' U' B L B2 L'
D' L' U' B L2 B2 L2
D L' U' D2 B2 D B
D L' U' D2 B2 D' B
D L' U' D2 B2 D2 B
D' L' U' B R' B2 R
R2 L' F D F' U' B'
D2 L' U' B' L D L'
D2 L' U' B' L D' L'
D2 L' U' B' L D2 L'
D' L' U' B R2 B2 R2
D2 L' U' B' L' D L
D2 L' U' B' L' D' L
D2 L' U' B' L' D2 L
D2 L' U' B' R D R'
D2 L' U' B' R D' R'
D2 L' U' B' R D2 R'
D2 L' U' B' R' D R
D2 L' U' B' R' D' R
D2 L' U' B' R' D2 R
B L' U' D' B' L D
B L' U' D' B' L D'
B L' U' D' B' L D2
B L' U' D' B' D L
B L' U' D' B' D' L
B L' U' D' B' D2 L
D L' U' F D F' B'
D L' U' F D B' F'
D L' U' F D' F' B'
D L' U' F D' B' F'
D L' U' F D2 F' B'
D L' U' F D2 B' F'
D' L' U' B' L D L'
D' L' U' B' L D' L'
D' L' U' B' L D2 L'
D' L' U' B' L' D L
D L' U' F B' D F'
D L' U' F B' D' F'
D L' U' F B' D2 F'
D' L' U' B' L' D' L
D' L' U' B' L' D2 L
D2 L' U' B' F D F'
D2 L' U' B' F D' F'
D2 L' U' B' F D2 F'
D2 L' U' B' F' D F
D2 L' U' B' F' D' F
D2 L' U' B' F' D2 F
D' L' U' B' R D R'
D' L' U' B' R D' R'
D' L' U' B' R D2 R'
D' L' U' B' R' D R
D' L' U' B' R' D' R
D' L' U' B' R' D2 R
R2 L' F D' F' U' B'
D2 L' U' B2 L B L'
D2 L' U' B2 L2 B L2
D L' U' F' D F B'
D L' U' F' D B' F
D L' U' F' D' F B'
D' L' U' B' F D F'
D' L' U' B' F D' F'
D L' U' F' D' B' F
D' L' U' B' F D2 F'
D' L' U' B' F' D F
D' L' U' B' F' D' F
D' L' U' B' F' D2 F
D L' U' F' D2 F B'
D L' U' F' D2 B' F
D2 L' U' B2 D B D
D2 L' U' B2 D B D'
D2 L' U' B2 D B D2
R L' F D F' U' B'
D' L' U' B2 L B L'
D L' U' F' B' D F
D L' U' F' B' D' F
D L' U' F' B' D2 F
D2 L' U' B2 D' B D
D2 L' U' B2 D' B D'
D2 L' U' B2 D' B D2
D' L' U' B2 L2 B L2
D2 L' U' B2 D2 B D
D2 L' U' B2 D2 B D'
D2 L' U' B2 D2 B D2
R2 L' F D2 F' U' B'
B' L' U' B' L D L2
B' L' U' B' L' D L2
B' L' U' B' L2 D L2
D' L' U' B2 D B D
D' L' U' B2 D B D'
D' L' U' B2 D B D2
D' L' U' B2 D' B D
D' L' U' B2 D' B D'
D' L' U' B2 D' B D2
D' L' U' B2 D2 B D
D' L' U' B2 D2 B D'
D' L' U' B2 D2 B D2
B' L' U' B' U B2 U'
B' L' U' B' D L2 D
B' L' U' B' D L2 D'
B' L' U' B' D L2 D2
R L' F D' F' U' B'
D L' U' B L B2 L'
D L' U' B L2 B2 L2
D L' U' B R' B2 R
D L' U' B R2 B2 R2
R L' F D2 F' U' B'
D L' U' B' L D L'
D L' U' B' L D' L'
D L' U' B' L D2 L'
R' L' F' R F U' B'
D L' U' B' L' D L
D L' U' B' L' D' L
D L' U' B' L' D2 L
D L' U' B' R D R'
D L' U' B' R D' R'
D L' U' B' R D2 R'
B2 L' U' B' U B' U'
D L' U' B' R' D R
D L' U' B' R' D' R
D L' U' B' R' D2 R
D2 L' U2 L2 U' F U2
D L' U' B' F D F'
D L' U' B' F D' F'
D L' U' B' F D2 F'
D L' U' B' F' D F
D L' U' B' F' D' F
D L' U' B' F' D2 F
L' R' F' R F U' B'
D L' U' B2 L B L'
R' L' F' R' F U' B'
D' L' U2 L2 U' F U2
D L' U' B2 L2 B L2
D L' U' B2 D B D
D L' U' B2 D B D'
D L' U' B2 D B D2
D L' U' B2 D' B D
D L' U' B2 D' B D'
D L' U' B2 D' B D2
D L' U' B2 D2 B D
D L' U' B2 D2 B D'
D L' U' B2 D2 B D2
L' R' F' R' F U' B'
R' L' F' R2 F U' B'
L' R' F' R2 F U' B'
D L' U2 L2 U' F U2
R2 L' F' R F U' B'
R2 L' F' R' F U' B'
R' L' F' D F U' B'
R L' F' R F U' B'
R2 L' F' R2 F U' B'
L' R' F' D F U' B'
R' L' F' D' F U' B'
R L' F' R' F U' B'
L' R' F' D' F U' B'
R' L' F' D2 F U' B'
R L' F' R2 F U' B'
L' R' F' D2 F U' B'
B2 L' U2 D2 F2 U B'
R2 L' F' D F U' B'
R2 L' F' D' F U' B'
R L' F' D F U' B'
R2 L' F' D2 F U' B'
R L' F' D' F U' B'
R L' F' D2 F U' B'
R' L' F2 R F2 U' B'
L' R' F2 R F2 U' B'
R' L' F2 R' F2 U' B'
D2 L' D R U' D B'
D2 L' D R U' D' B'
D2 L' D R U' D2 B'
D2 L' D R U' B' D
D2 L' D R U' B' D'
D2 L' D R U' B' D2
D2 L' D R D U' B'
L2 R' F2 L F2 U' B'
D2 L' D R D' U' B'
D2 L' D R D2 U' B'
L' R' F2 R' F2 U' B'
D' L' D R U' D B'
D' L' D R U' D' B'
D' L' D R U' D2 B'
D' L' D R U' B' D
D' L' D R U' B' D'
D' L' D R U' B' D2
D' L' D R D U' B'
R' L' F2 R2 F2 U' B'
D' L' D R D' U' B'
D' L' D R D2 U' B'
D2 L' D R' U' D B'
D2 L' D R' U' D' B'
D2 L' D R' U' D2 B'
D2 L' D R' U' B' D
D2 L' D R' U' B' D'
D2 L' D R' U' B' D2
D2 L' D R' D U' B'
D2 L' D R' D' U' B'
D2 L' D R' D2 U' B'
L' R' F2 R2 F2 U' B'
D' L' D R' U' D B'
D' L' D R' U' D' B'
D' L' D R' U' D2 B'
D' L' D R' U' B' D
D' L' D R' U' B' D'
D' L' D R' U' B' D2
D' L' D R' D U' B'
D' L' D R' D' U' B'
D' L' D R' D2 U' B'
D2 L' D R2 U' D B'
D2 L' D R2 U' D' B'
D2 L' D R2 U' D2 B'
D2 L' D R2 U' B' D
D2 L' D R2 U' B' D'
D2 L' D R2 U' B' D2
D2 L' D R2 U' B' D
D2 L' D R2 D U' B'
R' L' F2 U' D R2 B'
R' L' F2 U' D B' R2
D2 L' D R2 D' U' B'
D2 L' D R2 D2 U' B'
D' L' D R2 U' D B'
D' L' D R2 U' D' B'
D' L' D R2 U' D2 B'
D' L' D R2 U' B' D
D' L' D R2 U' B' D'
D' L' D R2 U' B' D2
D' L' D R2 U' B' D
D' L' D R2 D U' B'
D' L' D R2 D' U' B'
D' L' D R2 D2 U' B'
R' L' F2 U' B' D R2
L' R' F2 U' D R2 B'
L' R' F2 U' D B' R2
D2 L' D U F U2 B'
R2 L' F2 R F2 U' B'
D2 L' D U F' U2 B'
D2 L' D U F2 U2 B'
B2 L' D R U' B' L2
L' R' F2 U' B' D R2
D' L' D U F U2 B'
D' L' D U F' U2 B'
D' L' D U F2 U2 B'
D L' D R U' D B'
D L' D R U' D' B'
D L' D R U' D2 B'
D L' D R U' B' D
D L' D R U' B' D'
D L' D R U' B' D2
D2 L' D U' R' B' R
D L' D R D U' B'
D2 L' D U' R2 B' R2
D L' D R D' U' B'
D L' D R D2 U' B'
R2 L' F2 R' F2 U' B'
R' L' F2 D U' R2 B'
R' L' F2 D U' B' R2
D' L' D U' R' B' R
D' L' D U' R2 B' R2
D2 L' D U' B2 D B
D2 L' D U' B2 D' B
D2 L' D U' B2 D2 B
B2 L' D R' U' B' L2
D' L' D U' B2 D B
D' L' D U' B2 D' B
D' L' D U' B2 D2 B
D L' D R' U' D B'
D L' D R' U' D' B'
D L' D R' U' D2 B'
D L' D R' U' B' D
D L' D R' U' B' D'
D L' D R' U' B' D2
D L' D R' D U' B'
D L' D R' D' U' B'
L' R' F2 D U' R2 B'
L' R' F2 D U' B' R2
R L' F2 R F2 U' B'
D L' D R' D2 U' B'
R2 L' F2 R2 F2 U' B'
B2 L' D R2 U' B' L2
B2 L' D R2 U' B' L2
D L' D R2 U' D B'
