R' L' F L B
L' R' F L B
R2 D2 R F' B
R2 D2 R B F'
L' F L R' B
L' F R' L B
R' B L' F L
R' U L' U' F B D
R' U L' U' F B D'
R' U L' U' F B D2
R' U L' U' B D F
R' U L' U' B D' F
R' U L' U' B D2 F
R' U L' U' B F D
R' U L' U' B F D'
R' U L' U' B F D2
R' U L' D U' F B
R' U L' D U' B F
R' U L' D' U' F B
R' U L' D' U' B F
R' U L' D2 U' F B
R' U L' D2 U' B F
R2 U L' U' R F B
R2 U L' U' R B F
R U L' U' R2 F B
R U L' U' R2 B F
U2 L2 F U2 R' F' B
U2 L2 F U2 R' B F'
L U L2 R' F L B
L U L2 F L R' B
L U L2 F R' L B
U2 L2 F' U2 R' F' B
U2 L2 F' U2 R' B F'
U2 L2 F2 U2 R' F' B
U2 L2 F2 U2 R' B F'
L' U R' D F L B
L' U R' D' F L B
L' U R' D2 F L B
L' U R' F L D B
L' U R' F L D' B
L' U R' F L D2 B
L' U R' F L B D
L' U R' F L B D'
L' U R' F L B D2
L' U R' F L' B L2
L' U R' F L2 B L'
L' U R' F D L B
L' U R' F D' L B
L' U R' F D2 L B
L' U R' F' L F2 B
L' U R' F' L B F2
L' U R' F2 L F' B
L' U R' F2 L B F'
L U R' L2 F L B
L' U R' B D2 F L'
L U R' B L' D2 F2
L U R' B D2 L' F2
L' U D2 R' F L B'
L' U D2 F L R' B'
L' U D2 F R' L B'
D2 R L B' L' F' R2
U' R L' U R2 F B
U' R L' U R2 B F
L' U F L R' D B
L' U F L R' D' B
L' U F L R' D2 B
L' U F L R' B D
L' U F L R' B D'
L' U F L R' B D2
L' U F L' R' B L2
L' U F L2 R' B L'
L' U F R' L D B
L' U F R' L D' B
L' U F R' L D2 B
L' U F R' L B D
L' U F R' L B D'
L' U F R' L B D2
L' U F R' L' B L2
L' U F R' L2 B L'
L' U F R' D L B
L' U F R' D' L B
L' U F R' D2 L B
U R L' U' R2 F B
U R L' U' R2 B F
L' U F D2 L R' B'
L' U F D2 R' L B'
L' U F' L R' F2 B
L' U F' L R' B F2
L' U F' L F2 R' B
L' U F' R' L F2 B
L' U F' R' L B F2
L' U F' R' F2 L B
L' U F2 L F' R' B
B2 R U2 L F' B' U2
B2 R U2 L B' F' U2
B2 R U2 F' L B' U2
B R U2 F' L' U2 F
R' U' L U B D2 F2
R' U' L U' B' U2 B2
B' R D2 R F' R B
R' U' L' U D F B
R' U' L' U D B F
R' U' L' U D' F B
R' U' L' U D' B F
R' U' L' U D2 F B
R' U' L' U D2 B F
R' U' L' U F D B
R' U' L' U F D' B
R' U' L' U F D2 B
R' U' L' U F B D
R' U' L' U F B D'
R' U' L' U F B D2
R' U' L' U B D F
R' U' L' U B D' F
R' U' L' U B D2 F
R' U' L' U B F D
R' U' L' U B F D'
R' U' L' U B F D2
R' U' L' D U F B
R' U' L' D U B F
R' U' L' D' U F B
R' U' L' D' U B F
R' U' L' D2 U F B
R' U' L' D2 U B F
R2 U' L' U R F B
R2 U' L' U R B F
R U' L' U R2 F B
R U' L' U R2 B F
D2 R F' L R2 B' L'
D2 R F' L B' L' R2
D2 R F' L B' R2 L'
D2 R F' R' D2 R' B
D2 R F' R2 L B' L'
B2 R F' L B' U2 L'
L U' L2 R' F L B
L U' L2 F L R' B
L U' L2 F R' L B
L' U' R' D F L B
L' U' R' D' F L B
L' U' R' D2 F L B
L' U' R' F L D B
L' U' R' F L D' B
L' U' R' F L D2 B
L' U' R' F L B D
L' U' R' F L B D'
L' U' R' F L B D2
L' U' R' F L' B L2
L' U' R' F L2 B L'
L' U' R' F D L B
L' U' R' F D' L B
L' U' R' F D2 L B
L' U' R' F' L F2 B
L' U' R' F' L B F2
L' U' R' F2 L F' B
L' U' R' F2 L B F'
L' U' R' B D2 F L'
L U' R' L2 F L B
L U' R' B L' D2 F2
L U' R' B D2 L' F2
L' U' D2 R' F L B'
L' U' D2 F L R' B'
L' U' D2 F R' L B'
D2 R' L B' L' D2 F2
D2 R' L B' D2 L' F2
F' R' L B L' D2 F2
F' R' L B D2 L' F2
L' U' F L R' D B
L' U' F L R' D' B
L' U' F L R' D2 B
L' U' F L R' B D
L' U' F L R' B D'
L' U' F L R' B D2
F2 R' L B L' D2 F2
B2 R' L B' U2 L' B2
B2 R' L B' U2 B2 L'
F2 R' L B D2 L' F2
L' U' F L' R' B L2
U2 R' L B D2 F2 L'
L' U' F L2 R' B L'
F' R' L' D F L B
L' U' F R' L D B
L' U' F R' L D' B
L' U' F R' L D2 B
L' U' F R' L B D
L' U' F R' L B D'
L' U' F R' L B D2
L' U' F R' L' B L2
L' U' F R' L2 B L'
F' R' L' D' F L B
L' U' F R' D L B
L' U' F R' D' L B
L' U' F R' D2 L B
B' R' L' F L B R'
F' R' L' D2 F L B
F' R' L' F L D B
F' R' L' F L D' B
F' R' L' F L D2 B
F' R' L' F L B D
F' R' L' F L B D'
F' R' L' F L B D2
F' R' L' F L' B L2
F' R' L' F L2 B L'
F' R' L' F D L B
F' R' L' F D' L B
F' R' L' F D2 L B
F' R' L' F' L F2 B
F' R' L' F' L B F2
F2 R' L' D F L B
F R' L B L' D2 F2
F' R' L' F2 L F' B
F' R' L' F2 L B F'
F2 R' L' D' F L B
F R' L B D2 L' F2
F2 R' L' D2 F L B
F2 R' L' F L D B
F2 R' L' F L D' B
F2 R' L' F L D2 B
F2 R' L' F L B D
F2 R' L' F L B D'
F2 R' L' F L B D2
F2 R' L' F L' B L2
F2 R' L' F L2 B L'
F' R' L' B D2 F L'
F2 R' L' F D L B
F2 R' L' F D' L B
F2 R' L' F D2 L B
F2 R' L' F' L F2 B
F2 R' L' F' L B F2
L' U' F D2 L R' B'
L' U' F D2 R' L B'
F2 R' L' F2 L F' B
F2 R' L' F2 L B F'
U2 R' L' F2 L' F' B
U2 R' L' F2 L' B F'
U2 R' L' F2 B L' F'
F2 R' L' B D2 F L'
U2 R' L' B F2 L' F'
F R' L' D F L B
L' U' F' L R' F2 B
L' U' F' L R' B F2
F R' L' D' F L B
L' U' F' L F2 R' B
F R' L' D2 F L B
F R' L' F L D B
F R' L' F L D' B
F R' L' F L D2 B
F R' L' F L B D
F R' L' F L B D'
F R' L' F L B D2
F R' L' F L' B L2
F R' L' F L2 B L'
F R' L' F D L B
F R' L' F D' L B
F R' L' F D2 L B
F R' L' F' L F2 B
F R' L' F' L B F2
L' U' F' R' L F2 B
L' U' F' R' L B F2
F R' L' F2 L F' B
F R' L' F2 L B F'
L' U' F' R' F2 L B
F R' L' B D2 F L'
F' R' L2 B L F L
F2 R' L2 B L F L
F' R' U L' U' F B
F' R' U L' U' B F
F2 R' U L' U' F B
F2 R' U L' U' B F
L' U' F2 L F' R' B
F R' L2 B L F L
F R' U L' U' F B
F R' U L' U' B F
F' R' U' L' U F B
F' R' U' L' U B F
F2 R' U' L' U F B
F2 R' U' L' U B F
F R' U' L' U F B
F R' U' L' U B F
B2 R' U2 L B' U2 B2
F' R' D' B U' R' U
L2 U2 L R' F' L B
R' U2 L B' L' U2 B2
F2 R' D' B U' R' U
F' R' D2 R F' R' B
F2 R' D2 R F' R' B
F R' D' B U' R' U
B' R' D2 F' B R F'
B' R' D2 B R F' R
F' R' D2 B R F' R'
B' R' D2 B F' R F'
L2 U2 L' R' B L' F'
F R' D2 R F' R' B
F' R' F L' F L B
F2 R' D2 B R F' R'
R U2 L F' B' U2 R2
R U2 L B' U2 R2 B
R U2 L B' F' U2 R2
R2 U2 L' U2 R F B'
R2 U2 L' U2 R B' F
R2 U2 L' U2 B' R F
F2 R' F L' F L B
U2 R' F L' F L' B
U2 R' F L' F B L'
U2 R' F L' B F L'
F R' D2 B R F' R'
R U2 L' U2 R2 F B
R U2 L' U2 R2 B F
F' R' F B L' F L
L2 U2 L2 R' D F' B
L2 U2 L2 R' D B F'
L2 U2 L2 R' D' F' B
L2 U2 L2 R' D' B F'
L2 U2 L2 R' D2 F' B
L2 U2 L2 R' D2 B F'
L2 U2 L2 R' F' D B
L2 U2 L2 R' F' D' B
L2 U2 L2 R' F' D2 B
L2 U2 L2 R' F' B D
L2 U2 L2 R' F' B D'
L2 U2 L2 R' F' B D2
L2 U2 L2 R' B D F'
L2 U2 L2 R' B D' F'
L2 U2 L2 R' B D2 F'
L2 U2 L2 R' B F' D
L2 U2 L2 R' B F' D'
L2 U2 L2 R' B F' D2
F R' F L' F L B
F' R' F' L' F L B
R U2 L' F' U2 R2 F2
R U2 L' F' U2 F2 R2
F2 R' F B L' F L
U2 R' F B L' F L'
L U2 L2 R' F L B
F2 R' F' L' F L B
L2 U2 L2 F R' F' B
L2 U2 L2 F R' B F'
L2 U2 L2 F' R' F' B
L2 U2 L2 F' R' B F'
L2 U2 L2 F2 R' F' B
L2 U2 L2 F2 R' B F'
F R' F B L' F L
F' R' F' B L' F L
L U2 L2 F L R' B
L U2 L2 F R' L B
F R' F' L' F L B
F' R' F2 L' F L B
F2 R' F' B L' F L
F2 R' F2 L' F L B
U2 R' F2 L' D F B
U2 R' F2 L' D B F
U2 R' F2 L' D' F B
U2 R' F2 L' D' B F
U2 R' F2 L' D2 F B
U2 R' F2 L' D2 B F
U2 R' F2 L' F D B
U2 R' F2 L' F D' B
U2 R' F2 L' F D2 B
U2 R' F2 L' F B D
U2 R' F2 L' F B D'
U2 R' F2 L' F B D2
U2 R' F2 L' B D F
U2 R' F2 L' B D' F
U2 R' F2 L' B D2 F
U2 R' F2 L' B F D
U2 R' F2 L' B F D'
U2 R' F2 L' B F D2
F R' F' B L' F L
F' R' F2 B L' F L
L2 U2 R' L F' L B
L' U2 R' D F L B
L2 U2 R' L' B L' F'
L' U2 R' D' F L B
L2 U2 R' L2 D F' B
L2 U2 R' L2 D B F'
L2 U2 R' L2 D' F' B
L2 U2 R' L2 D' B F'
F R' F2 L' F L B
L2 U2 R' L2 D2 F' B
L2 U2 R' L2 D2 B F'
L2 U2 R' L2 F' D B
L2 U2 R' L2 F' D' B
L2 U2 R' L2 F' D2 B
L2 U2 R' L2 F' B D
L2 U2 R' L2 F' B D'
L2 U2 R' L2 F' B D2
L2 U2 R' L2 B D F'
L2 U2 R' L2 B D' F'
L2 U2 R' L2 B D2 F'
L2 U2 R' L2 B F' D
L2 U2 R' L2 B F' D'
L2 U2 R' L2 B F' D2
L' U2 R' D2 F L B
L' U2 R' F L D B
L' U2 R' F L D' B
L' U2 R' F L D2 B
L' U2 R' F L B D
L' U2 R' F L B D'
L' U2 R' F L B D2
B' R' B L' R' F L
L' U2 R' F L' B L2
L' U2 R' F L2 B L'
F' R' B L' D F L
F' R' B L' D' F L
F' R' B L' D2 F L
F' R' B L' F L D
F' R' B L' F L D'
F' R' B L' F L D2
F' R' B L' F D L
F' R' B L' F D' L
F' R' B L' F D2 L
F' R' B L' F' L F2
B' R' B L' F L R'
L' U2 R' F D L B
B' R' B L' F R' L
F' R' B L' F2 L F'
L' U2 R' F D' L B
L' U2 R' F D2 L B
L' U2 R' F' L F2 B
L' U2 R' F' L B F2
F2 R' F2 B L' F L
U2 R' F2 B L' D F
U2 R' F2 B L' D' F
U2 R' F2 B L' D2 F
U2 R' F2 B L' F D
U2 R' F2 B L' F D'
U2 R' F2 B L' F D2
L' U2 R' F2 L F' B
L' U2 R' F2 L B F'
U2 R' F2 B' L' F B2
U2 R' F2 B' L' B2 F
B' R' B R' L' F L
F' R' B R' D2 R F'
L' U2 R' B D2 F L'
B' R' B R2 D2 R F'
F2 R' B L' D F L
F2 R' B L' D' F L
F2 R' B L' D2 F L
F2 R' B L' F L D
F2 R' B L' F L D'
F2 R' B L' F L D2
F' R' B U L' U' F
F2 R' B L' F D L
F2 R' B L' F D' L
F2 R' B L' F D2 L
F2 R' B L' F' L F2
F2 R' B L' F2 L F'
L2 U2 R' F L2 F2 B
L2 U2 R' F L2 B F2
U2 R' B L' F2 L' F'
L2 U2 R' F B L2 F2
L U2 R' L2 F L B
L2 U2 R' F' L' B L'
L2 U2 R' F' L2 D B
L2 U2 R' F' L2 D' B
L2 U2 R' F' L2 D2 B
L2 U2 R' F' L2 B D
L2 U2 R' F' L2 B D'
L2 U2 R' F' L2 B D2
L2 U2 R' F' B L2 D
L2 U2 R' F' B L2 D'
L2 U2 R' F' B L2 D2
L2 U2 R' F' B' L2 B2
F2 R' B R' D2 R F'
L2 U2 R' B L F' L
L2 U2 R' B L2 D F'
L2 U2 R' B L2 D' F'
L2 U2 R' B L2 D2 F'
L2 U2 R' B L2 F' D
L2 U2 R' B L2 F' D'
L2 U2 R' B L2 F' D2
F2 R' B U L' U' F
L2 U2 R' B F L2 F2
L2 U2 R' B F' L2 D
L2 U2 R' B F' L2 D'
L2 U2 R' B F' L2 D2
F R' F2 B L' F L
L2 U2 R' B' L2 F' B2
L2 U2 R' B' L2 B2 F'
F' R' B D2 R F' R'
B' R' B D2 R F' R2
L2 U2 R' B' F' L2 B2
F' R' B F L' F L
F' R' B F' L' F L
F' R' B F2 L' F L
F R' B L' D F L
F R' B L' D' F L
F R' B L' D2 F L
F R' B L' F L D
F R' B L' F L D'
F R' B L' F L D2
F R' B L' F D L
F R' B L' F D' L
F R' B L' F D2 L
F R' B L' F' L F2
B2 R' B D2 R F' R
F R' B L' F2 L F'
B2 R' B D2 F' R F'
U R' B L' D F L'
F2 R' B D2 R F' R'
F' R' B' L' F L B2
F2 R' B F L' F L
B R' B U2 L B' U2
F2 R' B F' L' F L
L U2 R' B L' D2 F2
U2 R' B F L' F L'
F R' B R' D2 R F'
F2 R' B F2 L' F L
L U2 R' B D2 L' F2
F R' B U L' U' F
U2 R' B F2 L' D F
U2 R' B F2 L' D' F
U2 R' B F2 L' D2 F
U2 R' B F2 L' F D
U2 R' B F2 L' F D'
U2 R' B F2 L' F D2
F2 R' B' L' F L B2
F R' B D2 R F' R'
F R' B F L' F L
F R' B F' L' F L
F R' B F2 L' F L
F R' B' L' F L B2
F' R' B2 L' F L B'
U2 R' B' F2 L' F B2
U2 R' B' F2 L' B2 F
F2 R' B2 L' F L B'
F R' B2 L' F L B'
L' U2 D2 R' F L B'
L' U2 D2 F L R' B'
L' U2 D2 F R' L B'
B2 R2 L B' U2 L' B'
L' U2 F L R' D B
L' U2 F L R' D' B
L' U2 F L R' D2 B
L' U2 F L R' B D
L' U2 F L R' B D'
L' U2 F L R' B D2
L' U2 F L' R' B L2
L' U2 F L2 R' B L'
L' U2 F R' L D B
L' U2 F R' L D' B
L' U2 F R' L D2 B
L' U2 F R' L B D
L' U2 F R' L B D'
L' U2 F R' L B D2
L' U2 F R' L' B L2
L' U2 F R' L2 B L'
L' U2 F R' D L B
L' U2 F R' D' L B
L' U2 F R' D2 L B
L2 U2 F L2 R' F' B
L2 U2 F L2 R' B F'
L2 U2 F R' L2 F' B
L2 U2 F R' L2 B F'
L2 U2 F R' F' L2 B
L2 U2 F R' F' B L2
L2 U2 F R' B L2 F'
L2 U2 F R' B F' L2
L' U2 F D2 L R' B'
L' U2 F D2 R' L B'
L' U2 F' L R' F2 B
L' U2 F' L R' B F2
L' U2 F' L F2 R' B
L' U2 F' R' L F2 B
L' U2 F' R' L B F2
L' U2 F' R' F2 L B
L2 U2 F' L2 R' F' B
L2 U2 F' L2 R' B F'
L2 U2 F' R' L2 F' B
L2 U2 F' R' L2 B F'
L2 U2 F' R' F' L2 B
L2 U2 F' R' F' B L2
L2 U2 F' R' B L2 F'
L2 U2 F' R' B F' L2
L' U2 F2 L F' R' B
R U2 F' L B' U2 R2
R U2 F' L' U2 R2 F
R U2 F' L' U2 F R2
L2 U2 F2 L2 R' F' B
L2 U2 F2 L2 R' B F'
R2 U2 F2 L' U2 F B'
R2 U2 F2 L' U2 B' F
L2 U2 F2 R' L2 F' B
L2 U2 F2 R' L2 B F'
L2 U2 F2 R' F' L2 B
L2 U2 F2 R' F' B L2
L2 U2 F2 R' B L2 F'
L2 U2 F2 R' B F' L2
B2 R2 U2 L F B' U2
B2 R2 U2 L B' F U2
R' D L D' L' F B
R' D L D' L' B F
R' D L D' B L' F
R' D L B D' L' F
D2 R2 D2 R' F' B R2
D2 R2 D2 R' B F' R2
B' R2 D2 R F' B R
F' R2 D2 R D F' B
F' R2 D2 R D B F'
F' R2 D2 R D' F' B
F' R2 D2 R D' B F'
F' R2 D2 R D2 F' B
B' R2 D2 R B F' R
F' R2 D2 R D2 B F'
F' R2 D2 R F' D B
F' R2 D2 R F' D' B
F' R2 D2 R F' D2 B
F' R2 D2 R F' B D
F' R2 D2 R F' B D'
F' R2 D2 R F' B D2
F' R2 D2 R B D F'
F' R2 D2 R B D' F'
F' R2 D2 R B D2 F'
F' R2 D2 R B F' D
F' R2 D2 R B F' D'
F' R2 D2 R B F' D2
U2 R2 D2 L2 R F' B
U2 R2 D2 L2 R B F'
F2 R2 D2 R D F' B
F2 R2 D2 R D B F'
F2 R2 D2 R D' F' B
F2 R2 D2 R D' B F'
F2 R2 D2 R D2 F' B
F2 R2 D2 R D2 B F'
F2 R2 D2 R F' D B
F2 R2 D2 R F' D' B
F2 R2 D2 R F' D2 B
F2 R2 D2 R F' B D
F2 R2 D2 R F' B D'
F2 R2 D2 R F' B D2
F2 R2 D2 R B D F'
F2 R2 D2 R B D' F'
F2 R2 D2 R B D2 F'
F2 R2 D2 R B F' D
F2 R2 D2 R B F' D'
F2 R2 D2 R B F' D2
U2 R2 D2 R L2 F' B
U2 R2 D2 R L2 B F'
U2 R2 D2 R F' L2 B
U2 R2 D2 R F' B L2
U2 R2 D2 R B L2 F'
U2 R2 D2 R B F' L2
B' R2 D2 F' R F' B
B' R2 D2 F' R B F'
F' R2 D2 B R F' B
F' R2 D2 B R B F'
F' R2 D2 B' R F' B
F' R2 D2 B' R B F'
F' R2 D2 B2 R F' B
F' R2 D2 B2 R B F'
F2 R2 D2 B R F' B
F2 R2 D2 B R B F'
F2 R2 D2 B' R F' B
F2 R2 D2 B' R B F'
F R2 D2 R D F' B
F R2 D2 R D B F'
F R2 D2 R D' F' B
F R2 D2 R D' B F'
F R2 D2 R D2 F' B
F R2 D2 R D2 B F'
F2 R2 D2 B2 R F' B
F2 R2 D2 B2 R B F'
F R2 D2 R F' D B
F R2 D2 R F' D' B
F R2 D2 R F' D2 B
F R2 D2 R F' B D
F R2 D2 R F' B D'
F R2 D2 R F' B D2
F R2 D2 R B D F'
F R2 D2 R B D' F'
F R2 D2 R B D2 F'
F R2 D2 R B F' D
F R2 D2 R B F' D'
F R2 D2 R B F' D2
F R2 D2 B R F' B
F R2 D2 B R B F'
F R2 D2 B' R F' B
F R2 D2 B' R B F'
F R2 D2 B2 R F' B
F R2 D2 B2 R B F'
R' D R' D R F' B
R' D R' D R B F'
L' D R' D F L B'
L' D R' F D L B'
F' R2 B D2 R F' B
F' R2 B D2 R B F'
F2 R2 B D2 R F' B
F2 R2 B D2 R B F'
F' R2 B' D2 R F' B
F' R2 B' D2 R B F'
F R2 B D2 R F' B
F R2 B D2 R B F'
F2 R2 B' D2 R F' B
F2 R2 B' D2 R B F'
F' R2 B2 D2 R F' B
F' R2 B2 D2 R B F'
F R2 B' D2 R F' B
F R2 B' D2 R B F'
F2 R2 B2 D2 R F' B
F2 R2 B2 D2 R B F'
F R2 B2 D2 R F' B
F R2 B2 D2 R B F'
L' D F L D' R' B
R' D F U L' U' B
F' U L' U' R' F B
F' U L' U' R' B F
F' U L' U' F R' B
L' D F R' D L B'
F2 U L' U' R' F B
F2 U L' U' R' B F
F2 U L' U' F R' B
R' D F B U L' U'
L' D F D L R' B'
L' D F D R' L B'
L' D F D' L R' B
L' D F D' R' L B
F U L' U' R' F B
F U L' U' R' B F
F U L' U' F R' B
R' D F' B U' R U
R' D B L D' L' F
R' D B R' D R F'
R' D B D R F' R'
R' D B D' L' F L
R' D B F U L' U'
R' D B F' U' R U
R2 D B D R F' B
R2 D B D R B F'
R2 D B' D R F' B
R2 D B' D R B F'
R' D' L D L' F B
R' D' L D L' B F
R' D' L D B L' F
R2 D B2 D R F' B
R2 D B2 D R B F'
R' D' R' D' R F' B
R' D' R' D' R B F'
L' D' R' D' F L B'
R2 D' R B U' R' U
L' D' R' F L D' B2
L' D' F L R' D' B2
L' D' F L D' R' B2
L' D' F R' L D' B2
F' U' L' U R' F B
F' U' L' U R' B F
F' U' L' U F R' B
F2 U' L' U R' F B
F2 U' L' U R' B F
F2 U' L' U F R' B
R' D' F B U' R' U
R' D' F' B U' R' U
F U' L' U R' F B
F U' L' U R' B F
F U' L' U F R' B
R' D' F2 B U' R' U
R' D' B R D' R' F2
R' D' B R D' F2 R'
R' D' B U' R' U D
R' D' B U' R' U D'
R' D' B U' R' U D2
R' D' B U' R' D U
R' D' B U' R' D' U
R' D' B U' R' D2 U
R' D' B U' D R' U
R' D' B U' D' R' U
R' D' B U' D2 R' U
R' D' B D U' R' U
R' D' B D' U' R' U
R' D' B D2 U' R' U
R' D' B F U' R' U
R' D' B F' U' R' U
R' D' B F2 U' R' U
R2 D' B R D' F2 B
R2 D' B R D' B F2
R2 D' B R B D' F2
R' D' B' U L U' B2
R' D2 L D2 L' F B
R' D2 L D2 L' B F
R' D2 L D2 B L' F
R' D2 L B D2 L' F
R2 D2 L R B L' F'
R2 D2 L' R F' L B
R2 D2 L2 R F' L2 B
R2 D2 L2 R F' B L2
R2 D2 L2 R B L2 F'
R2 D2 L2 R B F' L2
R' D2 R F R' F2 B
R' D2 R F R' B F2
R' D2 R F' R' D B
R' D2 R F' R' D' B
R' D2 R F' R' D2 B
R' D2 R F' R' B D
R' D2 R F' R' B D'
R' D2 R F' R' B D2
R' D2 R F2 R' F B
R' D2 R F2 R' B F
L' D2 R F L R2 B'
L' D2 R F L B' R2
L' D2 R F R2 L B'
R2 D2 R L B L' F'
R2 D2 R L' F' L B
R2 D2 R L2 F' L2 B
R2 D2 R L2 F' B L2
R2 D2 R L2 B L2 F'
R2 D2 R L2 B F' L2
R2 D2 R D F' D B
R2 D2 R D F' D' B
R2 D2 R D F' D2 B
R2 D2 R D F' B D
R2 D2 R D F' B D'
R2 D2 R D F' B D2
R2 D2 R D B D F'
R2 D2 R D B D' F'
R2 D2 R D B D2 F'
R2 D2 R D B F' D
R2 D2 R D B F' D'
R2 D2 R D B F' D2
R2 D2 R D' F' D B
R2 D2 R D' F' D' B
R2 D2 R D' F' D2 B
R2 D2 R D' F' B D
R2 D2 R D' F' B D'
R2 D2 R D' F' B D2
R2 D2 R D' B D F'
R2 D2 R D' B D' F'
R2 D2 R D' B D2 F'
R2 D2 R D' B F' D
R2 D2 R D' B F' D'
R2 D2 R D' B F' D2
R2 D2 R D2 F' D B
R2 D2 R D2 F' D' B
R2 D2 R D2 F' D2 B
R2 D2 R D2 F' B D
R2 D2 R D2 F' B D'
R2 D2 R D2 F' B D2
R2 D2 R D2 B D F'
R2 D2 R D2 B D' F'
R2 D2 R D2 B D2 F'
R2 D2 R D2 B F' D
R2 D2 R D2 B F' D'
R2 D2 R D2 B F' D2
R2 D2 R F' L B L'
R2 D2 R F' L2 B L2
R2 D2 R F' D B D
R2 D2 R F' D B D'
R2 D2 R F' D B D2
R2 D2 R F' D' B D
R2 D2 R F' D' B D'
R2 D2 R F' D' B D2
R2 D2 R F' D2 B D
R2 D2 R F' D2 B D'
R2 D2 R F' D2 B D2
R2 D2 R F' B2 D B'
R2 D2 R F' B2 D' B'
R2 D2 R F' B2 D2 B'
R2 D2 R F2 D F B
R2 D2 R F2 D B F
L' D2 R' F L D B'
L' D2 R' F L D' B'
L' D2 R' F L D2 B'
R2 D2 R F2 D' F B
R2 D2 R F2 D' B F
L' D2 R' F L B' D
L' D2 R' F L B' D'
L' D2 R' F L B' D2
R2 D2 R F2 D2 F B
R2 D2 R F2 D2 B F
R2 D2 R F2 B D F
R2 D2 R F2 B D' F
R2 D2 R F2 B D2 F
R2 D2 R B L' F' L
R2 D2 R B L2 F' L2
R2 D2 R B D F' D
R2 D2 R B D F' D'
R2 D2 R B D F' D2
R2 D2 R B D' F' D
R2 D2 R B D' F' D'
R2 D2 R B D' F' D2
L' D2 R' F' L F2 B'
L' D2 R' F' L B' F2
R2 D2 R B D2 F' D
R2 D2 R B D2 F' D'
R2 D2 R B D2 F' D2
R2 D2 R B F2 D F
R2 D2 R B F2 D' F
R2 D2 R B F2 D2 F
L' D2 R' F2 L F' B'
L' D2 R' F2 L B' F'
R2 D2 R B2 D F' B'
R2 D2 R B2 D B' F'
R2 D2 R B2 D' F' B'
R2 D2 R B2 D' B' F'
R2 D2 R B2 D2 F' B'
R2 D2 R B2 D2 B' F'
R2 D2 R B2 F' D B'
R2 D2 R B2 F' D' B'
R2 D2 R B2 F' D2 B'
L2 D2 R' B2 L F B'
L2 D2 R' B2 L B' F
L' D2 U R' F L B'
L' D2 U F L R' B'
R2 D2 R2 F R' F' B
R2 D2 R2 F R' B F'
L' D2 U F R' L B'
R2 D2 R2 F' R' F' B
R2 D2 R2 F' R' B F'
R2 D2 R2 F2 R' F' B
R2 D2 R2 F2 R' B F'
L' D2 U' R' F L B'
L' D2 U' F L R' B'
L' D2 U' F R' L B'
L' D2 U2 R' F L B'
L' D2 U2 F L R' B'
L' D2 U2 F R' L B'
R' D2 F R F' R' B
L' D2 F L R B' R2
L' D2 F L R' D B'
L' D2 F L R' D' B'
L' D2 F L R' D2 B'
L' D2 F L R' B' D
L' D2 F L R' B' D'
L' D2 F L R' B' D2
L' D2 F L R2 B' R
L' D2 F L D R' B'
L' D2 F L D' R' B'
L' D2 F L D2 R' B'
L' D2 F R L B' R2
L' D2 F R' L D B'
L' D2 F R' L D' B'
L' D2 F R' L D2 B'
L' D2 F R' L B' D
L' D2 F R' L B' D'
L' D2 F R' L B' D2
L' D2 F R2 L B' R
F' U2 L' U2 R' F B
F' U2 L' U2 R' B F
F' U2 L' U2 F R' B
R' D2 F B R F' R'
F2 U2 L' U2 R' F B
F2 U2 L' U2 R' B F
F2 U2 L' U2 F R' B
L' D2 F D2 L R' B
L' D2 F D2 R' L B
R' D2 F' R F' R' B
L' D2 F' L R' F2 B'
L' D2 F' L R' B' F2
L' D2 F' L F2 R' B'
R2 D2 F R F' B R
R2 D2 F R B F' R
L' D2 F' R' L F2 B'
L' D2 F' R' L B' F2
L' D2 F' R' F2 L B'
F' U2 L2 U2 R' F' B
F' U2 L2 U2 R' B F'
R' D2 F' B R F' R'
F2 U2 L2 U2 R' F' B
F2 U2 L2 U2 R' B F'
F U2 L' U2 R' F B
F U2 L' U2 R' B F
F U2 L' U2 F R' B
R' D2 F2 R F' R' B
L' D2 F2 L F' R' B'
R' D2 F2 B R F' R'
R' D2 B L D2 L' F
F U2 L2 U2 R' F' B
F U2 L2 U2 R' B F'
R' D2 B R D F' R'
R' D2 B R D' F' R'
R' D2 B R D2 F' R'
R' D2 B R F R' F2
R' D2 B R F' R' D
R' D2 B R F' R' D'
R' D2 B R F' R' D2
R' D2 B R F' D R'
R' D2 B R F' D' R'
R' D2 B R F' D2 R'
R' D2 B R F2 R' F
R' D2 B U' R U F'
R' D2 B D2 L' F L
R' D2 B F R F' R'
R' D2 B F' R F' R'
R' D2 B F2 R F' R'
F' U2 R' F2 L' F B
F' U2 R' F2 L' B F
F' U2 R' F2 B L' F
F' U2 R' B F2 L' F
R' D2 B' R F' R' B2
R2 D2 B R D F' B
R2 D2 B R D B F'
R2 D2 B R D' F' B
R2 D2 B R D' B F'
F2 U2 R' F2 L' F B
F2 U2 R' F2 L' B F
R2 D2 B R D2 F' B
R2 D2 B R D2 B F'
R2 D2 B R F' D B
R2 D2 B R F' D' B
R2 D2 B R F' D2 B
R2 D2 B R F' B D
R2 D2 B R F' B D'
R2 D2 B R F' B D2
R2 D2 B R B D F'
R2 D2 B R B D' F'
R2 D2 B R B D2 F'
R2 D2 B R B F' D
R2 D2 B R B F' D'
R2 D2 B R B F' D2
