U B L U L2
L' B' D' R2 F'
U L B L U L
U2 L' R D B R'
U2 L' U' B L U
B' L' D' R2 F' B'
B' L' D' R2 B' F'
U L' B L U L'
D2 L' B' D' R2 F'
D' L' B' D' R2 F'
D L' B' D' R2 F'
B L2 U F L B'
U2 R L' D B R'
L U B U L2 B'
U2 R D L' B R'
U2 R D B L' R'
U2 R D B R' L'
L2 U2 L B' D' R2
L U2 L2 B' D' R2
L' D B' D' R2 F'
D2 U B L U L2
D' U B L U L2
D U B L U L2
U D B L U L2
F U B L F U
L' D' B' D' R2 F'
U D' B L U L2
L' D2 B' D' R2 F'
U D2 B L U L2
L F U B U L2
L' F B' D' R2 F'
B' D' L' R2 F' B'
B' D' L' R2 B' F'
L' F' B' D' R2 F'
B' D' R2 L' F' B'
B' D' R2 L' B' F'
L' F2 B' D' R2 F'
U B L U L2 D
U B L U L2 D'
U B L U L2 D2
U B L D F2 U
U B L F U L2
U B L F' U L2
U B L F2 U L2
L B U L2 F B'
L B U L2 B' F
U B U L' D' B2
U B D L U L2
U B D' L U L2
U B D2 L U L2
L' B' R2 D' F' R2
L' B' R2 F' D' R2
L' B' D' R2 D F'
L' B' D' R2 D' F'
L' B' D' R2 D2 F'
L' B' D' R2 F' D
L' B' D' R2 F' D'
L' B' D' R2 F' D2
L' B' D' F R2 F'
L' B' D' F' R2 F'
L' B' D' F2 R2 F'
L' B' F D' R2 F'
L' B' F' D' R2 F'
L' B' F2 D' R2 F'
L' B' D' F R2 F' D2
L' B' D' F' R2 D F'
L' B' D' F' R2 D' F'
L' B' D' F' R2 D2 F'
L' B' D' F' R2 F' D
L' B' D' F' R2 F' D'
L' B' D' F' R2 F' D2
U2 B' D' L' R B R
L' B' D' F2 R2 D F'
L' B' D' F2 R2 D' F'
L' B' D' F2 R2 D2 F'
L' B' D' F2 R2 F' D
L' B' D' F2 R2 F' D'
L' B' D' F2 R2 F' D2
U2 B' D' R L' B R
U2 B' D' R B L' R
U2 B' D' R B R L'
L' B' D2 R2 D F' R2
D B' D' L' R2 F' B'
D B' D' L' R2 B' F'
D B' D' R2 L' F' B'
D B' D' R2 L' B' F'
L' B' F R2 D' F' R2
L' B' F R2 F' D' R2
L' B' F D' R2 D F'
L' B' F D' R2 D' F'
L' B' F D' R2 D2 F'
L' B' F D' R2 F' D
L' B' F D' R2 F' D'
L' B' F D' R2 F' D2
L' B' F D' F R2 F'
L' B' F D' F' R2 F'
L' B' F D' F2 R2 F'
L' B' F' R2 D' F' R2
L' B' F' R2 F' D' R2
L' B' F' D' R2 D F'
L' B' F' D' R2 D' F'
L' B' F' D' R2 D2 F'
L' B' F' D' R2 F' D
L' B' F' D' R2 F' D'
L' B' F' D' R2 F' D2
L' B' F' D' F R2 F'
L' B' F' D' F' R2 F'
L' B' F' D' F2 R2 F'
L' B' F2 R2 D' F' R2
L' B' F2 R2 F' D' R2
L' B' F2 D' R2 D F'
L' B' F2 D' R2 D' F'
L' B' F2 D' R2 D2 F'
L' B' F2 D' R2 F' D
L' B' F2 D' R2 F' D'
L' B' F2 D' R2 F' D2
L' B' F2 D' F R2 F'
L' B' F2 D' F' R2 F'
L' B' F2 D' F2 R2 F'
U2 B2 L' R D' B R'
U2 B2 L' D' R B R'
F B' D' R2 F' L' B'
U2 B2 R L' D' B R'
U2 B2 R B L' D' R2
U2 B2 R B D' L' R2
U2 B2 R B D' R2 L'
L' B2 D' B D' R2 F2
L' B2 D' B D' F2 R2
L' B2 D2 F2 B D' R2
L' B2 D2 B F2 D' R2
