R' L F' U' L'
L R' F' U' L'
R' F' L U' L2
D' L R' F' U' L'
D L R' F' U' L'
F' L R' F' U' L2
D2 L R' F' U' L'
R' L D F' U' L'
R' L D' F' U' L'
R' L D2 F' U' L'
R' L F' U' L' D
R' L F' U' L' D'
R' L F' U' L' D2
R' L F' U' D L'
R' L F' U' D' L'
R' L F' U' D2 L'
R' L F' D U' L'
R' L F' D' U' L'
R' L F' D2 U' L'
R' L F' B U' L'
R' L F' B' U' L'
R' L F' B2 U' L'
R' L B F' U' L'
R' L B' F' U' L'
R' L B2 F' U' L'
L R' D F' U' L'
L R' D' F' U' L'
L R' D2 F' U' L'
L' R' F' L2 U' L
R' L' F' L2 U' L
L R' F' U' L' D
L R' F' U' L' D'
L R' F' U' L' D2
L R' F' U' D L'
L R' F' U' D' L'
L R' F' U' D2 L'
L R' F' D U' L'
L R' F' D' U' L'
L R' F' D2 U' L'
L R' F' B U' L'
L R' F' B' U' L'
L R' F' B2 U' L'
L R' B F' U' L'
L R' B' F' U' L'
L R' B2 F' U' L'
F' R' L F' U' L2
D' R' L F' U' L'
D2 R' L F' U' L'
D R' L F' U' L'
D2 R' F' L U' L2
D' R' F' L U' L2
D R' F' L U' L2
R' D L F' U' L'
L D R' F' U' L'
R' D F' L U' L2
R' D' L F' U' L'
L D' R' F' U' L'
R' D' F' L U' L2
R' D2 L F' U' L'
L D2 R' F' U' L'
R' D2 F' L U' L2
R' F L F2 U' L'
R' F' L U' L2 D
R' F' L U' L2 D'
R' F' L U' L2 D2
R' F' L D' B2 U'
R' F' L B U' L2
R' F' L B' U' L2
R' F' L B2 U' L2
R' F' U' L' D F2
R' F' D L U' L2
R' F' D' L U' L2
R' F' D2 L U' L2
R' F' U' D2 L' D F2
F' D' L R' F' U' L2
F2 D' L R' F' B' U'
F2 D' L R' B' F' U'
R' F' D L U' L2 D
R' F' D L U' L2 D'
R' F' D L U' L2 D2
R' F' D L D' B2 U'
R' F' D L B U' L2
R' F' D L B' U' L2
R' F' D L B2 U' L2
R' F' D U' L' D F2
R' F' D' L U' L2 D
R' F' D' L U' L2 D'
R' F' D' L U' L2 D2
R' F' D' L D' B2 U'
R' F' D' L B U' L2
R' F' D' L B' U' L2
R' F' D' L B2 U' L2
R' F' D' U' L' D F2
R' F' D2 L U' L2 D
R' F' D2 L U' L2 D'
R' F' D2 L U' L2 D2
R' F' D2 L D' B2 U'
R' F' D2 L B U' L2
R' F' D2 L B' U' L2
R' F' D2 L B2 U' L2
R' F' D2 U' L' D F2
F' D' R' L F' U' L2
F2 D' R' L F' B' U'
F2 D' R' L B' F' U'
R' F' B U' D L' F
R' F' B D U' L' F
F2 D' R' F' L B' U'
R' F' B' L2 U' L F
R' F' B' U' L F L2
R' F' B2 U2 R' U L'
L F' B U' L' B' R'
L F2 R' F' U R U2
F' D2 L R' F' U' L2
R' F2 D' F L B' U'
L F2 D R' F' B U'
L F2 D R' B F' U'
F' D2 R' L F' U' L2
L B R' F' U' L' B'
R' B D F' U' L' F
R' B F' U' D L' F
R' B F' D U' L' F
L B F' U' L' B' R'
R' B' F' L2 U' L F
R' B' F' U' L F L2
U B2 L R' F U R
U B2 L F R' U R2
U B2 R' L F U R
R' B2 F' U2 R' U L'
