B2 U' L U F
B' L' D L F2 B'
B' L' D L B' F2
B' L' D F2 L B'
D' R D F' R' B2
D' R F' D R' B2
U R' D L' U' F
U R' B' L B U'
U R2 D' R U' F'
U D L' R' U' F
D U L' R' U' F
D' U R' U B U2
U D R' L' U' F
D U R' L' U' F
B' U D L U' B'
R D' R F' R2 B
B2 U' L R U F
B2 U' L R' U F
B2 U' L R2 U F
B2 U' L U D F
B2 U' L U D' F
B2 U' L U D2 F
B2 U' L U F D
B2 U' L U F D'
B2 U' L U F D2
B2 U' L D U F
B2 U' L D' U F
B2 U' L D2 U F
B U' L' R' U B'
B2 U' R L U F
U D' R' U B U2
B2 U' R' L U F
B2 U' R2 L U F
B U' R' L' U B'
B2 U' D L U F
B2 U' D' L U F
B2 U' D2 L U F
D2 F U L' R' U'
D2 F U R' L' U'
B' D U L U' B'
B2 D U' L U F
B2 D' U' L U F
B2 D2 U' L U F
R' B' L U' L' R
R' B' L U' R L'
B2 F U' L U F
U B' L B R' U'
B2 F' U' L U F
F' B2 U' L U F
B2 F2 U' L U F
F2 B2 U' L U F
F B2 U' L U F
B2 F' U' R2 L U F
B2 F' U' D L U F
B2 F' U' D' L U F
B2 F' U' D2 L U F
F B' U D L U' B'
B F' U' L' R' U B'
B F' U' R' L' U B'
B' F' D U L U' B'
F' B' D U L U' B'
B2 F' D U' L U F
U' B2 L B' R' B' U
F2 B' D U L U' B'
R' B2 L' U' L R F
R' B2 L' U' R L F
B2 F' D' U' L U F
F B' D U L U' B'
B2 F' D2 U' L U F
D B2 L' D' F L B2
R' B2 R U R' U' F'
D B2 L' F D' L B2
B' F2 L' D L F2 B'
B' F2 L' D L B' F2
B' F2 L' D F2 L B'
R2 B2 R2 U R' U' F'
U2 B2 U L R' U F'
D' B2 U' L R U F'
U2 B2 U R' L U F'
D' B2 U' R L U F'
L2 B2 U' L U F L
D B2 U' L U' B' U2
B' F2 U D L U' B'
L B2 U' L U F L2
F' B2 U' L R U F
F' B2 U' L R' U F
F' B2 U' L R2 U F
F' B2 U' L U D F
F' B2 U' L U D' F
F' B2 U' L U D2 F
F' B2 U' L U F D
F' B2 U' L U F D'
F' B2 U' L U F D2
F' B2 U' L D U F
F' B2 U' L D' U F
F' B2 U' L D2 U F
B2 F2 U' L R U F
F' B2 U' R L U F
B2 F2 U' L R' U F
B2 F2 U' L R2 U F
B2 F2 U' L U D F
B2 F2 U' L U D' F
B2 F2 U' L U D2 F
B2 F2 U' L U F D
B2 F2 U' L U F D'
B2 F2 U' L U F D2
B2 F2 U' L D U F
B2 F2 U' L D' U F
B2 F2 U' L D2 U F
F' B2 U' R' L U F
F' B2 U' R2 L U F
F2 B2 U' L R U F
F2 B2 U' L R' U F
F2 B2 U' L R2 U F
F2 B2 U' L U D F
F2 B2 U' L U D' F
F2 B2 U' L U D2 F
F2 B2 U' L U F D
F2 B2 U' L U F D'
F2 B2 U' L U F D2
F2 B2 U' L D U F
F2 B2 U' L D' U F
F2 B2 U' L D2 U F
B2 F2 U' R L U F
F' B2 U' D L U F
F' B2 U' D' L U F
B2 F2 U' R' L U F
F' B2 U' D2 L U F
B2 F2 U' R2 L U F
F2 B2 U' R L U F
B2 F2 U' D L U F
F2 B2 U' R' L U F
B2 F2 U' D' L U F
F2 B2 U' R2 L U F
B2 F2 U' D2 L U F
F2 B2 U' D L U F
F2 B2 U' D' L U F
F2 B2 U' D2 L U F
B F2 U' L' R' U B'
B F2 U' R' L' U B'
F B2 U' L R U F
F B2 U' L R' U F
F B2 U' L R2 U F
B' F2 D U L U' B'
F B2 U' L U D F
F B2 U' L U D' F
F B2 U' L U D2 F
F B2 U' L U F D
F B2 U' L U F D'
F B2 U' L U F D2
F B2 U' L D U F
F B2 U' L D' U F
F B2 U' L D2 U F
F B2 U' R L U F
F B2 U' R' L U F
F B2 U' R2 L U F
F B2 U' D L U F
F B2 U' D' L U F
F B2 U' D2 L U F
F' B2 D U' L U F
B2 F2 D U' L U F
F2 B2 D U' L U F
D2 B2 F' U' L R U
D2 B2 F' U' R L U
F' B2 D' U' L U F
B2 F2 D' U' L U F
F2 B2 D' U' L U F
F B2 D U' L U F
F' B2 D2 U' L U F
B2 F2 D2 U' L U F
F2 B2 D2 U' L U F
F B2 D' U' L U F
F B2 D2 U' L U F
