L U L' R' F
L U L' F R'
L U R' L' F
F R' U' L U
F U' L U R'
R' F U' L U
D R2 L U R L' F
F R' B2 D2 U R' U'
F R2 L' D' L R B2
F R2 L' D' L B2 R
F R2 L' D' R L B2
R' U2 F' U L U F2
R' U2 F2 U L U F'
F' R2 U' L U R F2
F R2 U' L U R D
F R2 U' L U R D'
F R2 U' L U R D2
F R2 U' L U D R
F R2 U' L U D' R
F R2 U' L U D2 R
F R2 U' L D U R
F R2 U' L D' U R
F R2 U' L D2 U R
F R2 U' L B U R
F R2 U' L B' U R
F R2 U' L B2 U R
F R2 U' D L U R
F R2 U' D' L U R
F R2 U' D2 L U R
F R2 U' B' U R B
R' U2 B2 U' R' U' F
F R2 D R U' L U
F R2 D U' L U R
L' D L R' D2 F B2
L' D L R' D2 B2 F
F R2 D B2 R D B2
L' D L D2 R' F B2
L' D L D2 R' B2 F
L' D L D2 F R' B2
F R2 D' R U' L U
R2 D L U L' R F
R2 D L U R L' F
B R2 D' F B' R' B
F R2 D' U' L U R
B R2 D' B' R' F B
B R2 D' B' R' B F
B R2 D' B' F R' B
R' D L' D' L F B2
R' D L' D' L B2 F
F R2 D' B2 R D B2
F R2 D2 R U' L U
F R2 D2 U' L U R
R D L B2 U L' F
B2 R2 F D B2 R' B
F R2 D2 B2 R D B2
B2 R2 F B2 D R' B
B R2 F D' B' R' B
L' D R' L D2 F B2
L' D R' L D2 B2 F
R2 D R F U' L U
L' D R' D2 L F B2
L' D R' D2 L B2 F
U' R2 B' U R F B
U' R2 B' U R B F
F R2 B R2 D' R' B
F R2 B D' R' B R2
D' R2 B2 R D F B2
D' R2 B2 R D B2 F
D' R2 B2 R F D B2
D2 R2 B2 R D F B2
D2 R2 B2 R D B2 F
D2 R2 B2 R F D B2
F' R2 B2 R F2 D B2
B2 R2 B2 R' D F B2
B2 R2 B2 R' D B2 F
B2 R2 B2 R' F D B2
D R2 B2 R D F B2
D R2 B2 R D B2 F
L D U R' D' L' F
D R2 B2 R F D B2
B2 R2 B2 F D R' B
F' U L U R' F2 L'
F R2 B2 R U R2 U'
F R2 B2 R D B2 D
F R2 B2 R D B2 D'
F R2 B2 R D B2 D2
F R2 B2 R B D B2
F R2 B2 R B' D B2
F R2 B2 R B2 D B2
F R2 B2 U R' U' R2
F R2 B2 D R D B2
F R2 B2 D' R D B2
R' D F L' D' L B2
F R2 B2 D2 R D B2
R' D F U' L U D
R' D F U' L U D'
R' D F U' L U D2
R' D F U' L D U
R' D F U' L D' U
R' D F U' L D2 U
R' D F U' D L U
R' D F U' D' L U
R' D F U' D2 L U
R' D F D U' L U
R' D F D' U' L U
R' D F D2 U' L U
R' D F B2 U R' U'
R' D F' U' L U F2
R D F U' L B2 U
R' D F2 U' L U F'
B' U R U' F B R'
B' U R U' B R' F
B' U R U' B F R'
L' D F2 U2 L R' F'
L' D F2 U2 R' L F'
L' D F2 U2 R' F' L
F U R U2 L U R2
R' D B2 U R' U' F
F U R2 U2 L U R
R' D B2 F U R' U'
R2 D B2 R D F B2
R2 D B2 R D B2 F
R2 D B2 R F D B2
L' D' L R F R2 B2
L' D' L R F B2 R2
L' D' L R B2 R2 F
L' D' L R B2 F R2
L' D' L R' F B2 D
L' D' L R' F B2 D'
L' D' L R' F B2 D2
L' D' L R' B2 D F
L' D' L R' B2 D' F
L' D' L R' B2 D2 F
L' D' L R' B2 F D
L' D' L R' B2 F D'
L' D' L R' B2 F D2
L' D' L R2 B2 R F
L' D' L F R B2 R2
L' D' L F R' B2 D
L' D' L F R' B2 D'
L' D' L F R' B2 D2
L' D' L F R2 B2 R
L' D' L F' R' F2 B2
L' D' L F' R' B2 F2
R2 D' L U L' R F
R2 D' L U R L' F
R' D' L' D' L F B2
R' D' L' D' L B2 F
L' D' L2 R' B2 L' F
L' D' R L F R2 B2
L' D' R L F B2 R2
L' D' R L B2 R2 F
L' D' R L B2 F R2
F U F U2 L U R'
L' D' R' L F B2 D
L' D' R' L F B2 D'
L' D' R' L F B2 D2
L' D' R' L B2 D F
L' D' R' L B2 D' F
L' D' R' L B2 D2 F
L' D' R' L B2 F D
L' D' R' L B2 F D'
L' D' R' L B2 F D2
L' D' R' L2 B2 L' F
F U F' U2 L U R'
R2 D' R F U' L U
L' D' R' F L F B2
L' D' R' F L B2 F
L' D' R' F' L F B2
L' D' R' F' L B2 F
L' D' R' F2 L F B2
L' D' R' F2 L B2 F
L' D' R2 L B2 R F
F U F2 U2 L U R'
F' U' L R U R2 F2
F' U' L R U F2 R2
L' D' U2 L R' F' B2
L' D' U2 L R' B2 F'
F' U' L R2 U R F2
L D' U R' D L' F
F' U' L U R F2 R2
F' U' L U R' F2 D
F' U' L U R' F2 D'
F' U' L U R' F2 D2
F' U' L U F R' F
F' U' L U F2 R' D
F' U' L U F2 R' D'
F' U' L U F2 R' D2
F' U' L U F2 D R'
F' U' L U F2 D' R'
F' U' L U F2 D2 R'
L' D' U2 R' L F' B2
L' D' U2 R' L B2 F'
L' D' U2 R' F' L B2
F' U' L D R2 U R
F2 U' L U D F' R'
F2 U' L U D' F' R'
F2 U' L U D2 F' R'
F2 U' L U F R' F2
F2 U' L U F' R' D
F2 U' L U F' R' D'
F2 U' L U F' R' D2
F2 U' L U F' D R'
F2 U' L U F' D' R'
F2 U' L U F' D2 R'
F2 U' L U F2 R' F
F U B2 R' B2 U' R'
F2 U' L D U F' R'
R' D' F L' D' L B2
F2 U' L D' U F' R'
F2 U' L D2 U F' R'
L' D' F L R' F B2
L' D' F L R' B2 F
L' D' F L F R' B2
R' D' F U' L U D
R' D' F U' L U D'
R' D' F U' L U D2
R' D' F U' L D U
R' D' F U' L D' U
R' D' F U' L D2 U
R' D' F U' D L U
R' D' F U' D' L U
R' D' F U' D2 L U
L' D' F R' L F B2
L' D' F R' L B2 F
R' D' F D U' L U
R' D' F D' U' L U
R' D' F D2 U' L U
F U' L U R2 D R
F U' L U R2 D' R
F U' L U R2 D2 R
F U' L U D R' D
F U' L U D R' D'
F U' L U D R' D2
F U' L U D' R' D
F U' L U D' R' D'
F U' L U D' R' D2
F U' L U D2 R' D
F U' L U D2 R' D'
F U' L U D2 R' D2
F U' L U F' R' F
F U' L U F2 R' F2
F U' L U' L U2 R'
F U' L U' L' U2 R'
F U' L U' L2 U2 R'
R' D' F B2 U R' U'
F U' L U2 F U' R'
F U' L U2 F' U' R'
F U' L U2 F2 U' R'
F U' L D U R' D
F U' L D U R' D'
F U' L D U R' D2
F U' L D' U R' D
F U' L D' U R' D'
F U' L D' U R' D2
F U' L D2 U R' D
F U' L D2 U R' D'
F U' L D2 U R' D2
L' D' F' L R' F B2
L' D' F' L R' B2 F
L' D' F' L F R' B2
R' D' F' U' L U F2
L' D' F' R' L F B2
L' D' F' R' L B2 F
F U' L B2 U' L U2
F U' L' U R' D' B2
F U' L' U D' R' B2
B U' L' B' L U F
F U' L' D' U R' B2
L' D' F2 L R' F B2
L' D' F2 L R' B2 F
L' D' F2 L F R' B2
F' U' R L U R2 F2
F' U' R L U F2 R2
R' D' F2 U' L U F'
L' D' F2 R' L F B2
L' D' F2 R' L B2 F
F U' L2 D L' U R'
F U' L2 D' L' U R'
F U' L2 D2 L' U R'
F' U' R2 L U R F2
F' U' D L R2 U R
R' D' B2 U R' U' F
F2 U' D L U F' R'
F' U' D R2 L U R
R' D' B2 F U R' U'
R2 D' B2 R D F B2
R2 D' B2 R D B2 F
R2 D' B2 R F D B2
F2 U' D' L U F' R'
L' D2 L D R' F B2
L' D2 L D R' B2 F
L' D2 L D F R' B2
F U' D L U R' D
F U' D L U R' D'
F U' D L U R' D2
F U' D L U D R'
F U' D L U D' R'
F U' D L U D2 R'
F U' D L D U R'
F U' D L D' U R'
F U' D L D2 U R'
L' D2 L F D R' B2
R2 D2 L U L' R F
R2 D2 L U R L' F
F2 U' D2 L U F' R'
R' D2 L' D' L F B2
R' D2 L' D' L B2 F
F U' D' L U R' D
F U' D' L U R' D'
F U' D' L U R' D2
F U' D' L U D R'
F U' D' L U D' R'
F U' D' L U D2 R'
F U' D' L D U R'
F U' D' L D' U R'
F U' D' L D2 U R'
F U' D2 L U R' D
F U' D2 L U R' D'
F U' D2 L U R' D2
F U' D2 L U D R'
F U' D2 L U D' R'
F U' D2 L U D2 R'
F U' D2 L D U R'
F U' D2 L D' U R'
F U' D2 L D2 U R'
F U' F L F' U R'
R2 D2 R F U' L U
L D2 R U L' F' R2
F U' F2 L F2 U R'
F U' B' U R B R'
L D2 U L' R F' R2
L D2 U R L' F' R2
R' D2 F L' D' L B2
R' D2 F U' L U D
R' D2 F U' L U D'
R' D2 F U' L U D2
R' D2 F U' L D U
R' D2 F U' L D' U
R' D2 F U' L D2 U
R' D2 F U' D L U
R' D2 F U' D' L U
R' D2 F U' D2 L U
R' D2 F D U' L U
R' D2 F D' U' L U
R' D2 F D2 U' L U
R' D2 F B2 U R' U'
R' D2 F' U' L U F2
F U2 L' U L2 U R'
F U2 L' U2 R' D' B2
F U2 L' U2 D' R' B2
F U2 L' D F2 U2 R'
F U2 L' D' U2 R' B2
R' D2 F2 U' L U F'
F U2 L2 U L' U R'
F' U2 R' F2 L' D' B2
R' D2 B2 U R' U' F
R' D2 B2 F U R' U'
R2 D2 B2 R D F B2
R2 D2 B2 R D B2 F
R2 D2 B2 R F D B2
U' F L F' U R' F
U' F L F' U F R'
D' F L' R' D' L B2
D2 F L' R' D' L B2
R' F L' U' L2 U L'
R' F L' D L D2 B2
R' F L' D' L B2 D
R' F L' D' L B2 D'
R' F L' D' L B2 D2
R' F L' D' L' B2 L2
R' F L' D' L2 B2 L'
D' F L' D' L R' B2
D' F L' D' R' L B2
R' F L' D2 L D B2
D2 F L' D' L R' B2
D2 F L' D' R' L B2
R' F L' B2 D' B2 L
R' F L2 U' L' U L'
D F L' R' D' L B2
L' F L2 U L' R' F
L' F L2 U L' F R'
L' F L2 U R' L' F
D F L' D' L R' B2
D F L' D' R' L B2
R F L' R2 D' L B2
R' F R U' L U R'
D' F R U' L U R2
D2 F R U' L U R2
L2 F L2 F R' D B2
F U2 F U L U R'
D' F R' L' D' L B2
D2 F R' L' D' L B2
R' F R' U' L U R
D' F R' U' L U D
D' F R' U' L U D'
D' F R' U' L U D2
D' F R' U' L D U
D' F R' U' L D' U
D' F R' U' L D2 U
D' F R' U' D L U
D' F R' U' D' L U
D' F R' U' D2 L U
D2 F R' U' L U D
D2 F R' U' L U D'
D2 F R' U' L U D2
D2 F R' U' L D U
D2 F R' U' L D' U
D2 F R' U' L D2 U
D2 F R' U' D L U
D2 F R' U' D' L U
D2 F R' U' D2 L U
D' F R' D U' L U
D2 F R' D U' L U
D' F R' D' U' L U
D2 F R' D' U' L U
D' F R' D2 U' L U
D F R U' L U R2
D2 F R' D2 U' L U
F U2 F' U L U R'
L' F R' D' L F B2
L' F R' D' L B2 F
R' F R' B2 R D B2
D' F R' B2 U R' U'
D2 F R' B2 U R' U'
R' F R2 U' L U R2
D' F R2 U' L U R
R F R U' L U R
D2 F R2 U' L U R
D F R' L' D' L B2
D F R' U' L U D
D F R' U' L U D'
D F R' U' L U D2
D F R' U' L D U
D F R' U' L D' U
D F R' U' L D2 U
D F R' U' D L U
F U2 F2 U L U R'
D F R' U' D' L U
D F R' U' D2 L U
D F R' D U' L U
D F R' D' U' L U
D F R' D2 U' L U
D' F R2 B2 R D B2
R F R B2 R D B2
D2 F R2 B2 R D B2
U F R' U' L U L'
R' F U R U2 L U
R' F U R' U2 L U
R F R' U' L U R'
D F R' B2 U R' U'
R' F U R2 U2 L U
D F R2 U' L U R
R' F U B2 R' B2 U'
U' F U' L F' U R'
D' F U' L U R' D
D' F U' L U R' D'
D' F U' L U R' D2
D' F U' L U D R'
D' F U' L U D' R'
D' F U' L U D2 R'
D' F U' L D U R'
D' F U' L D' U R'
D' F U' L D2 U R'
R' F U' L' U D' B2
R' F U' L' D' U B2
D2 F U' L U R' D
D2 F U' L U R' D'
D2 F U' L U R' D2
D2 F U' L U D R'
D2 F U' L U D' R'
D2 F U' L U D2 R'
D2 F U' L D U R'
D2 F U' L D' U R'
D2 F U' L D2 U R'
R' F U' L2 D L' U
R' F U' L2 D' L' U
R F R2 L' D' L B2
R' F U' L2 D2 L' U
R F R2 U' L U D
R F R2 U' L U D'
R F R2 U' L U D2
R F R2 U' L D U
R F R2 U' L D' U
R F R2 U' L D2 U
D F R2 B2 R D B2
R F R2 U' D L U
R F R2 U' D' L U
R F R2 U' D2 L U
R' F U' D L U D
R' F U' D L U D'
R' F U' D L U D2
R' F U' D L D U
R' F U' D L D' U
R' F U' D L D2 U
D' F U' D L U R'
R' F U' D' L U D
R' F U' D' L U D'
R' F U' D' L U D2
R' F U' D' L D U
R' F U' D' L D' U
R' F U' D' L D2 U
R F R2 D U' L U
D' F U' D' L U R'
D2 F U' D L U R'
R' F U' D2 L U D
R' F U' D2 L U D'
R' F U' D2 L U D2
R' F U' D2 L D U
R' F U' D2 L D' U
R' F U' D2 L D2 U
U' F U' F' L U R'
D' F U' D2 L U R'
D2 F U' D' L U R'
R F R2 D' U' L U
R' F U' F L F' U
D2 F U' D2 L U R'
R F R2 D2 U' L U
R' F U' F2 L F2 U
F' D L R2 U L' R
F' D L R2 U R L'
R F R2 B2 U R' U'
F2 D L U L' F' R'
D F U' L U R' D
D F U' L U R' D'
D F U' L U R' D2
D F U' L U D R'
D F U' L U D' R'
D F U' L U D2 R'
D F U' L D U R'
D F U' L D' U R'
D F U' L D2 U R'
R' F U2 F U L U
R2 F U' D' L B' U
R' F U2 F' U L U
R' F U2 F2 U L U
D F U' D L U R'
U F U' L U L' R'
U F U' L U R' L'
D F U' D' L U R'
D F U' D2 L U R'
R' F D L' D' L B2
R F U' L U R2 D
R F U' L U R2 D'
R F U' L U R2 D2
R F U' L D B2 U
R F U' L B U R2
R F U' L B' U R2
R F U' L B2 U R2
D' F D R' U' L U
D2 F D R' U' L U
R' F D U' L U D
R' F D U' L U D'
R' F D U' L U D2
R' F D U' L D U
R' F D U' L D' U
R' F D U' L D2 U
D' F D U' L U R'
R F U' D L B2 U
D2 F D U' L U R'
B D L B' L' R' F
B D L B' L' F R'
B D L B' R' L' F
R' F D B2 U R' U'
R' F D' L' D' L B2
L' F D' L R' F B2
L' F D' L R' B2 F
L' F D' L F R' B2
D' F D' R' U' L U
F D L' R' D' L B2
D2 F D' R' U' L U
R' F D' U' L U D
R' F D' U' L U D'
R' F D' U' L U D2
R' F D' U' L D U
R' F D' U' L D' U
R' F D' U' L D2 U
D' F D' U' L U R'
L' F D' R' L F B2
D2 F D' U' L U R'
L' F D' R' L B2 F
D F D R' U' L U
F D L' D' L R' B2
F D L' D' R' L B2
D F D U' L U R'
R' F D' B2 U R' U'
R' F D2 L' D' L B2
D' F D2 R' U' L U
B2 D R D F B2 R'
D2 F D2 R' U' L U
B2 D R D B2 R' F
B2 D R D B2 F R'
R' F D2 U' L U D
R' F D2 U' L U D'
R' F D2 U' L U D2
R' F D2 U' L D U
R' F D2 U' L D' U
R' F D2 U' L D2 U
D' F D2 U' L U R'
D2 F D2 U' L U R'
B2 D R F D B2 R'
R F D U' L B2 U
R2 F D' U' L B' U
D F D' R' U' L U
D F D' U' L U R'
R' F D2 B2 U R' U'
F' D R' U' L R' U
F' D R' U' R' L U
R' F B L' D L B'
R' F B R D' R' B
F D R U' L U R2
R' F B D L B' L'
D F D2 R' U' L U
R' F B D' R' B R
F' D R2 L U L' R
F' D R2 L U R L'
D' F B D' B' R' B
D2 F B D' B' R' B
D F D2 U' L U R'
R2 F D2 B D' R' B
R' F B' U R U' B
R' F B' U' L' U B'
F D R' L' D' L B2
F D R' U' L U D
F D R' U' L U D'
F D R' U' L U D2
F D R' U' L D U
F D R' U' L D' U
F D R' U' L D2 U
F D R' U' D L U
F D R' U' D' L U
F D R' U' D2 L U
F D R' D U' L U
F D R' D' U' L U
F D R' D2 U' L U
R' F B2 R D R' B2
D' F B2 R D B2 R'
D2 F B2 R D B2 R'
R' F B2 U R' U' D
R' F B2 U R' U' D'
R' F B2 U R' U' D2
R' F B2 U R' D U'
R' F B2 U R' D' U'
R' F B2 U R' D2 U'
R' F B2 U D R' U'
R' F B2 U D' R' U'
R' F B2 U D2 R' U'
D F B D' B' R' B
F D R' B2 U R' U'
R' F B2 D U R' U'
R' F B2 D' U R' U'
R' F B2 D2 U R' U'
R F B R' D' R' B
F D R2 U' L U R
F' D U' L R2 U R
D' F' L U L' R' F2
D' F' L U L' F2 R'
D2 F' L U L' R' F2
D2 F' L U L' F2 R'
D' F' L U R' L' F2
D2 F' L U R' L' F2
F2 D U' L U F' R'
F' D U' R2 L U R
F D R2 B2 R D B2
D F B2 R D B2 R'
R F B2 R D R B2
R F B2 R D B2 R
D F' L U L' R' F2
D F' L U L' F2 R'
D F' L U R' L' F2
F D U' L U R' D
F D U' L U R' D'
F D U' L U R' D2
F D U' L U D R'
F D U' L U D' R'
F D U' L U D2 R'
F D U' L D U R'
F D U' L D' U R'
F D U' L D2 U R'
R F B2 R2 U R U'
R' F' L' F2 D' L B2
R F B2 U R' U' R'
U F' L U R' F2 L'
B2 D F R D B2 R'
R F' L U L' R2 F2
R F' L U L' F2 R2
R F' L U R2 L' F2
L' F' L2 U L' R' F
L' F' L2 U L' F R'
L' F' L2 U R' L' F
B D F L B' L' R'
B D F L B' R' L'
L2 F' L2 D R' F B
L2 F' L2 D R' B F
L2 F' L2 D F R' B
F2 D F' R' U' L U
F2 D F' U' L U R'
B D F D2 B' R' B
B D F B' D2 R' B
D2 F' R' U' L U F2
D' F' R' U' L U F2
L' F' R' D' L F B2
L' F' R' D' L B2 F
D2 F' R' F2 U' L U
D' F' R' F2 U' L U
U2 F' R' F2 L' D' B2
D F' R' U' L U F2
D F' R' F2 U' L U
U2 F' U L U R' F2
U2 F' U L U F2 R'
R' F' U' L R U F2
R' F' U' L R' U F2
R' F' U' L R2 U F2
R' F' U' L U F2 D
R' F' U' L U F2 D'
R' F' U' L U F2 D2
R' F' U' L D R2 U
D2 F' U' L U R' F2
D2 F' U' L U F2 R'
D' F' U' L U R' F2
D' F' U' L U F2 R'
F D B D' B' R' B
R' F' U' R L U F2
R' F' U' R' L U F2
R' F' U' R2 L U F2
R' F' U' D L R2 U
R' F' U' D R2 L U
R F' R2 U' L U F2
B D B' D2 R' F B
B D B' D2 R' B F
B D B' D2 F R' B
B D B' F D2 R' B
R F' R2 F2 U' L U
L F' U L' R' F L'
L F' U L' F L' R'
L F' U L' F R' L'
F2 D' L U L' F' R'
L F' U R' L' F L'
L F' U R' F L' F
D F' U' L U R' F2
D F' U' L U F2 R'
F D B2 R D B2 R'
L F' U F L' R' F
L F' U F L' F R'
L F' U F R' L' F
R F' U' L U R2 F2
R F' U' L U F2 R2
R' F' D U' L R2 U
R' F' D U' R2 L U
U F' U2 L U R' F2
U F' U2 L U F2 R'
L' F' D' L R' F B2
L' F' D' L R' B2 F
L' F' D' L F R' B2
F D' L' R' D' L B2
L' F' D' R' L F B2
L' F' D' R' L B2 F
F D' L' D' L R' B2
F D' L' D' R' L B2
B2 D' R D F B2 R'
B2 D' R D B2 R' F
B2 D' R D B2 F R'
B2 D' R F D B2 R'
F D' R U' L U R2
F D' R' L' D' L B2
B D' R' F B' R' B2
F D' R' U' L U D
F D' R' U' L U D'
F D' R' U' L U D2
F D' R' U' L D U
F D' R' U' L D' U
F D' R' U' L D2 U
F D' R' U' D L U
F D' R' U' D' L U
F D' R' U' D2 L U
F D' R' D U' L U
B D' R' B' R' F B2
B D' R' B' R' B2 F
F D' R' D' U' L U
B D' R' B' F R' B2
F D' R' D2 U' L U
R' F' B2 U R' U' F2
F D' R' B2 U R' U'
F D' R2 U' L U R
D2 F2 L U L' F' R'
D' F2 L U L' F' R'
F2 D' U' L U F' R'
U' F2 L F2 U R' F
U' F2 L F2 U F R'
F D' R2 B2 R D B2
R' F2 L' D' L F' B2
R' F2 L' D' L B2 F'
R' F2 L' D' F' L B2
D F2 L U L' F' R'
R' F2 L' F' D' L B2
F D' U' L U R' D
F D' U' L U R' D'
F D' U' L U R' D2
F D' U' L U D R'
F D' U' L U D' R'
F D' U' L U D2 R'
F D' U' L D U R'
F D' U' L D' U R'
F D' U' L D2 U R'
B2 D' F R D B2 R'
L' F2 L2 U L' R' F
L' F2 L2 U L' F R'
L' F2 L2 U R' L' F
R F2 L U L' F' R2
L2 F2 L2 R' D F B2
L2 F2 L2 R' D B2 F
L2 F2 L2 R' F D B2
B D' F R' B' R' B2
F2 D' F' R' U' L U
L2 F2 L2 F D R' B
F2 D' F' U' L U R'
B D' F B' R' D B
B D' F B' R' D' B
B D' F B' R' D2 B
B D' F B' R' B D
B D' F B' R' B D'
B D' F B' R' B D2
B D' F B2 R' B R'
L2 F2 R U' L2 R2 F
L2 F2 R U' L2 F R2
L2 F2 R U' R2 L2 F
L' F2 R' D' L F B2
L' F2 R' D' L B2 F
B D' F' B' R' F2 B
B D' F' B' R' B F2
L2 F2 R' L2 D F B2
L2 F2 R' L2 D B2 F
L2 F2 R' L2 F D B2
U2 F2 U L U F' R'
R' F2 U' L U D F'
R' F2 U' L U D' F'
R' F2 U' L U D2 F'
R' F2 U' L U F' D
R' F2 U' L U F' D'
R' F2 U' L U F' D2
R' F2 U' L D U F'
R' F2 U' L D' U F'
R' F2 U' L D2 U F'
D2 F2 U' L U F' R'
D' F2 U' L U F' R'
F D' B D' B' R' B
B D' B' R' D F B
B D' B' R' D B F
B D' B' R' D' F B
B D' B' R' D' B F
B D' B' R' D2 F B
B D' B' R' D2 B F
B D' B' R' F D B
B D' B' R' F D' B
B D' B' R' F D2 B
B D' B' R' F B D
B D' B' R' F B D'
B D' B' R' F B D2
B D' B' R' B D F
B D' B' R' B D' F
B D' B' R' B D2 F
B D' B' R' B F D
B D' B' R' B F D'
B D' B' R' B F D2
R' F2 U' D L U F'
R' F2 U' D' L U F'
R' F2 U' D2 L U F'
B D' B' F R' D B
B D' B' F R' D' B
B D' B' F R' D2 B
B D' B' F R' B D
B D' B' F R' B D'
B D' B' F R' B D2
B D' B' F' R' F2 B
B D' B' F' R' B F2
B D' B2 R' F B R'
B D' B2 R' B R' F
B D' B2 R' B F R'
F2 D2 L U L' F' R'
D F2 U' L U F' R'
F D' B2 R D B2 R'
B D' B2 F R' B R'
L F2 U F2 L' R' F
L F2 U F2 L' F R'
L F2 U F2 R' L' F
R' F2 D U' L U F'
R F2 U' L U F' R2
R' F2 D F' U' L U
U F2 U2 L U F' R'
L' F2 D' L R' F B2
L' F2 D' L R' B2 F
L' F2 D' L F R' B2
R' F2 D' U' L U F'
F D2 L' R' D' L B2
L' F2 D' R' L F B2
L' F2 D' R' L B2 F
R' F2 D' F' U' L U
F D2 L' D' L R' B2
F D2 L' D' R' L B2
B2 D2 R D F B2 R'
B2 D2 R D B2 R' F
B2 D2 R D B2 F R'
R' F2 D2 U' L U F'
B2 D2 R F D B2 R'
R' F2 D2 F' U' L U
F D2 R U' L U R2
F D2 R' L' D' L B2
F D2 R' U' L U D
F D2 R' U' L U D'
F D2 R' U' L U D2
F D2 R' U' L D U
F D2 R' U' L D' U
F D2 R' U' L D2 U
F D2 R' U' D L U
F D2 R' U' D' L U
F D2 R' U' D2 L U
F D2 R' D U' L U
F D2 R' D' U' L U
F D2 R' D2 U' L U
F D2 R' B2 U R' U'
F D2 R2 U' L U R
F2 D2 U' L U F' R'
F D2 R2 B2 R D B2
R' B L' D L F B'
R' B L' D L B' F
F D2 U' L U R' D
F D2 U' L U R' D'
F D2 U' L U R' D2
F D2 U' L U D R'
F D2 U' L U D' R'
F D2 U' L U D2 R'
F D2 U' L D U R'
F D2 U' L D' U R'
F D2 U' L D2 U R'
B2 D2 F R D B2 R'
F2 D2 F' R' U' L U
R' B R D' R' F B
R' B R D' R' B F
B D2 F U' L' B' U
R' B R D' F R' B
R' B R F D' R' B
F2 D2 F' U' L U R'
R2 B R2 D' R' F B
R2 B R2 D' R' B F
R2 B R2 D' F R' B
R2 B R2 F D' R' B
R B R' D' R' F B
R B R' D' R' B F
R B R' D' F R' B
F D2 B D' B' R' B
R B R' F D' R' B
B D2 B' D R' F B
B D2 B' D R' B F
B D2 B' D F R' B
F D2 B2 R D B2 R'
R' B D L B' L' F
R' B D F L B' L'
B F L' D L B' R'
R' B D' R' B R F
R' B D' F R' B R
D2 B D' F B' R' B
D' B D' F B' R' B
F B L' D L B' R'
D2 B D' B' R' F B
D2 B D' B' R' B F
D2 B D' B' F R' B
D' B D' B' R' F B
D' B D' B' R' B F
D' B D' B' F R' B
B2 F R D R B2 R'
B2 F R D R' B2 R'
B2 F R D R2 B2 R'
B2 F R D B2 R' D
B2 F R D B2 R' D'
B2 F R D B2 R' D2
B2 F R D B2 D R'
B2 F R D B2 D' R'
B2 F R D B2 D2 R'
R' B D2 F U' L' U
R2 B D' R F D2 B2
R2 B D' R' F B R2
R2 B D' R' B R2 F
R2 B D' R' B F R2
B2 F R B2 D R' B2
R' B F L' D L B'
D B D' F B' R' B
R' B F R D' R' B
D B D' B' R' F B
D B D' B' R' B F
D B D' B' F R' B
B F R D' B' R' B
R' B F D L B' L'
R' B F D' R' B R
D2 B F D' B' R' B
D' B F D' B' R' B
F B R D' B' R' B
B F R' D' B' R' B
B' F U R U' B R'
B2 F R2 B2 R' D B2
F B R' D' B' R' B
B2 F U R' U L U2
D B F D' B' R' B
B F R2 D' B' R' B
F B R2 D' B' R' B
R B F R' D' R' B
B2 F U' B2 L U R'
B2 F U2 L U' R' U'
B F U' L' B' L U
F B U' L' B' L U
B2 F D R D B2 R'
B F D L B' L' R'
B F D L B' R' L'
B2 F D' R D B2 R'
F B D L B' L' R'
F B D L B' R' L'
F2 B D' F' B' R' B
B F D B' D2 R' B
F2 B D' B' F' R' B
B2 F D2 R D B2 R'
B F D' R' B' R' B2
F B D B' D2 R' B
F B D' R' B' R' B2
B F D' B' R' D B
B F D' B' R' D' B
B F D' B' R' D2 B
B F D' B' R' B D
B F D' B' R' B D'
B F D' B' R' B D2
B F D' B2 R' B R'
F B D' B' R' D B
F B D' B' R' D' B
F B D' B' R' D2 B
F B D' B' R' B D
F B D' B' R' B D'
F B D' B' R' B D2
U' B' U R F B R'
U' B' U R B R' F
U' B' U R B F R'
F B D' B2 R' B R'
R' B' U R U' F B
R' B' U R U' B F
U' B' U F R B R'
B F D2 B' D R' B
F B D2 B' D R' B
B2 F' R F2 D B2 R'
R' B' F U R U' B
R' B' F U' L' U B'
F B' U R U' B R'
R' B2 R D R' F B2
R' B2 R D R' B2 F
R' B2 R D F R' B2
D2 B2 R D F B2 R'
D2 B2 R D B2 R' F
D2 B2 R D B2 F R'
D' B2 R D F B2 R'
R' B2 R F D R' B2
D' B2 R D B2 R' F
D' B2 R D B2 F R'
D2 B2 R F D B2 R'
D' B2 R F D B2 R'
R2 B2 R U R2 U' F
R2 B2 R D F B2 D
R2 B2 R D F B2 D'
R2 B2 R D F B2 D2
R2 B2 R D B2 D F
R2 B2 R D B2 D' F
R2 B2 R D B2 D2 F
R2 B2 R D B2 F D
R2 B2 R D B2 F D'
R2 B2 R D B2 F D2
R2 B2 R D2 F D' B2
D B2 R D F B2 R'
D B2 R D B2 R' F
D B2 R D B2 F R'
R2 B2 R F U R2 U'
R2 B2 R F D B2 D
R2 B2 R F D B2 D'
R2 B2 R F D B2 D2
R2 B2 R F B D B2
R2 B2 R F B' D B2
R2 B2 R F B2 D B2
R2 B2 R F2 D F' B2
R2 B2 R F2 D B2 F'
D B2 R F D B2 R'
R2 B2 R B D F B2
R2 B2 R B D B2 F
R2 B2 R B F D B2
R2 B2 R B' D F B2
R2 B2 R B' D B2 F
R2 B2 R B' F D B2
R2 B2 R B2 D F B2
R2 B2 R B2 D B2 F
