R' B U L
F R' B U L
F2 R' B U L
F' R' B U L
R' D B U L
R' D' B U L
R' D2 B U L
R' F B U L
R' F' B U L
R' F2 B U L
R' B U L D
R' B U L D'
R' B U L D2
R' B U D L
R' B U D' L
R' B U D2 L
R' B D U L
R' B D' U L
R' B D2 U L
R' B F U L
R' B F' U L
R' B F2 U L
R2 D2 R B U L D'
R2 D2 R B U L D2
R2 D2 R B U D L
R2 D2 R B U D' L
R2 D2 R B U D2 L
R2 D2 R B D U L
R2 D2 R B D' U L
R2 D2 R B D2 U L
R2 D2 R B F U L
R2 D2 R B F' U L
R2 D2 R B F2 U L
R' D2 F D B U L
R' D2 F D' B U L
R' D2 F D2 B U L
R' D2 F B U L D
R' D2 F B U L D'
R' D2 F B U L D2
R' D2 F B U D L
R' D2 F B U D' L
R' D2 F B U D2 L
R' D2 F B D U L
R' D2 F B D' U L
R' D2 F B D2 U L
R D2 U2 L2 F' U' L'
R D2 U2 F' L2 U' L
R' D2 F' D B U L
R' D2 F' D' B U L
R' D2 F' D2 B U L
R' D2 F' B U L D
R' D2 F' B U L D'
R' D2 F' B U L D2
R' D2 F' B U D L
R' D2 F' B U D' L
R' D2 F' B U D2 L
R' D2 F' B D U L
R' D2 F' B D' U L
R' D2 F' B D2 U L
R' D2 F2 D B U L
R' D2 F2 D' B U L
R' D2 F2 D2 B U L
R' D2 F2 B U L D
R' D2 F2 B U L D'
R' D2 F2 B U L D2
R' D2 F2 B U D L
R' D2 F2 B U D' L
R' D2 F2 B U D2 L
R' D2 F2 B D U L
R' D2 F2 B D' U L
R' D2 F2 B D2 U L
R' D2 B U L2 D L'
R' D2 B U L2 D' L'
R' D2 B U L2 D2 L'
R' D2 B U D L D
R' D2 B U D L D'
R' D2 B U D L D2
R' D2 B U D' L D
R' D2 B U D' L D'
R' D2 B U D' L D2
R' D2 B U D2 L D
R' D2 B U D2 L D'
R' D2 B U D2 L D2
R' D2 B U F L F'
R' D2 B U F2 L F2
R' D2 B U' R U2 L
R' D2 B U' R' U2 L
R' D2 B U' R2 U2 L
R' D2 B D U L D
R' D2 B D U L D'
R' D2 B D U L D2
R' D2 B D F U L
R' D2 B D F' U L
R' D2 B D F2 U L
R' D2 B D' U L D
R' D2 B D' U L D'
R' D2 B D' U L D2
R' D2 B D' F U L
R' D2 B D' F' U L
R' D2 B D' F2 U L
R' D2 B D2 U L D
R' D2 B D2 U L D'
R' D2 B D2 U L D2
R' D2 B D2 F U L
R' D2 B D2 F' U L
R' D2 B D2 F2 U L
R' D2 B F U L D
R' D2 B F U L D'
R' D2 B F U L D2
R' D2 B F U D L
R' D2 B F U D' L
R' D2 B F U D2 L
R' D2 B F D U L
R' D2 B F D' U L
R' D2 B F D2 U L
R' D2 B F' U L D
R' D2 B F' U L D'
R' D2 B F' U L D2
R' D2 B F' U D L
R' D2 B F' U D' L
R' D2 B F' U D2 L
R' D2 B F' D U L
R' D2 B F' D' U L
R' D2 B F' D2 U L
R' D2 B F2 U L D
R' D2 B F2 U L D'
R' D2 B F2 U L D2
R' D2 B F2 U D L
R' D2 B F2 U D' L
R' D2 B F2 U D2 L
R' D2 B F2 D U L
R' D2 B F2 D' U L
R' D2 B F2 D2 U L
L' F L R' B U L
R' F L B L' U L2
R' F L2 B L2 U L'
L2 F L2 R' B U L
L' F R' L B U L
L2 F R' L2 B U L
L2 F R' B L2 U L'
D F R' B U L R'
D F R' B U R' L
U F R' F' B U B'
U F R' B F' U B'
U F U' R' B U L
R' F D F B U L
R' F D F' B U L
R' F D F2 B U L
R' F D B U L D
R' F D B U L D'
R' F D B U L D2
R' F D B U D L
R' F D B U D' L
R' F D B U D2 L
R' F D B D U L
R' F D B D' U L
R' F D B D2 U L
R' F D B F U L
R' F D B F' U L
R' F D B F2 U L
R' F D' F B U L
R' F D' F' B U L
R' F D' F2 B U L
R' F D' B U L D
R' F D' B U L D'
R' F D' B U L D2
R' F D' B U D L
R' F D' B U D' L
R' F D' B U D2 L
R' F D' B D U L
R' F D' B D' U L
R' F D' B D2 U L
R' F D' B F U L
R' F D' B F' U L
R' F D' B F2 U L
D2 F D2 R' B U L
R' F D2 F B U L
R' F D2 F' B U L
D F D' R' B U L
R' F D2 F2 B U L
R' F D2 B U L D
R' F D2 B U L D'
R' F D2 B U L D2
R' F D2 B U D L
R' F D2 B U D' L
R' F D2 B U D2 L
R' F D2 B D U L
R' F D2 B D' U L
R' F D2 B D2 U L
R' F D2 B F U L
R' F D2 B F' U L
R' F D2 B F2 U L
R' F B U L2 D L'
R' F B U L2 D' L'
R' F B U L2 D2 L'
R' F B U D L D
R' F B U D L D'
R' F B U D L D2
R' F B U D' L D
R' F B U D' L D'
R' F B U D' L D2
R' F B U D2 L D
R' F B U D2 L D'
R' F B U D2 L D2
R' F B U F L F'
R' F B U F2 L F2
R' F B U' R U2 L
R' F B U' R' U2 L
R' F B U' R2 U2 L
F' D R' B U L R'
F' D R' B U R' L
R' F B D U L D
R' F B D U L D'
R' F B D U L D2
R' F B D F U L
R' F B D F' U L
R' F B D F2 U L
R' F B D' U L D
R' F B D' U L D'
R' F B D' U L D2
R' F B D' F U L
R' F B D' F' U L
R' F B D' F2 U L
R' F B D2 U L D
R' F B D2 U L D'
R' F B D2 U L D2
R' F B D2 F U L
R' F B D2 F' U L
R' F B D2 F2 U L
F2 D R' B U L R'
F2 D R' B U R' L
D F B U L R' F'
D F B U R' L F'
D F B U R' F' L
F D R' B U L R'
F D R' B U R' L
L' F' L R' B U L
R' F' L B L' U L2
R' F' L2 B L2 U L'
L2 F' L2 R' B U L
L' F' R' L B U L
D' F' R' B U L R2
D' F' R' B U R2 L
L2 F' R' L2 B U L
R2 F' R B U L F
F' D B U L R' F'
F' D B U R' L F'
F' D B U R' F' L
F2 D B U L R' F'
F2 D B U R' L F'
F2 D B U R' F' L
L2 F' R' B L2 U L'
D F' R' B U L R'
D F' R' B U R' L
U F' R' F' B U B'
F D B U L R' F'
F D B U R' L F'
F D B U R' F' L
U F' R' B F' U B'
U2 F' U2 R' B U L'
U F' U' R' B U L
R' F' D F B U L
R' F' D F' B U L
R' F' D F2 B U L
R' F' D B U L D
R' F' D B U L D'
R' F' D B U L D2
R' F' D B U D L
R' F' D B U D' L
R' F' D B U D2 L
R' F' D B D U L
R' F' D B D' U L
R' F' D B D2 U L
R' F' D B F U L
R' F' D B F' U L
R' F' D B F2 U L
R' F' D' F B U L
R' F' D' F' B U L
R' F' D' F2 B U L
R' F' D' B U L D
R' F' D' B U L D'
R' F' D' B U L D2
R' F' D' B U D L
R' F' D' B U D' L
R' F' D' B U D2 L
R' F' D' B D U L
R' F' D' B D' U L
R' F' D' B D2 U L
R' F' D' B F U L
R' F' D' B F' U L
R' F' D' B F2 U L
D2 F' D2 R' B U L
R' F' D2 F B U L
R' F' D2 F' B U L
R' F' D2 F2 B U L
D F' D' R' B U L
R' F' D2 B U L D
R' F' D2 B U L D'
R' F' D2 B U L D2
R' F' D2 B U D L
R' F' D2 B U D' L
R' F' D2 B U D2 L
R' F' D2 B D U L
R' F' D2 B D' U L
R' F' D2 B D2 U L
R' F' D2 B F U L
R' F' D2 B F' U L
R' F' D2 B F2 U L
R' F' B U L2 D L'
R' F' B U L2 D' L'
R' F' B U L2 D2 L'
R' F' B U D L D
R' F' B U D L D'
R' F' B U D L D2
R' F' B U D' L D
R' F' B U D' L D'
R' F' B U D' L D2
R' F' B U D2 L D
R' F' B U D2 L D'
R' F' B U D2 L D2
R' F' B U F L F'
R' F' B U F2 L F2
R' F' B U' R U2 L
R' F' B U' R' U2 L
R' F' B U' R2 U2 L
R' F' B D U L D
R' F' B D U L D'
R' F' B D U L D2
R' F' B D F U L
R' F' B D F' U L
R' F' B D F2 U L
R' F' B D' U L D
R' F' B D' U L D'
R' F' B D' U L D2
R' F' B D' F U L
R' F' B D' F' U L
R' F' B D' F2 U L
R' F' B D2 U L D
R' F' B D2 U L D'
R' F' B D2 U L D2
R' F' B D2 F U L
R' F' B D2 F' U L
R' F' B D2 F2 U L
R2 F' B U L F R
D F' B U L R' F'
D F' B U R' L F'
D F' B U R' F' L
L' F2 L R' B U L
B D' U L R' F' R
B D' U R' L F' R
R' F2 L B L' U L2
B D' U R' F' L R
B D' U R' F' R L
R' F2 L2 B L2 U L'
L2 F2 L2 R' B U L
L' F2 R' L B U L
L2 F2 R' L2 B U L
L2 F2 R' B L2 U L'
D F2 R' B U L R'
D F2 R' B U R' L
U F2 R' F' B U B'
U F2 R' B F' U B'
U F2 U' R' B U L
R' F2 D F B U L
R' F2 D F' B U L
R' F2 D F2 B U L
R' F2 D B U L D
R' F2 D B U L D'
R' F2 D B U L D2
R' F2 D B U D L
R' F2 D B U D' L
R' F2 D B U D2 L
R' F2 D B D U L
R' F2 D B D' U L
R' F2 D B D2 U L
R' F2 D B F U L
R' F2 D B F' U L
R' F2 D B F2 U L
R' F2 D' F B U L
R' F2 D' F' B U L
R' F2 D' F2 B U L
R' F2 D' B U L D
R' F2 D' B U L D'
R' F2 D' B U L D2
R' F2 D' B U D L
R' F2 D' B U D' L
R' F2 D' B U D2 L
R' F2 D' B D U L
R' F2 D' B D' U L
R' F2 D' B D2 U L
R' F2 D' B F U L
R' F2 D' B F' U L
R' F2 D' B F2 U L
D2 F2 D2 R' B U L
R' F2 D2 F B U L
R' F2 D2 F' B U L
R' F2 D2 F2 B U L
R' F2 D2 B U L D
R' F2 D2 B U L D'
R' F2 D2 B U L D2
R' F2 D2 B U D L
R' F2 D2 B U D' L
R' F2 D2 B U D2 L
R' F2 D2 B D U L
R' F2 D2 B D' U L
R' F2 D2 B D2 U L
R' F2 D2 B F U L
R' F2 D2 B F' U L
R' F2 D2 B F2 U L
D F2 D' R' B U L
R' F2 B U L2 D L'
R' F2 B U L2 D' L'
R' F2 B U L2 D2 L'
R' F2 B U D L D
R' F2 B U D L D'
R' F2 B U D L D2
R' F2 B U D' L D
R' F2 B U D' L D'
R' F2 B U D' L D2
R' F2 B U D2 L D
R' F2 B U D2 L D'
R' F2 B U D2 L D2
R' F2 B U F L F'
R' F2 B U F2 L F2
R' F2 B U' R U2 L
R' F2 B U' R' U2 L
R' F2 B U' R2 U2 L
R' F2 B D U L D
R' F2 B D U L D'
R' F2 B D U L D2
R' F2 B D F U L
R' F2 B D F' U L
R' F2 B D F2 U L
R' F2 B D' U L D
R' F2 B D' U L D'
R' F2 B D' U L D2
R' F2 B D' F U L
R' F2 B D' F' U L
R' F2 B D' F2 U L
R' F2 B D2 U L D
R' F2 B D2 U L D'
R' F2 B D2 U L D2
R' F2 B D2 F U L
R' F2 B D2 F' U L
R' F2 B D2 F2 U L
D F2 B U L R' F'
D F2 B U R' L F'
D F2 B U R' F' L
R' B L D L' U L
R' B L D' L' U L
R' B L D2 L' U L
R' B L' D L F2 U
R' B L' D F2 L U
R' B L' F L U L
R' B L' F' L U L
R' B L' F2 L U L
R' B L2 U D' L' B2
R' B L2 U D' B2 L'
R' B L2 D' U L' B2
R' B L2 D' U B2 L'
R' B R D R' U L
R' B R D' R' U L
R' B R D2 R' U L
R' B R F R' U L
R' B R F' R' U L
R' B R F2 R' U L
R' B R' D R U L
R' B R' D' R U L
R' B R' D2 R U L
R' B R' F' U L F
R' B R2 U L D' F2
R' B R2 U D' L F2
R' B R2 U D' F2 L
R' B R2 D' U L F2
R' B R2 D' U F2 L
R' B R2 F R2 U L
R' B R2 F' R2 U L
R' B R2 F2 R2 U L
R' B U L R D R'
R' B U L R D' R'
R' B U L R D2 R'
R' B U L R' D R
R' B U L R' D' R
R' B U L R' D2 R
R' B U L F D F'
R' B U L F D' F'
R' B U L F D2 F'
R' B U L F' D F
R' B U L F' D' F
R' B U L F' D2 F
R' B U L B D B'
R' B U L B D' B'
R' B U L B D2 B'
R' B U L B' D B
R' B U L B' D' B
R' B U L B' D2 B
R' B U L' F L2 F'
R' B U L' F2 L2 F2
R' B U L' B' L2 B
R' B U L' B2 L2 B2
D' B U L R' F' R
R' B U L2 D L' D
R' B U L2 D L' D'
R' B U L2 D L' D2
R' B U L2 D' L' D
R' B U L2 D' L' D'
R' B U L2 D' L' D2
R' B U L2 D2 L' D
R' B U L2 D2 L' D'
R' B U L2 D2 L' D2
R' B U L2 B' L' B
R' B U L2 B2 L' B2
R' B U R L D R'
R' B U R L D' R'
R' B U R L D2 R'
R' B U R D L R'
R' B U R D R' L
R' B U R D' L R'
R' B U R D' R' L
R' B U R D2 L R'
R' B U R D2 R' L
R' B U R' L D R
R' B U R' L D' R
R' B U R' L D2 R
R' B U R' D L R
R' B U R' D R L
R' B U R' D' L R
R' B U R' D' R L
R' B U R' D2 L R
R' B U R' D2 R L
D' B U R' L F' R
R' B U D L2 D L'
R' B U D L2 D' L'
R' B U D L2 D2 L'
R' B U D F L F'
R' B U D F2 L F2
D' B U R' F' L R
D' B U R' F' R L
R' B U D' L2 D L'
R' B U D' L2 D' L'
R' B U D' L2 D2 L'
R' B U D' F L F'
R' B U D' F2 L F2
R' B U D2 L2 D L'
R' B U D2 L2 D' L'
R' B U D2 L2 D2 L'
R' B U D2 F L F'
R' B U D2 F2 L F2
R' B U F L D F'
R' B U F L D' F'
R' B U F L D2 F'
R' B U F L F' D
R' B U F L F' D'
R' B U F L F' D2
R' B U F L' F' L2
R' B U F D L F'
R' B U F D F' L
R' B U F D' L F'
R' B U F D' F' L
R' B U F D2 L F'
R' B U F D2 F' L
R' B U F' D F L
R' B U F' D' F L
R' B U F' D2 F L
R' B U F2 L F2 D
R' B U F2 L F2 D'
R' B U F2 L F2 D2
R' B U F2 L' F2 L2
R' B U B' L B L
R' B U B' L' B L
R' B U B' L2 B L
R' B U B' D B L
R' B U B' D' B L
R' B U B' D2 B L
R' B U B2 L B2 L
R' B U B2 L' B2 L
R' B U B2 L2 B2 L
R' B U' R U2 L D
R' B U' R U2 L D'
R' B U' R U2 L D2
R' B U' R U2 D L
R' B U' R U2 D' L
R' B U' R U2 D2 L
R' B U' R D U2 L
R' B U' R D' U2 L
R' B U' R D2 U2 L
R' B U' R' U2 L D
R' B U' R' U2 L D'
R' B U' R' U2 L D2
R' B U' R' U2 D L
R' B U' R' U2 D' L
R' B U' R' U2 D2 L
R' B U' R' D U2 L
R' B U' R' D' U2 L
R' B U' R' D2 U2 L
R' B U' R2 U2 L D
R' B U' R2 U2 L D'
R' B U' R2 U2 L D2
R' B U' R2 U2 D L
R' B U' R2 U2 D' L
R' B U' R2 U2 D2 L
R' B U' R2 D U2 L
R' B U' R2 D' U2 L
R' B U' R2 D2 U2 L
R' B U' D R U2 L
R' B U' D R' U2 L
R' B U' D R2 U2 L
R' B U' D' R U2 L
R' B U' D' R' U2 L
R' B U' D' R2 U2 L
R' B U' D2 R U2 L
R' B U' D2 R' U2 L
R' B U' D2 R2 U2 L
D B U L R' D F'
D B U L R' D' F'
D B U L R' D2 F'
D B U L R' F' D
D B U L R' F' D'
D B U L R' F' D2
D B U L D R' F'
D B U L D' R' F'
D B U L D2 R' F'
D B U L F R' F'
D B U L F' R' F'
D B U L F2 R' F'
D B U L' R' F' L2
D B U R' L D F'
D B U R' L D' F'
D B U R' L D2 F'
D B U R' L F' D
D B U R' L F' D'
D B U R' L F' D2
D B U R' L' F' L2
D B U R' D L F'
D B U R' D F' L
D B U R' D' L F'
D B U R' D' F' L
D B U R' D2 L F'
D B U R' D2 F' L
D B U R' F L F2
D B U R' F' L D
D B U R' F' L D'
D B U R' F' L D2
D B U R' F' D L
D B U R' F' D' L
D B U R' F' D2 L
R' B U' B2 R' B2 U2
D B U D L R' F'
D B U D R' L F'
D B U D R' F' L
D B U D' L R' F'
D B U D' R' L F'
D B U D' R' F' L
D B U D2 L R' F'
D B U D2 R' L F'
D B U D2 R' F' L
D B U F L R' F'
D B U F R' L F'
D B U F R' F' L
D B U F' L R' F'
D B U F' R' L F'
D B U F' R' F' L
D B U F2 L R' F'
D B U F2 R' L F'
D B U F2 R' F' L
R' B U2 B2 U R' U2
R' B D U L2 D L'
R' B D U L2 D' L'
R' B D U L2 D2 L'
R' B D U F L F'
R' B D U F2 L F2
R' B D U' R U2 L
R' B D U' R' U2 L
R' B D U' R2 U2 L
R' B D F U L D
R' B D F U L D'
R' B D F U L D2
R' B D F U D L
R' B D F U D' L
R' B D F U D2 L
R' B D F D U L
R' B D F D' U L
R' B D F D2 U L
R' B D F' U L D
R' B D F' U L D'
R' B D F' U L D2
R' B D F' U D L
R' B D F' U D' L
R' B D F' U D2 L
R' B D F' D U L
R' B D F' D' U L
R' B D F' D2 U L
R' B D F2 U L D
R' B D F2 U L D'
R' B D F2 U L D2
R' B D F2 U D L
R' B D F2 U D' L
R' B D F2 U D2 L
R' B D F2 D U L
R' B D F2 D' U L
R' B D F2 D2 U L
R' B D' U L2 D L'
R' B D' U L2 D' L'
R' B D' U L2 D2 L'
R' B D' U F L F'
R' B D' U F2 L F2
R' B D' U' R U2 L
R' B D' U' R' U2 L
R' B D' U' R2 U2 L
R' B D' F U L D
R' B D' F U L D'
R' B D' F U L D2
R' B D' F U D L
R' B D' F U D' L
R' B D' F U D2 L
R' B D' F D U L
R' B D' F D' U L
R' B D' F D2 U L
R' B D' F' U L D
R' B D' F' U L D'
R' B D' F' U L D2
R' B D' F' U D L
R' B D' F' U D' L
R' B D' F' U D2 L
R' B D' F' D U L
R' B D' F' D' U L
R' B D' F' D2 U L
R' B D' F2 U L D
R' B D' F2 U L D'
R' B D' F2 U L D2
R' B D' F2 U D L
R' B D' F2 U D' L
R' B D' F2 U D2 L
R' B D' F2 D U L
R' B D' F2 D' U L
R' B D' F2 D2 U L
D B D U L R' F'
D B D U R' L F'
D B D U R' F' L
R' B D2 U L2 D L'
R' B D2 U L2 D' L'
R' B D2 U L2 D2 L'
R' B D2 U F L F'
R' B D2 U F2 L F2
R' B D2 U' R U2 L
R' B D2 U' R' U2 L
R' B D2 U' R2 U2 L
R' B D2 F U L D
R' B D2 F U L D'
R' B D2 F U L D2
R' B D2 F U D L
R' B D2 F U D' L
R' B D2 F U D2 L
R' B D2 F D U L
R' B D2 F D' U L
R' B D2 F D2 U L
R' B D2 F' U L D
R' B D2 F' U L D'
R' B D2 F' U L D2
R' B D2 F' U D L
R' B D2 F' U D' L
R' B D2 F' U D2 L
R' B D2 F' D U L
R' B D2 F' D' U L
R' B D2 F' D2 U L
R' B D2 F2 U L D
R' B D2 F2 U L D'
R' B D2 F2 U L D2
R' B D2 F2 U D L
R' B D2 F2 U D' L
R' B D2 F2 U D2 L
R' B D2 F2 D U L
R' B D2 F2 D' U L
R' B D2 F2 D2 U L
D B D' U L R' F'
D B D' U R' L F'
D B D' U R' F' L
R' B F U L2 D L'
R' B F U L2 D' L'
R' B F U L2 D2 L'
R' B F U D L D
R' B F U D L D'
R' B F U D L D2
R' B F U D' L D
R' B F U D' L D'
R' B F U D' L D2
R' B F U D2 L D
R' B F U D2 L D'
R' B F U D2 L D2
R' B F U F L F'
R' B F U F2 L F2
R' B F U' R U2 L
R' B F U' R' U2 L
R' B F U' R2 U2 L
R' B F D U L D
R' B F D U L D'
R' B F D U L D2
R' B F D F U L
R' B F D F' U L
R' B F D F2 U L
R' B F D' U L D
R' B F D' U L D'
R' B F D' U L D2
R' B F D' F U L
R' B F D' F' U L
R' B F D' F2 U L
R' B F D2 U L D
R' B F D2 U L D'
R' B F D2 U L D2
R' B F D2 F U L
R' B F D2 F' U L
R' B F D2 F2 U L
D B D2 U L R' F'
D B D2 U R' L F'
D B D2 U R' F' L
R' B F' U L2 D L'
R' B F' U L2 D' L'
R' B F' U L2 D2 L'
R' B F' U D L D
R' B F' U D L D'
R' B F' U D L D2
R' B F' U D' L D
R' B F' U D' L D'
R' B F' U D' L D2
R' B F' U D2 L D
R' B F' U D2 L D'
R' B F' U D2 L D2
R' B F' U F L F'
R' B F' U F2 L F2
R' B F' U' R U2 L
R' B F' U' R' U2 L
R' B F' U' R2 U2 L
R' B F' D U L D
R' B F' D U L D'
R' B F' D U L D2
R' B F' D F U L
R' B F' D F' U L
R' B F' D F2 U L
R' B F' D' U L D
R' B F' D' U L D'
R' B F' D' U L D2
R' B F' D' F U L
R' B F' D' F' U L
R' B F' D' F2 U L
R' B F' D2 U L D
R' B F' D2 U L D'
R' B F' D2 U L D2
R' B F' D2 F U L
R' B F' D2 F' U L
R' B F' D2 F2 U L
D B F U L R' F'
D B F U R' L F'
D B F U R' F' L
R' B F2 U L2 D L'
R' B F2 U L2 D' L'
R' B F2 U L2 D2 L'
R' B F2 U D L D
R' B F2 U D L D'
R' B F2 U D L D2
R' B F2 U D' L D
R' B F2 U D' L D'
R' B F2 U D' L D2
R' B F2 U D2 L D
R' B F2 U D2 L D'
R' B F2 U D2 L D2
R' B F2 U F L F'
R' B F2 U F2 L F2
R' B F2 U' R U2 L
R' B F2 U' R' U2 L
R' B F2 U' R2 U2 L
R' B F2 D U L D
R' B F2 D U L D'
R' B F2 D U L D2
R' B F2 D F U L
R' B F2 D F' U L
R' B F2 D F2 U L
R' B F2 D' U L D
R' B F2 D' U L D'
R' B F2 D' U L D2
R' B F2 D' F U L
R' B F2 D' F' U L
R' B F2 D' F2 U L
R' B F2 D2 U L D
R' B F2 D2 U L D'
R' B F2 D2 U L D2
R' B F2 D2 F U L
R' B F2 D2 F' U L
R' B F2 D2 F2 U L
R2 B F' U L F R
D B F' U L R' F'
D B F' U R' L F'
D B F' U R' F' L
R' B' L B2 L' U L2
D B F2 U L R' F'
D B F2 U R' L F'
D B F2 U R' F' L
R' B' L2 B2 L2 U L'
R2 B' R D' F2 B U
R2 B' R D' B F2 U
R2 B' R D2 B U L2
R2 B' R B U D2 L2
R2 B' R B U' R2 U2
R2 B' R B D' F2 U
R2 B' R B D2 U L2
R' B' U' R' U B2 U
R' B' U' R' U2 D' R2
R' B' U' R' D L2 U2
R' B' U' R' D' U2 R2
R' B' U' D L2 R' U2
R' B' U' D R' L2 U2
R' B' U' D' R' U2 R'
R B' R2 F2 B U L'
R B' R2 B U' R U2
R B' R2 B F2 U L'
R' B' D U' L2 R' U2
R' B' D U' R' L2 U2
R' B' D' U' R' U2 R'
R' B' D' B2 U L R2
R' B' D' B2 U R2 L
R' B2 R' B' R U L
R2 B2 R B U' R' U2
R' B2 R2 B' R2 U L
R B2 R2 B U' R' U2
R' B2 D2 F B' U L'
R2 B2 D' R F' B U
R2 B2 D' R B F' U
R' B2 D2 B' F U L'
