R2 F U L' B
R2 F U B L'
R2 F U B L'
R2 L F U L' B
R2 L F U B L'
R2 L' F U L' B
R2 L' F U B L'
L' R2 F U L' B
L' R2 F U B L'
L2 R2 F U L' B
L2 R2 F U B L'
R2 L2 F U L' B
R2 L2 F U B L'
L R2 F U L' B
L R2 F U B L'
R2 U D2 B' L B2
R2 U F L' F' B
R2 U F L' B F'
R2 U F B L' F'
F' R U R U R'
R2 U B F L' F'
R2 U B2 D2 B' L
R2 U' R2 F' R U2
R2 U' F U2 L' B
R2 U' F U2 B L'
R2 U' F2 U2 B L
F R2 U L' D2 B2
F R2 U D2 L' B2
F R2 U D2 B2 L'
F R2 U' F2 R U2
F R2 D' L2 U L
F R2 D2 U L' B2
F R2 D2 U B2 L'
R D R F' U B
R2 D' L' F U B
R2 D' L2 U B L
R2 D2 U B' L B2
R2 F L U L2 B
R2 F L U B L2
R2 F L2 U L B
R' F R' U L' B
R' F R' U B L'
R2 F U L B L2
R2 F U L' D B
R2 F U L' D' B
R2 F U L' D2 B
R2 F U L' B D
R2 F U L' B D'
R2 F U L' B D2
R2 F U D L' B
R2 F U D B L'
R2 F U D' L' B
R2 F U D' B L'
R2 F U D2 L' B
R2 F U D2 B L'
R2 F U B L' D
R2 F U B L' D'
R2 F U B L' D2
R2 F U B D L'
R2 F U B D' L'
R2 F U B D2 L'
R2 F U B' L' B2
R2 F D U L' B
R2 F D U B L'
R2 F D' U L' B
R2 F D' U B L'
R2 F D2 U L' B
R2 F D2 U B L'
U' F' R U R U
U' F' U2 D' F2 L'
U' F' D R B2 U2
U' F' D B2 R U2
U' F' D' R U2 F2
U' F' D' U2 F2 L'
F D' L2 U L F2
F D' L2 U F2 L
R2 F U D' B D' L'
R2 F U D' B D2 L'
R2 F U D' B' L' B2
R2 F U D2 L B L2
R2 F U D2 L' D B
R2 F U D2 L' D' B
R2 F U D2 L' D2 B
R2 F U D2 L' B D
R2 F U D2 L' B D'
R2 F U D2 L' B D2
R2 F U D2 B L' D
R2 F U D2 B L' D'
R2 F U D2 B L' D2
R2 F U D2 B D L'
R2 F U D2 B D' L'
R2 F U D2 B D2 L'
R2 F U D2 B' L' B2
R2 F U B L2 D L
R2 F U B L2 D' L
R2 F U B L2 D2 L
R2 F U B D L' D
R2 F U B D L' D'
R2 F U B D L' D2
R2 F U B D' L' D
R2 F U B D' L' D'
R2 F U B D' L' D2
R2 F U B D2 L' D
R2 F U B D2 L' D'
R2 F U B D2 L' D2
R2 F U B' L B2 L2
R2 F U B' L' B2 D
R2 F U B' L' B2 D'
R2 F U B' L' B2 D2
R2 F U B2 D B' L'
R2 F U B2 D' B' L'
R2 F U B2 D2 B' L'
R2 F U' R' U2 L' B'
R2 F U' F U2 B L
R2 F U2 B' U' L' B2
R2 F U2 B' U' B2 L'
R2 F U2 B2 U' B' L'
R2 F D L U L2 B
R2 F D L U B L2
R2 F D L2 U L B
L' F D' L2 U L F2
L' F D' L2 U F2 L
R2 F D U L B L2
R2 F D U L' D B
R2 F D U L' D' B
R2 F D U L' D2 B
R2 F D U L' B D
R2 F D U L' B D'
R2 F D U L' B D2
R2 F D U B L' D
R2 F D U B L' D'
R2 F D U B L' D2
R2 F D U B D L'
R2 F D U B D' L'
R2 F D U B D2 L'
R2 F D U B' L' B2
L2 F D' L2 U L F2
L2 F D' L2 U F2 L
R2 F D' L U L2 B
R2 F D' L U B L2
R2 F D' L2 U L B
R2 F D' U L B L2
R2 F D' U L' D B
R2 F D' U L' D' B
R2 F D' U L' D2 B
R2 F D' U L' B D
R2 F D' U L' B D'
R2 F D' U L' B D2
R2 F D' U B L' D
R2 F D' U B L' D'
R2 F D' U B L' D2
R2 F D' U B D L'
R2 F D' U B D' L'
R2 F D' U B D2 L'
R2 F D' U B' L' B2
F' D R B2 U B2 U
F' D R B2 U2 D' R2
F' D R B2 D L2 U2
F' D R B2 D' U2 R2
L F D' L2 U L F2
L F D' L2 U F2 L
R2 F D2 L U L2 B
R2 F D2 L U B L2
R2 F D2 L2 U L B
R2 F D2 U L B L2
R2 F D2 U L' D B
R2 F D2 U L' D' B
R2 F D2 U L' D2 B
R2 F D2 U L' B D
R2 F D2 U L' B D'
R2 F D2 U L' B D2
R2 F D2 U B L' D
R2 F D2 U B L' D'
R2 F D2 U B L' D2
R2 F D2 U B D L'
R2 F D2 U B D' L'
R2 F D2 U B D2 L'
R2 F D2 U B' L' B2
U F D2 B2 D L' F2
R2 F' L F2 U L' B
R2 F' L F2 U B L'
R2 F' L' F2 U L' B
R2 F' L' F2 U B L'
U' F' R U R U D
U' F' R U R U D'
U' F' R U R U D2
U' F' R U R D U
U' F' R U R D' U
U' F' R U R D2 U
U' F' R U D R U
U' F' R U D' R U
U' F' R U D2 R U
U' F' R D U R U
U' F' R D' U R U
U' F' R D2 U R U
L' F' R U R U R'
U' F' R B U R U
U' F' R B' U R U
U' F' R B2 U R U
R2 F' L2 F2 U L' B
R2 F' L2 F2 U B L'
L2 F' R U R U R'
R' F' R' U D2 L2 B
R' F' R' U D2 B L2
R' F' R' U B D2 L2
R' F' R' U' R2 F' U2
R' F' R' D' F2 U B
R' F' R' D2 U L2 B
R' F' R' D2 U B L2
U F' R U R U R2
L F' R U R U R'
U F' R U2 R' D' F2
U' F' U R2 U' R' U2
U' F' U F2 R2 U L'
F' D B2 R U B2 U
F' D B2 R U2 D' R2
F' D B2 R D L2 U2
F' D B2 R D' U2 R2
F' D B2 D L2 R U2
F' D B2 D R L2 U2
F' D B2 D' R U2 R
U' F' U2 L D' F2 L'
U' F' U2 L' D' F2 L'
R2 F' U F2 L' F2 B
R2 F' U F2 L' B F2
R2 F' U F2 B L' F2
U' F' U2 L2 D' F2 L'
R2 F' U B U2 R U2
R2 F' U B F2 L' F2
U' F' U2 D' L F2 L'
U' F' U2 D' L' F2 L'
U' F' U2 D' L2 F2 L'
U' F' U2 D' F2 L' D
U' F' U2 D' F2 L' D'
U' F' U2 D' F2 L' D2
U' F' U2 D' F2 D L'
U' F' U2 D' F2 D' L'
U' F' U2 D' F2 D2 L'
U' F' U2 F2 L' D' F2
U' F' U2 F2 D' L' F2
R2 F' U' R2 F' R' U2
R2 F' U' F' U2 B L
R2 F' U' F2 U2 L' B
R2 F' U' F2 U2 B L'
U' F' D R U2 D2 F2
U' F' D R D2 U2 F2
U' F' D R B2 U2 D
U' F' D R B2 U2 D'
U' F' D R B2 U2 D2
U' F' D R B2 D U2
U' F' D R B2 D' U2
U' F' D R B2 D2 U2
U' F' D R' B2 R2 U2
U' F' D R2 B2 U2 L
U' F' D B' R B' U2
U' F' D B2 R U2 D
U' F' D B2 R U2 D'
U' F' D B2 R U2 D2
U' F' D B2 R D U2
U' F' D B2 R D' U2
U' F' D B2 R D2 U2
U' F' D B2 D R U2
U' F' D B2 D' R U2
U' F' D B2 D2 R U2
U' F' D' R U2 F2 D
U' F' D' R U2 F2 D'
U' F' D' R U2 F2 D2
U' F' D' R D2 B2 U2
U' F' D' R B U2 F2
U' F' D' R B' U2 F2
U' F' D' R B2 U2 F2
U' F' D' U2 L F2 L'
U' F' D' U2 L' F2 L'
U' F' D' U2 L2 F2 L'
U' F' D' U2 F2 L' D
U' F' D' U2 F2 L' D'
U' F' D' U2 F2 L' D2
U' F' D' U2 F2 D L'
U' F' D' U2 F2 D' L'
U' F' D' U2 F2 D2 L'
U' F' D' B R U2 F2
U' F' D' B U2 F2 L'
U' F' D' B' R U2 F2
U' F' D' B' U2 F2 L'
U' F' D' B2 R U2 F2
U' F' D' B2 U2 F2 L'
R2 F' D F2 U L' B
R2 F' D F2 U B L'
U' F' D2 R U' L2 U'
U' F' D2 R U2 D F2
U' F' D2 R D U2 F2
U' F' D2 R D' B2 U2
F' D' R U2 F2 D R2
U F' D R B2 L U2
F D' L2 R U L F2
F D' L2 R U F2 L
F D' L2 R' U L F2
F D' L2 R' U F2 L
F D' L2 R2 U L F2
F D' L2 R2 U F2 L
F D' L2 U L F2 D
F D' L2 U L F2 D'
F D' L2 U L F2 D2
F D' L2 U L' F2 L2
F D' L2 U F' L F'
F D' L2 U F2 L D
F D' L2 U F2 L D'
F D' L2 U F2 L D2
F D' L2 U F2 D L
F D' L2 U F2 D' L
F D' L2 U F2 D2 L
F D' L2 D R2 U L
U F' D B2 R U2 R'
R2 F' D' F2 U L' B
R2 F' D' F2 U B L'
F D' L2 F U F L
U' F' B R U R U
F D' L2 F' U L F'
F D' L2 F' U F' L
U F' D' R U2 R' F2
U F' D' R U2 F2 R'
U' F' B U2 D' F2 L'
U' F' B D R B2 U2
U' F' B D B2 R U2
F D' R L2 U L F2
F D' R L2 U F2 L
U' F' B D' R U2 F2
U' F' B D' U2 F2 L'
U F' D' F2 L' D2 B2
U F' D' F2 D2 L' B2
U F' D' F2 D2 B2 L'
U' F' B' R U R U
R2 F' D2 F2 U L' B
R2 F' D2 F2 U B L'
U' F' B' U2 D' F2 L'
U' F' B' D R B2 U2
U' F' B' D B2 R U2
U' F' B' D' R U2 F2
U' F' B' D' U2 F2 L'
F D' R' L2 U L F2
F D' R' L2 U F2 L
U' F' B2 R U R U
U' F' B2 U2 D' F2 L'
U' F' B2 D R B2 U2
U' F' B2 D B2 R U2
U' F' B2 D' R U2 F2
U' F' B2 D' U2 F2 L'
F D' R2 L2 U L F2
F D' R2 L2 U F2 L
F' D' U2 F2 L' D R2
F' D' U2 F2 D L' R2
F' D' U2 F2 D R2 L'
R2 F2 L F' U L' B
R2 F2 L F' U B L'
R2 F2 L' F' U L' B
R2 F2 L' F' U B L'
R2 F2 L2 F' U L' B
R2 F2 L2 F' U B L'
R' F2 R' F' U L' B
R' F2 R' F' U B L'
R2 F2 U L' B D L2
D2 F2 U2 L2 U' B' L
U' F2 D F R B2 U2
U' F2 D F B2 R U2
U' F2 D B2 F R U2
R2 F2 U2 B' U' B2 L
R2 F2 U2 B2 U' B' L
U' F2 D' F R U2 F
R2 F2 D F' U L' B
R2 F2 D F' U B L'
R2 F2 D' F' U L' B
R2 F2 D' F' U B L'
R2 F2 D2 F' U L' B
R2 F2 D2 F' U B L'
F D2 U B2 D L' F2
F D2 U2 L2 U' L B2
B2 D2 F2 L2 U' B' L
F D2 B2 D L' F2 R
F' B R U R B' U
F' B R U B' R U
U' B F' R U R U
U' B F' U2 D' F2 L'
U' B F' D R B2 U2
U' B F' D B2 R U2
U' B F' D' R U2 F2
R2 B D2 B' U L B
U' B F' D' U2 F2 L'
B2 F' R U R B2 U
B2 F' R U B2 R U
B F' R U R B' U
B F' R U B' R U
B2 F' U R2 B2 U L
U' B' F' R U R U
U' B' F' U2 D' F2 L'
U' B' F' D R B2 U2
U' B' F' D B2 R U2
U' B' F' D' R U2 F2
U' B' F' D' U2 F2 L'
B2 F' U2 D' F2 L' R2
B2 F' U2 D' F2 R2 L'
B2 F' D L2 R B2 U2
B2 F' D L2 B2 R U2
B2 F' D R L2 B2 U2
B2 F' D R B2 L2 U2
B2 F' D B2 L2 R U2
B2 F' D B2 R L2 U2
B2 F' D' R U2 R F2
B2 F' D' U2 F2 L' R2
B2 F' D' U2 F2 R2 L'
F' B2 R U R B2 U
F' B2 R U B2 R U
F' B2 U R2 B2 U L
F' B2 U2 D' F2 L' R2
F' B2 U2 D' F2 R2 L'
F' B2 D L2 R B2 U2
F' B2 D L2 B2 R U2
F' B2 D R L2 B2 U2
F' B2 D R B2 L2 U2
D B2 D' F' R U2 R
U' B2 F' R U R U
F' B2 D B2 L2 R U2
F' B2 D B2 R L2 U2
F' B2 D' R U2 R F2
U' B2 F' U2 D' F2 L'
U' B2 F' D R B2 U2
U' B2 F' D B2 R U2
U' B2 F' D' R U2 F2
U' B2 F' D' U2 F2 L'
F' B2 D' U2 F2 L' R2
F' B2 D' U2 F2 R2 L'
