D' L D2 L F' B'
D' L D2 L B' F'
D' L D2 F' L B'
D L D2 F' B' L2
D L D2 B' L2 F'
D L D2 B' L2 F'
D L D2 B' F' L2
D' L F' D2 L B'
D L F' D2 B' L2
D L F' B' D2 L2
D L B' D2 L2 F'
D L B' D2 F' L2
D L B' F' D2 L2
B' L' D' L2 F' B2
B' L' D' L2 B2 F'
B' L' D' F' L2 B2
B' L' D' F' B2 L2
B' L' D' B2 L2 F'
B' L' D' B2 F' L2
D L' D2 L2 F' B'
D L' D2 L2 B' F'
D L' F' D2 L2 B2
D L' F' D2 B2 L2
D' L2 R' B R F'
D' L2 F' R' B R
D' R' L2 B R F'
D' R' B L2 R F'
D' R' B R L2 F'
D' R' B R F' L2
F' U R2 B R' U'
R D' L2 R' F' B
R D' L2 R' B F'
R D' R' L2 F' B
R D' R' L2 B F'
R D' R' F' L2 B
R D' R' F' B L2
R D' R' B L2 F'
R D' R' B F' L2
B' U' L F2 U F
D' F' L D2 L B'
D F' L D2 B' L2
D' F' L2 R' B R
D F' L B' D2 L2
D F' L' D2 L2 B'
D' F' R' L2 B R
D' F' R' B L2 R
D' F' R' B R L2
D2 F' U R B2 U'
D2 F' U B2 R U'
F' B' U' L F' U
B' F' U' L F' U
F' B' U' F' L U
B' F' U' F' L U
D' F' U2 R' U2 L2 B
D' F' U2 R' U2 B L2
L F' U R2 B R' U'
B' D' L' D' L' F' B2
B' D' L' D' L' B2 F'
B' D' L' D' B2 L' F'
D2 F' D L2 U R U'
D2 F' D U R U' L2
B' D' L2 U' L' U F'
D' F' D2 L D2 B' L2
D' F' D2 L B' D2 L2
D' F' D2 L' D2 L2 B'
D2 F' D2 U' F2 L' U
B D' L2 F' U R' U'
D' F' B L D2 L B'
D' F' B L2 R' B R
D' F' B R' L2 B R
F2 D' R' U B R F
D' F' B R' B L2 R
D' F' B R' B R L2
D F' D2 L D2 L B'
D2 F' B U B R U'
D F' D2 L2 R' B R
D F' D2 R' L2 B R
D F' D2 R' B L2 R
D F' D2 R' B R L2
D' F' B' L D2 L B'
D' F' B' L2 R' B R
D' F' B' R' L2 B R
B D' R' U' L2 R F'
D' F' B' R' B L2 R
D' F' B' R' B R L2
B D' R' U' R L2 F'
B D' R' U' R F' L2
D2 F' B' U R B' U'
D2 F' B' U B' R U'
D F' B L D2 B' L2
D F' B L B' D2 L2
L' F' B' U' L F' U
D F' B L' D2 L2 B'
L' F' B' U' F' L U
D' F' B2 L D2 L B'
D' F' B2 L2 R' B R
D' F' B2 R' L2 B R
D' F' B2 R' B L2 R
D' F' B2 R' B R L2
L2 F' B' U' L F' U
L2 F' B' U' F' L U
D F' B' L D2 B' L2
D F' B' L B' D2 L2
B' D' U' L U L F'
B' D' U' L U F' L
D F' B' L' D2 L2 B'
D F' B2 L D2 B' L2
D F' B2 L B' D2 L2
D F' B2 L' D2 L2 B'
L F' B' U' L F' U
L F' B' U' F' L U
B' D' F' L' D' L' B2
B' D' F' L' D' B2 L'
B' D' F' L2 U' L' U
B' D' F' U' L U L
B D' F' L2 U R' U'
B D' F' U R' U' L2
D' F2 R' B R F L2
U' F2 D' R' U F B
U' F2 D' R' U B F
B D2 R' B2 U' R F'
F' D2 U' F L' F2 U
D' B L D2 L F' B'
D' B L D2 L B' F'
D' B L D2 F' L B'
F' D2 U' F' U2 R U'
D' B L F' D2 L B'
D B L D2 F' B' L2
D B L D2 B' L2 F'
D B L D2 B' F' L2
D' B L2 R' B R F'
D B L F' D2 B' L2
D B L F' B' D2 L2
D B L B' D2 L2 F'
D B L B' D2 F' L2
D B L B' F' D2 L2
F2 D2 F U' L' F' U
D' B L2 F' R' B R
B' D2 F' U B2 R' U'
D B L' D2 L2 F' B'
D B L' D2 L2 B' F'
D B L' F' D2 L2 B2
D B L' F' D2 B2 L2
D' B R' L2 B R F'
B D2 F' U R' B2 U'
D' B R' B L2 R F'
D' B R' B R L2 F'
D' B R' B R F' L2
B' D2 B2 R' U' R F'
D' B F' L D2 L B'
D' B F' L2 R' B R
D' B F' R' L2 B R
D' B F' R' B L2 R
D' B F' R' B R L2
D2 B F' U B R U'
F' B U R2 B R U'
D B F' L D2 B' L2
D B F' L B' D2 L2
D B F' L' D2 L2 B'
U' B' L F2 B U F
U' B' L B F2 U F
D' B' L D2 L F' B'
D' B' L D2 L B' F'
D' B' L D2 F' L B'
D' B' L F' D2 L B'
F' B U' F' U2 R' U'
U2 B' L F2 U R F
L' B' L' D' L2 F' B2
L' B' L' D' L2 B2 F'
L' B' L' D' F' L2 B2
L' B' L' D' F' B2 L2
L' B' L' D' B2 L2 F'
L' B' L' D' B2 F' L2
D B' L D2 F' B' L2
D B' L D2 B' L2 F'
D B' L D2 B' F' L2
D' B' L2 R' B R F'
D B' L F' D2 B' L2
D B' L F' B' D2 L2
L2 B' L' D' L2 F' B2
L2 B' L' D' L2 B2 F'
L2 B' L' D' F' L2 B2
L2 B' L' D' F' B2 L2
L2 B' L' D' B2 L2 F'
L2 B' L' D' B2 F' L2
D B' L B' D2 L2 F'
D B' L B' D2 F' L2
D B' L B' F' D2 L2
D' B' L2 F' R' B R
D B' L' D2 L2 F' B'
D B' L' D2 L2 B' F'
D B' L' F' D2 L2 B2
D B' L' F' D2 B2 L2
L B' L' D' L2 F' B2
L B' L' D' L2 B2 F'
L B' L' D' F' L2 B2
L B' L' D' F' B2 L2
L B' L' D' B2 L2 F'
L B' L' D' B2 F' L2
D' B' R' L2 B R F'
D' B' R' B L2 R F'
D' B' R' B R L2 F'
D' B' R' B R F' L2
B' F' L' U' L2 F' U
B' F' L' U' F' L2 U
F' B' L' U' L2 F' U
F' B' L' U' F' L2 U
U2 B' U L F2 U F
B' F' L2 U' L' F' U
L' B' U' L F2 U F
F' B' L2 U' L' F' U
L2 B' U' L F2 U F
L B' U' L F2 U F
U B' U2 L F2 U F
B2 F' U R U' B L
B' F' U' L D F' U
B' F' U' L D' F' U
B' F' U' L D2 F' U
B' F' U' L F' U D
B' F' U' L F' U D'
B' F' U' L F' U D2
B' F' U' L F' D U
B' F' U' L F' D' U
B' F' U' L F' D2 U
B' F' U' L' F' L2 U
B' F' U' D L F' U
B' F' U' D F' L U
F' B' U' L D F' U
B' F' U' D' L F' U
F' B' U' L D' F' U
F' B' U' L D2 F' U
F' B' U' L F' U D
F' B' U' L F' U D'
F' B' U' L F' U D2
F' B' U' L F' D U
F' B' U' L F' D' U
F' B' U' L F' D2 U
B' F' U' D' F' L U
B' F' U' D2 L F' U
F' B' U' L' F' L2 U
B' F' U' D2 F' L U
B' F' U' F L F2 U
B' F' U' F' L U D
B' F' U' F' L U D'
B' F' U' F' L U D2
B' F' U' F' L D U
B' F' U' F' L D' U
B' F' U' F' L D2 U
B' F' U' F' D L U
B' F' U' F' D' L U
B' F' U' F' D2 L U
B2 F' U' L' F' U B'
F' B' U' D L F' U
F' B' U' D F' L U
F' B' U' D' L F' U
F' B' U' D' F' L U
F' B' U' D2 L F' U
F' B' U' D2 F' L U
F' B' U' F L F2 U
B F' U R2 B R U'
F' B' U' F' L U D
F' B' U' F' L U D'
F' B' U' F' L U D2
F' B' U' F' L D U
F' B' U' F' L D' U
F' B' U' F' L D2 U
D' B' F' L D2 L B'
F' B' U' F' D L U
F' B' U' F' D' L U
F' B' U' F' D2 L U
D' B' F' L2 R' B R
B2 F' U' F' L' U B'
D2 B' F' U R B' U'
D' B' F' R' L2 B R
D2 B' F' U B' R U'
D' B' F' R' B L2 R
D' B' F' R' B R L2
L' B' F' U' L F' U
L' B' F' U' F' L U
L2 B' F' U' L F' U
B F' U' F' U2 R' U'
L2 B' F' U' F' L U
B' F' D U' L F' U
B' F' D U' F' L U
D B' F' L D2 B' L2
D B' F' L B' D2 L2
D B' F' L' D2 L2 B'
F' B' D U' L F' U
F' B' D U' F' L U
D' B2 L D2 L F' B'
D' B2 L D2 L B' F'
D' B2 L D2 F' L B'
D' B2 L F' D2 L B'
B' F' D' U' L F' U
B' F' D' U' F' L U
L B' F' U' L F' U
L B' F' U' F' L U
F' B' D' U' L F' U
F' B' D' U' F' L U
B' F' D2 U' L F' U
B' F' D2 U' F' L U
D B2 L D2 F' B' L2
D B2 L D2 B' L2 F'
D B2 L D2 B' F' L2
D' B2 L2 R' B R F'
F' B' D2 U' L F' U
D B2 L F' D2 B' L2
F' B' D2 U' F' L U
D B2 L F' B' D2 L2
D B2 L B' D2 L2 F'
D B2 L B' D2 F' L2
D B2 L B' F' D2 L2
D' B2 L2 F' R' B R
D B2 L' D2 L2 F' B'
D B2 L' D2 L2 B' F'
D B2 L' F' D2 L2 B2
D B2 L' F' D2 B2 L2
D' B2 R' L2 B R F'
D' B2 R' B L2 R F'
D' B2 R' B R L2 F'
D' B2 R' B R F' L2
B2 F2 R' U R F B
B2 F2 R' U R B F
F2 B2 R' U R F B
F2 B2 R' U R B F
F' B2 U R U' B L
F' B2 U' L' F' U B'
F' B2 U' F' L' U B'
D' B2 F' L D2 L B'
D' B2 F' L2 R' B R
D' B2 F' R' L2 B R
D' B2 F' R' B L2 R
D' B2 F' R' B R L2
D B2 F' L D2 B' L2
D B2 F' L B' D2 L2
D B2 F' L' D2 L2 B'
