D' L F B R'
D' L B R' F
D' L B F R'
L F B D' R2
L B D' R2 F
L B D' F R2
L B F D' R2
L F D' B R' D' R2
L F D' B R2 D' R2
L F D' B U' B2 U
L F D' B D' R2 D
L F D' B D' R2 D'
L F D' B D' R2 D2
L F D2 U' B' U B2
L F D2 B R D' R2
L F D2 B R' D' R2
L F D2 B R2 D' R2
L F D2 B U' B2 U
L F D2 B D' R2 D
L F D2 B D' R2 D'
L F D2 B D' R2 D2
L F B L D' L' R2
L F B L D' R2 L'
L F B L' D' L R2
L F B L' D' R2 L
L F B R U' B2 U
L F B R D' R2 D
L F B R D' R2 D'
L F B R D' R2 D2
L F B R' U' B2 U
L F B R' D' R2 D
L F B R' D' R2 D'
L F B R' D' R2 D2
L F B R2 U' B2 U
L F B R2 D' R2 D
L F B R2 D' R2 D'
L F B R2 D' R2 D2
L F B U D2 F2 U'
L F B U' B2 U D
L F B U' B2 U D'
L F B U' B2 U D2
L F B U' B2 D U
L F B U' B2 D' U
L F B U' B2 D2 U
L F B U2 D L2 U2
L F B D R D2 R2
L F B D R' D2 R2
L F B D R2 D2 R2
L F B D U2 L2 U2
L F B D' R D R
L F B D' R D' R
L F B D' R D2 R
L F B D' R' D R'
L F B D' R' D' R'
L F B D' R' D2 R'
L F B D' F' R2 F
L F B D' F2 R2 F2
L F B D' B R2 B'
L F B D' B2 R2 B2
L F B D2 R D R2
L F B D2 R' D R2
L F B D2 R2 D R2
L F B D2 U F2 U'
D2 F' L D F B R'
D2 F' L D B R' F
D2 F' L D B F R'
L F B' R B2 D' R2
L F B' R' B2 D' R2
D2 F' L F D B R'
D' F' L F B R' D
D' F' L F B R' D'
D' F' L F B R' D2
D' F' L F B D R'
D' F' L F B D' R'
D' F' L F B D2 R'
L F B' R2 B2 D' R2
D' F' L F' B R' F2
D' F' L B R F R2
D' F' L B R' D F
D' F' L B R' D' F
D' F' L B R' D2 F
D' F' L B R' F D
D' F' L B R' F D'
D' F' L B R' F D2
D' F' L B D R' F
D' F' L B D F R'
D' F' L B D' R' F
D' F' L B D' F R'
D' F' L B D2 R' F
D' F' L B D2 F R'
D' F' L B F R' D
D' F' L B F R' D'
D' F' L B F R' D2
D' F' L B F D R'
D' F' L B F D' R'
D' F' L B F D2 R'
D' F' L B F' R' F2
U' F' L' F U' L2 B
U' F' L' F U' B L2
L F B2 U' B U B2
L F B2 D B' D' R2
D F' L D B R F
L F B2 D' B' D' R2
D F' L D' B R F
L F B2 D2 B' D' R2
D F' L D2 B R F
D F' L F D2 B R'
D F' L B R D F
D F' L B R D' F
D F' L B R D2 F
D F' L B R F D
D F' L B R F D'
D F' L B R F D2
D F' L B R' F R2
D F' L B R2 F R'
D F' L B D R F
D F' L B D' R F
D F' L B D2 R F
D F' L B' R F B2
D F' L B' R B2 F
D F' L B2 R F B'
D F' L B2 R B' F
L' F' L2 D F B R2
L' F' L2 D B R2 F
L' F' L2 D B F R2
F' D F' L B R F
D' F' L2 B L' R' F
D' F' L2 B L' F R'
D' F' L2 B R' L' F
L' F' L2 B D R2 F
L' F' L2 B D F R2
F2 D F' L B R F
F' D F2 L F B R
F' D F2 L B F R
F2 D F2 L F B R
F2 D F2 L B F R
D F' L2 B L' R F
D F' L2 B R L' F
F D F' L B R F
D F' R D2 L F B'
D F' R D2 L B' F
F D F2 L F B R
F D F2 L B F R
D' F' U2 L B R' F'
F' D' L F B R' D
F' D' L F B R' D'
F' D' L F B R' D2
F' D' L F B D R'
F' D' L F B D' R'
F' D' L F B D2 R'
F' D' L F' B R' F2
F' D' L B R F R2
F' D' L B R' D F
F' D' L B R' D' F
F' D' L B R' D2 F
F' D' L B R' F D
F' D' L B R' F D'
F' D' L B R' F D2
F' D' L B D R' F
F' D' L B D F R'
F' D' L B D' R' F
F' D' L B D' F R'
F' D' L B D2 R' F
F' D' L B D2 F R'
F' D' L B F R' D
F' D' L B F R' D'
F' D' L B F R' D2
F' D' L B F D R'
F' D' L B F D' R'
F' D' L B F D2 R'
F' D' L B F' R' F2
F2 D' L F B R' D
F2 D' L F B R' D'
F2 D' L F B R' D2
F2 D' L F B D R'
F2 D' L F B D' R'
F2 D' L F B D2 R'
F2 D' L F' B R' F2
F2 D' L B R F R2
F2 D' L B R' D F
F2 D' L B R' D' F
F2 D' L B R' D2 F
F2 D' L B R' F D
F2 D' L B R' F D'
F2 D' L B R' F D2
F2 D' L B D R' F
F2 D' L B D F R'
F2 D' L B D' R' F
F2 D' L B D' F R'
F2 D' L B D2 R' F
F2 D' L B D2 F R'
F2 D' L B F R' D
F2 D' L B F R' D'
F2 D' L B F R' D2
F2 D' L B F D R'
F2 D' L B F D' R'
F2 D' L B F D2 R'
F2 D' L B F' R' F2
D2 F' D L F B R'
D2 F' D L B R' F
D2 F' D L B F R'
L F' U' B' U F2 B2
L F' U' B' U B2 F2
F D' L F B R' D
F D' L F B R' D'
F D' L F B R' D2
F D' L F B D R'
F D' L F B D' R'
F D' L F B D2 R'
F D' L F' B R' F2
F D' L B R F R2
F D' L B R' D F
F D' L B R' D' F
F D' L B R' D2 F
F D' L B R' F D
F D' L B R' F D'
F D' L B R' F D2
F D' L B D R' F
F D' L B D F R'
F D' L B D' R' F
F D' L B D' F R'
F D' L B D2 R' F
F D' L B D2 F R'
F D' L B F R' D
F D' L B F R' D'
F D' L B F R' D2
F D' L B F D R'
F D' L B F D' R'
F D' L B F D2 R'
F D' L B F' R' F2
D F' D L B R F
F' D' L2 B L' R' F
F' D' L2 B L' F R'
F' D' L2 B R' L' F
U2 F' D' L B R' F'
F2 D' L2 B L' R' F
F2 D' L2 B L' F R'
F2 D' L2 B R' L' F
D F' D' L B R F
L F' D B D' R2 F2
L F' D B D' F2 R2
F D' L2 B L' R' F
F D' L2 B L' F R'
F D' L2 B R' L' F
D F' D2 L B R F
L F' D2 B D' R2 F'
L F' B R F2 D' R2
L F' B R' F2 D' R2
L F' B R2 F2 D' R2
L F' B U' B2 U F2
L F' B D' R2 D F2
D2 F2 L D F B R'
D2 F2 L D B R' F
D2 F2 L D B F R'
D2 F2 L F D B R'
D' F2 L F B R' D
D' F2 L F B R' D'
D' F2 L F B R' D2
D' F2 L F B D R'
D' F2 L F B D' R'
D' F2 L F B D2 R'
D' F2 L F' B R' F2
D' F2 L B R F R2
D' F2 L B R' D F
D' F2 L B R' D' F
D' F2 L B R' D2 F
D' F2 L B R' F D
D' F2 L B R' F D'
D' F2 L B R' F D2
D' F2 L B D R' F
D' F2 L B D F R'
D' F2 L B D' R' F
D' F2 L B D' F R'
D' F2 L B D2 R' F
D' F2 L B D2 F R'
D' F2 L B F R' D
D' F2 L B F R' D'
D' F2 L B F R' D2
D' F2 L B F D R'
D' F2 L B F D' R'
D' F2 L B F D2 R'
D' F2 L B F' R' F2
F' D' U2 L B R' F'
F2 D' U2 L B R' F'
D F2 L R' F R B
F' D' F L F B R'
F' D' F L B R' F
F' D' F L B F R'
D F2 L D F B R
D F2 L D B F R
D F2 L D' F B R
D F2 L D' B F R
D F2 L D2 F B R
D F2 L D2 B F R
D F2 L F D B R
D F2 L F D' B R
D F2 L F D2 B R
D F2 L F B R D
D F2 L F B R D'
D F2 L F B R D2
D F2 L F B D R
D F2 L F B D' R
D F2 L F B D2 R
D F2 L F B' R B2
D F2 L F B2 R B'
F2 D' F L F B R'
F2 D' F L B R' F
F2 D' F L B F R'
D F2 L B R F R
D F2 L B R' F R
D F2 L B R2 F R
D F2 L B D F R
D F2 L B D' F R
D F2 L B D2 F R
D F2 L B F R D
D F2 L B F R D'
D F2 L B F R D2
D F2 L B F D R
D F2 L B F D' R
D F2 L B F D2 R
D F2 L B' F R B2
D F2 L B2 F R B'
F D' U2 L B R' F'
F' D' F' L F B R'
L' F2 L2 F D B R2
F' D' F' L B R' F
F' D' F' L B F R'
D' F2 L2 B L' R' F
D' F2 L2 B L' F R'
L' F2 L2 F B D R2
D' F2 L2 B R' L' F
L' F2 L2 B F D R2
F2 D' F' L F B R'
F2 D' F' L B R' F
F2 D' F' L B F R'
F D' F L F B R'
F D' F L B R' F
F D' F L B F R'
F' D' F2 L F B R'
F' D' F2 L B R' F
F' D' F2 L B F R'
F2 D' F2 L F B R'
F2 D' F2 L B R' F
F2 D' F2 L B F R'
D F2 L2 B L' F R
F D' F' L F B R'
F D' F' L B R' F
F D' F' L B F R'
F D' F2 L F B R'
F D' F2 L B R' F
F D' F2 L B F R'
D F2 R' L F R B
D' F2 U2 L B R' F'
F' D2 L D F B R'
F' D2 L D B R' F
F' D2 L D B F R'
F' D2 L F D B R'
F2 D2 L D F B R'
F2 D2 L D B R' F
F2 D2 L D B F R'
F2 D2 L F D B R'
D2 F2 D L F B R'
D2 F2 D L B R' F
D2 F2 D L B F R'
F D2 L D F B R'
F D2 L D B R' F
F D2 L D B F R'
L F2 U' B' U F' B2
L F2 U' B' U B2 F'
F D2 L F D B R'
D F2 D L F B R
D F2 D L B F R
U2 F2 D' L B R' F'
D F2 D' L F B R
D F2 D' L B F R
L F2 D F' B D' R2
L F2 D B D' F' R2
L F2 D B F' D' R2
D F2 D2 L F B R
D F2 D2 L B F R
L F2 D' F' B D' R2
L F2 D' B D' F' R2
L F2 D' B F' D' R2
L F2 D2 F' B D' R2
L F2 D2 B D' F' R2
L F2 D2 B F' D' R2
L F2 B R2 D' R2 F'
D' B L R' D2 F L'
L F2 B U' B2 U F'
L F2 B D F' D2 R2
L F2 B D' F R2 F2
L F2 B D' F' R2 D
L F2 B D' F' R2 D'
L F2 B D' F' R2 D2
L F2 B D' F2 R2 F
D' B L D2 R' F L'
D' B L D2 F L' R'
D' B L D2 F R' L'
L2 B L' U' B' U F
L2 B L' F U' B' U
L B L' D' L R2 F
L B L' D' L F R2
L B L' D' R2 L F
D' B R' L D2 F L'
D' B R' D2 L F L'
D' B R' B' L F B
D' B R' B' L B F
L B R U' B2 U F
L B R D F D2 R2
L B R D' R' F R'
L B R D' R2 D F
L B R D' R2 D' F
L B R D' R2 D2 F
L B R D' R2 F D
L B R D' R2 F D'
L B R D' R2 F D2
L B R D' F R2 D
L B R D' F R2 D'
L B R D' F R2 D2
L B R D' F' R2 F2
L B R F R D' R2
L B R F R' D' R2
L B R F R2 D' R2
L B R F U' B2 U
L B R F D' R2 D
L B R F D' R2 D'
L B R F D' R2 D2
L B R F2 D' F' R2
L B R' U' B2 U F
L B R' D F D2 R2
L B R' D' R' F R'
L B R' D' R2 D F
L B R' D' R2 D' F
L B R' D' R2 D2 F
L B R' D' R2 F D
L B R' D' R2 F D'
L B R' D' R2 F D2
L B R' D' F R2 D
L B R' D' F R2 D'
L B R' D' F R2 D2
L B R' D' F' R2 F2
L B R' F R D' R2
L B R' F R' D' R2
L B R' F R2 D' R2
L B R' F U' B2 U
L B R' F D' R2 D
L B R' F D' R2 D'
L B R' F D' R2 D2
L B R' F2 D' F' R2
L B R2 U' B2 U F
L B R2 D F D2 R2
L B R2 D' R' F R'
L B R2 D' R2 D F
L B R2 D' R2 D' F
L B R2 D' R2 D2 F
L B R2 D' R2 F D
L B R2 D' R2 F D'
L B R2 D' R2 F D2
L B R2 D' F R2 D
L B R2 D' F R2 D'
L B R2 D' F R2 D2
L B R2 D' F' R2 F2
L B R2 F R D' R2
L B R2 F R' D' R2
L B R2 F R2 D' R2
L B R2 F U' B2 U
L B R2 F D' R2 D
L B R2 F D' R2 D'
L B R2 F D' R2 D2
L B R2 F2 D' F' R2
L B U D2 F2 U' F'
L B U' R B2 U F
L B U' R' B2 U F
L B U' R2 B2 U F
L B U' B2 R U F
L B U' B2 R' U F
L B U' B2 R2 U F
L B U' B2 U D F
L B U' B2 U D' F
L B U' B2 U D2 F
L B U' B2 U F D
L B U' B2 U F D'
L B U' B2 U F D2
L B U' B2 D U F
L B U' B2 D' U F
L B U' B2 D2 U F
L B U2 D L2 B' U2
D' B D2 L R' F L'
D' B D2 L F L' R'
D' B D2 L F R' L'
D' B D2 R' L F L'
L B D R D2 R2 F
L B D R D2 F R2
L B D R F D2 R2
L B D R' D2 R2 F
L B D R' D2 F R2
L B D R' F D2 R2
L B D R2 D2 R2 F
L B D R2 D2 F R2
L B D R2 F D2 R2
L B D U2 L2 B' U2
L B D F R D2 R2
L B D F R' D2 R2
L B D F R2 D2 R2
L B D F U2 L2 U2
L B D F D2 R2 D
L B D F D2 R2 D'
L B D F D2 R2 D2
L B D F2 D2 F' R2
L B D' R D R F
L B D' R D' R F
L B D' R D2 R F
L B D' R' D R' F
L B D' R' D F R'
L B D' R' D' R' F
L B D' R' D' F R'
L B D' R' D2 R' F
L B D' R' D2 F R'
L B D' R' F R' D
L B D' R' F R' D'
L B D' R' F R' D2
L B D' R' F D R'
L B D' R' F D' R'
L B D' R' F D2 R'
L B D' R' F' R' F2
L B D' R2 D F D
L B D' R2 D F D'
L B D' R2 D F D2
L B D' R2 D' F D
L B D' R2 D' F D'
L B D' R2 D' F D2
L B D' R2 D2 F D
L B D' R2 D2 F D'
L B D' R2 D2 F D2
L B D' R2 F2 D F'
L B D' R2 F2 D' F'
L B D' R2 F2 D2 F'
L B D' F R D R
L B D' F R D' R
L B D' F R D2 R
L B D' F R' D R'
L B D' F R' D' R'
L B D' F R' D2 R'
L B D' F B R2 B'
L B D' F B2 R2 B2
L B D' F' R' F2 R'
L B D' F' R2 F2 D
L B D' F' R2 F2 D'
L B D' F' R2 F2 D2
L B D' B R2 F B'
L B D' B R2 B' F
L B D' B F R2 B'
L B D' B2 R2 F B2
L B D' B2 R2 B2 F
L B D' B2 F R2 B2
L B D2 R D R2 F
L B D2 R D F R2
L B D2 R' D R2 F
L B D2 R' D F R2
L B D2 R2 D R2 F
L B D2 R2 D F R2
L B D2 U F2 U' F'
L B D2 F U F U'
L B F L D' L' R2
L B F L D' R2 L'
L B F L' D' L R2
L B F L' D' R2 L
L B F R U' B2 U
L B F R D' R2 D
L B F R D' R2 D'
L B F R D' R2 D2
L B F R' U' B2 U
L B F R' D' R2 D
L B F R' D' R2 D'
L B F R' D' R2 D2
L B F R2 U' B2 U
L B F R2 D' R2 D
L B F R2 D' R2 D'
L B F R2 D' R2 D2
L B F U D2 F2 U'
L B F U' B2 U D
L B F U' B2 U D'
L B F U' B2 U D2
L B F U' B2 D U
L B F U' B2 D' U
L B F U' B2 D2 U
L B F U2 D L2 U2
L B F D R D2 R2
L B F D R' D2 R2
L B F D R2 D2 R2
L B F D U2 L2 U2
L B F D' R D R
L B F D' R D' R
L B F D' R D2 R
L B F D' R' D R'
L B F D' R' D' R'
L B F D' R' D2 R'
L B F D' F' R2 F
L B F D' F2 R2 F2
L B F D' B R2 B'
L B F D' B2 R2 B2
L B F D2 R D R2
L B F D2 R' D R2
L B F D2 R2 D R2
L B F D2 U F2 U'
L B F' R F2 D' R2
L B F' R' F2 D' R2
L B F' R2 F2 D' R2
L B F' U' B2 U F2
L B F' D' R2 D F2
L B F2 R2 D' R2 F'
L B F2 U' B2 U F'
L B F2 D F' D2 R2
L B F2 D' F R2 F2
L B F2 D' F' R2 D
L B F2 D' F' R2 D'
L B F2 D' F' R2 D2
L B F2 D' F2 R2 F
L B' L U L' F B2
L B' L U L' B2 F
L B' L U B2 L' F
L B' L2 U L2 F B2
L B' L2 U L2 B2 F
L B' R F B2 D' R2
L B' R B2 D' R2 F
L B' R B2 D' F R2
L B' R B2 F D' R2
L B' R' F B2 D' R2
L B' R' B2 D' R2 F
L B' R' B2 D' F R2
L B' R' B2 F D' R2
L' B' U' F U' L2 B2
L' B' U' F U' B2 L2
L B' R2 F B2 D' R2
L2 B' U' L' F R B2
L2 B' U' L' F B2 R
L2 B' U' L' B2 F R
L B' R2 B2 D' R2 F
L B' R2 B2 D' F R2
L B' R2 B2 F D' R2
L2 B' U' B2 L' F R
L B' U F B2 D L2
D' B' U2 B2 R' F' L'
L B' U B2 D F L2
L B' U B2 F D L2
L B' D L2 U L2 F
L B' F R B2 D' R2
L B' F R' B2 D' R2
L B' F R2 B2 D' R2
L2 B2 U B' L' R' F
L2 B2 U B' L' F R'
L2 B2 U B' R' L' F
L B2 R2 F D R2 B'
L B2 R2 F D B' R2
L B2 R2 F B' D R2
L B2 R2 B' F D R2
L2 B2 U' B' L' F R
L B2 U' B U F B2
L B2 U' B U B2 F
L B2 D F B' D' R2
L B2 D B' D' R2 F
L B2 D B' D' F R2
L B2 D B' F D' R2
L B2 D' F B' D' R2
L B2 D' B' D' R2 F
L B2 D' B' D' F R2
L B2 D' B' F D' R2
L B2 D2 F B' D' R2
L B2 D2 B' D' R2 F
L B2 D2 B' D' F R2
L B2 D2 B' F D' R2
L B2 F U' B U B2
L B2 F D B' D' R2
L B2 F D' B' D' R2
L B2 F D2 B' D' R2
