R' L F U2 R'
R' L' U2 R' B'
L' R' U2 R' B'
L R' F U2 R'
R' U2 R B R2
L F R' U2 R'
L' R' D2 F2 U2 R' B'
L2 R' D2 U2 R' D B
L2 R' D2 U2 R' D' B
L2 R' D2 U2 R' D2 B
L2 R' D2 U2 R' B D
L2 R' D2 U2 R' B D'
L2 R' D2 U2 R' B D2
L R' D2 F L U2 R'
L R' D2 F L' U2 R'
L R' D2 F L2 U2 R'
L2 R' D2 F U2 R' B
L R' D2 F U2 R' D
L R' D2 F U2 R' D'
L R' D2 F U2 R' D2
L R' D2 F U2 D R'
L R' D2 F U2 D' R'
L R' D2 F U2 D2 R'
L R' D2 F D U2 R'
L R' D2 F D' U2 R'
L R' D2 F D2 U2 R'
R L' D2 U2 R B' L2
R L' D2 U2 B' L2 R
R L' D2 U2 B' R L2
L2 R' D2 F' U2 R' B
L2 R' D2 F2 U2 R' B
R' L' F L2 F U2 R'
L' R' F L2 F U2 R'
B2 L' U B' L2 R2 F
B2 L' U B' L2 F R2
B2 L' U B' R2 L2 F
L R' F L U2 R' D
L R' F L U2 R' D'
L R' F L U2 R' D2
L R' F L U2 D R'
L R' F L U2 D' R'
L R' F L U2 D2 R'
L2 R' F L U2 R' B'
L R' F L D U2 R'
L R' F L D' U2 R'
D L' U B2 U L B
L R' F L D2 U2 R'
L R' F L' U2 R' D
L R' F L' U2 R' D'
L R' F L' U2 R' D2
L R' F L' U2 D R'
L R' F L' U2 D' R'
L R' F L' U2 D2 R'
L R' F L' D U2 R'
L R' F L' D' U2 R'
L R' F L' D2 U2 R'
L2 R' F L' F U2 R'
L R' F L2 U2 R' D
L R' F L2 U2 R' D'
L R' F L2 U2 R' D2
L R' F L2 U2 D R'
L R' F L2 U2 D' R'
L R' F L2 U2 D2 R'
L R' F L2 D U2 R'
L R' F L2 D' U2 R'
L R' F L2 D2 U2 R'
R' L' F U2 R B' R2
R' L' F U2 R' D B'
R' L' F U2 R' D' B'
R' L' F U2 R' D2 B'
R' L' F U2 R' B' D
R' L' F U2 R' B' D'
R' L' F U2 R' B' D2
R' L' F U2 R2 B' R
R' L' F U2 D R' B'
R' L' F U2 D' R' B'
R' L' F U2 D2 R' B'
L' R' F U2 R B' R2
L' R' F U2 R' D B'
L' R' F U2 R' D' B'
L' R' F U2 R' D2 B'
L' R' F U2 R' B' D
L' R' F U2 R' B' D'
L' R' F U2 R' B' D2
L' R' F U2 R2 B' R
L' R' F U2 D R' B'
L' R' F U2 D' R' B'
L' R' F U2 D2 R' B'
B' L' U' R2 F' B' L
R' L' F D U2 R' B'
B' L' U' R2 B' L F'
B' L' U' R2 B' F' L
L' R' F D U2 R' B'
R' L' F D' U2 R' B'
B2 L' U' R2 B' L2 F
L' R' F D' U2 R' B'
R' L' F D2 U2 R' B'
L R' F U' F U' R'
L' R' F D2 U2 R' B'
L R' F U' F' U' R'
L R' F U' F2 U' R'
L2 R' F U2 D2 R' B
L R' F U2 R2 D R
L R' F U2 R2 D' R
L R' F U2 R2 D2 R
L R' F U2 D R' D
L R' F U2 D R' D'
L R' F U2 D R' D2
L R' F U2 D' R' D
L R' F U2 D' R' D'
L R' F U2 D' R' D2
L R' F U2 D2 R' D
L R' F U2 D2 R' D'
L R' F U2 D2 R' D2
L R' F U2 F' R' F
L R' F U2 F2 R' F2
L R' F D L U2 R'
L R' F D L' U2 R'
L R' F D L2 U2 R'
L R' F D U2 R' D
L R' F D U2 R' D'
L R' F D U2 R' D2
L R' F D' L U2 R'
L R' F D' L' U2 R'
L R' F D' L2 U2 R'
L R' F D' U2 R' D
L R' F D' U2 R' D'
L R' F D' U2 R' D2
L R' F D2 L U2 R'
L R' F D2 L' U2 R'
L R' F D2 L2 U2 R'
L2 R' F D2 U2 R' B
L R' F D2 U2 R' D
L R' F D2 U2 R' D'
L R' F D2 U2 R' D2
R' L' F' L2 F U2 R'
B2 L' U' B' L2 R2 F
B2 L' U' B' L2 F R2
L' R' F' L2 F U2 R'
B2 L' U' B' R2 L2 F
L R' F B2 L B2 U2
L2 R' F' L U2 R' B'
L R' F' L F2 U2 R'
L2 R' F' L' F U2 R'
L R' F' L' F2 U2 R'
L R' F' L2 F2 U2 R'
R' L' F' U2 R B' R2
R' L' F' U2 R' D B'
R' L' F' U2 R' D' B'
R' L' F' U2 R' D2 B'
R' L' F' U2 R' B' D
R' L' F' U2 R' B' D'
R' L' F' U2 R' B' D2
R' L' F' U2 R2 B' R
R' L' F' U2 D R' B'
R' L' F' U2 D' R' B'
R' L' F' U2 D2 R' B'
L' R' F' U2 R B' R2
L' R' F' U2 R' D B'
L' R' F' U2 R' D' B'
L' R' F' U2 R' D2 B'
L' R' F' U2 R' B' D
L' R' F' U2 R' B' D'
L' R' F' U2 R' B' D2
L' R' F' U2 R2 B' R
L' R' F' U2 D R' B'
L' R' F' U2 D' R' B'
L' R' F' U2 D2 R' B'
R' L' F' D U2 R' B'
B' L' U2 R2 F' B' L
B' L' U2 R2 B' L F'
B' L' U2 R2 B' F' L
L' R' F' D U2 R' B'
R' L' F' D' U2 R' B'
B2 L' U2 R2 B' L2 F
L' R' F' D' U2 R' B'
R' L' F' D2 U2 R' B'
R L' F' R2 U2 B' R'
L' R' F' D2 U2 R' B'
L R' F' U2 R' D2 B2
L2 R' F' U2 D2 R' B
L R' F' U2 D2 R' B2
L2 R' F' D2 U2 R' B
F' L' U2 B2 L B R2
L R' F' D2 U2 R' B2
R' L' F2 L2 F U2 R'
B2 L' U2 B' L2 R2 F
F2 L' U2 B2 L B R2
L' R' F2 L2 F U2 R'
B2 L' U2 B' L2 F R2
B2 L' U2 B' R2 L2 F
L2 R' F2 L U2 R' B'
L R' F2 L F' U2 R'
L2 R' F2 L' F U2 R'
F L' U2 B2 L B R2
L R' F2 L' F' U2 R'
D' L' D R' U2 R' B'
L R' F2 L2 F' U2 R'
D L' D L2 R' F U2
R' L' F2 U2 R B' R2
R' L' F2 U2 R' D B'
R' L' F2 U2 R' D' B'
R' L' F2 U2 R' D2 B'
R' L' F2 U2 R' B' D
R' L' F2 U2 R' B' D'
R' L' F2 U2 R' B' D2
D L' D L2 F R' U2
R' L' F2 U2 R2 B' R
R' L' F2 U2 D R' B'
R' L' F2 U2 D' R' B'
R' L' F2 U2 D2 R' B'
L' R' F2 U2 R B' R2
L' R' F2 U2 R' D B'
L' R' F2 U2 R' D' B'
L' R' F2 U2 R' D2 B'
L' R' F2 U2 R' B' D
L' R' F2 U2 R' B' D'
L' R' F2 U2 R' B' D2
L' R' F2 U2 R2 B' R
L' R' F2 U2 D R' B'
L' R' F2 U2 D' R' B'
L' R' F2 U2 D2 R' B'
R' L' F2 D U2 R' B'
D L' D R' L2 F U2
L' R' F2 D U2 R' B'
R' L' F2 D' U2 R' B'
L' R' F2 D' U2 R' B'
R' L' F2 D2 U2 R' B'
L' R' F2 D2 U2 R' B'
L2 R' F2 U2 D2 R' B
L R' F2 U2 R2 B R
L R' F2 D F' U2 R'
L R' F2 D' F' U2 R'
L2 R' F2 D2 U2 R' B
L R' F2 D2 F' U2 R'
D' L' D' L2 R' F U2
D' L' D' L2 F R' U2
D' L' D' R' L2 F U2
D L' D' R' U2 R' B'
F' L' D2 L2 R' F U2
F' L' D2 L2 F R' U2
F2 L' D2 L2 R' F U2
F' L' D2 R' L2 F U2
F2 L' D2 L2 F R' U2
F2 L' D2 R' L2 F U2
F L' D2 L2 R' F U2
F L' D2 L2 F R' U2
F L' D2 R' L2 F U2
R2 L' B' U2 B R U2
R' L' B2 L B2 U2 B'
L' R' B2 L B2 U2 B'
L2 R' B2 L B2 U2 B
D2 L' F R' U2 B' R'
F' L' F R' U2 R' B'
F2 L' F R' U2 R' B'
B' L' F R2 F' B' L
B' L' F R2 B' L F'
B' L' F R2 B' F' L
B2 L' F R2 B' L2 F
F L' F R' U2 R' B'
R' L2 U L U R' B'
R2 L' B2 D2 F2 L' B
R2 L' B2 D2 F2 B L'
R2 L' B2 D2 B F2 L'
L R' B2 F L B2 U2
B2 L' F B' L2 R2 F
B2 L' F B' L2 F R2
B2 L' F B' R2 L2 F
F' L' F' R' U2 R' B'
F2 L' F' R' U2 R' B'
B' L' F' R2 F' B' L
B' L' F' R2 B' L F'
B' L' F' R2 B' F' L
B2 L' F' R2 B' L2 F
F L' F' R' U2 R' B'
B2 L' F' B' L2 R2 F
B2 L' F' B' L2 F R2
B2 L' F' B' R2 L2 F
D2 L' F2 R' U2 R2 B'
D2 L' F2 R' U2 B' R2
F' L' F2 R' U2 R' B'
F2 L' F2 R' U2 R' B'
B' L' F2 R2 F' B' L
B' L' F2 R2 B' L F'
B' L' F2 R2 B' F' L
B2 L' F2 R2 B' L2 F
F L' F2 R' U2 R' B'
R' L2 U2 L R' B' L'
B2 L' F2 B' L2 R2 F
B2 L' F2 B' L2 F R2
R' L2 U2 R' L B' L'
B2 L' F2 B' R2 L2 F
B' L' B R' U2 R' B2
B2 L' B L2 R2 F' B2
B2 L' B L2 R2 B2 F'
R' L2 U2 D2 R' D B
R' L2 U2 D2 R' D' B
R' L2 U2 D2 R' D2 B
R' L2 U2 D2 R' B D
R' L2 U2 D2 R' B D'
R' L2 U2 D2 R' B D2
B L' B L B2 R2 F'
U2 L' B R B L R
U2 L' B R B R L
L R2 U2 R F U2 F'
B2 L' B R2 L2 F' B2
B2 L' B R2 L2 B2 F'
B2 L' B R2 F' L2 B2
B2 L' B R2 F' B2 L2
B2 L' B R2 B2 L2 F'
B2 L' B R2 B2 F' L2
B' L' B U2 B2 L R2
B' L' B U2 B2 R2 L
B' L' B' L R2 D2 F2
L' R2 D R U2 R' B'
B2 L' B' L2 R' F R'
B2 L' B' L2 R2 D F
B2 L' B' L2 R2 D' F
B2 L' B' L2 R2 D2 F
B2 L' B' L2 R2 F D
B2 L' B' L2 R2 F D'
B2 L' B' L2 R2 F D2
B' L' B' R2 L D2 F2
B2 L' B' L2 F R2 D
B2 L' B' L2 F R2 D'
B2 L' B' L2 F R2 D2
B2 L' B' L2 F' R2 F2
B' L' B' R2 D2 L F2
B' L' B' R2 D2 F2 L
B2 L' B' R' L2 F R'
L R2 D R F U2 R'
B2 L' B' R2 L2 D F
B2 L' B' R2 L2 D' F
B2 L' B' R2 L2 D2 F
B2 L' B' R2 L2 F D
B2 L' B' R2 L2 F D'
B2 L' B' R2 L2 F D2
B2 L' B' R2 F L2 F
B2 L' B' R2 F' L2 F
B2 L' B' R2 F2 L2 F
B L' B' R2 F2 L' F
B2 L' B' F L2 R2 F
B2 L' B' F L2 F R2
B2 L' B' F R2 L2 F
F' L' B2 L B R2 F'
B2 L' B' F' L2 R2 F
B2 L' B' F' L2 F R2
B2 L' B' F' R2 L2 F
L' R2 D' R U2 R' B'
B2 L' B' F2 L2 R2 F
B2 L' B' F2 L2 F R2
B2 L' B' F2 R2 L2 F
F2 L' B2 L B R2 F'
U2 L' B2 L R B R
U2 L' B2 R L B R
F L' B2 L B R2 F'
L R2 D' R F U2 R'
U2 L' B2 R2 D2 L B'
B2 L' B2 U2 L2 B R2
B2 L' B2 U2 B L2 R2
B2 L' B2 U2 B R2 L2
R' L2 D2 L U2 R' B
R' L2 D2 L' U2 R' B
R' L2 D2 L2 U2 R' B
L' R2 D2 R U2 R' B'
R' L2 D2 U2 R' D B
R' L2 D2 U2 R' D' B
R' L2 D2 U2 R' D2 B
R' L2 D2 U2 R' B D
R' L2 D2 U2 R' B D'
R' L2 D2 U2 R' B D2
R' L2 D2 F U2 R' B
L2 R2 D2 R F' U2 R'
R' L2 D2 F' U2 R' B
R2 L2 D2 R F' U2 R'
L R2 D2 R F U2 R'
R' L2 D2 F2 U2 R' B
U2 L2 R D2 L2 B R
U2 L2 R D2 B L2 R
U2 L2 R D2 B R L2
D2 L2 R' U L U B'
R' L2 F L U2 R' B'
U2 L2 R B D2 L2 R
U2 L2 R B D2 R L2
R' L2 F L' F U2 R'
D2 L2 R' U2 L B' L'
F' L2 R' U2 D2 R' B
F2 L2 R' U2 D2 R' B
F' L2 R' D2 U2 R' B
F2 L2 R' D2 U2 R' B
R' L2 F U2 D2 R' B
F L2 R' U2 D2 R' B
U2 L2 R' F' U2 R' F
U2 L2 R' F' U2 F R'
R' L2 F D2 U2 R' B
F L2 R' D2 U2 R' B
R' L2 F' L U2 R' B'
R' L2 F' L' F U2 R'
D2 L2 R2 D2 R F' U2
U2 L2 R2 U2 R F' U2
B' L2 R2 F' L B' L
B' L2 R2 F' B' L B'
B' L2 R2 B' L F' B'
B' L2 R2 B' L B' F'
R' L2 F' U2 D2 R' B
B' L2 R2 B' F' L B'
B L2 R2 F B L B'
R' L2 F' D2 U2 R' B
B L2 R2 B F L B'
R' L2 F2 L U2 R' B'
R' L2 F2 L' F U2 R'
R' L2 F2 U2 D2 R' B
R L2 F2 L' R2 F U2
R' L2 F2 D2 U2 R' B
R L2 F2 L' F R2 U2
D L2 U B2 U L B'
R L2 F2 R2 L' F U2
D2 L2 U' B2 U' L B'
D2 L2 U2 L B2 L B
D2 L2 U2 B' L B' L
D2 L2 U2 B2 L D B'
D2 L2 U2 B2 L D' B'
D2 L2 U2 B2 L D2 B'
D2 L2 U2 B2 L B' D
D2 L2 U2 B2 L B' D'
D2 L2 U2 B2 L B' D2
F' L2 U2 B2 L R2 B'
F' L2 U2 B2 L B' R2
F' L2 U2 B2 R2 L B'
L' R2 B' U2 B R U2
F2 L2 U2 B2 L R2 B'
F2 L2 U2 B2 L B' R2
F2 L2 U2 B2 R2 L B'
R' L2 B2 L B2 U2 B
F L2 U2 B2 L R2 B'
F L2 U2 B2 L B' R2
F L2 U2 B2 R2 L B'
L' R2 B2 D2 F2 L' B
L' R2 B2 D2 F2 B L'
L' R2 B2 D2 B F2 L'
R' U L U R B R2
D2 L2 D2 R F' R2 U2
F' L2 D2 L2 R' U2 B
D2 L2 D2 R' U2 D B
D2 L2 D2 R' U2 D' B
D2 L2 D2 R' U2 D2 B
D2 L2 D2 R' U2 B D
D2 L2 D2 R' U2 B D'
D2 L2 D2 R' U2 B D2
D2 L2 D2 R' D U2 B
D2 L2 D2 R' D' U2 B
D2 L2 D2 R' D2 U2 B
D2 L2 D2 R' F U2 B
D2 L2 D2 R' F' U2 B
D2 L2 D2 R' F2 U2 B
F' L2 D2 R' L2 U2 B
F2 L2 D2 L2 R' U2 B
F2 L2 D2 R' L2 U2 B
R' U L' U R B R2
D2 L2 D2 F R' U2 B
D2 L2 D2 F' R' U2 B
F L2 D2 L2 R' U2 B
D2 L2 D2 F2 R' U2 B
F L2 D2 R' L2 U2 B
R' U L2 U R B R2
D2 L2 F U2 B2 L B'
D2 L2 F D2 R' U2 B
B L2 F R2 B L B'
B L2 F B L R2 B'
B L2 F B L B' R2
B L2 F B R2 L B'
D2 L2 F' U2 B2 L B'
D2 L2 F' D2 R' U2 B
D2 L2 F2 U2 B2 L B'
D2 L2 F2 D2 R' U2 B
U2 L2 B R B L R
U2 L2 B R B R L
B L2 B R2 F L B'
L' U R2 D' F2 B' L'
L' U R2 D' B' F2 L'
B L2 B F L R2 B'
B L2 B F L B' R2
B L2 B F R2 L B'
L' U R2 B' D' F2 L'
L' U D B2 U L B
U2 L2 B2 L R B R
U2 L2 B2 R L B R
U2 L2 B2 R2 D2 L B'
D2 R L F L R2 U2
D2 R L F R2 L U2
U2 R L D2 L2 B R
U2 R L D2 B L2 R
U2 R L D2 B R L2
U2 R L B D2 L2 R
U2 R L B D2 R L2
U2 R L' D2 L2 B R
U2 R L' D2 B L2 R
U2 R L' D2 B R L2
B' R L' B' L R F'
B' R L' B' R L F'
B' R L' B' R F' L
B2 R L' B' L2 R F
B2 R L' B' R L2 F
U2 R L' B D2 L2 R
U2 R L' B D2 R L2
U2 R L2 D2 L2 B R
U2 R L2 D2 B L2 R
U2 R L2 D2 B R L2
U2 R L2 B D2 L2 R
U2 R L2 B D2 R L2
R' U B L B' U R'
U' R U' D2 L2 R B
U' R U' D2 R L2 B
U' R U' D2 R B L2
F' R U2 D2 L2 R B
F' R U2 D2 R L2 B
F' R U2 D2 R B L2
U2 R U2 R2 F' U2 R'
F2 R U2 D2 L2 R B
F2 R U2 D2 R L2 B
F2 R U2 D2 R B L2
F R U2 D2 L2 R B
F R U2 D2 R L2 B
F R U2 D2 R B L2
L' U B2 U L B R2
U' R D B2 U' R B
L2 U B2 U L R2 B'
L2 U B2 U L B' R2
L2 U B2 U R2 L B'
U2 R D' B R D' L2
U2 R D' B D' L2 R
U2 R D' B D' R L2
U2 R D2 L' B L' R
U2 R D2 L' B R L'
U2 R D2 L2 D B R
U2 R D2 L2 D' B R
U2 R D2 L2 D2 B R
U2 R D2 L2 B R D
U2 R D2 L2 B R D'
U2 R D2 L2 B R D2
U2 R D2 L2 B D R
U2 R D2 L2 B D' R
U2 R D2 L2 B D2 R
U2 R D2 L2 B' R B2
U2 R D2 L2 B2 R B'
U' R D2 U' L2 R B
U' R D2 U' R L2 B
U' R D2 U' R B L2
F' R D2 U2 L2 R B
F' R D2 U2 R L2 B
F' R D2 U2 R B L2
F2 R D2 U2 L2 R B
F2 R D2 U2 R L2 B
F2 R D2 U2 R B L2
U2 R D2 B L2 R D
U2 R D2 B L2 R D'
U2 R D2 B L2 R D2
U2 R D2 B L2 D R
U2 R D2 B L2 D' R
U2 R D2 B L2 D2 R
U2 R D2 B R L2 D
U2 R D2 B R L2 D'
U2 R D2 B R L2 D2
U2 R D2 B' L2 R B2
U2 R D2 B' L2 B2 R
U2 R D2 B' R L2 B2
U2 R D2 B' R B2 L2
F R D2 U2 L2 R B
F R D2 U2 R L2 B
F R D2 U2 R B L2
U2 R D2 B2 R B' L2
R' U' R U' R B R
R' U' R F R U' R
F' R F2 L' R2 U2 B'
F2 R F2 L' R2 U2 B'
F' R F2 R2 L' U2 B'
F2 R F2 R2 L' U2 B'
F R F2 L' R2 U2 B'
R' U' R' F R U' R'
F R F2 R2 L' U2 B'
U2 R B L D2 L2 R
U2 R B L D2 R L2
U2 R B L' D2 L2 R
U2 R B L' D2 R L2
U2 R B L2 D2 L2 R
U2 R B L2 D2 R L2
U2 R B R U2 R U2
U2 R B R F2 L' F2
R' U' R2 U' R D B
R' U' R2 U' R D' B
R' U' R2 U' R D2 B
R' U' R2 U' R B D
R' U' R2 U' R B D'
R' U' R2 U' R B D2
R' U' R2 U' D R B
R' U' R2 U' D' R B
R' U' R2 U' D2 R B
R' U' R2 U' B R B
R' U' R2 U' B' R B
R' U' R2 U' B2 R B
R' U' R2 D U' R B
R' U' R2 D' U' R B
R' U' R2 D2 U' R B
U2 R B U2 R2 U2 R'
U2 R B D R D L2
U2 R B D' R D' L2
U2 R B D2 L2 R D
U2 R B D2 L2 R D'
U2 R B D2 L2 R D2
U2 R B D2 L2 D R
U2 R B D2 L2 D' R
U2 R B D2 L2 D2 R
U2 R B D2 R L2 D
U2 R B D2 R L2 D'
U2 R B D2 R L2 D2
U2 R B' R' B2 L R2
R' U' D R2 U' R B
U2 R B' R' B2 R2 L
R' U' D F R U' R2
R' U' D' R2 U' R B
R' U' D' F R U' R2
U2 R B2 D2 R B' L2
R U' D B2 U' R B
U2 R B2 D2 B' L2 R
U2 R B2 D2 B' R L2
D2 R' L D F L U2
D' R' L D F U2 R2
D2 R' L D' F L U2
D' R' L D' L2 U2 B'
D' R' L D' F L2 U2
D2 R' L D2 F L U2
R' U' D2 R2 U' R B
F' R' L D F U2 R'
D2 R' L F L U2 D
D2 R' L F L U2 D'
D2 R' L F L U2 D2
D2 R' L F L D U2
D2 R' L F L D' U2
D2 R' L F L D2 U2
D2 R' L F D L U2
D2 R' L F D' L U2
D2 R' L F D2 L U2
R' U' D2 F R U' R2
F' R' L D' F U2 R'
D' R' L F U' F U'
D2 R' L F' L F2 U2
F' R' L D2 F U2 R'
D2 R' L F2 L F' U2
F' R' L F L U2 R'
F' R' L F L' U2 R'
F' R' L F L2 U2 R'
F' R' L F U2 R' D
F' R' L F U2 R' D'
F' R' L F U2 R' D2
F' R' L F U2 D R'
F' R' L F U2 D' R'
F' R' L F U2 D2 R'
F' R' L F D U2 R'
F' R' L F D' U2 R'
F' R' L F D2 U2 R'
F2 R' L D F U2 R'
F2 R' L D' F U2 R'
F2 R' L D2 F U2 R'
D R' L D L2 U2 B'
F2 R' L F L U2 R'
F2 R' L F L' U2 R'
F2 R' L F L2 U2 R'
D R' L D F L2 U2
F2 R' L F U2 R' D
F2 R' L F U2 R' D'
F2 R' L F U2 R' D2
F2 R' L F U2 D R'
F2 R' L F U2 D' R'
F2 R' L F U2 D2 R'
F2 R' L F D U2 R'
F2 R' L F D' U2 R'
F2 R' L F D2 U2 R'
D R' L D' F U2 R2
U2 R' L F' U2 R' F
U2 R' L F' U2 F R'
D' R' L' U' F2 U' B'
D' R' L' U2 D R2 B'
D' R' L' U2 D B' R2
D R' L F U B2 U
D R' L F U2 D' R2
D R' L F D L2 U2
D R' L F D' U2 R2
D' R' L' U2 B' D R2
R' U' F R U' R2 D
R' U' F R U' R2 D'
R' U' F R U' R2 D2
D' R' L' D U2 R2 B'
D' R' L' D U2 B' R2
R' U' F R D' F2 U'
R' U' F R F U' R2
R' U' F R F' U' R2
R' U' F R F2 U' R2
D' R' L' D' L2 F U2
F' R' L' U2 R B' R2
F' R' L' U2 R' D B'
F' R' L' U2 R' D' B'
F' R' L' U2 R' D2 B'
F' R' L' U2 R' B' D
F' R' L' U2 R' B' D'
F' R' L' U2 R' B' D2
F R' L D F U2 R'
F' R' L' U2 R2 B' R
F' R' L' U2 D R' B'
F' R' L' U2 D' R' B'
F' R' L' U2 D2 R' B'
F R' L D' F U2 R'
F' R' L' D U2 R' B'
D2 R' L' F U2 B' R'
F R' L D2 F U2 R'
F' R' L' D' U2 R' B'
F R' L F L U2 R'
F R' L F L' U2 R'
F R' L F L2 U2 R'
F R' L F U2 R' D
F R' L F U2 R' D'
F R' L F U2 R' D2
F R' L F U2 D R'
F R' L F U2 D' R'
F R' L F U2 D2 R'
R' U' F U' R' D B2
F' R' L' D2 U2 R' B'
F R' L F D U2 R'
F R' L F D' U2 R'
F R' L F D2 U2 R'
F2 R' L' U2 R B' R2
F2 R' L' U2 R' D B'
F2 R' L' U2 R' D' B'
F2 R' L' U2 R' D2 B'
F2 R' L' U2 R' B' D
F2 R' L' U2 R' B' D'
F2 R' L' U2 R' B' D2
F2 R' L' U2 R2 B' R
F2 R' L' U2 D R' B'
F2 R' L' U2 D' R' B'
F2 R' L' U2 D2 R' B'
D2 R' L' F2 U2 R B'
D2 R' L' F2 U2 B' R
F' R' L' F U2 R' B'
F2 R' L' D U2 R' B'
D R' L' U B2 U B
R' U' F D R U' R2
F' R' L' F' U2 R' B'
F2 R' L' D' U2 R' B'
R' U' F D' R U' R2
F' R' L' F2 U2 R' B'
D R' L' U2 D' R2 B'
D R' L' U2 D' B' R2
F2 R' L' D2 U2 R' B'
D R' L' D L2 F U2
R' U' F D2 R U' R2
D2 R' L2 U L U B'
F2 R' L' F U2 R' B'
D R' L' D' U2 R2 B'
D R' L' D' U2 B' R2
F2 R' L' F' U2 R' B'
U2 R' L' F' U2 R' F
U2 R' L' F' U2 F R'
D2 R' L2 U2 L B' L'
F2 R' L' F2 U2 R' B'
F R' L' U2 R B' R2
F R' L' U2 R' D B'
F R' L' U2 R' D' B'
F R' L' U2 R' D2 B'
F R' L' U2 R' B' D
F R' L' U2 R' B' D'
F R' L' U2 R' B' D2
F R' L' U2 R2 B' R
F R' L' U2 D R' B'
F R' L' U2 D' R' B'
F R' L' U2 D2 R' B'
F R' L' D U2 R' B'
F' R' L2 U2 D2 R' B
F R' L' D' U2 R' B'
F R' L' D2 U2 R' B'
F R' L' F U2 R' B'
F' R' L2 D2 U2 R' B
F2 R' L2 U2 D2 R' B
F R' L' F' U2 R' B'
F R' L' F2 U2 R' B'
R' U' F' U2 L' U R'
F2 R' L2 D2 U2 R' B
U2 R' L2 F' U2 R' F
U2 R' L2 F' U2 F R'
F R' L2 U2 D2 R' B
F R' L2 D2 U2 R' B
R' U' F2 U' D R' B
R' U' F2 D U' R' B
U R' U R U B R2
D R' U B L B U
F' R' U' R2 U' R B
D' R' U' F R F U'
F' R' U' F R U' R2
F2 R' U' R2 U' R B
F2 R' U' F R U' R2
D' R' U2 R D B R2
D2 R' U2 R D2 B R2
D2 R' U2 R B D2 R2
D' R' U2 R B D R2
F R' U' R2 U' R B
D2 R' U2 R' D2 R2 B
D' R' U2 R' D R2 B
F' R' U2 R B R2 D
F' R' U2 R B R2 D'
F' R' U2 R B R2 D2
F' R' U2 R B' R2 B2
F' R' U2 R B2 R2 B'
D' R' U2 D R B R
F' R' U2 R' U2 F' U2
F R' U' F R U' R2
D2 R' U2 D2 R B R
F' R' U2 D R B R2
F' R' U2 D' R B R2
F2 R' U2 R B R2 D
F2 R' U2 R B R2 D'
F2 R' U2 R B R2 D2
F2 R' U2 R B' R2 B2
F2 R' U2 R B2 R2 B'
F' R' U2 D2 R B R2
F2 R' U2 R' U2 F' U2
F2 R' U2 D R B R2
D R' U2 R D' B R2
F2 R' U2 D' R B R2
D R' U2 R' D' R2 B
F2 R' U2 D2 R B R2
F' R' U2 B' R B R'
D' R' D L F U2 R2
D' R' D L' U2 R2 B'
D' R' D L' U2 B' R2
D R' U2 D' R B R
F' R' D L F U2 R'
F R' U2 R B R2 D
F R' U2 R B R2 D'
F R' U2 R B R2 D2
F R' U2 R B' R2 B2
F R' U2 R B2 R2 B'
F R' U2 R' U2 F' U2
F' R' D L' U2 R' B'
F2 R' U2 B' R B R'
F R' U2 D R B R2
F R' U2 D' R B R2
F2 R' D L F U2 R'
F R' U2 D2 R B R2
F2 R' D L' U2 R' B'
D' R' D U2 R B R
D R' D L F L U2
F' R' D U2 R B R2
F R' U2 B' R B R'
F2 R' D U2 R B R2
F R' D L F U2 R'
L' U' B2 U' L B R2
F R' D L' U2 R' B'
D' R' D' L F L U2
U2 R' D F' U2 R' F
U2 R' D F' U2 F R'
F' R' D' L F U2 R'
F' R' D' L' U2 R' B'
L2 U' B2 U' L R2 B'
L2 U' B2 U' L B' R2
R' U2 L R B L' R2
R' U2 L R B R2 L'
L2 U' B2 U' R2 L B'
F2 R' D' L F U2 R'
F R' D U2 R B R2
F2 R' D' L' U2 R' B'
F' R' D' U2 R B R2
D R' D' L F U2 R2
D R' D' L' U2 R2 B'
D R' D' L' U2 B' R2
F2 R' D' U2 R B R2
F R' D' L F U2 R'
D2 R' D2 L F U2 R2
D2 R' D2 L' U2 R2 B'
F R' D' L' U2 R' B'
D2 R' D2 L' U2 B' R2
U2 R' D' F' U2 R' F
U2 R' D' F' U2 F R'
F' R' D2 L F U2 R'
D R' D' U2 R B R
F' R' D2 L' U2 R' B'
F2 R' D2 L F U2 R'
D2 R' D2 U2 R B R
F R' D' U2 R B R2
F2 R' D2 L' U2 R' B'
F' R' D2 U2 R B R2
L2 U2 L B2 L B R2
F2 R' D2 U2 R B R2
D2 R' F L F L U2
F R' D2 L F U2 R'
R U2 L D2 L2 R B
F R' D2 L' U2 R' B'
R U2 L D2 R L2 B
R U2 L D2 R B L2
U2 R' D2 F' U2 R' F
U2 R' D2 F' U2 F R'
F' R' F L F U2 R'
F' R' F L' U2 R' B'
L U2 L B2 L R2 B'
L U2 L B2 L B' R2
L U2 L B2 R2 L B'
R' U2 L2 R B L2 R2
R' U2 L2 R B R2 L2
F2 R' F L F U2 R'
L' U2 L' B2 L R2 B'
L' U2 L' B2 L B' R2
F R' D2 U2 R B R2
D' R' F U' F R U'
L' U2 L' B2 R2 L B'
F2 R' F L' U2 R' B'
F' R' F U2 R B R2
F2 R' F U2 R B R2
D2 R' F' L F L U2
F R' F L F U2 R'
F R' F L' U2 R' B'
R U2 L' D2 L2 R B
R U2 L' D2 R L2 B
