B' L R2 F' R2 B
B' L U2 F2 B U2
B' L U2 B F2 U2
B L D2 B2 L F
B' L B' D2 F2 B2
B' L B' D2 B2 F2
B L2 D2 F B2 L
B L2 D2 B2 F L
B R' F2 B' L' U2
B R' B' F2 L' U2
B' R2 L F' R2 B
B' R2 F' L R2 B
B' R2 F' R2 L B
B U2 R' F2 B' U2
B U2 R' F2 B' U2
B U2 R' B' F2 U2
D2 F L' B2 D2 F2
B U2 F2 R' B' U2
D2 F U2 L' B2 R'
D2 F B2 L' D2 F2
D2 F B2 D2 L' F2
D2 F' R U2 R' B2
D2 F' B2 D2 F2 L'
B' D2 L' B2 L2 F
B D2 L B2 L F
B D2 L2 F B2 L
B D2 L2 B2 F L
U2 F2 B R' U2 F2
U2 F2 B' U2 L F2
U2 F2 B' U2 F2 L
F' D2 F' R U2 R'
D2 B L2 F L' B
D2 B L2 F B L'
D2 B L2 B F L'
B2 D2 F2 B L B
B2 D2 B L F2 B
B2 D2 B L B F2
U2 B R' F2 U2 F2
B2 D2 B F2 L B
F2 B R' B' U2 R
U2 B F2 R' U2 F2
U2 B' F2 U2 L F2
U2 B' F2 U2 F2 L
B F2 R' B' U2 R
D2 B2 F L' D2 F2
D2 B2 F D2 L' F2
D2 B2 F' D2 F2 L'
B' D2 L B' D2 F2 B'
B' D2 L B' D2 B' F2
B' D2 L B2 L2 F L2
B' D2 L B2 U2 B' U2
F' D2 L F' R U2 R'
U2 F2 U' B' U' L F2
U2 F2 U' B' U' F2 L
B2 D2 L F2 B L B
B2 D2 L B L F2 B
B2 D2 L B L B F2
B2 D2 L B F2 L B
R' F2 D L' U F U
B' D2 L' F B2 L2 F
R2 F2 U' B' U' L R2
R2 F2 U' B' U' R2 L
B' D2 L' F' B2 L2 F
B' D2 L' F2 B2 L2 F
B' D2 L' B2 L2 D F
B' D2 L' B2 L2 D' F
B' D2 L' B2 L2 D2 F
B' D2 L' B2 L2 F D
B' D2 L' B2 L2 F D'
B' D2 L' B2 L2 F D2
F' D2 L' F' R U2 R'
B' D2 L' B2 F L2 F
B' D2 L' B2 F' L2 F
B' D2 L' B2 F2 L2 F
U2 F2 U2 F D2 F L'
B D2 L F B2 L F
U2 F2 U2 F2 B' L B
B D2 L F' B2 L F
R2 F2 U2 R2 B' L B
U2 F2 U2 B' L F2 B
U2 F2 U2 B' L B F2
B D2 L F2 B2 L F
B2 D2 L' F2 B L B
U2 F2 U2 B' F2 L B
B2 D2 L' B L F2 B
B2 D2 L' B L B F2
B2 D2 L' B F2 L B
B D2 L B2 L D F
B D2 L B2 L D' F
B D2 L B2 L D2 F
B D2 L B2 L F D
B D2 L B2 L F D'
B D2 L B2 L F D2
B D2 L B2 D L F
B D2 L B2 D' L F
B D2 L B2 D2 L F
B D2 L B2 F L F
B D2 L B2 F' L F
B D2 L B2 F2 L F
R2 F2 U2 B' L B R2
B' D2 L2 B2 L2 F L
F' D2 L2 F' R U2 R'
B2 D2 L2 F2 B L B
B2 D2 L2 B L F2 B
B2 D2 L2 B L B F2
R F2 U2 R' B' L B
B2 D2 L2 B F2 L B
B D2 L' B2 L' F L2
R F2 U2 B' L B R'
B D2 L2 F L B2 L
B D2 L2 F L' B2 L
B D2 L2 F L2 B2 L
B D2 L2 F B2 L D
B D2 L2 F B2 L D'
B D2 L2 F B2 L D2
B D2 L2 F B2 D L
B D2 L2 F B2 D' L
B D2 L2 F B2 D2 L
B D2 L2 F' B2 L F2
B D2 L2 F2 B2 L F'
B D2 L2 B2 D F L
B D2 L2 B2 D' F L
B D2 L2 B2 D2 F L
B D2 L2 B2 F L D
B D2 L2 B2 F L D'
B D2 L2 B2 F L D2
B D2 L2 B2 F D L
B D2 L2 B2 F D' L
B D2 L2 B2 F D2 L
B D2 L2 B2 F' L F2
B D2 L2 B2 F2 L F'
R' F2 B R' B' L' U2
B' D2 R2 L F' R2 B2
B' D2 R2 L F' B2 R2
B' D2 R2 L B2 F' R2
L' F2 B R' B' U2 R
R' F2 B' L' B U2 L2
F D2 R F U2 L' R'
F D2 R F U2 R' L'
B' D2 R2 F' L R2 B2
B' D2 R2 F' L B2 R2
B' D2 R2 F' R2 L B2
U2 F2 B R' U2 F2 D
U2 F2 B R' U2 F2 D'
U2 F2 B R' U2 F2 D2
U2 F2 B R' D2 B2 U2
U2 F2 B R' B U2 F2
U2 F2 B R' B' U2 F2
U2 F2 B R' B2 U2 F2
L2 F2 B R' B' U2 R
U2 F2 B R2 U2 F2 L'
U2 F2 B D2 R' B2 U2
U2 F2 B D2 B2 U2 L
B D2 R' B' U2 R B'
B D2 R' B' U2 B' R
U2 F2 B' R U2 L F2
U2 F2 B' R U2 F2 L
U2 F2 B' R' U2 L F2
U2 F2 B' R' U2 F2 L
U2 F2 B' R2 U2 L F2
U2 F2 B' R2 U2 F2 L
U2 F2 B' U2 L F2 D
U2 F2 B' U2 L F2 D'
U2 F2 B' U2 L F2 D2
U2 F2 B' U2 L' F2 L2
U2 F2 B' U2 F' L F'
U2 F2 B' U2 F2 L D
U2 F2 B' U2 F2 L D'
U2 F2 B' U2 F2 L D2
U2 F2 B' U2 F2 D L
U2 F2 B' U2 F2 D' L
U2 F2 B' U2 F2 D2 L
L F2 B R' B' U2 R
U2 F2 B' D2 B2 R' U2
D2 F2 B2 D2 F' L' F'
R2 F2 B' U2 L R2 F'
R2 F2 B' U2 R2 L F'
R2 F2 B' U2 R2 F' L
R F2 B R' B' U2 R'
F D2 R2 F U2 L' R2
F D2 R2 F U2 R2 L'
U2 F2 B2 U2 F' L' F'
L' B L D2 B2 L F
D2 B L B L F L'
L2 B L D2 B2 L F
F' D2 U2 F' R U2 F
B' D2 F L' B2 L2 F
D2 B L' F L' F B
D2 B L' F L' B F
D2 B L' F B L' F
D2 B L' B L' F L'
D2 B L' B F L' F
U2 B L' D2 B2 L R'
U2 B L' D2 B2 R' L
B D2 U2 R' B' U2 B'
B' D2 F' L' B2 L2 F
D2 B L2 F L B L2
D2 B L2 F L' D B
D2 B L2 F L' D' B
D2 B L2 F L' D2 B
D2 B L2 F L' B D
D2 B L2 F L' B D'
D2 B L2 F L' B D2
D2 B L2 F D L' B
D2 B L2 F D B L'
D2 B L2 F D' L' B
D2 B L2 F D' B L'
D2 B L2 F D2 L' B
D2 B L2 F D2 B L'
D2 B L2 F B L' D
D2 B L2 F B L' D'
D2 B L2 F B L' D2
D2 B L2 F B D L'
D2 B L2 F B D' L'
D2 B L2 F B D2 L'
D2 B L2 F B' L' B2
L B L D2 B2 L F
F' D2 F' L R U2 R'
L' B L2 D2 F B2 L
L' B L2 D2 B2 F L
F' D2 F' L' R U2 R'
B D2 U2 B' U2 B' L
D2 B L2 B F L' D
D2 B L2 B F L' D'
D2 B L2 B F L' D2
D2 B L2 B F D L'
D2 B L2 B F D' L'
D2 B L2 B F D2 L'
F' D2 F' L2 R U2 R'
D2 B L2 B' F L' B2
F' D2 F' R L U2 R'
B2 D2 F B2 D2 F L'
F' D2 F' R L' U2 R'
F' D2 F' R L2 U2 R'
F' D2 F' R U2 R' D
F' D2 F' R U2 R' D'
F' D2 F' R U2 R' D2
F' D2 F' R U2 D R'
F' D2 F' R U2 D' R'
F' D2 F' R U2 D2 R'
F' D2 F' R D U2 R'
F' D2 F' R D' U2 R'
B D2 F L B2 L F
F' D2 F' R D2 U2 R'
F D2 U2 F U2 L' F'
B D2 F L2 F B2 L
B D2 F L2 B2 F L
F2 D2 F' R F U2 R'
F' D2 F' D R U2 R'
U2 B L2 D2 B2 L R2
U2 B L2 D2 B2 R2 L
L2 B L2 D2 F B2 L
L2 B L2 D2 B2 F L
F' D2 F' D' R U2 R'
R' B R D2 L2 F B2
R' B R D2 L2 B2 F
F' D2 F' D2 R U2 R'
B' D2 F2 L' B2 L2 F
F D2 F R U2 L' R'
F D2 F R U2 R' L'
F D2 F R' U2 L' R
F D2 F R' U2 R L'
B2 D2 F' B L F' B
B2 D2 F' B L B F'
F D2 F R2 U2 L' R2
F D2 F R2 U2 R2 L'
B D2 F' L B2 L F
B2 D2 F2 L B L B
B2 D2 F2 L' B L B
B D2 F' L2 F B2 L
B D2 F' L2 B2 F L
B2 D2 F2 L2 B L B
U2 B R F2 R2 U2 F2
L B L2 D2 F B2 L
L B L2 D2 B2 F L
F D2 F' R F2 U2 R'
R' B R' F2 B' U2 R2
B2 D2 F2 B L D B
B2 D2 F2 B L D' B
B2 D2 F2 B L D2 B
B2 D2 F2 B L B D
B2 D2 F2 B L B D'
B2 D2 F2 B L B D2
B2 D2 F2 B L' B L2
B2 D2 F2 B L2 B L'
B2 D2 F2 B D L B
B2 D2 F2 B D' L B
B2 D2 F2 B D2 L B
R' B R' B' F2 U2 R2
L' B R' F2 B' L' U2
B D2 F2 L B2 L F
B2 D2 B L F2 D B
B2 D2 B L F2 D' B
B2 D2 B L F2 D2 B
B2 D2 B L F2 B D
B2 D2 B L F2 B D'
B2 D2 B L F2 B D2
B2 D2 B L B F2 D
B2 D2 B L B F2 D'
B2 D2 B L B F2 D2
B2 D2 B L' F2 L2 B
B2 D2 B L' F2 B L2
B2 D2 B L' B L2 F2
B2 D2 B L' B F2 L2
B D2 F2 L2 F B2 L
L' B R' B' F2 L' U2
B D2 F2 L2 B2 F L
B2 D2 B L2 B L' F2
U2 B R' F2 U2 F2 D
U2 B R' F2 U2 F2 D'
U2 B R' F2 U2 F2 D2
U2 B R' F2 D2 B2 U2
U2 B R' F2 B U2 F2
U2 B R' F2 B' U2 F2
U2 B R' F2 B2 U2 F2
L2 B R' F2 B' L' U2
U2 B R' B F2 U2 F2
U2 B R' B' F2 U2 F2
L2 B R' B' F2 L' U2
U2 B R' B2 F2 U2 F2
B2 D2 B F' L F' B
B2 D2 B F' L B F'
B2 D2 B F2 L D B
B2 D2 B F2 L D' B
B2 D2 B F2 L D2 B
B2 D2 B F2 L B D
B2 D2 B F2 L B D'
B2 D2 B F2 L B D2
B2 D2 B F2 L' B L2
B2 D2 B F2 L2 B L'
B2 D2 B F2 D L B
B2 D2 B F2 D' L B
B2 D2 B F2 D2 L B
U2 B R2 F2 U2 L' F2
F D2 B L2 F B' L'
F D2 B L2 B' F L'
B D2 B D2 F2 B L
B D2 B D2 B L F2
B D2 B D2 B F2 L
L B R' F2 B' L' U2
B' D2 B2 U2 R' B' U2
L B R' B' F2 L' U2
R B R' F2 B' U2 R'
R B R' B' F2 U2 R'
B2 D2 B2 F D2 F L'
B D2 B2 L R2 F' R2
B D2 B2 L U2 B U2
B D2 B2 R2 L F' R2
B D2 B2 R2 F' L R2
B D2 B2 R2 F' R2 L
U B U R' F2 U2 F2
L' B U2 R' F2 B' U2
L' B U2 R' B' F2 U2
U B U F2 R' U2 F2
L' B U2 F2 R' B' U2
U2 B U2 R' F2 L' U2
L2 B U2 R' F2 B' U2
L2 B U2 R' B' F2 U2
U B U' R' F2 L' U2
U2 B U2 F2 R' U2 R
L2 B U2 F2 R' B' U2
B F L B2 L F B'
B F L B2 L B' F
U B U' F2 R' U2 R
F2 B L2 R' U2 R F
D' B D' L2 F L' B2
B' F L2 B' L' D2 F2
D' B D' L2 F B2 L'
D' B D' L2 B2 F L'
B' F L2 B' D2 L' F2
F B L B2 L F B'
F B L B2 L B' F
F' B L2 F D2 B2 L
L B U2 R' F2 B' U2
L B U2 R' B' F2 U2
D B D L2 F L' B2
D B D L2 F B2 L'
D B D L2 B2 F L'
L B U2 F2 R' B' U2
L' B D2 L B2 L F
L' B D2 L2 F B2 L
L' B D2 L2 B2 F L
B F L2 F B2 L B
B F L2 B' D2 F L'
B F L2 B2 F L B
L2 B D2 L B2 L F
U2 B D2 L' B2 L R'
U2 B D2 L' B2 R' L
L2 B D2 L2 F B2 L
F B L2 F B2 L B
L2 B D2 L2 B2 F L
D2 B F L2 F L B
F2 B R' L2 U2 R F
F B L2 B' D2 F L'
F B L2 B2 F L B
F2 B R' D B' U2 R
F2 B R' D' B' U2 R
F2 B R' D2 B' U2 R
F2 B R' B' L U2 R
F2 B R' B' L' U2 R
F2 B R' B' L2 U2 R
F2 B R' B' U2 R D
F2 B R' B' U2 R D'
F2 B R' B' U2 R D2
F2 B R' B' U2 D R
F2 B R' B' U2 D' R
F2 B R' B' U2 D2 R
F2 B R' B' D U2 R
F2 B R' B' D' U2 R
F2 B R' B' D2 U2 R
L B D2 L B2 L F
L B D2 L2 F B2 L
L B D2 L2 B2 F L
R' B F2 R' B' L' U2
F2 B R2 B' R U2 R
L' B F2 R' B' U2 R
L' B' L R2 F' R2 B
U2 B F2 R' U2 F2 D
U2 B F2 R' U2 F2 D'
U2 B F2 R' U2 F2 D2
U2 B F2 R' D2 B2 U2
L2 B F2 R' B' U2 R
U2 B F2 R' B U2 F2
U2 B F2 R' B' U2 F2
U2 B F2 R' B2 U2 F2
U2 B F2 R2 U2 F2 L'
L' B' L U2 F2 B U2
L' B' L U2 B F2 U2
U2 B F2 D2 R' B2 U2
U2 B F2 D2 B2 U2 L
L2 B' L R2 F' R2 B
L' B' L B' D2 F2 B2
L' B' L B' D2 B2 F2
U2 B' L U2 L' F2 U2
L2 B' L U2 F2 B U2
L2 B' L U2 B F2 U2
U2 B' L U2 F2 U2 R
R2 B' L R2 D2 F' B2
R2 B' L R2 D2 B2 F'
L B F2 R' B' U2 R
L2 B' L B' D2 F2 B2
L2 B' L B' D2 B2 F2
F2 B U2 R' B' U2 B
F' B U2 F' R' B' U2
R2 B' L F' R2 F' B
R2 B' L F' R2 B F'
B2 F U2 F R B2 U2
B2 F U2 F B2 R U2
R B F2 R' B' U2 R'
L B' L R2 F' R2 B
B2 F U2 B2 F R U2
L B' L U2 F2 B U2
L B' L U2 B F2 U2
B F U2 R' F B' U2
B F U2 R' B' F U2
F2 B D R' B' U2 R
B F U2 F R' B' U2
L B' L B' D2 F2 B2
L B' L B' D2 B2 F2
F B U2 R' F B' U2
F B U2 R' B' F U2
U2 B' L2 D2 L' R2 B2
U2 B' L2 D2 L' B2 R2
U2 B' L2 D2 R2 L' B2
U2 B' L2 D2 R2 B2 L'
U2 B' L2 D2 B2 L' R2
U2 B' L2 D2 B2 R2 L'
F B U2 F R' B' U2
F2 B D' R' B' U2 R
U2 B' R F2 U2 L F2
U2 B' R F2 U2 F2 L
F2 B D2 R' B' U2 R
B' F' L R2 F' B R2
B' F' L R2 B F' R2
L' B' R2 L F' R2 B
B' F' L U2 F' B U2
B' F' L U2 B F' U2
F' B' L R2 F' B R2
F' B' L R2 B F' R2
U2 B' R' F2 U2 L F2
U2 B' R' F2 U2 F2 L
F' B' L U2 F' B U2
F' B' L U2 B F' U2
L' B' R2 F' L R2 B
L2 B' R2 L F' R2 B
L' B' R2 F' R2 L B
F2 B' L U2 B U2 B'
R2 B' R2 L D2 F' B2
R2 B' R2 L D2 B2 F'
L2 B' R2 F' L R2 B
L2 B' R2 F' R2 L B
U2 B' R2 F2 U2 L F2
U2 B' R2 F2 U2 F2 L
R2 B' R2 D2 L F' B2
R2 B' R2 D2 L B2 F'
R2 B' R2 D2 F' L B2
L B' R2 L F' R2 B
L B' R2 F' L R2 B
L B' R2 F' R2 L B
U B' U F2 U2 L F2
U B' U F2 U2 F2 L
U' B' D R2 F' U' L
B F' L2 F D2 B2 L
F B' L2 B' L' D2 F2
B' F' R2 L F' B R2
B' F' R2 L B F' R2
F2 B' R' U2 L R F
F2 B' R' U2 R L F
F B' L2 B' D2 L' F2
F' B' R2 L F' B R2
F' B' R2 L B F' R2
B' F' R2 F' L B R2
F2 B' R2 U2 L F' R2
F' B' R2 F' L B R2
F2 B' R2 U2 F' L R2
F2 B' R2 U2 F' R2 L
D' B' D' B2 L2 F L'
B2 F' R2 B L R2 F'
B2 F' R2 B R2 L F'
B2 F' R2 B R2 F' L
L' B' D2 L' B2 L2 F
D B' D B2 L2 F L'
D2 B' D2 B' L D2 F2
D2 B' D2 B' D2 L F2
D2 B' D2 B' D2 F2 L
L2 B' D2 L' B2 L2 F
U2 B' D2 L' B2 L2 R'
U2 B' D2 L' B2 R' L2
L B' D2 L' B2 L2 F
R' B' F2 L' B U2 L2
B2 F' U2 F' B2 U2 L'
R2 B' F' L R2 F' B
R2 B' F' L R2 B F'
F2 B' U2 B U2 B' L
B2 F' U2 B2 F' U2 L'
R2 B' F' R2 L F' B
R2 B' F' R2 L B F'
R2 B' F' R2 F' L B
U2 B' F2 R U2 L F2
U2 B' F2 R U2 F2 L
U2 B' F2 R' U2 L F2
U2 B' F2 R' U2 F2 L
U2 B' F2 R2 U2 L F2
U2 B' F2 R2 U2 F2 L
D2 B2 L F L' D2 F2
D2 B2 L F D2 L' F2
U2 B' F2 U2 L F2 D
U2 B' F2 U2 L F2 D'
U2 B' F2 U2 L F2 D2
U2 B' F2 U2 L' F2 L2
D2 B2 L F' D2 F2 L'
U2 B' F2 U2 F' L F'
U2 B' F2 U2 F2 L D
U2 B' F2 U2 F2 L D'
U2 B' F2 U2 F2 L D2
U2 B' F2 U2 F2 D L
U2 B' F2 U2 F2 D' L
U2 B' F2 U2 F2 D2 L
B F' U2 F' R' B' U2
U2 B' F2 D2 B2 R' U2
R2 B' F2 U2 L R2 F'
R2 B' F2 U2 R2 L F'
R2 B' F2 U2 R2 F' L
D2 B2 L' F L' D2 F2
D2 B2 L' F D2 L' F2
D2 B2 L' F' D2 F2 L'
D2 B2 L2 F L' D2 F2
D2 B2 L2 F D2 L' F2
D2 B2 L2 F' D2 F2 L'
B' F2 L U2 B U2 B'
B F2 L2 R' U2 R F
B' F2 R' U2 L R F
B' F2 R' U2 R L F
B' F2 R2 U2 L F' R2
B' F2 R2 U2 F' L R2
B' F2 R2 U2 F' R2 L
B F2 R' L2 U2 R F
B F2 R' D B' U2 R
B F2 R' D' B' U2 R
F' B2 R2 B L R2 F'
B F2 R' D2 B' U2 R
F' B2 R2 B R2 L F'
F' B2 R2 B R2 F' L
B F2 R' B' L U2 R
B F2 R' B' L' U2 R
B F2 R' B' L2 U2 R
B F2 R' B' U2 R D
B F2 R' B' U2 R D'
B F2 R' B' U2 R D2
B F2 R' B' U2 D R
B F2 R' B' U2 D' R
B F2 R' B' U2 D2 R
B F2 R' B' D U2 R
B F2 R' B' D' U2 R
B F2 R' B' D2 U2 R
B F2 R2 B' R U2 R
B' F2 U2 B U2 B' L
F' B2 U2 F' B2 U2 L'
D2 B2 D2 F D2 F L'
D2 B2 D2 F2 B' L B
D2 B2 D2 B' L F2 B
D2 B2 D2 B' L B F2
F' B2 U2 B2 F' U2 L'
D2 B2 D2 B' F2 L B
L' B2 D2 F2 B L B
L' B2 D2 B L F2 B
L' B2 D2 B L B F2
D2 B2 F L' U2 B2 U2
D2 B2 F L' D2 F2 D
D2 B2 F L' D2 F2 D'
D2 B2 F L' D2 F2 D2
D2 B2 F L' F D2 F2
D2 B2 F L' F' D2 F2
D2 B2 F L' F2 D2 F2
L' B2 D2 B F2 L B
D2 B2 F L2 D2 L F2
D2 B2 F L2 D2 F2 L
B F2 U2 R' B' U2 B
D2 B2 F U2 B2 U2 L'
D2 B2 F D' L' D' F2
L2 B2 D2 F2 B L B
L2 B2 D2 B L F2 B
L2 B2 D2 B L B F2
D2 B2 F D2 L F2 L2
D2 B2 F D2 L' F2 D
D2 B2 F D2 L' F2 D'
D2 B2 F D2 L' F2 D2
D2 B2 F D2 L2 F2 L
L2 B2 D2 B F2 L B
D2 B2 F' L D2 F2 L'
D2 B2 F' L' D2 F2 L'
D2 B2 F' L2 D2 F2 L'
F B2 U2 F R B2 U2
D2 B2 F' U2 R B2 U2
F B2 U2 F B2 R U2
D2 B2 F' U2 B2 R U2
B F2 D R' B' U2 R
D2 B2 F' D2 L F2 L'
D2 B2 F' D2 L' F2 L'
D2 B2 F' D2 L2 F2 L'
D2 B2 F' D2 F2 L' D
D2 B2 F' D2 F2 L' D'
D2 B2 F' D2 F2 L' D2
D2 B2 F' D2 F2 D L'
D2 B2 F' D2 F2 D' L'
D2 B2 F' D2 F2 D2 L'
F B2 U2 B2 F R U2
L B2 D2 F2 B L B
L B2 D2 B L F2 B
L B2 D2 B L B F2
L B2 D2 B F2 L B
B F2 D' R' B' U2 R
D2 B2 F2 D2 F' L' F'
U2 B2 F2 U2 F' L' F'
B F2 D2 R' B' U2 R
