F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
L' R2 B L R2 F2 D
L' R2 B L R2 F2 D'
L' R2 B L R2 F2 D2
L' R2 B L F R2 F
L' R2 B L F2 R2 D
L' R2 B L F2 R2 D'
L' R2 B L F2 R2 D2
L' R2 B L' R2 F2 L2
L' R2 B L' F2 L2 R2
L' R2 B L' F2 R2 L2
L2 R2 F2 B L R2 D
L2 R2 F2 B L R2 D'
L2 R2 F2 B L R2 D2
L2 R2 F2 B R2 L D
L2 R2 F2 B R2 L D'
L2 R2 F2 B R2 L D2
L2 R2 F2 B R2 D L
L2 R2 F2 B R2 D' L
L2 R2 F2 B R2 D2 L
R2 L2 F2 B L R2 D
R2 L2 F2 B L R2 D'
R2 L2 F2 B L R2 D2
R2 L2 F2 B R2 L D
R2 L2 F2 B R2 L D'
R2 L2 F2 B R2 L D2
R2 L2 F2 B R2 D L
R2 L2 F2 B R2 D' L
R2 L2 F2 B R2 D2 L
L' R2 B R' L F2 R'
L R2 F2 B L R2 D
L R2 F2 B L R2 D'
L R2 F2 B L R2 D2
D L2 U' R2 U B L
L R2 F2 B R2 L D
L R2 F2 B R2 L D'
L R2 F2 B R2 L D2
L R2 F2 B R2 D L
L R2 F2 B R2 D' L
L R2 F2 B R2 D2 L
L2 R2 F2 B2 R2 B' L
L' R2 B R' F2 L R'
L' R2 B R' F2 R' L
L' R2 B R2 L F2 D
L' R2 B R2 L F2 D'
L' R2 B R2 L F2 D2
L' R2 B R2 L' F2 L2
L2 R2 B L R' F2 R'
L2 R2 B L R2 F2 D
L2 R2 B L R2 F2 D'
L2 R2 B L R2 F2 D2
R2 L2 F2 B2 R2 B' L
L' R2 B R2 F' L F'
L2 R2 B L F R2 F
L' R2 B R2 F2 L D
L' R2 B R2 F2 L D'
L' R2 B R2 F2 L D2
L' R2 B R2 F2 D L
L' R2 B R2 F2 D' L
L' R2 B R2 F2 D2 L
L2 R2 B L F2 R2 D
L2 R2 B L F2 R2 D'
L2 R2 B L F2 R2 D2
R2 L2 B L R' F2 R'
R2 L2 B L R2 F2 D
R2 L2 B L R2 F2 D'
R2 L2 B L R2 F2 D2
L2 R2 B L' R2 F2 L2
L R2 F2 B2 R2 B' L
R2 L2 B L F R2 F
R2 L2 B L F2 R2 D
R2 L2 B L F2 R2 D'
R2 L2 B L F2 R2 D2
L R2 B L R' F2 R'
L2 R2 B L' F2 L2 R2
L2 R2 B L' F2 R2 L2
L R2 B L R2 F2 D
L R2 B L R2 F2 D'
L R2 B L R2 F2 D2
R2 L2 B L' R2 F2 L2
L R2 B L F R2 F
R2 L2 B L' F2 L2 R2
R2 L2 B L' F2 R2 L2
L R2 B L F2 R2 D
L R2 B L F2 R2 D'
L R2 B L F2 R2 D2
L R2 B L' R2 F2 L2
L R2 B L' F2 L2 R2
L R2 B L' F2 R2 L2
L2 R2 B R' L F2 R'
R2 L2 B R' L F2 R'
L2 R2 B R' F2 L R'
L2 R2 B R' F2 R' L
L2 R2 B R2 L F2 D
L2 R2 B R2 L F2 D'
L2 R2 B R2 L F2 D2
L2 R2 B R2 L' F2 L2
R2 L2 B R' F2 L R'
R2 L2 B R' F2 R' L
L2 R2 B R2 F' L F'
R2 L2 B R2 L F2 D
R2 L2 B R2 L F2 D'
R2 L2 B R2 L F2 D2
L2 R2 B R2 F2 L D
L2 R2 B R2 F2 L D'
L2 R2 B R2 F2 L D2
R2 L2 B R2 L' F2 L2
L R2 B R' L F2 R'
L2 R2 B R2 F2 D L
L2 R2 B R2 F2 D' L
L2 R2 B R2 F2 D2 L
R2 L2 B R2 F' L F'
R2 L2 B R2 F2 L D
R2 L2 B R2 F2 L D'
R2 L2 B R2 F2 L D2
R2 L2 B R2 F2 D L
R2 L2 B R2 F2 D' L
R2 L2 B R2 F2 D2 L
L R2 B R' F2 L R'
L R2 B R' F2 R' L
L R2 B R2 L F2 D
L R2 B R2 L F2 D'
L R2 B R2 L F2 D2
L R2 B R2 L' F2 L2
L' R2 B F R2 F L
L R2 B R2 F' L F'
L R2 B R2 F2 L D
L R2 B R2 F2 L D'
L R2 B R2 F2 L D2
L R2 B R2 F2 D L
L R2 B R2 F2 D' L
L R2 B R2 F2 D2 L
L' R2 B F' L F' R2
L' R2 B F2 L R2 D
L' R2 B F2 L R2 D'
L' R2 B F2 L R2 D2
L' R2 B F2 R2 L D
L' R2 B F2 R2 L D'
L' R2 B F2 R2 L D2
L' R2 B F2 R2 D L
L' R2 B F2 R2 D' L
L' R2 B F2 R2 D2 L
L2 R2 B F R2 F L
L2 R2 B F' L F' R2
D2 L2 U2 F' B2 U2 L'
R2 L2 B F R2 F L
L2 R2 B F2 L R2 D
L2 R2 B F2 L R2 D'
L2 R2 B F2 L R2 D2
R2 L2 B F' L F' R2
L2 R2 B F2 R2 L D
L2 R2 B F2 R2 L D'
L2 R2 B F2 R2 L D2
L2 R2 B F2 R2 D L
L2 R2 B F2 R2 D' L
L2 R2 B F2 R2 D2 L
L R2 B F R2 F L
R2 L2 B F2 L R2 D
R2 L2 B F2 L R2 D'
R2 L2 B F2 L R2 D2
F2 L2 U2 F R U2 B'
L R2 B F' L F' R2
R2 L2 B F2 R2 L D
R2 L2 B F2 R2 L D'
R2 L2 B F2 R2 L D2
R2 L2 B F2 R2 D L
R2 L2 B F2 R2 D' L
R2 L2 B F2 R2 D2 L
L' R2 B' R2 F2 L' B2
L' R2 B' R2 F2 B2 L'
L' R2 B' R2 B2 F2 L'
L R2 B F2 L R2 D
L R2 B F2 L R2 D'
L R2 B F2 L R2 D2
L R2 B F2 R2 L D
L R2 B F2 R2 L D'
L R2 B F2 R2 L D2
L R2 B F2 R2 D L
L R2 B F2 R2 D' L
L R2 B F2 R2 D2 L
F2 L2 U2 F' U2 B' L'
D2 L2 U2 B2 F' U2 L'
L2 R2 B' R2 F2 L' B2
L2 R2 B' R2 F2 B2 L'
L2 R2 B' R2 B2 F2 L'
R2 L2 B' R2 F2 L' B2
R2 L2 B' R2 F2 B2 L'
R2 L2 B' R2 B2 F2 L'
L R2 B' R2 F2 L' B2
L R2 B' R2 F2 B2 L'
L R2 B' R2 B2 F2 L'
F2 L2 D L' B L B'
L' R2 B2 R2 F2 B' L
L' R2 B2 R2 B' L F2
L' R2 B2 R2 B' F2 L
F2 L2 D B L B2 D
F2 L2 D B L B2 D'
F2 L2 D B L B2 D2
F2 L2 D B L' B2 L2
F2 L2 D B L2 B2 L'
F2 L2 D B' U2 R' U2
L2 R2 B2 R2 F2 B' L
L2 R2 B2 R2 B' L F2
L2 R2 B2 R2 B' F2 L
R2 L2 B2 R2 F2 B' L
R2 L2 B2 R2 B' L F2
R2 L2 B2 R2 B' F2 L
L R2 B2 R2 F2 B' L
L R2 B2 R2 B' L F2
L R2 B2 R2 B' F2 L
F2 L2 D' L' B L B'
L' R2 B2 F2 R2 B' L
L2 R2 B2 F2 R2 B' L
R2 L2 B2 F2 R2 B' L
L R2 B2 F2 R2 B' L
F2 L2 D' B L B2 D
F2 L2 D' B L B2 D'
F2 L2 D' B L B2 D2
F2 L2 D' B L' B2 L2
F2 L2 D' B L2 B2 L'
F2 L2 D' B' U2 R' U2
F2 L2 D2 L' B L B'
F2 L2 D2 B L B2 D
F2 L2 D2 B L B2 D'
F2 L2 D2 B L B2 D2
F2 L2 D2 B L' B2 L2
F2 L2 D2 B L2 B2 L'
F2 L2 D2 B' U2 R' U2
B' L2 F D2 F B2 L
B' L2 F D2 B2 F L
B2 L2 F D2 F L' B2
B2 L2 F D2 F B2 L'
B2 L2 F D2 B2 F L'
F2 L2 F B L F' B2
F2 L2 F B L B2 F'
F' L2 F' L B L B'
F' L2 F' L2 B L B2
B' L2 F' R' U2 R F'
U2 L2 F' L2 U2 L F'
U2 L2 F' L2 U2 F' L
F' L2 F' U2 F R U2
F' L2 F' B L2 B' L'
F' L2 F' B2 L2 B' L
B' L2 F2 L B2 L B'
B' L2 F2 L2 B2 L B
B2 L2 F2 L B' L B'
B2 L2 F2 L2 B' L D
B2 L2 F2 L2 B' L D'
B2 L2 F2 L2 B' L D2
B2 L2 F2 L2 B' D L
B2 L2 F2 L2 B' D' L
B2 L2 F2 L2 B' D2 L
B' L2 F2 U2 R' F U2
B' L2 F2 U2 F R' U2
B' L2 F2 B' L2 B' L
B' L2 F2 B2 L2 B' L'
B L2 F2 U2 R F U2
F2 L2 F2 B L F2 B2
F2 L2 F2 B L B2 F2
B2 L2 F2 B' L2 B' L'
F' L2 B L' F' L2 B'
F2 L2 B L R' B2 R
F2 L2 B L R2 B2 R2
F2 L2 B L B D B
F2 L2 B L B D' B
F2 L2 B L B D2 B
F2 L2 B L B' D B'
F2 L2 B L B' D' B'
F2 L2 B L B' D2 B'
F2 L2 B L' B L2 B
F2 L2 B L' B2 L2 D
F2 L2 B L' B2 L2 D'
F2 L2 B L' B2 L2 D2
F2 L2 B L2 B L' B
F2 L2 B L2 B2 L' D
F2 L2 B L2 B2 L' D'
F2 L2 B L2 B2 L' D2
F2 L2 B L2 B2 D L'
F2 L2 B L2 B2 D' L'
F2 L2 B L2 B2 D2 L'
F L2 F2 B' R' U2 R
B L2 B L F2 L2 B'
F2 L2 B R' L B2 R
F L2 B L D2 F2 B2
F L2 B L D2 B2 F2
F2 L2 B R2 L B2 R2
F' L2 B F' L2 B' L'
F2 L2 B D' L D B2
F2 L2 B D2 L D2 B2
F2 L2 B F L F' B2
F2 L2 B F L B2 F'
F2 L2 B F2 L F2 B2
F2 L2 B F2 L B2 F2
F2 L2 B' L U2 R' U2
F L2 B D2 L F2 B2
F2 L2 B' L B2 L B2
F L2 B D2 L B2 F2
F' L2 B' R' U2 R F'
F2 L2 B' L' U2 R' U2
B2 L2 B' L' F2 L2 B'
F L2 B D2 F2 L B2
F2 L2 B' L' B2 L B2
F2 L2 B' L2 U2 R' U2
F2 L2 B' L2 B2 L B2
B L2 B' L F2 L2 B'
F2 L2 B' R D2 L2 R'
F2 L2 B' R D2 R' L2
F2 L2 B' U B2 U' L
F2 L2 B' U2 R' U2 D
F2 L2 B' U2 R' U2 D'
F2 L2 B' U2 R' U2 D2
F2 L2 B' U2 R' D U2
F2 L2 B' U2 R' D' U2
F2 L2 B' U2 R' D2 U2
F2 L2 B' U2 D R' U2
F2 L2 B' U2 D' R' U2
F2 L2 B' U2 D2 R' U2
F L2 B' R' F2 L' U2
F2 L2 B' D U2 R' U2
F2 L2 B' D B2 L B2
F2 L2 B' D' U2 R' U2
B' L2 B' F2 L2 B' L
F2 L2 B' D' B2 L B2
F2 L2 B' D2 U2 R' U2
F2 L2 B' D2 B2 L B2
B' L2 B2 L' F2 L2 B'
B2 L2 B' F2 L2 B' L'
F2 L2 B2 L B' L B2
F2 L2 B2 L' B' L B2
F2 L2 B2 L2 B' L B2
B L2 B2 L F2 L2 B'
F L2 B' F2 R' U2 R
F' L2 B2 F' L2 B' L
B' L2 B2 F2 L2 B' L'
F2 R L D2 R' B L
F2 R L B L B' R'
B R L F2 R B R2
F2 R U2 F R U2 R2
U2 R F R U2 F B
U2 R F R U2 B F
F2 R F U2 F' L' R'
F2 R F U2 F' R' L'
U2 R F' U2 L' F' B'
U2 R F' U2 L' B' F'
B R F2 L R B R2
B R F2 R L B R2
F R F2 U2 F' L' R'
F R F2 U2 F' R' L'
F2 R B L2 B' L' R'
F2 R B L2 B' R' L'
F' R B U2 L F R
L' U' R2 U F2 B L
L' U' R2 U B L F2
L' U' R2 U B F2 L
L2 U' R2 U F2 B L
L2 U' R2 U B L F2
L2 U' R2 U B F2 L
U R B R U' F2 B
U R B R U' B F2
L U' R2 U F2 B L
L U' R2 U B L F2
L U' R2 U B F2 L
L' U' D R2 U B L
L2 U' D R2 U B L
L U' D R2 U B L
F' R' L U2 R F' L'
F2 R' L B L R B'
F2 R' L B L B' R
F2 R' L B R L B'
F' R' L' U2 R F' L'
F' R' L2 U2 R F' L'
F2 R' L2 B L R B2
F2 R' L2 B L B2 R
F2 R' L2 B R L B2
F2 R' L2 B' R D2 L2
F' R' U2 L R F' L'
F' R' U2 L' R F' L'
F' R' U2 L2 R F' L'
F' R' U2 R L F' L'
F' R' U2 R L' F' L'
F' R' U2 R L2 F' L'
F' R' U2 R D F' L'
F' R' U2 R D' F' L'
F' R' U2 R D2 F' L'
F' R' U2 R F' L' D
F' R' U2 R F' L' D'
F' R' U2 R F' L' D2
F' R' U2 R F' D L'
F' R' U2 R F' D' L'
F' R' U2 R F' D2 L'
B' R' U2 R' F2 B R2
B' R' U2 R' B R2 F2
B' R' U2 R' B F2 R2
U2 R' F R F' U2 F2
F2 R' F U2 F' L' R
F2 R' F U2 F' R L'
F R' F2 L' U2 F' L'
F2 R' B L2 R B' L'
F2 R' B L2 B' L' R
F2 R' B L2 B' R L'
F2 R' B R L2 B' L'
F' R' B U2 L R F'
F' R' B U2 R L F'
F' R' B U2 R F' L
L' U2 R2 U2 F2 B L
L' U2 R2 U2 B L F2
L' U2 R2 U2 B F2 L
R U2 R' F' L' F' B'
R U2 R' F' L' B' F'
L2 U2 R2 U2 F2 B L
L2 U2 R2 U2 B L F2
L2 U2 R2 U2 B F2 L
F' R' B' R' U2 R2 F'
F' R' B' R' B U2 R2
F2 R' B' R D2 L2 B'
L U2 R2 U2 F2 B L
L U2 R2 U2 B L F2
L U2 R2 U2 B F2 L
F2 R' B2 L2 R B' L
F2 R' B2 L2 B' L R
F2 R' B2 L2 B' R L
F2 R' B2 R L2 B' L
F' R2 L U2 R2 F' L'
U' R2 L F U F B
U' R2 L F U B F
D2 R2 L B L R2 F'
D2 R2 L B R2 L F'
D2 R2 L B R2 F' L
B' R2 L F2 L' B R2
B' R2 L F2 B L' R2
B' R2 L F2 B R2 L'
F' R2 L B U2 L R2
F' R2 L B U2 R2 L
B' R2 L B F2 L' R2
B' R2 L B F2 R2 L'
L' U2 D2 F' B2 U2 L'
B2 R2 L B R2 F2 L'
F2 R2 L B L R2 B'
F2 R2 L B L B' R2
F2 R2 L B R2 L B'
L' U2 D2 B2 F' U2 L'
F' R2 L' U2 R2 F' L'
B R2 L F B R2 F
L2 U2 D2 F' B2 U2 L'
B R2 L F2 B R2 D
B R2 L F2 B R2 D'
B R2 L F2 B R2 D2
B R2 L F2 B' R2 B2
B R2 L F2 B2 R2 B'
L' U2 F R F2 U2 F'
B R2 L B R' F2 R'
B R2 L B R2 F2 D
B R2 L B R2 F2 D'
B R2 L B R2 F2 D2
B R2 L B F R2 F
B R2 L B F2 R2 D
B R2 L B F2 R2 D'
B R2 L B F2 R2 D2
B R2 L B' R2 F2 B2
B R2 L B' R2 B2 F2
D2 R2 L' B L R2 F'
L2 U2 D2 B2 F' U2 L'
D2 R2 L' B R2 L F'
D2 R2 L' B R2 F' L
B R2 L B' F2 R2 B2
B' R2 L' F2 L' B R2
B R2 L B2 R2 F2 B'
B R2 L B2 R2 B' F2
B' R2 L' F2 B L' R2
B' R2 L' F2 B R2 L'
B R2 L B2 F2 R2 B'
F' R2 L' B U2 L R2
F' R2 L' B U2 R2 L
B' R2 L' B F2 L' R2
B' R2 L' B F2 R2 L'
L2 U2 F R F2 U2 F'
L U2 D2 F' B2 U2 L'
B2 R2 L' B R2 F2 L'
F' R2 L2 U2 R2 F' L'
L U2 D2 B2 F' U2 L'
B R2 L' F2 L2 B R2
B R2 L' F2 B L2 R2
B R2 L' F2 B R2 L2
B R2 L' B L2 R2 F2
B R2 L' B L2 F2 R2
B R2 L' B R2 L2 F2
B R2 L' B R2 F2 L2
B R2 L' B F2 L2 R2
B R2 L' B F2 R2 L2
D2 R2 L2 B L R2 F'
L U2 F R F2 U2 F'
D2 R2 L2 B R2 L F'
D2 R2 L2 B R2 F' L
B' R2 L2 F2 L' B R2
B' R2 L2 F2 B L' R2
B' R2 L2 F2 B R2 L'
F' R2 L2 B U2 L R2
F' R2 L2 B U2 R2 L
B' R2 L2 B F2 L' R2
B' R2 L2 B F2 R2 L'
L' U2 F' R2 B U2 L'
B2 R2 L2 B R2 F2 L'
L' U2 F' U2 L F' L2
L' U2 F' U2 L' D F'
L' U2 F' U2 L' D' F'
L' U2 F' U2 L' D2 F'
U' R2 U L F2 B L
L' U2 F' U2 L' F' D
L' U2 F' U2 L' F' D'
L' U2 F' U2 L' F' D2
U' R2 U L B L F2
L' U2 F' U2 L2 F' L
U' R2 U L B F2 L
F2 R2 L2 B L R2 B2
F2 R2 L2 B L B2 R2
L' U2 F' U2 D L' F'
L' U2 F' U2 D' L' F'
L' U2 F' U2 D2 L' F'
F2 R2 L2 B R2 L B2
U' R2 U L' F2 B L
U' R2 U L' B L F2
U' R2 U L' B F2 L
L' U2 F' D U2 L' F'
U' R2 U L2 F2 B L
U' R2 U L2 B L F2
U' R2 U L2 B F2 L
R2 U2 F' L' F' B R2
R2 U2 F' L' B F' R2
L' U2 F' D' U2 L' F'
L' U2 F' D2 U2 L' F'
L2 U2 F' R2 B U2 L'
L' U2 F' B U2 L' F'
L' U2 F' B' U2 L' F'
B R2 L2 B L' R2 F2
B R2 L2 B L' F2 R2
B R2 L2 B R2 L' F2
L2 U2 F' U2 L F' L2
L2 U2 F' U2 L' D F'
L2 U2 F' U2 L' D' F'
L2 U2 F' U2 L' D2 F'
L2 U2 F' U2 L' F' D
L2 U2 F' U2 L' F' D'
L2 U2 F' U2 L' F' D2
L2 U2 F' U2 L2 F' L
L' U2 F' B2 U2 L' F'
L2 U2 F' U2 D L' F'
L2 U2 F' U2 D' L' F'
L2 U2 F' U2 D2 L' F'
L2 U2 F' D U2 L' F'
L2 U2 F' D' U2 L' F'
R U2 F' L' F' R' B'
B R2 U L F2 B R2
B R2 U L B R2 F2
B R2 U L B F2 R2
L2 U2 F' D2 U2 L' F'
B' R2 U F2 L' B R2
U' R2 U F' B L F'
U' R2 U F2 L B L
U' R2 U F2 L' B L
U' R2 U F2 L2 B L
L2 U2 F' B U2 L' F'
B' R2 U F2 B L' R2
B' R2 U F2 B R2 L'
U' R2 U F2 D B L
U' R2 U F2 D' B L
U' R2 U F2 D2 B L
U' R2 U F2 B L D
U' R2 U F2 B L D'
U' R2 U F2 B L D2
U' R2 U F2 B D L
U' R2 U F2 B D' L
U' R2 U F2 B D2 L
U' R2 U B L F2 D
U' R2 U B L F2 D'
U' R2 U B L F2 D2
U' R2 U B L' F2 L2
L2 U2 F' B' U2 L' F'
B' R2 U B F2 L' R2
B' R2 U B F2 R2 L'
U' R2 U B F' L F'
U' R2 U B F2 L D
U' R2 U B F2 L D'
U' R2 U B F2 L D2
U' R2 U B F2 D L
U' R2 U B F2 D' L
U' R2 U B F2 D2 L
L2 U2 F' B2 U2 L' F'
L U2 F' R2 B U2 L'
R2 U2 F' B L' F' R2
B2 R2 U B R2 F2 L'
L U2 F' U2 L F' L2
L U2 F' U2 L' D F'
L U2 F' U2 L' D' F'
L U2 F' U2 L' D2 F'
L U2 F' U2 L' F' D
L U2 F' U2 L' F' D'
L U2 F' U2 L' F' D2
L U2 F' U2 L2 F' L
L U2 F' U2 D L' F'
L U2 F' U2 D' L' F'
L U2 F' U2 D2 L' F'
L U2 F' D U2 L' F'
L U2 F' D' U2 L' F'
L U2 F' D2 U2 L' F'
L U2 F' B U2 L' F'
B R2 U F2 L B R2
L U2 F' B' U2 L' F'
L U2 F' B2 U2 L' F'
B R2 U' L F2 B R2
B R2 U' L B R2 F2
B R2 U' L B F2 R2
B' R2 U' F2 L' B R2
B' R2 U' F2 B L' R2
B' R2 U' F2 B R2 L'
B' R2 U' B F2 L' R2
B' R2 U' B F2 R2 L'
F' R2 U2 L R2 F' L'
B2 R2 U' B R2 F2 L'
F' R2 U2 L' R2 F' L'
F' R2 U2 L2 R2 F' L'
F' R2 U2 R2 L F' L'
F' R2 U2 R2 L' F' L'
F' R2 U2 R2 L2 F' L'
F' R2 U2 R2 D F' L'
F' R2 U2 R2 D' F' L'
F' R2 U2 R2 D2 F' L'
F' R2 U2 R2 F' L' D
F' R2 U2 R2 F' L' D'
F' R2 U2 R2 F' L' D2
B R2 U' F2 L B R2
F' R2 U2 R2 F' D L'
F' R2 U2 R2 F' D' L'
F' R2 U2 R2 F' D2 L'
U2 R2 U2 L F2 B L
U2 R2 U2 L B L F2
U2 R2 U2 L B F2 L
L' U2 B F' U2 L' F'
U2 R2 U2 L' F2 B L
U2 R2 U2 L' B L F2
R2 U2 B R2 F' L' F'
U2 R2 U2 L' B F2 L
U2 R2 U2 L2 F2 B L
U2 R2 U2 L2 B L F2
U2 R2 U2 L2 B F2 L
F' R2 U2 F' L' R2 F'
F' R2 U2 F' R2 L' F'
D2 R2 U2 B R2 F' L'
B' R2 U2 F2 L' B R2
B R2 U2 L F2 B R2
B R2 U2 L B R2 F2
B R2 U2 L B F2 R2
B' R2 U2 F2 B L' R2
B' R2 U2 F2 B R2 L'
L2 U2 B F' U2 L' F'
B' R2 U2 B F2 L' R2
B' R2 U2 B F2 R2 L'
F2 R2 U2 F R U2 R
R2 U2 B F' L' F' R2
B2 R2 U2 B R2 F2 L'
U2 R2 U2 F' B L F'
U2 R2 U2 F2 L B L
U2 R2 U2 F2 L' B L
U2 R2 U2 F2 L2 B L
U2 R2 U2 F2 D B L
U2 R2 U2 F2 D' B L
U2 R2 U2 F2 D2 B L
U2 R2 U2 F2 B L D
U2 R2 U2 F2 B L D'
U2 R2 U2 F2 B L D2
U2 R2 U2 F2 B D L
U2 R2 U2 F2 B D' L
U2 R2 U2 F2 B D2 L
U2 R2 U2 B L F2 D
U2 R2 U2 B L F2 D'
U2 R2 U2 B L F2 D2
U2 R2 U2 B L' F2 L2
U2 R2 U2 B F' L F'
U2 R2 U2 B F2 L D
U2 R2 U2 B F2 L D'
U2 R2 U2 B F2 L D2
U2 R2 U2 B F2 D L
U2 R2 U2 B F2 D' L
U2 R2 U2 B F2 D2 L
B R2 U2 F2 L B R2
L' U2 B' F' U2 L' F'
L U2 B F' U2 L' F'
L2 U2 B' F' U2 L' F'
L' U2 B2 F' U2 L' F'
L U2 B' F' U2 L' F'
D R2 D B2 U B' L
L2 U2 B2 F' U2 L' F'
F' R2 D2 L2 B U2 L
L U2 B2 F' U2 L' F'
F' R2 D2 B L2 U2 L'
F' R2 F R2 F' B L
F' R2 F R2 B L F'
F' R2 F R2 B F' L
U' R2 F U F B L
U' R2 F U B F L
D2 R2 F B L R2 F'
D2 R2 F B R2 L F'
D2 R2 F B R2 F' L
B' R2 F B R2 F L'
F2 R2 F U2 F' L' R2
F2 R2 F U2 F' R2 L'
U' R2 F' U F' B L
U' R2 F' U B L F'
U' R2 F' U B F' L
D2 R2 F' B L R2 F'
D2 R2 F' B R2 L F'
D2 R2 F' B R2 F' L
B R2 F' L F' B R2
B R2 F' L B F' R2
U2 R2 F' U2 L' F' B
U2 R2 F' U2 L' B F'
U2 R2 F' U2 B L' F'
B' R2 F2 L B L2 R2
B' R2 F2 L B R2 L2
B' R2 F2 L' B R2 D
B' R2 F2 L' B R2 D'
B' R2 F2 L' B R2 D2
B' R2 F2 L' B' R2 B2
B' R2 F2 L' B2 R2 B'
F R2 F' R2 F2 B L
F R2 F' R2 B L F2
F R2 F' R2 B F2 L
F2 R2 F2 R2 F2 B L
F2 R2 F2 R2 B L F2
F2 R2 F2 R2 B F2 L
D2 R2 F2 B L R2 F'
D2 R2 F2 B R2 L F'
D2 R2 F2 B R2 F' L
B R2 F2 L B R2 D
B R2 F2 L B R2 D'
B R2 F2 L B R2 D2
B R2 F2 L B' R2 B2
B R2 F2 L B2 R2 B'
B' R2 F2 B L' R2 D
B' R2 F2 B L' R2 D'
B' R2 F2 B L' R2 D2
B' R2 F2 B R2 L' D
B' R2 F2 B R2 L' D'
B' R2 F2 B R2 L' D2
B' R2 F2 B R2 D L'
B' R2 F2 B R2 D' L'
B' R2 F2 B R2 D2 L'
B R2 F2 L' B L2 R2
B R2 F2 L' B R2 L2
B' R2 F2 B' L' R2 B2
B' R2 F2 B' L' B2 R2
D2 R2 B L R2 D F'
D2 R2 B L R2 D' F'
D2 R2 B L R2 D2 F'
D2 R2 B L R2 F' D
D2 R2 B L R2 F' D'
D2 R2 B L R2 F' D2
B' R2 F2 B' R2 L' B2
B' R2 F2 B' R2 B2 L'
B R2 F2 L2 B L' R2
B R2 F2 L2 B R2 L'
D2 R2 B L F R2 F'
D2 R2 B L F' R2 F'
D2 R2 B L F2 R2 F'
B' R2 F2 B2 R2 B' L'
D2 R2 B L' R2 F' L2
B' R2 B L F2 L' R2
B' R2 B L F2 R2 L'
F' R2 B L' U2 L2 R2
F' R2 B L' U2 R2 L2
B2 R2 F2 B' L R2 B2
B2 R2 F2 B' L B2 R2
B' R2 B L' F2 L' R2
B2 R2 F2 B' R2 L B2
B' R2 B L' F2 R2 L'
F' R2 B L2 U2 L' R2
F' R2 B L2 U2 R2 L'
B' R2 B L2 F2 L' R2
B' R2 B L2 F2 R2 L'
F' R2 B R U2 L R
F' R2 B R U2 R L
B2 R2 B L R2 F2 L'
D2 R2 B R2 L D F'
D2 R2 B R2 L D' F'
D2 R2 B R2 L D2 F'
D2 R2 B R2 L F' D
D2 R2 B R2 L F' D'
D2 R2 B R2 L F' D2
D2 R2 B R2 L' F' L2
D' R2 B R2 D L F2
D' R2 B R2 D F2 L
D2 R2 B R2 D L F'
D2 R2 B R2 D F' L
D2 R2 B R2 D' L F'
D2 R2 B R2 D' F' L
D2 R2 B R2 D2 L F'
D2 R2 B R2 D2 F' L
D2 R2 B R2 F L F2
D2 R2 B R2 F' L D
D2 R2 B R2 F' L D'
D2 R2 B R2 F' L D2
F' R2 B R' U2 L R'
D2 R2 B R2 F' D L
D2 R2 B R2 F' D' L
D2 R2 B R2 F' D2 L
F' R2 B R' U2 R' L
B2 R2 B L' R2 F2 L'
B2 R2 B L2 R2 F2 L'
F2 R2 B L2 R2 B' L'
F2 R2 B L2 B' L' R2
F2 R2 B L2 B' R2 L'
F' R2 B U2 L R2 D
F' R2 B U2 L R2 D'
F' R2 B U2 L R2 D2
B2 R2 B R2 L F2 L'
B2 R2 B R2 L' F2 L'
F' R2 B U2 R2 L D
F' R2 B U2 R2 L D'
F' R2 B U2 R2 L D2
B2 R2 B R2 L2 F2 L'
F' R2 B U2 R2 D L
F' R2 B U2 R2 D' L
F' R2 B U2 R2 D2 L
B2 R2 B R2 F2 L' D
B2 R2 B R2 F2 L' D'
B2 R2 B R2 F2 L' D2
B2 R2 B R2 F2 D L'
B2 R2 B R2 F2 D' L'
B2 R2 B R2 F2 D2 L'
F R2 F2 U2 F' L' R2
F R2 F2 U2 F' R2 L'
F2 R2 B R2 L2 B' L'
D2 R2 B F L R2 F'
D2 R2 B F R2 L F'
D2 R2 B F R2 F' L
D R2 B L R2 D' F2
F' R2 B D2 L2 U2 L'
D2 R2 B F' L R2 F'
D2 R2 B F' R2 L F'
D2 R2 B F' R2 F' L
D2 R2 B F2 L R2 F'
B' R2 B F R2 F L'
D2 R2 B F2 R2 L F'
D2 R2 B F2 R2 F' L
B' R2 B F2 L' R2 D
B' R2 B F2 L' R2 D'
B' R2 B F2 L' R2 D2
B' R2 B F2 R2 L' D
B' R2 B F2 R2 L' D'
B' R2 B F2 R2 L' D2
B' R2 B F2 R2 D L'
B' R2 B F2 R2 D' L'
B' R2 B F2 R2 D2 L'
D R2 B R2 L D' F2
D R2 B R2 D' L F2
D R2 B R2 D' F2 L
B2 R2 B' L R2 F2 B2
B2 R2 B' L R2 B2 F2
B2 R2 B' L F2 R2 B2
