R' L' D' F B2
R' L' D' B2 F
R' L' F D' B2
L' R' D' F B2
L' R' D' B2 F
L' R' F D' B2
L U L2 R' F
L U L2 F R'
L U R' L2 F
L' D' R' F B2
L' D' R' B2 F
L' D' F R' B2
L' F R' D' B2
L' F D' R' B2
U' L' D' R B2 F R2
R2 L' B R D' F B2
R2 L' B R D' B2 F
R2 L' B R F D' B2
U' L' D' R' F B2 D
U' L' D' R' F B2 D'
U' L' D' R' F B2 D2
U2 L' D' R F R2 B2
U2 L' D' R F B2 R2
U' L' D' R' B2 D F
U' L' D' R' B2 D' F
U' L' D' R' B2 D2 F
U' L' D' R' B2 F D
U' L' D' R' B2 F D'
U' L' D' R' B2 F D2
U2 L' D' R B2 R2 F
U2 L' D' R B2 F R2
U2 L' D' R' F B2 D
U2 L' D' R' F B2 D'
U2 L' D' R' F B2 D2
U' L' D' R2 B2 R F
U2 L' D' R' B2 D F
U2 L' D' R' B2 D' F
U2 L' D' R' B2 D2 F
U2 L' D' R' B2 F D
U2 L' D' R' B2 F D'
U2 L' D' R' B2 F D2
R' L' B D' F B2 D
R' L' B D' F B2 D'
R' L' B D' F B2 D2
U2 L' D' R2 B2 R F
R' L' B D' B2 D F
R' L' B D' B2 D' F
R' L' B D' B2 D2 F
R' L' B D' B2 F D
R' L' B D' B2 F D'
R' L' B D' B2 F D2
L' R' B D' F B2 D
L' R' B D' F B2 D'
L' R' B D' F B2 D2
R' L' B D2 F D B2
L' R' B D' B2 D F
L' R' B D' B2 D' F
L' R' B D' B2 D2 F
L' R' B D' B2 F D
L' R' B D' B2 F D'
L' R' B D' B2 F D2
R L' B R2 D' F B2
R L' B R2 D' B2 F
U' L' D' F R B2 R2
L' R' B D2 F D B2
U' L' D' F R' B2 D
U' L' D' F R' B2 D'
U' L' D' F R' B2 D2
R' L' B F U' L2 U
R L' B R2 F D' B2
U' L' D' F R2 B2 R
R' L' B F D' B2 D
R' L' B F D' B2 D'
R' L' B F D' B2 D2
U L' D' R F R2 B2
U L' D' R F B2 R2
U L' D' R B2 R2 F
U L' D' R B2 F R2
L' R' B F U' L2 U
U' L' D' F' R' F2 B2
U' L' D' F' R' B2 F2
L' R' B F D' B2 D
L' R' B F D' B2 D'
L' R' B F D' B2 D2
U2 L' D' F R B2 R2
U2 L' D' F R' B2 D
U2 L' D' F R' B2 D'
U2 L' D' F R' B2 D2
U2 L' D' F R2 B2 R
U L' D' R' F B2 D
U L' D' R' F B2 D'
U L' D' R' F B2 D2
U L' D' R' B2 D F
U L' D' R' B2 D' F
U L' D' R' B2 D2 F
U L' D' R' B2 F D
U L' D' R' B2 F D'
U L' D' R' B2 F D2
R' L' B F2 D' F' B2
R' L' B F2 D' B2 F'
U2 L' D' F' R' F2 B2
U2 L' D' F' R' B2 F2
R2 L' B D' R F B2
L' R' B F2 D' F' B2
R2 L' B D' R B2 F
L' R' B F2 D' B2 F'
U L' D' R2 B2 R F
R2 L' B D' B2 R F
B L' D' F B' R' B
U L' D' F R B2 R2
U L' D' F R' B2 D
U L' D' F R' B2 D'
U L' D' F R' B2 D2
U L' D' F R2 B2 R
U L' D' F' R' F2 B2
U L' D' F' R' B2 F2
R L' B F R2 D' B2
B L' D' B' R' F B
B L' D' B' R' B F
B L' D' B' F R' B
R2 L' B' R D' F B2
R2 L' B' R D' B2 F
R2 L' B' R F D' B2
R' L' B' D' F B2 D
R' L' B' D' F B2 D'
R' L' B' D' F B2 D2
L' R' B' D' F B2 D
L' R' B' D' F B2 D'
L' R' B' D' F B2 D2
R' L' B' D' B2 D F
R' L' B' D' B2 D' F
R' L' B' D' B2 D2 F
R' L' B' D' B2 F D
R' L' B' D' B2 F D'
R' L' B' D' B2 F D2
L' R' B' D' B2 D F
L' R' B' D' B2 D' F
L' R' B' D' B2 D2 F
L' R' B' D' B2 F D
L' R' B' D' B2 F D'
L' R' B' D' B2 F D2
R' L' B' D2 F D B2
L' R' B' D2 F D B2
R' L' B' F U' L2 U
U' L' D2 F D R' B2
R L' B' R2 D' F B2
R L' B' R2 D' B2 F
R' L' B' F D' B2 D
R' L' B' F D' B2 D'
R' L' B' F D' B2 D2
R L' B' R2 F D' B2
L' R' B' F U' L2 U
L' R' B' F D' B2 D
L' R' B' F D' B2 D'
L' R' B' F D' B2 D2
U2 L' D2 F D R' B2
R' L' B' F2 D' F' B2
R' L' B' F2 D' B2 F'
L' R' B' F2 D' F' B2
L' R' B' F2 D' B2 F'
R2 L' B' D' R F B2
R2 L' B' D' R B2 F
R2 L' B' D' B2 R F
U L' D2 F D R' B2
R L' B' F R2 D' B2
F' L' F R' D' L' B2
F' L' F R' D' B2 L'
U' L' F R' U' L2 U
U' L' F R' D' B2 D
U' L' F R' D' B2 D'
U' L' F R' D' B2 D2
U' L' F R' B D' B2
U' L' F R' B' D' B2
U' L' F R' B2 D' B2
R2 L' B2 R D' F B2
R2 L' B2 R D' B2 F
R2 L' B2 R F D' B2
U' L' F R2 D' R B2
U' L' F R2 D' B2 R
U2 L' F R' U' L2 U
U2 L' F R' D' B2 D
U2 L' F R' D' B2 D'
U2 L' F R' D' B2 D2
U2 L' F R' B D' B2
U2 L' F R' B' D' B2
U2 L' F R' B2 D' B2
U2 L' F R2 D' R B2
U' L' F U' L2 U R'
U2 L' F R2 D' B2 R
R' L' B2 D' F B2 D
R' L' B2 D' F B2 D'
R' L' B2 D' F B2 D2
L' R' B2 D' F B2 D
L' R' B2 D' F B2 D'
L' R' B2 D' F B2 D2
R' L' B2 D' B2 D F
R' L' B2 D' B2 D' F
R' L' B2 D' B2 D2 F
R' L' B2 D' B2 F D
R' L' B2 D' B2 F D'
R' L' B2 D' B2 F D2
L' R' B2 D' B2 D F
L' R' B2 D' B2 D' F
L' R' B2 D' B2 D2 F
L' R' B2 D' B2 F D
L' R' B2 D' B2 F D'
L' R' B2 D' B2 F D2
R' L' B2 D2 F D B2
L' R' B2 D2 F D B2
U2 L' F U' L2 U R'
R' L' B2 F U' L2 U
F' L' F D' L' R' B2
U' L' F D R' D2 B2
F' L' F D' R' L' B2
L' R' B2 F U' L2 U
R' L' B2 F D' B2 D
R' L' B2 F D' B2 D'
R' L' B2 F D' B2 D2
F' L' F D' R' B2 L'
R L' B2 R2 D' F B2
R L' B2 R2 D' B2 F
R L' B2 R2 F D' B2
L' R' B2 F D' B2 D
L' R' B2 F D' B2 D'
L' R' B2 F D' B2 D2
U' L' F D' R B2 R2
U' L' F D' R' B2 D
U' L' F D' R' B2 D'
U' L' F D' R' B2 D2
U L' F R' U' L2 U
U' L' F D' R2 B2 R
U L' F R' D' B2 D
U L' F R' D' B2 D'
U L' F R' D' B2 D2
U2 L' F D R' D2 B2
U L' F R' B D' B2
U L' F R' B' D' B2
U L' F R' B2 D' B2
R' L' B2 F2 D' F' B2
R' L' B2 F2 D' B2 F'
L' R' B2 F2 D' F' B2
L' R' B2 F2 D' B2 F'
U L' F R2 D' R B2
U L' F R2 D' B2 R
R2 L' B2 D' R F B2
R2 L' B2 D' R B2 F
U2 L' F D' R B2 R2
U2 L' F D' R' B2 D
U2 L' F D' R' B2 D'
U2 L' F D' R' B2 D2
U2 L' F D' R2 B2 R
R2 L' B2 D' B2 R F
U L' F U' L2 U R'
U' L' F B2 D' B2 R'
B L' F D' B' R' B
U L' F D R' D2 B2
U2 L' F B2 D' B2 R'
U L' F D' R B2 R2
U L' F D' R' B2 D
U L' F D' R' B2 D'
U L' F D' R' B2 D2
U L' F D' R2 B2 R
R L' B2 F R2 D' B2
L R2 U L2 R D F
L R2 U L2 R D' F
L R2 U L2 R D2 F
L R2 U L2 R F D
L R2 U L2 R F D'
L R2 U L2 R F D2
L R2 U L2 R' F R2
L R2 U L2 R2 F R'
L R2 U L2 D R F
L R2 U L2 D' R F
L R2 U L2 D2 R F
U' L' F' R' F2 D' B2
L R2 U R L2 D F
L R2 U R L2 D' F
L R2 U R L2 D2 F
L R2 U R L2 F D
L R2 U R L2 F D'
L R2 U R L2 F D2
L R2 U R F L2 F
L R2 U R F' L2 F
L R2 U R F2 L2 F
U L' F B2 D' B2 R'
L R2 U R' L2 F R2
U2 L' F' R' F2 D' B2
L R2 U R2 L2 F R'
D L' F' R' D' F2 B2
D L' F' R' D' B2 F2
U L' F' R' F2 D' B2
L R2 U F' L2 F R
U' L' F2 D' F' R' B2
U2 L' F2 D' F' R' B2
L R2 U' B' U2 L2 R
L R2 U' B' U2 R L2
U L' F2 D' F' R' B2
R' L2 D L D' F B2
R' L2 D L D' B2 F
R' L2 D L F D' B2
L' R2 D R D2 F B2
L' R2 D R D2 B2 F
R' L2 D' L D' F B2
R' L2 D' L D' B2 F
R' L2 D' L F D' B2
L' R2 D' R F B2 D
L' R2 D' R F B2 D'
L' R2 D' R F B2 D2
L' R2 D' R B2 D F
L' R2 D' R B2 D' F
L' R2 D' R B2 D2 F
L' R2 D' R B2 F D
L' R2 D' R B2 F D'
L' R2 D' R B2 F D2
L' R2 D' R' F R2 B2
L' R2 D' R' F B2 R2
L' R2 D' R' B2 R2 F
L' R2 D' R' B2 F R2
L' R2 D' R2 F R' B2
L' R2 D' B' R F B'
L' R2 D' B' R B' F
U' L' B2 D' F B2 R'
L' R2 D' B2 R D F
L' R2 D' B2 R D' F
L' R2 D' B2 R D2 F
L' R2 D' B2 R F D
L' R2 D' B2 R F D'
L' R2 D' B2 R F D2
L' R2 D' B2 R' F R2
L' R2 D' B2 R2 F R'
U' L' B2 D' B2 R' F
U' L' B2 D' B2 F R'
R' L2 D2 L D' F B2
L' R2 D' B2 D R F
R' L2 D2 L D' B2 F
L' R2 D' B2 D' R F
L' R2 D' B2 D2 R F
R' L2 D2 L F D' B2
U2 L' B2 D' F B2 R'
U' L' B2 F D' B2 R'
U2 L' B2 D' B2 R' F
U2 L' B2 D' B2 F R'
U2 L' B2 F D' B2 R'
U L' B2 D' F B2 R'
U L' B2 D' B2 R' F
U L' B2 D' B2 F R'
U L' B2 F D' B2 R'
R' L2 F' D' L F B'
R' L2 F' D' L B' F
L' R2 B R D' F B2
L' R2 B R D' B2 F
L' R2 B R F D' B2
L' R2 B D' R F B2
L' R2 B D' R B2 F
L' R2 B D' B2 R F
L' R2 B' R D' F B2
L' R2 B' R D' B2 F
L' R2 B' R F D' B2
L' R2 B' D' R F B2
L' R2 B' D' R B2 F
L' R2 B' D' B2 R F
B L2 D L F B' R'
B L2 D L B' R' F
B L2 D L B' F R'
L' R2 B2 R D' F B2
L' R2 B2 R D' B2 F
L' R2 B2 R F D' B2
L' R2 B2 D' R F B2
L' R2 B2 D' R B2 F
L' R2 B2 D' B2 R F
L U L R' D L F
L U L R' D' L F
L U L R' D2 L F
L U L R' F L F
L U L R' F' L F
L U L R' F2 L F
R2 U L U L2 R F
R2 U L U R L2 F
R U L U L2 R2 F
R U L U L2 F R2
R U L U R2 L2 F
L U L D L R' F
L U L D L F R'
L U L D R' L F
L U L D' L R' F
L U L D' L F R'
L U L D' R' L F
L U L D2 L R' F
L U L D2 L F R'
L U L D2 R' L F
L U L F L R' F
L U L F L F R'
L U L F R' L F
L U L F' L R' F
L U L F' L F R'
L U L F' R' L F
L U L F2 L R' F
L U L F2 L F R'
L U L F2 R' L F
R2 U L' R D' F B2
R2 U L' R D' B2 F
R2 U L' R F D' B2
L2 U L' U L2 R' F'
L2 U L' U R' L2 F'
L2 U L' U R' F' L2
R U L' R2 D' F B2
R U L' R2 D' B2 F
R U L' R2 F D' B2
R2 U L' D' R F B2
R2 U L' D' R B2 F
R2 U L' D' B2 R F
R U L' F R2 D' B2
L U L2 R F R2 D
L U L2 R F R2 D'
L U L2 R F R2 D2
L U L2 R F' R2 F2
L U L2 R' D F D
L U L2 R' D F D'
L U L2 R' D F D2
L U L2 R' D' F D
L U L2 R' D' F D'
L U L2 R' D' F D2
L U L2 R' D2 F D
L U L2 R' D2 F D'
L U L2 R' D2 F D2
L U L2 R' F2 D F'
L U L2 R' F2 D' F'
L U L2 R' F2 D2 F'
L U L2 R2 D R F
L U L2 R2 D' R F
L U L2 R2 D2 R F
L U L2 D R F R2
L U L2 D R' D F
L U L2 D R' D' F
L U L2 D R' D2 F
L U L2 D R' F D
L U L2 D R' F D'
L U L2 D R' F D2
L U L2 D F R' D
L U L2 D F R' D'
L U L2 D F R' D2
L U L2 D F D R'
L U L2 D F D' R'
L U L2 D F D2 R'
L U L2 D F' R' F2
L U L2 D' R F R2
L U L2 D' R' D F
L U L2 D' R' D' F
L U L2 D' R' D2 F
L U L2 D' R' F D
L U L2 D' R' F D'
L U L2 D' R' F D2
L U L2 D' F R' D
L U L2 D' F R' D'
L U L2 D' F R' D2
L U L2 D' F D R'
L U L2 D' F D' R'
L U L2 D' F D2 R'
L U L2 D' F' R' F2
L U L2 D2 R F R2
L U L2 D2 R' D F
L U L2 D2 R' D' F
L U L2 D2 R' D2 F
L U L2 D2 R' F D
L U L2 D2 R' F D'
L U L2 D2 R' F D2
L U L2 D2 F R' D
L U L2 D2 F R' D'
L U L2 D2 F R' D2
L U L2 D2 F D R'
L U L2 D2 F D' R'
L U L2 D2 F D2 R'
L U L2 D2 F' R' F2
L U L2 F R2 D R
L U L2 F R2 D' R
L U L2 F R2 D2 R
L U L2 F D R' D
L U L2 F D R' D'
L U L2 F D R' D2
L U L2 F D' R' D
L U L2 F D' R' D'
L U L2 F D' R' D2
L U L2 F D2 R' D
L U L2 F D2 R' D'
L U L2 F D2 R' D2
L U L2 F' R F2 R2
L U L2 F' R' F2 D
L U L2 F' R' F2 D'
L U L2 F' R' F2 D2
L U L2 F2 D F' R'
L U L2 F2 D' F' R'
L U L2 F2 D2 F' R'
R2 U R L' D' F B2
R2 U R L' D' B2 F
R2 U R L' F D' B2
L U R L2 F R2 D
L U R L2 F R2 D'
L U R L2 F R2 D2
L U R L2 F' R2 F2
L U R F L2 R2 F
L U R F L2 F R2
L U R F R2 L2 F
L U R F' L2 R2 F
L U R F' L2 F R2
L U R F' R2 L2 F
L U R F2 L2 R2 F
L U R F2 L2 F R2
L U R F2 R2 L2 F
L U R' L D L F
L U R' L D' L F
L U R' L D2 L F
L U R' L F L F
L U R' L F' L F
L U R' L F2 L F
L U R' L2 D F D
L U R' L2 D F D'
L U R' L2 D F D2
L U R' L2 D' F D
L U R' L2 D' F D'
L U R' L2 D' F D2
L U R' L2 D2 F D
L U R' L2 D2 F D'
L U R' L2 D2 F D2
L U R' L2 F2 D F'
L U R' L2 F2 D' F'
L U R' L2 F2 D2 F'
L U R' U2 B' U2 L2
L U R' F L2 D F
L U R' F L2 D' F
L U R' F L2 D2 F
L U R' F L2 F D
L U R' F L2 F D'
L U R' F L2 F D2
L U R' F' L2 D F
L U R' F' L2 D' F
L U R' F' L2 D2 F
L U R' F' L2 F D
L U R' F' L2 F D'
L U R' F' L2 F D2
L U R' F2 L2 D F
L U R' F2 L2 D' F
L U R' F2 L2 D2 F
L U R' F2 L2 F D
L U R' F2 L2 F D'
L U R' F2 L2 F D2
L U R2 L2 D R F
L U R2 L2 D' R F
L U R2 L2 D2 R F
R U R2 L' D' F B2
R U R2 L' D' B2 F
R U R2 L' F D' B2
L U R2 F' L2 F R
L U D R' D' L2 F
D2 R L U L2 F' R2
D2 R L U F' L2 R2
D2 R L U F' R2 L2
U' R L U L2 R2 F
U' R L U L2 F R2
U' R L U R2 L2 F
L U D' R' D L2 F
U2 R L U L2 R2 F
U2 R L U L2 F R2
U2 R L U R2 L2 F
L' U D2 R2 U' R F
U R L U L2 R2 F
U R L U L2 F R2
U R L U R2 L2 F
D2 R L' F' R2 D' B2
U' R L' F R2 D' B2
U2 R L' F R2 D' B2
L U F L2 R F R2
L U F L2 R' D F
L U F L2 R' D' F
L U F L2 R' D2 F
L U F L2 R' F D
L U F L2 R' F D'
L U F L2 R' F D2
L U F L2 D R' F
L U F L2 D F R'
L U F L2 D' R' F
L U F L2 D' F R'
L U F L2 D2 R' F
L U F L2 D2 F R'
L U F L2 F R' D
L U F L2 F R' D'
L U F L2 F R' D2
L U F L2 F D R'
L U F L2 F D' R'
L U F L2 F D2 R'
L U F L2 F' R' F2
L U F R L2 F R2
L U F R' L2 D F
L U F R' L2 D' F
L U F R' L2 D2 F
L U F R' L2 F D
L U F R' L2 F D'
L U F R' L2 F D2
L U F R' F L2 F
L U F R' F' L2 F
L U F R' F2 L2 F
U R L' F R2 D' B2
L U F' L2 R F R2
L U F' L2 R' D F
L U F' L2 R' D' F
L U F' L2 R' D2 F
L U F' L2 R' F D
L U F' L2 R' F D'
L U F' L2 R' F D2
L U F' L2 D R' F
L U F' L2 D F R'
L U F' L2 D' R' F
L U F' L2 D' F R'
L U F' L2 D2 R' F
L U F' L2 D2 F R'
L U F' L2 F R' D
L U F' L2 F R' D'
L U F' L2 F R' D2
L U F' L2 F D R'
L U F' L2 F D' R'
L U F' L2 F D2 R'
L U F' L2 F' R' F2
L U F' R L2 F R2
L U F' R' L2 D F
L U F' R' L2 D' F
L U F' R' L2 D2 F
L U F' R' L2 F D
L U F' R' L2 F D'
L U F' R' L2 F D2
L U F' R' F L2 F
L U F' R' F' L2 F
L U F' R' F2 L2 F
L U F2 L2 R F R2
L U F2 L2 R' D F
L U F2 L2 R' D' F
L U F2 L2 R' D2 F
L U F2 L2 R' F D
L U F2 L2 R' F D'
L U F2 L2 R' F D2
L U F2 L2 D R' F
L U F2 L2 D F R'
L U F2 L2 D' R' F
L U F2 L2 D' F R'
L U F2 L2 D2 R' F
L U F2 L2 D2 F R'
L U F2 L2 F R' D
L U F2 L2 F R' D'
L U F2 L2 F R' D2
L U F2 L2 F D R'
L U F2 L2 F D' R'
L U F2 L2 F D2 R'
L U F2 L2 F' R' F2
L U F2 R L2 F R2
L U F2 R' L2 D F
L U F2 R' L2 D' F
L U F2 R' L2 D2 F
L U F2 R' L2 F D
L U F2 R' L2 F D'
L U F2 R' L2 F D2
L U F2 R' F L2 F
L U F2 R' F' L2 F
L U F2 R' F2 L2 F
R' U B' U' L' F B'
R' U B' U' L' B' F
R' U B2 R' U' L' F
L U B' U2 L2 B R'
L U B' U2 B L2 R'
L U B' U2 B R' L2
R' U' L R U L2 F
R' U' L R' U L2 F
R' U' L R2 U L2 F
R' U' L U L2 D F
R' U' L U L2 D' F
R' U' L U L2 D2 F
R' U' L U L2 F D
R' U' L U L2 F D'
R' U' L U L2 F D2
R' U' L U F L2 F
R' U' L U F' L2 F
R' U' L U F2 L2 F
R' U' L U' B' U2 L2
R' U' L F U L2 F
R' U' L F' U L2 F
R' U' L F2 U L2 F
R2 U' L U L2 R F
R2 U' L U R L2 F
L U' L U2 L R' F'
R U' L U L2 R2 F
R U' L U L2 F R2
L U' L U2 R' L F'
L U' L U2 R' F' L
R U' L U R2 L2 F
R2 U' L' R D' F B2
R2 U' L' R D' B2 F
R2 U' L' R F D' B2
R U' L' R2 D' F B2
R U' L' R2 D' B2 F
R U' L' R2 F D' B2
R2 U' L' D' R F B2
R2 U' L' D' R B2 F
L U' L' U2 L' R' F
L U' L' U2 L' F R'
L U' L' U2 R' L' F
R2 U' L' D' B2 R F
R U' L' F R2 D' B2
L U' L2 R F R2 B
R' U' R L U L2 F
L U' L2 F R2 B R
R2 U' R L' D' F B2
R2 U' R L' D' B2 F
R2 U' R L' F D' B2
L U' R L2 F R2 B
R' U' R' L U L2 F
L U' R U2 L2 R2 F
L U' R U2 L2 F R2
L U' R U2 R2 L2 F
L U' R B' U2 L2 R2
L U' R B' U2 R2 L2
R' U' R2 L U L2 F
L U' R' F' L2 F B'
L U' R' F' L2 B' F
R U' R2 L' D' F B2
R U' R2 L' D' B2 F
R U' R2 L' F D' B2
L U' R2 U2 L2 R F
L U' R2 U2 R L2 F
L U' R2 B' U2 L2 R
L U' R2 B' U2 R L2
U' R' L' D' F B2 D
U' R' L' D' F B2 D'
U' R' L' D' F B2 D2
U' R' L' D' B2 D F
U' R' L' D' B2 D' F
U' R' L' D' B2 D2 F
U' R' L' D' B2 F D
U' R' L' D' B2 F D'
U' R' L' D' B2 F D2
U' R' L' D2 F D B2
L U' D2 R2 B' U2 R
U' R' L' F U' L2 U
U' R' L' F D' B2 D
U' R' L' F D' B2 D'
U' R' L' F D' B2 D2
U' R' L' F B D' B2
U' R' L' F B' D' B2
U' R' L' F B2 D' B2
F' R' L' F D' L' B2
F' R' L' F D' B2 L'
U' R' L' F2 D' F' B2
U' R' L' F2 D' B2 F'
U2 R' L' D' F B2 D
U2 R' L' D' F B2 D'
U2 R' L' D' F B2 D2
U2 R' L' D' B2 D F
U2 R' L' D' B2 D' F
U2 R' L' D' B2 D2 F
U2 R' L' D' B2 F D
U2 R' L' D' B2 F D'
U2 R' L' D' B2 F D2
U' R' L' B D' F B2
U' R' L' B D' B2 F
U' R' L' B F D' B2
U2 R' L' D2 F D B2
U' R' L' B' D' F B2
U' R' L' B' D' B2 F
U' R' L' B' F D' B2
U2 R' L' F U' L2 U
U2 R' L' F D' B2 D
U2 R' L' F D' B2 D'
U2 R' L' F D' B2 D2
U2 R' L' F B D' B2
U2 R' L' F B' D' B2
U2 R' L' F B2 D' B2
U' R' L' B2 D' F B2
U' R' L' B2 D' B2 F
U' R' L' B2 F D' B2
U2 R' L' F2 D' F' B2
U2 R' L' F2 D' B2 F'
U2 R' L' B D' F B2
U2 R' L' B D' B2 F
U2 R' L' B F D' B2
U2 R' L' B' D' F B2
U2 R' L' B' D' B2 F
U2 R' L' B' F D' B2
U2 R' L' B2 D' F B2
U2 R' L' B2 D' B2 F
U2 R' L' B2 F D' B2
U R' L' D' F B2 D
U R' L' D' F B2 D'
U R' L' D' F B2 D2
U R' L' D' B2 D F
U R' L' D' B2 D' F
U R' L' D' B2 D2 F
U R' L' D' B2 F D
U R' L' D' B2 F D'
U R' L' D' B2 F D2
U R' L' D2 F D B2
U R' L' F U' L2 U
U R' L' F D' B2 D
U R' L' F D' B2 D'
U R' L' F D' B2 D2
U R' L' F B D' B2
U R' L' F B' D' B2
U R' L' F B2 D' B2
U R' L' F2 D' F' B2
U R' L' F2 D' B2 F'
U R' L' B D' F B2
U R' L' B D' B2 F
U R' L' B F D' B2
U R' L' B' D' F B2
U R' L' B' D' B2 F
U R' L' B' F D' B2
U R' L' B2 D' F B2
U R' L' B2 D' B2 F
U R' L' B2 F D' B2
B2 R' U L U2 L2 F
B2 R' U L B' U2 L2
L U' F' L2 R' F B'
L U' F' L2 R' B' F
L U' F' L2 F R' B'
L U' F' R' L2 F B'
L U' F' R' L2 B' F
U' R' U' L U L2 F
B2 R' U' L' D2 R2 F
B2 R' U' L' D2 F R2
B2 R' U' L' F D2 R2
U2 R' U' L U L2 F
U R' U' L U L2 F
D' R' D L' D' F B2
D' R' D L' D' B2 F
D' R' D L' F D' B2
D R' D' L' D' F B2
D R' D' L' D' B2 F
D R' D' L' F D' B2
L2 U2 L R' D' F' B2
L2 U2 L R' D' B2 F'
L2 U2 L R' F' D' B2
R2 U2 L U L2 R F
R2 U2 L U R L2 F
L2 U2 L D' R' F' B2
L2 U2 L D' R' B2 F'
R U2 L U L2 R2 F
R U2 L U L2 F R2
R U2 L U R2 L2 F
R' U2 L' D' F B2 R'
R' U2 L' D' B2 R' F
R' U2 L' D' B2 F R'
R' U2 L' F D' B2 R'
R2 U2 L' R D' F B2
R2 U2 L' R D' B2 F
R2 U2 L' R F D' B2
F' R' F L' D' F B2
F' R' F L' D' B2 F
F' R' F L' F D' B2
R2 U2 L' D' R F B2
R2 U2 L' D' R B2 F
R2 U2 L' D' B2 R F
R U2 L' R2 D' F B2
R U2 L' R2 D' B2 F
L U2 L' U' L' R' F
L U2 L' U' L' F R'
R U2 L' R2 F D' B2
L U2 L' U' R' L' F
R U2 L' F R2 D' B2
F R' F' L' D' F B2
F R' F' L' D' B2 F
F R' F' L' F D' B2
R2 U2 R L' D' F B2
R2 U2 R L' D' B2 F
R2 U2 R L' F D' B2
L2 U2 R' L D' F' B2
L2 U2 R' L D' B2 F'
L2 U2 R' L F' D' B2
L2 U2 R' F' D' L B'
R U2 R2 L' D' F B2
R U2 R2 L' D' B2 F
R U2 R2 L' F D' B2
L' U2 D F2 U2 F' R'
B2 R' B2 U' L' R' F
B2 R' B2 U' L' F R'
B2 R' B2 U' R' L' F
U' R2 L U L2 R F
U' R2 L U R L2 F
U2 R2 L U L2 R F
U2 R2 L U R L2 F
U R2 L U L2 R F
U R2 L U R L2 F
D' R2 L' D' R F' B2
D' R2 L' D' R B2 F'
D' R2 L' D' B2 R F'
U' R2 L' D' R F B2
U' R2 L' D' R B2 F
U' R2 L' D' B2 R F
U2 R2 L' D' R F B2
U2 R2 L' D' R B2 F
U2 R2 L' D' B2 R F
U R2 L' D' R F B2
U R2 L' D' R B2 F
U R2 L' D' B2 R F
L U2 F U' L2 R' F
L U2 F U' L2 F R'
L U2 F U' R' L2 F
L U2 F' U' L2 R' F
L U2 F' U' L2 F R'
L U2 F' U' R' L2 F
L U2 F2 U' L2 R' F
L U2 F2 U' L2 F R'
L U2 F2 U' R' L2 F
L2 D L R' D' F B2
L2 D L R' D' B2 F
L2 D L R' F D' B2
L2 D L D' R' F B2
L2 D L D' R' B2 F
L2 D L D' F R' B2
L2 D L F R' D' B2
L2 D L F D' R' B2
L2 D L' U L2 R' F
L2 D L' U L2 F R'
L2 D L' U R' L2 F
L' D R F' R2 F2 B
L' D R F' R2 B F2
L' D R' U2 F2 U2 F'
L' D R' D F D B2
L' D R' D' F D' B2
L2 D R' L D' F B2
L2 D R' L D' B2 F
L2 D R' L F D' B2
L' D R' D2 F B2 D
L' D R' D2 F B2 D'
L' D R' D2 F B2 D2
L' D R' D2 B2 D F
L' D R' D2 B2 D' F
L' D R' D2 B2 D2 F
L' D R' D2 B2 F D
L' D R' D2 B2 F D'
L' D R' D2 B2 F D2
L' D R' F L2 B' L2
L' D R' F U2 F U2
L' D R' B D2 F B2
L' D R' B D2 B2 F
L' D R' B' D2 F B2
L' D R' B' D2 B2 F
L' D R' B2 D2 F B2
L' D R' B2 D2 B2 F
L' D R2 D2 R F B2
L' D R2 D2 R B2 F
L' D R2 D2 B2 R F
L D U R' D' L2 F
L' D U2 F2 U2 F' R'
B' U L' R F B R'
B' U L' R B R' F
B' U L' R B F R'
L' D F L2 R' B' L2
L' D F R' L2 B' L2
L' D F R' U2 F U2
B' U L' F R B R'
L' D F U2 F U2 R'
L' D F' R2 B R F2
B' U R L' F B R'
B' U R L' B R' F
B' U R L' B F R'
B' U R B L' R' F
B' U R B L' F R'
B' U R B R' L' F
L' D B2 D2 F B2 R'
L' D B2 D2 B2 R' F
L' D B2 D2 B2 F R'
L' D' L R' B2 L' F
L2 D' L R' D' F B2
L2 D' L R' D' B2 F
L2 D' L R' F D' B2
L2 D' L D' R' F B2
L2 D' L D' R' B2 F
L2 D' L D' F R' B2
L2 D' L F R' D' B2
L2 D' L F D' R' B2
L2 D' L' U L2 R' F
L2 D' L' U L2 F R'
L2 D' L' U R' L2 F
R2 D' L' D' R F' B2
R2 D' L' D' R B2 F'
R2 D' L' D' B2 R F'
L' D' R F R B2 R
L' D' R F R2 B2 D
L' D' R F R2 B2 D'
L' D' R F R2 B2 D2
L' D' R F B' R2 B'
L' D' R F B2 R2 D
L' D' R F B2 R2 D'
L' D' R F B2 R2 D2
L' D' R F' R2 F2 B2
L' D' R F' R2 B2 F2
L' D' R F' B2 R2 F2
L' D' R B' R2 F B'
L' D' R B' R2 B' F
L' D' R B' F R2 B'
L' D' R B2 R' F R'
L' D' R B2 R2 D F
L' D' R B2 R2 D' F
L' D' R B2 R2 D2 F
L' D' R B2 R2 F D
L' D' R B2 R2 F D'
L' D' R B2 R2 F D2
L' D' R B2 F R2 D
L' D' R B2 F R2 D'
L' D' R B2 F R2 D2
L' D' R B2 F' R2 F2
L' D' R' L B2 L' F
